=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib corpor    -0.0031851346161416148
    Attrib educ    0.031144427969609527
    Attrib effect    -0.035460295964305645
    Attrib engin    0.0386967279277763
    Attrib engineerigin    0.02487852150448301
    Attrib facilit    -0.01109821681349918
    Attrib generic    -0.028322207292653088
    Attrib incorpor    -0.019418052015778342
    Attrib inform    -0.021132810199071296
    Attrib invest    0.020790954875957487
    Attrib lack    -0.00653291496940986
    Attrib limit    0.020416505978047714
    Attrib littl    0.02460284870111694
    Attrib neglig    -0.019917685972908217
    Attrib part    0.00448653185349087
    Attrib plan    0.03188414467041041
    Attrib possibl    0.016483002074321303
    Attrib pratic    0.03091543983971788
    Attrib prepar    -0.025665403309906222
    Attrib privaci    -0.022927714023762084
    Attrib proper    -0.03887192712877393
    Attrib questionnair    0.009624749304866414
    Attrib research    -0.028891675848078634
    Attrib site    0.002622284712743805
    Attrib softwar    0.030750019776070663
    Attrib sound    -0.04231614300306193
    Attrib spend    -0.014697131455273037
    Attrib staff    0.018530979443759713
    Attrib standard    -0.0059709146114557115
    Attrib team    0.009338432744642525
    Attrib technolog    -0.03257131348093623
    Attrib theori    -0.016169309192240622
    Attrib tradit    -0.028550049110907104
    Attrib unabl    0.038058561279668605
    Attrib 125    0.01388889815174324
    Attrib attent    0.028246272640401582
    Attrib avail    0.025249514274181137
    Attrib boundari    -0.02747563644332509
    Attrib cd    0.04859542047777074
    Attrib ci    0.031903987330149916
    Attrib concept    -0.03851342969592841
    Attrib consid    0.003886479470058289
    Attrib crosscut    -0.030502245903729353
    Attrib curricula    -0.013310427552303175
    Attrib devot    0.03383692497880526
    Attrib ect    -0.0340492264606717
    Attrib effort    0.03137359435936738
    Attrib fine    -0.04984747718660413
    Attrib frame    0.005096100539724188
    Attrib high    -0.030895309624335367
    Attrib higher    0.029231274532351317
    Attrib hour    0.00935492330643626
    Attrib insuffici    0.011072418802549461
    Attrib minor    -0.026710895178653216
    Attrib multidisciplinari    -0.017849704551439274
    Attrib outdat    0.0029382108710917093
    Attrib prerequisit    -0.022175464442661955
    Attrib receiv    -0.039742294848248996
    Attrib shot    0.019711424811088146
    Attrib therefor    -0.044584413855819655
    Attrib tune    0.030179257822250186
    Attrib week    -0.03349797730809262
    Attrib “dev    -0.041244258071949806
    Attrib “op    0.03771904714186216
    Attrib activ    -0.025135689412990277
    Attrib approach    -0.042259407906472674
    Attrib challeng    0.011057866859184218
    Attrib concentr    -0.015537117895282053
    Attrib cultur    0.03343842107825342
    Attrib dev    -0.04415999817943622
    Attrib develop    -0.020806749149496727
    Attrib difficulti    -8.716923581088555E-4
    Attrib emphas    -0.01987471320026518
    Attrib explain    -0.0012193466370075728
    Attrib explor    0.017732107946025068
    Attrib feasibl    -0.03127583105002232
    Attrib find    0.020216739525129063
    Attrib fundament    -0.02962774209709308
    Attrib iac    0.027534717881266085
    Attrib learn    -0.027686520857750606
    Attrib main    -0.014267689574045528
    Attrib mutat    -0.016958803138562538
    Attrib op    -0.0051320165229257475
    Attrib oper    -0.016576996642632437
    Attrib opt    -0.027248720880763508
    Attrib perceiv    -0.04256437473086164
    Attrib pillar    -0.003202684965568097
    Attrib pipelin    -0.03156827236765251
    Attrib practic    -0.02690678441255167
    Attrib principl    0.00850904171702375
    Attrib relat    0.009843718358944452
    Attrib stack    0.03653429618486335
    Attrib test    0.039310837212429076
    Attrib theoric    0.010802757523313175
    Attrib trade    -0.04824183795096639
    Attrib underpin    0.029218990528820994
    Attrib univers    0.030179055436348887
    Attrib architectur    -0.03286443917898003
    Attrib cloud    0.011209383197677038
    Attrib complic    0.014626916513406944
    Attrib contraint    -0.030306913295017723
    Attrib cost    -0.03508801951924792
    Attrib creat    -0.030485259684676996
    Attrib initi    -0.031152529639767647
    Attrib institut    -0.028116074229777067
    Attrib labori    -0.009955492344965887
    Attrib maintain    0.010108885439302351
    Attrib polici    0.04742805768964943
    Attrib problem    -0.01878297056813886
    Attrib requir    0.013351804353202079
    Attrib secur    -0.04373637717430351
    Attrib semi    0.026862826631534217
    Attrib servic    -0.017861134458523754
    Attrib setup    0.012750751509901966
    Attrib tool    -0.024855458403456564
    Attrib virtual    0.021283888027145786
    Attrib workflow    -0.006038564501549634
    Attrib academia    0.034205900449852056
    Attrib acceler    -0.01151539024837229
    Attrib assist    -0.005394167928987611
    Attrib attitud    0.012242485504312006
    Attrib bore    0.04728355127787762
    Attrib bridg    -0.001169222948872986
    Attrib clear    -0.0010309586192705053
    Attrib control    0.03665125252675058
    Attrib crucial    0.04530511900438173
    Attrib depth    7.566728167948148E-4
    Attrib differ    0.011966554277698563
    Attrib diversifi    -0.023594866156106176
    Attrib exampl    -0.008068322404752621
    Attrib expect    0.04914330755292409
    Attrib fair    0.022983606038927823
    Attrib feedback    -0.038869866370315045
    Attrib fix    0.013462906522492255
    Attrib handl    0.01149493405612477
    Attrib industri    0.03699826207622121
    Attrib learner    -0.043404804044733805
    Attrib lectur    0.02859262962563683
    Attrib mode    -0.03289707227909242
    Attrib motiv    0.0015284474899775048
    Attrib necessari    0.007965063050405152
    Attrib pace    -0.034144747377935714
    Attrib progress    -0.011953509803732873
    Attrib project    0.03329028025049807
    Attrib provid    -0.03263651984748027
    Attrib real    -0.0273071231621347
    Attrib resourc    -0.022918566217511028
    Attrib scratch    0.0100722345863667
    Attrib set    0.039066089888086956
    Attrib state    0.030754429947030246
    Attrib subject    -0.01749645616919278
    Attrib success    0.0023724042647460825
    Attrib taught    0.00987179563817332
    Attrib theoret    -0.028116177249719296
    Attrib toy    0.04596681765038248
    Attrib unbal    -0.020461020190673054
    Attrib understand    0.039013313802954176
    Attrib veri    -0.023882642723918435
    Attrib analysi    -0.02122868296849978
    Attrib art    -0.02398289542099112
    Attrib avoid    -0.04620999226094979
    Attrib comput    0.0043690804855409
    Attrib consum    -0.03085113216596494
    Attrib curv    0.01431816451052137
    Attrib detect    -0.020371622523903173
    Attrib doe    -0.004999601179715856
    Attrib failur    0.01624513610220025
    Attrib focus    -0.012826521809950378
    Attrib git    0.024263623139396704
    Attrib induc    -0.026008154162122276
    Attrib involv    -0.007239308245666862
    Attrib issu    -0.03498671711211078
    Attrib lead    0.011350791558494548
    Attrib mani    0.00403242993200884
    Attrib onli    0.03025679426787195
    Attrib overhead    -0.02972957615950058
    Attrib power    -0.03047379539622529
    Attrib specif    0.03233136298118754
    Attrib static    0.024308584767781784
    Attrib universitari    0.017322978612294673
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.0042466795229213474
    Attrib actual    0.031272503302276496
    Attrib agil    -0.013295661109147995
    Attrib assess    0.046789072817826
    Attrib autom    -0.04046473938658285
    Attrib becaus    -0.0370560998034742
    Attrib code    0.009129527953383723
    Attrib complex    0.0353321558582403
    Attrib consequ    -0.0018676540107132552
    Attrib cours    -0.03539788413912761
    Attrib deadlin    0.01670499511901588
    Attrib devop    -0.009532393967967316
    Attrib difficult    -0.01177854371965328
    Attrib elabor    -0.03695000924080332
    Attrib environ    0.04115999291838016
    Attrib error    -0.03609741409979407
    Attrib evalu    -0.0403180719398052
    Attrib execut    -0.03211430539319963
    Attrib exercis    0.0488975108454661
    Attrib good    -0.029920240530683324
    Attrib hard    -0.02793756885216715
    Attrib increas    -0.04410793667153985
    Attrib iter    -0.02105408569932762
    Attrib knowledg    -0.010131649294860124
    Attrib late    0.04899443139748101
    Attrib meant    -0.007757951928962836
    Attrib mindset    -0.026259396164172714
    Attrib previous    0.0030657684320914936
    Attrib program    -0.022862508498314216
    Attrib queue    0.04741408442922447
    Attrib quit    -0.0192125913468585
    Attrib realist    0.01913082544506787
    Attrib review    -0.02469937785058968
    Attrib sloppi    0.02353696086711698
    Attrib solut    0.03203919694089693
    Attrib strategi    0.006950387165744427
    Attrib student    0.014564458020661891
    Attrib submiss    0.04073714708872788
    Attrib system    0.03674497872153191
    Attrib teach    0.04115909290876663
    Attrib teacher    0.01727155992438599
    Attrib time    -0.033007007256384696
    Attrib trivial    0.03727446685468371
    Attrib unfortun    0.020078368939124496
    Attrib unrel    0.040817209560300445
    Attrib wast    0.0251895847848446
    Attrib work    0.009147559899509484
    Attrib workload    0.012768184631188449
    Attrib ‘no    -0.027813091469595742
    Attrib ‘unlimit    -0.018947988163075396
    Attrib alway    0.015424058918503543
    Attrib ambigu    -0.006018571834161843
    Attrib amount    0.022693068762618233
    Attrib bilater    -0.04455905138323107
    Attrib bodi    -0.0074156362816574966
    Attrib collect    -0.04147073415288732
    Attrib communic    -0.021310796654478822
    Attrib conduct    -0.0320793032602769
    Attrib conscious    -0.0078057127162921985
    Attrib corpor    -0.006641470433077488
    Attrib educ    -3.8529254950544887E-4
    Attrib effect    -0.028550121289306098
    Attrib engin    -0.017581506971358775
    Attrib engineerigin    0.0069007061036382425
    Attrib facilit    0.0036620057854664964
    Attrib generic    0.043405346899294886
    Attrib incorpor    -0.022737023269944836
    Attrib inform    -0.020754527316640514
    Attrib invest    0.0027698351814539265
    Attrib lack    0.04548706497811655
    Attrib limit    0.0421034617823415
    Attrib littl    0.021172392554439715
    Attrib neglig    -2.2613540767522228E-4
    Attrib part    -0.019358446702515766
    Attrib plan    0.03208452451127537
    Attrib possibl    0.0052351501635148475
    Attrib pratic    0.019520186424896488
    Attrib prepar    -0.006173015172843722
    Attrib privaci    0.014070607496974292
    Attrib proper    0.005583051514642596
    Attrib questionnair    0.048340204742335344
    Attrib research    0.04490796579342496
    Attrib site    0.0068406119770303125
    Attrib softwar    -0.01982008228426008
    Attrib sound    0.038230043570045766
    Attrib spend    0.017332845390103064
    Attrib staff    -0.024907908800837444
    Attrib standard    0.043904313082175385
    Attrib team    -0.02199955482991699
    Attrib technolog    -0.01842782032941206
    Attrib theori    0.03171977138784709
    Attrib tradit    0.00801190899628295
    Attrib unabl    0.041822888296742994
    Attrib 125    -0.047620128070078475
    Attrib attent    -0.008937767233371155
    Attrib avail    -0.0269347174314572
    Attrib boundari    0.00911748493356001
    Attrib cd    -0.017790301120204688
    Attrib ci    0.00500890242840811
    Attrib concept    0.046655558432029856
    Attrib consid    0.019026527849596547
    Attrib crosscut    0.04148745315291239
    Attrib curricula    0.03097015195740213
    Attrib devot    -0.021662291981366422
    Attrib ect    -0.033590443710685786
    Attrib effort    0.020099212362450262
    Attrib fine    0.03152167921046149
    Attrib frame    -0.02776397819323261
    Attrib high    -0.028666406602319488
    Attrib higher    -0.023206704037943934
    Attrib hour    -0.019361528827617182
    Attrib insuffici    -0.003719172570619146
    Attrib minor    0.023044123188551355
    Attrib multidisciplinari    -0.044751101806312345
    Attrib outdat    0.024358018699133316
    Attrib prerequisit    -0.01880394394999035
    Attrib receiv    -0.007938969328755882
    Attrib shot    0.04009166034363203
    Attrib therefor    0.018444430149384072
    Attrib tune    -0.04751897089337085
    Attrib week    -0.04156188308004525
    Attrib “dev    0.0014188611274154699
    Attrib “op    -0.047656884619197315
    Attrib activ    0.01995187577702684
    Attrib approach    0.04774466140809925
    Attrib challeng    -0.041164606914963875
    Attrib concentr    0.02453389865905749
    Attrib cultur    0.0347959000173073
    Attrib dev    0.047136694957237255
    Attrib develop    0.04330188598312675
    Attrib difficulti    0.00852980128447911
    Attrib emphas    0.002110465867727714
    Attrib explain    -0.010867226906427774
    Attrib explor    -0.012169930006875893
    Attrib feasibl    -0.013593365109863332
    Attrib find    -0.04291802287614517
    Attrib fundament    -0.037715462076041976
    Attrib iac    -0.0485493986042424
    Attrib learn    0.009023287490721184
    Attrib main    0.02235038942394199
    Attrib mutat    0.02769942802068208
    Attrib op    0.02554853283278416
    Attrib oper    0.0038394565918409285
    Attrib opt    -0.017534284974502247
    Attrib perceiv    -0.03715443641987111
    Attrib pillar    -0.0038012735269503497
    Attrib pipelin    -0.01664600397495932
    Attrib practic    0.03992496947196678
    Attrib principl    0.043352450780442295
    Attrib relat    0.04408023516129429
    Attrib stack    -0.04649616940911741
    Attrib test    0.044653420017908715
    Attrib theoric    0.042871002017031826
    Attrib trade    4.3742411154337345E-4
    Attrib underpin    -0.004173055376393841
    Attrib univers    -0.022668300916093034
    Attrib architectur    6.104081997395771E-4
    Attrib cloud    0.01567548362510046
    Attrib complic    -0.006187140302321201
    Attrib contraint    0.015400021730881341
    Attrib cost    -0.02622128007921455
    Attrib creat    0.04152770179252653
    Attrib initi    0.010252485962752609
    Attrib institut    -0.020630359845911828
    Attrib labori    -0.01235826646515639
    Attrib maintain    -0.04226048618320625
    Attrib polici    -0.008847135973913345
    Attrib problem    -0.04884311293097063
    Attrib requir    0.03858349078780327
    Attrib secur    0.04781334344558345
    Attrib semi    -0.02038016710149828
    Attrib servic    0.014687034168704496
    Attrib setup    0.01614665999505525
    Attrib tool    0.014102532016065386
    Attrib virtual    -0.007274767227863486
    Attrib workflow    -0.03396322659292041
    Attrib academia    0.019506076996793326
    Attrib acceler    -0.047714981499545846
    Attrib assist    0.04128837937566443
    Attrib attitud    0.03930601915880383
    Attrib bore    -0.030239956934751455
    Attrib bridg    0.025660647620208966
    Attrib clear    -0.03177445147283203
    Attrib control    -0.029363944180468574
    Attrib crucial    -0.03690126665043368
    Attrib depth    0.0297880870358161
    Attrib differ    0.012376296785192434
    Attrib diversifi    0.021009200272874097
    Attrib exampl    -0.011905010626584125
    Attrib expect    0.0047118916780007
    Attrib fair    -0.04890607917139386
    Attrib feedback    -6.204594935524103E-4
    Attrib fix    -0.04477304404158941
    Attrib handl    -0.04839423088568376
    Attrib industri    -0.007957399079955208
    Attrib learner    6.714604082179443E-5
    Attrib lectur    -0.007067894808900084
    Attrib mode    0.014858205777516752
    Attrib motiv    -0.04928121751135882
    Attrib necessari    0.03215832959277416
    Attrib pace    -0.041306329089279475
    Attrib progress    -0.01427628655317107
    Attrib project    -0.04075257991581584
    Attrib provid    -0.02688088055522902
    Attrib real    -0.047065117552722684
    Attrib resourc    -0.030477076628215003
    Attrib scratch    0.03060484832235131
    Attrib set    -0.0387107939634027
    Attrib state    -0.03322963972291067
    Attrib subject    -0.04547344788895782
    Attrib success    0.04314917974128421
    Attrib taught    -0.03027659655668605
    Attrib theoret    0.03174478988617388
    Attrib toy    0.03165100808417955
    Attrib unbal    -0.0368409895976887
    Attrib understand    0.020157766084509164
    Attrib veri    -0.03919304503712069
    Attrib analysi    0.02216642836951819
    Attrib art    0.019410403305440825
    Attrib avoid    3.4591647320235397E-4
    Attrib comput    0.024848524734561235
    Attrib consum    7.100751186244912E-4
    Attrib curv    0.03112038856886347
    Attrib detect    -0.03382202821258487
    Attrib doe    -0.022895239704790835
    Attrib failur    0.030600770934356585
    Attrib focus    -0.04023881499499399
    Attrib git    -0.021570599267765677
    Attrib induc    0.04519261372359619
    Attrib involv    -0.01312727491322404
    Attrib issu    -0.020220461682558047
    Attrib lead    0.02075122026477185
    Attrib mani    0.008459375783284121
    Attrib onli    -0.031349368037327324
    Attrib overhead    -0.013690158948190511
    Attrib power    0.042335283251272504
    Attrib specif    -0.023026034172360186
    Attrib static    5.328047580596717E-4
    Attrib universitari    0.011432877919733547
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.041603267703686025
    Attrib actual    0.016734624123357026
    Attrib agil    -0.043116593731430154
    Attrib assess    -0.0038309019284385433
    Attrib autom    -0.01930150803922827
    Attrib becaus    -0.025095813289973283
    Attrib code    -0.01251434386663038
    Attrib complex    -0.03244288010526036
    Attrib consequ    -0.016686942773065108
    Attrib cours    0.013886969171763274
    Attrib deadlin    0.04933305238026632
    Attrib devop    -0.026225004750098868
    Attrib difficult    0.017896815742616437
    Attrib elabor    -0.03682578052257584
    Attrib environ    -0.024004207618627288
    Attrib error    0.04067250722648335
    Attrib evalu    0.0239078942879712
    Attrib execut    0.034408246444082476
    Attrib exercis    -0.0318135156254273
    Attrib good    -0.04853287956069108
    Attrib hard    -0.04846866728654299
    Attrib increas    -0.01587797823820539
    Attrib iter    0.01816416639352729
    Attrib knowledg    -0.03136605469167305
    Attrib late    0.011889813366520764
    Attrib meant    0.03621035722094161
    Attrib mindset    0.0033095375927409687
    Attrib previous    0.007992568166438611
    Attrib program    -0.013325307550027199
    Attrib queue    0.011513915443027933
    Attrib quit    -0.035747380464800874
    Attrib realist    -0.007870651551764097
    Attrib review    -0.03871438053554323
    Attrib sloppi    -0.045607077208555676
    Attrib solut    0.0283862584561755
    Attrib strategi    -0.02645051831407108
    Attrib student    -0.020372013786918997
    Attrib submiss    0.030496335019473485
    Attrib system    0.04620967750487318
    Attrib teach    -0.04509351076420829
    Attrib teacher    -0.050718563671795454
    Attrib time    0.006042614334638289
    Attrib trivial    0.03717026014284436
    Attrib unfortun    -0.01411250221153382
    Attrib unrel    -0.008926485665859175
    Attrib wast    0.027430811616865742
    Attrib work    0.0014925932043911598
    Attrib workload    0.002348244795909608
    Attrib ‘no    0.0016813620736611523
    Attrib ‘unlimit    0.025419669054663606
    Attrib alway    0.03442793753983157
    Attrib ambigu    0.04421897764761284
    Attrib amount    -0.026719580148620355
    Attrib bilater    -0.004325792454571337
    Attrib bodi    0.044712599835723656
    Attrib collect    0.031771451126074685
    Attrib communic    -0.008880682403059992
    Attrib conduct    0.02236593155736541
    Attrib conscious    0.029545660258935486
    Attrib corpor    0.024973250600994333
    Attrib educ    0.037798248894198784
    Attrib effect    0.036319165347250604
    Attrib engin    0.0041539544984312005
    Attrib engineerigin    0.050678831039308724
    Attrib facilit    -0.04229096477483636
    Attrib generic    -0.010603430276196061
    Attrib incorpor    0.011819174927991373
    Attrib inform    -0.0069499523620969
    Attrib invest    -0.03848863045784286
    Attrib lack    -0.02076764521280496
    Attrib limit    0.039744614733259166
    Attrib littl    0.03175802523105613
    Attrib neglig    -0.048940341071764384
    Attrib part    0.025568332252432928
    Attrib plan    0.032776276581001074
    Attrib possibl    -0.024494794916993655
    Attrib pratic    0.047520333683309865
    Attrib prepar    0.023474223806304567
    Attrib privaci    -0.043082787594027665
    Attrib proper    0.04886759092877014
    Attrib questionnair    -0.027208634284404887
    Attrib research    -0.02868470836040818
    Attrib site    0.0021045481349447415
    Attrib softwar    0.01265111559612583
    Attrib sound    0.004956453722969425
    Attrib spend    -0.015612227733532057
    Attrib staff    -0.04074357234205778
    Attrib standard    0.04109252837756424
    Attrib team    -0.028751726086004053
    Attrib technolog    -0.003423968876200984
    Attrib theori    0.019446051062969608
    Attrib tradit    0.011349374537580413
    Attrib unabl    -0.041824886080104165
    Attrib 125    0.014582016576350207
    Attrib attent    -0.030086165307542996
    Attrib avail    -0.01988829373266431
    Attrib boundari    0.0430368130878854
    Attrib cd    0.01961506482647217
    Attrib ci    0.018202777203220014
    Attrib concept    0.03606134194696213
    Attrib consid    -0.010674051907431793
    Attrib crosscut    0.02079753209465119
    Attrib curricula    -0.020901729588096496
    Attrib devot    0.03973218717673575
    Attrib ect    0.010932071293291726
    Attrib effort    0.046806178146635694
    Attrib fine    8.814559252700374E-4
    Attrib frame    0.04916793236670672
    Attrib high    -0.03666171793360842
    Attrib higher    -0.02152150874761521
    Attrib hour    -0.037692037729928324
    Attrib insuffici    0.01189052269773795
    Attrib minor    -0.027689979533124597
    Attrib multidisciplinari    -0.023744193408301466
    Attrib outdat    -0.037282857222139726
    Attrib prerequisit    0.047324212183607134
    Attrib receiv    -0.0013717736905294762
    Attrib shot    0.0417122167186825
    Attrib therefor    0.041588443766377284
    Attrib tune    0.03833084343273545
    Attrib week    -0.02169365931442534
    Attrib “dev    0.035069911322879385
    Attrib “op    -0.03255616064979261
    Attrib activ    -0.010257637489460548
    Attrib approach    0.04399857909977889
    Attrib challeng    0.003709946444615569
    Attrib concentr    -0.030103725642022433
    Attrib cultur    0.051408086657181835
    Attrib dev    -0.02999085456495094
    Attrib develop    -0.02787532455639849
    Attrib difficulti    0.006893341948548602
    Attrib emphas    -0.016721847313221364
    Attrib explain    -0.03471864676592939
    Attrib explor    0.012209402024873089
    Attrib feasibl    0.0033992045416591623
    Attrib find    0.007780395703525545
    Attrib fundament    -0.036169424271939435
    Attrib iac    -0.030797190971790685
    Attrib learn    -0.046097429012791145
    Attrib main    0.003725319499416422
    Attrib mutat    -0.015937155579916318
    Attrib op    0.004362711355713579
    Attrib oper    -0.04613812671179841
    Attrib opt    0.004948114961547244
    Attrib perceiv    -0.017120468418890165
    Attrib pillar    -0.008476654763448223
    Attrib pipelin    0.013821719234948002
    Attrib practic    0.05158288529321312
    Attrib principl    -0.00555095886517586
    Attrib relat    -0.024425454442355776
    Attrib stack    -0.04449547822866115
    Attrib test    -0.012374142662416508
    Attrib theoric    -0.014858341435569357
    Attrib trade    -0.03894544547939563
    Attrib underpin    -0.03220943179496908
    Attrib univers    0.03737316175790372
    Attrib architectur    0.02454881760583488
    Attrib cloud    7.535228072259037E-4
    Attrib complic    -0.026287030230462655
    Attrib contraint    -0.020115935606262195
    Attrib cost    -0.008250622427731842
    Attrib creat    0.04278313085630998
    Attrib initi    -0.04389107937677339
    Attrib institut    0.0423674421167896
    Attrib labori    -0.01817568448012708
    Attrib maintain    -0.010202709898809635
    Attrib polici    -0.03905612758006294
    Attrib problem    0.01908247477370516
    Attrib requir    -0.026707444276595868
    Attrib secur    -0.04399449759567625
    Attrib semi    0.00623109887263926
    Attrib servic    -0.0275661688834303
    Attrib setup    0.0031302741171121253
    Attrib tool    0.017586288851941728
    Attrib virtual    0.0305392134931177
    Attrib workflow    -0.023107063415239618
    Attrib academia    0.008644065823129987
    Attrib acceler    -0.013426730652497392
    Attrib assist    0.04494636408162718
    Attrib attitud    -0.014489848878999699
    Attrib bore    -0.017287678786731243
    Attrib bridg    0.03693242458037364
    Attrib clear    -0.02836397479398699
    Attrib control    0.047612589987181625
    Attrib crucial    0.03804040250051105
    Attrib depth    0.011109072774399058
    Attrib differ    -0.04883699091167391
    Attrib diversifi    -0.024830335899436534
    Attrib exampl    -0.019684489460517728
    Attrib expect    -0.007422100675397017
    Attrib fair    -0.017531551665223792
    Attrib feedback    0.021369370890764065
    Attrib fix    -0.03535715990794596
    Attrib handl    -0.0036898710548138453
    Attrib industri    -0.03334028643913808
    Attrib learner    0.04763399823576324
    Attrib lectur    -0.003479064961490925
    Attrib mode    0.009314764262778436
    Attrib motiv    -0.0450217927455373
    Attrib necessari    0.01461056964438485
    Attrib pace    -0.009960254878915907
    Attrib progress    0.04625518768686579
    Attrib project    -0.00451736343241842
    Attrib provid    0.02608497330092168
    Attrib real    0.019266946661045118
    Attrib resourc    0.020984695975887667
    Attrib scratch    0.04240492700839555
    Attrib set    0.004661041832322057
    Attrib state    -0.011698597635233463
    Attrib subject    -0.0425090782883278
    Attrib success    -0.04931565144246455
    Attrib taught    9.64168828598546E-4
    Attrib theoret    2.814168028356795E-4
    Attrib toy    -0.02287279906934624
    Attrib unbal    0.008682948991043266
    Attrib understand    -0.030881278542604588
    Attrib veri    0.039358629320996624
    Attrib analysi    -0.0497857726648455
    Attrib art    -0.04324474219995061
    Attrib avoid    0.04392566396172845
    Attrib comput    -0.007421944189333027
    Attrib consum    0.0014908794094247524
    Attrib curv    0.02579540572482651
    Attrib detect    -0.050180951782083094
    Attrib doe    -0.027022207622891335
    Attrib failur    -0.010493689934970633
    Attrib focus    -0.004834447168219458
    Attrib git    -0.04853333235246725
    Attrib induc    -0.046316690094222346
    Attrib involv    0.015165507849808135
    Attrib issu    -0.018020946605331885
    Attrib lead    -0.04247604841971385
    Attrib mani    0.03728967141953964
    Attrib onli    -0.03156041157795536
    Attrib overhead    0.0017073910160962148
    Attrib power    -0.03238096369609099
    Attrib specif    -0.011316407438392566
    Attrib static    0.013889492890918474
    Attrib universitari    -1.5764858225232202E-4
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.020969862439731257
    Attrib actual    -0.007261327322960805
    Attrib agil    -0.03766224876036748
    Attrib assess    0.03848703545200291
    Attrib autom    0.007343610517391408
    Attrib becaus    -0.0027742437872490863
    Attrib code    -0.03334534091726007
    Attrib complex    0.04697787884156027
    Attrib consequ    -0.04590945699798695
    Attrib cours    -0.0019682326279757243
    Attrib deadlin    0.01702761077978676
    Attrib devop    -0.022856129751491205
    Attrib difficult    -0.03661893229155885
    Attrib elabor    -0.0074226135934383
    Attrib environ    -0.03038498533157586
    Attrib error    0.024025113949387507
    Attrib evalu    0.03965587719124695
    Attrib execut    0.004690274571592782
    Attrib exercis    0.052673517015469365
    Attrib good    0.03400528447899427
    Attrib hard    -0.036898036883427326
    Attrib increas    -0.01150236461760371
    Attrib iter    -0.014739206265456155
    Attrib knowledg    0.008775338210638495
    Attrib late    -0.01480886936492587
    Attrib meant    0.03381165323823211
    Attrib mindset    -0.015798980240752335
    Attrib previous    0.02288940928014176
    Attrib program    -0.0158361792561924
    Attrib queue    0.022893782537387067
    Attrib quit    0.004848615390056432
    Attrib realist    0.012235393727041525
    Attrib review    0.00551766769269052
    Attrib sloppi    -0.037429586528293764
    Attrib solut    0.007867371045403615
    Attrib strategi    -0.03411083173563572
    Attrib student    -0.017513975913904405
    Attrib submiss    0.038470503134822
    Attrib system    0.004167535044861395
    Attrib teach    0.0382213272153846
    Attrib teacher    -0.034547975823692526
    Attrib time    -0.04695095466280012
    Attrib trivial    0.006254982232077564
    Attrib unfortun    0.014022471916432654
    Attrib unrel    -0.03659400870428718
    Attrib wast    -0.027747033437620656
    Attrib work    0.04671069291224963
    Attrib workload    0.032702703741706265
    Attrib ‘no    0.008717874875349696
    Attrib ‘unlimit    -0.048396277801508646
    Attrib alway    0.04433161228413579
    Attrib ambigu    0.016213577516754393
    Attrib amount    -0.024664332878097345
    Attrib bilater    0.029193524798622122
    Attrib bodi    0.04129486021326881
    Attrib collect    0.010503752729181701
    Attrib communic    0.03902100743315158
    Attrib conduct    0.04479324901229495
    Attrib conscious    -0.026599767236127992
    Attrib corpor    0.03432001906017284
    Attrib educ    0.014081992350100908
    Attrib effect    0.023797335886574913
    Attrib engin    0.049772302618438444
    Attrib engineerigin    0.010994129993266854
    Attrib facilit    -0.03660519493451906
    Attrib generic    -0.04558552821172605
    Attrib incorpor    -0.007303834105843135
    Attrib inform    -0.019581840955762434
    Attrib invest    -0.035208504562240374
    Attrib lack    0.021173138711205415
    Attrib limit    -0.001372006470365392
    Attrib littl    0.018106663616260676
    Attrib neglig    0.048856341122788915
    Attrib part    -0.019179716352219874
    Attrib plan    0.002861694653616763
    Attrib possibl    0.008160801356042654
    Attrib pratic    -5.401709804379456E-4
    Attrib prepar    -0.03607179051969931
    Attrib privaci    -0.023941151443437364
    Attrib proper    0.028695313246236528
    Attrib questionnair    0.002361371926431158
    Attrib research    -0.04310624288371103
    Attrib site    -0.04395617366878339
    Attrib softwar    -0.04466171368489695
    Attrib sound    0.03913047216725359
    Attrib spend    0.006116058070501689
    Attrib staff    0.02668487951651559
    Attrib standard    -0.01193180950402411
    Attrib team    0.03183475225400947
    Attrib technolog    0.022801812841743804
    Attrib theori    -0.03316026487779588
    Attrib tradit    -0.033678883022692674
    Attrib unabl    0.00619469505518548
    Attrib 125    0.025759426786506223
    Attrib attent    0.04629576004828407
    Attrib avail    -0.014919671419490924
    Attrib boundari    -0.05088008031782727
    Attrib cd    -0.04825467088063064
    Attrib ci    6.555866758651968E-4
    Attrib concept    0.033565653198728826
    Attrib consid    0.03328063134754285
    Attrib crosscut    -0.024569975790327048
    Attrib curricula    -0.02621924310399979
    Attrib devot    -0.011095484800341858
    Attrib ect    9.28793309683637E-4
    Attrib effort    0.005655883882585136
    Attrib fine    -0.04483733825573349
    Attrib frame    -0.032533879439629654
    Attrib high    0.017027754555438725
    Attrib higher    -0.005064225948136585
    Attrib hour    -0.01313940655774113
    Attrib insuffici    -0.024124866969697213
    Attrib minor    -0.045881976461184484
    Attrib multidisciplinari    -0.011673312473782078
