=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib prepar    0.01147529316381289
    Attrib privaci    0.03748420600550204
    Attrib proper    -0.01896355780729527
    Attrib questionnair    6.955105853606032E-4
    Attrib research    0.013181845100783613
    Attrib site    0.002753901373207018
    Attrib softwar    -0.038419439599552296
    Attrib sound    0.05071402908397523
    Attrib spend    -0.010362680529757608
    Attrib staff    5.229064938366364E-4
    Attrib standard    0.03804053998463441
    Attrib team    0.004512017933617944
    Attrib technolog    0.03428786159253437
    Attrib theori    -0.0168681601909598
    Attrib tradit    0.01580406463281669
    Attrib unabl    0.0021325093543361215
    Attrib 125    0.0018708075454234147
    Attrib attent    2.5669016636950195E-4
    Attrib avail    0.10166602752888242
    Attrib boundari    -0.0026520689469317145
    Attrib cd    0.11047301448241766
    Attrib ci    0.07014608678191116
    Attrib concept    0.06678404293657948
    Attrib consid    0.021279527104786398
    Attrib crosscut    0.0850000709848841
    Attrib curricula    0.06674979701590002
    Attrib devot    0.05433130670052771
    Attrib ect    0.06133365787045808
    Attrib effort    0.0460092583233764
    Attrib fine    0.04984490021800723
    Attrib frame    0.08147460041941891
    Attrib high    -0.016649573743336074
    Attrib higher    0.08239052891180734
    Attrib hour    0.049823733186973834
    Attrib insuffici    0.04113847189888572
    Attrib minor    0.07093315915285828
    Attrib multidisciplinari    0.05012243975491323
    Attrib outdat    0.07471560070307058
    Attrib prerequisit    -0.05459655791126955
    Attrib receiv    0.023687074712873405
    Attrib shot    0.03371980172939161
    Attrib therefor    0.06564174923184272
    Attrib tune    0.022264062126511785
    Attrib week    0.04812944597726
    Attrib “dev    0.08129206101613232
    Attrib “op    -0.0060485642535755
    Attrib activ    0.04521255859441951
    Attrib approach    0.010935986825428123
    Attrib challeng    -0.011283717477503051
    Attrib concentr    0.009755700047164095
    Attrib cultur    0.02440402354495627
    Attrib dev    -0.024106336430754154
    Attrib develop    0.034143794125236104
    Attrib difficulti    0.05225547137343874
    Attrib emphas    -0.04454527202917181
    Attrib explain    -0.0423414502381077
    Attrib explor    0.04553072999138973
    Attrib feasibl    -0.04026112872635527
    Attrib find    0.05332272909425487
    Attrib fundament    -0.0060280877180465585
    Attrib iac    -0.036007658420046204
    Attrib learn    -0.07473972224182213
    Attrib main    0.026625667685041085
    Attrib mutat    0.029911131772802343
    Attrib op    0.010702771765321441
    Attrib oper    0.05055652768497312
    Attrib opt    0.06130421780289332
    Attrib perceiv    -0.04907632955898573
    Attrib pillar    0.031916230089198264
    Attrib pipelin    -0.023622713036088733
    Attrib practic    -0.04181980728376306
    Attrib principl    -0.018108001539458695
    Attrib relat    0.030246732639068623
    Attrib stack    0.028875499936458802
    Attrib test    0.03612278750806152
    Attrib theoric    0.012903565423155914
    Attrib trade    0.0031976595411056744
    Attrib underpin    0.0076905418746365485
    Attrib univers    -0.03614976381597982
    Attrib architectur    -0.04182618342569674
    Attrib cloud    -0.002892998997749632
    Attrib complic    -0.08327101978936716
    Attrib contraint    -0.0607958341531323
    Attrib cost    -0.07387166219607151
    Attrib creat    -0.06324017090889805
    Attrib initi    -0.07576591320374715
    Attrib institut    -0.0645878075856907
    Attrib labori    -0.06624375968543726
    Attrib maintain    -0.079492001387711
    Attrib polici    -0.04245211605804133
    Attrib problem    -0.14647820568575437
    Attrib requir    -0.009195953980649004
    Attrib secur    -0.025517169163589384
    Attrib semi    -0.019618963246844506
    Attrib servic    -0.07794212619241346
    Attrib setup    -0.049923775870157956
    Attrib tool    -0.3126864367404618
    Attrib virtual    -0.09603252055795376
    Attrib workflow    -0.06142960801288566
    Attrib academia    0.04602079588437393
    Attrib acceler    -0.003895191940072514
    Attrib assist    0.05021130717737933
    Attrib attitud    0.04620190336918365
    Attrib bore    0.008194118240904068
    Attrib bridg    0.045330581695557405
    Attrib clear    0.0431636111634334
    Attrib control    0.053745518017745235
    Attrib crucial    0.07036297634160699
    Attrib depth    0.004586088301860215
    Attrib differ    0.015326444532509151
    Attrib diversifi    0.04651333820994072
    Attrib exampl    -0.00368157484677921
    Attrib expect    0.050453356776480655
    Attrib fair    -0.015948551067405826
    Attrib feedback    0.003654284519797349
    Attrib fix    4.873010695632645E-4
    Attrib handl    0.04501006815297278
    Attrib industri    -0.05290696146002656
    Attrib learner    0.020155027073296423
    Attrib lectur    -0.08580000842523705
    Attrib mode    0.02771234713359389
    Attrib motiv    0.04621113246351632
    Attrib necessari    0.0347123706805696
    Attrib pace    0.012419366322430627
    Attrib progress    -0.030365382470135323
    Attrib project    0.09332137616631717
    Attrib provid    0.013396903693606013
    Attrib real    0.06164082744316133
    Attrib resourc    -0.0594860400822441
    Attrib scratch    0.06503753263221879
    Attrib set    0.03647565493809287
    Attrib state    -0.07451596361590171
    Attrib subject    0.08508306509406124
    Attrib success    0.05330073468451764
    Attrib taught    -0.0033414161552600833
    Attrib theoret    0.021324284212253648
    Attrib toy    0.06126358368492641
    Attrib unbal    0.06930733614085495
    Attrib understand    0.07051718876148345
    Attrib veri    0.009111665266775556
    Attrib analysi    -0.0594400111580397
    Attrib art    -0.10309524846940474
    Attrib avoid    -0.08682616826010012
    Attrib comput    -0.08722266396673593
    Attrib consum    -0.037565941675504914
    Attrib curv    -0.02043169556895126
    Attrib detect    -0.11976190153153259
    Attrib doe    -0.03585265966532679
    Attrib failur    -0.04694127022244774
    Attrib focus    -0.0866494320255283
    Attrib git    -0.04523484625340785
    Attrib induc    -0.03536675164072403
    Attrib involv    -0.05331652193011441
    Attrib issu    -0.01674481785397499
    Attrib lead    -0.11120577930696617
    Attrib mani    -0.0486802574679127
    Attrib onli    -0.08196074262116118
    Attrib overhead    -0.08041116291170006
    Attrib power    -0.031538192728191514
    Attrib specif    -0.09332901197463565
    Attrib static    -0.08422366979191467
    Attrib universitari    -0.02314746959723023
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.02761608023127303
    Attrib actual    -0.0074945623560493625
    Attrib agil    -0.0027224693761499115
    Attrib assess    0.03795875740305497
    Attrib autom    -0.0129289513613598
    Attrib becaus    0.009988432684510565
    Attrib code    -0.021826331506133986
    Attrib complex    -0.056267820170477434
    Attrib consequ    4.446655567154661E-4
    Attrib cours    0.045618842030300914
    Attrib deadlin    0.04885685707512032
    Attrib devop    -0.05843411147862329
    Attrib difficult    0.04949924398418538
    Attrib elabor    0.04532263469887461
    Attrib environ    0.03608551827613115
    Attrib error    0.03500614871003995
    Attrib evalu    0.03154885317611803
    Attrib execut    -0.015486107764007329
    Attrib exercis    0.058320471949835063
    Attrib good    0.04120509853086764
    Attrib hard    -0.026708655644694917
    Attrib increas    0.00611064114337253
    Attrib iter    0.055453645353626714
    Attrib knowledg    0.03684670663683719
    Attrib late    -0.002162917110099153
    Attrib meant    0.02975175912408108
    Attrib mindset    0.042060570116737354
    Attrib previous    0.06118820122416423
    Attrib program    0.007596101125764418
    Attrib queue    -0.02656414410412674
    Attrib quit    0.041258411082466896
    Attrib realist    0.036726447124643236
    Attrib review    -0.008414463810055152
    Attrib sloppi    0.035874245850522596
    Attrib solut    -0.02777069511660426
    Attrib strategi    0.03208774064241412
    Attrib student    -0.0482746212625783
    Attrib submiss    0.05547453940802884
    Attrib system    0.029607972074582503
    Attrib teach    0.10331284700696168
    Attrib teacher    0.04572240124764566
    Attrib time    -0.002343723070276677
    Attrib trivial    0.046354966572143184
    Attrib unfortun    0.004037547480473825
    Attrib unrel    0.04396162104937853
    Attrib wast    -0.020740703040691658
    Attrib work    -0.025033259224118143
    Attrib workload    -0.027981722917290446
    Attrib ‘no    -0.039945782013446236
    Attrib ‘unlimit    0.018424535882191954
    Attrib alway    0.014405246265197463
    Attrib ambigu    0.05888575001702823
    Attrib amount    -0.021194929192540898
    Attrib bilater    0.04062943352651888
    Attrib bodi    0.037301001441770155
    Attrib collect    -0.0047650095762684945
    Attrib communic    0.062235900366316876
    Attrib conduct    -0.0012368095262372965
    Attrib conscious    -0.010988335202127783
    Attrib corpor    0.03294825396731799
    Attrib educ    -0.029997594897589377
    Attrib effect    0.03751408939527261
    Attrib engin    0.006773637094764777
    Attrib engineerigin    0.013017096867892429
    Attrib facilit    0.06114936871302501
    Attrib generic    0.0075129658841171796
    Attrib incorpor    0.03544987179913191
    Attrib inform    -0.003984142403919454
    Attrib invest    0.06826956407417206
    Attrib lack    -0.01156188137466682
    Attrib limit    0.03370884409728761
    Attrib littl    -0.006197325494944686
    Attrib neglig    0.041640193882335856
    Attrib part    -0.0017248240662893414
    Attrib plan    -0.016981513443783097
    Attrib possibl    -0.006297729785269594
    Attrib pratic    0.0021766223491342016
    Attrib prepar    -0.011651338349358118
    Attrib privaci    -0.004816122661866113
    Attrib proper    0.008754114338573371
    Attrib questionnair    0.05803416111061145
    Attrib research    0.0071046863314365855
    Attrib site    0.006857871552775129
    Attrib softwar    0.06891193143769392
    Attrib sound    0.007449956467652922
    Attrib spend    0.021719488400312004
    Attrib staff    0.03592763721211236
    Attrib standard    0.04068899666372231
    Attrib team    0.07125236115925683
    Attrib technolog    0.041836432927456826
    Attrib theori    -0.00319046990820866
    Attrib tradit    -0.038862461561997734
    Attrib unabl    0.014999641192331542
    Attrib 125    0.03314844660249682
    Attrib attent    0.012603707963034812
    Attrib avail    -0.002128229420269484
    Attrib boundari    -0.015179336074880572
    Attrib cd    -0.03541928715843065
    Attrib ci    -0.023386399982282098
    Attrib concept    -0.013278607386016066
    Attrib consid    -9.720926207642268E-4
    Attrib crosscut    -0.021201882139231066
    Attrib curricula    -0.01530351452149824
    Attrib devot    -0.02292215434387586
    Attrib ect    -0.0035753213415410977
    Attrib effort    0.04486002831059827
    Attrib fine    -0.02297336152823382
    Attrib frame    -0.0497536445977188
    Attrib high    -0.05110186390811209
    Attrib higher    -0.05300429690558824
    Attrib hour    0.04228246738438499
    Attrib insuffici    -0.03735421951385987
    Attrib minor    0.0417463665661626
    Attrib multidisciplinari    -0.027177462412029337
    Attrib outdat    0.02730423074072159
    Attrib prerequisit    -0.040363913810466986
    Attrib receiv    -0.03509347791307705
    Attrib shot    -0.004540373726655537
    Attrib therefor    0.0040178155036830875
    Attrib tune    0.021321289530295637
    Attrib week    0.030937414814164448
    Attrib “dev    0.007046061539418134
    Attrib “op    -0.016974224861809335
    Attrib activ    -0.012094729099268165
    Attrib approach    -0.024556073508908233
    Attrib challeng    0.02112928880437139
    Attrib concentr    -0.043476598277725445
    Attrib cultur    -0.03576681571806826
    Attrib dev    -0.038230573318876394
    Attrib develop    0.039783846509881565
    Attrib difficulti    0.04531632490837754
    Attrib emphas    -0.03256541945823739
    Attrib explain    -0.027515776351512578
    Attrib explor    -0.046636309998880424
    Attrib feasibl    0.01648120585051686
    Attrib find    -0.015860610255868372
    Attrib fundament    0.00593416378874705
    Attrib iac    0.027184334598547074
    Attrib learn    -0.05376295082631815
    Attrib main    0.0449924483180974
    Attrib mutat    0.03339118990038406
    Attrib op    0.0010896574840020975
    Attrib oper    0.014914259301802553
    Attrib opt    0.04020345623688457
    Attrib perceiv    -0.007517546510298932
    Attrib pillar    -0.045648153582081095
    Attrib pipelin    0.01642519028777787
    Attrib practic    -0.024986507202792368
    Attrib principl    -0.010607821669931811
    Attrib relat    0.03184301571032432
    Attrib stack    0.035451967942441674
    Attrib test    0.009679515132079219
    Attrib theoric    -0.018092181405676415
    Attrib trade    -0.014950436900541389
    Attrib underpin    0.02643460246944927
    Attrib univers    0.0019337644615453238
    Attrib architectur    0.010251860351810005
    Attrib cloud    0.02740619035124114
    Attrib complic    -0.028300087601026976
    Attrib contraint    0.013772570923556994
    Attrib cost    0.01899456538903456
    Attrib creat    -0.006202944640052523
    Attrib initi    0.03581140503801305
    Attrib institut    0.006632051260536288
    Attrib labori    0.00647978124677675
    Attrib maintain    0.043944542114145
    Attrib polici    0.03858190523875955
    Attrib problem    -0.011349098759833243
    Attrib requir    -0.03267529224187421
    Attrib secur    0.041005860219988824
    Attrib semi    0.012547637586607133
    Attrib servic    0.028708509384928648
    Attrib setup    0.05348342180042889
    Attrib tool    -0.09540591655426382
    Attrib virtual    -0.032094630549766356
    Attrib workflow    -0.010696974637075531
    Attrib academia    0.009240971170606764
    Attrib acceler    -0.036575637505753156
    Attrib assist    0.015663989078998634
    Attrib attitud    0.0222613626222196
    Attrib bore    -0.03128980625649193
    Attrib bridg    0.015348507897067366
    Attrib clear    -0.05427594379615358
    Attrib control    0.0038498225556296696
    Attrib crucial    0.01598374518125204
    Attrib depth    -0.04289803007140075
    Attrib differ    -0.0158748959350848
    Attrib diversifi    -0.03619665471915034
    Attrib exampl    -0.021959728894097235
    Attrib expect    -0.003286294956963357
    Attrib fair    -0.04928994750090406
    Attrib feedback    -0.060178131389442606
    Attrib fix    0.03279610883929479
    Attrib handl    -0.04094857706647449
    Attrib industri    -0.04573768387797132
    Attrib learner    -0.006354643259803508
    Attrib lectur    -0.010684626877407429
    Attrib mode    0.024451824911723603
    Attrib motiv    0.0020997296468974846
    Attrib necessari    -0.024726265282565545
    Attrib pace    0.012426360025838518
    Attrib progress    -1.856250183318953E-4
    Attrib project    0.0013268636013132604
    Attrib provid    -0.010343115494321438
    Attrib real    -0.04148950492555163
    Attrib resourc    -0.0069379026288566145
    Attrib scratch    -0.06421158849853058
    Attrib set    -0.045552696366119375
    Attrib state    -0.04980109710511742
    Attrib subject    -0.02475593129616505
    Attrib success    -0.010508120546655958
    Attrib taught    -0.03470115441678791
    Attrib theoret    -0.05674222082727684
    Attrib toy    -0.055443326288631245
    Attrib unbal    0.026209848878444904
    Attrib understand    -0.06343857291274722
    Attrib veri    -0.016350248056360664
    Attrib analysi    0.014556191713855198
    Attrib art    -0.06716421739926981
    Attrib avoid    0.018462599812588264
    Attrib comput    -0.05238809442902387
    Attrib consum    -0.07648189676523807
    Attrib curv    -0.020836567049870566
    Attrib detect    -0.05900373841038501
    Attrib doe    0.017938095168677302
    Attrib failur    -0.011790966027912226
    Attrib focus    -0.0425410892071204
    Attrib git    -0.04896206813773707
    Attrib induc    -0.00723127639033317
    Attrib involv    -0.015041631057850263
    Attrib issu    -0.011806609477491773
    Attrib lead    -0.03556137373743601
    Attrib mani    0.016464322599906593
    Attrib onli    -0.04965275787151057
    Attrib overhead    0.008012474051704662
    Attrib power    -0.026705280600742825
    Attrib specif    0.016895131403956286
    Attrib static    -0.05121582492076431
    Attrib universitari    -0.045526938513977815
Sigmoid Node 71
    Inputs    Weights
    Threshold    0.01701020012376113
    Attrib actual    -0.04112329961210855
    Attrib agil    0.05188900022842331
    Attrib assess    0.03627893646347816
    Attrib autom    -0.033168120935993244
    Attrib becaus    0.030357618939370442
    Attrib code    0.03611473538282635
    Attrib complex    0.006539797874998886
    Attrib consequ    -0.042053374235339495
    Attrib cours    -0.03211203892809181
    Attrib deadlin    0.035215660940816525
    Attrib devop    -0.07385948769805567
    Attrib difficult    -0.017061695654548806
    Attrib elabor    0.0020727385454368543
    Attrib environ    0.03789080818806053
    Attrib error    -0.001628630492098332
    Attrib evalu    0.04955706307714237
    Attrib execut    0.03796955752060929
    Attrib exercis    0.049885482422957185
    Attrib good    0.04329353549653468
    Attrib hard    0.028211803332314125
    Attrib increas    0.05837078869450673
    Attrib iter    -0.009480963737078683
    Attrib knowledg    0.04383580298272616
    Attrib late    0.013577100107230124
    Attrib meant    -0.03689066011230383
    Attrib mindset    -0.003747067349472494
    Attrib previous    -0.009971765247645746
    Attrib program    -0.04111686800983312
    Attrib queue    0.0388135981530394
    Attrib quit    0.024488987619708684
    Attrib realist    0.0526193213535007
    Attrib review    0.04002122736857053
    Attrib sloppi    -0.02295918504544185
    Attrib solut    0.04210992533016782
    Attrib strategi    0.051019965730576454
    Attrib student    -0.04903248699520453
    Attrib submiss    0.020178351212302225
    Attrib system    0.038914671019165875
    Attrib teach    0.0015879593077173487
    Attrib teacher    0.04602148695545414
    Attrib time    0.002391181422427443
    Attrib trivial    -0.029335677100353823
    Attrib unfortun    0.03697712978145328
    Attrib unrel    -0.002089689093635238
    Attrib wast    0.046312447625709054
    Attrib work    0.030970760950985273
    Attrib workload    -0.08083973193278898
    Attrib ‘no    0.0129455779977598
    Attrib ‘unlimit    0.022821792379359794
    Attrib alway    0.044762658910841524
    Attrib ambigu    0.010697063246804141
    Attrib amount    -0.023183696298565353
    Attrib bilater    0.03653428101848165
    Attrib bodi    -0.023112836864646484
    Attrib collect    0.004238965858524906
    Attrib communic    -0.012461960061522908
    Attrib conduct    0.0021388431495048404
    Attrib conscious    -0.028313045726989176
    Attrib corpor    0.04911995323462281
    Attrib educ    0.015990284400046864
    Attrib effect    -0.039465875112753554
    Attrib engin    0.008723442080495383
    Attrib engineerigin    0.04803383349247749
    Attrib facilit    0.025097169106343135
    Attrib generic    -0.034402157635871185
    Attrib incorpor    -0.01766530567769047
    Attrib inform    0.004289567707575887
    Attrib invest    0.05553519661672627
    Attrib lack    0.025322724368379745
    Attrib limit    0.005955572029506595
    Attrib littl    0.012019701227815698
    Attrib neglig    -0.02520388822076407
    Attrib part    0.05592825391892293
    Attrib plan    0.05040777340020892
    Attrib possibl    -0.042779044511194714
    Attrib pratic    0.05566578704126497
    Attrib prepar    0.010483055471685458
    Attrib privaci    0.02067656259605656
    Attrib proper    -0.02574080890481541
    Attrib questionnair    -0.03233454049277187
    Attrib research    0.05491461834540037
    Attrib site    0.010647485867712934
    Attrib softwar    -0.019567732814837493
    Attrib sound    0.05108203396374449
    Attrib spend    0.022751413302828195
    Attrib staff    0.04924113631781573
    Attrib standard    0.0061714557427331625
    Attrib team    0.020739279973728264
    Attrib technolog    0.07407724479474513
    Attrib theori    0.03918755695475201
    Attrib tradit    0.0019249245083663457
    Attrib unabl    0.027845318334057914
    Attrib 125    0.014696868189113131
    Attrib attent    0.001493627842396208
    Attrib avail    -0.04409901764395067
    Attrib boundari    -0.0716005714303992
    Attrib cd    -0.06434574662708865
    Attrib ci    -0.07630644988354954
    Attrib concept    0.0025024812267858475
    Attrib consid    0.011001144585087004
    Attrib crosscut    -0.024235681006707043
    Attrib curricula    -0.043205155432519564
    Attrib devot    0.019385273284573686
    Attrib ect    -0.04708180003194333
    Attrib effort    0.010902537078542093
    Attrib fine    -0.05694383728417529
    Attrib frame    -0.06454217932097475
    Attrib high    -2.7385290537733077E-4
    Attrib higher    0.01509256135287664
    Attrib hour    -0.06553782767787364
    Attrib insuffici    -0.03292806878821257
    Attrib minor    -0.02612643588304679
    Attrib multidisciplinari    0.021472277184280627
    Attrib outdat    -0.03544911015788643
    Attrib prerequisit    -0.04176278281418432
    Attrib receiv    -0.023087708447441093
    Attrib shot    -0.05618054497088231
    Attrib therefor    -0.04401004329931429
    Attrib tune    -0.059959757819414164
    Attrib week    -0.07467615960343857
    Attrib “dev    -0.006223231784856088
    Attrib “op    -0.012315081623795672
    Attrib activ    0.046018803567386336
    Attrib approach    -0.024020795673453738
    Attrib challeng    0.04688788488870836
    Attrib concentr    0.026712307126311646
    Attrib cultur    0.01941449946774496
    Attrib dev    -0.027733479547140397
    Attrib develop    0.028246955343536908
    Attrib difficulti    0.012932082944398814
    Attrib emphas    0.037021158516961174
    Attrib explain    0.050751987229909555
    Attrib explor    -0.0010476194128569893
    Attrib feasibl    -0.043713592747949864
    Attrib find    0.039397540038652125
    Attrib fundament    0.04679150879270995
    Attrib iac    0.04183874858100834
    Attrib learn    0.03024017768361131
    Attrib main    -0.02682388000160486
    Attrib mutat    -0.014914129350503569
    Attrib op    -0.03048416429248836
    Attrib oper    0.019734218649688585
    Attrib opt    3.9809970269665955E-4
    Attrib perceiv    0.01024406038929861
    Attrib pillar    0.030344700299175936
    Attrib pipelin    -0.008988758104054553
    Attrib practic    0.01119917911937358
    Attrib principl    0.05227325735844095
    Attrib relat    0.02037124687048209
    Attrib stack    0.0247062472588567
    Attrib test    0.04986806910525557
    Attrib theoric    -0.024929384526223772
    Attrib trade    -0.025064822064979717
    Attrib underpin    0.03130572409786968
    Attrib univers    -0.022614890259720574
    Attrib architectur    0.00190065334462077
    Attrib cloud    -0.01967532935667625
    Attrib complic    0.03704528045134078
    Attrib contraint    -8.727238517949691E-4
    Attrib cost    -0.04339329560500289
    Attrib creat    0.03352422829255755
    Attrib initi    0.03521724559180353
    Attrib institut    0.026331996644416565
    Attrib labori    0.015546400915067076
    Attrib maintain    0.012364763986274417
    Attrib polici    0.012913586910846417
    Attrib problem    -0.023182142243114528
    Attrib requir    -0.025687229794479034
    Attrib secur    0.0253459137559253
    Attrib semi    -0.03148980315597484
    Attrib servic    0.04516153394699656
    Attrib setup    0.04963433678593048
    Attrib tool    -0.01997116585883744
    Attrib virtual    -0.04679272654289313
    Attrib workflow    0.00844587948331019
    Attrib academia    0.0334232599519828
    Attrib acceler    -0.044730496651842665
    Attrib assist    -0.01401951125940638
    Attrib attitud    -0.002069635671634938
    Attrib bore    0.017547186528769635
    Attrib bridg    -0.03007309608737843
    Attrib clear    -0.018894115373443387
    Attrib control    -0.0512600025147704
    Attrib crucial    -0.01398469161376603
    Attrib depth    -0.033378214947504266
    Attrib differ    -0.005057054264012731
    Attrib diversifi    0.023184095496777055
    Attrib exampl    0.046208029889572316
    Attrib expect    -0.04895132053025154
    Attrib fair    -0.011253921520424311
    Attrib feedback    -0.02215379104785727
    Attrib fix    -0.036646354484687615
    Attrib handl    -0.015831853154464705
    Attrib industri    -0.011485139216026901
    Attrib learner    0.008601421460583944
    Attrib lectur    -0.02248343411906443
    Attrib mode    -0.04365464062978742
    Attrib motiv    -0.00810603421087279
    Attrib necessari    0.01617549035141311
    Attrib pace    0.045866378965393466
    Attrib progress    -0.04153109066911947
    Attrib project    -0.014396627028477042
    Attrib provid    0.04646612799835913
    Attrib real    0.026048748764111805
    Attrib resourc    0.02141879366266441
    Attrib scratch    0.04304132813366845
    Attrib set    -0.04997701758390289
    Attrib state    0.010055267953536376
    Attrib subject    -0.032166377317878435
    Attrib success    -0.038923042254663996
    Attrib taught    0.019446581746417547
    Attrib theoret    -0.0013524957897921247
    Attrib toy    -0.0016777761448621897
    Attrib unbal    -0.03128142027247216
    Attrib understand    0.023219967070114592
    Attrib veri    0.03196485286328369
    Attrib analysi    0.02583257470579715
    Attrib art    -0.05894369722939314
    Attrib avoid    -0.05698556204519817
    Attrib comput    -0.018114382352868077
    Attrib consum    -0.03907409879158944
    Attrib curv    -0.008187184601920047
    Attrib detect    -0.07086144485750866
    Attrib doe    -0.002725821515228064
    Attrib failur    -0.0036455828780771237
    Attrib focus    -0.03334535916293355
    Attrib git    -0.0610771444788028
    Attrib induc    -0.017217393987732907
    Attrib involv    0.029274767732638343
    Attrib issu    0.0012937561942114636
    Attrib lead    -0.0439892797544352
    Attrib mani    0.011929910991971536
    Attrib onli    -0.0365866229980457
    Attrib overhead    0.002168044571616702
    Attrib power    -0.021208280042966283
    Attrib specif    -0.05695755685243233
    Attrib static    -0.03447048544514636
    Attrib universitari    0.011373869377645297
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.026719275545042886
    Attrib actual    -0.06584532508969111
    Attrib agil    -0.07630561918523318
    Attrib assess    -0.2510362050086401
    Attrib autom    -0.12779648489467085
    Attrib becaus    0.015831883706361682
    Attrib code    -0.08928883617145097
    Attrib complex    -0.005862824803427208
    Attrib consequ    -0.01895792365953328
    Attrib cours    0.035324540250334484
    Attrib deadlin    -0.02572252535833146
    Attrib devop    0.006881961198580737
    Attrib difficult    -0.0692537515497483
    Attrib elabor    -0.03493842355283151
    Attrib environ    -0.09341935330104825
    Attrib error    -0.0011392628732177375
    Attrib evalu    -0.1935453579201132
    Attrib execut    -0.00798472824513207
    Attrib exercis    -0.11991836489136214
    Attrib good    -0.0675085447849485
    Attrib hard    -0.005119954660446927
    Attrib increas    -0.10010782118645856
    Attrib iter    -0.02485753492932614
    Attrib knowledg    -0.08183362622617651
    Attrib late    -0.004699673181535791
    Attrib meant    -0.0174448115205019
    Attrib mindset    -0.10833616862653045
    Attrib previous    0.011218113356122614
    Attrib program    0.0020510948871190213
    Attrib queue    -0.05731692616293608
    Attrib quit    -0.028419134747234637
    Attrib realist    -0.044972123336825154
    Attrib review    -0.029498152209328374
    Attrib sloppi    -0.07740695252288664
    Attrib solut    -0.058144756147647005
    Attrib strategi    -0.08972839587046703
    Attrib student    -0.036573625257842336
    Attrib submiss    -0.10716900618628668
    Attrib system    -0.06498428582329564
    Attrib teach    0.04625860604738272
    Attrib teacher    -0.02222357200849899
    Attrib time    0.03878736524172904
    Attrib trivial    -0.0028606959509786998
    Attrib unfortun    -0.07905555888210598
    Attrib unrel    -0.1001584681836739
    Attrib wast    -0.05806344541300563
    Attrib work    -0.03800798997004718
    Attrib workload    0.011356467217054819
    Attrib ‘no    -0.04290144180878313
    Attrib ‘unlimit    -0.04124399655737656
    Attrib alway    -0.006133176363769522
    Attrib ambigu    0.015534444519832031
    Attrib amount    -0.023193047611378786
    Attrib bilater    -0.02352354983071326
    Attrib bodi    -0.004138911072376049
    Attrib collect    0.07386172243129581
    Attrib communic    -0.018098180964025226
    Attrib conduct    0.06952443155095413
    Attrib conscious    0.017276725873440264
    Attrib corpor    0.050256983823388446
    Attrib educ    0.011591155576874528
    Attrib effect    -0.032839454346025324
    Attrib engin    0.046034235419815384
    Attrib engineerigin    -0.019648356452348317
    Attrib facilit    0.03490098916035831
    Attrib generic    -0.00959249336847553
    Attrib incorpor    -0.028678663884900032
    Attrib inform    0.06569202086432845
    Attrib invest    -0.015762052540515797
    Attrib lack    0.03649453548642515
    Attrib limit    0.05928751693358041
    Attrib littl    0.07460986675477209
    Attrib neglig    0.06437774325278352
    Attrib part    0.04600848250216572
    Attrib plan    0.03718021832890154
    Attrib possibl    0.09710538651706507
    Attrib pratic    0.013241628561012514
    Attrib prepar    0.06643321009534761
    Attrib privaci    -0.01848829503343152
    Attrib proper    9.544267014467306E-4
    Attrib questionnair    0.07226942141593844
    Attrib research    0.03791415075479354
    Attrib site    -0.016991405336013777
    Attrib softwar    0.05664336236242578
    Attrib sound    -0.00718939485947833
    Attrib spend    -0.0308450199243781
    Attrib staff    0.05886125382148462
    Attrib standard    0.025367809991639526
    Attrib team    0.07895913716610645
    Attrib technolog    0.015904014243218828
    Attrib theori    0.019229072455645438
    Attrib tradit    0.06006641635372904
    Attrib unabl    0.012630815564494814
    Attrib 125    0.013393640116872182
    Attrib attent    0.04498220879084171
    Attrib avail    0.017967838187253414
    Attrib boundari    -0.007085723817503896
    Attrib cd    0.009586932206302873
    Attrib ci    0.05472041507334569
    Attrib concept    -0.028021124545464408
    Attrib consid    0.046696856796599774
    Attrib crosscut    0.04768347661436412
    Attrib curricula    0.0854946930974085
    Attrib devot    0.022273926986138403
    Attrib ect    0.07121669462646969
    Attrib effort    0.018535637541729245
    Attrib fine    0.013311846056659008
    Attrib frame    0.05692103337735882
    Attrib high    0.05676522312572506
    Attrib higher    0.06823427883024206
    Attrib hour    0.052614900154119695
    Attrib insuffici    0.0554531590584929
    Attrib minor    -0.018111816411190113
    Attrib multidisciplinari    0.001341950972551472
    Attrib outdat    0.047640323624278086
    Attrib prerequisit    0.0574229250236191
    Attrib receiv    0.07502988699209327
    Attrib shot    0.0368107400449456
    Attrib therefor    0.06503139852906564
    Attrib tune    0.020715099553239438
    Attrib week    0.05521947822986584
    Attrib “dev    0.06532429953995562
    Attrib “op    -0.00913025086199405
    Attrib activ    0.03199413654022069
    Attrib approach    0.041908532894683805
    Attrib challeng    0.025381672982553425
    Attrib concentr    -0.031024280095120458
    Attrib cultur    -0.006060744474477901
    Attrib dev    -0.007710799249451788
    Attrib develop    -0.020493806206278564
    Attrib difficulti    -0.0532158869792575
    Attrib emphas    -0.03176726675017315
    Attrib explain    -0.004281890028771067
    Attrib explor    -0.055769601954017804
