=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.021765606366904666
    Node 7    -0.13350884220999001
    Node 8    -0.051828254580410675
    Node 9    0.06979016908618839
    Node 10    -0.040183424784852755
    Node 11    0.09883581419407708
    Node 12    -0.19792445870834843
    Node 13    0.0757796935413116
    Node 14    -0.191030372592682
    Node 15    -0.09744729346633318
    Node 16    0.1799286086773808
    Node 17    0.0038897106128949126
    Node 18    -0.059837569543828066
    Node 19    0.18867595702847736
    Node 20    -0.1956314252038191
    Node 21    -0.04362107574670351
    Node 22    0.07814205396000953
    Node 23    -0.07943970123681529
    Node 24    -0.06367427029336764
    Node 25    -0.08413250119942524
    Node 26    -0.0651077374371448
    Node 27    -0.14604978006856054
    Node 28    -0.08872587555457165
    Node 29    0.29750061209994866
    Node 30    -0.12103879422366322
    Node 31    -0.13867027268393736
    Node 32    0.04486993170980326
    Node 33    -0.09815171989778433
    Node 34    0.08288834288084927
    Node 35    0.11074694761488153
    Node 36    -0.15227426898990618
    Node 37    0.10055172909696965
    Node 38    -0.004459455457109582
    Node 39    -0.0262164722771311
    Node 40    0.1910543627112032
    Node 41    0.139842033241556
    Node 42    0.08577561019212071
    Node 43    0.042761639362328185
    Node 44    0.04839450601285211
    Node 45    0.12478236814651344
    Node 46    -0.018518310930857432
    Node 47    -0.054928277982068764
    Node 48    0.10452683360745577
    Node 49    0.040929680250232324
    Node 50    -0.01661773096716498
    Node 51    0.14029910171173826
    Node 52    -0.06750089693333651
    Node 53    0.14195430393349512
    Node 54    -0.002297811251543782
    Node 55    -0.24465080758718397
    Node 56    0.05714679441049485
    Node 57    -0.022541094187993778
    Node 58    -0.19568945553497888
    Node 59    -0.04200872739062154
    Node 60    -0.05367351140061277
    Node 61    0.05686556731824697
    Node 62    -0.04693847830133407
    Node 63    -0.1368423667398694
    Node 64    -0.08364846205324239
    Node 65    -0.02776737098938982
    Node 66    -0.08740594030688258
    Node 67    -0.014016206424528194
    Node 68    0.09693528319483424
    Node 69    -0.15747167683186475
    Node 70    0.03199326348698042
    Node 71    0.1399612993035835
    Node 72    0.016015010439690208
    Node 73    -0.03657712416523847
    Node 74    -0.08955201760974543
    Node 75    -0.0866536950777682
    Node 76    -0.15677876636469767
    Node 77    -0.08476404804186866
    Node 78    0.007496527513129446
    Node 79    -0.042136816950302344
    Node 80    -0.07974593957096804
    Node 81    -0.033453510959579304
    Node 82    0.09700057099790604
    Node 83    -0.14572162285789547
    Node 84    0.07776731536576868
    Node 85    -0.05879825834251181
    Node 86    0.0746175916540338
    Node 87    0.057727899649155395
    Node 88    -0.007555485239562401
    Node 89    -0.1550524493586487
    Node 90    -0.04915548589731143
    Node 91    0.04560056423105406
    Node 92    0.10209099876963272
    Node 93    -0.2100011923978881
    Node 94    0.10931485628173561
    Node 95    0.10550937744171414
    Node 96    -0.025154391170529825
    Node 97    -0.15630607668578642
    Node 98    0.09191068317809364
    Node 99    -0.0036443906707633936
    Node 100    -0.05365393591639913
    Node 101    0.1814261674070179
    Node 102    -0.19210307510872945
    Node 103    0.11439881251149171
    Node 104    -0.18895699033445088
    Node 105    -0.06778679338560901
    Node 106    0.0714448319627639
    Node 107    0.12336133763327714
    Node 108    -0.11483214678530192
    Node 109    0.07432656397591175
    Node 110    -0.030031135749877685
    Node 111    -0.06961592225970666
    Node 112    -0.0924344529852782
    Node 113    -0.012984795102257413
    Node 114    -0.053113200597221064
    Node 115    -0.12265231877645069
    Node 116    -0.03399632080153208
    Node 117    0.10327787732302518
    Node 118    -0.11554712310302487
    Node 119    0.09025568055923419
    Node 120    0.08175598134598694
    Node 121    0.043775651464057076
    Node 122    -0.07978160714143409
    Node 123    0.02067113749263677
    Node 124    -0.08620894048595365
    Node 125    -0.10475707772178115
    Node 126    -0.10766994324232512
    Node 127    -0.035373307175547354
    Node 128    -0.13415822851306317
    Node 129    -0.06305386234038783
    Node 130    -0.05019807950987525
    Node 131    -0.13804218041133148
    Node 132    -0.18361697098276258
    Node 133    -0.00357114967374097
    Node 134    0.12926322881987387
    Node 135    -0.16860333460356242
    Node 136    0.022968278059502002
    Node 137    -0.022473878573555168
    Node 138    -0.06956379629564492
    Node 139    0.02090107867628129
    Node 140    0.019628325579842325
    Node 141    0.12260769723050005
    Node 142    -0.15517018518042167
    Node 143    -0.013046792623996658
    Node 144    0.03049901961716405
    Node 145    -0.04843850539563705
    Node 146    0.017086524607652715
    Node 147    -0.011984926682898245
    Node 148    -0.019640448898778286
    Node 149    0.03296272174208934
    Node 150    -0.1403933857195404
    Node 151    -0.2003759144182735
    Node 152    -0.07965550427722774
    Node 153    -0.02086352762425547
    Node 154    -0.16881614892015392
    Node 155    0.08460720768171454
    Node 156    -0.07169299874432682
    Node 157    -0.0399318457873396
    Node 158    1.582219040355982E-4
    Node 159    -0.16496302256388543
    Node 160    -0.08166886623334105
    Node 161    -0.09247866591564151
    Node 162    -0.13057678029103348
    Node 163    -0.0633418949495772
    Node 164    0.0760419508667725
    Node 165    -0.12979893013240842
    Node 166    -0.09476865578167724
    Node 167    0.0423252901919533
    Node 168    -0.007594021341869905
    Node 169    0.02930590561145424
    Node 170    -0.04800807097730051
    Node 171    0.023890417006672555
    Node 172    0.11701837231139649
    Node 173    -0.03226419582906801
    Node 174    0.005900686814226919
    Node 175    0.0019562247746108897
    Node 176    0.07108797958136977
    Node 177    -0.03577885284904082
    Node 178    -0.292844460552206
    Node 179    -0.07553534912084717
    Node 180    -0.17477361042593514
    Node 181    0.09003372749033421
    Node 182    0.06256971706574072
    Node 183    0.02357003131174804
    Node 184    -0.02625214892149735
    Node 185    -0.10597772922333465
    Node 186    0.014672556199484372
    Node 187    0.03626116968569299
    Node 188    0.09130454938285322
    Node 189    -0.16518616169411626
    Node 190    0.09344555030597052
    Node 191    -0.10574046639528424
    Node 192    0.03426319774212355
    Node 193    -0.12738615345921692
    Node 194    -0.09632207766657414
    Node 195    0.04559759773364034
    Node 196    -0.07170040341917336
    Node 197    0.10372883262653154
    Node 198    0.056017065586931314
    Node 199    -0.026479446857221138
    Node 200    0.21553621077321924
    Node 201    -0.0664737830503132
    Node 202    -0.0015602646946276963
    Node 203    -0.10279055289396882
    Node 204    0.06386722671481654
    Node 205    0.15770402139424763
    Node 206    0.03064259602178629
    Node 207    0.08341250351953364
    Node 208    -0.3212585753608621
    Node 209    0.06157131236800841
    Node 210    -0.08443175234492174
    Node 211    0.039138149586285156
    Node 212    -0.005551493818184311
    Node 213    -0.052394863895471315
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06697352871486954
    Node 7    -0.09298186560192706
    Node 8    -0.13412481352923392
    Node 9    -0.286870715723667
