=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.055487136504992554
    Node 7    -0.12725346081213654
    Node 8    -0.22913473897221937
    Node 9    -0.04692689939424081
    Node 10    0.03568681256504947
    Node 11    -0.22052434171916752
    Node 12    -0.39091299261028184
    Node 13    -0.41898465660748063
    Node 14    -0.1270278564721731
    Node 15    -0.16666524848008915
    Node 16    -0.08265236765383029
    Node 17    -0.13001843225530763
    Node 18    0.23465360962571843
    Node 19    -0.014728918496225596
    Node 20    -0.21272119984212953
    Node 21    -0.43954508152438776
    Node 22    0.2628061707590458
    Node 23    0.23499269453851324
    Node 24    0.14679561148544604
    Node 25    -0.25359539758965105
    Node 26    -0.042736156522980434
    Node 27    -0.015388314161556699
    Node 28    0.598737889837896
    Node 29    0.04186513130233294
    Node 30    -0.16679035796456304
    Node 31    -0.3070105800265324
    Node 32    0.25063942146453844
    Node 33    0.40507254532799325
    Node 34    -0.15397425359683414
    Node 35    0.11512010020902652
    Node 36    -0.042177566157913626
    Node 37    0.13669385220431132
    Node 38    -0.03427371536030536
    Node 39    0.01615894745788523
    Node 40    -0.2597535923501576
    Node 41    0.01902748722451948
    Node 42    -0.20618231685650298
    Node 43    -0.2192565892974984
    Node 44    -0.17398879383728702
    Node 45    -0.16695592521601066
    Node 46    -0.2599679898526152
    Node 47    0.026068090691347544
    Node 48    -0.02601761410677925
    Node 49    0.14190743862758393
    Node 50    0.03938567374070563
    Node 51    -0.1544652346105725
    Node 52    -0.2726137089045208
    Node 53    0.24827643623298146
    Node 54    0.06348590241137904
    Node 55    0.33211492946754484
    Node 56    -0.2256797449585764
    Node 57    -0.15066581961113465
    Node 58    -0.08702074190556094
    Node 59    0.33704071389896484
    Node 60    -0.5006679271937666
    Node 61    -0.21006875137647232
    Node 62    0.4094261216855387
    Node 63    0.08150379719620532
    Node 64    0.012626139565980363
    Node 65    0.15301082635617713
    Node 66    -0.2195398501635398
    Node 67    -0.025258881982715625
    Node 68    -0.12579211243054558
    Node 69    0.12871692875195426
    Node 70    0.130140583470789
    Node 71    -0.22652847992589148
    Node 72    0.13170734899751635
    Node 73    -0.4295882913627623
    Node 74    -0.10757012635618422
    Node 75    -0.09285074359262295
    Node 76    -0.07827660960481773
    Node 77    -0.24395362877599872
    Node 78    -1.4871014509308932E-4
    Node 79    -0.1304313531919049
    Node 80    -0.4168184332112575
    Node 81    0.33172438389906644
    Node 82    -6.856235003636341E-4
    Node 83    -0.09174457373224228
    Node 84    0.16694483433058477
    Node 85    0.21457428237569648
    Node 86    0.13562931592381364
    Node 87    0.1297605652793071
    Node 88    -0.2996478439854461
    Node 89    -0.05667257894424694
    Node 90    -0.26807176895846113
    Node 91    -0.23012100373402117
    Node 92    0.13769953133203658
    Node 93    -0.12065693146517337
    Node 94    -0.003907511490901889
    Node 95    -0.2558028914672869
    Node 96    -0.08686444840337458
    Node 97    0.07834151590064958
    Node 98    0.2660056953551634
    Node 99    -0.16838713318536522
    Node 100    0.3465543605958799
    Node 101    0.3603384240843803
    Node 102    -0.1836539812542662
    Node 103    0.18948675315405916
    Node 104    0.11814938635026159
    Node 105    -0.18143293900023114
    Node 106    0.011884259287996876
    Node 107    0.22033232669369837
    Node 108    0.12102234375021356
    Node 109    0.14608452994686866
    Node 110    -0.23605504315543946
    Node 111    0.34716788040822605
    Node 112    0.11900965869571077
    Node 113    -0.08285226262252937
    Node 114    0.009657832138171254
    Node 115    0.05090666987281386
    Node 116    0.09764571124189514
    Node 117    -0.08546555429535502
    Node 118    -0.3240821322554876
    Node 119    -0.015155964781121583
    Node 120    -0.23898846993276718
    Node 121    -0.270095777332038
    Node 122    0.29828309048875107
    Node 123    0.17409104341838924
    Node 124    -0.13574259994460144
    Node 125    0.018055033819886192
    Node 126    -0.17738184170486118
    Node 127    -0.3572797665745119
    Node 128    -0.07792772882087506
    Node 129    -0.19252229520636266
    Node 130    -0.37058668706447284
    Node 131    -0.2611335021644383
    Node 132    -0.08917085134619561
    Node 133    -0.028417503449449308
    Node 134    -0.1846798281983913
    Node 135    0.10620530680312057
    Node 136    -0.05900079849304126
    Node 137    -0.4439919813127577
    Node 138    -0.08806117585795073
    Node 139    -0.4468897410572589
    Node 140    -0.3529389125243583
    Node 141    -0.36582652869376736
    Node 142    -0.35675388338037334
    Node 143    0.10022373476051856
    Node 144    -0.03673943834781769
    Node 145    -0.22922138557226854
    Node 146    0.30336317860311324
    Node 147    -0.22519350710828684
    Node 148    -0.06386926739716242
    Node 149    -0.08421328476592088
    Node 150    -0.03183899281557845
    Node 151    -0.1455027896044711
    Node 152    0.11591291206743172
    Node 153    -0.16499475084378906
    Node 154    -0.09438358566720882
    Node 155    -0.20389809961919578
    Node 156    -0.06780731631164448
    Node 157    0.08262830781272695
    Node 158    -0.16195442842648375
    Node 159    -0.09356650114018762
    Node 160    0.17123409612561674
    Node 161    -0.0701401050825539
    Node 162    -0.12960390269297986
    Node 163    -0.03604638131714639
    Node 164    -0.0788404587877269
    Node 165    0.28400766340440753
    Node 166    -0.12470157674478284
    Node 167    -0.09290060629443318
    Node 168    -0.11204068582674086
    Node 169    -0.006892489721580093
    Node 170    0.07040254321365784
    Node 171    0.13149141902074912
    Node 172    -0.08644528673223162
    Node 173    0.1008470040466923
    Node 174    0.045460933132763136
    Node 175    -0.09197785610344542
    Node 176    -0.34860350081103386
    Node 177    0.21622580122550755
