=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.07624810216504697
    Node 7    -0.1831763746149919
    Node 8    -0.13464483852104775
    Node 9    -0.3599611360618875
    Node 10    0.26406385485392986
    Node 11    -0.45313775175933807
    Node 12    0.23869141561594892
    Node 13    -0.0021387489698478294
    Node 14    -0.1763957902833448
    Node 15    -0.052318350861906726
    Node 16    -0.20360023020987533
    Node 17    -0.3639461747743372
    Node 18    -0.07654406759493748
    Node 19    0.12938713054109405
    Node 20    0.47013691738093505
    Node 21    -0.09483545739086197
    Node 22    -0.20137067392746233
    Node 23    0.32036701265820583
    Node 24    0.17743914246180734
    Node 25    -0.2614685843180761
    Node 26    -0.04142500683918259
    Node 27    0.25336786649612153
    Node 28    -0.4191422603309927
    Node 29    0.4409974691765789
    Node 30    -0.20343580618241314
    Node 31    -0.1600110041676816
    Node 32    0.09327610159384327
    Node 33    -0.02111324679123397
    Node 34    -0.06999547975422582
    Node 35    0.23886816714782944
    Node 36    0.484834340805276
    Node 37    0.05113871910594561
    Node 38    -0.15878187674259653
    Node 39    -0.056336878290120115
    Node 40    -0.5296314838641488
    Node 41    -0.23077181663841054
    Node 42    0.3458987548884539
    Node 43    -0.0375757996531386
    Node 44    -0.3955014738706004
    Node 45    -0.46676818299496803
    Node 46    -0.2144537482629259
    Node 47    0.18306049648408418
    Node 48    -0.2185292587757772
    Node 49    0.13840956655106626
    Node 50    0.1790751533097416
    Node 51    -0.06259770618697466
    Node 52    -0.49479160348715157
    Node 53    0.2540238081755812
    Node 54    -0.04396412012384149
    Node 55    -0.14415122607670952
    Node 56    0.08041195681363439
    Node 57    0.0074146935719689834
    Node 58    -0.07251674344220282
    Node 59    -0.3691230624752614
    Node 60    -0.01131795305148935
    Node 61    0.3620825444005742
    Node 62    -0.3568647530359793
    Node 63    0.19254812033785604
    Node 64    -0.2156558813044563
    Node 65    -0.2909969055506528
    Node 66    -0.021716257592699795
    Node 67    -0.17326104001700604
    Node 68    -0.363105197784836
    Node 69    0.07130900754374273
    Node 70    -0.10651751595896332
    Node 71    0.15315054677681805
    Node 72    0.32952638079383756
    Node 73    0.49252153209505617
    Node 74    -0.3641313069130762
    Node 75    -0.02397858963362854
    Node 76    -0.14531998500133794
    Node 77    -0.3234996731451306
    Node 78    -0.24324099693448842
    Node 79    -0.34725369243688575
    Node 80    0.24620034983616457
    Node 81    -0.0946793373498658
    Node 82    0.20142476547326732
    Node 83    -0.2386463602759156
    Node 84    -0.19679605248837906
    Node 85    0.0898990789487549
    Node 86    0.06480923682033364
    Node 87    0.23119809919362727
    Node 88    -0.09385979082999485
    Node 89    -0.19469193336280466
    Node 90    -0.0630493806746845
    Node 91    0.3248682885953685
    Node 92    0.03179669616963731
    Node 93    0.2894962831070033
    Node 94    0.09659797553836837
    Node 95    -0.0436471016537626
    Node 96    -0.15380637594033988
    Node 97    -0.1613354486376754
    Node 98    -0.20005996684962513
    Node 99    -0.38572538178997806
    Node 100    -0.185728800015183
    Node 101    -0.4954425051675646
    Node 102    0.02188469899709848
    Node 103    -0.32271700509508394
    Node 104    -0.1320380686998726
    Node 105    -0.23776302006666217
    Node 106    0.19768700106495746
    Node 107    -0.2884993518419363
    Node 108    -0.4044596657310251
    Node 109    -0.2045768918898161
    Node 110    -0.32435484643971474
    Node 111    0.18019226472783645
    Node 112    -0.24179824982201384
    Node 113    0.1747123604108081
    Node 114    0.3402254632014836
    Node 115    0.4966128940575798
    Node 116    -0.16206215323083478
    Node 117    -0.10542524933604479
    Node 118    0.01347132318997767
    Node 119    0.0850546746579913
    Node 120    0.32355938172251103
    Node 121    -0.012489556802937247
    Node 122    -0.009698727014746413
    Node 123    0.06707228213460713
    Node 124    -0.07219460856265911
    Node 125    -0.05464627706798468
    Node 126    0.08617553475198113
    Node 127    -0.15386532339818604
    Node 128    -0.19881770298226317
    Node 129    0.18309810276557384
    Node 130    -0.16010182179909324
    Node 131    -0.3117661685579142
    Node 132    -0.21642502197271707
    Node 133    0.4105529662010855
    Node 134    0.2056240826438062
    Node 135    -0.0661980477246424
    Node 136    -0.03068499435791715
    Node 137    0.1444955557154303
    Node 138    0.09833797722040487
    Node 139    -0.2503329314620653
    Node 140    -0.21614874024047584
    Node 141    -0.3523667090533798
    Node 142    -0.5257444836470482
    Node 143    0.04790152303835045
    Node 144    -0.021569387623775166
    Node 145    0.04816042091182427
    Node 146    -0.2447193926434581
    Node 147    -0.13451997290028936
    Node 148    -0.24916070152833375
    Node 149    -0.4278150387755584
    Node 150    -0.28953550159012964
    Node 151    -0.24659850369753286
    Node 152    0.2880585168181949
    Node 153    -0.46964487372779234
    Node 154    -0.057568599165225685
    Node 155    -0.07039300265585967
    Node 156    -0.16801878826399155
    Node 157    0.41775646493672
    Node 158    0.10276479935539128
    Node 159    0.27702633178279723
    Node 160    0.18634725742111274
    Node 161    -0.14476577702468177
    Node 162    -0.16152129322167452
    Node 163    -0.4063339427365343
    Node 164    0.08574067663004126
    Node 165    -0.038762582394652245
    Node 166    -0.1362757404609455
    Node 167    -0.244707723217387
    Node 168    -0.17466046015423567
    Node 169    -0.14823245002379942
    Node 170    -0.06564185951237475
    Node 171    -0.46940428200296874
    Node 172    0.2539991507458724
    Node 173    0.061484203025454584
    Node 174    -0.2313181807473138
    Node 175    -0.2260193745619388
    Node 176    0.055906394845050215
    Node 177    -0.3930741275425296
