=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.11919174657419707
    Node 7    -0.0014742327361396488
    Node 8    -0.08892446506244492
    Node 9    -0.043887530077010975
    Node 10    -0.024397354887656854
    Node 11    0.017875622661945693
    Node 12    -0.06354148175816449
    Node 13    -0.08202178415366611
    Node 14    -0.041120193953579194
    Node 15    -0.057528670450020566
    Node 16    -0.02094594773945648
    Node 17    -0.03156009345565772
    Node 18    -0.048215275272354
    Node 19    -0.07444934768184665
    Node 20    -0.03794069210637364
    Node 21    -0.008901639585456755
    Node 22    -0.05980391203312893
    Node 23    -0.08605925814962136
    Node 24    -0.05249633552667716
    Node 25    -0.014629848823557856
    Node 26    -0.040745972218401844
    Node 27    -0.07697474618885579
    Node 28    0.007461336702679319
    Node 29    -0.06440843471467413
    Node 30    -0.061781588465038374
    Node 31    -0.06429766428734908
    Node 32    -0.008068598631579665
    Node 33    -0.03164279786353374
    Node 34    -0.06489537793738584
    Node 35    -0.038912162008344124
    Node 36    -0.08533982667118406
    Node 37    -0.06291311077208077
    Node 38    -0.06036660168807969
    Node 39    -0.011473554229316495
    Node 40    -0.05910623015245275
    Node 41    -0.04393759026766157
    Node 42    -0.06112520113097694
    Node 43    -0.04782356425711521
    Node 44    -0.036256601386929224
    Node 45    -0.060767347396430006
    Node 46    -0.01693547106058216
    Node 47    0.002178511307015759
    Node 48    -0.05175384102698581
    Node 49    -0.024005405382064582
    Node 50    -0.07770615202668044
    Node 51    -0.021176690412886175
    Node 52    -0.0554779481110624
    Node 53    -0.04344717777568779
    Node 54    -0.04702406212864598
    Node 55    -0.056111977353137624
    Node 56    -0.05085501372311333
    Node 57    -0.05041031771637031
    Node 58    -0.02151181007381719
    Node 59    -0.061029263690891365
    Node 60    -0.01757790141194215
    Node 61    -0.0685070061783012
    Node 62    0.012333549752780136
    Node 63    -0.023927266337919174
    Node 64    -0.03109674031319537
    Node 65    -0.06202029943520726
    Node 66    -0.05645302445778858
    Node 67    -0.0062136047017525954
    Node 68    0.010039395382202637
    Node 69    -0.08037819828310695
    Node 70    -0.029499419238209115
    Node 71    -0.07898572939283693
