=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib setup    0.017591993267026547
    Attrib tool    0.232459164187041
    Attrib virtual    -0.023126500521075694
    Attrib workflow    0.011312681106690911
    Attrib academia    -0.040631500428112505
    Attrib acceler    -0.06004000759537776
    Attrib assist    -0.01744895447367113
    Attrib attitud    0.014714990738053184
    Attrib bore    -0.05820447460689296
    Attrib bridg    -0.040245234644023006
    Attrib clear    -0.02846904878969756
    Attrib control    0.008491172472118407
    Attrib crucial    -0.07198794323747139
    Attrib depth    -0.030293173652866313
    Attrib differ    0.028129246656397437
    Attrib diversifi    -0.005414618323025817
    Attrib exampl    -0.06493450180503395
    Attrib expect    -0.032049279894963055
    Attrib fair    -0.0318491971373366
    Attrib feedback    -0.011155632085327258
    Attrib fix    -0.0650440331962432
    Attrib handl    -7.431548679793636E-4
    Attrib industri    0.01215251136742601
    Attrib learner    -0.04307973470369529
    Attrib lectur    0.001395461344478754
    Attrib mode    -0.0593532672512943
    Attrib motiv    -0.07064181997287552
    Attrib necessari    -0.027345649951444582
    Attrib pace    -0.03048410720672313
    Attrib progress    -0.01535717994296965
    Attrib project    -0.09568087412708116
    Attrib provid    -0.044882762479870525
    Attrib real    0.023375819393903274
    Attrib resourc    0.01606813023056733
    Attrib scratch    -0.07363935124509328
    Attrib set    -0.09100606821392267
    Attrib state    0.005014978098717454
    Attrib subject    -0.010450083140765024
    Attrib success    0.009834967561553304
    Attrib taught    -0.03888668099573161
    Attrib theoret    -0.0022837943384878424
    Attrib toy    -0.025783782424631585
    Attrib unbal    -0.04262473320535303
    Attrib understand    -0.00415850083004974
    Attrib veri    -0.019871931190676845
    Attrib analysi    0.09048121049606063
    Attrib art    0.05644437588706406
    Attrib avoid    0.012543066165873766
    Attrib comput    0.07533215665681739
    Attrib consum    0.06809153290946485
    Attrib curv    0.08430597937884524
    Attrib detect    0.13364964851425695
    Attrib doe    0.0654309234874309
    Attrib failur    0.056681703165226166
    Attrib focus    0.0697504058276747
    Attrib git    0.018240252861034593
    Attrib induc    0.010913172736438877
    Attrib involv    0.013391810151581748
    Attrib issu    0.08571238163075091
    Attrib lead    0.06335848166287728
    Attrib mani    0.08297212638814169
    Attrib onli    0.04390180919209369
    Attrib overhead    0.03381769026252818
    Attrib power    0.03251744390370462
    Attrib specif    0.08764462689822063
    Attrib static    0.06200790844294292
    Attrib universitari    0.04552488362545678
Sigmoid Node 63
    Inputs    Weights
    Threshold    0.0023268242675757783
    Attrib actual    0.0551115162759584
    Attrib agil    -0.007912799432275033
    Attrib assess    0.15258921108064366
    Attrib autom    0.028754390686341662
    Attrib becaus    0.015029643398313058
    Attrib code    -0.0025539710506279185
    Attrib complex    -0.03228747939491766
    Attrib consequ    -0.016527106901992893
    Attrib cours    0.02690244396053682
    Attrib deadlin    0.054039680236818446
    Attrib devop    -0.10076329558065206
    Attrib difficult    0.06895894464475938
    Attrib elabor    0.053375338575489394
    Attrib environ    -0.04427235185011036
    Attrib error    0.06982919915240539
    Attrib evalu    0.0867569117444796
    Attrib execut    -0.01891861400227964
    Attrib exercis    0.055294040073085485
    Attrib good    -0.010549275754307667
    Attrib hard    0.09931845366794205
    Attrib increas    0.05710956257993554
    Attrib iter    0.03936559560824729
    Attrib knowledg    -0.008298182367382017
    Attrib late    0.004978038635356599
    Attrib meant    -0.018760080520889535
    Attrib mindset    0.06944341340770659
    Attrib previous    0.010670666000290064
    Attrib program    0.009675289564807692
    Attrib queue    0.013777883224403265
    Attrib quit    0.046573053938118704
    Attrib realist    0.06314749839912825
    Attrib review    0.06207740078740312
    Attrib sloppi    -0.006554239098991599
    Attrib solut    0.004978668907960927
    Attrib strategi    0.030257442171349538
    Attrib student    0.13346575488025295
    Attrib submiss    0.08918779727321022
    Attrib system    0.008459049710470927
    Attrib teach    -0.06114645840079311
    Attrib teacher    0.0059747715216352205
    Attrib time    0.009671008977288122
    Attrib trivial    -0.01210930495241349
    Attrib unfortun    -0.018998462135094752
    Attrib unrel    0.06521655550344167
    Attrib wast    0.042084048678694204
    Attrib work    0.16707519006654423
    Attrib workload    0.049792281225382894
    Attrib ‘no    0.033078372416826624
    Attrib ‘unlimit    0.06360282288270057
    Attrib alway    -0.045545620437514533
    Attrib ambigu    -0.07688871479889847
    Attrib amount    -0.006604236791202811
    Attrib bilater    -0.025851008149763252
    Attrib bodi    -0.04566669256221726
    Attrib collect    -0.07074642914231047
    Attrib communic    -0.02346122370013417
    Attrib conduct    -0.04895004771649171
    Attrib conscious    -0.0013564086271711507
    Attrib corpor    -0.025345452609944016
    Attrib educ    0.02860239500776996
    Attrib effect    -0.02260180836792877
    Attrib engin    -0.005960273421885797
    Attrib engineerigin    0.00541592387770032
    Attrib facilit    -0.049550305971077874
    Attrib generic    -0.08138542060986312
    Attrib incorpor    -0.029675415435813483
    Attrib inform    -0.05570381942816981
    Attrib invest    0.004666414784002864
    Attrib lack    -0.03756873234659096
    Attrib limit    -0.037825755608257475
    Attrib littl    -0.04177235084635543
    Attrib neglig    -0.05088066252654498
    Attrib part    -0.03147965019440467
    Attrib plan    -0.048464855000196594
    Attrib possibl    -0.05816688253779681
    Attrib pratic    -0.06415142504939282
    Attrib prepar    -0.019212889044242433
    Attrib privaci    -0.02883190839110921
    Attrib proper    -0.025325549724514125
    Attrib questionnair    0.009043846986066766
    Attrib research    -0.04291244114806817
    Attrib site    -0.043341611650778114
    Attrib softwar    -0.025296262602560078
    Attrib sound    -0.004866546325482013
    Attrib spend    -0.010564891908574405
    Attrib staff    0.02116176895281343
    Attrib standard    0.0028179092711131497
    Attrib team    -0.029783056287055923
    Attrib technolog    -0.06202810816313741
    Attrib theori    -0.016428209359846343
    Attrib tradit    0.014651993549821503
    Attrib unabl    -0.044161410702925806
    Attrib 125    0.02705615920040832
    Attrib attent    -0.04399029138903691
    Attrib avail    0.0285503196559268
    Attrib boundari    -0.026534973316249308
    Attrib cd    0.0238772616366554
    Attrib ci    0.03704927606403571
    Attrib concept    -0.028200225478807572
    Attrib consid    -0.020772106884851243
    Attrib crosscut    0.03626586173961283
    Attrib curricula    -0.022811557352935396
    Attrib devot    0.022339142934244275
    Attrib ect    0.030294070696609315
    Attrib effort    -0.017971333337476362
    Attrib fine    0.004246602814972431
    Attrib frame    -0.028598303043753794
    Attrib high    -0.08833233139194244
    Attrib higher    0.037984513243739894
    Attrib hour    -0.027091216849343052
    Attrib insuffici    9.713995506082764E-4
    Attrib minor    -0.04490233225277578
    Attrib multidisciplinari    -0.03030954200536145
    Attrib outdat    -0.047613157781066416
    Attrib prerequisit    -0.061424706333789554
    Attrib receiv    -0.011418090799888725
    Attrib shot    0.03980494160831744
    Attrib therefor    -0.030325395349292898
    Attrib tune    -0.03401872134094151
    Attrib week    -0.010492376802715768
    Attrib “dev    0.02464823463179541
    Attrib “op    0.03715224349745433
    Attrib activ    0.02054918738364492
    Attrib approach    0.03692070228040555
    Attrib challeng    0.03457457354145931
    Attrib concentr    0.011679957968658899
    Attrib cultur    0.012219236964973363
    Attrib dev    -0.04185529937955271
    Attrib develop    0.010254309304562243
    Attrib difficulti    0.013999489119435705
    Attrib emphas    -0.00562226086879678
    Attrib explain    0.00904498047177648
    Attrib explor    -0.0020201887206114434
    Attrib feasibl    -0.030561275633076465
    Attrib find    0.04124095138801114
    Attrib fundament    -0.04284523988624574
    Attrib iac    -0.00995572279883324
    Attrib learn    -0.12592091207835807
    Attrib main    -0.00484776532494147
    Attrib mutat    0.03165508728867396
    Attrib op    -0.045762069072653594
    Attrib oper    -0.009292726547678721
    Attrib opt    -0.00940702638679937
    Attrib perceiv    0.003154931521406877
    Attrib pillar    0.006430905199282439
    Attrib pipelin    -0.05001226060885824
    Attrib practic    0.05566574213461964
    Attrib principl    -0.04790838479066463
    Attrib relat    0.02173636096920772
    Attrib stack    -0.023929873481525397
    Attrib test    -0.03982098687778806
    Attrib theoric    -0.0708072983506578
    Attrib trade    0.01084905428458145
    Attrib underpin    0.03694929398320709
    Attrib univers    -0.06714030208473655
    Attrib architectur    -0.01315581273061483
    Attrib cloud    -0.05360973130145897
    Attrib complic    -0.05091967507732671
    Attrib contraint    -0.01585515869426513
    Attrib cost    0.0378889060712361
    Attrib creat    0.008115444669960255
    Attrib initi    0.017325165298802177
    Attrib institut    0.03269904601932636
    Attrib labori    6.91670718410988E-5
    Attrib maintain    -0.03356578137107197
    Attrib polici    -0.0018898944876265915
    Attrib problem    -0.08328414751197302
    Attrib requir    0.027236704462517098
    Attrib secur    -0.02723861446439165
    Attrib semi    -0.022234026235196384
    Attrib servic    0.010046175273470995
    Attrib setup    -0.010344763076114094
    Attrib tool    -0.23015138354938422
    Attrib virtual    -0.015094572307877118
    Attrib workflow    -0.07135498263100262
    Attrib academia    -0.013695229849853012
    Attrib acceler    0.06555350317416438
    Attrib assist    0.07040814635392043
    Attrib attitud    0.04653052882471024
    Attrib bore    0.06950119275981456
    Attrib bridg    0.07576520084553129
    Attrib clear    0.031898581874768114
    Attrib control    0.015279234083899865
    Attrib crucial    0.026388962608559694
    Attrib depth    0.08047983171188598
    Attrib differ    0.03321575884855362
    Attrib diversifi    0.04751550420090078
    Attrib exampl    0.06053474079710935
    Attrib expect    -6.489950000280467E-4
    Attrib fair    0.04928004462416072
    Attrib feedback    -0.013728103319936711
    Attrib fix    0.06165986922832474
    Attrib handl    0.06213723232429452
    Attrib industri    0.004871748465497118
    Attrib learner    0.05907436421326192
    Attrib lectur    -0.022726763166157366
    Attrib mode    0.015070424623406636
    Attrib motiv    0.10823708546291025
    Attrib necessari    0.03269724344436118
    Attrib pace    -0.003608463696356676
    Attrib progress    0.02707489528794299
    Attrib project    0.1453696725433941
    Attrib provid    0.07539643692771147
    Attrib real    -0.021164146804461013
    Attrib resourc    -0.059990891502533325
    Attrib scratch    0.02763635375550921
    Attrib set    0.04335121976151047
    Attrib state    0.01673665344442571
    Attrib subject    0.07026712398056217
    Attrib success    0.10694791550024707
    Attrib taught    0.004021627756890199
    Attrib theoret    0.05122708479295943
    Attrib toy    0.04727168473387635
    Attrib unbal    0.04002999822644688
    Attrib understand    0.11216003357960999
    Attrib veri    0.03727783903172889
    Attrib analysi    -0.05000335696177081
    Attrib art    0.004917303607255269
    Attrib avoid    -0.04599293752677237
    Attrib comput    -0.021027388427122987
    Attrib consum    -0.03819291228465199
    Attrib curv    -0.09152145545238281
    Attrib detect    -0.0385735486783124
    Attrib doe    -0.06363661988444907
    Attrib failur    0.0014224549587177919
    Attrib focus    -0.036675087590086794
    Attrib git    -0.03260952591019732
    Attrib induc    -0.006442591983182332
    Attrib involv    -0.06997619285881769
    Attrib issu    -0.06145346527947284
    Attrib lead    -0.06146048196691026
    Attrib mani    -0.018821720569234257
    Attrib onli    -0.07397290257614544
    Attrib overhead    0.005908230835880736
    Attrib power    -0.011143167202855972
    Attrib specif    -0.03516401468128163
    Attrib static    -0.04325262044582285
    Attrib universitari    -0.0016474688578924392
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.01404112304122764
    Attrib actual    -0.020304547715635758
    Attrib agil    -0.04420709433488158
    Attrib assess    -0.1706637809184997
    Attrib autom    -0.04916480254114688
    Attrib becaus    -0.02256720545067164
    Attrib code    -0.061954933638727096
    Attrib complex    0.013674381051223403
    Attrib consequ    -0.02802704620134889
    Attrib cours    0.060501699845988834
    Attrib deadlin    -0.019113744291258544
    Attrib devop    -0.03708660712089169
    Attrib difficult    -0.0848882576982348
    Attrib elabor    -0.07116404237228598
    Attrib environ    -0.08109455474497018
    Attrib error    -0.008984220564441689
    Attrib evalu    -0.13678061545592288
    Attrib execut    -0.04923042344275929
    Attrib exercis    -0.13074458025878516
    Attrib good    -0.015381360576443275
    Attrib hard    -0.06514004904076871
    Attrib increas    -0.06967963842469536
    Attrib iter    -4.190487855832505E-4
    Attrib knowledg    -0.01109686921061489
    Attrib late    -0.06524400027331838
    Attrib meant    -0.017912126451012086
    Attrib mindset    -0.042531843787278346
    Attrib previous    -0.07192741850306555
    Attrib program    -0.009039911543546
    Attrib queue    -0.06382911170337448
    Attrib quit    0.03549920839913026
    Attrib realist    -0.059767584276050195
    Attrib review    -0.05357916162081005
    Attrib sloppi    -0.042220480175332115
    Attrib solut    -0.0567011340306508
    Attrib strategi    0.004941753593487076
    Attrib student    0.016466995561199755
    Attrib submiss    -0.09656571955946568
    Attrib system    -0.0327450915630919
    Attrib teach    0.007876513501711705
    Attrib teacher    0.005305258941552257
    Attrib time    0.0023567096749216735
    Attrib trivial    -0.02162534022597174
    Attrib unfortun    -0.07497590534703419
    Attrib unrel    -0.08890192191951743
    Attrib wast    -0.022145650645839357
    Attrib work    -0.04307665682842313
    Attrib workload    0.0013821748672932198
    Attrib ‘no    0.0036568828034669047
    Attrib ‘unlimit    -0.030769545344344215
    Attrib alway    0.028065923530337267
    Attrib ambigu    0.01671569674211281
    Attrib amount    -0.02372397796496875
    Attrib bilater    0.04460916268363384
    Attrib bodi    -0.03876819073359042
    Attrib collect    0.017719154323574297
    Attrib communic    -0.033751093182897506
    Attrib conduct    0.027460451305084326
    Attrib conscious    0.022951220980187325
    Attrib corpor    0.045815634485992573
    Attrib educ    0.04065549378858555
    Attrib effect    -0.01787401315936688
    Attrib engin    0.011351870924478735
    Attrib engineerigin    0.04484189624298139
    Attrib facilit    0.011847116123477752
    Attrib generic    0.013095320199038316
    Attrib incorpor    0.031374758870928436
    Attrib inform    -0.020940438050258487
    Attrib invest    0.0026631060878848944
    Attrib lack    0.05613065905969648
    Attrib limit    -0.038656603114898706
    Attrib littl    0.07226132834816798
    Attrib neglig    0.01713960822854675
    Attrib part    0.05962053258461394
    Attrib plan    0.031195484956731346
    Attrib possibl    0.007189895315126862
    Attrib pratic    -0.025860236226474282
    Attrib prepar    0.027208801554098834
    Attrib privaci    0.04195478156659639
    Attrib proper    0.020039301961825327
    Attrib questionnair    0.04524111919695054
    Attrib research    0.042092013198961775
    Attrib site    0.00235226562766883
    Attrib softwar    0.04232814401372537
    Attrib sound    -0.03169362441774411
    Attrib spend    -0.011036937288952784
    Attrib staff    -0.00928996581426343
    Attrib standard    0.03857932498843
    Attrib team    -0.003189914184380808
    Attrib technolog    -0.03147164632764964
    Attrib theori    0.018631432464663738
    Attrib tradit    0.059881674057177654
    Attrib unabl    0.012288310184793077
    Attrib 125    0.05102584337295455
    Attrib attent    0.061007395661093186
    Attrib avail    0.032520648396311545
    Attrib boundari    0.028880384123021522
    Attrib cd    0.05053907736951758
    Attrib ci    0.049552711043813404
    Attrib concept    -0.026357354751815693
    Attrib consid    0.07077198717383075
    Attrib crosscut    0.0413693854763303
    Attrib curricula    0.05348185763874775
    Attrib devot    0.07554963571831688
    Attrib ect    0.06326914734371453
    Attrib effort    -0.02010526408482204
    Attrib fine    0.010932867731802867
    Attrib frame    0.012765585208435088
    Attrib high    0.03606061848216426
    Attrib higher    -0.01904235463570372
    Attrib hour    -0.013689057558286949
    Attrib insuffici    0.04239041658493391
    Attrib minor    0.0263165370184941
    Attrib multidisciplinari    0.0016420279419262144
    Attrib outdat    0.026943767236965656
    Attrib prerequisit    0.04549182159893558
    Attrib receiv    0.03738402586661531
    Attrib shot    0.04085176976313746
    Attrib therefor    0.030897834630589347
    Attrib tune    -0.010904719165072645
    Attrib week    0.0638632017863809
    Attrib “dev    -0.006488785022232173
    Attrib “op    0.012638329497926605
    Attrib activ    0.004678650184827857
    Attrib approach    0.014721829836351343
    Attrib challeng    -0.013924515984358449
    Attrib concentr    -0.012861429018761276
    Attrib cultur    -0.026214576419215145
    Attrib dev    -0.018104599090043468
    Attrib develop    0.010908007482766182
    Attrib difficulti    -0.021569788119654258
    Attrib emphas    -0.04181467007091638
    Attrib explain    0.029309472404678072
    Attrib explor    0.04315042740726724
    Attrib feasibl    0.04037955498132438
    Attrib find    0.04867680243554364
    Attrib fundament    -0.03712070671331359
    Attrib iac    -0.010081007164225927
    Attrib learn    0.01341880903781219
    Attrib main    -0.040720676025542246
    Attrib mutat    0.010056300978963829
    Attrib op    -0.015336474318892996
    Attrib oper    -0.004803700200081725
    Attrib opt    -0.0469094830057901
    Attrib perceiv    0.023329530218845984
    Attrib pillar    -0.009814766719682117
    Attrib pipelin    -0.002500127002126343
    Attrib practic    -0.007342493885323646
    Attrib principl    -0.015687018844679303
    Attrib relat    -0.01407848859519345
    Attrib stack    -0.006032299573227631
    Attrib test    -0.02613432852556996
    Attrib theoric    -0.006353366918595668
    Attrib trade    -0.007757098728458437
    Attrib underpin    -0.0020720521403036936
    Attrib univers    0.033917715167104484
    Attrib architectur    -0.024140729002009725
    Attrib cloud    0.030596945973978305
    Attrib complic    -0.0485029893517795
    Attrib contraint    -0.0016235624271167726
    Attrib cost    -0.0013297602859165484
    Attrib creat    -0.02317471122518276
    Attrib initi    0.03397786302087706
    Attrib institut    -0.03769534867320727
    Attrib labori    0.029753677929055502
    Attrib maintain    0.00769180635467294
    Attrib polici    0.025876223767515954
    Attrib problem    0.02317464224081774
    Attrib requir    -0.013895341727236936
    Attrib secur    0.037096579997214246
    Attrib semi    -0.0527553524434531
    Attrib servic    -0.020534971672902056
    Attrib setup    -0.02075768031951847
    Attrib tool    0.026649147224619682
    Attrib virtual    0.03358878482250067
    Attrib workflow    0.005717127435415632
    Attrib academia    -0.002615198739276231
    Attrib acceler    -0.038340916642952826
    Attrib assist    -0.020609392541925207
    Attrib attitud    -0.02720460976889167
    Attrib bore    -0.027763197626968848
    Attrib bridg    -0.00527208757339778
    Attrib clear    0.03030024066442456
    Attrib control    -0.04507944337312973
    Attrib crucial    0.03324592121369454
    Attrib depth    0.018015559044202118
    Attrib differ    0.03728449142360166
    Attrib diversifi    0.004090542425294632
    Attrib exampl    0.02050022128702855
    Attrib expect    -0.030321793516199846
    Attrib fair    0.029377976014356745
    Attrib feedback    0.047472115601355475
    Attrib fix    -0.041951062430061706
    Attrib handl    8.65365020050218E-5
    Attrib industri    -0.02536677462979236
    Attrib learner    -0.03625302035310013
    Attrib lectur    0.056952680625765466
    Attrib mode    0.0012938515316234132
    Attrib motiv    -0.036669340576643894
    Attrib necessari    0.05048416282331091
    Attrib pace    -0.0023696572321780978
    Attrib progress    -0.015702868903448845
    Attrib project    0.029316740072387857
    Attrib provid    0.04340735302168336
    Attrib real    0.024442908288317425
    Attrib resourc    -0.0028860950628783154
    Attrib scratch    -0.024693606582860475
    Attrib set    -0.02538978067335213
    Attrib state    -0.017876526405822855
    Attrib subject    -0.02543276081010069
    Attrib success    -0.005903895615509449
    Attrib taught    0.015255574818354704
    Attrib theoret    0.053258675128542696
    Attrib toy    0.013037626469448423
    Attrib unbal    -0.005054390261943371
    Attrib understand    -0.014868808350257315
    Attrib veri    0.040755799505803096
    Attrib analysi    0.022693086992462846
    Attrib art    -0.03619598254060203
    Attrib avoid    -0.02034122095373901
    Attrib comput    -0.02051029129472801
    Attrib consum    0.04562335333284052
    Attrib curv    -0.04340720997739779
    Attrib detect    -0.03198096393064216
    Attrib doe    0.01706583734578553
    Attrib failur    0.03767013931784088
    Attrib focus    0.03663999888761541
    Attrib git    0.01721493604016825
    Attrib induc    0.03972489201432588
    Attrib involv    -0.014628748014249269
    Attrib issu    -0.002028111136174451
    Attrib lead    0.013464867336788968
    Attrib mani    0.049564249097733694
    Attrib onli    -0.003724434203160103
    Attrib overhead    -0.043117952841763056
    Attrib power    -0.005173107102392494
    Attrib specif    -0.03612714037659614
    Attrib static    0.009190578474272175
    Attrib universitari    0.052268862608465576
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.004409158347170861
    Attrib actual    -6.588253725326669E-4
    Attrib agil    0.01721460771779725
    Attrib assess    0.06251156672656777
    Attrib autom    0.04596984557324472
    Attrib becaus    -0.0015522540657366755
    Attrib code    0.06419539584108502
    Attrib complex    0.021988080531002197
    Attrib consequ    -9.372346085929016E-4
    Attrib cours    -0.04315620250526197
    Attrib deadlin    -0.013088058816450183
    Attrib devop    0.041202149486578826
    Attrib difficult    -0.044777315318147826
    Attrib elabor    0.0544879633111475
    Attrib environ    -0.032959575981807696
    Attrib error    0.03243968591054603
    Attrib evalu    0.01904011758546051
    Attrib execut    -0.03327923924781649
    Attrib exercis    0.06041941103979234
    Attrib good    5.256927876119342E-4
    Attrib hard    0.04678367888131455
    Attrib increas    -0.010922823074418404
    Attrib iter    -0.023111534220992
    Attrib knowledg    0.05595547229254456
    Attrib late    0.03178284822277209
    Attrib meant    -0.02900999134870206
    Attrib mindset    0.03749390073283256
    Attrib previous    0.04022863437096285
    Attrib program    0.015229619066315384
    Attrib queue    -0.011623981668392637
    Attrib quit    0.025264696323944135
    Attrib realist    -0.002861534244625831
    Attrib review    -0.026249799027415577
    Attrib sloppi    -0.003507085428525165
    Attrib solut    0.06232416797006428
    Attrib strategi    0.028874739013838243
    Attrib student    -0.031091719155361287
    Attrib submiss    -0.03128703176935711
    Attrib system    0.0039013754471519647
    Attrib teach    -0.011737027726808635
    Attrib teacher    0.024211088769338
    Attrib time    -0.02925375663729213
    Attrib trivial    0.02753118424712466
    Attrib unfortun    -0.02313022693762101
    Attrib unrel    0.007918146213159529
    Attrib wast    -0.012633633182299165
    Attrib work    -0.009718386962285611
    Attrib workload    -0.010393543482119297
    Attrib ‘no    -0.02888121320561346
    Attrib ‘unlimit    -0.010905062016536496
    Attrib alway    -0.010899878636656249
    Attrib ambigu    0.0327516040297335
    Attrib amount    0.06022156839852913
    Attrib bilater    0.001703485594368549
    Attrib bodi    0.030203539935408478
    Attrib collect    0.047092995977887686
    Attrib communic    0.05488695816891821
    Attrib conduct    0.0745994443504161
    Attrib conscious    0.0047215772170605035
    Attrib corpor    0.009509919761938474
    Attrib educ    0.014416366727098734
    Attrib effect    0.03905066220423266
    Attrib engin    -0.011902756659565483
    Attrib engineerigin    0.03448337801175287
    Attrib facilit    0.026113054446916965
    Attrib generic    0.0465321040654143
    Attrib incorpor    -0.015530269168501714
    Attrib inform    0.09180175197593796
    Attrib invest    6.573852610897094E-4
    Attrib lack    0.06349611673486372
    Attrib limit    0.01853519731597425
    Attrib littl    0.02436503324146765
    Attrib neglig    0.004966287927543652
    Attrib part    0.08393447986184276
    Attrib plan    0.03592626605814328
    Attrib possibl    0.07107193405924446
    Attrib pratic    0.001401773066617395
    Attrib prepar    0.015912155266545353
    Attrib privaci    0.018140390562441284
    Attrib proper    0.050964924916438455
    Attrib questionnair    -0.016623155309833274
    Attrib research    0.03239327718899492
    Attrib site    0.05268251360871938
    Attrib softwar    0.03602535839118389
    Attrib sound    0.06413525699908103
    Attrib spend    0.051577131654025665
    Attrib staff    0.07325784532869595
    Attrib standard    0.03664643706308434
    Attrib team    0.09327377817954662
    Attrib technolog    0.007469503663220345
    Attrib theori    0.03405884945616969
    Attrib tradit    -0.018613810355243083
    Attrib unabl    0.07181247192783537
    Attrib 125    -0.04326033163771395
    Attrib attent    -0.05079416268097882
    Attrib avail    -0.09820404314746686
    Attrib boundari    -0.0053872928659638
    Attrib cd    -0.06281925314084552
    Attrib ci    -0.006911315127518537
    Attrib concept    -0.05348954203357492
    Attrib consid    -0.02924528772285593
    Attrib crosscut    -3.4918109750622787E-4
    Attrib curricula    -0.08511963607983301
    Attrib devot    -0.027078354030261403
    Attrib ect    -0.02036162550945662
    Attrib effort    -5.414317620232245E-4
    Attrib fine    0.020912515751952153
    Attrib frame    -0.06273390828855882
    Attrib high    -0.01842307219734591
    Attrib higher    -0.025827390512170187
    Attrib hour    -0.02991638968025689
    Attrib insuffici    -0.023107577539225595
    Attrib minor    -0.03767808513523946
    Attrib multidisciplinari    -0.0527987859976313
    Attrib outdat    -0.013289479023274852
    Attrib prerequisit    0.026573429968808415
    Attrib receiv    -0.06526026205080722
    Attrib shot    0.006631081348814089
    Attrib therefor    -0.023787925294918216
    Attrib tune    -0.03404812058125839
    Attrib week    -0.07213785815600354
    Attrib “dev    -0.05454288643495367
    Attrib “op    0.0039441487482449146
    Attrib activ    0.05007597726669168
    Attrib approach    0.04235607115532773
    Attrib challeng    2.747800040569026E-4
    Attrib concentr    -0.03596847318738742
    Attrib cultur    0.03378169531616166
    Attrib dev    0.030551231251455275
    Attrib develop    -0.04353076644259724
    Attrib difficulti    0.010519583921369072
    Attrib emphas    0.026184922746750338
    Attrib explain    0.0019210329293897794
    Attrib explor    0.03649687458192267
    Attrib feasibl    -0.018623910193288393
    Attrib find    -0.02487775391564232
    Attrib fundament    -0.012186437007780045
    Attrib iac    0.016117376406817742
    Attrib learn    0.05770342468045887
    Attrib main    0.020235059153787625
    Attrib mutat    -0.02017110184096726
    Attrib op    8.76885105381585E-4
    Attrib oper    -0.04074758910780998
    Attrib opt    -0.03434215974927358
    Attrib perceiv    0.046168595754048775
    Attrib pillar    0.04699855726946948
    Attrib pipelin    0.02899195787181409
    Attrib practic    -0.034807336537509524
    Attrib principl    0.0049363216803646835
    Attrib relat    0.023086654376187166
    Attrib stack    -0.016695268848838863
    Attrib test    0.043431622325075775
    Attrib theoric    -0.008949184315057552
    Attrib trade    0.024866198864301577
    Attrib underpin    -0.03779820744828095
    Attrib univers    -0.042012446036729365
    Attrib architectur    -0.05173818075371066
    Attrib cloud    -0.044822452801422066
    Attrib complic    -0.049179635147841745
    Attrib contraint    -0.04713608249719707
    Attrib cost    0.007316253418331243
    Attrib creat    -0.015313844508641724
    Attrib initi    0.04387312028813631
    Attrib institut    -0.003231076576534728
    Attrib labori    -0.05379403035941988
    Attrib maintain    -0.04085896036697347
    Attrib polici    -0.027111843857880326
    Attrib problem    -0.029419875119975222
    Attrib requir    0.022395479437527267
    Attrib secur    -0.008585172389908358
    Attrib semi    -0.015695676181460734
    Attrib servic    -0.04226673759053606
    Attrib setup    -0.0054960377227656195
    Attrib tool    0.00752567925198065
    Attrib virtual    -0.0601674474332898
    Attrib workflow    0.014592646318548319
    Attrib academia    0.03217592116710711
    Attrib acceler    -0.014828913984932902
    Attrib assist    -0.03632458495310831
    Attrib attitud    -0.02099948910881924
    Attrib bore    -0.033265197787435564
    Attrib bridg    -0.03227613394757357
    Attrib clear    -0.03636414641786575
    Attrib control    -0.0550103285134084
    Attrib crucial    0.01775553406173481
    Attrib depth    0.019357223637612154
    Attrib differ    -0.004920907606568472
    Attrib diversifi    0.01380458790746135
    Attrib exampl    -0.037180000670754096
    Attrib expect    -0.03674000540762975
    Attrib fair    0.029878004532656238
    Attrib feedback    0.016537780243818398
    Attrib fix    -0.004998690278944317
    Attrib handl    0.042282507232993864
    Attrib industri    -0.024919740022466556
    Attrib learner    0.009596350042304944
    Attrib lectur    0.014561071831491556
    Attrib mode    0.017592366641470406
    Attrib motiv    0.02857032269488948
    Attrib necessari    -0.028008876666569867
    Attrib pace    0.04252579253463359
    Attrib progress    -0.00726484170116907
    Attrib project    -0.038798421472075205
    Attrib provid    0.01272080959952157
    Attrib real    -0.02870759470077166
    Attrib resourc    -0.01493087299158447
    Attrib scratch    -0.013488842369924184
    Attrib set    -0.04364378609426752
    Attrib state    -0.02202315059032432
    Attrib subject    0.023514989564231606
    Attrib success    -0.05416505144514693
    Attrib taught    -0.027173697219426505
    Attrib theoret    -0.03764630242952186
    Attrib toy    -0.002846519713256534
    Attrib unbal    -0.018423330451256555
    Attrib understand    0.020057181602574314
    Attrib veri    -0.019617924381372377
    Attrib analysi    0.008037610318095757
    Attrib art    -0.041184796410146524
    Attrib avoid    0.05070543846442967
    Attrib comput    -0.0018151584593301862
    Attrib consum    0.042921648671976786
    Attrib curv    0.029694802119108615
    Attrib detect    0.04708427619911622
    Attrib doe    -0.01997346940263018
    Attrib failur    0.053564253398759205
    Attrib focus    -0.002659722258638905
    Attrib git    -0.03018416185850318
    Attrib induc    0.045692776091994944
