=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib queue    -0.04455404211356925
    Attrib quit    -0.002342839901142403
    Attrib realist    -0.07760305209295347
    Attrib review    -0.03249228978700732
    Attrib sloppi    -0.06299938491602192
    Attrib solut    -0.04843733705129597
    Attrib strategi    -0.009435661617217343
    Attrib student    -0.027320749281023033
    Attrib submiss    -0.009805372068471626
    Attrib system    -0.07770301174369404
    Attrib teach    -0.06228910498789073
    Attrib teacher    -0.00731189220130862
    Attrib time    0.022159938865276535
    Attrib trivial    0.020247371725240375
    Attrib unfortun    -0.056667960518833556
    Attrib unrel    0.045231805794735694
    Attrib wast    0.012711042313894652
    Attrib work    0.0694321181435332
    Attrib workload    -0.03232698468821367
    Attrib ‘no    -0.04463641089953216
    Attrib ‘unlimit    -0.0578165535785542
    Attrib alway    0.04083908950408457
    Attrib ambigu    0.019236994464893985
    Attrib amount    -0.026938464412230637
    Attrib bilater    0.03219151203715845
    Attrib bodi    0.02587005092198452
    Attrib collect    0.054608879032188244
    Attrib communic    -7.056044447314002E-4
    Attrib conduct    0.00815508221306642
    Attrib conscious    0.01267648712560146
    Attrib corpor    0.04617130705481245
    Attrib educ    -0.007701170136222728
    Attrib effect    0.04548270025404365
    Attrib engin    -0.04863868483086188
    Attrib engineerigin    0.025356139723715154
    Attrib facilit    -0.009759926710831703
    Attrib generic    0.0762571818022571
    Attrib incorpor    -4.128035035859262E-4
    Attrib inform    0.06977579143822626
    Attrib invest    -0.008040115352911867
    Attrib lack    -0.00993829000785033
    Attrib limit    -9.102851139828485E-4
    Attrib littl    -0.004454331100158512
    Attrib neglig    0.0012633196236953997
    Attrib part    0.033816194171962785
    Attrib plan    -0.036295445428795085
    Attrib possibl    0.04120853306226617
    Attrib pratic    0.04846286934447332
    Attrib prepar    0.004678370139745772
    Attrib privaci    0.07081092577446325
    Attrib proper    0.03087268863135477
    Attrib questionnair    0.021324565994681334
    Attrib research    0.00714080893783343
    Attrib site    -0.01603708268462709
    Attrib softwar    0.029114943596627137
    Attrib sound    0.04227000701279676
    Attrib spend    0.012534802903296154
    Attrib staff    0.03818072538266527
    Attrib standard    0.02328403187538525
    Attrib team    0.03177959289851021
    Attrib technolog    0.007862413972801983
    Attrib theori    0.05468811580563259
    Attrib tradit    -0.01788246355998681
    Attrib unabl    0.05290864986318012
    Attrib 125    5.048823419620541E-4
    Attrib attent    -0.0337764226188053
    Attrib avail    0.03043158646928383
    Attrib boundari    0.01888555207042582
    Attrib cd    -0.03461636262286413
    Attrib ci    -0.0335437522777172
    Attrib concept    0.010805698450412148
    Attrib consid    0.0213847966600912
    Attrib crosscut    -0.0431712885629194
    Attrib curricula    -0.027017189020991095
    Attrib devot    -0.024846700154534475
    Attrib ect    9.76908896152727E-4
    Attrib effort    0.017586776005916224
    Attrib fine    0.021381382366479018
    Attrib frame    -0.029901629153932997
    Attrib high    -0.03308381543057129
    Attrib higher    0.017870767181561116
    Attrib hour    0.04592833784576854
    Attrib insuffici    0.030124052602957415
    Attrib minor    -0.003927420951404382
    Attrib multidisciplinari    -0.013152994810194827
    Attrib outdat    0.019847450313974363
    Attrib prerequisit    0.020185780206976835
    Attrib receiv    -0.0026956220772664115
    Attrib shot    0.009426116312867813
    Attrib therefor    -0.05051080054685094
    Attrib tune    -0.026740218542730135
    Attrib week    0.03282513921390036
    Attrib “dev    0.01374697967204161
    Attrib “op    -0.0338788779545334
    Attrib activ    -0.04870137083054604
    Attrib approach    0.08010016582009072
    Attrib challeng    -0.012210115691866308
    Attrib concentr    0.03923703751209112
    Attrib cultur    0.040715487519614714
    Attrib dev    0.03525866673450605
    Attrib develop    -0.026222738578087452
    Attrib difficulti    -0.030341649995297062
    Attrib emphas    -0.01923596644311422
    Attrib explain    0.04805825171461501
    Attrib explor    0.007215705249874447
    Attrib feasibl    -0.04848894713479704
    Attrib find    -0.007694126628502662
    Attrib fundament    0.040594427882343284
    Attrib iac    -0.0407821360802371
    Attrib learn    -0.02557325941693753
    Attrib main    -0.03928878860325741
    Attrib mutat    -0.01838757574198794
    Attrib op    -0.04987244533667765
    Attrib oper    -0.010655725191018518
    Attrib opt    0.043664502055238794
    Attrib perceiv    -0.031425046374183335
    Attrib pillar    -0.0320849623547931
    Attrib pipelin    0.011972045129045525
    Attrib practic    0.00306240639235433
    Attrib principl    -0.01575121573640727
    Attrib relat    -0.027533829725304618
    Attrib stack    0.03069888695558323
    Attrib test    -0.030624728134007996
    Attrib theoric    -0.04290740356233606
    Attrib trade    -0.022808551708231296
    Attrib underpin    0.028362352653912532
    Attrib univers    0.020512989095750167
    Attrib architectur    -0.07959337959799716
    Attrib cloud    -0.014438987141711927
    Attrib complic    0.030197430804150622
    Attrib contraint    -0.0075003499674908825
    Attrib cost    -0.0328926616830585
    Attrib creat    -0.030219845220245796
    Attrib initi    -0.009092771196210875
    Attrib institut    -7.468124869264431E-4
    Attrib labori    -0.04029230048867461
    Attrib maintain    -0.021149378446842185
    Attrib polici    -0.0404896621721261
    Attrib problem    -0.033219029232270963
    Attrib requir    -0.07640574507890949
    Attrib secur    -0.025030137706359347
    Attrib semi    0.00833406412091072
    Attrib servic    -0.01828156467128369
    Attrib setup    -0.050693328066594635
    Attrib tool    0.003624591680129109
    Attrib virtual    -0.007623189680557439
    Attrib workflow    -0.04967972218572295
    Attrib academia    0.01776589450980405
    Attrib acceler    0.05836986610321958
    Attrib assist    -0.027551505286654773
    Attrib attitud    -0.007599699356443203
    Attrib bore    0.0072394103486650985
    Attrib bridg    0.07243215802564155
    Attrib clear    -0.00980060985092826
    Attrib control    0.03587268628906691
    Attrib crucial    0.04409614389412442
    Attrib depth    0.04696050491301089
    Attrib differ    0.02743171640056631
    Attrib diversifi    0.057350396655968194
    Attrib exampl    -0.004271868263451571
    Attrib expect    -0.027635946103427723
    Attrib fair    0.05665733052360519
    Attrib feedback    0.019341420572192222
    Attrib fix    -0.048904174660339486
    Attrib handl    0.01815177716755209
    Attrib industri    0.01379670484712422
    Attrib learner    -0.009759454385315745
    Attrib lectur    0.02827704698024892
    Attrib mode    -0.008281448411216759
    Attrib motiv    0.05472752710124289
    Attrib necessari    0.003979945761015941
    Attrib pace    -0.04082356457054991
    Attrib progress    -0.04236916562474868
    Attrib project    0.052394861515592854
    Attrib provid    0.00790033434695551
    Attrib real    0.06908384864295669
    Attrib resourc    0.006283098019915496
    Attrib scratch    0.03293946313968338
    Attrib set    0.0856830445353848
    Attrib state    0.007198612825250386
    Attrib subject    0.0025084357511946528
    Attrib success    0.0321942086422741
    Attrib taught    -0.019932155381326117
    Attrib theoret    0.019013909367734207
    Attrib toy    0.028400561685523004
    Attrib unbal    0.0684930223248283
    Attrib understand    0.04113712501631253
    Attrib veri    0.013411999951743123
    Attrib analysi    0.036682017677433454
    Attrib art    -0.004481658415072348
    Attrib avoid    -0.004701542487410101
    Attrib comput    0.031878795261697804
    Attrib consum    -0.0016645247942419228
    Attrib curv    -0.04858673675418943
    Attrib detect    -0.020405587893133716
    Attrib doe    -0.055254601051769305
    Attrib failur    -0.027697281389901632
    Attrib focus    -0.02680517036717919
    Attrib git    0.008097483223896319
    Attrib induc    -0.023604795896238602
    Attrib involv    0.04935726489026905
    Attrib issu    -0.04022956754900048
    Attrib lead    0.015841251906158895
    Attrib mani    -0.04230489395935351
    Attrib onli    0.01941668897246221
    Attrib overhead    0.025168488328220114
    Attrib power    -0.05228610367633686
    Attrib specif    0.03477829983788228
    Attrib static    0.020880857727011367
    Attrib universitari    0.0041652664009500864
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.026657951793136916
    Attrib actual    -0.01961359758548661
    Attrib agil    -0.1295851775649628
    Attrib assess    -0.2474525877005301
    Attrib autom    -0.0406982579673446
    Attrib becaus    0.06086355788800384
    Attrib code    -0.1358540292268767
    Attrib complex    -0.05477669450227188
    Attrib consequ    -0.1160286633367292
    Attrib cours    0.036790036737407404
    Attrib deadlin    -0.04075081594721656
    Attrib devop    0.01299412091304971
    Attrib difficult    -0.16909892103604796
    Attrib elabor    -0.01898946316369178
    Attrib environ    -0.12678229681530873
    Attrib error    -0.007909495575539681
    Attrib evalu    -0.2203534158086725
    Attrib execut    -0.1615904652978172
    Attrib exercis    -0.1625055207553214
    Attrib good    -0.09447027025088318
    Attrib hard    0.09528878109590896
    Attrib increas    -0.13830018644896327
    Attrib iter    -0.04169441829035784
    Attrib knowledg    -0.040860064702502454
    Attrib late    0.029403282745286682
    Attrib meant    -0.04282013923840398
    Attrib mindset    -0.055413641264086225
    Attrib previous    -0.08015110307828632
    Attrib program    -0.02631486466322889
    Attrib queue    -0.04314835478996562
    Attrib quit    0.024017007721291006
    Attrib realist    -0.12570779778523491
    Attrib review    -0.09989867560583707
    Attrib sloppi    -0.12726819109431442
    Attrib solut    -0.026950380889568217
    Attrib strategi    -0.06638573874595438
    Attrib student    -0.1135991971786138
    Attrib submiss    -0.13536217704892253
    Attrib system    -0.1310167780187197
    Attrib teach    -0.08255604037362317
    Attrib teacher    -0.1522576251057506
    Attrib time    0.06638114010437508
    Attrib trivial    -0.03155574168420686
    Attrib unfortun    -0.0523052608962048
    Attrib unrel    -0.02065642045693086
    Attrib wast    -0.008406940192191445
    Attrib work    0.09469888323637264
    Attrib workload    -0.19478442027118759
    Attrib ‘no    -0.0060527812572229375
    Attrib ‘unlimit    -0.11128586345322697
    Attrib alway    0.07016269879363737
    Attrib ambigu    0.09410878031051165
    Attrib amount    -0.013342023122519165
    Attrib bilater    0.05679281384226237
    Attrib bodi    -0.0013011435992260475
    Attrib collect    0.0507850513921879
    Attrib communic    0.04039183250729282
    Attrib conduct    -0.0011219740435879783
    Attrib conscious    -0.00363051540621577
    Attrib corpor    0.00821834347094728
    Attrib educ    0.11296024655278118
    Attrib effect    0.013518651031240975
    Attrib engin    -0.024795477186814165
    Attrib engineerigin    0.008642180945069841
    Attrib facilit    0.03325894696447315
    Attrib generic    0.011577771803486153
    Attrib incorpor    -0.016528728839451938
    Attrib inform    0.11583402714433612
    Attrib invest    0.015004621646622987
    Attrib lack    0.09269860967808399
    Attrib limit    0.0579557596117984
    Attrib littl    0.025773726320761484
    Attrib neglig    -0.005151086917789573
    Attrib part    0.026003028798282538
    Attrib plan    0.025670083074095074
    Attrib possibl    0.01258406230401641
    Attrib pratic    -5.563410544080771E-5
    Attrib prepar    0.046124876453127905
    Attrib privaci    -0.001833124834625573
    Attrib proper    -0.00679965834036366
    Attrib questionnair    0.05119103085786626
    Attrib research    0.08913856525020324
    Attrib site    -0.008331728204325808
    Attrib softwar    0.0744045062180221
    Attrib sound    0.015067594783533077
    Attrib spend    0.06409539612735883
    Attrib staff    0.04570743569607785
    Attrib standard    0.024154679012338462
    Attrib team    0.09769537616135111
    Attrib technolog    0.11912437176850366
    Attrib theori    0.05916184125880991
    Attrib tradit    -0.0035645427881526685
    Attrib unabl    0.020695131556871048
    Attrib 125    -0.030883749752903502
    Attrib attent    -0.012865991041850645
    Attrib avail    0.03284311487026338
    Attrib boundari    -0.007032331317568581
    Attrib cd    -0.03824951587615322
    Attrib ci    -0.007803380171547601
    Attrib concept    0.0036096259509812018
    Attrib consid    0.048172987895038225
    Attrib crosscut    -0.03993287477167994
    Attrib curricula    0.008758602198268295
    Attrib devot    -0.008094158187805303
    Attrib ect    0.01139265400756899
    Attrib effort    0.005471552092505322
    Attrib fine    -0.03983929128343853
    Attrib frame    0.04796790932335469
    Attrib high    -0.021737770063318
    Attrib higher    -0.041884119690650874
    Attrib hour    0.001456602745637782
    Attrib insuffici    -4.5200087885071696E-4
    Attrib minor    -0.007354550748056717
    Attrib multidisciplinari    -0.015712389316624206
    Attrib outdat    -0.026286519807165388
    Attrib prerequisit    -0.01918459788599119
    Attrib receiv    -9.324276140803735E-4
    Attrib shot    0.004734972652964596
    Attrib therefor    2.7747513346589897E-5
    Attrib tune    -0.014179181604173377
    Attrib week    0.012829914948852134
    Attrib “dev    0.03857010885339095
    Attrib “op    0.005884960394601131
    Attrib activ    0.0630945068117931
    Attrib approach    0.11729459049342587
    Attrib challeng    0.0013885939807958447
    Attrib concentr    -0.019729065052012742
    Attrib cultur    0.035173735604490095
    Attrib dev    0.02136172290422947
    Attrib develop    0.057417245713134946
    Attrib difficulti    0.05242965561285044
    Attrib emphas    0.049201685293288985
    Attrib explain    0.021254157989851526
    Attrib explor    0.03853763133057382
    Attrib feasibl    0.04930328979458591
    Attrib find    0.019646601577356163
    Attrib fundament    0.005062118935512732
    Attrib iac    -0.019360275172740273
    Attrib learn    -0.05515800884371056
    Attrib main    2.293540452411244E-4
    Attrib mutat    0.010017969374193303
    Attrib op    -8.998659350233085E-5
    Attrib oper    -0.038269908110669104
    Attrib opt    0.05414605778300548
    Attrib perceiv    0.04289369945865619
    Attrib pillar    -0.04171377260520806
    Attrib pipelin    -0.026662796068089713
    Attrib practic    0.09125003949525752
    Attrib principl    0.021536811178722814
    Attrib relat    -0.02583453945906743
    Attrib stack    0.027941680084175465
    Attrib test    0.0436957181160955
    Attrib theoric    0.05672921575932176
    Attrib trade    0.02217723168543832
    Attrib underpin    0.016577319500663646
    Attrib univers    -0.012702521705410126
    Attrib architectur    0.031530891853537246
    Attrib cloud    0.03736530972265986
    Attrib complic    0.01194230606399267
    Attrib contraint    -0.04614306315507965
    Attrib cost    -0.03314451403419214
    Attrib creat    -0.030172107696172613
    Attrib initi    -0.009028252676488132
    Attrib institut    -0.01663647343055972
    Attrib labori    -0.038899104305420096
    Attrib maintain    -0.029156230655058717
    Attrib polici    -0.0359181265409994
    Attrib problem    -0.0263338970507725
    Attrib requir    0.02329459519641058
    Attrib secur    0.036504141844887206
    Attrib semi    -0.0081433823631847
    Attrib servic    0.0019935381343219385
    Attrib setup    -0.03246697279313462
    Attrib tool    -0.01831208352320111
    Attrib virtual    -0.0015404512972547544
    Attrib workflow    -0.039088069989825586
    Attrib academia    -0.04473927368465222
    Attrib acceler    0.003861344847358277
    Attrib assist    0.02154156994239426
    Attrib attitud    0.03909995644539653
    Attrib bore    -0.02112429819353583
    Attrib bridg    0.06108619451795118
    Attrib clear    0.0434638893072978
    Attrib control    0.040919458662632316
    Attrib crucial    0.04013894506421911
    Attrib depth    0.02402591022771236
    Attrib differ    0.006153019717690812
    Attrib diversifi    0.09916888196606377
    Attrib exampl    -0.0027819632320802076
    Attrib expect    -0.00409806550911905
    Attrib fair    0.07949963957538547
    Attrib feedback    0.06990336280938517
    Attrib fix    -0.04915649338159603
    Attrib handl    0.035700079074699825
    Attrib industri    -0.036515576445546635
    Attrib learner    -0.04268613536642949
    Attrib lectur    0.019667785769843578
    Attrib mode    0.03471129003800779
    Attrib motiv    0.05321205980934737
    Attrib necessari    0.09066622701031044
    Attrib pace    -0.005954399817987531
    Attrib progress    -0.025691639171742955
    Attrib project    0.1599574300962421
    Attrib provid    0.0762690256770163
    Attrib real    0.03297004826130646
    Attrib resourc    0.008879729858495345
    Attrib scratch    0.16645161691066906
    Attrib set    0.1386847048654164
    Attrib state    -0.010135674778525786
    Attrib subject    0.03539064737600161
    Attrib success    0.06675762116691356
    Attrib taught    0.06293294212676928
    Attrib theoret    0.09769164796711671
    Attrib toy    -0.001949282561766609
    Attrib unbal    0.024431645252379508
    Attrib understand    0.0037695195788040093
    Attrib veri    0.09731621765682066
    Attrib analysi    -0.032742913030076384
    Attrib art    -0.05200165347046662
    Attrib avoid    0.03706118877713903
    Attrib comput    -0.022109020619008952
    Attrib consum    -0.05845081316167844
    Attrib curv    -0.04782084813259399
    Attrib detect    -0.05289970405880923
    Attrib doe    -0.03633538012994464
    Attrib failur    -0.0658955463869708
    Attrib focus    5.935957107206513E-4
    Attrib git    0.007550421266199183
    Attrib induc    -0.01509825036136252
    Attrib involv    -0.0018649332777792016
    Attrib issu    -0.028840828301145056
    Attrib lead    -0.057598228072304386
    Attrib mani    -0.04942622687874281
    Attrib onli    0.03445386170264607
    Attrib overhead    0.006358865696533919
    Attrib power    0.018184908780917216
    Attrib specif    -0.0398126716191779
    Attrib static    -0.022127198199716192
    Attrib universitari    0.018796171428080752
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.006484292273076582
    Attrib actual    0.012536303880092109
    Attrib agil    -0.007986396804793558
    Attrib assess    -0.0999723250547461
    Attrib autom    -0.037129389349679943
    Attrib becaus    0.032877716076727334
    Attrib code    -0.10871866529552625
    Attrib complex    0.04864894328173226
    Attrib consequ    -0.0654880533774247
    Attrib cours    -0.016055504721457198
    Attrib deadlin    -0.034999957133584114
    Attrib devop    0.05871212745488087
    Attrib difficult    -0.10270526032068386
    Attrib elabor    -0.031891630663859624
    Attrib environ    0.01679536598376151
    Attrib error    0.0402521074025831
    Attrib evalu    -0.0730893500256506
    Attrib execut    -0.07995024988845946
    Attrib exercis    -0.06990877362102975
    Attrib good    -0.06573835665521331
    Attrib hard    -0.03158471752786902
    Attrib increas    -0.042224495278989076
    Attrib iter    0.04368805351593012
    Attrib knowledg    0.014368641255414967
    Attrib late    0.019535761896684517
    Attrib meant    -0.017741531214549015
    Attrib mindset    -0.04412237058547423
    Attrib previous    0.010231683048050305
    Attrib program    0.03564981811168061
    Attrib queue    -0.024550747112667984
    Attrib quit    0.04247959768536304
    Attrib realist    -0.0154077925948102
    Attrib review    -0.10269461771449949
    Attrib sloppi    -0.024627475875153862
    Attrib solut    0.00914027368816818
    Attrib strategi    -0.06779035536218622
    Attrib student    -0.09019621613430491
    Attrib submiss    -0.081138905688214
    Attrib system    -0.09171958472023646
    Attrib teach    -0.015775299860626098
    Attrib teacher    0.013450041269614795
    Attrib time    0.0012036018767857932
    Attrib trivial    0.04801164779935983
    Attrib unfortun    -0.025595446828967333
    Attrib unrel    0.019075581379161793
    Attrib wast    -0.01603109361928652
    Attrib work    -0.06924912706308638
    Attrib workload    -0.10822739938230495
    Attrib ‘no    -0.008544442510599902
    Attrib ‘unlimit    -0.018815711039892158
    Attrib alway    -0.013774185518336297
    Attrib ambigu    0.04222356744948292
    Attrib amount    -0.011181755509774073
    Attrib bilater    -0.01942163066251582
    Attrib bodi    -0.02771854719355389
    Attrib collect    0.027271238743627836
    Attrib communic    0.019695512790398984
    Attrib conduct    -0.020904273815846655
    Attrib conscious    -0.005287522246652895
    Attrib corpor    -0.014976545450308217
    Attrib educ    -0.021107799489721506
    Attrib effect    0.014335491602845904
    Attrib engin    -0.03389128722652748
    Attrib engineerigin    0.004272682256639516
    Attrib facilit    0.014929703808778358
    Attrib generic    0.03742886051627834
    Attrib incorpor    0.004545442732479123
    Attrib inform    0.040169551404061636
    Attrib invest    -0.006084589626662543
    Attrib lack    0.043683553240884444
    Attrib limit    0.03723072915935114
    Attrib littl    0.008270441360456793
    Attrib neglig    0.004140935391274636
    Attrib part    0.04101708855448854
    Attrib plan    0.011201629295159402
    Attrib possibl    0.031643508183102895
    Attrib pratic    -0.02723339626867657
    Attrib prepar    -0.021260393287454816
    Attrib privaci    0.034795277447278034
    Attrib proper    0.05787495539693596
    Attrib questionnair    0.032563324682435495
    Attrib research    -0.021716033592527877
    Attrib site    0.008172118825300589
    Attrib softwar    0.031236838127148118
    Attrib sound    -4.2190246437191466E-4
    Attrib spend    0.00730236818468697
    Attrib staff    -0.009704102662743817
    Attrib standard    -0.007906527876169982
    Attrib team    0.04092404138486445
    Attrib technolog    -0.018237593246922652
    Attrib theori    -0.006121497306733485
    Attrib tradit    -0.04283708637619476
    Attrib unabl    0.035941173040073326
    Attrib 125    0.03385753189435471
    Attrib attent    -0.019292107749861506
    Attrib avail    -0.015621919794452453
    Attrib boundari    -0.023541753493929316
    Attrib cd    -0.015163427553605328
    Attrib ci    -0.021239293840823216
    Attrib concept    -0.03164198167793886
    Attrib consid    0.023827065518151835
    Attrib crosscut    -0.02040018462632925
    Attrib curricula    -0.043979833776614546
    Attrib devot    -0.013688333674864252
    Attrib ect    0.035653800697657737
    Attrib effort    -0.04261317006282948
    Attrib fine    0.02913247418358772
    Attrib frame    -0.023145341040441525
    Attrib high    0.07023032424054178
    Attrib higher    -0.01667210024226987
    Attrib hour    -0.02553244729663744
    Attrib insuffici    0.009806025286713402
    Attrib minor    -1.9988602988645305E-5
    Attrib multidisciplinari    0.013402125997267903
    Attrib outdat    -0.02839604064234548
    Attrib prerequisit    0.06852523109886625
    Attrib receiv    -0.04220243736141306
    Attrib shot    -0.012593725372963438
    Attrib therefor    0.013802428487521707
    Attrib tune    -0.006705693890635543
    Attrib week    0.044808443556460575
    Attrib “dev    -0.0034139175032530237
    Attrib “op    -0.03681665835524544
    Attrib activ    0.017101854986891638
    Attrib approach    0.022416798887637115
    Attrib challeng    0.03892351934763137
    Attrib concentr    0.022539436514933054
    Attrib cultur    -0.015105498112981591
    Attrib dev    0.008951600453746338
    Attrib develop    -0.02239397530908351
    Attrib difficulti    -0.01648670724467551
    Attrib emphas    0.03402768187503162
    Attrib explain    -0.0096380672246359
    Attrib explor    0.03225702117482898
    Attrib feasibl    0.012930392758951977
    Attrib find    1.5840890713203493E-4
    Attrib fundament    0.046703977329789134
    Attrib iac    -0.027032292481258536
    Attrib learn    0.039310853956899136
    Attrib main    0.04307143155724255
    Attrib mutat    -0.02148241619002278
    Attrib op    0.02570824502290829
    Attrib oper    -0.023327981325036974
    Attrib opt    -0.0022631467024478583
    Attrib perceiv    -0.007656199725908794
    Attrib pillar    0.008367756104242983
    Attrib pipelin    -0.0331054960709932
    Attrib practic    0.026490543363234673
    Attrib principl    0.04739137233728652
    Attrib relat    0.01234108947866177
    Attrib stack    0.012285173889008103
    Attrib test    0.027679270550451593
    Attrib theoric    0.012189863179684856
    Attrib trade    -0.017116389764021866
    Attrib underpin    0.046265476261981214
    Attrib univers    0.02681109749582629
    Attrib architectur    0.01816048923669525
    Attrib cloud    0.025747017481042772
    Attrib complic    0.03200129293309855
    Attrib contraint    0.0255461328603334
    Attrib cost    0.03514696783436698
    Attrib creat    0.051265472656055175
    Attrib initi    -0.0500037717945245
    Attrib institut    -0.004087174425000936
    Attrib labori    -0.004506759930908925
    Attrib maintain    -0.008275689502204532
    Attrib polici    -0.022745013208756028
    Attrib problem    0.007138290782455123
    Attrib requir    0.0336262501727487
    Attrib secur    -0.023951888508588395
    Attrib semi    0.019073002037753327
    Attrib servic    0.01762926164818525
    Attrib setup    0.01190793753176775
    Attrib tool    0.13022876257847557
    Attrib virtual    0.03518666668948617
    Attrib workflow    -0.034943056483909475
    Attrib academia    -0.0221371817922996
    Attrib acceler    -0.029670550200514244
    Attrib assist    -0.03701948032368042
    Attrib attitud    -0.03983191520637491
    Attrib bore    0.03183975158780304
    Attrib bridg    -0.0021407720399097513
    Attrib clear    -0.03182797360698963
    Attrib control    0.03017202103043383
    Attrib crucial    -0.046490244232382655
    Attrib depth    -0.03373195730595722
    Attrib differ    -0.02177332336243495
    Attrib diversifi    0.028598751615484277
    Attrib exampl    -0.02088285990465163
    Attrib expect    -0.011666748956625714
    Attrib fair    -0.010046599138355818
    Attrib feedback    -0.022651012945240166
    Attrib fix    0.015093301851187527
    Attrib handl    0.04210033814820367
    Attrib industri    0.026088377311812495
    Attrib learner    -0.04498127511749387
    Attrib lectur    -0.007095555850661798
    Attrib mode    0.022430894290431307
    Attrib motiv    -0.021547819474022255
    Attrib necessari    -0.05452899721699959
    Attrib pace    0.045810249236988274
    Attrib progress    0.049830951970553025
    Attrib project    -0.00650262566926214
    Attrib provid    -0.014908463747290978
    Attrib real    -0.007382169363019198
    Attrib resourc    0.04677622556684091
    Attrib scratch    0.024680348034400997
    Attrib set    -0.008884072445225306
    Attrib state    -0.0014275547096133615
    Attrib subject    -0.024823777799179384
    Attrib success    -0.01482802827223679
    Attrib taught    -0.037080512786785
    Attrib theoret    -0.021682633031810755
    Attrib toy    -0.014873763046564237
    Attrib unbal    0.02838866248043136
    Attrib understand    -0.016828563252310306
    Attrib veri    -0.04037866324358996
    Attrib analysi    0.06847909802057228
    Attrib art    0.05201587864108188
    Attrib avoid    0.0021348910452541614
    Attrib comput    -0.00982887555831917
    Attrib consum    0.05114640269632164
    Attrib curv    0.0058164606113057515
    Attrib detect    0.045161937378238926
    Attrib doe    0.07776735076055656
    Attrib failur    0.012137580602183843
    Attrib focus    -0.0016672326351252625
    Attrib git    0.009245431719147051
    Attrib induc    0.07020986967254664
    Attrib involv    -0.03144652188548948
    Attrib issu    -0.015301671623707677
    Attrib lead    0.018607923032991698
    Attrib mani    0.009767004577536745
    Attrib onli    -0.017589637039945163
    Attrib overhead    0.050102669184778785
    Attrib power    0.0746512333859008
    Attrib specif    0.03863464107393946
    Attrib static    0.03169949555377171
    Attrib universitari    0.05762002049168758
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.006685668215940897
    Attrib actual    -0.04642072286270327
    Attrib agil    -0.04090549752626001
    Attrib assess    -0.05735271574887144
    Attrib autom    0.010115783377458484
    Attrib becaus    -0.10275998434102648
    Attrib code    -0.06126841407579475
    Attrib complex    -0.013064736911820007
    Attrib consequ    -0.06651344857975845
    Attrib cours    0.04588431905450327
    Attrib deadlin    0.03785238493730092
    Attrib devop    -0.029012977828213972
    Attrib difficult    0.04309392927186081
    Attrib elabor    0.03102685339590254
    Attrib environ    -0.0042613375872743815
    Attrib error    0.040851840703436185
    Attrib evalu    -0.08714933795270811
    Attrib execut    -0.04783154771523691
    Attrib exercis    0.011536886140614495
    Attrib good    -0.06494542226873322
    Attrib hard    0.03417724931666634
    Attrib increas    -0.07960963777846079
    Attrib iter    0.037247389753518295
    Attrib knowledg    -0.040608910481923305
    Attrib late    -0.0021056908454386986
    Attrib meant    -0.008610494018248885
    Attrib mindset    0.028926883837244958
    Attrib previous    -0.034186777353387494
    Attrib program    0.04164130789193238
    Attrib queue    -0.016405714419049776
    Attrib quit    0.02935737552290428
    Attrib realist    0.006597293490765511
    Attrib review    -0.06465329885689762
    Attrib sloppi    -0.02754958191469481
    Attrib solut    0.03477162424606964
    Attrib strategi    -0.04163233465755715
    Attrib student    0.060513699241763266
    Attrib submiss    0.010476294600076966
    Attrib system    0.002048029916841004
    Attrib teach    -0.05210872178683454
    Attrib teacher    -0.04874861064976433
    Attrib time    0.03741133086180317
    Attrib trivial    -0.0505962693154021
    Attrib unfortun    0.008494585069495486
    Attrib unrel    0.018503062318952074
    Attrib wast    0.009814773996221549
    Attrib work    0.20437879317584065
    Attrib workload    -0.03448631190552806
    Attrib ‘no    0.0039253935168732795
    Attrib ‘unlimit    0.011651555815275936
    Attrib alway    -0.028927032176835194
    Attrib ambigu    -0.05682668444473928
    Attrib amount    -0.033447602375515924
    Attrib bilater    -0.05711275148957861
    Attrib bodi    -0.07807640538736228
    Attrib collect    -0.09404597681099147
    Attrib communic    -0.04111159839464445
    Attrib conduct    -0.017545724973926403
    Attrib conscious    0.0328404863360041
    Attrib corpor    -0.10352480564100539
    Attrib educ    0.04948275971698403
    Attrib effect    0.025112214014006914
    Attrib engin    0.04111391539183078
    Attrib engineerigin    -0.08788907737399825
    Attrib facilit    -0.09975941908005992
    Attrib generic    -0.09669285406775302
    Attrib incorpor    0.035169262496086984
    Attrib inform    -0.0926925973424452
    Attrib invest    -0.009467475950303006
    Attrib lack    -0.06537556289906374
    Attrib limit    -0.05577889543413427
    Attrib littl    -0.006419654057574463
    Attrib neglig    -0.0018533932796955602
    Attrib part    -0.11298819986784275
    Attrib plan    0.02442611553078866
    Attrib possibl    -0.15915121259433118
    Attrib pratic    -0.02976440810223764
    Attrib prepar    0.0021901136625594314
    Attrib privaci    -0.06458603908473816
    Attrib proper    -0.08635295163234796
    Attrib questionnair    -0.12283487345925703
    Attrib research    -0.06091539485731328
    Attrib site    -0.09765804203010875
    Attrib softwar    -0.10743252826091919
