=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09452527849612907
    Node 7    0.005423468388073362
    Node 8    -0.07977993718483359
    Node 9    -0.03485223035752669
    Node 10    -0.013188415390351423
    Node 11    0.02130640643710047
    Node 12    -0.05949715740960233
    Node 13    -0.06619779023050648
    Node 14    -0.027408592835128975
    Node 15    -0.05038372820935429
    Node 16    -0.017095896609546225
    Node 17    -0.0200611678232924
    Node 18    -0.031163484485894812
    Node 19    -0.0652920913244405
    Node 20    -0.03273798719616269
    Node 21    0.0028036858487834374
    Node 22    -0.04038227270464321
    Node 23    -0.07112876006144486
    Node 24    -0.04614467410802162
    Node 25    -0.00745659776451098
    Node 26    -0.026907736667244584
    Node 27    -0.0656484728750877
    Node 28    0.011776245680481016
    Node 29    -0.05632264696940827
    Node 30    -0.05220321720807352
    Node 31    -0.052809510877402176
    Node 32    -0.0015050112111683527
    Node 33    -0.01698330690427783
    Node 34    -0.05730235937335557
    Node 35    -0.02889206168166212
    Node 36    -0.074417630204551
    Node 37    -0.05675551499002421
    Node 38    -0.05242997546866193
    Node 39    -0.0020615464999898196
    Node 40    -0.04985261135616231
    Node 41    -0.033668212360443414
    Node 42    -0.055503020737567556
    Node 43    -0.0384880055481269
    Node 44    -0.029292154636934242
    Node 45    -0.04867136205715282
    Node 46    -0.008888204090010314
    Node 47    0.01078083100365759
    Node 48    -0.038414299234046864
    Node 49    -0.009605137429577902
    Node 50    -0.0618596983052304
    Node 51    -0.013051133614743674
    Node 52    -0.04573504452675491
    Node 53    -0.03304939683609869
    Node 54    -0.03563379715607699
    Node 55    -0.04195188809972549
    Node 56    -0.04506787388926807
    Node 57    -0.03839472813105074
    Node 58    -0.008604668991018015
    Node 59    -0.05162310323939538
    Node 60    -0.012162318069302597
    Node 61    -0.061692923138534986
    Node 62    0.015602519392789164
    Node 63    -0.015564386397812283
    Node 64    -0.024036895609090964
    Node 65    -0.049316874844932815
    Node 66    -0.0447082846006935
    Node 67    0.003605282484344622
    Node 68    0.01846797564046889
    Node 69    -0.06514757784225927
    Node 70    -0.01839514029601755
    Node 71    -0.0683225740609456
    Node 72    -0.05179928567624304
