=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib “op    0.06757187775738076
    Attrib activ    -0.1206489453025922
    Attrib approach    0.46361236655145555
    Attrib challeng    0.1704824099328486
    Attrib concentr    -0.06483357853849189
    Attrib cultur    -0.25498148866607356
    Attrib dev    -0.07771227230618204
    Attrib develop    -0.04406608815318148
    Attrib difficulti    -0.15737667324122823
    Attrib emphas    0.03359258035401541
    Attrib explain    -0.1778771796641312
    Attrib explor    -0.12166115712722059
    Attrib feasibl    -0.07308583134965727
    Attrib find    -0.03156827236765251
    Attrib fundament    -0.07165539411546287
    Attrib iac    -0.17346081271503105
    Attrib learn    -0.08047262623285767
    Attrib main    0.046499150143872736
    Attrib mutat    -0.002392856718340386
    Attrib op    -0.028540900737045374
    Attrib oper    -0.04324619591847456
    Attrib opt    -0.05904944820141422
    Attrib perceiv    0.015717683637821306
    Attrib pillar    -0.03487293444805779
    Attrib pipelin    -0.01562152341502001
    Attrib practic    0.08832662022091668
    Attrib principl    -0.014719103261397819
    Attrib relat    -0.021985981560875525
    Attrib stack    -0.10394229234754376
    Attrib test    -0.04544099187443329
    Attrib theoric    -0.10542959253593706
    Attrib trade    -0.017372008865741053
    Attrib underpin    -0.12960874550108287
    Attrib univers    -0.06942256194681076
    Attrib architectur    -0.10998335272297917
    Attrib cloud    0.02118387585891944
    Attrib complic    -0.047977753762380226
    Attrib contraint    -0.013227462772307408
    Attrib cost    -0.010236917471881112
    Attrib creat    -0.033959447241054624
    Attrib initi    -0.03595818353011016
    Attrib institut    -0.013176193598021281
    Attrib labori    -0.12124418233309138
    Attrib maintain    -0.09937170620711012
    Attrib polici    0.037504909237724746
    Attrib problem    0.02524560531299146
    Attrib requir    -0.05639839154789218
    Attrib secur    0.0053306318247058546
    Attrib semi    -0.06888632031846723
    Attrib servic    -0.026828413342883686
    Attrib setup    -0.07843349471200456
    Attrib tool    -0.0677114612940665
    Attrib virtual    -0.053789511550677786
    Attrib workflow    -0.05800444329471283
    Attrib academia    -0.005136523180885713
    Attrib acceler    0.1050978304174485
    Attrib assist    0.15826925509285686
    Attrib attitud    -0.00967291017833767
    Attrib bore    0.04050441573233783
    Attrib bridg    0.34555983699033543
    Attrib clear    0.16514254748374965
    Attrib control    -0.030392901570871978
    Attrib crucial    0.2545482620034643
    Attrib depth    0.18632704316229207
    Attrib differ    0.012246780517347053
    Attrib diversifi    0.14117589946221384
    Attrib exampl    0.020983178775916836
    Attrib expect    0.023854094851115865
    Attrib fair    0.11323465265794076
    Attrib feedback    0.1303118819056732
    Attrib fix    0.03819710795405934
    Attrib handl    0.006338199148434885
    Attrib industri    -0.04213955227962776
    Attrib learner    0.040305627630231836
    Attrib lectur    0.08203129989315641
    Attrib mode    0.19999523112277337
    Attrib motiv    0.23352724454161825
    Attrib necessari    0.18890614390563573
    Attrib pace    0.008735187443579484
    Attrib progress    -0.022338961190909036
    Attrib project    0.457966089914555
    Attrib provid    0.18150285439805922
    Attrib real    0.30215658159832454
    Attrib resourc    0.03841946302779191
    Attrib scratch    0.4193370567082769
    Attrib set    0.3909639954881562
    Attrib state    0.014644771762980565
    Attrib subject    0.166592986449192
    Attrib success    0.28153119702975177
    Attrib taught    0.18985345262032408
    Attrib theoret    0.19284308946407241
    Attrib toy    -0.019769471187533683
    Attrib unbal    0.22706653306146024
    Attrib understand    0.1387216505518484
    Attrib veri    0.189842627910177
    Attrib analysi    0.032272217667799016
    Attrib art    -0.04640608487982521
    Attrib avoid    -0.03586503180677103
    Attrib comput    -0.06407782444714043
    Attrib consum    -0.03063446540549146
    Attrib curv    6.547378103764073E-5
    Attrib detect    0.017283220281109814
    Attrib doe    0.01147200214720624
    Attrib failur    -0.04157892003648818
    Attrib focus    0.016654040787800597
    Attrib git    -0.05080750776603233
    Attrib induc    -0.02230177779153695
    Attrib involv    -0.04533935026885025
    Attrib issu    -0.05594717283882347
    Attrib lead    -0.0693725849434051
    Attrib mani    0.01562978956933774
    Attrib onli    0.020553688858119173
    Attrib overhead    0.005201389489491057
    Attrib power    -0.05128078850168065
    Attrib specif    -0.0032284841390234466
    Attrib static    -0.05243788375098152
    Attrib universitari    -0.02491225963414352
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.04253598476808592
    Attrib actual    3.361848097499856E-4
    Attrib agil    -0.02913564772802368
    Attrib assess    0.006554734629042247
    Attrib autom    -0.009798293424595851
    Attrib becaus    0.056782163132812424
    Attrib code    0.040307723100834254
    Attrib complex    -0.03620525519799637
    Attrib consequ    0.07156485426564424
    Attrib cours    -0.02246922364039162
    Attrib deadlin    0.0329294316797694
    Attrib devop    0.06118967463768252
    Attrib difficult    -0.044232711538041945
    Attrib elabor    0.02333414698301811
    Attrib environ    -0.06811812241358992
    Attrib error    -0.028137478382662142
    Attrib evalu    0.1373889901678988
    Attrib execut    0.08057073893926774
    Attrib exercis    0.009557417109204018
    Attrib good    0.059677078470193046
    Attrib hard    -0.00181725281418053
    Attrib increas    -0.028581847081003132
    Attrib iter    0.04782621204882105
    Attrib knowledg    0.03401693932654096
    Attrib late    0.007922352963117128
    Attrib meant    0.026592030622184473
    Attrib mindset    0.010646940657881248
    Attrib previous    0.03431529836337094
    Attrib program    -0.020274447153584754
    Attrib queue    0.026472973414518833
    Attrib quit    -0.004726703084835214
    Attrib realist    0.03255411526150264
    Attrib review    0.05656497102292959
    Attrib sloppi    -0.015126754076368753
    Attrib solut    -0.047966750845917554
    Attrib strategi    0.032844582385437235
    Attrib student    0.09229330656130462
    Attrib submiss    0.06563031546166864
    Attrib system    0.06435796520327082
    Attrib teach    0.13771334706786384
    Attrib teacher    0.025538964550885824
    Attrib time    8.409623878555708E-4
    Attrib trivial    -0.10578908674626132
    Attrib unfortun    0.009244146337951288
    Attrib unrel    0.028446812052056666
    Attrib wast    -0.01997421566498575
    Attrib work    -0.1245101206088683
    Attrib workload    0.06611294926281049
    Attrib ‘no    0.03688264174564171
    Attrib ‘unlimit    0.021203162166669117
    Attrib alway    0.005170861282236846
    Attrib ambigu    0.13195476309365492
    Attrib amount    0.06361072060908483
    Attrib bilater    0.018501815515378484
    Attrib bodi    0.09745620460233186
    Attrib collect    0.12190897508366086
    Attrib communic    0.0011135674956594514
    Attrib conduct    -0.0023505603763335423
    Attrib conscious    -0.03514125143859947
    Attrib corpor    0.019524033320961857
    Attrib educ    -0.06196771869438117
    Attrib effect    -0.03057432671111933
    Attrib engin    0.0462063214566622
    Attrib engineerigin    0.11859255164949677
    Attrib facilit    0.020051004259138038
    Attrib generic    0.08857095093923412
    Attrib incorpor    -0.04085121176262251
    Attrib inform    0.1575901301587423
    Attrib invest    -0.04187499618003246
    Attrib lack    0.09905517270515142
    Attrib limit    0.13200691549870983
    Attrib littl    -0.021260393287454816
    Attrib neglig    -0.039327586999095276
    Attrib part    0.0937601921529142
    Attrib plan    -0.04830472202561068
    Attrib possibl    0.08091653930561231
    Attrib pratic    -0.01610035799894706
    Attrib prepar    -0.04738771611408561
    Attrib privaci    0.05796443647887696
    Attrib proper    0.11124825880731172
    Attrib questionnair    0.10859298571214115
    Attrib research    0.13524625331374682
    Attrib site    0.038739378505633554
    Attrib softwar    0.08783254322753507
    Attrib sound    0.11852883642182772
    Attrib spend    0.035901407000376626
    Attrib staff    0.025759426786506223
    Attrib standard    0.09246966829852936
    Attrib team    0.06654527616247582
    Attrib technolog    0.03244470856176706
    Attrib theori    0.10609483245303701
    Attrib tradit    -0.05662726149634174
    Attrib unabl    0.10136698451433464
    Attrib 125    -0.031066216850511943
    Attrib attent    0.09023542036275076
    Attrib avail    0.01813003654033049
    Attrib boundari    3.604839514382251E-4
    Attrib cd    0.02331915617720516
    Attrib ci    -0.04984747718660413
    Attrib concept    0.03337561212006328
    Attrib consid    0.006671059156383184
    Attrib crosscut    -0.002030247433186635
    Attrib curricula    -0.0161104616312472
    Attrib devot    -0.025774375097730097
    Attrib ect    -0.0021989430570461196
    Attrib effort    -0.10348297954131788
    Attrib fine    0.01860019980093945
    Attrib frame    -0.03461646403096572
    Attrib high    -0.06467544401421056
    Attrib higher    0.02692568074209498
    Attrib hour    -0.04165200298676153
    Attrib insuffici    0.08430901737354585
    Attrib minor    0.0820163601974368
    Attrib multidisciplinari    -0.05841746057355789
    Attrib outdat    0.0116190378784789
    Attrib prerequisit    -1.782285750453982E-4
    Attrib receiv    0.032306959152253255
    Attrib shot    0.03804023755980737
    Attrib therefor    -0.013943292677508228
    Attrib tune    -0.03220405778336663
    Attrib week    -0.030180665885481673
    Attrib “dev    0.03784609251688933
    Attrib “op    0.0071664722014784564
    Attrib activ    0.06325235319567517
    Attrib approach    -0.02836256332337899
    Attrib challeng    0.004793432575081337
    Attrib concentr    -0.026829169160233902
    Attrib cultur    0.03714793115655655
    Attrib dev    -0.01893939466825823
    Attrib develop    0.01156623160913514
    Attrib difficulti    0.04283954463474275
    Attrib emphas    -0.009057765275422604
    Attrib explain    0.08178018193761784
    Attrib explor    0.04245000764538682
    Attrib feasibl    0.05998644144675663
    Attrib find    -0.01664600397495932
    Attrib fundament    0.008648424765837713
    Attrib iac    0.05042800315626049
    Attrib learn    -0.07684791275877988
    Attrib main    0.04470664871790157
    Attrib mutat    -0.040842249174834144
    Attrib op    -0.020803832296052996
    Attrib oper    -0.017217507660235602
    Attrib opt    0.01430349938722011
    Attrib perceiv    0.013454359989995113
    Attrib pillar    0.03314102038558343
    Attrib pipelin    0.04919654216594625
    Attrib practic    -0.07236457480866576
    Attrib principl    -0.04590791533500156
    Attrib relat    -0.006507004370029233
    Attrib stack    -0.011782803441492025
    Attrib test    -0.0224658490738748
    Attrib theoric    -0.002546786462930588
    Attrib trade    -0.013832051538063564
    Attrib underpin    0.019301474697015368
    Attrib univers    0.0129078616707596
    Attrib architectur    -0.12080319098170346
    Attrib cloud    -0.01684641197588193
    Attrib complic    -0.11344336582028233
    Attrib contraint    -0.043885600397812356
    Attrib cost    -0.06964083369645391
    Attrib creat    -0.04019395608576988
    Attrib initi    -0.09475908136708598
    Attrib institut    -0.026965889126179133
    Attrib labori    -0.1298213979043114
    Attrib maintain    -0.10014044920916013
    Attrib polici    -0.04465969777277151
    Attrib problem    -0.09058392276208105
    Attrib requir    -0.11277795869793476
    Attrib secur    0.027221416362676748
    Attrib semi    -0.0941682133935869
    Attrib servic    -0.02128780419086178
    Attrib setup    -0.1772769308242061
    Attrib tool    -0.1224994084565363
    Attrib virtual    -0.045542032970660104
    Attrib workflow    -0.08280724479340557
    Attrib academia    0.035980350666409644
    Attrib acceler    -0.06642175333623233
    Attrib assist    -0.05806580654628561
    Attrib attitud    0.0465751860953971
    Attrib bore    -0.037424197767082626
    Attrib bridg    -0.09415210278656752
    Attrib clear    -0.06283106889311507
    Attrib control    -0.03240323312665874
    Attrib crucial    -0.08692710690865778
    Attrib depth    -0.005749274969444071
    Attrib differ    -0.03912797418125524
    Attrib diversifi    -0.031197101082160193
    Attrib exampl    -0.013154275853483048
    Attrib expect    -0.027566070315278336
    Attrib fair    0.016440231470798355
    Attrib feedback    -0.030167539461346284
    Attrib fix    0.0020887754414737683
    Attrib handl    0.037105885119860474
    Attrib industri    -0.03495499280295672
    Attrib learner    0.0023854294734883194
    Attrib lectur    -0.025942075377518033
    Attrib mode    -0.07055940207361834
    Attrib motiv    -0.10309806364179312
    Attrib necessari    -0.04995944962140283
    Attrib pace    0.025831146029662938
    Attrib progress    0.01725303877105247
    Attrib project    -0.13057842457563648
    Attrib provid    -0.04273539728179855
    Attrib real    -0.04500462075493087
    Attrib resourc    -0.006531724062410021
    Attrib scratch    -0.08231567446412454
    Attrib set    -0.09867208437196535
    Attrib state    0.0025496629134467985
    Attrib subject    -0.05892234377214234
    Attrib success    -0.045398881591349506
    Attrib taught    -0.028716498848204455
    Attrib theoret    -0.05880741357480452
    Attrib toy    -0.03292854594728441
    Attrib unbal    -0.010709064326044815
    Attrib understand    -0.023395733248959705
    Attrib veri    -0.013015197805087048
    Attrib analysi    -0.07079368271679687
    Attrib art    0.01522791584337262
    Attrib avoid    -0.009133648903615052
    Attrib comput    0.015608455808260611
    Attrib consum    0.03372780542371399
    Attrib curv    -0.04017913213038343
    Attrib detect    -0.012810111851398612
    Attrib doe    -0.049703578140113724
    Attrib failur    -0.03331046787743743
    Attrib focus    0.021199728826311798
    Attrib git    -0.0526555769578217
    Attrib induc    0.003598572198573456
    Attrib involv    -0.0052149218549566445
    Attrib issu    -0.030984855024456668
    Attrib lead    -0.0486925665253885
    Attrib mani    -0.05550253948313418
    Attrib onli    -0.03580365661836304
    Attrib overhead    -0.025675528097562687
    Attrib power    -0.008634878168249632
    Attrib specif    -0.07740013449129934
    Attrib static    0.015177037500725294
    Attrib universitari    -0.025608268940627794
Sigmoid Node 68
    Inputs    Weights
    Threshold    0.011397065598761543
    Attrib actual    0.019136650651400286
    Attrib agil    0.09713205993146798
    Attrib assess    0.17411853152048198
    Attrib autom    0.02308047466651833
    Attrib becaus    0.061869414049485684
    Attrib code    0.11285657625959365
    Attrib complex    -0.06703062170031125
    Attrib consequ    0.11149953953222447
    Attrib cours    -0.08758422822238446
    Attrib deadlin    0.03263662535343513
    Attrib devop    -0.049655935638646106
    Attrib difficult    0.0783073770850398
    Attrib elabor    0.01766488779713668
    Attrib environ    0.00803664837523797
    Attrib error    0.02839485854397869
    Attrib evalu    0.20484832942903783
    Attrib execut    0.04403814609183354
    Attrib exercis    0.05410194569884785
    Attrib good    0.03818352948355045
    Attrib hard    0.05877980389738244
    Attrib increas    0.06828863624624441
    Attrib iter    0.016631118959271357
    Attrib knowledg    0.08201787065505012
    Attrib late    0.028144452055365782
    Attrib meant    -0.04574687932046004
    Attrib mindset    0.020216011384747427
    Attrib previous    0.09785691562963088
    Attrib program    -0.03074313583226942
    Attrib queue    -0.020384467334059353
    Attrib quit    -0.038147867063511025
    Attrib realist    0.08380846115300185
    Attrib review    0.0958084906371273
    Attrib sloppi    0.0960998502114574
    Attrib solut    -0.03872713167984964
    Attrib strategi    0.01925832981068981
    Attrib student    0.07014478110654696
    Attrib submiss    0.022994632358991483
    Attrib system    0.12527463294625132
    Attrib teach    0.03978947186726522
    Attrib teacher    0.04473174070398676
    Attrib time    -0.04011323637280029
    Attrib trivial    -0.054123622648758994
    Attrib unfortun    0.10289852068331679
    Attrib unrel    0.04410307587390844
    Attrib wast    -0.049639749618623843
    Attrib work    0.10952313530258756
    Attrib workload    0.11305845466385087
    Attrib ‘no    -0.010484347408504013
    Attrib ‘unlimit    0.09952455989178638
    Attrib alway    0.04848131829979524
    Attrib ambigu    0.07763977113914501
    Attrib amount    -0.03258190048694318
    Attrib bilater    0.03188083922280115
    Attrib bodi    -0.01887045954957214
    Attrib collect    -0.003463991964605143
    Attrib communic    -0.024436697734981288
    Attrib conduct    -0.0071095459273796124
    Attrib conscious    -0.037240278654061126
    Attrib corpor    -0.018887792307981113
    Attrib educ    -0.037616687169167044
    Attrib effect    -0.019418052015778342
    Attrib engin    0.022451662408274675
    Attrib engineerigin    -0.028111403220243313
    Attrib facilit    0.009262013086492412
    Attrib generic    0.08500526710668603
    Attrib incorpor    -3.182328515352953E-4
    Attrib inform    -0.022142443407907428
    Attrib invest    -0.01905631568873506
    Attrib lack    0.02012196609090215
    Attrib limit    -0.024974997403351587
    Attrib littl    0.0021901136625594314
    Attrib neglig    0.004264852936611094
    Attrib part    0.0678468778606736
    Attrib plan    -0.007208699366236936
    Attrib possibl    0.01970018337820717
    Attrib pratic    0.04063688959753685
    Attrib prepar    9.112202426320576E-4
    Attrib privaci    0.0071539385286958496
    Attrib proper    -0.008117669588213807
    Attrib questionnair    0.07718820485193202
    Attrib research    0.07228208385639202
    Attrib site    0.017152330765611536
    Attrib softwar    0.03834987041826515
    Attrib sound    0.059692394795143114
    Attrib spend    0.02392584732913294
    Attrib staff    -0.04935427385440361
    Attrib standard    -0.029571272777248813
    Attrib team    0.02233554681388307
    Attrib technolog    -0.031908772611315986
    Attrib theori    -0.030863887513937927
    Attrib tradit    -0.012742457782674509
    Attrib unabl    0.0397336863992319
    Attrib 125    0.04569649537957857
    Attrib attent    -0.07690843165711003
    Attrib avail    -0.02669218259467726
    Attrib boundari    0.008671803809718824
    Attrib cd    -0.011733135293136056
    Attrib ci    0.03152167921046149
    Attrib concept    -0.014475806622324797
    Attrib consid    -0.03761309950011968
    Attrib crosscut    -0.04252302286642565
    Attrib curricula    0.03789117306948239
    Attrib devot    0.048694332773432034
    Attrib ect    -3.231728928866362E-4
    Attrib effort    0.04097203942800437
    Attrib fine    0.022713032889215196
    Attrib frame    -0.03649299791550258
    Attrib high    -0.05824402801294662
    Attrib higher    -0.07171675336595873
    Attrib hour    0.03256556624754019
    Attrib insuffici    -0.045639431477741965
    Attrib minor    -0.011871187617233958
    Attrib multidisciplinari    0.004521519552197467
    Attrib outdat    8.954020733532783E-4
    Attrib prerequisit    -0.10261480481412291
    Attrib receiv    0.018534555675147283
    Attrib shot    0.03998687376010704
    Attrib therefor    -0.057435645684518005
    Attrib tune    0.03601196514703141
    Attrib week    0.03833190067891186
    Attrib “dev    -0.0772762352266933
    Attrib “op    -0.024972393565204594
    Attrib activ    -0.009380942427775952
    Attrib approach    0.00131200455656196
    Attrib challeng    0.009784774309090008
    Attrib concentr    -0.007649151275506576
    Attrib cultur    -0.03518654477181435
    Attrib dev    -0.01569266766634492
    Attrib develop    0.03784280051634048
    Attrib difficulti    0.0458864396464391
    Attrib emphas    -0.03751319386033576
    Attrib explain    0.0385901784898674
    Attrib explor    0.056178899524544926
    Attrib feasibl    0.004243056159423183
    Attrib find    0.013821719234948002
    Attrib fundament    0.016326728296351425
    Attrib iac    0.014730342661000763
    Attrib learn    -0.11429633851483598
    Attrib main    -0.008746100047285134
    Attrib mutat    -0.03047878623278475
    Attrib op    0.02365043696304306
    Attrib oper    0.03567027077040262
    Attrib opt    0.021362702564738704
    Attrib perceiv    0.006182225248459253
    Attrib pillar    -0.01763986545976244
    Attrib pipelin    0.036791920518778165
    Attrib practic    -0.038433634707272145
    Attrib principl    0.015436772106880424
    Attrib relat    0.0381328040397067
    Attrib stack    -0.014248524128048633
    Attrib test    0.027935297510038593
    Attrib theoric    -0.014193748282750825
    Attrib trade    0.01703893623092886
    Attrib underpin    0.02090059117950739
    Attrib univers    -0.056287576408153794
    Attrib architectur    -0.03292860363421363
    Attrib cloud    0.012930452930119976
    Attrib complic    -0.059251475423075246
    Attrib contraint    -0.04789247077316866
    Attrib cost    -0.01275978687557771
    Attrib creat    0.01694556680345527
    Attrib initi    -0.0031928479786335617
    Attrib institut    -0.03859711229342325
    Attrib labori    -0.020237895289455722
    Attrib maintain    -0.0333056642128537
    Attrib polici    0.026929188214937935
    Attrib problem    -0.03148336222060142
    Attrib requir    -0.01079413217582577
    Attrib secur    -0.007177291423232743
    Attrib semi    -0.0475724313526878
    Attrib servic    -0.009698882724134036
    Attrib setup    -0.01743524850158103
    Attrib tool    -0.23818523403096953
    Attrib virtual    -0.022760722161608855
    Attrib workflow    -0.029923121216058484
    Attrib academia    0.0437855449752684
    Attrib acceler    0.06020018027709548
    Attrib assist    0.029317304813938752
    Attrib attitud    -0.015710069809619635
    Attrib bore    0.03916045841175138
    Attrib bridg    0.023737685631170204
    Attrib clear    0.05003222245378777
    Attrib control    0.028978408808471773
    Attrib crucial    0.04178253250265597
    Attrib depth    0.016228195312291464
    Attrib differ    0.028462392185908902
    Attrib diversifi    0.02948433786231343
    Attrib exampl    0.045904457621366954
    Attrib expect    -0.01576343439720257
    Attrib fair    0.00994694390637423
    Attrib feedback    -0.01864850060117299
    Attrib fix    0.04667907173783238
    Attrib handl    -0.020764047582753922
    Attrib industri    -0.024947250637770722
    Attrib learner    -0.009250696249604472
    Attrib lectur    -0.05656920194597863
    Attrib mode    0.03097520047933624
    Attrib motiv    0.0741986749326998
    Attrib necessari    -5.716930580952537E-4
    Attrib pace    0.005509278153079521
    Attrib progress    0.036867084082228774
    Attrib project    0.05532630726729138
    Attrib provid    -0.022513214305048185
    Attrib real    -0.05983790070164237
    Attrib resourc    -0.0011170997951053575
    Attrib scratch    0.02542987508665212
    Attrib set    0.011778568429541557
    Attrib state    -0.04360299211326355
    Attrib subject    -0.005156250162460997
    Attrib success    0.018931318407854177
    Attrib taught    0.007379146044997878
    Attrib theoret    -0.007102105231412416
    Attrib toy    -0.04539818393465146
    Attrib unbal    -0.0037961743737813317
    Attrib understand    0.0017089252946880893
    Attrib veri    0.04436250103919304
    Attrib analysi    -0.04530910638438127
    Attrib art    6.201175037059971E-5
    Attrib avoid    0.02652719484160726
    Attrib comput    -0.005301686574418321
    Attrib consum    -0.0736328520955479
    Attrib curv    -0.02270054765879922
    Attrib detect    -0.09249487731088035
    Attrib doe    -0.08308105254029459
    Attrib failur    -0.037984161477921004
    Attrib focus    -0.04879137846730946
    Attrib git    -0.13196743215683562
    Attrib induc    -0.07698104321658578
    Attrib involv    0.049788566689775285
    Attrib issu    -0.04207922068152995
    Attrib lead    -0.0904426325434049
    Attrib mani    -0.08031524893192096
    Attrib onli    -0.009777234953215606
    Attrib overhead    -0.06300030084733414
    Attrib power    -0.029286976687553538
    Attrib specif    -0.06734877723919451
    Attrib static    -0.011779974178743916
    Attrib universitari    -0.09065497323717982
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.0276871328477847
    Attrib actual    0.030081142419855905
    Attrib agil    0.02417052491923706
    Attrib assess    0.04241415098160908
    Attrib autom    -0.020952558738263394
    Attrib becaus    0.0014730503194374126
    Attrib code    0.009769303140501426
    Attrib complex    0.045158838345899434
    Attrib consequ    0.06741968374357041
    Attrib cours    0.01043446121261811
    Attrib deadlin    0.039793472652759024
    Attrib devop    -0.0019169710672975082
    Attrib difficult    0.0444436816126453
    Attrib elabor    -0.02768609086856233
    Attrib environ    0.024950477476784447
    Attrib error    -0.040052578928566354
    Attrib evalu    0.07720156831408174
    Attrib execut    -0.01298702560944701
    Attrib exercis    0.026719686295606882
    Attrib good    0.044681523790570825
    Attrib hard    0.03043141987241962
    Attrib increas    -0.024910552601718747
    Attrib iter    0.026151778134685152
    Attrib knowledg    0.001294676852796863
    Attrib late    -0.04651704080679517
    Attrib meant    -0.04577298020605228
    Attrib mindset    0.0933094772327543
    Attrib previous    0.013208263782257732
    Attrib program    -0.02635178867120659
    Attrib queue    -0.03291973129436929
    Attrib quit    0.003930875394806896
    Attrib realist    -0.02340591151974247
    Attrib review    0.05951273786949703
    Attrib sloppi    0.05837507190631421
    Attrib solut    0.033387533803942396
    Attrib strategi    -0.0038417687213724845
    Attrib student    0.06124967029477947
    Attrib submiss    -0.018668005000489544
    Attrib system    0.06558991313327003
    Attrib teach    -0.0028007368481339037
    Attrib teacher    0.050144555594253994
    Attrib time    0.054912749634211146
    Attrib trivial    -0.05007522623113541
    Attrib unfortun    0.023248109990769022
    Attrib unrel    0.00314412765924401
    Attrib wast    -0.02320753062976042
    Attrib work    0.06240467823798043
    Attrib workload    0.03696593969668409
    Attrib ‘no    -0.040761305569329644
    Attrib ‘unlimit    0.018756765683438825
    Attrib alway    -0.029746575490195912
    Attrib ambigu    0.022917211554342978
    Attrib amount    0.004545698705354183
    Attrib bilater    0.011972598683003008
    Attrib bodi    -0.053220697862329046
    Attrib collect    0.007948578859116009
    Attrib communic    -0.041416580529713906
    Attrib conduct    -0.024370275290094303
    Attrib conscious    0.046831792424261776
    Attrib corpor    0.019450606901985797
    Attrib educ    -0.03426143229757841
    Attrib effect    -0.022737023269944836
    Attrib engin    0.005983743745654156
    Attrib engineerigin    -0.04086728644238482
    Attrib facilit    -0.02376024499322629
    Attrib generic    -0.005746773812045462
    Attrib incorpor    7.597533626967148E-4
    Attrib inform    -0.05537750183788134
    Attrib invest    -0.048178626916400874
    Attrib lack    -0.025801504333880846
    Attrib limit    0.009368786167254166
    Attrib littl    -0.04487182201194626
    Attrib neglig    0.03624552080823047
    Attrib part    0.006174511229931937
    Attrib plan    0.003820442601815577
    Attrib possibl    -0.03483049772744632
    Attrib pratic    -0.03908187672826985
    Attrib prepar    -0.045112032324857256
    Attrib privaci    0.02035080241768877
    Attrib proper    -0.022879914077581647
    Attrib questionnair    0.0070810826254127076
    Attrib research    -0.05279507914926818
    Attrib site    -0.015694935036098232
    Attrib softwar    0.01232455518923781
    Attrib sound    0.02572575356264366
    Attrib spend    -0.04256490313356561
    Attrib staff    0.006368038753492053
    Attrib standard    -0.04793296612100178
    Attrib team    -0.042285517487250054
    Attrib technolog    0.022849132363902444
    Attrib theori    0.012988899457912035
    Attrib tradit    -0.01627005278760947
    Attrib unabl    -0.012541795093657899
    Attrib 125    -0.04592530006898021
    Attrib attent    0.059852757844120516
    Attrib avail    -0.007475004812737253
    Attrib boundari    0.0527790632619952
    Attrib cd    -0.03629008596854275
    Attrib ci    8.814559252700374E-4
    Attrib concept    -0.0455269629292899
    Attrib consid    0.02907106573677376
    Attrib crosscut    0.047406996544099016
    Attrib curricula    0.03773263074777129
    Attrib devot    0.03281165424687667
    Attrib ect    0.002498094846146645
    Attrib effort    -0.02503551130601783
    Attrib fine    -0.0229368440574948
    Attrib frame    0.04835811822358149
    Attrib high    0.015737790868225555
    Attrib higher    -0.0020215475111225742
    Attrib hour    -0.04101042379230731
    Attrib insuffici    0.03796498869100224
    Attrib minor    0.05400560479652107
    Attrib multidisciplinari    0.05399027335384244
    Attrib outdat    -0.010768049594843565
    Attrib prerequisit    0.04532566957175282
    Attrib receiv    0.02925933743952251
    Attrib shot    0.0013964775522963963
    Attrib therefor    0.04016402204360905
    Attrib tune    0.04199061758398788
    Attrib week    -0.021984813353908374
    Attrib “dev    0.012610984010186187
    Attrib “op    -0.035854442614243934
    Attrib activ    0.04841510477256285
    Attrib approach    -5.76200548742887E-4
    Attrib challeng    0.03686381062797896
    Attrib concentr    0.043576766041358794
    Attrib cultur    -0.015061705523611446
    Attrib dev    0.016502089398403814
    Attrib develop    0.002878541868622001
    Attrib difficulti    -0.02850312129469613
    Attrib emphas    -0.033218008574164085
    Attrib explain    -0.016542717124936702
    Attrib explor    -0.026680658445708744
    Attrib feasibl    0.04438280849499125
    Attrib find    0.019303005668505763
    Attrib fundament    -0.02073505727706977
    Attrib iac    -0.019081733616364335
    Attrib learn    0.013785561432125651
    Attrib main    0.04647671505670699
    Attrib mutat    -0.004539358322923126
    Attrib op    0.02715633108520249
    Attrib oper    0.009887505367789248
    Attrib opt    -0.001472193141631959
    Attrib perceiv    0.020592737845805648
    Attrib pillar    0.03233508319218686
    Attrib pipelin    0.0373714201461382
    Attrib practic    -0.026576436097128498
    Attrib principl    0.04399562706113236
    Attrib relat    -0.04712172045476548
    Attrib stack    -0.021708730869609814
    Attrib test    -0.04746457855919968
    Attrib theoric    0.072944730437971
    Attrib trade    0.02375014227969083
    Attrib underpin    0.03648442500447559
    Attrib univers    0.0039669850920042
    Attrib architectur    -0.07729838538793976
    Attrib cloud    0.048717061949479154
    Attrib complic    -0.026182384709236527
    Attrib contraint    4.078082532588123E-5
    Attrib cost    -0.013734605183211119
    Attrib creat    -0.047957025915443534
    Attrib initi    -0.064440105439622
    Attrib institut    0.004171398932484471
    Attrib labori    -0.06414307435796297
    Attrib maintain    -0.047423954265983906
    Attrib polici    0.0027838197709054296
    Attrib problem    0.04668904370003964
    Attrib requir    -0.01801903957808067
    Attrib secur    0.03587268628906691
    Attrib semi    0.01278288360895233
    Attrib servic    0.02824498349697531
    Attrib setup    -0.08905708697821703
    Attrib tool    0.06521716601231695
    Attrib virtual    -0.05059587962255445
    Attrib workflow    -0.023471039947309928
    Attrib academia    -0.007366499783208677
    Attrib acceler    0.016175570165335156
    Attrib assist    0.027486690420975762
