=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.2827827271619552
    Node 7    -0.3034077351036635
    Node 8    -0.22598123635068545
    Node 9    -0.19373631280242534
    Node 10    -0.13287720096152178
    Node 11    0.46285695612852895
    Node 12    0.10398076582406299
    Node 13    -0.5089893926127231
    Node 14    -0.3683177818739929
    Node 15    0.21396728752227087
    Node 16    -0.09561947124627204
    Node 17    0.0736081447592308
    Node 18    -0.06913133430272447
    Node 19    -0.04757196075154814
    Node 20    -0.14722179390109444
    Node 21    -0.044950069558293546
    Node 22    -0.35404078362137764
    Node 23    -0.1311473571696361
    Node 24    -0.10744177748556108
    Node 25    -0.5595819651712314
    Node 26    -0.1599017830965458
    Node 27    -0.48995367574179194
    Node 28    -0.459019989942131
    Node 29    -0.06712669345177369
    Node 30    0.5507647840106622
    Node 31    -0.5005069107439973
    Node 32    0.05515030900900308
    Node 33    -0.11026402470041763
    Node 34    -0.03630752922492767
    Node 35    -0.18551035135756622
    Node 36    -0.22332874894709376
    Node 37    -0.4365450360689551
    Node 38    -0.5617992049503926
    Node 39    0.3413826185189439
    Node 40    -0.1484341617810329
    Node 41    -0.3728167657945323
    Node 42    0.11888942886981897
    Node 43    -0.020160358788335296
    Node 44    -0.03733543870552997
    Node 45    -0.5823206088402579
    Node 46    0.23287797241709468
    Node 47    -0.007081948423092482
    Node 48    -0.17827974676773822
    Node 49    -0.21575351236872634
    Node 50    -0.15249876479336974
    Node 51    0.3398607296586815
    Node 52    -0.09232368014257215
    Node 53    -0.04462948997673957
    Node 54    -0.33096381617998716
    Node 55    2.1988676497581916E-4
    Node 56    -0.1357401203123105
    Node 57    -0.12360909940515492
    Node 58    0.0541776653568404
    Node 59    -0.08235790634026274
    Node 60    -0.4611452708989989
    Node 61    -0.21957767013758692
    Node 62    0.5029880285452805
    Node 63    -0.24965051599391486
    Node 64    -0.27749368132491053
    Node 65    0.026117995617356695
    Node 66    0.3530087728473522
    Node 67    -0.20125253473827576
    Node 68    -0.14111022151666894
    Node 69    -0.07822571058397815
    Node 70    -0.08873319049401998
    Node 71    -0.6373572768213713
    Node 72    -0.06067868016851445
    Node 73    0.4655330874308961
    Node 74    0.3277643491851392
    Node 75    -0.10164483813922925
    Node 76    -0.29178575890462594
    Node 77    -0.4467905405818587
    Node 78    -0.06979450419159204
    Node 79    -0.07241051890566806
    Node 80    0.36306522205767205
    Node 81    -0.31471991788097015
    Node 82    -0.03855884670947702
    Node 83    -0.05622858307645317
    Node 84    0.14364106518010625
    Node 85    -0.24480054316841454
    Node 86    0.4642054446309194
    Node 87    -0.13306333407448984
    Node 88    0.0034268999846000557
    Node 89    0.3894288027374687
    Node 90    -0.3564545271970924
    Node 91    -0.45281907114017395
    Node 92    0.32289498268191863
    Node 93    -0.2037102814785646
    Node 94    0.3595853530064432
    Node 95    0.6749782863687369
    Node 96    -0.1446413740910045
    Node 97    -0.04904332797337358
    Node 98    -0.11582421126644084
    Node 99    -0.13540077156250943
    Node 100    -0.22839424941943046
    Node 101    -0.5089239998486326
    Node 102    0.2366199536865297
    Node 103    -0.25920730765260835
    Node 104    -0.04432564496553593
    Node 105    -0.06357605821286859
    Node 106    -0.4551928527818646
    Node 107    -0.16238358804207337
    Node 108    -0.2987960182661204
    Node 109    -0.08859484731041299
    Node 110    -0.3834361853220941
    Node 111    -0.04368270798072611
    Node 112    -0.1959759557978956
    Node 113    -0.03144761675727823
    Node 114    -0.45013067376267346
    Node 115    0.44830251747768074
    Node 116    0.3743962094798442
    Node 117    -0.08709849079590502
    Node 118    -0.19567344697906378
    Node 119    -0.345217561505593
    Node 120    -0.10454228454962997
    Node 121    -0.33149660206009485
    Node 122    0.09256402141169616
    Node 123    -0.6104469343713327
    Node 124    -0.05188640219663312
    Node 125    -0.009455435403713562
    Node 126    -0.12335954265653538
    Node 127    -0.28276634885819873
    Node 128    -0.03789278092452814
    Node 129    -0.2817940128842252
    Node 130    -0.3566269075056067
    Node 131    -0.35869997610960186
    Node 132    0.02434729971675955
    Node 133    0.8685437738061693
    Node 134    0.07116188101282382
    Node 135    0.12846681120756176
    Node 136    -0.22959715678764345
    Node 137    -0.14895270083602447
    Node 138    0.015913205512384898
    Node 139    -0.19853137886589262
    Node 140    -0.09188167573584874
    Node 141    -0.09165937331846384
    Node 142    -0.3314876329559799
    Node 143    -0.18191924094379433
    Node 144    -0.06910635575886599
    Node 145    -0.055673160861391006
    Node 146    0.23512418288599965
    Node 147    -0.48967000099350133
    Node 148    0.5613900697631924
    Node 149    0.22740016353391768
    Node 150    0.08633238058753093
    Node 151    -0.05185781933694673
    Node 152    -0.2867683651353479
    Node 153    0.10048499839462177
    Node 154    -0.049856242316269894
    Node 155    -0.5465039963732299
    Node 156    0.36877388012396783
    Node 157    -0.17107686075972586
    Node 158    0.1691946090405497
    Node 159    -0.12379986631278433
    Node 160    -0.014023342522897542
    Node 161    -0.13420611791048437
    Node 162    0.4312877880033473
    Node 163    -0.21925164068343136
    Node 164    0.165105479013451
    Node 165    0.5045787810811238
    Node 166    -0.22982900439473028
    Node 167    -0.4973131319825126
    Node 168    -0.34067860752320595
    Node 169    -0.2611459019767698
    Node 170    -0.09405027476479458
    Node 171    -0.04358850506455216
    Node 172    -0.37452256483669694
    Node 173    -0.10390262990801483
    Node 174    -0.2161322821281835
    Node 175    -0.3723205848648114
    Node 176    -0.003922521936318684
