=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib failur    0.04912225486477802
    Attrib focus    0.015046755833140274
    Attrib git    0.05417330054164582
    Attrib induc    0.04970909441970089
    Attrib involv    0.028880850022123303
    Attrib issu    0.027075988083011617
    Attrib lead    0.008056921010450625
    Attrib mani    0.07206098617816406
    Attrib onli    0.023152696651042304
    Attrib overhead    -0.0056252261656460105
    Attrib power    0.03201910884321416
    Attrib specif    0.017616796338650317
    Attrib static    0.04125158309305209
    Attrib universitari    0.004331154262024839
Sigmoid Node 72
    Inputs    Weights
    Threshold    -0.04529947409933407
    Attrib actual    0.14216288182638667
    Attrib agil    0.09807477657357336
    Attrib assess    0.36721616976369903
    Attrib autom    0.043228802776376
    Attrib becaus    0.14436624925492045
    Attrib code    0.09930450224078546
    Attrib complex    0.022330162770024534
    Attrib consequ    0.11300780600648705
    Attrib cours    -0.18906217543616258
    Attrib deadlin    -0.03209914704900138
    Attrib devop    -0.11839380221801486
    Attrib difficult    0.11616326768034035
    Attrib elabor    0.010212643334688284
    Attrib environ    0.34394154958329454
    Attrib error    0.08076347070034076
    Attrib evalu    0.2704229452673166
    Attrib execut    0.08856703435919638
    Attrib exercis    0.18342256223198333
    Attrib good    0.051025263467636084
    Attrib hard    -0.03473865130100285
    Attrib increas    0.2347391848060606
    Attrib iter    0.033653209563678996
    Attrib knowledg    0.2093510405620594
    Attrib late    -0.010690336454651103
    Attrib meant    0.04900763598443779
    Attrib mindset    -0.16441075718203385
    Attrib previous    0.14085602030449937
    Attrib program    -2.3366713897397806E-4
    Attrib queue    0.04093674033833433
    Attrib quit    -0.02126823569124552
    Attrib realist    0.28206135754237993
    Attrib review    0.15571452919767467
    Attrib sloppi    0.13421165161766369
    Attrib solut    0.05510055919035183
    Attrib strategi    0.05658489056545488
    Attrib student    0.003036654701397577
    Attrib submiss    0.08249799489434925
    Attrib system    0.11960583508366152
    Attrib teach    0.03063852602551786
    Attrib teacher    -0.061588832577362196
    Attrib time    -0.14025540864775787
    Attrib trivial    0.15329504292116783
    Attrib unfortun    0.13880751122270746
    Attrib unrel    0.13386727934671286
    Attrib wast    0.07120189539702523
    Attrib work    -0.36991126313927913
    Attrib workload    0.10767933296998025
    Attrib ‘no    0.03730917561813757
    Attrib ‘unlimit    0.0700976670609472
    Attrib alway    0.07175905888242909
    Attrib ambigu    0.23535964082493369
    Attrib amount    0.05108144162963384
    Attrib bilater    0.03649376680671503
    Attrib bodi    0.1428428680023689
    Attrib collect    0.26043646769537654
    Attrib communic    0.10416462188989792
    Attrib conduct    -0.0050532870282249814
    Attrib conscious    0.036689327214862136
    Attrib corpor    0.181502189080308
    Attrib educ    -0.005072160077673826
    Attrib effect    0.0027526180740917727
    Attrib engin    0.032984252856756574
    Attrib engineerigin    0.1529997377285457
    Attrib facilit    0.05929594290998542
    Attrib generic    0.27822675985953205
    Attrib incorpor    0.036978913755354545
    Attrib inform    0.2614108211127013
    Attrib invest    -0.04441415348185021
    Attrib lack    0.1744976073819693
    Attrib limit    0.23414602860946365
    Attrib littl    0.020270453135571395
    Attrib neglig    -0.03602593906571331
    Attrib part    0.17127230885180453
    Attrib plan    0.03809528285423025
    Attrib possibl    0.2490985810412182
    Attrib pratic    0.015384811389587444
    Attrib prepar    0.016833514303332034
    Attrib privaci    0.20284382022640882
    Attrib proper    0.3359645961353987
    Attrib questionnair    0.2959229344392603
    Attrib research    0.26591851272874095
    Attrib site    0.13209661899328118
    Attrib softwar    0.14683100474011312
    Attrib sound    0.26901333465730654
    Attrib spend    0.11458771889210494
    Attrib staff    0.04770214915771574
    Attrib standard    0.14638083057286405
    Attrib team    0.1067662059981461
    Attrib technolog    -0.14815764982437052
    Attrib theori    0.1960804542138466
    Attrib tradit    -0.04169362911076953
    Attrib unabl    0.15776776407616075
    Attrib 125    -0.047461386474968184
    Attrib attent    -0.034444652171038787
    Attrib avail    -0.0027439814598851572
    Attrib boundari    -0.006034257881934361
    Attrib cd    0.04588816925408801
    Attrib ci    -0.022478747065876117
    Attrib concept    -0.032163855555869106
    Attrib consid    -0.04756510337799429
    Attrib crosscut    -0.03369331131263181
    Attrib curricula    -0.02903224802458139
    Attrib devot    -0.018963127532978463
    Attrib ect    0.013252960282328294
    Attrib effort    0.058765989676597394
    Attrib fine    0.008521244053402863
    Attrib frame    -0.04388451975092043
    Attrib high    -0.107381247968894
    Attrib higher    -0.004025357465247487
    Attrib hour    -0.02368447722660795
    Attrib insuffici    0.02363409262278125
    Attrib minor    0.01182380775454873
    Attrib multidisciplinari    -0.004154273432133601
    Attrib outdat    -5.679563260343884E-4
    Attrib prerequisit    0.05355079737366329
    Attrib receiv    0.003895699211148269
    Attrib shot    0.006831796451346926
    Attrib therefor    -0.024586621752862265
    Attrib tune    -0.024696504188781044
    Attrib week    -0.04801682557697926
    Attrib “dev    0.04996964435935613
    Attrib “op    0.06716775379148597
    Attrib activ    -0.11914653044976486
    Attrib approach    -0.333456744439851
    Attrib challeng    -0.18267429494633308
    Attrib concentr    -0.1523624083268584
    Attrib cultur    -0.3889310604348167
    Attrib dev    -0.11783950677791541
    Attrib develop    -0.10356656801488699
    Attrib difficulti    -0.1858038879137573
    Attrib emphas    -0.03523733872396061
    Attrib explain    -0.12663163899959218
    Attrib explor    -0.07984475343254445
    Attrib feasibl    -0.08985047981825552
    Attrib find    -0.019904390009468843
    Attrib fundament    -0.11900782440561312
    Attrib iac    -0.11859870384406335
    Attrib learn    -0.2463448238329485
    Attrib main    -0.06377844815222666
    Attrib mutat    -0.03797253644999002
    Attrib op    -0.09393218596089177
    Attrib oper    -0.033958465036832065
    Attrib opt    -0.12046737722251152
    Attrib perceiv    -0.014822556363963839
    Attrib pillar    -0.06300927991757144
    Attrib pipelin    0.014843659804409215
    Attrib practic    -0.10801791201414276
    Attrib principl    -0.004515700018883113
    Attrib relat    0.010674761666953546
    Attrib stack    -0.022143749358258354
    Attrib test    0.0025863778963657186
    Attrib theoric    -0.011245416883606588
    Attrib trade    -0.08708516130117883
    Attrib underpin    -0.12658985039331186
    Attrib univers    -0.21422315661399122
    Attrib architectur    0.29133438467984657
    Attrib cloud    9.573210263604665E-5
    Attrib complic    0.17027815639430183
    Attrib contraint    -0.035308869878241105
    Attrib cost    0.07520823350063557
    Attrib creat    0.050105033371149896
    Attrib initi    0.1879936838900909
    Attrib institut    -0.021434419009026453
    Attrib labori    0.20793082415657196
    Attrib maintain    0.06637158366569396
    Attrib polici    0.04931046209975491
    Attrib problem    -4.109346291053205E-4
    Attrib requir    0.22213887860038703
    Attrib secur    0.007178317914123433
    Attrib semi    0.07334094302585971
    Attrib servic    0.04622995618844436
    Attrib setup    0.23518975606283046
    Attrib tool    -0.32812424947734936
    Attrib virtual    0.08821141945137534
    Attrib workflow    0.1278087436160517
    Attrib academia    0.025107562655416013
    Attrib acceler    -0.0663914604577146
    Attrib assist    -0.10418155654293422
    Attrib attitud    -0.030286749083781418
    Attrib bore    0.03577383387406477
    Attrib bridg    -0.14180555375880624
    Attrib clear    -0.15694293327196765
    Attrib control    -0.04919463875222321
    Attrib crucial    -0.20390749939801728
    Attrib depth    -0.07521503313454833
    Attrib differ    0.028338047011921982
    Attrib diversifi    -0.06147740459012227
    Attrib exampl    -0.16901113895172948
    Attrib expect    0.025682472511608753
    Attrib fair    -0.14070541653959007
    Attrib feedback    -0.07001199704805901
    Attrib fix    -0.019244223308449604
    Attrib handl    0.02758483827602541
    Attrib industri    -0.07710175255458593
    Attrib learner    -0.027501128945912657
    Attrib lectur    -0.25854585329428403
    Attrib mode    -0.15352349090866882
    Attrib motiv    -0.26535194126746164
    Attrib necessari    -0.10544044858720591
    Attrib pace    -0.015646747458498443
    Attrib progress    0.010529629073253902
    Attrib project    -0.32927083063462015
    Attrib provid    -0.10869914962504214
    Attrib real    -0.20361589401033717
    Attrib resourc    -0.1446779427931551
    Attrib scratch    -0.2664233406904719
    Attrib set    -0.2011572213436274
    Attrib state    -0.14436255974524836
    Attrib subject    -0.13177871992157328
    Attrib success    -0.27497579132988687
    Attrib taught    -0.11744468376697029
    Attrib theoret    -0.17889703606227947
    Attrib toy    -0.09527424063901431
    Attrib unbal    -0.19129094692044335
    Attrib understand    -0.1753955585196845
    Attrib veri    -0.11342977445813383
    Attrib analysi    -0.13664244726207303
    Attrib art    -0.1085679956623076
    Attrib avoid    -0.04961830416661761
    Attrib comput    -0.015846106604508355
    Attrib consum    -0.16098854569695853
    Attrib curv    0.01739618318355199
    Attrib detect    -0.15516157770723865
    Attrib doe    0.009893122268410279
    Attrib failur    -0.10111171993079551
    Attrib focus    0.048398323807717664
    Attrib git    -0.09921327036927169
    Attrib induc    -0.06055913423996977
    Attrib involv    -0.043083360733082235
    Attrib issu    -0.11194230124925986
    Attrib lead    -0.06491891518902769
    Attrib mani    -0.06408791231824632
    Attrib onli    0.024215922996580055
    Attrib overhead    -0.13131996796935913
    Attrib power    0.025699403446186958
    Attrib specif    -0.022249791379836358
    Attrib static    -0.07650688645481726
    Attrib universitari    -0.19806393261956312
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.017751896230404733
    Attrib actual    -0.04548661669417721
    Attrib agil    0.038799995999275125
    Attrib assess    0.026759006406133237
    Attrib autom    -0.039098632909802034
    Attrib becaus    -0.051005312679337486
    Attrib code    0.03811403266563276
    Attrib complex    0.06051891681361392
    Attrib consequ    -0.005079447457834403
    Attrib cours    -0.0447275590796854
    Attrib deadlin    -0.04374568191408554
    Attrib devop    0.16605032815682688
    Attrib difficult    0.012575267450211475
    Attrib elabor    0.027780782740186985
    Attrib environ    -0.08195072977383865
    Attrib error    -0.03491985757725574
    Attrib evalu    0.05312124500291199
    Attrib execut    0.03301327416553454
    Attrib exercis    -0.0506945216792423
    Attrib good    -0.005826114638298872
    Attrib hard    -0.026507387322237633
    Attrib increas    -0.0862008102147961
    Attrib iter    -0.0490601208537363
    Attrib knowledg    -0.05059230891610511
    Attrib late    -0.04431886373066704
    Attrib meant    0.045953096986265096
    Attrib mindset    0.022458098247800193
    Attrib previous    -0.04045718014366896
    Attrib program    0.024901417841312695
    Attrib queue    0.02095313238706585
    Attrib quit    0.0034234257636290635
    Attrib realist    -0.0023821654856999086
    Attrib review    0.007423041475735017
    Attrib sloppi    -0.03256656244520997
    Attrib solut    -0.05470165027676954
    Attrib strategi    0.029562840034821725
    Attrib student    -0.0945653324188102
    Attrib submiss    0.03668193306358643
    Attrib system    0.011047404238126054
    Attrib teach    -0.02820990031276024
    Attrib teacher    0.12400937996228555
    Attrib time    0.16652973009815397
    Attrib trivial    -0.1021883202316362
    Attrib unfortun    0.021335842946868713
    Attrib unrel    0.018879806829218183
    Attrib wast    -0.03609542844655704
    Attrib work    -0.03471037317984319
    Attrib workload    -0.018618401454732286
    Attrib ‘no    0.026971275927315477
    Attrib ‘unlimit    -0.05257827747217139
    Attrib alway    0.004700297873882387
    Attrib ambigu    -0.04352808980286935
    Attrib amount    0.017076730921359175
    Attrib bilater    -0.016860957742710018
    Attrib bodi    0.005669509711781991
    Attrib collect    -0.10091545411787077
    Attrib communic    -0.013984193791548001
    Attrib conduct    -0.04601818189204548
    Attrib conscious    0.03567424628741882
    Attrib corpor    -0.025931245398262474
    Attrib educ    -0.10250775163326248
    Attrib effect    0.005206691228809145
    Attrib engin    -0.046540691751009514
    Attrib engineerigin    -0.009658496111718906
    Attrib facilit    0.028928233636754515
    Attrib generic    -0.12051105103563538
    Attrib incorpor    -0.04088219137480639
    Attrib inform    -0.0882537601468475
    Attrib invest    0.007299396706173425
    Attrib lack    0.030341151055261875
    Attrib limit    -0.0928183357397314
    Attrib littl    0.036521549326701166
    Attrib neglig    0.044235760942795535
    Attrib part    -0.12175881217005682
    Attrib plan    -0.034923598804700785
    Attrib possibl    -0.05094733338462561
    Attrib pratic    0.016728493281212578
    Attrib prepar    -0.01974024023146429
    Attrib privaci    -0.08033176862839708
    Attrib proper    -0.09861035418079976
    Attrib questionnair    -0.06294602852926925
    Attrib research    -0.047463281875010026
    Attrib site    -0.03849983106171155
    Attrib softwar    -0.006507241941164666
    Attrib sound    -0.03307299469521479
    Attrib spend    -0.051509315914990306
    Attrib staff    0.030622328949168207
    Attrib standard    -0.06890020870716951
    Attrib team    -0.07926351571928515
    Attrib technolog    0.01490453755864191
    Attrib theori    -0.08329948479450588
    Attrib tradit    -0.04428455205360915
    Attrib unabl    -0.05515399521495369
    Attrib 125    0.030452610089797272
    Attrib attent    0.005393258037581607
    Attrib avail    0.026149520266621637
    Attrib boundari    0.03489166990163381
    Attrib cd    0.007967140400988872
    Attrib ci    0.044297203201392354
    Attrib concept    0.04898829547861709
    Attrib consid    -0.042207655876348865
    Attrib crosscut    -0.04345756336096221
    Attrib curricula    -0.018756574881598764
    Attrib devot    0.02165880603236385
    Attrib ect    0.04725066144706008
    Attrib effort    -0.07316400836722284
    Attrib fine    -0.004782870812468955
    Attrib frame    -0.013581760216310482
    Attrib high    0.20151285315372924
    Attrib higher    -0.057030887047159286
    Attrib hour    0.004249376583276267
    Attrib insuffici    -0.06021967513594174
    Attrib minor    0.01234994317452522
    Attrib multidisciplinari    -0.0261956971301553
    Attrib outdat    0.028736482720866915
    Attrib prerequisit    0.1576879313266256
    Attrib receiv    -0.03778912039958531
    Attrib shot    -0.012506296347925452
    Attrib therefor    0.012403330568228411
    Attrib tune    0.008897034321268815
    Attrib week    -0.01969312014155421
    Attrib “dev    -0.007509990431689792
    Attrib “op    -0.024118273625169433
    Attrib activ    -0.00902685560142043
    Attrib approach    -0.0387036149909389
    Attrib challeng    0.009693829306455161
    Attrib concentr    0.00948639267901546
    Attrib cultur    0.04259773751387958
    Attrib dev    0.002003872016054346
    Attrib develop    0.011872958351872043
    Attrib difficulti    0.03223132409671852
    Attrib emphas    -0.004897664920679086
    Attrib explain    -0.008286217966937745
    Attrib explor    0.039325255539497055
    Attrib feasibl    0.00439266175217737
    Attrib find    -0.038554807610870816
    Attrib fundament    0.0038298089818007645
    Attrib iac    -0.006837698021120143
    Attrib learn    0.16078576882839357
    Attrib main    0.01650025388336912
    Attrib mutat    0.0050918842063429545
    Attrib op    -0.025257447190978527
    Attrib oper    -0.010785489337427047
    Attrib opt    -0.07109217397473876
    Attrib perceiv    -0.010662271718546293
    Attrib pillar    -0.045297499376159525
    Attrib pipelin    -0.0036019255750291967
    Attrib practic    -0.08918803993525559
    Attrib principl    0.024824866453289126
    Attrib relat    0.04235192337710052
    Attrib stack    0.0019255581542089338
    Attrib test    -0.019422420508482398
    Attrib theoric    -0.017858277999360118
    Attrib trade    0.04460780937227943
    Attrib underpin    0.028255954918318605
    Attrib univers    0.07524347453327657
    Attrib architectur    -0.1656575649829391
    Attrib cloud    -0.04932857197952675
    Attrib complic    -0.1487352698233068
    Attrib contraint    0.0373982240721135
    Attrib cost    -0.06998919435345206
    Attrib creat    -0.09691266422631935
    Attrib initi    -0.12219783644196329
    Attrib institut    -0.03259195402913251
    Attrib labori    -0.14072735073585135
    Attrib maintain    -0.12782531566779584
    Attrib polici    0.033398350258569506
    Attrib problem    0.20844755728841557
    Attrib requir    -0.19542589437478197
    Attrib secur    0.04855292821019418
    Attrib semi    -0.08012687666319619
    Attrib servic    -0.0076475028447526155
    Attrib setup    -0.1325726048799831
    Attrib tool    0.5302552942647557
    Attrib virtual    -0.07978672251739279
    Attrib workflow    -0.10616102726535254
    Attrib academia    0.03777312390019652
    Attrib acceler    0.002193817351362106
    Attrib assist    0.04314163949241212
    Attrib attitud    0.009236720807697198
    Attrib bore    0.009752868958284241
    Attrib bridg    -0.07725990129798985
    Attrib clear    0.02278163117143141
    Attrib control    -0.04557140702513806
    Attrib crucial    -0.012817133260216463
    Attrib depth    -0.0441355472526375
    Attrib differ    -0.024523742842918462
    Attrib diversifi    -0.02205345334625724
    Attrib exampl    -0.013168885958674976
    Attrib expect    0.018019259636660484
    Attrib fair    -0.019332264080683607
    Attrib feedback    -0.04473541573359975
    Attrib fix    0.04399753440906527
    Attrib handl    0.035414285083276056
    Attrib industri    0.1135543340332716
    Attrib learner    -0.04745910517709251
    Attrib lectur    0.24650806878759696
    Attrib mode    0.0039040774836109258
    Attrib motiv    -0.001792005966840964
    Attrib necessari    -0.038385885702786095
    Attrib pace    0.01277443025412403
    Attrib progress    -0.03955272749926991
    Attrib project    -0.0476055252083943
    Attrib provid    0.013000081902172535
    Attrib real    -0.02888953283170367
    Attrib resourc    0.1130170964353065
    Attrib scratch    -0.030806878725015703
    Attrib set    0.00955834408092831
    Attrib state    0.1771838329278662
    Attrib subject    0.01129936850906593
    Attrib success    0.010414429077327215
    Attrib taught    0.03791825799378042
    Attrib theoret    -0.03727804903067363
    Attrib toy    -0.07748893911864775
    Attrib unbal    0.02925954008647693
    Attrib understand    -0.06270068175511385
    Attrib veri    0.03012008910161737
    Attrib analysi    0.08834704170146906
    Attrib art    0.15565787481552273
    Attrib avoid    0.01499452083315235
    Attrib comput    0.1464967891734714
    Attrib consum    0.21068347665886958
    Attrib curv    -0.004870550211714106
    Attrib detect    0.22464918188975708
    Attrib doe    0.10985586076425778
    Attrib failur    0.15445680291330485
    Attrib focus    -0.034958050611725855
    Attrib git    0.21177874019920115
    Attrib induc    0.09064870730375581
    Attrib involv    -0.005584384640883622
    Attrib issu    0.11337234017754966
    Attrib lead    0.09338978228721424
    Attrib mani    0.15211772177394794
    Attrib onli    -0.001105467466993991
    Attrib overhead    0.11877309604949711
    Attrib power    0.09698269395416524
    Attrib specif    0.10458518418402639
    Attrib static    0.06955713560471188
    Attrib universitari    0.16257244156604075
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.02814022378976617
    Attrib actual    -0.04311174033925746
    Attrib agil    0.0104037410500507
    Attrib assess    -0.013374012624041913
    Attrib autom    0.028404065090265537
    Attrib becaus    0.029598200983206382
    Attrib code    -0.010212698285200678
    Attrib complex    0.059968939342840456
    Attrib consequ    -0.05185712834234767
    Attrib cours    -0.03269129879744822
    Attrib deadlin    -0.04897479837682454
    Attrib devop    0.09088360683484525
    Attrib difficult    -0.018604315134613195
    Attrib elabor    0.003278688545269262
    Attrib environ    -0.0480003012293247
    Attrib error    -0.07382574941779706
    Attrib evalu    -0.026354497009370377
    Attrib execut    0.004284174791786973
    Attrib exercis    -0.07522205121933155
    Attrib good    -0.035668870436157366
    Attrib hard    0.009863521175587047
    Attrib increas    -0.06823860172464671
    Attrib iter    -0.00909181921804638
    Attrib knowledg    -2.329158367288726E-4
    Attrib late    -0.01933738401473775
    Attrib meant    -0.022627836270595558
    Attrib mindset    -0.03477371869677696
    Attrib previous    -0.05057989079242568
    Attrib program    -0.03379638488789609
    Attrib queue    -6.283431910954485E-4
    Attrib quit    0.013221707785142617
    Attrib realist    -0.041331512412456244
    Attrib review    -0.028238497712045754
    Attrib sloppi    0.013839388427083654
    Attrib solut    -0.05212420640895211
    Attrib strategi    -0.07732443057076438
    Attrib student    -0.13914718372613294
    Attrib submiss    -7.244095093828246E-4
    Attrib system    2.7639456369491324E-4
    Attrib teach    -0.1288367941868214
    Attrib teacher    -0.028198562951529484
    Attrib time    0.07036951178906475
    Attrib trivial    -0.007206453343268164
    Attrib unfortun    -0.06053156323375864
    Attrib unrel    -0.026765782881634406
    Attrib wast    -0.004452116757790289
    Attrib work    0.10810931506305793
    Attrib workload    -0.01852502960232707
    Attrib ‘no    0.005508638791006201
    Attrib ‘unlimit    -0.05133066434194004
    Attrib alway    -0.03404704256509827
    Attrib ambigu    -0.04815783531081562
    Attrib amount    0.013629335567560154
    Attrib bilater    0.038303993830872844
    Attrib bodi    -0.02319159354688509
    Attrib collect    -0.029428655674157738
    Attrib communic    0.02689169982685663
    Attrib conduct    0.007481273717438855
    Attrib conscious    -0.008079128927339238
    Attrib corpor    0.007569905134883627
    Attrib educ    -0.07841861230454841
    Attrib effect    0.00870663438653755
    Attrib engin    0.022927188119999678
    Attrib engineerigin    -0.03793462413086192
    Attrib facilit    0.03132243146330981
    Attrib generic    0.024703276531669215
    Attrib incorpor    -0.028260151862035145
    Attrib inform    -0.04437065674304303
    Attrib invest    0.020859242192512742
    Attrib lack    0.03210209434916065
    Attrib limit    0.03476838482778959
    Attrib littl    -0.039761695820873605
    Attrib neglig    -0.02227084548523063
    Attrib part    -0.01387763340092414
    Attrib plan    0.047209070642104944
    Attrib possibl    -0.0027456168210126955
    Attrib pratic    0.004065292270800394
    Attrib prepar    -0.00632600902948198
    Attrib privaci    -0.021830329920172566
    Attrib proper    -0.029535086877959468
    Attrib questionnair    0.015917297125760312
    Attrib research    0.007675418043214744
    Attrib site    -0.015479668547981253
    Attrib softwar    0.0035748028170889804
    Attrib sound    -0.07593878813052414
    Attrib spend    -0.052504211459456857
    Attrib staff    -0.03558078971463591
    Attrib standard    0.03832868293900325
    Attrib team    -0.05075572409962297
    Attrib technolog    0.04147058986870995
    Attrib theori    0.007713546323083363
    Attrib tradit    -0.07693225693140975
    Attrib unabl    0.03220396480757579
    Attrib 125    0.021795593191894364
    Attrib attent    -0.13414701021476766
    Attrib avail    0.03915686474120712
    Attrib boundari    -0.11283133932768838
    Attrib cd    -0.0205707413663663
    Attrib ci    0.04507510002370779
    Attrib concept    0.011249436876740557
    Attrib consid    0.006541857073232259
    Attrib crosscut    -0.06141262040892976
    Attrib curricula    -0.023246459821268883
    Attrib devot    -0.04216994857402537
    Attrib ect    0.009232011870517975
    Attrib effort    -0.0025880500948718657
    Attrib fine    -0.034835974759675606
    Attrib frame    0.024277840037669224
    Attrib high    -0.011342477249326162
    Attrib higher    -0.08668249120465418
    Attrib hour    -0.04732171770284352
    Attrib insuffici    -0.17443446538593696
    Attrib minor    -0.14205011446676902
    Attrib multidisciplinari    -0.058464101336164746
    Attrib outdat    0.002841287730490062
    Attrib prerequisit    -0.09681191299694338
    Attrib receiv    -0.11848221696910999
    Attrib shot    0.030581012759832202
    Attrib therefor    -0.031573188706895794
    Attrib tune    0.025647619787105017
    Attrib week    -0.04136439347897941
    Attrib “dev    -0.12882132711884078
    Attrib “op    -0.0920174450322004
    Attrib activ    -0.06401667954705893
    Attrib approach    0.06234855098915652
    Attrib challeng    0.044184128505097064
    Attrib concentr    0.02745594287765894
    Attrib cultur    0.0020365822995322106
    Attrib dev    -0.038774114064925425
    Attrib develop    -0.027386694077622235
    Attrib difficulti    4.986072012020317E-4
    Attrib emphas    -0.040429158745096054
    Attrib explain    9.434961252454887E-4
    Attrib explor    -0.013317682787307442
    Attrib feasibl    0.021243308109888105
    Attrib find    -0.02045835356344564
    Attrib fundament    0.022896807198088048
    Attrib iac    0.052783621407908245
    Attrib learn    -0.037864786303481
    Attrib main    0.01881251568581036
    Attrib mutat    -0.032914035024176946
    Attrib op    0.007071576432128625
    Attrib oper    -0.0026321862787062056
    Attrib opt    -0.01974816474399282
    Attrib perceiv    4.979738916026308E-4
    Attrib pillar    0.0045486945379726
    Attrib pipelin    -0.027266338269808055
    Attrib practic    0.1241725383627432
    Attrib principl    -0.02387924778085971
    Attrib relat    0.017331307090392448
    Attrib stack    -0.02616927738227867
    Attrib test    0.019800073258080156
    Attrib theoric    -0.006157225007080761
    Attrib trade    -0.050109728218964346
    Attrib underpin    -0.0031100418989353823
    Attrib univers    -0.028749245231563057
    Attrib architectur    -0.0032922443579130683
    Attrib cloud    0.03523955887107952
    Attrib complic    -0.006804833312882666
    Attrib contraint    -0.03599708080597254
    Attrib cost    0.05018128451637291
    Attrib creat    0.038923259198415945
    Attrib initi    0.025808202014624748
    Attrib institut    0.013566418517473186
    Attrib labori    -0.055733147935899105
    Attrib maintain    0.013056724826584853
    Attrib polici    0.013817102184725469
    Attrib problem    0.037768364910656674
    Attrib requir    -0.03575658735748359
    Attrib secur    0.011360542405307525
    Attrib semi    0.07652880933240652
    Attrib servic    -0.029897299806020072
    Attrib setup    -0.009994222155320892
    Attrib tool    0.117990183371869
    Attrib virtual    0.05007714698183921
    Attrib workflow    0.0365027332026291
    Attrib academia    -0.03221096885305465
    Attrib acceler    0.02305803229420439
    Attrib assist    0.056535397510141014
    Attrib attitud    -0.048008382088397895
    Attrib bore    0.02441507305247162
    Attrib bridg    0.02636796640054872
    Attrib clear    0.05850468487993194
    Attrib control    -0.02485720255412569
    Attrib crucial    0.11705121432153502
    Attrib depth    0.019914283266900618
    Attrib differ    0.007963917880309777
    Attrib diversifi    0.010247238757016828
    Attrib exampl    0.06203755938838188
    Attrib expect    0.008535622669442841
    Attrib fair    0.017289609054393976
    Attrib feedback    0.07087243319458646
    Attrib fix    -0.03696721566298142
    Attrib handl    -0.04447631408347848
    Attrib industri    -0.014048936923466933
    Attrib learner    0.011468188121329458
    Attrib lectur    0.07929491237672343
    Attrib mode    0.04000421330427164
    Attrib motiv    0.09931689116900776
    Attrib necessari    -0.016793273459913258
    Attrib pace    -0.021133386155883872
    Attrib progress    0.04278462055284253
    Attrib project    0.11899082501838228
    Attrib provid    0.06355122566371878
    Attrib real    0.10148800382116757
    Attrib resourc    0.07967207356042355
    Attrib scratch    0.08569973206983761
    Attrib set    0.09357086876374054
    Attrib state    -0.004663821125658396
    Attrib subject    0.023440935244825285
    Attrib success    0.0947208655123085
    Attrib taught    0.056556516316114656
    Attrib theoret    0.07857663955842879
    Attrib toy    0.046357597529173254
    Attrib unbal    0.047995013031342695
    Attrib understand    0.041470638492387614
    Attrib veri    0.019804809989315515
    Attrib analysi    -0.038908190267491885
    Attrib art    0.012440764434870629
    Attrib avoid    0.017609331547582013
    Attrib comput    0.052604658992621685
    Attrib consum    0.043410812535247256
    Attrib curv    0.0018429807639177356
    Attrib detect    -0.00934876680351063
    Attrib doe    0.012859691731974066
    Attrib failur    0.03258204866784771
    Attrib focus    0.01822701705148512
    Attrib git    0.04423919308090162
    Attrib induc    -0.011964460734476448
    Attrib involv    0.041202074400278205
    Attrib issu    0.04238894962765648
    Attrib lead    0.04605609395695768
    Attrib mani    0.0598591036392986
    Attrib onli    0.033183311454882555
    Attrib overhead    0.004743556426056678
    Attrib power    -0.021212894599461043
    Attrib specif    0.007182510020184715
    Attrib static    0.043328142709051984
    Attrib universitari    0.004536116126973967
Sigmoid Node 75
    Inputs    Weights
    Threshold    0.007981566880288627
    Attrib actual    0.03398536519540436
    Attrib agil    0.020225607250077486
    Attrib assess    -0.03773492257938883
    Attrib autom    -0.036745317309650416
    Attrib becaus    0.08345888555772014
    Attrib code    -0.00835414508909408
    Attrib complex    -0.017004926843115154
    Attrib consequ    -0.004000611366492386
    Attrib cours    -0.06642837692372096
    Attrib deadlin    0.01190375090640846
    Attrib devop    -0.10262227172771689
    Attrib difficult    -0.008053733947221847
    Attrib elabor    0.011257515982511054
    Attrib environ    0.12586854775258638
    Attrib error    -0.007965186257794018
    Attrib evalu    0.04141251319407652
    Attrib execut    0.06127220567580322
    Attrib exercis    0.015958713792269416
    Attrib good    0.032320654144797865
    Attrib hard    0.017118663410903533
    Attrib increas    -0.0010750642844598998
    Attrib iter    0.00907384250396124
    Attrib knowledg    0.08521665913160587
    Attrib late    -0.046869287872642246
    Attrib meant    0.049446356055499685
    Attrib mindset    0.02370950803242967
    Attrib previous    0.07402541943120604
    Attrib program    0.04697780964150365
    Attrib queue    0.04035661299903835
    Attrib quit    0.006566239523418935
    Attrib realist    0.02176014742363022
    Attrib review    0.03890981149582999
    Attrib sloppi    0.006022510484672302
    Attrib solut    -0.031249617137257206
    Attrib strategi    -0.016155563625588103
    Attrib student    -0.023012115190898057
    Attrib submiss    0.05554797090722354
    Attrib system    -0.005442821143834472
    Attrib teach    0.10060170805961403
    Attrib teacher    -0.007453750221839923
    Attrib time    -0.09692315496954514
    Attrib trivial    0.060663672679253024
    Attrib unfortun    0.010434752279380769
