=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib control    0.040314034949473124
    Attrib crucial    -0.07724990994124482
    Attrib depth    -0.03370072746606327
    Attrib differ    -0.04147530038171058
    Attrib diversifi    -0.0558286599529984
    Attrib exampl    0.04312299748007965
    Attrib expect    -0.042082016785828014
    Attrib fair    -0.0752571367520631
    Attrib feedback    -0.05111431164813072
    Attrib fix    0.008173959470402628
    Attrib handl    -0.045821097313791505
    Attrib industri    0.02592431191378639
    Attrib learner    0.00907692920832788
    Attrib lectur    0.04981809919557311
    Attrib mode    -0.03829757694543902
    Attrib motiv    -0.06591176851438726
    Attrib necessari    -0.02428189710621601
    Attrib pace    -0.0067219275708098256
    Attrib progress    0.021673373975950885
    Attrib project    -0.11797828148760944
    Attrib provid    -1.439851215090181E-4
    Attrib real    -0.026202259933260728
    Attrib resourc    0.045265589883649475
    Attrib scratch    -0.08214373028697962
    Attrib set    -0.04457251283786009
    Attrib state    0.07318782724424601
    Attrib subject    -0.039676062708343944
    Attrib success    -0.0583944855223228
    Attrib taught    0.01533788680768275
    Attrib theoret    -0.04244301507596703
    Attrib toy    0.033987449857949256
    Attrib unbal    -0.05648737802874424
    Attrib understand    -0.07733562852932883
    Attrib veri    0.004446250060960081
    Attrib analysi    0.0952117914984792
    Attrib art    0.056367338437239276
    Attrib avoid    -0.04724341077095632
    Attrib comput    0.05118546738934508
    Attrib consum    0.024129034885295327
    Attrib curv    -0.02406406837409303
    Attrib detect    0.06615857109448986
    Attrib doe    0.046118293317531735
    Attrib failur    0.06838031606441321
    Attrib focus    0.0447426669255271
    Attrib git    0.05322998223640101
    Attrib induc    -0.019879801878889155
    Attrib involv    -0.002733643922064065
    Attrib issu    0.05366925680822697
    Attrib lead    -0.015535271257056707
    Attrib mani    0.004522996093237135
    Attrib onli    -0.005602873577684277
    Attrib overhead    0.06252288899477082
    Attrib power    0.026950189325630845
    Attrib specif    0.034403563090928464
    Attrib static    0.00808623563840078
    Attrib universitari    0.01559552975487084
Sigmoid Node 21
    Inputs    Weights
    Threshold    -0.04582399521819379
    Attrib actual    0.048590582622701495
    Attrib agil    -0.017312876249210164
    Attrib assess    -0.012074097779701738
    Attrib autom    -0.02317764783296136
    Attrib becaus    0.015447598539602318
    Attrib code    0.045828641003401484
    Attrib complex    -0.09951791713909981
    Attrib consequ    -3.671794851888369E-4
    Attrib cours    0.06692242246101905
    Attrib deadlin    0.04377539031633915
    Attrib devop    -0.12316993080687404
    Attrib difficult    0.036603465172973214
    Attrib elabor    -0.015285917208310261
    Attrib environ    0.012710464601220326
    Attrib error    -0.02550744093066705
    Attrib evalu    -0.019502990830304497
    Attrib execut    -0.025997070533497424
    Attrib exercis    0.03169308805202137
    Attrib good    0.026143530876231287
    Attrib hard    -0.02658711390488236
    Attrib increas    0.06589966434305482
    Attrib iter    0.04248483120962872
    Attrib knowledg    0.00766328748007624
    Attrib late    -0.02457915532257217
    Attrib meant    -7.6728167937299E-4
    Attrib mindset    0.06348854586429667
    Attrib previous    -0.028496054710776774
    Attrib program    -0.02872110160064233
    Attrib queue    0.04162549402769415
    Attrib quit    -0.03867928937001774
    Attrib realist    0.034785154069756186
    Attrib review    -0.03498071210461758
    Attrib sloppi    0.047886406961045076
    Attrib solut    0.02767473238703201
    Attrib strategi    -0.01786003562606312
    Attrib student    0.1226375493958437
    Attrib submiss    0.03740437679381215
    Attrib system    0.05342678243481896
    Attrib teach    0.1480286113125308
    Attrib teacher    -0.02787005300481115
    Attrib time    -0.022945689077903633
    Attrib trivial    0.038623123123529585
    Attrib unfortun    -0.018979738150646568
    Attrib unrel    0.033929385376760296
    Attrib wast    0.004563650336622017
    Attrib work    0.029004513936799918
    Attrib workload    -0.007923613051614964
    Attrib ‘no    0.01809454373377023
    Attrib ‘unlimit    -0.03361652455203774
    Attrib alway    0.03194598860837033
    Attrib ambigu    0.05963456483853117
    Attrib amount    0.061659898688465706
    Attrib bilater    0.002902807203571997
    Attrib bodi    0.025474676035596402
    Attrib collect    0.0899696711546272
    Attrib communic    0.01795435985317761
    Attrib conduct    -0.008427043999571629
    Attrib conscious    0.022842913734573117
    Attrib corpor    0.02373326309373592
    Attrib educ    0.037016129935380636
    Attrib effect    0.01659639348803997
    Attrib engin    -0.04418902889686334
    Attrib engineerigin    0.028541116633647806
    Attrib facilit    0.012803405327839442
    Attrib generic    0.012405961247020472
    Attrib incorpor    0.03926655981956559
    Attrib inform    0.0683962618901145
    Attrib invest    0.0028228830306981506
    Attrib lack    0.0020832538982675807
    Attrib limit    0.07547061744925845
    Attrib littl    -0.0014371119467152318
    Attrib neglig    -0.009768261371606045
    Attrib part    0.07370220769521114
    Attrib plan    -0.04441415348185021
    Attrib possibl    -0.018576737194366044
    Attrib pratic    0.024133750505359514
    Attrib prepar    -0.027719340718608043
    Attrib privaci    0.0025227487339822955
    Attrib proper    0.041244509613299334
    Attrib questionnair    0.06849638462641107
    Attrib research    0.02918179232497481
    Attrib site    0.008831301476408137
    Attrib softwar    0.039306184605002785
    Attrib sound    0.07521484739517821
    Attrib spend    0.002077619633226952
    Attrib staff    -0.028412448809938075
    Attrib standard    0.01349000422541538
    Attrib team    0.02409854708609948
    Attrib technolog    5.013231009671846E-4
    Attrib theori    0.08671732124633995
    Attrib tradit    0.011663571983555342
    Attrib unabl    -0.01526783108589963
    Attrib 125    0.0204792449195417
    Attrib attent    0.030306304984792493
    Attrib avail    -0.047330840965078204
    Attrib boundari    0.06227195881370577
    Attrib cd    0.032551544256367734
    Attrib ci    0.002577712552776043
    Attrib concept    0.02697585284417653
    Attrib consid    0.03320085803849636
    Attrib crosscut    -0.026505021105704518
    Attrib curricula    0.011435261022699691
    Attrib devot    0.025119297662610826
    Attrib ect    0.031126595807449475
    Attrib effort    -0.006852097134649708
    Attrib fine    0.027004471044931838
    Attrib frame    0.015865016926410888
    Attrib high    -0.16222108344464575
    Attrib higher    -0.005399261255437429
    Attrib hour    0.010528141567170704
    Attrib insuffici    0.10837341775478655
    Attrib minor    0.07558157179791289
    Attrib multidisciplinari    0.05723922467491971
    Attrib outdat    0.02103368316466278
    Attrib prerequisit    -0.06341889420180259
    Attrib receiv    0.017757923354791618
    Attrib shot    -0.02065102552579481
    Attrib therefor    -0.0013589341441600663
    Attrib tune    0.0240623908419155
    Attrib week    -0.0274751466408104
    Attrib “dev    0.043726414243462824
    Attrib “op    -0.012565385509510972
    Attrib activ    0.0275997345196294
    Attrib approach    0.056537388328292186
    Attrib challeng    0.04888966711027509
    Attrib concentr    0.0019150617115456696
    Attrib cultur    0.054618685505694424
    Attrib dev    0.010297885925009171
    Attrib develop    -0.03363008430563077
    Attrib difficulti    0.05589677481735859
    Attrib emphas    0.001320446133289313
    Attrib explain    0.02183508898314169
    Attrib explor    -0.00253566480900011
    Attrib feasibl    0.025652608790382263
    Attrib find    -0.0039046745433618316
    Attrib fundament    0.004563690210404328
    Attrib iac    -0.0028034075932713842
    Attrib learn    -0.1437257263604495
    Attrib main    -0.039401407522819204
    Attrib mutat    -0.010479476364636656
    Attrib op    0.04346656654642948
    Attrib oper    -0.009097289631050068
    Attrib opt    0.0640274424867219
    Attrib perceiv    -0.03564924708859568
    Attrib pillar    -0.007704488196954273
    Attrib pipelin    -0.008630744454594462
    Attrib practic    0.04659395705369856
    Attrib principl    -0.04354188777193026
    Attrib relat    0.023111445690287752
    Attrib stack    0.04576358539314461
    Attrib test    0.0011782706193590106
    Attrib theoric    -0.017698235673462022
    Attrib trade    0.01741019792688451
    Attrib underpin    0.02365549320541546
    Attrib univers    -0.06768114835696121
    Attrib architectur    0.026187236473457165
    Attrib cloud    -0.04307028996085506
    Attrib complic    -0.001494599911140607
    Attrib contraint    0.043385060918490745
    Attrib cost    -0.026641142256212953
    Attrib creat    0.01960941671720329
    Attrib initi    0.02398265752259168
    Attrib institut    -0.020835221257654326
    Attrib labori    0.08511776302236411
    Attrib maintain    0.02405914300070166
    Attrib polici    0.020603762942992612
    Attrib problem    -0.08597959802622293
    Attrib requir    -0.0070550984895787535
    Attrib secur    -0.0352393879902114
    Attrib semi    0.0022091937250818265
    Attrib servic    0.001997134818571701
    Attrib setup    0.06584833402775656
    Attrib tool    -0.4010930974670402
    Attrib virtual    -0.0035160558089164158
    Attrib workflow    4.780780760854519E-4
    Attrib academia    -0.001402548474215913
    Attrib acceler    0.02208559555958965
    Attrib assist    -0.017421007241220556
    Attrib attitud    0.024165054630779004
    Attrib bore    0.00964475907069088
    Attrib bridg    0.04359614407537967
    Attrib clear    -0.0016741195999715676
    Attrib control    0.03436535220498034
    Attrib crucial    0.04619166011495035
    Attrib depth    0.002498004193612793
    Attrib differ    -0.029043371167974265
    Attrib diversifi    -0.008007915590066599
    Attrib exampl    -0.0018988008206646464
    Attrib expect    0.04662233049548242
    Attrib fair    -0.029812481132894992
    Attrib feedback    0.031413970151083506
    Attrib fix    -0.02910225163922402
    Attrib handl    -0.02003768154147545
    Attrib industri    -0.04643968332490175
    Attrib learner    0.04050441573233783
    Attrib lectur    -0.1255981482905943
    Attrib mode    -0.03802640183007078
    Attrib motiv    0.03765580439796362
    Attrib necessari    0.018862024065664448
    Attrib pace    0.014760440296642682
    Attrib progress    0.008874309300520841
    Attrib project    0.03693968251614888
    Attrib provid    0.047186131793496844
    Attrib real    -0.024640455217231853
    Attrib resourc    -0.09767223992806606
    Attrib scratch    0.014578378191019413
    Attrib set    0.04550449799419647
    Attrib state    -0.1204344325474765
    Attrib subject    0.010649139224511857
    Attrib success    -0.040102844043554936
    Attrib taught    -0.04313473198744604
    Attrib theoret    0.035309098564321
    Attrib toy    -0.042601951541226896
    Attrib unbal    -0.010497424767485027
    Attrib understand    -0.011180119126621788
    Attrib veri    0.01294087563021606
    Attrib analysi    -0.09617733492777307
    Attrib art    -0.12077924213851875
    Attrib avoid    0.036503847278779325
    Attrib comput    -0.09429923823899815
    Attrib consum    -0.13703633741117163
    Attrib curv    0.045463118487112125
    Attrib detect    -0.14652973171162464
    Attrib doe    -0.029789052101280748
    Attrib failur    -0.03874745373868466
    Attrib focus    0.031316481916512304
    Attrib git    -0.23041646195092141
    Attrib induc    -0.07709567365101454
    Attrib involv    0.047708137429055206
    Attrib issu    -0.10280038421536575
    Attrib lead    -0.10940930952934654
    Attrib mani    -0.13297619166666236
    Attrib onli    0.03176325216854711
    Attrib overhead    -0.08460763882563917
    Attrib power    -0.11569937165134077
    Attrib specif    -0.060327103075367566
    Attrib static    -0.05884248396119864
    Attrib universitari    -0.06867963735438178
Sigmoid Node 22
    Inputs    Weights
    Threshold    0.015947848383192555
    Attrib actual    0.007589253843834666
    Attrib agil    -0.14122614367302205
    Attrib assess    -0.2830363463566494
    Attrib autom    -0.007437327554779147
    Attrib becaus    0.07510993903110037
    Attrib code    -0.059999989509119424
    Attrib complex    -0.05682121247562391
    Attrib consequ    -0.06102269487111379
    Attrib cours    0.06826454386229924
    Attrib deadlin    -0.028595268129031293
    Attrib devop    0.03540060955495621
    Attrib difficult    -0.15821382286472926
    Attrib elabor    0.029339740310000723
    Attrib environ    -0.056915151872108403
    Attrib error    -0.039401320759723295
    Attrib evalu    -0.2530752581668609
    Attrib execut    -0.10354647972566856
    Attrib exercis    -0.1278338695546586
    Attrib good    -0.0784853102558132
    Attrib hard    -0.02533557958146618
    Attrib increas    -0.1180457548737183
    Attrib iter    0.039684865637090894
    Attrib knowledg    -0.04050903119179043
    Attrib late    -0.007021415462404132
    Attrib meant    -0.039806393681134394
    Attrib mindset    -0.14840596522757038
    Attrib previous    -0.05184276155190412
    Attrib program    -0.04365487922889784
    Attrib queue    -0.044363374681282486
    Attrib quit    0.02494069661578531
    Attrib realist    -0.11713740991390463
    Attrib review    -0.11753658836676902
    Attrib sloppi    -0.11408825927182435
    Attrib solut    -0.013752839046452157
    Attrib strategi    -0.1152100859028496
    Attrib student    -0.01884708360072811
    Attrib submiss    -0.0844822834599147
    Attrib system    -0.1306154210551024
    Attrib teach    0.0730349404156432
    Attrib teacher    -0.09349490429950205
    Attrib time    0.013619204899371488
    Attrib trivial    0.009212946367215048
    Attrib unfortun    -0.12120603740121517
    Attrib unrel    0.020646340035127442
    Attrib wast    -0.027437305149114355
    Attrib work    -0.07173754297396778
    Attrib workload    -0.1266658085967906
    Attrib ‘no    -0.047156703817900915
    Attrib ‘unlimit    -0.048596553424136484
    Attrib alway    0.06379857918597974
    Attrib ambigu    0.08510815710762167
    Attrib amount    0.0803403281261345
    Attrib bilater    0.08192984575827204
    Attrib bodi    0.09048625975249126
    Attrib collect    0.11390732193433768
    Attrib communic    0.10142426074884085
    Attrib conduct    -0.044966087080007745
    Attrib conscious    0.0335604403632626
    Attrib corpor    0.10800508334536897
    Attrib educ    0.05122917774457679
    Attrib effect    -0.015564080802244695
    Attrib engin    -0.0023505603763335423
    Attrib engineerigin    0.06882527806502638
    Attrib facilit    0.07652662820888083
    Attrib generic    0.15459816763628553
    Attrib incorpor    0.004475940914618094
    Attrib inform    0.09069450956283907
    Attrib invest    0.0035845218284497396
    Attrib lack    0.1028190460080473
    Attrib limit    0.1933038313046724
    Attrib littl    0.03508583379549471
    Attrib neglig    -0.0403859012789632
    Attrib part    0.1194580293780028
    Attrib plan    0.007299396706173425
    Attrib possibl    0.15609842111196873
    Attrib pratic    -0.046498906583572724
    Attrib prepar    -0.0359984349675857
    Attrib privaci    0.1278934764628201
    Attrib proper    0.17459897845167557
    Attrib questionnair    0.10253259695805546
    Attrib research    0.238010011471958
    Attrib site    0.09157562307288887
    Attrib softwar    0.1419628213756138
    Attrib sound    0.1065253483407659
    Attrib spend    0.06823482341071323
    Attrib staff    0.012882569608497485
    Attrib standard    0.16129178451658518
    Attrib team    0.11385194562723536
    Attrib technolog    0.04282265952386226
    Attrib theori    0.08492195853120121
    Attrib tradit    0.061047996473835
    Attrib unabl    0.10994694441011672
    Attrib 125    -0.04086919106263362
    Attrib attent    0.0050665234720372095
    Attrib avail    -0.015008727616146349
    Attrib boundari    0.022577406411823563
    Attrib cd    0.04428916642649715
    Attrib ci    0.002689440282863817
    Attrib concept    0.04176612702702516
    Attrib consid    -0.02344241502268779
    Attrib crosscut    -0.0036934330064595173
    Attrib curricula    0.032283937719858255
    Attrib devot    2.2606159046342084E-4
    Attrib ect    0.03917409559618222
    Attrib effort    0.05158180756083058
    Attrib fine    0.015031895138002668
    Attrib frame    -0.020464827854553638
    Attrib high    -0.03341928219245859
    Attrib higher    0.07457221233073658
    Attrib hour    -0.048030494602389166
    Attrib insuffici    0.16172143285701884
    Attrib minor    0.048708574139784314
    Attrib multidisciplinari    0.038757208184254634
    Attrib outdat    -0.04368585080488438
    Attrib prerequisit    0.04282717070227984
    Attrib receiv    0.00226894955470579
    Attrib shot    -0.009106181290377269
    Attrib therefor    0.05659920827098502
    Attrib tune    0.035646265910989516
    Attrib week    -0.04035697955432205
    Attrib “dev    0.08299080079430667
    Attrib “op    0.012747217989390448
    Attrib activ    -0.007579766710319574
    Attrib approach    0.01666994673735397
    Attrib challeng    -0.047127026710094826
    Attrib concentr    -0.04332787306891877
    Attrib cultur    -0.07146072756819662
    Attrib dev    0.003561078858642211
    Attrib develop    -0.05883938282076153
    Attrib difficulti    -0.04988676237633997
    Attrib emphas    0.004706371826902214
    Attrib explain    0.00422175531785334
    Attrib explor    0.025245630288498824
    Attrib feasibl    0.005355251031947536
    Attrib find    0.0057931477728681915
    Attrib fundament    0.03355333057020137
    Attrib iac    -0.027007399035921392
    Attrib learn    -0.04084776309663025
    Attrib main    0.005980493220246644
    Attrib mutat    -0.03147121224964414
    Attrib op    -0.017391177736462572
    Attrib oper    0.03433151981770627
    Attrib opt    -0.010179359525676935
    Attrib perceiv    -0.004907016179403853
    Attrib pillar    -0.040167553056621494
    Attrib pipelin    -0.03505283022377279
    Attrib practic    0.024305414701005803
    Attrib principl    -0.05642801631860957
    Attrib relat    0.048405833225851666
    Attrib stack    -0.018855107180673642
    Attrib test    -0.023208918632787835
    Attrib theoric    -0.05757383972486563
    Attrib trade    -0.03729779358483071
    Attrib underpin    -0.012686693172796673
    Attrib univers    0.0035320794619061765
    Attrib architectur    -0.05073937286823137
    Attrib cloud    -0.04745128945149746
    Attrib complic    -0.021906388612076257
    Attrib contraint    0.03304322888248869
    Attrib cost    0.041644036146482745
    Attrib creat    -0.023941703723130318
    Attrib initi    -0.0029659511844579074
    Attrib institut    -0.04379241487063878
    Attrib labori    -0.019310904286201618
    Attrib maintain    0.06437517068850176
    Attrib polici    -0.03435856069301355
    Attrib problem    -0.018361812140181195
    Attrib requir    -0.035102116819584916
    Attrib secur    0.010462797580790814
    Attrib semi    -0.015465919355261764
    Attrib servic    8.450803167498883E-4
    Attrib setup    -0.05343447283035512
    Attrib tool    -0.023364033487063313
    Attrib virtual    0.05676000328523124
    Attrib workflow    -0.020988577709489014
    Attrib academia    0.04794147087841652
    Attrib acceler    -0.006478149346987419
    Attrib assist    0.038430803224103756
    Attrib attitud    -0.0410577980765203
    Attrib bore    0.0381928946494505
    Attrib bridg    0.003984981535055605
    Attrib clear    0.02405799307494907
    Attrib control    -0.02298299097572163
    Attrib crucial    -0.05982611329146134
    Attrib depth    -0.030631214567088966
    Attrib differ    0.030404143142964843
    Attrib diversifi    0.027438376955777468
    Attrib exampl    0.043385502461667794
    Attrib expect    -0.03433961772659586
    Attrib fair    -0.015081264147202064
    Attrib feedback    0.013813117365898655
    Attrib fix    0.006236508099320151
    Attrib handl    -0.011841731101615606
    Attrib industri    -0.006151190207238204
    Attrib learner    -0.037424197767082626
    Attrib lectur    -0.04669442042459503
    Attrib mode    -0.05571586819841025
    Attrib motiv    0.002317613356214088
    Attrib necessari    -0.03548882202199531
    Attrib pace    0.02096478670837157
    Attrib progress    0.03905706687111958
    Attrib project    0.02365301095014035
    Attrib provid    -0.03891188733148237
    Attrib real    0.027017429297324456
    Attrib resourc    -0.005480226005502789
    Attrib scratch    -0.02991897794183625
    Attrib set    -0.06696152983743754
    Attrib state    -0.0355887435914205
    Attrib subject    0.011449214213440887
    Attrib success    0.01487954476160561
    Attrib taught    0.018108840690700272
    Attrib theoret    -0.05564165363365445
    Attrib toy    -0.0449571452747253
    Attrib unbal    -0.014403977824663631
    Attrib understand    0.04007302407158418
    Attrib veri    -0.027502589072489387
    Attrib analysi    -0.06896430263781238
    Attrib art    -0.029420601710586063
    Attrib avoid    -0.00445138725652193
    Attrib comput    -0.040239050678148106
    Attrib consum    -0.057001098529119734
    Attrib curv    -0.0033713373785579717
    Attrib detect    -0.03761108650980653
    Attrib doe    -0.05377944958421961
    Attrib failur    -0.019725466438296365
    Attrib focus    0.02983799557955856
    Attrib git    -0.09665284227195887
    Attrib induc    -0.03492711708393695
    Attrib involv    0.027187568600305467
    Attrib issu    0.01471659559142225
    Attrib lead    0.04083403857449709
    Attrib mani    -0.02302588288146644
    Attrib onli    -0.008973836011015
    Attrib overhead    0.008713949067356706
    Attrib power    0.043927272663440084
    Attrib specif    0.04044083500881465
    Attrib static    -0.07870580692275865
    Attrib universitari    -0.030402715222546912
Sigmoid Node 23
    Inputs    Weights
    Threshold    0.027661761558682104
    Attrib actual    0.01042474596168478
    Attrib agil    1.8940578851500196E-4
    Attrib assess    0.08531810490168101
    Attrib autom    -0.017729012210492938
    Attrib becaus    -0.011070232950440066
    Attrib code    0.05836194466303629
    Attrib complex    0.017284757270980392
    Attrib consequ    0.009812577511784725
    Attrib cours    0.011377093512142453
    Attrib deadlin    0.020929252747273808
    Attrib devop    -0.04750301821464097
    Attrib difficult    0.0612892993126738
    Attrib elabor    0.030053424231725176
    Attrib environ    0.03390785362203781
    Attrib error    -0.02942014807986242
    Attrib evalu    0.0821130483761126
    Attrib execut    0.006495878739288524
    Attrib exercis    -0.008806504625992624
    Attrib good    0.014983121089760618
    Attrib hard    -0.07040133289049658
    Attrib increas    -0.012787965098026138
    Attrib iter    0.013436203950104378
    Attrib knowledg    0.06160009677675202
    Attrib late    0.009634801760459819
    Attrib meant    -0.019195340961453446
    Attrib mindset    0.06403930334423781
    Attrib previous    0.05738468798321917
    Attrib program    0.025877362185764294
    Attrib queue    -0.004948857513704198
    Attrib quit    0.042385675037603265
    Attrib realist    0.012515127804304372
    Attrib review    0.021402616589850838
    Attrib sloppi    0.0756421386602152
    Attrib solut    -0.04453677180538465
    Attrib strategi    -0.016019581186109966
    Attrib student    0.08811664390365835
    Attrib submiss    0.04807547986365424
    Attrib system    0.05465220703276458
    Attrib teach    0.10684133747793972
    Attrib teacher    0.07570510421775827
    Attrib time    -0.06893445582385116
    Attrib trivial    -0.027070303708833995
    Attrib unfortun    -0.015452385666641054
    Attrib unrel    0.041933524699801855
    Attrib wast    0.017524712695618797
    Attrib work    -0.08373570744159463
    Attrib workload    0.06959422144265989
    Attrib ‘no    0.006962974178591576
    Attrib ‘unlimit    0.04518387498100731
    Attrib alway    0.03315087497570417
    Attrib ambigu    0.05771174296887
    Attrib amount    -0.011654116293131168
    Attrib bilater    -0.01276191599532782
    Attrib bodi    0.024226072419701344
    Attrib collect    0.050717522041735706
    Attrib communic    0.023543256734657327
    Attrib conduct    0.0314195823847762
    Attrib conscious    0.03105636864484905
    Attrib corpor    0.03525417579343098
    Attrib educ    -0.004690689098966386
    Attrib effect    -0.0010001097586374436
    Attrib engin    -0.0071095459273796124
    Attrib engineerigin    0.04590404102600184
    Attrib facilit    0.03403978305297266
    Attrib generic    -0.01306148680490622
    Attrib incorpor    0.04314473864091854
    Attrib inform    0.035290311211013274
    Attrib invest    0.011895602866331859
    Attrib lack    -0.051145976491042
    Attrib limit    -0.019586334827223235
    Attrib littl    0.025408347297444275
    Attrib neglig    0.02950481726473954
    Attrib part    0.03803389553551257
    Attrib plan    0.020859242192512742
    Attrib possibl    -0.009798958214449439
    Attrib pratic    -0.029928667068496097
    Attrib prepar    0.049758130932398656
    Attrib privaci    0.02211468409099137
    Attrib proper    -0.0028079641377172456
    Attrib questionnair    0.03509847379468647
    Attrib research    -0.011073717310738324
    Attrib site    0.045180278385563766
    Attrib softwar    0.02420015743573893
    Attrib sound    -0.002923353910851328
    Attrib spend    0.020775077334018066
    Attrib staff    -0.007016415125175722
    Attrib standard    0.00307000376220209
    Attrib team    -0.008495728775968504
    Attrib technolog    0.0018393920734079434
    Attrib theori    0.07095651703356642
    Attrib tradit    -0.004087729967190796
    Attrib unabl    -0.0027106704246752248
    Attrib 125    0.04062798508685815
    Attrib attent    0.06587191576948598
    Attrib avail    0.028430488376513866
    Attrib boundari    -0.0015431778421651189
    Attrib cd    -0.010879546558572005
    Attrib ci    -0.027637323974566363
    Attrib concept    0.01613839853041607
    Attrib consid    0.04480369673951949
    Attrib crosscut    -0.002144698137934651
    Attrib curricula    0.04924920291379424
    Attrib devot    0.023147130789939976
    Attrib ect    0.0019238959291395935
    Attrib effort    -0.05667445304360066
    Attrib fine    0.005670902223852671
    Attrib frame    -0.03847604513702572
    Attrib high    -0.03893166130889232
    Attrib higher    0.12290835160204482
    Attrib hour    0.010641931438632082
    Attrib insuffici    0.16073811143488295
    Attrib minor    0.12025956223608272
    Attrib multidisciplinari    0.09294909390505583
    Attrib outdat    -0.0017825893926672193
    Attrib prerequisit    0.08439506847226302
    Attrib receiv    0.10224723576792011
    Attrib shot    -0.004127857326229348
    Attrib therefor    0.06324114884475998
    Attrib tune    0.04946680208370194
    Attrib week    0.00968306929921705
    Attrib “dev    0.12512793020679164
    Attrib “op    0.08274809781668262
    Attrib activ    -0.03467959798185006
    Attrib approach    -0.0764290577687607
    Attrib challeng    0.013307591302210861
    Attrib concentr    0.026932366068181227
    Attrib cultur    -0.022679103934986965
    Attrib dev    -0.0268453761396219
    Attrib develop    0.001931072862115273
    Attrib difficulti    -0.01629295799213514
    Attrib emphas    -0.03880570423897886
    Attrib explain    0.04764757477737604
    Attrib explor    0.0359744171858518
    Attrib feasibl    -0.011141497737037414
    Attrib find    -0.022457903865175766
    Attrib fundament    0.055017827736385166
    Attrib iac    -0.020241092459195933
    Attrib learn    -0.03691994473033169
    Attrib main    -0.008165299267292328
    Attrib mutat    -0.012852490262415354
    Attrib op    -0.006044423556896293
    Attrib oper    0.03359258035401541
    Attrib opt    0.016300791602326815
    Attrib perceiv    -0.012995027596375566
    Attrib pillar    -0.009246559895828562
    Attrib pipelin    0.04659112879852732
    Attrib practic    -0.07237215088959535
    Attrib principl    0.03015258709045566
    Attrib relat    0.015190908358563557
    Attrib stack    -0.037564949240238024
    Attrib test    0.016724939880072204
    Attrib theoric    0.03118209124385874
    Attrib trade    0.005008432763805731
    Attrib underpin    -0.023684663817987266
    Attrib univers    -0.027506029553305493
    Attrib architectur    -0.07509230295579979
    Attrib cloud    0.049072527309570915
    Attrib complic    -0.028518257641264217
    Attrib contraint    0.0031675923928437197
    Attrib cost    -0.05322834310039888
    Attrib creat    -0.018537411320180865
    Attrib initi    -0.05720996770180174
    Attrib institut    -7.013061159599349E-4
    Attrib labori    -0.051625163657202384
    Attrib maintain    -0.00430705909687367
    Attrib polici    -0.017229210696333278
    Attrib problem    -0.030481668870423452
    Attrib requir    0.017617826615397236
    Attrib secur    0.009492843408850926
    Attrib semi    -0.04435121155403967
    Attrib servic    -0.036667969728229104
    Attrib setup    -0.016340796359359484
    Attrib tool    -0.044739658779044636
    Attrib virtual    -0.03112415842394755
    Attrib workflow    -0.002661061702505036
    Attrib academia    0.013274904839268048
    Attrib acceler    -0.07331665006926266
    Attrib assist    -0.03455653660120728
    Attrib attitud    0.04224071055838689
    Attrib bore    0.024813611152844722
    Attrib bridg    -0.10174046125238698
    Attrib clear    -0.014617037296076324
    Attrib control    0.008907921998640891
    Attrib crucial    -0.10263014408090451
    Attrib depth    -0.04868634105706
    Attrib differ    -0.02967450922266316
    Attrib diversifi    3.4957251650205535E-4
    Attrib exampl    0.03848083011003221
    Attrib expect    -0.03208002487002601
    Attrib fair    -0.010367389896428453
    Attrib feedback    0.014336941810630732
    Attrib fix    -0.0020739042654065107
    Attrib handl    0.026089518968543626
    Attrib industri    0.023168021445023324
    Attrib learner    0.03916045841175138
    Attrib lectur    0.0012068934966614569
    Attrib mode    0.0020861720491970946
    Attrib motiv    -0.0748490191532877
    Attrib necessari    -0.006790852135730072
    Attrib pace    -0.031205695753013043
    Attrib progress    0.022643836659046193
    Attrib project    -0.13556200650494443
    Attrib provid    -0.033619614756128444
    Attrib real    -0.10022423963596658
    Attrib resourc    -0.05749138652842442
    Attrib scratch    -0.09586209754878632
    Attrib set    -0.055294451450492596
    Attrib state    0.014467600295647774
    Attrib subject    -0.08692279180774312
    Attrib success    -0.08933921839853551
    Attrib taught    -0.01718819652127873
    Attrib theoret    -0.0763371847203624
    Attrib toy    0.021617705974015522
    Attrib unbal    -0.02973385125793561
    Attrib understand    -0.05367004847795084
    Attrib veri    -0.030811962946989072
    Attrib analysi    0.028645300777713163
    Attrib art    0.0021288195543374315
    Attrib avoid    0.042102803597775906
    Attrib comput    0.008252299076145525
    Attrib consum    -0.04369488132328347
    Attrib curv    0.031002570205599905
    Attrib detect    0.018071634892799008
    Attrib doe    -0.04171400150004669
    Attrib failur    0.0074081438320509575
    Attrib focus    -0.030639146359468905
    Attrib git    -0.009893197948295848
    Attrib induc    0.008116737082867129
    Attrib involv    0.030533772603805895
    Attrib issu    -0.03945569494215727
    Attrib lead    -0.006747048868666037
    Attrib mani    -0.05030425904318715
    Attrib onli    -0.005701883833777524
    Attrib overhead    -0.049870825155427095
    Attrib power    -0.05216534906944709
    Attrib specif    -0.022757860602691065
    Attrib static    -0.02639330664053583
    Attrib universitari    0.03734137383303373
Sigmoid Node 24
    Inputs    Weights
    Threshold    0.028861257238897042
    Attrib actual    -0.022689136506733057
