=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib activ    -0.11065014553594675
    Attrib approach    0.23984867246964803
    Attrib challeng    0.09785964300236362
    Attrib concentr    -0.050962375901800853
    Attrib cultur    -0.1604002482909787
    Attrib dev    -0.08413419016022158
    Attrib develop    -0.06511659760370989
    Attrib difficulti    -0.17398502825861212
    Attrib emphas    0.03065192945335518
    Attrib explain    -0.14050708730928999
    Attrib explor    -0.08625597194147734
    Attrib feasibl    -0.02872986583840364
    Attrib find    -0.04043113179098036
    Attrib fundament    -0.059854929392899874
    Attrib iac    -0.08686907526219086
    Attrib learn    0.047895896991166045
    Attrib main    0.038285530998828435
    Attrib mutat    -0.02492774851386651
    Attrib op    0.042910219940743954
    Attrib oper    -0.027129349283923767
    Attrib opt    -0.05144301438458024
    Attrib perceiv    -0.045448598902065464
    Attrib pillar    -0.0620987046893693
    Attrib pipelin    0.04640213694365923
    Attrib practic    0.0786890395324171
    Attrib principl    -0.06283892991338083
    Attrib relat    -0.0067937665454586155
    Attrib stack    -0.047630947985967995
    Attrib test    -0.03159261408570489
    Attrib theoric    -9.97305311912971E-4
    Attrib trade    -0.07449649528538506
    Attrib underpin    -0.0783339866432448
    Attrib univers    0.02774770583721881
    Attrib architectur    -0.08218580795235401
    Attrib cloud    0.00582047864414699
    Attrib complic    0.002312095460281329
    Attrib contraint    0.03826837623919023
    Attrib cost    -0.010421557802524429
    Attrib creat    0.00381390520014709
    Attrib initi    -0.07252863019973568
    Attrib institut    -0.01382570111611802
    Attrib labori    -0.12391252118878625
    Attrib maintain    -0.05313905536380355
    Attrib polici    -0.020884925266686408
    Attrib problem    0.09359295156060042
    Attrib requir    -0.0708564952895341
    Attrib secur    -0.028046067812522515
    Attrib semi    0.011157506377595838
    Attrib servic    -0.03482032838433905
    Attrib setup    -0.061160375840469884
    Attrib tool    0.23185941691031683
    Attrib virtual    -0.025225992681152012
    Attrib workflow    -0.04205069454481393
    Attrib academia    -0.042451419247748895
    Attrib acceler    0.09774868164788085
    Attrib assist    0.06692701742456436
    Attrib attitud    -0.00204483319407793
    Attrib bore    0.0010884894174207696
    Attrib bridg    0.14683103722931903
    Attrib clear    0.06631255251281128
    Attrib control    -0.02824820652088479
    Attrib crucial    0.1268267151600614
    Attrib depth    0.0870569875525836
    Attrib differ    0.006244800720807117
    Attrib diversifi    0.0761427857208982
    Attrib exampl    -0.036086396056105766
    Attrib expect    0.0021859291149503995
    Attrib fair    0.10935268250173129
    Attrib feedback    0.11193659272223973
    Attrib fix    -0.010377394964416843
    Attrib handl    0.04391810652199438
    Attrib industri    -0.011295805972488339
    Attrib learner    -0.017191566252678807
    Attrib lectur    0.10325357609603783
    Attrib mode    0.08632112039702407
    Attrib motiv    0.16970030036007241
    Attrib necessari    0.06669258768017403
    Attrib pace    0.002985134197216223
    Attrib progress    0.006224379142869073
    Attrib project    0.22336258337751985
    Attrib provid    0.06712662813129823
    Attrib real    0.1373022215990668
    Attrib resourc    0.0703523688905187
    Attrib scratch    0.296107601443453
    Attrib set    0.2829819169879878
    Attrib state    0.03355350767123304
    Attrib subject    0.09416285947331438
    Attrib success    0.15256349306505465
    Attrib taught    0.10293316821179892
    Attrib theoret    0.07144210384991312
    Attrib toy    -0.03286629311148623
    Attrib unbal    0.11893967425509852
    Attrib understand    0.10321824691614802
    Attrib veri    0.038654254267125994
    Attrib analysi    0.08698126780035498
    Attrib art    0.0014393079449927346
    Attrib avoid    0.016336740911076092
    Attrib comput    0.06542800083258904
    Attrib consum    5.659790038108248E-4
    Attrib curv    -0.048460365550324284
    Attrib detect    0.10561716072479461
    Attrib doe    0.07296883346403622
    Attrib failur    0.028460838529174547
    Attrib focus    -0.03566602213461717
    Attrib git    0.14485551643544284
    Attrib induc    -0.011253292262973894
    Attrib involv    -0.03469242605340531
    Attrib issu    0.06445080493913942
    Attrib lead    -0.0021374572250307637
    Attrib mani    0.05952116606108553
    Attrib onli    0.03069938981090793
    Attrib overhead    -0.004106126687070959
    Attrib power    0.032812306946231856
    Attrib specif    0.04763334338186299
    Attrib static    0.01800259259033863
    Attrib universitari    0.06858791147960057
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.024455237259296443
    Attrib actual    -0.04307534550907556
    Attrib agil    0.025398783558481765
    Attrib assess    0.001200014395600274
    Attrib autom    -0.04820268600524838
    Attrib becaus    -0.0014553501961831947
    Attrib code    0.023352646228423313
    Attrib complex    0.038050023841084975
    Attrib consequ    0.016110179124644613
    Attrib cours    -0.012521020247604063
    Attrib deadlin    -0.049049967912604034
    Attrib devop    0.008613996707198058
    Attrib difficult    0.056842725301424694
    Attrib elabor    -0.03696040236220552
    Attrib environ    -0.016114212025508896
    Attrib error    0.012782427085803044
    Attrib evalu    0.07185431004773171
    Attrib execut    0.018371867981924778
    Attrib exercis    0.06352936780624845
    Attrib good    0.04070661139275898
    Attrib hard    0.04231259168813759
    Attrib increas    -0.028502375184250202
    Attrib iter    0.03514325928898537
    Attrib knowledg    -0.022981274556678585
    Attrib late    0.028116611494835297
    Attrib meant    0.0036234043910091246
    Attrib mindset    -0.0221289024909614
    Attrib previous    0.03435145363063365
    Attrib program    0.034030015059907825
    Attrib queue    -0.011269935438678644
    Attrib quit    -0.005283280512194635
    Attrib realist    -0.027607876870000575
    Attrib review    -0.004851897159174193
    Attrib sloppi    0.05130429864402813
    Attrib solut    0.03693433527505602
    Attrib strategi    0.0018879253299112718
    Attrib student    0.017517417042930833
    Attrib submiss    0.005379278828740897
    Attrib system    0.011759989007155504
    Attrib teach    -0.008203620815643513
    Attrib teacher    0.015096490135490734
    Attrib time    0.044453158102519964
    Attrib trivial    0.04638871269601837
    Attrib unfortun    0.024244589622737577
    Attrib unrel    -0.002797648478888505
    Attrib wast    0.014642579224726351
    Attrib work    0.02918814369059661
    Attrib workload    -0.014752080570834112
    Attrib ‘no    -0.037337205063959225
    Attrib ‘unlimit    0.002813137565886439
    Attrib alway    0.0654761677886621
    Attrib ambigu    0.05716391476685603
    Attrib amount    0.02443405058750638
    Attrib bilater    0.05840725458905537
    Attrib bodi    0.05870405768594502
    Attrib collect    0.056149903846967955
    Attrib communic    0.0074357702547367364
    Attrib conduct    0.008105309097014068
    Attrib conscious    -0.012228852999866771
    Attrib corpor    -0.007590891031885876
    Attrib educ    0.05020995166690144
    Attrib effect    0.003644111488253908
    Attrib engin    -0.047773281824421324
    Attrib engineerigin    -0.004643333772417593
    Attrib facilit    0.0029993432596769616
    Attrib generic    0.036203993512233135
    Attrib incorpor    0.00870663438653755
    Attrib inform    0.016493022024766258
    Attrib invest    0.012813043296771118
    Attrib lack    0.029201603245318435
    Attrib limit    0.019258017920684815
    Attrib littl    0.016541715042026686
    Attrib neglig    -0.04269897464038483
    Attrib part    0.03184677446320429
    Attrib plan    0.031246311818708558
    Attrib possibl    0.05531438190733674
    Attrib pratic    0.001130818217011241
    Attrib prepar    0.014541670904379328
    Attrib privaci    0.05141655408954283
    Attrib proper    -0.022948709039283595
    Attrib questionnair    -0.014434062472812776
    Attrib research    -0.009674428585966198
    Attrib site    0.06671625389347886
    Attrib softwar    -0.021183346511006097
    Attrib sound    -0.007653208198120386
    Attrib spend    0.041676331006274055
    Attrib staff    -0.03909778405481484
    Attrib standard    -0.009360906130831383
    Attrib team    0.024143802553780305
    Attrib technolog    0.03118439815422932
    Attrib theori    0.06037757924709448
    Attrib tradit    0.041562449368853956
    Attrib unabl    -0.027981831614412863
    Attrib 125    0.04945475296660956
    Attrib attent    0.04171831663032167
    Attrib avail    -0.03909200626039109
    Attrib boundari    -0.004140004948834751
    Attrib cd    0.0023458034790708876
    Attrib ci    0.01383111458268274
    Attrib concept    -0.0268476561293986
    Attrib consid    0.004378992390961067
    Attrib crosscut    0.04002389656598043
    Attrib curricula    0.011714403284194486
    Attrib devot    0.04332172938441416
    Attrib ect    -0.01989954797316197
    Attrib effort    -0.022963757346862932
    Attrib fine    0.044297203201392354
    Attrib frame    0.03642360989623321
    Attrib high    0.026495553643777568
    Attrib higher    0.06720051827210755
    Attrib hour    0.022236625033971807
    Attrib insuffici    0.04005847157108199
    Attrib minor    0.06631822834328335
    Attrib multidisciplinari    -0.024038853052067898
    Attrib outdat    0.0026925766945183685
    Attrib prerequisit    0.005769136983205304
    Attrib receiv    -0.026275967040083847
    Attrib shot    -0.04355164144103405
    Attrib therefor    0.0016509418603162386
    Attrib tune    0.03660403429158732
    Attrib week    0.04434811676871189
    Attrib “dev    0.05836025557981532
    Attrib “op    -0.009241197011984493
    Attrib activ    -0.026825221413117835
    Attrib approach    0.046062204530869996
    Attrib challeng    -9.237244638702792E-4
    Attrib concentr    0.030569198828951413
    Attrib cultur    -0.01384030064350953
    Attrib dev    0.061323698641546694
    Attrib develop    0.035960609007505716
    Attrib difficulti    0.02585043863447207
    Attrib emphas    -0.049447004048708915
    Attrib explain    0.04622859822030002
    Attrib explor    -0.0010813118637002957
    Attrib feasibl    0.05107057046002119
    Attrib find    -0.03509473514156598
    Attrib fundament    0.038876711832694553
    Attrib iac    -0.019612896952435673
    Attrib learn    0.002031050635345243
    Attrib main    0.011195894812767927
    Attrib mutat    0.027864843973915962
    Attrib op    -0.012572164622200288
    Attrib oper    -0.030000047816522782
    Attrib opt    0.05727063045873463
    Attrib perceiv    -0.025917426520545152
    Attrib pillar    -8.367712561213846E-4
    Attrib pipelin    0.04674672343685264
    Attrib practic    -0.034164497279179
    Attrib principl    0.007559026086714337
    Attrib relat    -0.01918912496734139
    Attrib stack    0.02863139830732348
    Attrib test    -0.04533847759898613
    Attrib theoric    0.01402396680178678
    Attrib trade    0.008466452381190972
    Attrib underpin    -0.009578479197646114
    Attrib univers    0.05834654590433783
    Attrib architectur    -0.03269092892609919
    Attrib cloud    0.010757725443055144
    Attrib complic    0.025359081186107017
    Attrib contraint    0.006356599486897999
    Attrib cost    0.008323368615176907
    Attrib creat    0.0537790298514656
    Attrib initi    0.027777169526552188
    Attrib institut    -0.01953502179669414
    Attrib labori    0.006928136023855487
    Attrib maintain    -0.026204669049694155
    Attrib polici    -0.009249223859511692
    Attrib problem    0.07126675683983426
    Attrib requir    -0.008761765909036223
    Attrib secur    0.006380675850761561
    Attrib semi    0.007582251791544914
    Attrib servic    -0.04183593891717553
    Attrib setup    -0.045824738547160064
    Attrib tool    0.04008232437662185
    Attrib virtual    0.01834071727218795
    Attrib workflow    -0.006041946193225098
    Attrib academia    0.04490253428853887
    Attrib acceler    0.006375960826151604
    Attrib assist    -0.020194090572698598
    Attrib attitud    0.033253286172835364
    Attrib bore    0.01637549195686691
    Attrib bridg    -0.02780550212816834
    Attrib clear    -0.022531952029134456
    Attrib control    -0.04208446218558895
    Attrib crucial    -0.0022218208995120736
    Attrib depth    -0.02047977029104669
    Attrib differ    -0.014714245398228756
    Attrib diversifi    -1.608267990928848E-4
    Attrib exampl    -0.03600390153116193
    Attrib expect    0.013895527545378553
    Attrib fair    0.026610446880703586
    Attrib feedback    0.009094585286297101
    Attrib fix    0.033405964445419684
    Attrib handl    0.015104734561600552
    Attrib industri    0.05792818414060893
    Attrib learner    0.028929797749872185
    Attrib lectur    -0.006246900874569401
    Attrib mode    0.038012380841180575
    Attrib motiv    0.047865919155647745
    Attrib necessari    0.05826032428224919
    Attrib pace    0.02669823829515401
    Attrib progress    -0.0031673309167967872
    Attrib project    0.049358247359427614
    Attrib provid    0.009159224417844091
    Attrib real    0.003554295398734193
    Attrib resourc    0.027764859895173213
    Attrib scratch    0.030841332054993308
    Attrib set    2.686822582697805E-4
    Attrib state    -0.012489655819030462
    Attrib subject    0.042008067528002464
    Attrib success    0.0445176216500897
    Attrib taught    -0.022681770211785763
    Attrib theoret    -0.020154254228708986
    Attrib toy    0.03495200946683662
    Attrib unbal    0.022789448312317676
    Attrib understand    0.019242493424830098
    Attrib veri    0.012469058110477155
    Attrib analysi    -0.011975989578184439
    Attrib art    0.06950421943249871
    Attrib avoid    0.03241543870656009
    Attrib comput    -0.013246763140727473
    Attrib consum    0.0015650180242289366
    Attrib curv    -0.0066601187043982685
    Attrib detect    0.0267166826223955
    Attrib doe    0.0049160381168856454
    Attrib failur    -0.01841064772390695
    Attrib focus    0.038417751961294475
    Attrib git    0.05054019688932581
    Attrib induc    0.027663527435865757
    Attrib involv    0.0028285131154012558
    Attrib issu    0.01864711100524151
    Attrib lead    0.06377268462156137
    Attrib mani    0.038739372490836484
    Attrib onli    -0.01127378890145346
    Attrib overhead    -0.015185453511582915
    Attrib power    0.05800509850262471
    Attrib specif    0.007799623802554677
    Attrib static    0.07167197137006495
    Attrib universitari    0.029253383036002424
Sigmoid Node 77
    Inputs    Weights
    Threshold    0.012692415950551202
    Attrib actual    3.361848097499856E-4
    Attrib agil    -0.14900673943933815
    Attrib assess    -0.3148584098540153
    Attrib autom    -0.04256092518795954
    Attrib becaus    -0.04836220024166876
    Attrib code    -0.11799129916194095
    Attrib complex    -0.06659256489947048
    Attrib consequ    -0.14149344467763886
    Attrib cours    0.24595849329441724
    Attrib deadlin    0.01892937541295049
    Attrib devop    -0.08914432330967369
    Attrib difficult    -0.18884087920196757
    Attrib elabor    -0.0020184054434966153
    Attrib environ    -0.24771602661687836
    Attrib error    0.0028878829992325175
    Attrib evalu    -0.33437576206859826
    Attrib execut    -0.08354098336863547
    Attrib exercis    -0.14095534046308472
    Attrib good    -0.15835136339114955
    Attrib hard    0.09243392055658085
    Attrib increas    -0.21997844607744316
    Attrib iter    0.004760200433603326
    Attrib knowledg    -0.2107553573284374
    Attrib late    -0.03890346565833204
    Attrib meant    0.023758780713887914
    Attrib mindset    -0.03465305839116419
    Attrib previous    -0.19153092309784328
    Attrib program    0.04825777469172146
    Attrib queue    0.005536517270347631
    Attrib quit    0.044411934840818096
    Attrib realist    -0.21258862986614488
    Attrib review    -0.13633099344779415
    Attrib sloppi    -0.12747928785073123
    Attrib solut    0.044857259737648855
    Attrib strategi    -0.07487670192384796
    Attrib student    0.09109386671067156
    Attrib submiss    -0.0791217838895476
    Attrib system    -0.14429981406687148
    Attrib teach    0.031495591346085774
    Attrib teacher    -0.107652496419312
    Attrib time    0.0671724040625461
    Attrib trivial    -0.008988747286447236
    Attrib unfortun    -0.13825591265184833
    Attrib unrel    0.00411167271176939
    Attrib wast    0.01879779979893767
    Attrib work    0.16312795489378049
    Attrib workload    -0.19288444110972203
    Attrib ‘no    -0.02908577272474129
    Attrib ‘unlimit    -0.14880548244691388
    Attrib alway    0.01779491504775978
    Attrib ambigu    -0.06641286945217771
    Attrib amount    -0.05678269337785365
    Attrib bilater    -0.056079873753424055
    Attrib bodi    -0.08325669889161084
    Attrib collect    -0.023805197600813906
    Attrib communic    0.006270175047414393
    Attrib conduct    0.03336200640201434
    Attrib conscious    -0.042497467987591464
    Attrib corpor    -0.05752556655616285
    Attrib educ    0.14471996426669065
    Attrib effect    0.04113102714633603
    Attrib engin    -0.021630698866661403
    Attrib engineerigin    -0.08656829055461397
    Attrib facilit    0.003940387987682824
    Attrib generic    -0.05318010962477826
    Attrib incorpor    -0.03702451838636414
    Attrib inform    -0.04770036583319872
    Attrib invest    -0.03929599905247005
    Attrib lack    -0.07002683981410637
    Attrib limit    -0.09617593240325982
    Attrib littl    0.03195246146941076
    Attrib neglig    -0.013324622631820007
    Attrib part    -0.024969600050175983
    Attrib plan    -0.005142458687459717
    Attrib possibl    -0.10740323746460444
    Attrib pratic    0.006788239569259814
    Attrib prepar    0.006112494161089131
    Attrib privaci    -0.07501584569489893
    Attrib proper    -0.01993908994756669
    Attrib questionnair    -0.03649908289698135
    Attrib research    -0.12740632463331325
    Attrib site    -0.03445083809938105
    Attrib softwar    -0.10088806717369202
    Attrib sound    -0.0704759601104866
    Attrib spend    -0.04078481075799053
    Attrib staff    0.0488538695374499
    Attrib standard    -0.0120748050898149
    Attrib team    -0.11139288930472295
    Attrib technolog    0.08239556591220226
    Attrib theori    -0.08107789977296148
    Attrib tradit    0.11623491418828762
    Attrib unabl    1.623129084925216E-4
    Attrib 125    0.025072533550035067
    Attrib attent    0.07255689744708702
    Attrib avail    -0.016981776101571082
    Attrib boundari    0.07059390132085432
    Attrib cd    0.04451820975782175
    Attrib ci    -0.027891529829000828
    Attrib concept    -0.025418418102788578
    Attrib consid    -0.047006580041639726
    Attrib crosscut    0.07413351380760629
    Attrib curricula    0.002119004087740642
    Attrib devot    -0.016145452920128846
    Attrib ect    0.03824934632723917
    Attrib effort    -0.046435524334083905
    Attrib fine    0.04507510002370779
    Attrib frame    -3.3935431608074496E-4
    Attrib high    -0.03120406715261837
    Attrib higher    0.1089804846461436
    Attrib hour    -0.036831716843884615
    Attrib insuffici    0.22381987276770235
    Attrib minor    0.13042383094806603
    Attrib multidisciplinari    0.11120617756191202
    Attrib outdat    -0.02118340309488849
    Attrib prerequisit    0.25833371974841396
    Attrib receiv    0.15988662339757703
    Attrib shot    0.03806794571133443
    Attrib therefor    0.13002533803701455
    Attrib tune    0.01907067186844963
    Attrib week    0.04688441954489424
    Attrib “dev    0.1662939332107093
    Attrib “op    0.15369533497018534
    Attrib activ    0.13233021237365164
    Attrib approach    0.12611719027209514
    Attrib challeng    0.0926396631551704
    Attrib concentr    -0.008165639796803417
    Attrib cultur    0.17259471666843604
    Attrib dev    0.1500623882085838
    Attrib develop    -0.030368207576356644
    Attrib difficulti    0.03351505598551521
    Attrib emphas    0.005580855587581611
    Attrib explain    0.09454822470847951
    Attrib explor    0.0643521848695418
    Attrib feasibl    0.051033255899153675
    Attrib find    0.03610398098544078
    Attrib fundament    -0.019560846863937466
    Attrib iac    0.10672394358034831
    Attrib learn    0.03892163650021271
    Attrib main    0.04650438738601968
    Attrib mutat    0.03864306402136451
    Attrib op    0.04478566933672927
    Attrib oper    0.016087032936959816
    Attrib opt    0.08085759716185605
    Attrib perceiv    0.019034356249350765
    Attrib pillar    0.09185271464357408
    Attrib pipelin    -0.04431286788121047
    Attrib practic    0.05181423893288497
    Attrib principl    0.07793872887734396
    Attrib relat    -0.04847943375455652
    Attrib stack    0.09768908212310184
    Attrib test    0.043805483339121126
    Attrib theoric    0.042875479131722516
    Attrib trade    0.04693116846400873
    Attrib underpin    -2.90138975920817E-4
    Attrib univers    0.025637948122819727
    Attrib architectur    -0.07924720516775371
    Attrib cloud    0.03393598739019246
    Attrib complic    -0.06637809325793725
    Attrib contraint    -0.02782756193470556
    Attrib cost    0.02088474974616327
    Attrib creat    0.0010988592827415086
    Attrib initi    -0.06007394502381389
    Attrib institut    -0.03153286086358934
    Attrib labori    -0.024126786814578544
    Attrib maintain    -0.04007613941827632
    Attrib polici    0.0408726125132545
    Attrib problem    0.005462544107806937
    Attrib requir    -0.05169743538465551
    Attrib secur    -0.04409311437565408
    Attrib semi    -0.08335600170984184
    Attrib servic    0.04784556066714768
    Attrib setup    -0.05655866510276855
    Attrib tool    -0.06402898187424702
    Attrib virtual    -0.02557646417316748
    Attrib workflow    -0.05686309517178979
    Attrib academia    0.04751870789981644
    Attrib acceler    0.04399095856536614
    Attrib assist    0.09933588814784865
    Attrib attitud    0.010588471891634435
    Attrib bore    0.007655552378678029
    Attrib bridg    0.1702143421768365
    Attrib clear    0.040618292392639185
    Attrib control    0.045940251901957455
    Attrib crucial    0.03016504450018043
    Attrib depth    0.10428166932920371
    Attrib differ    -0.021921027327555742
    Attrib diversifi    0.091969007614521
    Attrib exampl    0.007605132339211243
    Attrib expect    0.040280465639007904
    Attrib fair    0.07650476342527258
    Attrib feedback    0.09262730750771718
    Attrib fix    -0.024284924893505012
    Attrib handl    0.012080114577870525
    Attrib industri    -0.02890099889399834
    Attrib learner    0.0169890713401554
    Attrib lectur    0.03639726285285408
    Attrib mode    0.06813795344885432
    Attrib motiv    0.08083836203218353
    Attrib necessari    0.010751180221764437
    Attrib pace    0.02418630468935401
    Attrib progress    0.02942759885319944
    Attrib project    0.2302230974077133
    Attrib provid    0.1023174573796035
    Attrib real    0.1390239810923803
    Attrib resourc    0.04351636394412976
    Attrib scratch    0.19816567645875588
    Attrib set    0.1946442672717021
    Attrib state    -0.03782640372392602
    Attrib subject    0.04127917675149159
    Attrib success    0.09869909757226614
    Attrib taught    0.0467887141200521
    Attrib theoret    0.043685170354021544
    Attrib toy    -0.03199619759028294
    Attrib unbal    0.025031677679015634
    Attrib understand    0.053996576925637224
    Attrib veri    0.08568943760437146
    Attrib analysi    0.01725269087407073
    Attrib art    -0.04081571050459292
    Attrib avoid    0.039146736248795486
    Attrib comput    -0.05330471198302633
    Attrib consum    0.009405465033294553
    Attrib curv    0.04064436569075423
    Attrib detect    -0.03617361881044148
    Attrib doe    0.014090147781766867
    Attrib failur    -0.05144116934625527
    Attrib focus    0.042168142547027096
    Attrib git    -0.040835623032155294
    Attrib induc    -0.03468269693329612
    Attrib involv    0.017856458385719712
    Attrib issu    0.03749030199596459
    Attrib lead    -0.07318724361916905
    Attrib mani    0.003656272388797015
    Attrib onli    -0.00147689127639411
    Attrib overhead    0.031674368855192765
    Attrib power    -0.05586471872547334
    Attrib specif    0.03636825461489218
    Attrib static    0.023975912911241428
    Attrib universitari    0.039880211136773515
Sigmoid Node 78
    Inputs    Weights
    Threshold    -0.021485930632239317
    Attrib actual    0.019136650651400286
    Attrib agil    0.04540045328346217
    Attrib assess    0.1549431386585538
    Attrib autom    0.004980121074772512
    Attrib becaus    -0.02425199679497984
    Attrib code    0.06632407878952168
    Attrib complex    0.03153263208275396
    Attrib consequ    0.0037903673759152865
    Attrib cours    -0.013657395183478008
    Attrib deadlin    -0.044912036253520284
    Attrib devop    0.033296880286277634
    Attrib difficult    0.10073241017428787
    Attrib elabor    -0.026946192372878
    Attrib environ    -0.030551822438254883
    Attrib error    -0.026357222573619023
    Attrib evalu    0.09160954349233288
    Attrib execut    0.06452135773247145
    Attrib exercis    0.06932276165734061
    Attrib good    0.02037733050053275
    Attrib hard    0.04145789426850103
    Attrib increas    -0.05990030649416158
    Attrib iter    -0.01404599725355915
    Attrib knowledg    -0.002046541753538687
    Attrib late    -0.03301072581913275
    Attrib meant    -0.04755473259975012
    Attrib mindset    -0.021132883628928092
    Attrib previous    -0.008154400511612384
    Attrib program    -0.04335690502364492
    Attrib queue    0.014059709039586074
    Attrib quit    -0.007413377026820121
    Attrib realist    -0.0013454726176164906
    Attrib review    0.027768744492394862
    Attrib sloppi    -6.930577610672193E-4
    Attrib solut    0.005674935854476357
    Attrib strategi    -0.014097574073660427
    Attrib student    0.014686098992929027
    Attrib submiss    0.0062960874290302945
    Attrib system    0.1037219341796678
    Attrib teach    -0.048066437221402636
    Attrib teacher    0.026898162572732347
    Attrib time    0.0840308810786835
    Attrib trivial    -0.08126199155662134
    Attrib unfortun    -0.009226888284990046
    Attrib unrel    -0.0379298005320825
    Attrib wast    0.038164473501189664
    Attrib work    0.14177757766175886
    Attrib workload    0.06239521641213253
    Attrib ‘no    -0.0365477872218459
    Attrib ‘unlimit    0.008261028439072463
    Attrib alway    -0.008505159599879148
    Attrib ambigu    -0.00899344186753657
    Attrib amount    -0.025183279050363015
    Attrib bilater    -0.05613678827814226
    Attrib bodi    0.016227361723542343
    Attrib collect    -0.06442159922038396
    Attrib communic    0.0378027825659596
    Attrib conduct    0.0418153321853099
    Attrib conscious    -0.04962003580285205
    Attrib corpor    -0.057171521018530236
    Attrib educ    -0.005646082065243086
    Attrib effect    0.018161847317373747
    Attrib engin    0.036072646210708006
    Attrib engineerigin    -0.05584882469217242
    Attrib facilit    -0.002259761392167607
    Attrib generic    0.02891097361081392
    Attrib incorpor    -0.0496413536377005
    Attrib inform    -0.017473594845480667
    Attrib invest    -0.020728917598017295
    Attrib lack    2.0293365047930332E-4
    Attrib limit    -0.03327581326851755
    Attrib littl    -2.6993780174285054E-4
    Attrib neglig    -0.025787824308444576
    Attrib part    0.005612965079144161
    Attrib plan    0.004956765763307468
    Attrib possibl    -0.048787212651560004
    Attrib pratic    -0.03376938157409416
    Attrib prepar    -0.011613406637776248
    Attrib privaci    -0.021133883341266622
    Attrib proper    0.0205879966635701
    Attrib questionnair    0.029802707864197482
    Attrib research    -0.006904118187069844
    Attrib site    0.012479306817536388
    Attrib softwar    -0.00130740591677529
    Attrib sound    0.004606865231954899
    Attrib spend    0.016059867578361198
    Attrib staff    0.00636460818159721
    Attrib standard    -0.0273428562791591
    Attrib team    0.0051194454242450916
    Attrib technolog    0.01971168129300529
    Attrib theori    0.0025421969423280494
    Attrib tradit    -0.028924272985063875
    Attrib unabl    -0.033691939161564835
    Attrib 125    0.04770214915771574
    Attrib attent    -0.06100785325520842
    Attrib avail    0.022493784418633325
    Attrib boundari    -0.05007260016799714
    Attrib cd    -0.025151377859039394
    Attrib ci    0.02629030778222373
    Attrib concept    -0.036526959585020904
    Attrib consid    -0.0023170190019954767
    Attrib crosscut    0.016350923430633307
    Attrib curricula    -0.015275539649212543
    Attrib devot    -0.045398802387187104
    Attrib ect    0.015525474178254742
    Attrib effort    -0.005513384220235746
    Attrib fine    3.4852643329905814E-4
    Attrib frame    0.04111135846064726
    Attrib high    -0.021946919563515768
    Attrib higher    -0.05397060307637928
    Attrib hour    -0.04159752614451513
    Attrib insuffici    -0.05347344661337019
    Attrib minor    -0.034095146891288806
    Attrib multidisciplinari    -0.020288878171927278
    Attrib outdat    0.026511664404944277
    Attrib prerequisit    -0.06012252575766537
    Attrib receiv    -0.048148523973686096
    Attrib shot    -0.031747386378013
    Attrib therefor    -0.024532354528880033
    Attrib tune    -0.0121007893622644
    Attrib week    0.01984876750241761
    Attrib “dev    -0.048244911709833936
    Attrib “op    -0.026944450060850826
    Attrib activ    -0.06776701007555516
    Attrib approach    0.032872993533610124
    Attrib challeng    0.07138803433609642
    Attrib concentr    0.011822558757754733
    Attrib cultur    0.006747741066151409
    Attrib dev    0.01415948381449374
    Attrib develop    -0.040122115818159665
    Attrib difficulti    -0.0715965938282244
    Attrib emphas    0.035399059443667835
    Attrib explain    -0.06347550461631085
    Attrib explor    0.0075694201352421156
    Attrib feasibl    -0.03782909109763502
    Attrib find    0.01995385167610643
    Attrib fundament    -0.014631927561063586
    Attrib iac    -0.004038706172488471
    Attrib learn    0.0033968091348628086
    Attrib main    0.02107534458387575
    Attrib mutat    -0.01640245714387685
    Attrib op    -0.02206313290791281
    Attrib oper    0.021716631205443857
    Attrib opt    0.004653812141277372
    Attrib perceiv    0.003628816917175079
    Attrib pillar    -0.03517066593351714
    Attrib pipelin    -0.018299102929018506
    Attrib practic    0.024391284846873286
    Attrib principl    -0.02603224469010927
    Attrib relat    -0.008680437423198371
    Attrib stack    -0.019013849835946686
    Attrib test    -0.014019217860795241
    Attrib theoric    -0.044936716552771525
    Attrib trade    0.009681918290710356
    Attrib underpin    -0.013862628535101748
    Attrib univers    0.025185082271297995
    Attrib architectur    -0.10397764410044105
    Attrib cloud    -0.025732856618740443
    Attrib complic    -0.07176367862278615
    Attrib contraint    -0.010199742402247393
    Attrib cost    -0.08345825008057413
    Attrib creat    -0.028329286315341682
    Attrib initi    -0.030001471130265366
    Attrib institut    -0.004377861542813631
    Attrib labori    -0.049199435721835556
    Attrib maintain    -0.05604122064572616
    Attrib polici    0.028253634216367063
    Attrib problem    0.007090143495827338
    Attrib requir    -0.05383643354271577
    Attrib secur    -0.01293901433238006
    Attrib semi    -0.039744572513607405
    Attrib servic    -0.009360107846592566
    Attrib setup    -0.13220885803742913
    Attrib tool    0.015531526200828887
    Attrib virtual    -0.012287847745730494
    Attrib workflow    -0.03189175245286265
    Attrib academia    0.02616555647444356
    Attrib acceler    0.08015016595027545
    Attrib assist    0.05858507107222398
    Attrib attitud    0.004807841774759722
    Attrib bore    -0.03872812600313383
    Attrib bridg    0.057347460542927636
