=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.31118937866750473
    Node 7    -0.12169604892292869
    Node 8    -0.299192485585815
    Node 9    -0.53297466723384
    Node 10    0.3579745820664568
    Node 11    -0.4912343114584556
    Node 12    0.41498129013587604
    Node 13    -0.061653063353890716
    Node 14    -0.11104973832590072
    Node 15    -0.12336644975230887
    Node 16    -0.21418103085321713
    Node 17    -0.13509612019742084
    Node 18    -0.09125904252772818
    Node 19    0.15220283087041628
    Node 20    0.2642267982462646
    Node 21    -0.2710493563874922
    Node 22    -0.17422118102406314
    Node 23    0.5199678573197027
    Node 24    0.29793289370694703
    Node 25    -0.21888893393673323
    Node 26    -0.35168150012863536
    Node 27    0.38182933387151924
    Node 28    -0.4467974959651522
    Node 29    0.13007926420586235
    Node 30    -0.21555157819711507
    Node 31    -0.19510747999455838
    Node 32    0.04967962642471145
    Node 33    -0.08422937555085742
    Node 34    -0.16987437576508801
    Node 35    -0.06132319544782809
    Node 36    0.05687448348780398
    Node 37    0.18985440099590709
    Node 38    -0.09349820409705238
    Node 39    -0.4235536925923963
    Node 40    -0.6024161040240494
    Node 41    -0.12398248489568776
    Node 42    0.41039107416721193
    Node 43    -0.054366662650563675
    Node 44    -0.1811058345325198
    Node 45    -0.5306625069957217
    Node 46    -0.20577027403329728
    Node 47    -0.03850052373412689
    Node 48    -0.19884066250417112
    Node 49    0.2509321061261786
    Node 50    0.22617790547889868
    Node 51    -0.23731068004716466
    Node 52    -0.5379983414750188
    Node 53    0.37114354218427786
    Node 54    0.037782840473630064
    Node 55    -0.16441039662231435
    Node 56    -0.021650014236758358
    Node 57    -0.07603083302421662
    Node 58    -0.021809434922054304
    Node 59    -0.5205374710250789
    Node 60    -0.05795226775726966
    Node 61    0.5675021614344793
    Node 62    -0.5298147295114333
    Node 63    0.44026515589623844
    Node 64    -0.13079860848928068
    Node 65    -0.44026112925370436
    Node 66    -0.08297711759226868
    Node 67    -0.14099905711448402
    Node 68    -0.5042534098010336
    Node 69    -0.24015574204589318
    Node 70    -0.09361150194391425
    Node 71    0.12570326586338354
    Node 72    -0.014971669107582955
    Node 73    0.12570441265279803
    Node 74    -0.43153727665303376
    Node 75    -0.0576888244743747
    Node 76    -0.2828351978675151
    Node 77    -0.339174716577712
    Node 78    -0.16082360816812827
    Node 79    -0.46572117188530326
    Node 80    0.1877052983238487
    Node 81    -0.22552376234066157
    Node 82    -0.019451221542839625
    Node 83    -0.12108160540408895
    Node 84    -0.40309677330040605
    Node 85    0.20733066903066044
    Node 86    -0.0854992665795647
    Node 87    0.24804356491545548
    Node 88    -0.10745648229057936
    Node 89    -0.12447568956080922
    Node 90    -0.07663242248712353
    Node 91    0.5270168984563788
    Node 92    -0.13468457323518196
    Node 93    0.35277030946446314
    Node 94    -0.03636660109183319
    Node 95    -0.054642469191133386
    Node 96    -0.2258841071410927
    Node 97    -0.2362538599538522
    Node 98    -0.20088927346202193
    Node 99    -0.46098957169170024
    Node 100    -0.18869496789987691
    Node 101    -0.5298835086197655
    Node 102    0.2321244049641979
    Node 103    -0.3292460548380044
    Node 104    -0.18908399109223184
    Node 105    -0.1762105900379943
    Node 106    0.2960546041779464
    Node 107    -0.35409654875869245
    Node 108    -0.23290382078480926
    Node 109    -0.275611557197522
    Node 110    -0.339932263535352
    Node 111    0.35739436497767846
    Node 112    -0.23616078124545156
    Node 113    0.016848321405789922
    Node 114    0.5415259103207897
    Node 115    0.5044430356016364
    Node 116    -0.22507614698416
    Node 117    -0.12237183541205085
    Node 118    -0.11456414052608718
    Node 119    -0.061975521824928256
    Node 120    0.3515877204444966
    Node 121    -0.10235422396175599
    Node 122    -0.06525505396594034
    Node 123    -0.06183530762049824
    Node 124    -0.0817104007215077
    Node 125    -0.15407237641949093
    Node 126    -0.05529109804016376
    Node 127    -0.31618639940490517
    Node 128    -0.14347265774824763
    Node 129    0.41194518746303804
    Node 130    -0.2559364559732003
    Node 131    -0.2839967132850181
    Node 132    -0.23840195376500414
    Node 133    0.6229736245995647
    Node 134    0.5099259754290004
    Node 135    -0.05863886390878001
    Node 136    -0.07682344185240692
    Node 137    0.053126755520979986
    Node 138    -0.02656248126421536
    Node 139    -0.18115757081264341
    Node 140    -0.3025226513529354
    Node 141    -0.4572121711422899
    Node 142    -0.6293343222097949
    Node 143    -0.11364096451700505
    Node 144    -0.08400421838150697
    Node 145    0.005919797029026852
    Node 146    -0.29986263383369843
    Node 147    -0.1533106541624789
    Node 148    -0.3052321928215026
    Node 149    -0.42125635044690724
    Node 150    -0.4498765924115405
    Node 151    -0.30990388995924084
    Node 152    -0.0038043328535710473
    Node 153    -0.3933796306231467
    Node 154    -0.01687725431464803
    Node 155    -0.10522961459716268
    Node 156    -0.3386703325497819
    Node 157    0.2416373424150541
    Node 158    0.12380186873885607
    Node 159    0.39208492814020585
    Node 160    -0.04414300728360876
    Node 161    -0.10338467395036442
    Node 162    -0.18590150286568025
    Node 163    -0.4118920444027905
    Node 164    -0.044262311673753774
    Node 165    -0.250209764361996
    Node 166    -0.28196896251754444
    Node 167    -0.322587977262278
    Node 168    -0.36623839637480876
    Node 169    -0.4505185162067424
    Node 170    0.006001965281767116
    Node 171    -0.4172584098709856
    Node 172    -0.028478708283834104
    Node 173    -0.03666196214433135
    Node 174    -0.3658764367295056
    Node 175    -0.16529425613259452
    Node 176    0.018023645158563546
