=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib system    0.1115540194283893
    Attrib teach    0.12166119364687959
    Attrib teacher    0.11901730247267438
    Attrib time    -0.0972821967916205
    Attrib trivial    -0.029414231624964877
    Attrib unfortun    0.06202242968986788
    Attrib unrel    -0.020595867127464397
    Attrib wast    -0.013251496622842099
    Attrib work    0.034153400766407244
    Attrib workload    0.12577667876731066
    Attrib ‘no    -0.01925181862106348
    Attrib ‘unlimit    0.04223276698321822
    Attrib alway    -0.03910914511212591
    Attrib ambigu    -0.07563568459503173
    Attrib amount    -0.0770502031179331
    Attrib bilater    -0.09011240495470953
    Attrib bodi    -0.038488225604312476
    Attrib collect    -0.07519933086271523
    Attrib communic    -0.0243324213327676
    Attrib conduct    0.0032111167316404635
    Attrib conscious    -0.04308472032686825
    Attrib corpor    -0.0565818310914856
    Attrib educ    -0.04850613314269189
    Attrib effect    0.03332027550236974
    Attrib engin    0.038709990783746734
    Attrib engineerigin    -0.09706997857797797
    Attrib facilit    -0.048056397026841065
    Attrib generic    -0.060769169486208696
    Attrib incorpor    0.04622237066342641
    Attrib inform    -0.12625835040459263
    Attrib invest    0.011201629295159402
    Attrib lack    -0.05918952386879313
    Attrib limit    -0.10767582707154588
    Attrib littl    0.03242010568920564
    Attrib neglig    0.0062665951567605
    Attrib part    -0.1029663329912628
    Attrib plan    0.021038354605673132
    Attrib possibl    -0.1497566074503046
    Attrib pratic    -0.037325664582947296
    Attrib prepar    0.030207856336919303
    Attrib privaci    -0.05989902454609448
    Attrib proper    -0.042985962480657586
    Attrib questionnair    -0.1252531321011923
    Attrib research    -0.10867327299585249
    Attrib site    -9.019946535984497E-4
    Attrib softwar    -0.09188664734149651
    Attrib sound    -0.033042045913568595
    Attrib spend    -0.0464798132646515
    Attrib staff    -0.009250880066944078
    Attrib standard    -0.04847869424983718
    Attrib team    -0.10693469403084073
    Attrib technolog    0.042444909699923435
    Attrib theori    -0.08407079423792804
    Attrib tradit    0.03760132879540256
    Attrib unabl    -0.08093656189156721
    Attrib 125    -0.011923241971105294
    Attrib attent    -0.017509693158682196
    Attrib avail    0.03383692497880526
    Attrib boundari    0.021822983288950937
    Attrib cd    -0.002668823944848353
    Attrib ci    0.01097833006904314
    Attrib concept    -0.02183227598988772
    Attrib consid    -0.04607332818056577
    Attrib crosscut    0.033327074707250826
    Attrib curricula    0.0028402447232250133
    Attrib devot    0.04497931478448758
    Attrib ect    -0.008782628171340942
    Attrib effort    0.03945555100553133
    Attrib fine    -0.02977580539690773
    Attrib frame    5.817961359929624E-4
    Attrib high    -0.08779242492811547
    Attrib higher    0.037684447457206366
    Attrib hour    -0.016737935098814216
    Attrib insuffici    0.03428573986408032
    Attrib minor    -0.005015458241439366
    Attrib multidisciplinari    0.0012022404044634404
    Attrib outdat    0.04773414624578745
    Attrib prerequisit    -0.06320793214939985
    Attrib receiv    -0.03327424492895782
    Attrib shot    0.04032411222564146
    Attrib therefor    0.0584499875973643
    Attrib tune    0.00642756295108441
    Attrib week    -0.04410174579568912
    Attrib “dev    0.023030174834821792
    Attrib “op    0.0468636292028793
    Attrib activ    0.031040345476895694
    Attrib approach    -0.04087927922934512
    Attrib challeng    -0.045704076251465095
    Attrib concentr    0.07605722615228212
    Attrib cultur    -0.008283092525334107
    Attrib dev    -0.007067018543318947
    Attrib develop    0.03390007104499421
    Attrib difficulti    0.008642681918005985
    Attrib emphas    0.006805517645343408
    Attrib explain    0.006800901741794153
    Attrib explor    0.06820958000107391
    Attrib feasibl    0.06997032158277859
    Attrib find    0.0030144137606768623
    Attrib fundament    -0.004820426869030486
    Attrib iac    0.030932220696094866
    Attrib learn    -0.0347859178336736
    Attrib main    -0.03566871989266484
    Attrib mutat    -0.01463288449022776
    Attrib op    0.009651662716001673
    Attrib oper    -0.020173594890037106
    Attrib opt    0.06936423441633267
    Attrib perceiv    0.02171739848019072
    Attrib pillar    0.010435184172499045
    Attrib pipelin    -0.03112475605657793
    Attrib practic    0.014990189275589155
    Attrib principl    0.05506994373275433
    Attrib relat    -0.01701613540390262
    Attrib stack    0.07506582222983425
    Attrib test    -0.011495752828033404
    Attrib theoric    0.06991386205173956
    Attrib trade    -0.00958620651320473
    Attrib underpin    0.04088927814555132
    Attrib univers    -0.0016734975288568588
    Attrib architectur    0.026624575606533234
    Attrib cloud    0.033699770560032
    Attrib complic    0.010602172614915398
    Attrib contraint    -0.003577038766033415
    Attrib cost    0.0039010689503675058
    Attrib creat    0.0016387430144524531
    Attrib initi    -0.02303890351320414
    Attrib institut    0.0383082366525775
    Attrib labori    0.02796258022614854
    Attrib maintain    0.04424834587614665
    Attrib polici    -0.013812288290447672
    Attrib problem    -0.023397260764407443
    Attrib requir    0.044654352344584584
    Attrib secur    0.047612589987181625
    Attrib semi    -0.04221470619637557
    Attrib servic    -0.009707050326825686
    Attrib setup    0.01292528012983061
    Attrib tool    -0.1517900411403383
    Attrib virtual    0.03930854585073816
    Attrib workflow    -0.01304256523878485
    Attrib academia    0.041144497548871686
    Attrib acceler    -0.015353753459054287
    Attrib assist    0.017346700637579548
    Attrib attitud    1.4948847072450422E-4
    Attrib bore    -0.03609922895212874
    Attrib bridg    0.01827420206465188
    Attrib clear    -0.0031741211860622977
    Attrib control    -0.0065348499983162375
    Attrib crucial    -0.07277096226466921
    Attrib depth    -0.041708226571052165
    Attrib differ    -0.038107359967197274
    Attrib diversifi    0.007949827145495629
    Attrib exampl    -0.042309994481887575
    Attrib expect    0.006426501633332096
    Attrib fair    -0.015258945640919012
    Attrib feedback    -0.018056131962413634
    Attrib fix    0.010646282969061692
    Attrib handl    0.03592155214570723
    Attrib industri    -0.02458805050327666
    Attrib learner    0.03484266405389734
    Attrib lectur    -0.04859366241756941
    Attrib mode    0.005191856245033594
    Attrib motiv    -0.03934955599131594
    Attrib necessari    0.01646727545739388
    Attrib pace    -0.036407621066483334
    Attrib progress    0.031431105433392906
    Attrib project    -0.09620689379082549
    Attrib provid    -0.06734117319126383
    Attrib real    -0.02566735700287572
    Attrib resourc    -0.07821372287462877
    Attrib scratch    -0.00950613218390321
    Attrib set    -0.08045476180031769
    Attrib state    -0.04586625579023892
    Attrib subject    0.01300489923681104
    Attrib success    -0.0662565129355146
    Attrib taught    -0.06536021506785616
    Attrib theoret    -0.031069764173563944
    Attrib toy    -0.046859241117597386
    Attrib unbal    -0.05222686069605208
    Attrib understand    -0.0511313866596
    Attrib veri    -0.052769493314130875
    Attrib analysi    -0.02668917261876865
    Attrib art    0.0042249303398451754
    Attrib avoid    -0.04262026788943512
    Attrib comput    0.015136444825817531
    Attrib consum    -0.08176115192744075
    Attrib curv    0.005418301171587571
    Attrib detect    -0.009733502580223858
    Attrib doe    -0.04239358420533191
    Attrib failur    -0.06613589842147821
    Attrib focus    -0.010898938562309425
    Attrib git    -0.06279791590799898
    Attrib induc    0.007015999356831351
    Attrib involv    0.026588741860413573
    Attrib issu    0.021299669520044938
    Attrib lead    -0.01990651466368518
    Attrib mani    -4.958499216530009E-4
    Attrib onli    0.007131394402114369
    Attrib overhead    0.016118474885460924
    Attrib power    0.004389390069805502
    Attrib specif    -0.0010888478110341736
    Attrib static    0.017997137847805517
    Attrib universitari    -0.023038102303377363
Sigmoid Node 98
    Inputs    Weights
    Threshold    0.005704129323019163
    Attrib actual    -0.03909262546651873
    Attrib agil    0.03959615201227475
    Attrib assess    -0.02569900791786069
    Attrib autom    -0.0484759891718147
    Attrib becaus    0.021473692059330994
    Attrib code    0.0011640388943071874
    Attrib complex    -0.05279795632662353
    Attrib consequ    0.052349882615695884
    Attrib cours    0.05420495490052636
    Attrib deadlin    -0.018734217808863106
    Attrib devop    -0.006066349560504808
    Attrib difficult    0.022510753986273935
    Attrib elabor    0.011885224475044552
    Attrib environ    0.04170421173991929
    Attrib error    0.018880987586487222
    Attrib evalu    0.0242091606471794
    Attrib execut    0.038704731506472995
    Attrib exercis    0.025759408410947166
    Attrib good    0.05598955353766067
    Attrib hard    -0.012046610622363235
    Attrib increas    0.07853202911042674
    Attrib iter    0.017601060803649926
    Attrib knowledg    -0.025311669226760147
    Attrib late    -0.041493000284972506
    Attrib meant    0.028706005655664765
    Attrib mindset    -0.005893647943611244
    Attrib previous    0.03800926303875571
    Attrib program    0.006789464729186789
    Attrib queue    0.025292986858770128
    Attrib quit    -0.014711463937943724
    Attrib realist    0.02831111406144655
    Attrib review    0.025290678201171344
    Attrib sloppi    -0.031611371292355216
    Attrib solut    0.021269591576812172
    Attrib strategi    -0.011136662486563132
    Attrib student    -0.03001175755957586
    Attrib submiss    -0.01841007763596322
    Attrib system    0.005668325255121629
    Attrib teach    0.006503825959907794
    Attrib teacher    -0.060302352054277496
    Attrib time    -0.028816953276807493
    Attrib trivial    -0.011777377754878778
    Attrib unfortun    0.05268689611931661
    Attrib unrel    0.022402780984800835
    Attrib wast    0.0035523500651765336
    Attrib work    0.04238513337985248
    Attrib workload    0.04675925047323866
    Attrib ‘no    0.014405745073536452
    Attrib ‘unlimit    -0.0027868020292240578
    Attrib alway    0.03390891621038187
    Attrib ambigu    -0.001250721163227291
    Attrib amount    0.0015274656951506694
    Attrib bilater    0.04493313090359421
    Attrib bodi    0.030495046812676337
    Attrib collect    -0.017909995047467778
    Attrib communic    -0.018599417787136464
    Attrib conduct    0.03937255409565492
    Attrib conscious    0.02565124855501341
    Attrib corpor    -0.01327792886778721
    Attrib educ    -0.021184309188297935
    Attrib effect    -0.018642098646500363
    Attrib engin    -0.02770815214170145
    Attrib engineerigin    0.019947762382144612
    Attrib facilit    0.0010066461395975236
    Attrib generic    0.032695907068361896
    Attrib incorpor    0.044282809728865974
    Attrib inform    0.06770563852427777
    Attrib invest    0.02442611553078866
    Attrib lack    -0.027358101602852947
    Attrib limit    -0.022621566010883356
    Attrib littl    0.03192371091248332
    Attrib neglig    0.03494580036053792
    Attrib part    0.014260734661930494
    Attrib plan    -0.03589137212501599
    Attrib possibl    -0.04479644595013189
    Attrib pratic    -0.02531954027492347
    Attrib prepar    0.03663889573126254
    Attrib privaci    0.029643386669215607
    Attrib proper    0.037984793793749964
    Attrib questionnair    0.009898912471823555
    Attrib research    0.0412091264271793
    Attrib site    0.015595599964673449
    Attrib softwar    0.04833778725783358
    Attrib sound    0.04741285248324104
    Attrib spend    6.62423221271929E-4
    Attrib staff    -0.04868611474235564
    Attrib standard    0.023428515680691268
    Attrib team    0.045233997272080884
    Attrib technolog    -0.020238273588180655
    Attrib theori    0.05502567749719642
    Attrib tradit    0.011543862099256353
    Attrib unabl    0.03967402292867003
    Attrib 125    0.020725867016261848
    Attrib attent    0.0032843242208492095
    Attrib avail    -0.021662291981366422
    Attrib boundari    0.04269478201514501
    Attrib cd    0.006965074952090512
    Attrib ci    -0.04883967014328319
    Attrib concept    0.04312322656163334
    Attrib consid    0.048070400697623694
    Attrib crosscut    0.0011538725377006364
    Attrib curricula    0.020995416318258853
    Attrib devot    0.03604904009927089
    Attrib ect    -0.045669670513980624
    Attrib effort    -0.010802666186488369
    Attrib fine    0.024846908115890576
    Attrib frame    0.029429571245766784
    Attrib high    -0.09265838780861792
    Attrib higher    0.017455817705990834
    Attrib hour    0.03633305603822495
    Attrib insuffici    0.017762784832610973
    Attrib minor    -0.03178846716989713
    Attrib multidisciplinari    -0.014360531610446392
    Attrib outdat    -0.02668016179663987
    Attrib prerequisit    -0.03955476702812005
    Attrib receiv    0.05660432903018472
    Attrib shot    0.01977591950150588
    Attrib therefor    0.006524081236423155
    Attrib tune    -0.013146176508500487
    Attrib week    -0.002670610691748211
    Attrib “dev    0.04194682613375084
    Attrib “op    -0.022722882813571457
    Attrib activ    -0.023905922188133918
    Attrib approach    0.01868548967320221
    Attrib challeng    0.03394481275943994
    Attrib concentr    0.017186431308273388
    Attrib cultur    0.01123463977631848
    Attrib dev    0.05286180678638061
    Attrib develop    -0.01968894689762196
    Attrib difficulti    0.018560144594414407
    Attrib emphas    0.03337636966532341
    Attrib explain    0.014704764581348388
    Attrib explor    -0.034173494156395263
    Attrib feasibl    0.007904530976111998
    Attrib find    0.01021225284763956
    Attrib fundament    0.044390455098712596
    Attrib iac    0.023768380479253934
    Attrib learn    -0.05224839689768259
    Attrib main    -0.027914323548954446
    Attrib mutat    -0.0383407141297035
    Attrib op    0.017083890644136956
    Attrib oper    0.014440628262687438
    Attrib opt    -0.005900784543108475
    Attrib perceiv    -0.009433722426570666
    Attrib pillar    0.022845142760478228
    Attrib pipelin    0.03927067702406818
    Attrib practic    0.014111364246741158
    Attrib principl    0.016051130244180874
    Attrib relat    0.03118888070252382
    Attrib stack    0.039441753329532356
    Attrib test    -0.04030680247685262
    Attrib theoric    -0.04036689094367579
    Attrib trade    -0.029992171624655346
    Attrib underpin    -0.03585202011721212
    Attrib univers    -0.045584105097007416
    Attrib architectur    0.052978871090887135
    Attrib cloud    4.327045500859966E-4
    Attrib complic    0.023180409192581207
    Attrib contraint    -0.023542717790730885
    Attrib cost    -0.028108259363206496
    Attrib creat    0.0026012763772566045
    Attrib initi    -0.008957742663890609
    Attrib institut    0.029593943478128076
    Attrib labori    -4.224589315636673E-4
    Attrib maintain    -0.020956503151405494
    Attrib polici    -0.03682237866923439
    Attrib problem    -0.02584324139554309
    Attrib requir    0.08682191442096197
    Attrib secur    0.0029542022717219535
    Attrib semi    -0.0024950023679117367
    Attrib servic    -0.025880120466159375
    Attrib setup    0.07470433587790097
    Attrib tool    -0.11471965533630259
    Attrib virtual    5.064331203140433E-4
    Attrib workflow    0.06756400937196788
    Attrib academia    0.028709670661045114
    Attrib acceler    -0.002629659697464324
    Attrib assist    7.045904427086377E-4
    Attrib attitud    7.850822318391376E-5
    Attrib bore    0.02876603900452117
    Attrib bridg    0.02913322398837189
    Attrib clear    0.013178204499014072
    Attrib control    -0.04641523159486086
    Attrib crucial    -0.0234694615925933
    Attrib depth    0.040804976443623124
    Attrib differ    -0.03179058038887811
    Attrib diversifi    -0.03750607304408717
    Attrib exampl    -0.017184138105569034
    Attrib expect    0.041953434967589784
    Attrib fair    -0.01565781889754171
    Attrib feedback    0.021290762376536692
    Attrib fix    -0.00885361648556584
    Attrib handl    -0.047135030172916426
    Attrib industri    -0.04541819406356806
    Attrib learner    -0.021875759176853138
    Attrib lectur    -0.054905409922981985
    Attrib mode    0.00436215436801962
    Attrib motiv    -0.0205050900448988
    Attrib necessari    0.038721328846514004
    Attrib pace    0.03543701074341758
    Attrib progress    -0.0033023739917377518
    Attrib project    0.04250731176353101
    Attrib provid    0.039672616941073165
    Attrib real    -0.04736997764402969
    Attrib resourc    -0.07200448699274298
    Attrib scratch    -0.053764411351915994
    Attrib set    -0.0033194670231525072
    Attrib state    -0.016791529795527824
    Attrib subject    -0.008462714990733809
    Attrib success    -0.04876847721107006
    Attrib taught    -0.01315305471074954
    Attrib theoret    -0.017553681752592365
    Attrib toy    -0.04680976299066282
    Attrib unbal    -0.012451223017409363
    Attrib understand    0.02087420114237577
    Attrib veri    -0.020056288117489943
    Attrib analysi    -0.0180857075792753
    Attrib art    -0.04667282413136825
    Attrib avoid    -0.0475329090100991
    Attrib comput    -0.04002647676882243
    Attrib consum    -0.01879949699580191
    Attrib curv    0.022431274794799103
    Attrib detect    -0.03163998026672244
    Attrib doe    -0.04247371803247809
    Attrib failur    -0.015399115855939581
    Attrib focus    -0.011667483455012138
    Attrib git    -0.05838477129645413
    Attrib induc    -0.06282961482823995
    Attrib involv    1.4108597299646725E-4
    Attrib issu    -0.055163791768071395
    Attrib lead    -0.07079132032090829
    Attrib mani    0.017968583655593347
    Attrib onli    0.013213411459946006
    Attrib overhead    -0.0635369582392704
    Attrib power    -0.05941523277144525
    Attrib specif    -0.05340225267231582
    Attrib static    -0.061128523549386124
    Attrib universitari    -0.038757521291592975
Sigmoid Node 99
    Inputs    Weights
    Threshold    0.003123988681776142
    Attrib actual    0.04356312223638416
    Attrib agil    0.05467332940054338
    Attrib assess    0.145863907246098
    Attrib autom    0.04674127797997227
    Attrib becaus    0.03065379575486765
    Attrib code    0.057597238897937615
    Attrib complex    -0.10304771540702563
    Attrib consequ    0.07043523327287615
    Attrib cours    0.05431741066182619
    Attrib deadlin    -0.02794568194287114
    Attrib devop    -0.08148892855071273
    Attrib difficult    0.12241646228784657
    Attrib elabor    -0.004041604919931517
    Attrib environ    0.05223096280009625
    Attrib error    -0.04834111880070024
    Attrib evalu    0.1478367593645888
    Attrib execut    0.05768527203352695
    Attrib exercis    0.09254830052613458
    Attrib good    0.013595755748848316
    Attrib hard    0.05180659032269041
    Attrib increas    0.033009456684634356
    Attrib iter    0.008551649085437318
    Attrib knowledg    0.08165052119678176
    Attrib late    -0.016434908939537897
    Attrib meant    -0.0052644219702838516
    Attrib mindset    0.015915539901684594
    Attrib previous    0.002236290765651728
    Attrib program    0.004082430991485433
    Attrib queue    -0.01703905621131834
    Attrib quit    -0.005232003427404652
    Attrib realist    0.05738984023797386
    Attrib review    0.07904477039089819
    Attrib sloppi    0.056780521126337954
    Attrib solut    0.04316768573523837
    Attrib strategi    0.07652979991235465
    Attrib student    0.10396828262608508
    Attrib submiss    0.021662542889574386
    Attrib system    0.03369277765216001
    Attrib teach    0.09826568523988888
    Attrib teacher    0.027992067435504895
    Attrib time    -0.06696573859219401
    Attrib trivial    0.024709280813576647
    Attrib unfortun    0.05819552174028998
    Attrib unrel    0.033165251779653834
    Attrib wast    0.012839130397377413
    Attrib work    0.02432120978024262
    Attrib workload    0.048286945857261294
    Attrib ‘no    0.034696057689700716
    Attrib ‘unlimit    0.017312657002356957
    Attrib alway    0.008254459600430817
    Attrib ambigu    0.04671116572726669
    Attrib amount    0.052154142086296276
    Attrib bilater    0.012853996311812678
    Attrib bodi    -0.008867266695626503
    Attrib collect    -0.00541392534675425
    Attrib communic    -0.01981915371148508
    Attrib conduct    0.0445922290015594
    Attrib conscious    0.007206696151751825
    Attrib corpor    -0.0132507334922598
    Attrib educ    0.04786667743256826
    Attrib effect    -0.04120973293884861
    Attrib engin    0.019031745150058232
    Attrib engineerigin    -0.03874490487756044
    Attrib facilit    0.003503145559909769
    Attrib generic    0.0593815366795435
    Attrib incorpor    -0.009768261371606045
    Attrib inform    0.056157641483818396
    Attrib invest    0.009818033825796345
    Attrib lack    -0.0173183788104468
    Attrib limit    0.02227625422014708
    Attrib littl    0.04251694523565805
    Attrib neglig    -0.0234035381556323
    Attrib part    -0.02186072689590549
    Attrib plan    0.032773733664021656
    Attrib possibl    -0.057704793798350994
    Attrib pratic    -0.04001941475767162
    Attrib prepar    -0.035624123559067356
    Attrib privaci    0.046167705198433405
    Attrib proper    0.0027826452592893355
    Attrib questionnair    -0.004989675737149256
    Attrib research    -0.03023441358408419
    Attrib site    0.04896729051768098
    Attrib softwar    0.020776944015302366
    Attrib sound    -0.010354019073036784
    Attrib spend    -0.010055561937324339
    Attrib staff    -0.014450882278026926
    Attrib standard    0.05209477267455881
    Attrib team    0.009231221361281646
    Attrib technolog    -0.014382277391270046
    Attrib theori    0.03801569337450277
    Attrib tradit    -4.8006215742593683E-4
    Attrib unabl    0.002339262101286407
    Attrib 125    0.037579925214797624
    Attrib attent    -0.03122850295284602
    Attrib avail    0.03973218717673575
    Attrib boundari    0.05864781914970044
    Attrib cd    -0.001656931448894429
    Attrib ci    -0.04770042984070323
    Attrib concept    -0.0033206288666309675
    Attrib consid    -0.020264659080159744
    Attrib crosscut    -0.018613625180023952
    Attrib curricula    -0.04454583446178661
    Attrib devot    0.0021713363732770025
    Attrib ect    -0.039251365795266606
    Attrib effort    -0.028775785661415886
    Attrib fine    -0.04147002461744988
    Attrib frame    -0.04676062243069771
    Attrib high    -0.15849135296211386
    Attrib higher    -0.0034266659472446557
    Attrib hour    -0.034458938955825205
    Attrib insuffici    0.011820934610792576
    Attrib minor    -0.0065722466989155265
    Attrib multidisciplinari    -0.024408574204067248
    Attrib outdat    0.02782898747299993
    Attrib prerequisit    -0.10087745020991178
    Attrib receiv    0.04622375858796099
    Attrib shot    -0.02058667731087238
    Attrib therefor    0.026684770042883995
    Attrib tune    -0.04549875254334327
    Attrib week    0.01422937278148867
    Attrib “dev    0.05417910615417426
    Attrib “op    0.05894309204077948
    Attrib activ    -0.022419532510271588
    Attrib approach    0.055166012133134504
    Attrib challeng    0.030847227240869975
    Attrib concentr    0.0063153124920606535
    Attrib cultur    -0.027426633480715158
    Attrib dev    -0.010700498019680918
    Attrib develop    -0.02856809629754173
    Attrib difficulti    -0.04398668052231243
    Attrib emphas    -0.002304384335517551
    Attrib explain    0.020877793145394067
    Attrib explor    -0.01900649715813251
    Attrib feasibl    0.01979607124309437
    Attrib find    -0.03005224927503951
    Attrib fundament    0.0045506079949615115
    Attrib iac    -0.03749975005573872
    Attrib learn    -0.15901897440880808
    Attrib main    0.029864316787510337
    Attrib mutat    0.019131756032407438
    Attrib op    0.045239217275704666
    Attrib oper    0.002182010524139355
    Attrib opt    -0.027929819730443395
    Attrib perceiv    -0.03328899498633589
    Attrib pillar    0.015492978419922155
    Attrib pipelin    0.017514522853819367
    Attrib practic    0.00628750561661202
    Attrib principl    0.03291917662068503
    Attrib relat    -0.04570171245078586
    Attrib stack    -0.049476076933553055
    Attrib test    0.015410794237083858
    Attrib theoric    0.0375132849633223
    Attrib trade    0.03809626864690615
    Attrib underpin    0.026617965996600455
    Attrib univers    -0.06050551807695905
    Attrib architectur    -0.0430462091993519
    Attrib cloud    -0.028881571005225773
    Attrib complic    -0.04904668412394546
    Attrib contraint    0.003984117778067772
    Attrib cost    -0.051334022011864336
    Attrib creat    -0.034870676912872926
    Attrib initi    0.0036723220815068247
    Attrib institut    0.035850473493718615
    Attrib labori    0.034349113023013904
    Attrib maintain    0.018131249435304964
    Attrib polici    0.0072394103486650985
    Attrib problem    -0.12734161830623694
    Attrib requir    -0.0011768913796820855
    Attrib secur    0.028226532251518388
    Attrib semi    -0.0480789630663905
    Attrib servic    -0.04723040630047781
    Attrib setup    -0.019071146173614197
    Attrib tool    -0.23923404616580446
    Attrib virtual    -0.029389281879529296
    Attrib workflow    -0.009108597213145879
    Attrib academia    0.04995731162508159
    Attrib acceler    0.01711976552072108
    Attrib assist    0.02033075215563735
    Attrib attitud    -0.020754146951377384
    Attrib bore    0.032523596418241416
    Attrib bridg    0.008412877328101705
    Attrib clear    -2.130153890790355E-4
    Attrib control    0.007905233563958211
    Attrib crucial    0.018625221702953023
    Attrib depth    0.04108102827890647
    Attrib differ    0.013313975251978319
    Attrib diversifi    -0.03409366943249773
    Attrib exampl    -9.142285338481354E-4
    Attrib expect    -0.030737024242782685
    Attrib fair    0.037120495545889746
    Attrib feedback    2.695486825100071E-4
    Attrib fix    -0.02652342255767708
    Attrib handl    0.010149206269072675
    Attrib industri    -0.09726488899701231
    Attrib learner    -0.02377987552614268
    Attrib lectur    -0.03377472228405043
    Attrib mode    0.042706976176912104
    Attrib motiv    0.04237309104707915
    Attrib necessari    0.047859136484353124
    Attrib pace    -0.026734324894428674
    Attrib progress    0.02221849842467548
    Attrib project    0.07542134757588698
    Attrib provid    0.007499558823802095
    Attrib real    -0.031034351434528283
    Attrib resourc    -0.043301398259977426
    Attrib scratch    0.08737739387824209
    Attrib set    0.061449884978064515
    Attrib state    -0.041796698341540366
    Attrib subject    0.053023317720231784
    Attrib success    0.04906051733045774
    Attrib taught    -0.004669693174273844
    Attrib theoret    0.023047125255328513
    Attrib toy    -0.021315244491218844
    Attrib unbal    -0.02367795106858094
    Attrib understand    -0.0233604073142943
    Attrib veri    0.007084586707309473
    Attrib analysi    -0.041442362878711475
    Attrib art    -0.07679459785346841
    Attrib avoid    -0.027401874172520227
    Attrib comput    -0.09665240957234145
    Attrib consum    -0.08975369639337201
    Attrib curv    0.03884766623972198
    Attrib detect    -0.10786581946860889
    Attrib doe    -0.06657242328507228
    Attrib failur    -0.07027188986206784
    Attrib focus    -0.046034424360742024
    Attrib git    -0.12895901880063376
    Attrib induc    -0.0791603636717704
    Attrib involv    -0.03270278386104819
    Attrib issu    -0.090792224346005
    Attrib lead    -0.09950373235966933
    Attrib mani    -0.10741835143407333
    Attrib onli    -0.027538715336479547
    Attrib overhead    -0.05474713095558651
    Attrib power    -0.09148307017838384
    Attrib specif    -0.05216595979636008
    Attrib static    -0.08172134880025485
    Attrib universitari    -0.06763801576823952
Sigmoid Node 100
    Inputs    Weights
    Threshold    -0.020961174191974984
    Attrib actual    0.037530745633800766
    Attrib agil    -0.008126634142260671
    Attrib assess    0.041334000949216465
    Attrib autom    0.0462988756963935
    Attrib becaus    -0.010390120352836305
    Attrib code    0.045166365439475206
    Attrib complex    0.0743090037193156
    Attrib consequ    -0.007124927668858607
    Attrib cours    -0.04439990017821874
    Attrib deadlin    0.0030101731042403643
    Attrib devop    0.028791165783594093
    Attrib difficult    -0.04030699463968308
    Attrib elabor    0.02518745072578113
    Attrib environ    0.03980089871351159
    Attrib error    0.0139640409595531
    Attrib evalu    0.020775166631146674
    Attrib execut    -0.015047897310580264
    Attrib exercis    -0.018959813941227917
    Attrib good    -0.02597807990974572
    Attrib hard    0.009631054879038179
    Attrib increas    9.25381726614495E-4
    Attrib iter    0.00808018715551971
    Attrib knowledg    -0.02867246113393985
    Attrib late    -0.02066523425036947
    Attrib meant    0.0239651854276956
    Attrib mindset    0.016749343403307252
    Attrib previous    -0.010598712152432025
    Attrib program    -0.033099955286170865
    Attrib queue    -0.04500429625344965
    Attrib quit    -0.014848653735820817
    Attrib realist    0.0047992021139068065
    Attrib review    0.04864805202629624
    Attrib sloppi    -0.042941070046275696
    Attrib solut    -0.03942580944909713
    Attrib strategi    0.0218343885789487
    Attrib student    -0.032462718842749205
    Attrib submiss    -0.012009315185350757
    Attrib system    -0.008313092089242028
    Attrib teach    -0.024340250643967595
    Attrib teacher    -0.007845248028169115
    Attrib time    0.025392638911912655
    Attrib trivial    -0.011358682004295333
    Attrib unfortun    -0.04993964156931243
    Attrib unrel    0.045138206594494065
    Attrib wast    -0.03749786864216238
    Attrib work    0.00560406860170369
    Attrib workload    -0.011194499745154005
    Attrib ‘no    0.015007583791558504
    Attrib ‘unlimit    -0.03694816835047595
    Attrib alway    -0.034063380862046154
    Attrib ambigu    -0.039885349100333915
    Attrib amount    -0.05796677374991459
    Attrib bilater    0.013941271868276253
    Attrib bodi    -0.06107214404489002
    Attrib collect    -0.010328127748087577
    Attrib communic    0.02238334741798445
    Attrib conduct    0.04489283784056765
    Attrib conscious    0.049815513868587166
    Attrib corpor    0.0022788910287439546
    Attrib educ    0.022282146149788722
    Attrib effect    -0.009976132081285928
    Attrib engin    0.01254952267084096
    Attrib engineerigin    0.01173242391347461
    Attrib facilit    -0.013137737005442013
    Attrib generic    -0.023945206680330677
    Attrib incorpor    -0.0403859012789632
    Attrib inform    -0.04155121978568065
    Attrib invest    -0.002520991099131162
    Attrib lack    -0.01664013630331536
    Attrib limit    0.0074901052471374
    Attrib littl    0.00463644018971323
    Attrib neglig    0.017435483091153642
    Attrib part    0.01890631457963617
    Attrib plan    0.010420324403912627
    Attrib possibl    -0.021055195018940317
    Attrib pratic    0.02195748286124577
    Attrib prepar    -0.04949433405837781
    Attrib privaci    -0.018827281034216138
    Attrib proper    -0.028155658049392858
    Attrib questionnair    -0.04019366110752969
    Attrib research    -0.006917539248756749
    Attrib site    -0.035269041104301624
    Attrib softwar    0.030592369990691662
    Attrib sound    -0.055898914526947174
    Attrib spend    0.038746641641710475
    Attrib staff    0.03386031788490426
    Attrib standard    -0.03405120864163578
    Attrib team    -0.04104320931321992
    Attrib technolog    -0.07654278654623324
    Attrib theori    -0.07920353731762855
    Attrib tradit    -0.026758654064517495
    Attrib unabl    -0.04343576164466517
