=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib week    0.03264521232716548
    Attrib “dev    0.09969249900133732
    Attrib “op    0.12242125612390359
    Attrib activ    -0.027505744757410404
    Attrib approach    -0.18084776942225084
    Attrib challeng    -0.07027137060400145
    Attrib concentr    -0.01468113159477266
    Attrib cultur    -0.1470271402479528
    Attrib dev    -0.07798628588996648
    Attrib develop    -0.008700248280464708
    Attrib difficulti    -0.08650453794900775
    Attrib emphas    -0.011817105195901387
    Attrib explain    -0.043107511762267514
    Attrib explor    0.01879884397904142
    Attrib feasibl    0.006779962666762711
    Attrib find    -0.05661842829041558
    Attrib fundament    -0.025851426421194923
    Attrib iac    -0.09735967038300156
    Attrib learn    -0.20947304765087893
    Attrib main    -0.06143663720778693
    Attrib mutat    -0.058531511438509896
    Attrib op    -0.05685892697101157
    Attrib oper    0.007224195749978375
    Attrib opt    -0.012719826080864973
    Attrib perceiv    -0.05281746366284681
    Attrib pillar    -0.011164332811379685
    Attrib pipelin    -0.031214824700684887
    Attrib practic    -0.06112890990473369
    Attrib principl    -0.04133874556357246
    Attrib relat    -0.13157405715109893
    Attrib stack    -0.05226936569528144
    Attrib test    -0.09824722715695937
    Attrib theoric    -0.06189685060487539
    Attrib trade    -0.0534696793117667
    Attrib underpin    -0.057512224922566656
    Attrib univers    -0.010712248987642562
    Attrib architectur    0.09642663361063783
    Attrib cloud    0.10260179366373921
    Attrib complic    0.03545772819175622
    Attrib contraint    0.07661344070317148
    Attrib cost    -0.01175980268119348
    Attrib creat    0.005714062481098848
    Attrib initi    -0.03163202868063803
    Attrib institut    0.020739191690839178
    Attrib labori    0.16309467637007277
    Attrib maintain    -0.017167818790831433
    Attrib polici    0.07439519892044917
    Attrib problem    -0.10049087916628055
    Attrib requir    0.08211296539950944
    Attrib secur    0.0819910378261169
    Attrib semi    0.05235792957900704
    Attrib servic    0.030265703948350448
    Attrib setup    0.053103554780116254
    Attrib tool    -0.28914157601604396
    Attrib virtual    0.03893451298301768
    Attrib workflow    0.05707563925056746
    Attrib academia    -0.009505807080752654
    Attrib acceler    -0.023706296358204648
    Attrib assist    -0.039748818090052936
    Attrib attitud    -0.07746683615963396
    Attrib bore    -0.011772342330071408
    Attrib bridg    -0.08734362427293443
    Attrib clear    -0.06009146875657212
    Attrib control    -0.07904407270972924
    Attrib crucial    -0.1111055506511919
    Attrib depth    0.013998624044407312
    Attrib differ    -0.08182716868255543
    Attrib diversifi    -0.018002005810675334
    Attrib exampl    -0.08462953478098185
    Attrib expect    -0.06438349876482252
    Attrib fair    -0.008575039380389015
    Attrib feedback    -0.09113139114949993
    Attrib fix    -0.043324173281075885
    Attrib handl    -0.03218108298686715
    Attrib industri    -0.06875994482918658
    Attrib learner    -0.07278777428182487
    Attrib lectur    -0.17907004271754737
    Attrib mode    -0.02243664264374201
    Attrib motiv    -0.27493693239579353
    Attrib necessari    -0.06687905201974767
    Attrib pace    -0.06504774067279619
    Attrib progress    -0.006298723669839819
    Attrib project    -0.21870436804817264
    Attrib provid    -0.088333269244101
    Attrib real    -0.03396965029027415
    Attrib resourc    -0.12299137821975943
    Attrib scratch    -0.11087790696118295
    Attrib set    -0.07044067735679037
    Attrib state    -0.03741607679511932
    Attrib subject    -0.05825162364701256
    Attrib success    -0.10494761390748736
    Attrib taught    0.005025975522355547
    Attrib theoret    -0.09326612837155708
    Attrib toy    -0.14512981799359903
    Attrib unbal    -0.09172385987911515
    Attrib understand    -0.08650173677193657
    Attrib veri    -0.09242396487637257
    Attrib analysi    0.01383411146106758
    Attrib art    -0.07632238522895154
    Attrib avoid    -0.01827712756909403
    Attrib comput    -0.05098944654420778
    Attrib consum    -0.12065004587689217
    Attrib curv    -0.018207772021690643
    Attrib detect    -0.1794573870261656
    Attrib doe    -0.08604529611656898
    Attrib failur    0.005705021450182471
    Attrib focus    -0.07899726799665158
    Attrib git    -0.12338635981698295
    Attrib induc    -0.04249034336396206
    Attrib involv    -0.013463519802764787
    Attrib issu    -0.07123478202355671
    Attrib lead    -0.05441211353517176
    Attrib mani    -0.05172900625483166
    Attrib onli    -0.07155099466253784
    Attrib overhead    -0.01889448669300763
    Attrib power    -0.05183262913743523
    Attrib specif    -0.1470712053942392
    Attrib static    -0.009176955149125574
    Attrib universitari    -0.09045541777752632
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.023921178204310715
    Attrib actual    0.07165111520569704
    Attrib agil    0.10331643270183763
    Attrib assess    0.26417494644856143
    Attrib autom    0.13810829829077528
    Attrib becaus    0.04636002809262293
    Attrib code    0.038366660666331764
    Attrib complex    0.09449148969628522
    Attrib consequ    0.0896639680355988
    Attrib cours    0.20663674468890414
    Attrib deadlin    -0.009017255770889188
    Attrib devop    0.06462135326946698
    Attrib difficult    0.1098037370780893
    Attrib elabor    0.11553196052624773
    Attrib environ    0.12419701637899977
    Attrib error    0.01959910191442243
    Attrib evalu    0.06568635575079504
    Attrib execut    0.09764989484674219
    Attrib exercis    0.14533699130057534
    Attrib good    0.1308883980556581
    Attrib hard    -0.020425059659823802
    Attrib increas    0.05436767354458584
    Attrib iter    0.07873458241144378
    Attrib knowledg    0.05893443908154534
    Attrib late    0.022701675255401767
    Attrib meant    -0.009385743267601668
    Attrib mindset    0.0327341513804305
    Attrib previous    0.056684840103169536
    Attrib program    0.09500680975301348
    Attrib queue    0.06272692241606971
    Attrib quit    0.06769214434840688
    Attrib realist    0.054987080612394
    Attrib review    0.03986262686316379
    Attrib sloppi    0.007852843535396408
    Attrib solut    0.07876305105931507
    Attrib strategi    -0.00246374818385442
    Attrib student    0.03998747251992882
    Attrib submiss    0.08056836839375557
    Attrib system    0.013413077129408282
    Attrib teach    0.0018404572113735547
    Attrib teacher    -0.056709384542884066
    Attrib time    0.08494236488856564
    Attrib trivial    0.010810565109073614
    Attrib unfortun    0.004318268987254842
    Attrib unrel    0.06132494295385386
    Attrib wast    0.04600005979200164
    Attrib work    -0.018126876342300972
    Attrib workload    0.1430372637542202
    Attrib ‘no    0.04842638053296796
    Attrib ‘unlimit    0.0788161405415445
    Attrib alway    -0.027279989751563576
    Attrib ambigu    -0.09863952889943255
    Attrib amount    -0.001531487294531669
    Attrib bilater    -0.08296369468310011
    Attrib bodi    0.0018711007384177806
    Attrib collect    -0.08266989508708697
    Attrib communic    -0.05374354517203604
    Attrib conduct    -0.056362261603805114
    Attrib conscious    -0.0904205443808206
    Attrib corpor    -0.061439992259300656
    Attrib educ    -0.08112198379482362
    Attrib effect    -0.08583041045768462
    Attrib engin    -0.010870412662708771
    Attrib engineerigin    -0.015310806334188649
    Attrib facilit    -0.051038039630736415
    Attrib generic    -0.024111652561731135
    Attrib incorpor    -0.045235120153659804
    Attrib inform    -0.10606062738132355
    Attrib invest    -0.05354912522204817
    Attrib lack    -0.019653145881959187
    Attrib limit    -0.044862694568270634
    Attrib littl    0.04326243499936702
    Attrib neglig    -0.0662381563690199
    Attrib part    -0.11756822267700334
    Attrib plan    -0.04030101515008398
    Attrib possibl    -0.10287682086082106
    Attrib pratic    -0.06658010356711354
    Attrib prepar    -0.07688486417766115
    Attrib privaci    -0.09298071767057005
    Attrib proper    -0.08641364150776397
    Attrib questionnair    -0.07273760145688764
    Attrib research    -0.08126713369222635
    Attrib site    0.009084332031362899
    Attrib softwar    -0.034305646478150695
    Attrib sound    -0.09305747785900599
    Attrib spend    -0.02689822171259151
    Attrib staff    -0.07903055315499329
    Attrib standard    0.032343825386157016
    Attrib team    -0.0674134490467049
    Attrib technolog    -0.07088220433417335
    Attrib theori    -0.11784717696228254
    Attrib tradit    -0.03289924382189317
    Attrib unabl    -0.10117410024573349
    Attrib 125    0.011941743689516974
    Attrib attent    0.02146467304517777
    Attrib avail    0.17155066023721843
    Attrib boundari    0.08816969034784555
    Attrib cd    0.02299303617549457
    Attrib ci    0.1052171785261297
    Attrib concept    -0.04535205459575408
    Attrib consid    0.03713066735183494
    Attrib crosscut    0.0452120995955571
    Attrib curricula    0.1288966908081455
    Attrib devot    0.10861796068015413
    Attrib ect    0.07078847120493185
    Attrib effort    0.15358450320206524
    Attrib fine    0.022458484847096796
    Attrib frame    0.050506226671600915
    Attrib high    0.1672356820909366
    Attrib higher    0.02418435046832045
    Attrib hour    0.05706510669348343
    Attrib insuffici    0.15888673299927333
    Attrib minor    0.027113409895870865
    Attrib multidisciplinari    0.0023824608864823535
    Attrib outdat    0.06205007104710476
    Attrib prerequisit    0.0903297577279109
    Attrib receiv    0.07035273374893292
    Attrib shot    0.0909271364929427
    Attrib therefor    0.07244815257420098
    Attrib tune    0.07781336548618914
    Attrib week    0.012359068630504044
    Attrib “dev    0.13545535770015982
    Attrib “op    0.1468578478036282
    Attrib activ    -0.12156663003156372
    Attrib approach    -0.12500612409182205
    Attrib challeng    -0.09640822309346085
    Attrib concentr    -0.07898514580299693
    Attrib cultur    -0.12399527228674805
    Attrib dev    -0.15292250016949369
    Attrib develop    0.030394576147714916
    Attrib difficulti    -0.08378014237073074
    Attrib emphas    -0.07109556081462139
    Attrib explain    -0.17263068821948285
    Attrib explor    -0.02353736446536882
    Attrib feasibl    -0.049103227515908024
    Attrib find    -0.0944739487604473
    Attrib fundament    -0.03382927928733616
    Attrib iac    -0.1175574162091613
    Attrib learn    -0.08394664764608498
    Attrib main    -0.07601379876650803
    Attrib mutat    -0.1038448163677661
    Attrib op    -0.08162419109839593
    Attrib oper    -0.10881625219900293
    Attrib opt    -0.06800980303758387
    Attrib perceiv    -0.04778979087712479
    Attrib pillar    -0.08567616721899245
    Attrib pipelin    -0.10242878616023623
    Attrib practic    -0.056918817575260065
    Attrib principl    -0.06899036949529282
    Attrib relat    -0.14668365178779952
    Attrib stack    -0.02327868327795268
    Attrib test    -0.10211513985321846
    Attrib theoric    -0.07054165540273634
    Attrib trade    -0.09111569302771898
    Attrib underpin    -0.023368818164296586
    Attrib univers    -0.012220808075860292
    Attrib architectur    0.07037479857716741
    Attrib cloud    0.040300089857189796
    Attrib complic    0.026656653549816445
    Attrib contraint    -0.0016293190332673368
    Attrib cost    0.01427528573895771
    Attrib creat    -0.03309865665397823
    Attrib initi    0.02257797946312378
    Attrib institut    0.03579964406398805
    Attrib labori    0.09177942955937528
    Attrib maintain    -0.04350712921006242
    Attrib polici    0.034501488775837925
    Attrib problem    0.05868695297908181
    Attrib requir    0.08864652987548308
    Attrib secur    -0.02507433753102545
    Attrib semi    -0.006473283413592434
    Attrib servic    0.005412900366051699
    Attrib setup    -0.04298512199092698
    Attrib tool    0.12461114571567806
    Attrib virtual    0.01661730468289314
    Attrib workflow    0.023721607073978936
    Attrib academia    -0.024039909422073454
    Attrib acceler    -0.03236690097799631
    Attrib assist    -0.03688659603832387
    Attrib attitud    0.028963017513167596
    Attrib bore    0.01505676655822268
    Attrib bridg    -0.04357099232856015
    Attrib clear    -0.010791245252866196
    Attrib control    -0.023450653825948433
    Attrib crucial    0.02454298344294301
    Attrib depth    -0.021890041588705916
    Attrib differ    -0.04928821937543568
    Attrib diversifi    0.02530510102190702
    Attrib exampl    -0.03902296808735532
    Attrib expect    -0.02914870404152899
    Attrib fair    -0.009154001697000074
    Attrib feedback    -0.05007521855515104
    Attrib fix    -0.011203764926908388
    Attrib handl    -0.02938713746537332
    Attrib industri    0.050421103367047984
    Attrib learner    0.024116341253451485
    Attrib lectur    -0.028109075075016365
    Attrib mode    0.009033883907647615
    Attrib motiv    -0.1372430532796653
    Attrib necessari    0.012397162108233469
    Attrib pace    -0.009162314080256554
    Attrib progress    0.04466263971827233
    Attrib project    -0.09640080564818715
    Attrib provid    -0.0360895475013034
    Attrib real    -0.03563150504951423
    Attrib resourc    0.048713637279196885
    Attrib scratch    -0.08568858402368594
    Attrib set    -0.07287973614890102
    Attrib state    -0.019662803266270755
    Attrib subject    -0.026001815628630735
    Attrib success    0.027972564579307888
    Attrib taught    0.02001062483016855
    Attrib theoret    -0.0027228885787505845
    Attrib toy    -0.04768643687511964
    Attrib unbal    0.0019728367243035637
    Attrib understand    -0.018917780748587288
    Attrib veri    0.011133937421701727
    Attrib analysi    0.031691126022724406
    Attrib art    0.0627697483225163
    Attrib avoid    0.059349839873097145
    Attrib comput    -0.024447904542724
    Attrib consum    -0.03617880685192417
    Attrib curv    0.09125045545720027
    Attrib detect    0.06950105828140009
    Attrib doe    0.019452658890251488
    Attrib failur    0.04773626187597162
    Attrib focus    0.12236035217912808
    Attrib git    -0.04054561317436859
    Attrib induc    0.047141578263125976
    Attrib involv    0.07991597512693475
    Attrib issu    0.01233803781871045
    Attrib lead    0.04543416903440039
    Attrib mani    0.06802494188269405
    Attrib onli    0.11263233106620808
    Attrib overhead    -0.005910574384953433
    Attrib power    -0.009645638877406042
    Attrib specif    0.051390895484063025
    Attrib static    0.06836311057700808
    Attrib universitari    -0.030324359643727074
Sigmoid Node 123
    Inputs    Weights
    Threshold    -0.050111297370402805
    Attrib actual    -0.11243363112674173
    Attrib agil    -0.1065960634755336
    Attrib assess    -0.2886795253928243
    Attrib autom    -0.14107052608056636
    Attrib becaus    -0.08223975119011971
    Attrib code    -0.09846398210316504
    Attrib complex    -0.01325533471623845
    Attrib consequ    -0.061106555086131546
    Attrib cours    -0.07915837245223323
    Attrib deadlin    -0.024738003372643026
    Attrib devop    0.005607530775025429
    Attrib difficult    -0.05562856601500803
    Attrib elabor    -0.0997489131559413
    Attrib environ    0.07719515073493044
    Attrib error    -0.08629933148094282
    Attrib evalu    -0.24646128492506258
    Attrib execut    -0.07199122519492601
    Attrib exercis    -0.1829861088664532
    Attrib good    -0.060850788649064846
    Attrib hard    0.03048147856397973
    Attrib increas    -0.027547712013405126
    Attrib iter    -0.07554943093835333
    Attrib knowledg    -0.09467599100090908
    Attrib late    -0.06394084419328877
    Attrib meant    -0.013979097467332552
    Attrib mindset    -0.03958900271269935
    Attrib previous    -0.07165335017367461
    Attrib program    -0.09665608626513274
    Attrib queue    -0.050197382731970525
    Attrib quit    -0.07419814098832034
    Attrib realist    -0.03778438688619845
    Attrib review    -0.08884533871793113
    Attrib sloppi    -0.04733158190065844
    Attrib solut    -0.028090285434651346
    Attrib strategi    -0.09858165782367088
    Attrib student    0.007858522098062232
    Attrib submiss    -0.09382642607159694
    Attrib system    -0.08852985790679935
    Attrib teach    -0.05359590044106502
    Attrib teacher    -0.05628223906335644
    Attrib time    -0.033719018814721946
    Attrib trivial    -0.022923654306618732
    Attrib unfortun    -0.0776187143617041
    Attrib unrel    -0.021943615603253936
    Attrib wast    -0.04734851603044354
    Attrib work    0.03807063970601516
    Attrib workload    -0.013049789098082971
    Attrib ‘no    -0.046424059158674535
    Attrib ‘unlimit    -0.08932830433357415
    Attrib alway    0.009499231559733486
    Attrib ambigu    0.0516276626771343
    Attrib amount    0.03228481549769651
    Attrib bilater    0.0399988516035155
    Attrib bodi    0.007312102533430669
    Attrib collect    0.005621460509736257
    Attrib communic    -0.013863182470039804
    Attrib conduct    -0.018115493595325542
    Attrib conscious    -0.015460504468953671
    Attrib corpor    -0.0087624408512063
    Attrib educ    0.09392281418180488
    Attrib effect    0.044741483812469854
    Attrib engin    0.040412998029766944
    Attrib engineerigin    -0.01036397781589222
    Attrib facilit    0.01167909202190305
    Attrib generic    -0.003899653020042021
    Attrib incorpor    -0.02854981799578793
    Attrib inform    -0.013349003550945855
    Attrib invest    0.060254406977058986
    Attrib lack    0.02074621105480345
    Attrib limit    0.08656350059789146
    Attrib littl    -0.013875864594876747
    Attrib neglig    0.04404530542798753
    Attrib part    -0.05451825500849266
    Attrib plan    -0.02946207265404286
    Attrib possibl    0.06617482399666205
    Attrib pratic    0.02339927475805837
    Attrib prepar    -0.011956865082207698
    Attrib privaci    0.026640454241128826
    Attrib proper    -0.04973753686294022
    Attrib questionnair    0.05161273876664009
    Attrib research    0.05582366904519793
    Attrib site    -0.024019665960882966
    Attrib softwar    0.03980611599331584
    Attrib sound    -2.1164590140296927E-4
    Attrib spend    -0.004278098473156882
    Attrib staff    0.049885326012400866
    Attrib standard    0.05572464294047837
    Attrib team    0.05112408834018138
    Attrib technolog    0.03592605056247295
    Attrib theori    0.020247296024722642
    Attrib tradit    0.017392588245299864
    Attrib unabl    -0.031975460724770755
    Attrib 125    -0.0455591732911888
    Attrib attent    0.015492574183539231
    Attrib avail    -0.07206453900167319
    Attrib boundari    -0.0013716808163644419
    Attrib cd    2.4275951754075856E-4
    Attrib ci    -0.07125847872735448
    Attrib concept    0.008032812145593917
    Attrib consid    0.006604382373491318
    Attrib crosscut    -0.016414488658006456
    Attrib curricula    -0.010790355432559597
    Attrib devot    0.035181658925691216
    Attrib ect    0.044697828298160505
    Attrib effort    0.12336996037173736
    Attrib fine    -0.0020139274053888935
    Attrib frame    -0.0477747887511324
    Attrib high    6.701702316061462E-5
    Attrib higher    0.06691299503711229
    Attrib hour    0.014170742281038236
    Attrib insuffici    0.02654053252420008
    Attrib minor    0.02058393378777931
    Attrib multidisciplinari    0.03657264987342453
    Attrib outdat    -0.04258798801664764
    Attrib prerequisit    0.04732108351485505
    Attrib receiv    0.05358149758348962
    Attrib shot    0.019782998508575737
    Attrib therefor    -0.025812161949685906
    Attrib tune    0.03589498958358886
    Attrib week    0.002286347765056134
    Attrib “dev    -0.030088983699997195
    Attrib “op    -0.060910345668243764
    Attrib activ    0.03246232234994959
    Attrib approach    0.05390557279819707
    Attrib challeng    -0.013811131836902479
    Attrib concentr    -0.04862265853504012
    Attrib cultur    -0.0024727002644057334
    Attrib dev    0.008056999621275082
    Attrib develop    -0.026222388769099107
    Attrib difficulti    -0.030325729898865672
    Attrib emphas    -0.05233856214136228
    Attrib explain    0.01415464703302775
    Attrib explor    0.002435308155640995
    Attrib feasibl    -0.01868373777647609
    Attrib find    -0.020126819707354006
    Attrib fundament    0.03071322122449624
    Attrib iac    -0.03970736848134525
    Attrib learn    -0.017817965173649874
    Attrib main    -0.019075540085969584
    Attrib mutat    0.01737166572097111
    Attrib op    -0.03823279562016934
    Attrib oper    0.011884122725662256
    Attrib opt    -0.039500075925443225
    Attrib perceiv    -0.016780361586995876
    Attrib pillar    0.008880995937635262
    Attrib pipelin    0.01763029172531915
    Attrib practic    0.09577301802215034
    Attrib principl    0.025018709007008928
    Attrib relat    -0.030778463667615583
    Attrib stack    -0.04247045513230175
    Attrib test    0.011107026166494864
    Attrib theoric    -0.014438610166863044
    Attrib trade    -0.024019242899873672
    Attrib underpin    0.010408414850694747
    Attrib univers    -0.04565093427594471
    Attrib architectur    0.06308230596999415
    Attrib cloud    -0.016673229087581908
    Attrib complic    0.08356085430196107
    Attrib contraint    0.04516318988292155
    Attrib cost    0.0768496658723081
    Attrib creat    0.08222658016559897
    Attrib initi    0.03855741321826433
    Attrib institut    0.06998417483048969
    Attrib labori    0.13928591856263633
    Attrib maintain    0.10559608895319511
    Attrib polici    -0.02063504674201003
    Attrib problem    -0.03609756007934753
    Attrib requir    0.05090139683615699
    Attrib secur    0.06965096709064855
    Attrib semi    0.07793339236143987
    Attrib servic    0.04990565799743077
    Attrib setup    0.11550505844360476
    Attrib tool    0.002596284838376188
    Attrib virtual    0.09916984967737887
    Attrib workflow    0.07830965735969653
    Attrib academia    0.04314353171535974
    Attrib acceler    0.07712733327482034
    Attrib assist    -0.014162896503295637
    Attrib attitud    0.0036390840654066405
    Attrib bore    -0.030241719229572327
    Attrib bridg    -0.012611498283978296
    Attrib clear    0.044241655474332564
    Attrib control    0.06285289739216436
    Attrib crucial    0.06972703406714871
    Attrib depth    0.07102629364715148
    Attrib differ    -0.006393213610324528
    Attrib diversifi    0.05722207459647958
    Attrib exampl    0.06268805768780097
    Attrib expect    0.06283537927405385
    Attrib fair    0.01828994482219956
    Attrib feedback    0.06569257963664424
    Attrib fix    0.023980161050161944
    Attrib handl    0.00229516496894554
    Attrib industri    -0.03779485462055649
    Attrib learner    -0.017243846534832043
    Attrib lectur    0.08153207448886463
    Attrib mode    0.06505293349291218
    Attrib motiv    0.049444887256673835
    Attrib necessari    0.007938744685603709
    Attrib pace    -0.028294743839714347
    Attrib progress    0.02851699671180441
    Attrib project    0.12613991744097178
    Attrib provid    0.03019350320168151
    Attrib real    0.057418813035131314
    Attrib resourc    -0.023974338878277778
    Attrib scratch    0.08831569606113074
    Attrib set    0.11705287464217995
    Attrib state    -0.015178248261325274
    Attrib subject    0.0766681108873903
    Attrib success    0.08071198713215215
    Attrib taught    0.01695806090654295
    Attrib theoret    0.0013241448786952734
    Attrib toy    0.055857836543679984
    Attrib unbal    0.07471724001971007
    Attrib understand    0.04785379529545422
    Attrib veri    -0.012955171463341573
    Attrib analysi    0.01987064793476038
    Attrib art    0.026227508419695626
    Attrib avoid    -0.014052950385943131
    Attrib comput    -0.026255899436605327
    Attrib consum    0.020042766560927898
    Attrib curv    0.01812178503450725
    Attrib detect    0.004447346921774913
    Attrib doe    -0.058065749347680336
    Attrib failur    0.04077331853390486
    Attrib focus    0.024434563565339677
    Attrib git    -0.036534609044866405
    Attrib induc    -0.026676044533856025
    Attrib involv    -0.008183389129441714
    Attrib issu    -0.04708781405314703
    Attrib lead    0.017095102998934616
    Attrib mani    -0.01794284371631994
    Attrib onli    -1.439313226034158E-4
    Attrib overhead    -0.04285299258048027
    Attrib power    0.0013967745238096596
    Attrib specif    0.02146621876568498
    Attrib static    0.03614853505159855
    Attrib universitari    -0.023534452427948764
Sigmoid Node 124
    Inputs    Weights
    Threshold    -0.04758903494416684
    Attrib actual    -0.09614230882878697
    Attrib agil    -0.024432865565478586
    Attrib assess    -0.21089695943859726
    Attrib autom    -0.16725627626995956
    Attrib becaus    -0.06035163559144931
    Attrib code    -0.12129406628490964
    Attrib complex    -0.10972829037563053
    Attrib consequ    -0.009507245482549338
    Attrib cours    0.2807671105570809
    Attrib deadlin    -0.09061426674492912
    Attrib devop    0.10052268039783233
    Attrib difficult    0.06796506591682018
    Attrib elabor    0.009115816689492294
    Attrib environ    -0.31575858663914935
    Attrib error    -0.10385625528085096
    Attrib evalu    -0.4079330218031673
    Attrib execut    -0.10193938759529404
    Attrib exercis    -0.22674113064121298
    Attrib good    -0.018108048409915485
    Attrib hard    0.02666797139592305
    Attrib increas    -0.27748262675955876
    Attrib iter    -0.011388932918213527
    Attrib knowledg    -0.01918816517303234
    Attrib late    -0.09605230210559804
    Attrib meant    -0.03544133384711877
    Attrib mindset    -0.08862428307080082
    Attrib previous    -0.02676096509476456
    Attrib program    -0.15167718088071636
    Attrib queue    -0.024542628847575416
    Attrib quit    -0.03878236282477417
    Attrib realist    -0.0011452992417087572
    Attrib review    -0.09541192257436008
    Attrib sloppi    -0.05058639422709315
    Attrib solut    -0.08700080067697669
    Attrib strategi    -0.0856801996957885
    Attrib student    0.2296868376881767
    Attrib submiss    -0.10887865354065379
    Attrib system    -0.1063438765010725
    Attrib teach    -0.13650237541555296
    Attrib teacher    -0.21303581631336488
    Attrib time    0.09676581966889139
    Attrib trivial    -0.1376770292449224
    Attrib unfortun    3.425770244736401E-4
    Attrib unrel    -0.06610909015871794
    Attrib wast    -0.11243868382411454
    Attrib work    0.39447493610645074
    Attrib workload    0.26832472816765157
    Attrib ‘no    -0.05617509084803732
    Attrib ‘unlimit    -0.04378722208919406
    Attrib alway    0.03454952867640587
    Attrib ambigu    -0.013371440286602974
    Attrib amount    -0.05210513282737926
    Attrib bilater    0.006720452666213043
    Attrib bodi    0.03714654519039827
    Attrib collect    -0.07592551606159122
    Attrib communic    -0.014471238526518866
    Attrib conduct    -0.08423158747828552
    Attrib conscious    -0.02424291633036084
    Attrib corpor    -0.006908326317656125
    Attrib educ    0.08446470685997041
    Attrib effect    -0.052378270552529166
    Attrib engin    -0.07140696688105098
    Attrib engineerigin    0.01564391976976447
    Attrib facilit    -0.004450026543648325
    Attrib generic    -0.04124641281893801
    Attrib incorpor    -0.02318345442608012
    Attrib inform    -0.03831808296626737
    Attrib invest    -0.05651261755064036
    Attrib lack    0.08737792389169885
    Attrib limit    -0.017387091951516245
    Attrib littl    0.11042709790185272
    Attrib neglig    -0.06032781008583379
    Attrib part    -0.1682892424818525
    Attrib plan    -0.07661425778663472
    Attrib possibl    0.0011123164650568872
    Attrib pratic    -0.05853708408634567
    Attrib prepar    0.0010983366633505764
    Attrib privaci    -0.03814313547044531
    Attrib proper    -0.05931410393389923
    Attrib questionnair    0.017907613969758596
    Attrib research    -0.043394424006348284
    Attrib site    -0.0072287552970536385
    Attrib softwar    6.627637120922993E-4
    Attrib sound    -0.0608452831246374
    Attrib spend    0.023817087058724554
    Attrib staff    -0.029911852420474807
    Attrib standard    -0.028131488888513547
    Attrib team    -0.017311542982346325
    Attrib technolog    -0.042895710834348996
    Attrib theori    -0.1068438050580654
    Attrib tradit    -0.029762584748742764
    Attrib unabl    -0.09121151403302014
    Attrib 125    0.029002271959810547
    Attrib attent    0.12896658438229158
    Attrib avail    0.06756660227897587
    Attrib boundari    0.03993248166783768
    Attrib cd    -0.024007760436404565
    Attrib ci    0.07043977424966624
    Attrib concept    -0.09044804431537092
    Attrib consid    0.05141072563921944
    Attrib crosscut    0.06472136953626142
    Attrib curricula    0.05313367428779443
    Attrib devot    0.028707631759219674
    Attrib ect    0.13616531779479468
    Attrib effort    -0.09114743329012127
    Attrib fine    0.0049830082414833885
    Attrib frame    0.06707599416209384
    Attrib high    0.24249484911687205
    Attrib higher    0.17297071280930898
    Attrib hour    -0.0039010196383341936
    Attrib insuffici    0.09035185946096971
    Attrib minor    0.14236941354568144
    Attrib multidisciplinari    0.033838767771809324
    Attrib outdat    0.09362176968081293
    Attrib prerequisit    0.17327775682722832
    Attrib receiv    0.14487252321520022
    Attrib shot    -0.003601633593153157
    Attrib therefor    0.06437045338431549
    Attrib tune    0.009202386468528027
    Attrib week    0.07697393665669189
    Attrib “dev    0.09037179884152077
    Attrib “op    0.09287934846008661
    Attrib activ    -0.2647753777034558
    Attrib approach    0.10339952244619721
    Attrib challeng    -0.05430864854822849
    Attrib concentr    -0.031230349659270788
    Attrib cultur    -0.05377064256052569
    Attrib dev    -0.18133183486089152
    Attrib develop    0.1798484588673326
    Attrib difficulti    -0.09985020790909863
    Attrib emphas    -0.13576261180877972
    Attrib explain    -0.22983087495594076
    Attrib explor    -0.059604696718991684
    Attrib feasibl    -0.08725762987606953
    Attrib find    0.088315486767908
    Attrib fundament    -0.1065490917830432
    Attrib iac    -0.24868341156771398
    Attrib learn    -0.13000825393020285
    Attrib main    -0.13383832559762465
    Attrib mutat    -0.061946267275633154
    Attrib op    -0.11440014286479
    Attrib oper    -0.06337046545967936
    Attrib opt    -0.2638283538798142
    Attrib perceiv    -0.06108094336101366
    Attrib pillar    -0.15977734865344276
    Attrib pipelin    -0.09688390827424513
    Attrib practic    -0.07095931500699075
    Attrib principl    -0.18458758123769528
    Attrib relat    -0.06188824056711025
    Attrib stack    -0.16307040833416006
    Attrib test    -0.0629246904426365
    Attrib theoric    -0.17957409925997722
    Attrib trade    -0.09948581401480408
    Attrib underpin    -0.013034439357361455
    Attrib univers    -0.039869282543671884
    Attrib architectur    -0.07830360556427964
    Attrib cloud    -0.1195410535275132
    Attrib complic    -0.11601769230267388
    Attrib contraint    -0.07019318421234812
    Attrib cost    -0.008241739859933163
    Attrib creat    -0.14917527114305024
    Attrib initi    -0.1007843789026208
    Attrib institut    -0.049481797602728375
    Attrib labori    -0.21304377219880166
    Attrib maintain    -0.04023735426979847
    Attrib polici    -0.0739544086190796
    Attrib problem    -0.07523404875984703
    Attrib requir    -0.1366329347118277
    Attrib secur    -0.10617286040679548
    Attrib semi    -0.12401270375401194
    Attrib servic    -0.10580689740949774
    Attrib setup    -0.3008269368742234
    Attrib tool    -0.05574830631046683
    Attrib virtual    -0.07545061755395394
