=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08261236784735056
    Node 7    -0.0384445112585443
    Node 8    -1.0914112658576083E-4
    Node 9    -0.08612063076840056
    Node 10    -0.009770003891299752
    Node 11    -0.07200688547181287
    Node 12    0.005666825624175634
    Node 13    -0.0651794977238
    Node 14    -0.05343829639928716
    Node 15    -0.03661021088553518
    Node 16    -0.0027267258690596295
    Node 17    -0.06381057367641062
    Node 18    -0.04192868978147553
    Node 19    -0.023197636938486504
    Node 20    0.015126239264914989
    Node 21    0.0038496553174423875
    Node 22    -0.05578653803499412
    Node 23    0.021498450954867108
    Node 24    -0.02131583109087287
    Node 25    -0.0776908748479297
    Node 26    -0.020699909309276416
    Node 27    -0.006357821505289168
    Node 28    -0.09677180974560924
    Node 29    0.01565006380994509
    Node 30    -0.07438235609119159
    Node 31    -0.04308393160094676
    Node 32    -0.006493782589003942
    Node 33    -0.06729611448637958
    Node 34    -0.009223407022868344
    Node 35    -0.002333914527930159
    Node 36    0.028500858142567857
    Node 37    7.092507411704975E-4
    Node 38    -0.041872239328787884
    Node 39    -0.0068855431037633565
    Node 40    -0.09729582273179714
    Node 41    -0.07071717953775793
    Node 42    0.02489541570909979
    Node 43    -0.03631503897992235
    Node 44    -0.08391220900550728
    Node 45    -0.06316074158423254
    Node 46    -0.05442987790556585
    Node 47    -0.005870222447346234
    Node 48    -0.060472038926484166
    Node 49    -0.033254931239191786
    Node 50    0.022727790575990323
    Node 51    -0.032411027142501235
    Node 52    -0.09881204213505615
    Node 53    -0.00708153509627749
    Node 54    -0.026539501147251923
    Node 55    -0.019962293042944623
    Node 56    -0.019512489458287388
    Node 57    -0.02086055636732263
    Node 58    -0.02592083868423265
    Node 59    -0.08289490094410779
    Node 60    -0.03308921678168422
    Node 61    0.02359561270114615
    Node 62    -0.0722782604410655
    Node 63    -0.005391277695093468
    Node 64    -0.05499617145029416
    Node 65    -0.05805017298758855
    Node 66    -0.02491140186473462
    Node 67    -0.059257298774932424
    Node 68    -0.08318907204156312
    Node 69    -0.021923725391998564
    Node 70    -0.030498344101242972
    Node 71    0.02322725842908261
    Node 72    0.014954838766146152
    Node 73    0.037273219147415194
    Node 74    -0.08777094476182042
    Node 75    0.002521324308913548
    Node 76    -0.012015145250736433
    Node 77    -0.047510737068925224
    Node 78    -0.08204236060735594
    Node 79    -0.06566146796220869
    Node 80    0.009817815846922956
    Node 81    -0.05372169909477815
    Node 82    0.007495270816618523
    Node 83    -0.0481840559375062
    Node 84    -0.024111500856661923
    Node 85    -0.04686235334213797
    Node 86    -0.0107304959575278
    Node 87    0.012955897577277282
    Node 88    -0.047573899487949226
    Node 89    -0.037646796173770244
    Node 90    -0.007982774280454474
    Node 91    0.010170307097445182
    Node 92    0.004113237082673519
    Node 93    -0.008495670890489353
    Node 94    -4.951389132541666E-4
    Node 95    -0.02629311032053795
    Node 96    -0.041283611678843826
    Node 97    -0.003937907798233608
    Node 98    -0.015303465724468276
    Node 99    -0.06436723235137952
    Node 100    -0.0606422975885565
    Node 101    -0.09641101073179982
    Node 102    -0.04817189443179736
    Node 103    -0.07551791320087706
    Node 104    -0.015233834852191921
    Node 105    -0.06500261578010089
    Node 106    0.019580182075262402
    Node 107    -0.08731248754740188
    Node 108    -0.07443468031450952
    Node 109    -0.03087826056592383
    Node 110    -0.07902004908231093
    Node 111    -0.017839397067338034
    Node 112    -0.049705044931018044
    Node 113    -0.01830535852041919
    Node 114    0.0020225069266113192
    Node 115    0.017563669610001147
    Node 116    -0.037356212860179955
    Node 117    -0.043613506867426474
    Node 118    -0.05850199190900429
    Node 119    -0.002271129688110647
    Node 120    0.02861052062576547
    Node 121    -0.00468258503528081
    Node 122    -0.005055631962860815
    Node 123    -0.04960750509663624
    Node 124    -0.01603979312834805
    Node 125    -0.022453325781690472
    Node 126    -0.007227088641220249
    Node 127    -0.0673464530769417
    Node 128    -0.06581114194857256
    Node 129    -0.0011748577180313994
    Node 130    -0.061062947326129845
    Node 131    -0.07101447230893547
    Node 132    -0.05341953491710238
    Node 133    0.024353479823678657
    Node 134    -0.021264086824671173
    Node 135    -0.028887890698193357
    Node 136    -0.06396533631502509
    Node 137    0.016391492956904383
    Node 138    0.00537553962859381
    Node 139    -0.039180443223840754
    Node 140    -0.03644145303184195
    Node 141    -0.0681778227482631
    Node 142    -0.09961402759223079
    Node 143    -0.054553898591408655
    Node 144    0.002367935452328091
    Node 145    -0.012536279780538059
    Node 146    -0.03761613646058628
    Node 147    -0.02434436949953552
    Node 148    -0.02821610710236974
    Node 149    -0.0961655371584119
    Node 150    -0.0793654293089352
    Node 151    -0.021031394233338087
    Node 152    0.028038257645791254
    Node 153    -0.07183664770047359
    Node 154    -0.048035989528184206
    Node 155    -0.04436703249303982
    Node 156    -0.04291155942850634
    Node 157    0.0303058278269964
    Node 158    0.0014301721983624369
    Node 159    0.012067488110520587
    Node 160    0.00782929074552748
    Node 161    -0.04945932928059207
    Node 162    -0.054148234629048275
    Node 163    -0.08811019838275022
    Node 164    -0.035310008773222455
    Node 165    -0.014320545957092574
    Node 166    -0.05637728297324061
    Node 167    -0.06946987305657937
    Node 168    -0.054150969066766606
    Node 169    -0.03714485492722931
    Node 170    -0.033034233341227376
    Node 171    -0.061497423129681476
    Node 172    0.017186218147472405
    Node 173    -0.031253403958108245
    Node 174    -0.06508653103036913
    Node 175    -0.08066278178200464
