=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.04275876767391858
    Node 7    0.01620478544947629
    Node 8    -0.046767217338084234
    Node 9    -0.005138617241203934
    Node 10    0.09172189094904894
    Node 11    -0.0996444037001801
    Node 12    -0.10730063506555317
    Node 13    -0.06355574265195635
    Node 14    -0.0064511870180354
    Node 15    -0.03158802017928476
    Node 16    -0.04497343461277359
    Node 17    0.14870694294488704
    Node 18    -0.10019000181492287
    Node 19    0.019381642260629196
    Node 20    0.11334397478967326
    Node 21    -0.12321103176117333
    Node 22    0.050209807148913835
    Node 23    -0.07472864053976089
    Node 24    0.11644570677106764
    Node 25    0.08077354854718188
    Node 26    -0.004670435616853884
    Node 27    -0.06447720206931748
    Node 28    -0.08309998307291687
    Node 29    -0.08922648420898618
    Node 30    -0.047689592606487086
    Node 31    -0.012294740763362157
    Node 32    -0.11351495744500478
    Node 33    0.060943087627004046
    Node 34    -0.07451971715416125
    Node 35    0.02046203894070558
    Node 36    -0.07137986965376265
    Node 37    0.12693124639780531
    Node 38    -0.07804078038159026
    Node 39    0.024337739497946705
    Node 40    -0.015151544102893363
    Node 41    0.06778167011075371
    Node 42    -0.017688469902965607
    Node 43    -0.06908455867297197
    Node 44    -0.07662860518636863
    Node 45    0.08287206266446372
    Node 46    -0.014398008261053492
    Node 47    0.004663938941847201
    Node 48    0.008637707289467837
    Node 49    -0.01952561646718059
    Node 50    0.10209248431250734
    Node 51    0.019562389037212025
    Node 52    0.07113587076457266
    Node 53    -0.1375863372884101
    Node 54    -0.10192732428112919
    Node 55    -0.051156350806650194
    Node 56    -0.14621929852760016
    Node 57    -0.09095351371762787
    Node 58    0.10072922432442821
    Node 59    -0.07861712056018098
    Node 60    0.09259404751247952
    Node 61    0.03295600155258606
    Node 62    -0.023438822136549478
    Node 63    -0.02705988749783622
    Node 64    0.01717594545899744
    Node 65    -0.08944784167770713
    Node 66    -0.0033734865407060275
    Node 67    -0.01815315416969933
    Node 68    -0.1573483346544425
    Node 69    0.08174755053654771
    Node 70    -0.01313884174183321
    Node 71    -0.011592267519903962
    Node 72    -0.13767648194625914
    Node 73    0.02352506520249185
    Node 74    0.032027718928461735
    Node 75    -0.2000024798930315
    Node 76    0.01797937108104513
    Node 77    -0.09303098198564845
    Node 78    -0.09681268906559828
    Node 79    -0.08937624649785891
    Node 80    -0.10219199177201096
    Node 81    0.008813600999315566
    Node 82    -0.16214168250672617
    Node 83    -0.011217362395893675
    Node 84    -0.15176323480478998
    Node 85    0.0396222206456684
    Node 86    -0.11277048143744442
    Node 87    0.04580001736841916
    Node 88    0.11750889958002753
    Node 89    -0.015302783651242503
    Node 90    -0.08852529553632606
    Node 91    0.0700092522996508
    Node 92    -0.06951097840203924
    Node 93    -0.04739117257064267
    Node 94    0.001330828994303231
    Node 95    0.07832430837368795
    Node 96    -0.022527783284897497
    Node 97    -0.04138038470034965
    Node 98    0.028380291576802486
    Node 99    -0.015841624217656242
    Node 100    -0.03032235632964336
    Node 101    -0.22970772154817568
    Node 102    0.001926675651320996
    Node 103    -0.10530157436704755
    Node 104    0.05365044939811567
    Node 105    0.05691599988562057
    Node 106    0.14500760220778725
    Node 107    -0.04264835038642148
    Node 108    -0.056553018448569824
    Node 109    0.018750617825451926
    Node 110    0.09741915572421184
    Node 111    0.030444724538580898
    Node 112    -0.10439008778857384
    Node 113    -0.03050224775734263
    Node 114    -0.03329141619858708
    Node 115    -0.1322142139381348
    Node 116    -0.006366780960396788
    Node 117    -0.05229684747993374
    Node 118    -0.044403700248685916
    Node 119    0.07503240541540523
    Node 120    0.1041156994671761
    Node 121    -0.02410560964974641
    Node 122    -0.06222063545554021
    Node 123    0.00727400275729936
    Node 124    -0.02052243748326742
    Node 125    0.09471518930845237
    Node 126    -0.08528677833443149
    Node 127    -0.01917859198744036
    Node 128    -0.12989665539677833
    Node 129    0.07204536237227267
    Node 130    -0.0481545360082854
    Node 131    0.036821275859816066
    Node 132    -0.15284422549919627
    Node 133    -0.047110747663484775
    Node 134    -0.08401079958770191
    Node 135    -0.13835285959656654
    Node 136    0.055888924621484606
    Node 137    0.04132646273582286
    Node 138    -0.03147740037386427
    Node 139    -0.1367128471355056
    Node 140    0.00482920259525538
    Node 141    0.011538859124600018
    Node 142    -0.16174768117357072
    Node 143    -0.06779573031166397
    Node 144    0.07546199286447745
    Node 145    -0.007424209274050543
    Node 146    0.1173788345561829
    Node 147    0.05769517039901433
    Node 148    -0.02975378073059605
    Node 149    -0.19167381897090824
    Node 150    -0.01622413490604271
    Node 151    -0.08449312040029479
    Node 152    0.027662800877904417
    Node 153    -0.13278378663647225
    Node 154    -0.12565813588183924
    Node 155    0.013112053036672799
    Node 156    0.07202696447292081
    Node 157    -0.16913913432471292
    Node 158    0.09664608445693804
    Node 159    0.010630320942548727
    Node 160    0.06399431807756466
    Node 161    0.10697018316925608
    Node 162    0.03953480332992681
    Node 163    0.059960058359447815
    Node 164    -0.01088984936175783
    Node 165    -0.01574969855459477
    Node 166    0.10435485539482685
    Node 167    0.02358532096858665
    Node 168    -0.015022234489425306
    Node 169    0.03600548510089639
    Node 170    -0.13037679316756398
    Node 171    -0.056087130184379816
    Node 172    0.07312493235832669
    Node 173    -0.10762634036617472
    Node 174    -0.10014247727617544
    Node 175    0.022685595025043456
    Node 176    -0.08601242693468647
    Node 177    -0.057537165402268914
    Node 178    0.021075344275548583
    Node 179    0.04921143630070454
    Node 180    -0.04006623270643566
    Node 181    -0.009204931539255124
    Node 182    -0.037415400075434806
    Node 183    -0.013804877873432191
    Node 184    0.08597679208327065
    Node 185    0.0626956704285296
    Node 186    0.06291200150516008
    Node 187    -0.05837813240775042
    Node 188    -0.024971683886758664
    Node 189    0.010767079165836267
    Node 190    -0.010568463653563146
    Node 191    -0.00622021065868308
    Node 192    -0.058955232528524845
    Node 193    -0.05491987002504662
    Node 194    -0.047732423212202925
    Node 195    -0.05682771309134531
    Node 196    -0.07643207988665116
    Node 197    0.06958738643179341
    Node 198    -0.08303076916552794
    Node 199    0.02961493344970212
    Node 200    0.07845278366893961
    Node 201    -0.16431830385380253
    Node 202    -0.09137710959009135
    Node 203    -0.0814044231929404
    Node 204    0.06508396574229953
    Node 205    -0.1665416587908642
    Node 206    -0.04379136058733089
    Node 207    -0.09127826973632988
    Node 208    -0.09711116895169175
    Node 209    -0.10696905833347393
    Node 210    -0.07407741067274685
    Node 211    -0.03834775184339817
    Node 212    -0.13237208806716
    Node 213    0.12756639090789795
    Node 214    0.03389458047326537
    Node 215    -0.029606172793593014
    Node 216    -0.09535143255897396
    Node 217    -0.09369593245959956
    Node 218    -0.11742360481447686
Sigmoid Node 1
