=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.27916798223360184
    Node 7    -0.22050211216996957
    Node 8    -0.16756345869599712
    Node 9    -0.16318496599820784
    Node 10    -0.1299887362683652
    Node 11    0.3229085072194555
    Node 12    0.0523033159197574
    Node 13    -0.38774933552297386
    Node 14    -0.272081227189406
    Node 15    0.13596445980763322
    Node 16    -0.08383472444472631
    Node 17    0.03497938112920636
    Node 18    -0.06172419400143917
    Node 19    -0.05080387445385778
    Node 20    -0.14195210754075538
    Node 21    -0.04537138784622486
    Node 22    -0.2583464664032764
    Node 23    -0.11589922990505494
    Node 24    -0.10397890158542555
    Node 25    -0.4020930843228169
    Node 26    -0.11913093144395628
    Node 27    -0.3947645711058606
    Node 28    -0.3374776742427364
    Node 29    -0.06356116712172571
    Node 30    0.4216357342948352
    Node 31    -0.38205958414764896
    Node 32    0.03144055524403906
    Node 33    -0.09900719454311195
    Node 34    -0.04579220675252718
    Node 35    -0.17586742129541788
    Node 36    -0.15108216492833773
    Node 37    -0.32963205281233693
    Node 38    -0.40231232902566955
    Node 39    0.2414047047419776
    Node 40    -0.0877276883061579
    Node 41    -0.27338783714233067
    Node 42    0.05320549348085928
    Node 43    -0.029349919976910718
    Node 44    -0.03683041737068045
    Node 45    -0.4519081105236188
    Node 46    0.16356808664857272
    Node 47    -0.01396612710014299
    Node 48    -0.12987106569781776
    Node 49    -0.17592570341953515
    Node 50    -0.11556983031314971
    Node 51    0.24194091995305497
    Node 52    -0.06971519368075299
    Node 53    -0.04425633541321838
    Node 54    -0.24501679429152418
    Node 55    8.862960424154124E-4
    Node 56    -0.08942127813324943
    Node 57    -0.11212408800857636
    Node 58    0.01655107091240726
    Node 59    -0.0834417007520845
    Node 60    -0.33075366327755534
    Node 61    -0.153826824407836
    Node 62    0.35807526101723186
    Node 63    -0.21048372115137706
    Node 64    -0.23839871943734622
    Node 65    -0.005361872550022837
    Node 66    0.24615920921735548
    Node 67    -0.1361126282815314
    Node 68    -0.11487892746836303
    Node 69    -0.07585638761130681
    Node 70    -0.0859541875891083
    Node 71    -0.45286806316285405
    Node 72    -0.06008194600632694
    Node 73    0.3197983473806064
    Node 74    0.21487458010711866
    Node 75    -0.09795283114344241
    Node 76    -0.2116540070061606
    Node 77    -0.31925565682928847
    Node 78    -0.06963611668739417
    Node 79    -0.06990054446082396
    Node 80    0.23937791459892493
    Node 81    -0.23349998106077907
    Node 82    -0.036120228221706824
    Node 83    -0.05465173950029118
    Node 84    0.09953500034948502
    Node 85    -0.18015979252289316
    Node 86    0.3162812932752339
    Node 87    -0.13187556002839945
    Node 88    -0.00769846431629652
    Node 89    0.2578956145910554
    Node 90    -0.2513157930031041
    Node 91    -0.3835779493041399
    Node 92    0.21669032470130428
    Node 93    -0.1698447231438427
    Node 94    0.2541714657723543
    Node 95    0.4777948908818693
    Node 96    -0.1246200646001131
    Node 97    -0.049577213428714274
    Node 98    -0.11320802223573338
    Node 99    -0.09202413049833137
    Node 100    -0.179330051080152
    Node 101    -0.3641178097926609
    Node 102    0.16047183006878699
    Node 103    -0.18833265752449904
    Node 104    -0.06240104129705909
    Node 105    -0.06161133500009188
    Node 106    -0.32247259602001566
    Node 107    -0.1517418238675807
    Node 108    -0.20173601353096135
    Node 109    -0.0611870982677648
    Node 110    -0.29870956565869056
    Node 111    -0.047022378625300294
    Node 112    -0.17694282604642633
    Node 113    -0.03233062712368414
    Node 114    -0.3277667808606527
    Node 115    0.3240412223947672
    Node 116    0.24040897872593278
    Node 117    -0.0832525000637138
    Node 118    -0.16397110808252224
    Node 119    -0.2797122660662225
    Node 120    -0.10210782497692768
    Node 121    -0.29183228234778535
    Node 122    0.05527956161269823
    Node 123    -0.47862064639010926
    Node 124    -0.05308738202648709
    Node 125    -0.011631075362040787
    Node 126    -0.09653516502738088
    Node 127    -0.2045736725012937
    Node 128    -0.036811953695975175
    Node 129    -0.1927236170856257
    Node 130    -0.27973157910661295
    Node 131    -0.2530389442498789
    Node 132    -0.016501469259422693
    Node 133    0.7191417060271118
    Node 134    0.04172072181675833
    Node 135    0.06486261737357635
    Node 136    -0.19387921316811935
    Node 137    -0.12482101001430795
    Node 138    0.012155127133012252
    Node 139    -0.1495971432618252
    Node 140    -0.07420784988467838
    Node 141    -0.08825796973339499
    Node 142    -0.258919159554773
    Node 143    -0.13364657825787293
    Node 144    -0.0604875151041052
    Node 145    -0.05249708843513214
    Node 146    0.15605458857640406
    Node 147    -0.38437358470037614
    Node 148    0.40431680800309144
    Node 149    0.15718235001648545
    Node 150    0.060673905143127635
    Node 151    -0.05335470400585596
    Node 152    -0.22100365642809988
    Node 153    0.07072367144921976
    Node 154    -0.04962630255869893
    Node 155    -0.39627519866099764
    Node 156    0.2505131635439143
    Node 157    -0.12663810375707366
    Node 158    0.10535445898572407
    Node 159    -0.11664969362359347
    Node 160    -0.02738152344678152
    Node 161    -0.12605310789716367
    Node 162    0.2804425155946176
    Node 163    -0.14258170412627777
    Node 164    0.13400227520870267
    Node 165    0.3707068732307694
    Node 166    -0.16571166996719577
    Node 167    -0.4013045608277176
    Node 168    -0.27354809221946236
    Node 169    -0.20244139264659392
    Node 170    -0.08696605268361507
    Node 171    -0.041653651758664825
    Node 172    -0.2708429957389312
    Node 173    -0.0793167678475903
    Node 174    -0.1999142387130014
    Node 175    -0.2697877315144911
    Node 176    -0.01596635053717602
