=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.10286501237323255
    Node 7    -0.08913935245465092
    Node 8    -0.04437157045935129
    Node 9    -0.00985510284253518
    Node 10    -0.07897968327682006
    Node 11    -0.07856013348499753
    Node 12    -0.06180509380914465
    Node 13    -0.016908999220287046
    Node 14    -0.013855517944860363
    Node 15    -0.06917536853494587
    Node 16    -0.06176291427538354
    Node 17    -0.013700629435839936
    Node 18    0.016644231583918756
    Node 19    0.01128296008215068
    Node 20    -0.06187806129841592
    Node 21    -0.014465886089931042
    Node 22    0.008035263316281304
    Node 23    -0.008807813777602796
    Node 24    -0.021125204677282065
    Node 25    -0.04134000606708511
    Node 26    -0.08634060735221871
    Node 27    -0.06488558588387136
    Node 28    -0.07125398516080572
    Node 29    -0.08903575958673125
    Node 30    -0.023650037029561737
    Node 31    -0.076791859308265
    Node 32    -0.023114489917302933
    Node 33    -0.030437197971404702
    Node 34    -0.028404310547310126
    Node 35    -0.05743115850371625
    Node 36    -0.06547429117317381
    Node 37    -0.0071347336824429085
    Node 38    -0.09019293322688496
    Node 39    0.0032225908981770753
    Node 40    -0.007354749158258104
    Node 41    -0.08464862101412356
    Node 42    -0.06720451161354533
    Node 43    -0.03370231938251375
    Node 44    -0.05874696583950281
    Node 45    0.0076041783405925555
    Node 46    -0.051086309623277745
    Node 47    0.01064055647677599
    Node 48    -0.0055604427653999635
    Node 49    0.01855198053386032
    Node 50    -0.04402408400749807
    Node 51    -0.03031517315375571
    Node 52    -0.023248778120166663
    Node 53    -0.038602684880296466
    Node 54    -0.05881167722194441
    Node 55    -0.08616857177796745
    Node 56    -0.0533968455221686
    Node 57    -0.04009308731447546
    Node 58    -0.002030373662730517
    Node 59    0.010880563582924293
    Node 60    0.012307766232980402
    Node 61    -0.045658105369166015
    Node 62    -0.046548548435908624
    Node 63    -0.04277312018389185
    Node 64    -0.08976792086647616
    Node 65    -0.03363450401028358
    Node 66    -0.021773736917034808
    Node 67    -0.036331531064765325
    Node 68    -0.022578904504735424
    Node 69    -0.02751080488357154
    Node 70    -0.02871158525674408
    Node 71    -0.06927521200371976
    Node 72    -0.07784546612930898
