=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib spend    -0.021848655774191535
    Attrib staff    -0.07325246893397187
    Attrib standard    0.03578736565871969
    Attrib team    -0.030906238664460087
    Attrib technolog    -0.0780195651111835
    Attrib theori    -0.027091083857594022
    Attrib tradit    0.0551623345627541
    Attrib unabl    -0.05679323204188384
    Attrib 125    0.07128438438272168
    Attrib attent    0.08526572020749335
    Attrib avail    0.16136764450201202
    Attrib boundari    0.11273638952628189
    Attrib cd    0.004505470659024164
    Attrib ci    0.19945871543789617
    Attrib concept    -0.0438330072734531
    Attrib consid    0.09205121075134903
    Attrib crosscut    0.09049710853304772
    Attrib curricula    0.1957259808559607
    Attrib devot    0.15614432544819407
    Attrib ect    0.1426312657823789
    Attrib effort    0.22377431818046672
    Attrib fine    0.10360671858405093
    Attrib frame    0.10587030017307826
    Attrib high    0.039325351033955395
    Attrib higher    0.09383037676742115
    Attrib hour    0.019010330076443156
    Attrib insuffici    0.2244544638500206
    Attrib minor    0.0876619059819117
    Attrib multidisciplinari    0.04595538303009386
    Attrib outdat    0.12014694965529776
    Attrib prerequisit    0.1594434614157471
    Attrib receiv    0.11398011182450679
    Attrib shot    0.09841458452505401
    Attrib therefor    0.11128802020477378
    Attrib tune    0.14105610609151628
    Attrib week    0.035008708491945886
    Attrib “dev    0.14989592580613365
    Attrib “op    0.08226985383346447
    Attrib activ    -0.05428991228190786
    Attrib approach    0.09168312976980168
    Attrib challeng    -0.05133068816772978
    Attrib concentr    -0.07288719182913939
    Attrib cultur    -0.10409531855209307
    Attrib dev    -0.07402312935739676
    Attrib develop    -0.009555398943303546
    Attrib difficulti    -0.0767422937540718
    Attrib emphas    -0.1108141850853122
    Attrib explain    -0.18493445778684767
    Attrib explor    -0.030574064162244285
    Attrib feasibl    -0.0393842616454579
    Attrib find    0.010341199748474476
    Attrib fundament    -0.07895289045905621
    Attrib iac    -0.18101300199270906
    Attrib learn    -0.19420710218871087
    Attrib main    -0.09036701827267461
    Attrib mutat    -0.11654704864018088
    Attrib op    -0.0897296264163774
    Attrib oper    -0.1305945475417037
    Attrib opt    -0.0390841598309
    Attrib perceiv    -0.11773036147915479
    Attrib pillar    -0.0670733257942095
    Attrib pipelin    -0.08678817382531646
    Attrib practic    0.1542723709484999
    Attrib principl    -0.06414762989593835
    Attrib relat    -0.19108665802063005
    Attrib stack    -0.10309214925942177
    Attrib test    -0.11298403572268105
    Attrib theoric    -0.07345501246632995
    Attrib trade    -0.09754211651015639
    Attrib underpin    -0.07499289798208578
    Attrib univers    -0.036610970767803265
    Attrib architectur    0.1517974358428914
    Attrib cloud    0.06505709839444705
    Attrib complic    0.06010829958929638
    Attrib contraint    0.04418763998095936
    Attrib cost    0.07745600254332481
    Attrib creat    0.13423492787369706
    Attrib initi    0.05849827006481573
    Attrib institut    0.10667101770401137
    Attrib labori    0.15923025004196645
    Attrib maintain    0.0755039150722469
    Attrib polici    0.025247448007159293
    Attrib problem    0.013535916890987276
    Attrib requir    0.10054117396045997
    Attrib secur    0.02030907799154571
    Attrib semi    0.09768289589002456
    Attrib servic    0.03673740670379138
    Attrib setup    0.13436199729772672
    Attrib tool    -0.13664834488231478
    Attrib virtual    0.16808731713314032
    Attrib workflow    0.039340704265216936
    Attrib academia    0.0501913268429272
    Attrib acceler    0.04028762724105016
    Attrib assist    0.10334989399285205
    Attrib attitud    0.027057412140798365
    Attrib bore    0.021887718769279453
    Attrib bridg    0.09577475751482431
    Attrib clear    0.02535038309956102
    Attrib control    0.10056299030498643
    Attrib crucial    0.08473982605547845
    Attrib depth    0.06482343066794609
    Attrib differ    -0.007289729891876118
    Attrib diversifi    0.03357319401179066
    Attrib exampl    0.06434022256717724
    Attrib expect    0.034125160344400045
    Attrib fair    0.040871978246003006
    Attrib feedback    0.07977290080198901
    Attrib fix    0.0038182376480643877
    Attrib handl    0.07708151952676066
    Attrib industri    -0.04473416914853391
    Attrib learner    0.08918125925556264
    Attrib lectur    -0.015350856012374497
    Attrib mode    0.06302912215632613
    Attrib motiv    0.11295807234913716
    Attrib necessari    0.06832492753793175
    Attrib pace    0.03158700614088145
    Attrib progress    0.09920558800467065
    Attrib project    0.22603836092906146
    Attrib provid    0.08448850321214693
    Attrib real    0.078475035322392
    Attrib resourc    0.027492279691098905
    Attrib scratch    0.16085881887526401
    Attrib set    0.12311493369919216
    Attrib state    -0.023092480344630177
    Attrib subject    0.04094759779794261
    Attrib success    -0.002616227887496904
    Attrib taught    0.054678526722146015
    Attrib theoret    0.08021377848695795
    Attrib toy    0.0611519129583497
    Attrib unbal    0.08861531067516555
    Attrib understand    0.08372115911053062
    Attrib veri    0.09290948458594166
    Attrib analysi    -0.07561584414298589
    Attrib art    -0.07715616721309318
    Attrib avoid    -0.005984906206606187
    Attrib comput    -0.045151851941511945
    Attrib consum    -0.039638098214179324
    Attrib curv    -0.008885184758607343
    Attrib detect    -0.09318315775128934
    Attrib doe    -0.04315501169065606
    Attrib failur    -0.0363237614131105
    Attrib focus    -0.05474501733655528
    Attrib git    -0.14403104707935596
    Attrib induc    -0.08404659784640366
    Attrib involv    -0.01951508263362558
    Attrib issu    -0.04385101808347158
    Attrib lead    -0.08020595617189492
    Attrib mani    0.07086330330120752
    Attrib onli    -0.08147098174629068
    Attrib overhead    -0.03220403399704647
    Attrib power    -0.07011087144827148
    Attrib specif    -0.027449211506158044
    Attrib static    -0.011940578587221407
    Attrib universitari    -0.04128662620585641
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.019544088881793285
    Attrib actual    0.004991292869951948
    Attrib agil    -0.027017345354732675
    Attrib assess    0.09659021148037332
    Attrib autom    0.027310901401744796
    Attrib becaus    -0.0205844429241068
    Attrib code    -0.026175256077755123
    Attrib complex    0.011718034963086637
    Attrib consequ    -0.03580557884426282
    Attrib cours    -0.034548368596007045
    Attrib deadlin    0.032143980451216865
    Attrib devop    0.013866029496138079
    Attrib difficult    0.021452866459308943
    Attrib elabor    0.00827675583676393
    Attrib environ    -0.13326337952315653
    Attrib error    0.036277734142299976
    Attrib evalu    0.1409791513461064
    Attrib execut    0.011860359411097934
    Attrib exercis    0.07158303130040627
    Attrib good    0.04465018788462835
    Attrib hard    0.018017765669608266
    Attrib increas    -0.04133295875087796
    Attrib iter    3.771634059737472E-4
    Attrib knowledg    0.0031435447399382212
    Attrib late    3.075003065040438E-4
    Attrib meant    0.04892802290966238
    Attrib mindset    -0.02498799377734068
    Attrib previous    0.022482675688192275
    Attrib program    -0.01354551740963136
    Attrib queue    0.038010152208817156
    Attrib quit    -0.008621862396104261
    Attrib realist    0.002740588873571502
    Attrib review    0.012687752532195642
    Attrib sloppi    -0.02732570837456988
    Attrib solut    0.020119991238316384
    Attrib strategi    -0.02400695358191228
    Attrib student    0.04557374264625199
    Attrib submiss    0.059694371012491435
    Attrib system    0.011337619884366542
    Attrib teach    -0.047450769084535056
    Attrib teacher    -0.039545162370619114
    Attrib time    -0.03291121736194912
    Attrib trivial    -0.028555866879809995
    Attrib unfortun    0.024126350070156156
    Attrib unrel    -0.024341388511374636
    Attrib wast    -0.015494413244707891
    Attrib work    0.19542770941948398
    Attrib workload    -0.062291010008179756
    Attrib ‘no    0.023834244546779623
    Attrib ‘unlimit    -0.03829239964778451
    Attrib alway    0.029300931000145806
    Attrib ambigu    4.963028259990418E-4
    Attrib amount    -0.03329097491758285
    Attrib bilater    0.014162843514632971
    Attrib bodi    0.022433363189049434
    Attrib collect    -0.007168942437946654
    Attrib communic    0.023990326149161644
    Attrib conduct    0.022149805977818505
    Attrib conscious    -0.049243210270603896
    Attrib corpor    0.02331644321395888
    Attrib educ    0.032336445900182864
    Attrib effect    0.02540039030405239
    Attrib engin    0.051375357035915975
    Attrib engineerigin    -0.00786736703095303
    Attrib facilit    -0.051635876218508237
    Attrib generic    -0.061302802902481364
    Attrib incorpor    -0.005700779688365566
    Attrib inform    -0.037254536122890286
    Attrib invest    -0.04153726549936628
    Attrib lack    0.02750458875912016
    Attrib limit    -0.007886594453612082
    Attrib littl    -0.0049370942871722915
    Attrib neglig    0.042527580185663
    Attrib part    -0.05995178537553987
    Attrib plan    -0.019781748380859856
    Attrib possibl    -0.01275360453132725
    Attrib pratic    0.0010628834370398146
    Attrib prepar    -0.04240055145682522
    Attrib privaci    -0.03494472728965092
    Attrib proper    0.003187263119063452
    Attrib questionnair    -0.013355902764324459
    Attrib research    -0.06154312291295084
    Attrib site    -0.052582815708268414
    Attrib softwar    -0.06012042091283098
    Attrib sound    0.01362242204008033
    Attrib spend    -0.0025105839689828786
    Attrib staff    0.020356118579390244
    Attrib standard    -0.030793306528243733
    Attrib team    0.009807474484691147
    Attrib technolog    0.025248699952192036
    Attrib theori    -0.06686496957330333
    Attrib tradit    -0.052250125240616105
    Attrib unabl    -0.004808880791028702
    Attrib 125    -0.0034174540846442373
    Attrib attent    -0.006999799079886476
    Attrib avail    -0.062269455945383904
    Attrib boundari    -0.0731127862720323
    Attrib cd    -0.08425668385380215
    Attrib ci    -0.04669419785002784
    Attrib concept    0.017906332152892012
    Attrib consid    -0.012414507535586879
    Attrib crosscut    -0.046802681744533406
    Attrib curricula    -0.13837918101264263
    Attrib devot    -0.037172534111035625
    Attrib ect    -0.053947901321884394
    Attrib effort    -0.08629118746829963
    Attrib fine    -0.09053247713886378
    Attrib frame    -0.061710760310779635
    Attrib high    -0.025196722581936063
    Attrib higher    -0.05835978507630747
    Attrib hour    -0.04231628742889124
    Attrib insuffici    -0.14141813645329107
    Attrib minor    -0.09917753558935548
    Attrib multidisciplinari    -0.033906018427988655
    Attrib outdat    -0.046301747074235365
    Attrib prerequisit    -0.07113253245525784
    Attrib receiv    -0.08877407946834305
    Attrib shot    -0.018563062011636634
    Attrib therefor    -0.005491570653952099
    Attrib tune    -0.03133412155173253
    Attrib week    -0.02742780681439689
    Attrib “dev    -0.08185144516618871
    Attrib “op    -0.08968710943890519
    Attrib activ    0.0130068295666177
    Attrib approach    0.06849482983462345
    Attrib challeng    0.03509352646623281
    Attrib concentr    -0.04594554747791089
    Attrib cultur    0.00682440257472592
    Attrib dev    -0.024584846103094835
    Attrib develop    0.004644842256617787
    Attrib difficulti    -0.0264485092226411
    Attrib emphas    0.015324104663868757
    Attrib explain    -0.047438625182997685
    Attrib explor    -0.04305677545156939
    Attrib feasibl    0.008248010711734637
    Attrib find    0.07385545639700555
    Attrib fundament    0.0312518676513562
    Attrib iac    -0.0270705184504618
    Attrib learn    0.027971853881630173
    Attrib main    -0.015082401637663717
    Attrib mutat    -0.06329739085560701
    Attrib op    -0.03967219696791649
    Attrib oper    0.015545922711610748
    Attrib opt    1.7569009925331707E-4
    Attrib perceiv    0.0059234116191969515
    Attrib pillar    0.015306771737582736
    Attrib pipelin    -0.002416443354444313
    Attrib practic    0.01979844300251149
    Attrib principl    -0.026676716828261483
    Attrib relat    0.03548283175907838
    Attrib stack    -0.025498071325265152
    Attrib test    -0.016827892949624626
    Attrib theoric    -0.057668134326901065
    Attrib trade    0.0071495638937975675
    Attrib underpin    -0.060612546254530074
    Attrib univers    -0.038710359954370395
    Attrib architectur    -0.05594847718791913
    Attrib cloud    -0.07801182368132481
    Attrib complic    -0.09951715731995735
    Attrib contraint    -0.007001205941340642
    Attrib cost    -0.04171543570215121
    Attrib creat    -0.06262700910910111
    Attrib initi    0.0028770510926386284
    Attrib institut    -0.04817950134749944
    Attrib labori    -0.07534392504922958
    Attrib maintain    -0.029009985215402042
    Attrib polici    0.011209917125745036
    Attrib problem    0.010217046400911015
    Attrib requir    -0.015231530209409169
    Attrib secur    0.009008359745419886
    Attrib semi    -0.05259442731492798
    Attrib servic    -7.72901284652978E-4
    Attrib setup    -0.13455304951204333
    Attrib tool    0.038927502915314265
    Attrib virtual    -0.03814529444938951
    Attrib workflow    -0.020254250309582042
    Attrib academia    0.07801091926373595
    Attrib acceler    0.030162021881321846
    Attrib assist    0.00475157465988822
    Attrib attitud    0.0735888879381094
    Attrib bore    0.020556921969308774
    Attrib bridg    0.02146237716723974
    Attrib clear    0.06288204370835915
    Attrib control    0.044795507457854676
    Attrib crucial    0.09162248065502916
    Attrib depth    0.04280360689784114
    Attrib differ    0.04565447808890322
    Attrib diversifi    0.04244975091619852
    Attrib exampl    0.0804733350803094
    Attrib expect    0.016885316611895664
    Attrib fair    0.05846915844278478
    Attrib feedback    0.031934871443760414
    Attrib fix    0.08551036230729163
    Attrib handl    0.0890203037477363
    Attrib industri    0.06605406456206075
    Attrib learner    0.05111009268402678
    Attrib lectur    0.05886505940520382
    Attrib mode    0.07596957925701253
    Attrib motiv    0.12751006622893374
    Attrib necessari    0.04057045467170238
    Attrib pace    0.03940183143530598
    Attrib progress    0.044395434448614206
    Attrib project    0.23890214174482394
    Attrib provid    -0.011037323181158397
    Attrib real    -0.0193283301660989
    Attrib resourc    0.03543224891502637
    Attrib scratch    0.03692261592362707
    Attrib set    0.12165209626350208
    Attrib state    0.02398086319615525
    Attrib subject    0.1025109547760616
    Attrib success    0.09585451980869987
    Attrib taught    0.020547504906498433
    Attrib theoret    0.04471784418271549
    Attrib toy    0.08829121466680706
    Attrib unbal    0.025691706924553637
    Attrib understand    0.06257210398928637
    Attrib veri    0.02758814676500945
    Attrib analysi    0.03216789068284979
    Attrib art    -0.02197972328640427
    Attrib avoid    -0.008443029839385241
    Attrib comput    0.011116598488880096
    Attrib consum    -0.011545341271682637
    Attrib curv    -0.020451900208782625
    Attrib detect    0.06577755018146285
    Attrib doe    0.04678307213262255
    Attrib failur    0.04009646709299212
    Attrib focus    -0.002891830195299195
    Attrib git    0.011457359291180545
    Attrib induc    -0.025081348939394378
    Attrib involv    0.026544039727483308
    Attrib issu    0.03120419943799308
    Attrib lead    -0.028436314841963344
    Attrib mani    0.056849722436161494
    Attrib onli    0.01875577209494405
    Attrib overhead    -0.039205583576654615
    Attrib power    0.0331658849111756
    Attrib specif    0.006838529497520064
    Attrib static    -0.03381426564317356
    Attrib universitari    0.044664397997949225
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.03829149495302229
    Attrib actual    0.05411036691634682
    Attrib agil    0.06070315952114576
    Attrib assess    0.18237219444251251
    Attrib autom    0.09334999279911807
    Attrib becaus    0.061249993842806966
    Attrib code    0.08521402266429005
    Attrib complex    0.1294265215855563
    Attrib consequ    0.054109010129612625
    Attrib cours    -0.19176188213428452
    Attrib deadlin    0.01998635855233208
    Attrib devop    -0.08101764397240707
    Attrib difficult    0.00737994802361619
    Attrib elabor    0.03617039286830398
    Attrib environ    0.1199988618009419
    Attrib error    0.06603972579509482
    Attrib evalu    0.4021919361824157
    Attrib execut    -7.619559352211829E-4
    Attrib exercis    0.17130806021431194
    Attrib good    0.011650075220500804
    Attrib hard    5.504791236465755E-4
    Attrib increas    0.1289409767962314
    Attrib iter    0.06718761042405276
    Attrib knowledg    0.03644218706048819
    Attrib late    0.08374442169196457
    Attrib meant    0.050177499166181985
    Attrib mindset    0.21563136782398037
    Attrib previous    0.02423789996776586
    Attrib program    0.09763685046632993
    Attrib queue    0.09008596391388869
    Attrib quit    0.05708212793628631
    Attrib realist    -0.004256654432662107
    Attrib review    0.02081031264272496
    Attrib sloppi    0.08692444426393399
    Attrib solut    0.08676696814878335
    Attrib strategi    0.044915346916218915
    Attrib student    -0.10719920154855786
    Attrib submiss    0.04709023209690929
    Attrib system    0.0030399572193607477
    Attrib teach    0.06440718627863452
    Attrib teacher    0.14709893892667614
    Attrib time    -0.10435133581802755
    Attrib trivial    0.031116920862662413
    Attrib unfortun    0.005197848941326193
    Attrib unrel    0.10023181297876596
    Attrib wast    0.04563873902458964
    Attrib work    -0.10575704320824918
    Attrib workload    -0.18792356613112368
    Attrib ‘no    0.029846812111042918
    Attrib ‘unlimit    0.03649466804118197
    Attrib alway    -0.06507620894311998
    Attrib ambigu    -0.05032835609009784
    Attrib amount    0.03370051585661283
    Attrib bilater    -0.027942428575024554
    Attrib bodi    -0.04223799807290457
    Attrib collect    -0.053158605587898304
    Attrib communic    -0.05461980070629739
    Attrib conduct    0.023103076782891693
    Attrib conscious    -0.028529668340646467
    Attrib corpor    0.022473349592054274
    Attrib educ    -0.14586549227890633
    Attrib effect    -0.018278973920989233
    Attrib engin    0.02184001153333169
    Attrib engineerigin    -0.040182558010294134
    Attrib facilit    -0.022596292738440334
    Attrib generic    -0.08123541159889112
    Attrib incorpor    0.0162142760900816
    Attrib inform    0.018737325150994927
    Attrib invest    0.058380152750035406
    Attrib lack    0.00630228133776712
    Attrib limit    0.00797095245612971
    Attrib littl    -0.03836564179715755
    Attrib neglig    0.06744941901168393
    Attrib part    0.06585865936607349
    Attrib plan    -0.012674734403516581
    Attrib possibl    -0.06939187550321002
    Attrib pratic    -2.5392700075426084E-4
    Attrib prepar    0.00993330129521638
    Attrib privaci    0.03544680873327736
    Attrib proper    0.027810721599713168
    Attrib questionnair    0.014866081515845448
    Attrib research    -0.00525391723450382
    Attrib site    -0.05146657634077128
    Attrib softwar    0.00777907849175657
    Attrib sound    -0.05816769592564683
    Attrib spend    -0.020504851526449538
    Attrib staff    0.0298386802329809
    Attrib standard    -0.03293502079379278
    Attrib team    -0.049888512610280815
    Attrib technolog    0.14108362452250928
    Attrib theori    0.06997234732244074
    Attrib tradit    -0.06895976231423194
    Attrib unabl    -0.0229983937642748
    Attrib 125    -0.10293293582301853
    Attrib attent    -0.08855435959438848
    Attrib avail    -0.19185272695206929
    Attrib boundari    -0.0835440008864511
    Attrib cd    0.08803628249420928
    Attrib ci    -0.23130674194059858
    Attrib concept    0.07629344889012495
    Attrib consid    -0.11255277272591163
    Attrib crosscut    -0.03050283699239067
    Attrib curricula    -0.20510472326308826
    Attrib devot    -0.12833400213046833
    Attrib ect    -0.17442850828815357
    Attrib effort    -0.08597439158524989
    Attrib fine    -0.14197654996641548
    Attrib frame    -0.07479917335424303
    Attrib high    -0.18359686667891173
    Attrib higher    -0.12329499676011135
    Attrib hour    -0.06964225403569473
    Attrib insuffici    -0.25203803579250006
    Attrib minor    -0.17039908200278886
    Attrib multidisciplinari    -0.02678625106821492
    Attrib outdat    -0.15786251870525406
    Attrib prerequisit    -0.1713764288890072
    Attrib receiv    -0.10526628402990207
    Attrib shot    -0.0900242557607376
    Attrib therefor    -0.11204336518527187
    Attrib tune    -0.13113057150686452
    Attrib week    -0.09769759041317276
    Attrib “dev    -0.08391081893744491
    Attrib “op    -0.15384437499032683
    Attrib activ    0.08233373892302352
    Attrib approach    0.025012891028195552
    Attrib challeng    0.0629453811541864
    Attrib concentr    0.024501218747566028
    Attrib cultur    0.18889935022509977
    Attrib dev    0.06878003636333178
    Attrib develop    0.03688606369281453
    Attrib difficulti    0.07235490437339293
    Attrib emphas    0.14648638787732132
    Attrib explain    0.1839994908678584
    Attrib explor    0.11226547031851027
    Attrib feasibl    0.09662754754742654
    Attrib find    0.020792640840279215
    Attrib fundament    0.023965202391464685
    Attrib iac    0.21503816959580593
    Attrib learn    0.14717001681409295
    Attrib main    0.07879175861427465
    Attrib mutat    0.15431916821587222
    Attrib op    0.08681674509289236
    Attrib oper    0.2075413612724195
    Attrib opt    0.09355290668689446
    Attrib perceiv    0.08397270716904273
    Attrib pillar    0.08823623053568155
    Attrib pipelin    0.17261988024703223
    Attrib practic    -0.02272813647242497
    Attrib principl    0.0999655044204995
    Attrib relat    0.1654970295881708
    Attrib stack    0.04091644370239937
    Attrib test    0.15471822225293846
    Attrib theoric    0.0801123280361811
    Attrib trade    0.09166404260258637
    Attrib underpin    0.09625633693788034
    Attrib univers    0.03545825544926725
    Attrib architectur    0.052298286008726005
    Attrib cloud    0.06791897981331686
    Attrib complic    0.09096682518069046
    Attrib contraint    0.015091245507019683
    Attrib cost    -0.02521089758489285
    Attrib creat    0.025280187307020408
    Attrib initi    -0.01466795800064181
    Attrib institut    0.05825001185751805
    Attrib labori    0.06677037870955307
    Attrib maintain    -0.019084416479740737
    Attrib polici    0.01760860392529519
    Attrib problem    -0.018880805196352327
    Attrib requir    -0.0065183022178917464
    Attrib secur    0.006943106022406838
    Attrib semi    0.05373752100690835
    Attrib servic    0.05758392265846793
    Attrib setup    0.13040452343122966
    Attrib tool    0.011817512189274265
    Attrib virtual    -0.004498829742092547
    Attrib workflow    0.04470003401234231
    Attrib academia    -0.005190990265847368
    Attrib acceler    -0.05267607379479956
    Attrib assist    -0.07863622011468799
    Attrib attitud    -0.036401704029387257
    Attrib bore    -0.06714585968670274
    Attrib bridg    -0.04259482800236389
    Attrib clear    -0.03628979435144243
    Attrib control    -0.013678929225789938
    Attrib crucial    -0.02045264933067702
    Attrib depth    0.0011462328621138212
    Attrib differ    -0.06749598717062875
    Attrib diversifi    -0.010512836394090223
    Attrib exampl    -0.05991299459904536
    Attrib expect    -0.06033383269789349
    Attrib fair    -0.03917161696505562
    Attrib feedback    -0.021893336095420286
    Attrib fix    -0.032098855307497204
    Attrib handl    -0.04238259973932843
    Attrib industri    0.007184928295256426
    Attrib learner    -0.04652673663149861
    Attrib lectur    -0.02154993875015541
    Attrib mode    -0.03248065259388011
    Attrib motiv    -0.11285450066469314
    Attrib necessari    -0.04449539528109406
    Attrib pace    0.010940931708273456
    Attrib progress    -0.049592283992982794
    Attrib project    -0.18323561286879128
    Attrib provid    -0.02216560869333022
    Attrib real    -0.03733586072264671
    Attrib resourc    -0.042817803401282974
    Attrib scratch    -0.05156825399873349
    Attrib set    -0.12569739376869327
    Attrib state    -0.050102118318748896
    Attrib subject    -0.06529342446073291
    Attrib success    -0.06689175057414817
    Attrib taught    -0.04714933496192293
    Attrib theoret    -0.08885604718738592
    Attrib toy    -0.07354435228549425
    Attrib unbal    -0.04978339775649461
    Attrib understand    -0.08802067833124765
    Attrib veri    0.005202086101884403
    Attrib analysi    2.9997376622434345E-4
    Attrib art    -0.049268504638654544
    Attrib avoid    -0.04119089794204708
    Attrib comput    -0.012835009076745623
    Attrib consum    0.0471218166503891
    Attrib curv    -0.047855197238357544
    Attrib detect    -0.06256411129779532
    Attrib doe    -0.04063610899725137
    Attrib failur    0.008404621375391197
    Attrib focus    -0.04312044359972689
    Attrib git    -0.0033991850421840964
    Attrib induc    -0.030855166325100356
    Attrib involv    0.007959344091652274
    Attrib issu    -0.04185870625593894
    Attrib lead    -0.04792898337638898
    Attrib mani    -0.09889721862872568
    Attrib onli    0.004030524425482904
    Attrib overhead    0.028851687056715015
    Attrib power    -0.03785840959478338
    Attrib specif    0.032707518150933756
    Attrib static    0.03133770155183777
    Attrib universitari    0.04622085060163163
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.01381228089249653
    Attrib actual    -0.0015762455372942679
    Attrib agil    0.0027681630613935995
    Attrib assess    -0.13796468183453436
    Attrib autom    -0.037202618109119824
    Attrib becaus    -0.014744361132907884
    Attrib code    -0.06693068062060799
    Attrib complex    0.0012504679210359082
    Attrib consequ    -0.03280060542948665
    Attrib cours    -0.09399328714248997
    Attrib deadlin    -0.07538253047780637
    Attrib devop    0.03288007676458744
    Attrib difficult    -0.02719999473265421
    Attrib elabor    -0.023701546966678737
    Attrib environ    0.09172151985474176
    Attrib error    -0.03340406630411878
    Attrib evalu    -0.09921228780649721
    Attrib execut    0.010060962789560635
    Attrib exercis    -0.05918290339320398
    Attrib good    -0.020623222958414886
    Attrib hard    -0.04130406222893066
    Attrib increas    0.051602485909069
    Attrib iter    -0.0025405473326825566
    Attrib knowledg    -0.07145815985623186
    Attrib late    -0.010517841189593875
    Attrib meant    -0.05266425998438616
    Attrib mindset    -0.05096074239388127
    Attrib previous    -0.04410458199826987
    Attrib program    -0.025269076335604185
    Attrib queue    -0.021460734398991464
    Attrib quit    -0.07491841393697565
    Attrib realist    -0.004407279557498945
    Attrib review    -0.07150296761366516
    Attrib sloppi    -0.07890608836976504
    Attrib solut    -0.057518419266259606
    Attrib strategi    -0.008112455714997182
    Attrib student    -0.02360079605991361
    Attrib submiss    -0.10400355261062998
    Attrib system    -0.03636939809982625
    Attrib teach    -0.12075801219116075
    Attrib teacher    -0.023257182316631996
    Attrib time    -0.02109595892870247
    Attrib trivial    0.030100175481184595
    Attrib unfortun    -0.08369670347893338
    Attrib unrel    -0.02170213183227522
    Attrib wast    -0.04425633751178568
    Attrib work    0.03499298460247987
    Attrib workload    -0.06619872006163044
    Attrib ‘no    0.007576727874344122
    Attrib ‘unlimit    -0.005662023486649319
    Attrib alway    0.0036999051642042165
    Attrib ambigu    0.03641577232578794
    Attrib amount    0.027057567424371577
    Attrib bilater    -0.022719647374331523
    Attrib bodi    -0.00736590396569915
    Attrib collect    0.036631617496371865
    Attrib communic    -0.036047124078021436
    Attrib conduct    0.0025029164796177812
    Attrib conscious    -0.03320919553776164
    Attrib corpor    -0.03700574019994201
    Attrib educ    0.03442032601906853
    Attrib effect    0.01813119607054094
    Attrib engin    -0.0066697160901746004
    Attrib engineerigin    0.042764485213381685
    Attrib facilit    0.02115237434541121
    Attrib generic    -0.008562389115863933
    Attrib incorpor    0.006696231303042025
    Attrib inform    0.011875580550881145
    Attrib invest    -0.030130152745074305
    Attrib lack    0.05773534427090894
    Attrib limit    0.03762954588191933
    Attrib littl    -0.009353604401823205
    Attrib neglig    2.0661193356360434E-4
    Attrib part    -0.030298128621916
    Attrib plan    -0.007617629727995119
    Attrib possibl    -0.015844874165487292
    Attrib pratic    0.019011342187569887
    Attrib prepar    0.04020938267380323
    Attrib privaci    0.02354354818148661
    Attrib proper    -0.04068348124475774
    Attrib questionnair    0.009184720357988962
    Attrib research    -0.03818307927215836
    Attrib site    0.011700104257067656
    Attrib softwar    0.022884468934423807
    Attrib sound    -0.055363067435264944
    Attrib spend    0.020348402992936936
    Attrib staff    0.023945336557108222
    Attrib standard    -0.021786529342442348
    Attrib team    0.043478703922935846
    Attrib technolog    -0.06628933674772391
    Attrib theori    -3.205926395918452E-4
    Attrib tradit    -0.007347553099143537
    Attrib unabl    0.03039895823358887
    Attrib 125    -0.01559558856701315
    Attrib attent    -0.07919265243693187
    Attrib avail    -0.006497968407161061
    Attrib boundari    -0.044020046483519724
    Attrib cd    0.004615957639820576
    Attrib ci    -0.07454820174751417
    Attrib concept    -0.04072054181691577
    Attrib consid    -0.006340670243043452
    Attrib crosscut    -0.012296399509650143
    Attrib curricula    -0.05342163453558313
    Attrib devot    -0.037331227500969434
    Attrib ect    -0.07540082079539463
    Attrib effort    0.04620628512476313
    Attrib fine    -0.03234060771400203
    Attrib frame    -0.06016564330045045
    Attrib high    0.003871201960342045
    Attrib higher    -0.020377294664632728
    Attrib hour    -0.06551223901301774
    Attrib insuffici    -0.023394453573834153
    Attrib minor    -0.06241551536725819
    Attrib multidisciplinari    0.004345897388686621
    Attrib outdat    -0.08896627607702084
    Attrib prerequisit    0.010774633253790657
    Attrib receiv    -0.05297543141762662
    Attrib shot    0.018273950048852797
    Attrib therefor    0.01846733662268942
    Attrib tune    -0.03515434093747645
    Attrib week    0.008725797422875185
    Attrib “dev    -0.023777152730951476
    Attrib “op    -0.022162319551452654
    Attrib activ    0.02113106732051902
    Attrib approach    0.02394192194340103
    Attrib challeng    0.03717653343296235
    Attrib concentr    0.027761864868202736
    Attrib cultur    0.031892952966824824
    Attrib dev    3.696910233123677E-4
    Attrib develop    -0.0013233730755550436
    Attrib difficulti    -0.01600496336219982
    Attrib emphas    -0.0644130269686753
    Attrib explain    -0.0743229918966634
    Attrib explor    -0.023138198642421372
    Attrib feasibl    -0.007990511581238192
    Attrib find    0.030324844214810187
    Attrib fundament    0.008541300877062764
    Attrib iac    -0.003078500097161957
    Attrib learn    0.0254604485048474
    Attrib main    -0.05131760510593644
    Attrib mutat    0.02817838617346305
    Attrib op    -0.002404509595678969
