=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 5000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.044943155840570376
    Node 7    -0.08787342758470974
    Node 8    -0.112462029098653
    Node 9    -0.15461914550902117
    Node 10    -0.21224174955638123
    Node 11    0.19395133394397449
    Node 12    0.19504312443452346
    Node 13    -0.4078713069495547
    Node 14    -0.26140359934369084
    Node 15    0.10118644414607801
    Node 16    -0.06480776353669569
    Node 17    0.05799054159831753
    Node 18    0.08832424351275123
    Node 19    0.35682239792193143
    Node 20    -0.15971044700242998
    Node 21    0.14428996035238276
    Node 22    -0.21787018474515688
    Node 23    -0.2107963132245401
    Node 24    -0.044199445426245466
    Node 25    -0.3217961061895983
    Node 26    -0.09845372611304007
    Node 27    -0.30262690969961736
    Node 28    -0.29012712749703023
    Node 29    -0.0658001772808919
    Node 30    0.19607118766269166
    Node 31    -0.32228040005926545
    Node 32    0.13614637853609704
    Node 33    0.005656078212381861
    Node 34    0.06881151961085538
    Node 35    -0.16994948714758498
    Node 36    0.043172588080200136
    Node 37    -0.26726648287451465
    Node 38    -0.27696950748801685
    Node 39    0.22991905726111253
    Node 40    -0.019579835927654637
    Node 41    -0.38543811684736917
    Node 42    0.05116218478740933
    Node 43    0.13449690948590173
    Node 44    0.11637996513417982
    Node 45    -0.29239754560837744
    Node 46    0.09307914978722531
    Node 47    0.21874013030585385
    Node 48    -0.09383709974555017
    Node 49    -0.25925099030795296
    Node 50    -0.13947135559464427
    Node 51    0.18458887849591651
    Node 52    -0.1252205748074773
    Node 53    0.006293663561975843
    Node 54    -0.1873696401938799
    Node 55    0.11802597604380366
    Node 56    -0.013143877896830329
    Node 57    -0.14430909880177786
    Node 58    0.006273864636064012
    Node 59    0.19938627753203747
    Node 60    -0.32747938158522
    Node 61    -0.14136531349926795
    Node 62    0.17078114589437457
    Node 63    -0.27211249675209054
    Node 64    -0.25543187971982095
    Node 65    -0.0065108576890552106
    Node 66    0.18693684719644213
    Node 67    -0.11263981730781014
    Node 68    -0.08798481292854177
    Node 69    -9.401767962209793E-4
    Node 70    -0.03603659016863954
    Node 71    -0.48304880408021306
    Node 72    0.08400111260765337
    Node 73    0.13863451719345438
    Node 74    0.14565879257032827
    Node 75    0.002577141457522918
    Node 76    -0.2642373810108693
    Node 77    -0.30406339157401735
    Node 78    0.20529918767506544
    Node 79    0.13251131514047546
    Node 80    0.1703985844037845
    Node 81    -0.21923305211352634
    Node 82    -0.03957543882430658
    Node 83    0.06367421570154727
    Node 84    0.1558015374677494
    Node 85    -0.13578945748337617
    Node 86    0.26172837537657484
    Node 87    -0.05433814144481334
    Node 88    0.04165671322767945
    Node 89    0.21122082468532227
    Node 90    -0.2806068426940478
    Node 91    -0.14785303507272388
    Node 92    0.22444072123871336
    Node 93    -0.1306854279212121
    Node 94    0.21269231978191214
    Node 95    0.3295685578984482
    Node 96    -0.2504323176583192
    Node 97    0.0085793629116066
    Node 98    -0.10637586770234246
    Node 99    0.19283634296173155
    Node 100    -0.20031754013542655
    Node 101    -0.2932001253458352
    Node 102    0.0966350750392222
    Node 103    -0.13293458531119035
    Node 104    -0.006589793635359989
    Node 105    -0.038187639720255996
    Node 106    -0.33560506208508545
    Node 107    0.15807352698086657
    Node 108    -0.1817600860297873
    Node 109    -0.04791614869512678
    Node 110    -0.22031522531588002
    Node 111    0.07052779527404418
    Node 112    -0.3629379512526792
    Node 113    0.18831237357406963
    Node 114    -0.09360588675215066
    Node 115    0.25496748036212447
    Node 116    0.330023188720953
    Node 117    -0.11668647943121725
    Node 118    -0.3062653690768004
    Node 119    -0.2857171096468847
    Node 120    0.002943631900495503
    Node 121    -0.19457525177492854
    Node 122    0.11653416928385568
    Node 123    -0.2639025981584483
    Node 124    0.08067942495199822
    Node 125    0.16046070438624363
    Node 126    -0.08636381070654185
    Node 127    -0.17605511905024981
    Node 128    0.10117534002561575
    Node 129    -0.13621408139031105
    Node 130    0.018594457824603068
    Node 131    -0.1002689125396229
    Node 132    -0.014927971094108778
    Node 133    0.40524861564912223
    Node 134    0.12048286317084048
    Node 135    0.05865226670574444
    Node 136    -0.30644213844930646
    Node 137    -0.1631039115575136
    Node 138    0.1706505315881822
    Node 139    -0.18936546813881047
    Node 140    0.04073652561735217
    Node 141    -0.005491537880690494
    Node 142    -0.21907193751904958
    Node 143    -0.08870298972218232
    Node 144    0.03910611281883963
    Node 145    0.006105204129241736
    Node 146    0.13735880096518358
    Node 147    -0.3640922159294891
    Node 148    0.3708926566216162
    Node 149    0.1245857876259844
    Node 150    0.2638271203121762
    Node 151    0.1375722439037477
    Node 152    -0.2283182412716307
    Node 153    0.08934027983459276
    Node 154    0.1429514727950572
    Node 155    -0.3312566728551655
    Node 156    0.24854990738445085
    Node 157    -0.08737408432265373
    Node 158    0.06977418104948811
    Node 159    -0.21658092815499397
    Node 160    0.07417863765857931
    Node 161    -0.22986928035837492
    Node 162    0.2957301271919483
    Node 163    0.044608301770205
    Node 164    0.02755760327829664
    Node 165    0.19201625981460396
    Node 166    -0.15277484334933536
    Node 167    -0.18474825611734286
    Node 168    -0.301444857665164
    Node 169    -0.17948686725198626
    Node 170    -0.15595642617412847
    Node 171    0.017034015707026406
    Node 172    -0.14426322731423558
    Node 173    -0.05111645531356138
    Node 174    0.10635779339529904
    Node 175    -0.35329290505707034
    Node 176    0.16199728376206077
    Node 177    -0.17645787704726143
    Node 178    -0.1354140893761876
