=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09563508680429145
    Node 7    -0.020394386466880608
    Node 8    -0.04755393433928411
    Node 9    -0.012604078900150957
    Node 10    -0.04611503330149458
    Node 11    -0.07946670586563954
    Node 12    -0.07083796083064282
    Node 13    -0.07445047620840402
    Node 14    -0.0678361121473382
    Node 15    -0.01815364717298148
    Node 16    -0.04193228486148036
    Node 17    -0.03549176142337018
    Node 18    -0.08152419686958988
    Node 19    -0.08670049877015695
    Node 20    0.012935843510821476
    Node 21    -0.04624611007023581
    Node 22    -0.05172095850236562
    Node 23    -0.006145988455297366
    Node 24    -0.049620745961964564
    Node 25    -0.04927495731163419
    Node 26    -0.029712477142966175
    Node 27    -0.027203092827866336
    Node 28    -0.015042538349927075
    Node 29    -0.06623466358534208
    Node 30    -0.025470570640416888
    Node 31    -0.02317855363003267
    Node 32    -0.01333961293933619
    Node 33    -0.023982192522092282
    Node 34    -0.0573360363614421
    Node 35    -0.0537785261218522
    Node 36    -0.01750068691751129
    Node 37    -0.027943079184668998
    Node 38    -0.03625952676721808
    Node 39    -0.06884736950739462
    Node 40    -0.046831903927516405
    Node 41    -0.004290211086338279
    Node 42    0.0028592649335396226
    Node 43    0.01524604897659745
    Node 44    -0.04381025782558537
    Node 45    -0.06852314820452857
    Node 46    -0.04071210449308569
    Node 47    -0.033308477535285375
    Node 48    -0.03860121548162129
    Node 49    0.03331772466678548
    Node 50    -0.017918889440741145
    Node 51    0.010794771042837454
    Node 52    -0.06249659338987722
    Node 53    -0.025342646674864598
    Node 54    -0.057865550421001846
    Node 55    -0.02849636219476628
    Node 56    -0.05326648874185676
    Node 57    -0.05933531235085114
    Node 58    -0.05556060585907655
    Node 59    -0.005167586586528306
    Node 60    0.003606794718111482
    Node 61    -0.021083660105090257
    Node 62    0.01300547251449486
    Node 63    -0.060016636266612015
    Node 64    -0.04200411070808912
    Node 65    -0.005354179075234679
    Node 66    -0.009236514612544308
    Node 67    -0.01829528213023158
    Node 68    -0.04939970176732969
    Node 69    -0.036999930670638455
    Node 70    -0.017024663776977433
    Node 71    -0.03934057101742804
    Node 72    -0.03686907446978426
