=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib spend    0.018615734014505208
    Attrib staff    0.023337513580772823
    Attrib standard    -0.013902182460289464
    Attrib team    -0.022461268760692682
    Attrib technolog    0.10829191544392414
    Attrib theori    0.04504221802532101
    Attrib tradit    0.01473698944548936
    Attrib unabl    -0.015131399867539634
    Attrib 125    0.029287536949349838
    Attrib attent    0.07425221959081511
    Attrib avail    -0.0369893797249556
    Attrib boundari    0.022006670972016164
    Attrib cd    -0.028242230410349036
    Attrib ci    0.011460510107842034
    Attrib concept    0.020623747555601063
    Attrib consid    0.022472215388530142
    Attrib crosscut    -0.01605347004082974
    Attrib curricula    -0.04770042984070323
    Attrib devot    -0.018096292295484484
    Attrib ect    0.00744357982989894
    Attrib effort    -0.08696077302711379
    Attrib fine    -0.02903224802458139
    Attrib frame    -0.0011414455693433898
    Attrib high    -0.14276070485063924
    Attrib higher    0.07598721581038019
    Attrib hour    0.03822311587746666
    Attrib insuffici    0.1836359726992452
    Attrib minor    0.06245351897753412
    Attrib multidisciplinari    0.06477802500796946
    Attrib outdat    0.049823715108648456
    Attrib prerequisit    -0.007697120149262802
    Attrib receiv    0.052448510333116954
    Attrib shot    0.004837117340517796
    Attrib therefor    0.05920833212461232
    Attrib tune    -0.021147007488149707
    Attrib week    0.005741123459954547
    Attrib “dev    0.007437429428319576
    Attrib “op    0.0593752647673684
    Attrib activ    0.14683236004527156
    Attrib approach    0.14229380793197613
    Attrib challeng    0.007690603406418526
    Attrib concentr    0.020531961883439864
    Attrib cultur    0.10621069685873914
    Attrib dev    0.12629434253507588
    Attrib develop    0.050811763456696475
    Attrib difficulti    0.10379273024650193
    Attrib emphas    0.03221146251665108
    Attrib explain    0.07097566690162149
    Attrib explor    0.04891226490634836
    Attrib feasibl    0.011791714813910795
    Attrib find    -0.0048838855008625365
    Attrib fundament    0.0311391841054641
    Attrib iac    0.07632173115614399
    Attrib learn    -0.11764577731881345
    Attrib main    0.029760105081542906
    Attrib mutat    -0.0331054960709932
    Attrib op    -0.04980219106615025
    Attrib oper    -0.033628677705554486
    Attrib opt    0.12139589744274214
    Attrib perceiv    -6.900617396388697E-4
    Attrib pillar    0.07360214002268216
    Attrib pipelin    -0.019976140505032117
    Attrib practic    0.04279979408743118
    Attrib principl    0.028337812856348562
    Attrib relat    2.4351324071843206E-4
    Attrib stack    0.05379286437335097
    Attrib test    -0.04079130419161915
    Attrib theoric    0.029338743744592808
    Attrib trade    -0.014575134145050852
    Attrib underpin    0.08384468975683089
    Attrib univers    -0.04752821119782926
    Attrib architectur    -0.18009754439313913
    Attrib cloud    -0.022140626023418555
    Attrib complic    -0.11522323357689966
    Attrib contraint    0.04935216655943492
    Attrib cost    -0.1280507785818747
    Attrib creat    -0.16136000457712274
    Attrib initi    -0.10235136685328179
    Attrib institut    0.006601397093870545
    Attrib labori    -0.12416429754196891
    Attrib maintain    -0.09213036689579794
    Attrib polici    0.005963889160473822
    Attrib problem    -0.11450093928259453
    Attrib requir    -0.18689569960372482
    Attrib secur    -0.04700679569100227
    Attrib semi    -0.12226750071362305
    Attrib servic    -0.019504874406929197
    Attrib setup    -0.17276050626291076
    Attrib tool    -0.4180364679623718
    Attrib virtual    -0.13050049711653194
    Attrib workflow    -0.06812473940577302
    Attrib academia    0.03820405758442014
    Attrib acceler    0.009281518653046543
    Attrib assist    0.04409135661570243
    Attrib attitud    0.038636258612811475
    Attrib bore    -0.023116997976387277
    Attrib bridg    0.1099227496977326
    Attrib clear    0.08587719313064866
    Attrib control    0.0449447428421452
    Attrib crucial    0.04906812711189268
    Attrib depth    0.059900502774105704
    Attrib differ    0.03085467658104528
    Attrib diversifi    0.036220788575761775
    Attrib exampl    0.013457631525819136
    Attrib expect    -0.014686535122807175
    Attrib fair    0.06817708689341843
    Attrib feedback    0.011209370585221435
    Attrib fix    -0.0471305687291133
    Attrib handl    0.020914608694866638
    Attrib industri    -0.0436110864306021
    Attrib learner    -0.02808144922496795
    Attrib lectur    -0.06948016549139632
    Attrib mode    0.08121198961237584
    Attrib motiv    0.04122440891002517
    Attrib necessari    0.06308453350301078
    Attrib pace    0.01523228205241399
    Attrib progress    -0.012681559198000437
    Attrib project    0.11252399359339613
    Attrib provid    0.01832015436287329
    Attrib real    0.07579022716859089
    Attrib resourc    -0.02527146758379928
    Attrib scratch    0.16803829335153433
    Attrib set    0.1342190689005712
    Attrib state    -0.04465269615055241
    Attrib subject    0.097111665738576
    Attrib success    0.01927654081334849
    Attrib taught    0.07442897190452384
    Attrib theoret    0.1067858577257071
    Attrib toy    0.04254889805723948
    Attrib unbal    0.08464685011003463
    Attrib understand    0.0036512107730203866
    Attrib veri    0.019472115730785566
    Attrib analysi    -0.09223406945322087
    Attrib art    -0.0853426939553494
    Attrib avoid    -0.04469115043324143
    Attrib comput    -0.07364592687336845
    Attrib consum    -0.08376847932376177
    Attrib curv    -0.04952140073541536
    Attrib detect    -0.12746597668107212
    Attrib doe    -0.04035088265436005
    Attrib failur    -0.03166956774620318
    Attrib focus    -0.018483157584171572
    Attrib git    -0.22715285890102574
    Attrib induc    -0.08137992865706282
    Attrib involv    -0.03230598515052277
    Attrib issu    -0.06550797411939509
    Attrib lead    -0.08897988191394827
    Attrib mani    -0.11882662586428201
    Attrib onli    0.03346933357007015
    Attrib overhead    -0.10201585456144892
    Attrib power    -0.13017470455898475
    Attrib specif    -0.0712078289823537
    Attrib static    -0.06983555545411714
    Attrib universitari    -0.14217774578965636
Sigmoid Node 78
    Inputs    Weights
    Threshold    -0.0181244078431153
    Attrib actual    -0.015071501884021676
    Attrib agil    -0.009629214212304513
    Attrib assess    -0.1512882081280239
    Attrib autom    0.007233463947800736
    Attrib becaus    -0.06555576320295545
    Attrib code    -0.05171927441829295
    Attrib complex    -0.011564091679664573
    Attrib consequ    -0.07559844878297906
    Attrib cours    0.047940150504411486
    Attrib deadlin    0.003202863307315805
    Attrib devop    -0.06337160129802281
    Attrib difficult    -0.06331831091258369
    Attrib elabor    0.004280285299180855
    Attrib environ    -0.021783893544561977
    Attrib error    0.013272919873026576
    Attrib evalu    -0.1646101997591549
    Attrib execut    -0.00905635740083092
    Attrib exercis    -0.023867886615238643
    Attrib good    -0.036401457852580615
    Attrib hard    0.05393013540192541
    Attrib increas    -0.043845429711786246
    Attrib iter    -0.03155662106097338
    Attrib knowledg    -0.05917243371358107
    Attrib late    0.030720949802614098
    Attrib meant    -0.030791425818885266
    Attrib mindset    -0.0044260109433775265
    Attrib previous    -0.043825646344601364
    Attrib program    0.04920589023533124
    Attrib queue    -0.04215613133026702
    Attrib quit    0.02609349820768532
    Attrib realist    -0.018375225788732276
    Attrib review    -0.025985230805797357
    Attrib sloppi    -0.07164726206727812
    Attrib solut    0.009828330957624906
    Attrib strategi    -0.08259005755978119
    Attrib student    -0.004736476734382988
    Attrib submiss    -0.06381199644078356
    Attrib system    -0.004156477265520583
    Attrib teach    0.01590471570219476
    Attrib teacher    -0.05964315243720348
    Attrib time    -0.010785779649253901
    Attrib trivial    0.020216585465047645
    Attrib unfortun    -0.07731397872112228
    Attrib unrel    0.018135373038084754
    Attrib wast    -0.04676036231135301
    Attrib work    0.1231554528224479
    Attrib workload    -0.07949915869733583
    Attrib ‘no    -0.03978009127011594
    Attrib ‘unlimit    -0.07608397402349748
    Attrib alway    -0.03869593582709486
    Attrib ambigu    0.017563435738748582
    Attrib amount    -0.07316024420308417
    Attrib bilater    -0.029473988312296546
    Attrib bodi    0.01247733931062741
    Attrib collect    -0.027140145920837605
    Attrib communic    0.0077406854589420785
    Attrib conduct    -0.016129693252858936
    Attrib conscious    0.02989383958178128
    Attrib corpor    -0.020421755766996647
    Attrib educ    0.1321641122387071
    Attrib effect    -0.015391781730216839
    Attrib engin    0.02490968481570381
    Attrib engineerigin    -0.0010650746919024102
    Attrib facilit    -0.05342238767233185
    Attrib generic    3.730525361578261E-5
    Attrib incorpor    0.016706606560517603
    Attrib inform    0.003816064657145996
    Attrib invest    0.01830295398300101
    Attrib lack    -0.06271921550778309
    Attrib limit    -0.009573813130112324
    Attrib littl    0.03208452451127537
    Attrib neglig    0.03849826608517824
    Attrib part    -0.02069263402213389
    Attrib plan    -0.00347253316020997
    Attrib possibl    -0.07442139391627509
    Attrib pratic    -0.022097977614220513
    Attrib prepar    0.046090231856653424
    Attrib privaci    -0.01682907792262621
    Attrib proper    -0.08039745699786291
    Attrib questionnair    -0.005455740584197769
    Attrib research    -0.019602435623546903
    Attrib site    0.0077765498875923475
    Attrib softwar    -0.06553224305972233
    Attrib sound    -0.0611899653910318
    Attrib spend    0.006695270060113465
    Attrib staff    0.01014051346051377
    Attrib standard    -0.03251756538815663
    Attrib team    -0.07299125464805355
    Attrib technolog    0.07420774624342484
    Attrib theori    -0.0325360464440862
    Attrib tradit    -0.05000947196421871
    Attrib unabl    -0.05980193858835763
    Attrib 125    0.031826305853234135
    Attrib attent    0.012388915461822875
    Attrib avail    -0.03485174017850429
    Attrib boundari    0.03174501557693266
    Attrib cd    -0.010042874109322905
    Attrib ci    0.011714403284194486
    Attrib concept    -0.016219479368595816
    Attrib consid    7.494720678961203E-5
    Attrib crosscut    -0.038327054294833886
    Attrib curricula    -0.015516360826197131
    Attrib devot    -0.01610613179251774
    Attrib ect    -0.009875658795978903
    Attrib effort    0.07277950573245799
    Attrib fine    -0.018756574881598764
    Attrib frame    -0.033040749145911166
    Attrib high    -0.1206826615823757
    Attrib higher    0.030631213514445914
    Attrib hour    -0.027785293651016032
    Attrib insuffici    -0.02254861597013691
    Attrib minor    -0.00945370849505272
    Attrib multidisciplinari    -0.01313958760128726
    Attrib outdat    -0.04738156706057711
    Attrib prerequisit    -0.06421359989607087
    Attrib receiv    -0.0033134053451393253
    Attrib shot    -0.03816060404987953
    Attrib therefor    0.041139933605044136
    Attrib tune    0.0035770903980234664
    Attrib week    0.012291612505907913
    Attrib “dev    0.03438962611994186
    Attrib “op    -0.02326148429226311
    Attrib activ    0.10011520376006781
    Attrib approach    0.10560034895226428
    Attrib challeng    -0.003695308097856707
    Attrib concentr    -0.017050945344296
    Attrib cultur    0.1329929670233739
    Attrib dev    0.06810544228986504
    Attrib develop    0.048220705836406315
    Attrib difficulti    0.09701938715135762
    Attrib emphas    0.03971735473131262
    Attrib explain    0.019214445001342204
    Attrib explor    0.045391163781482856
    Attrib feasibl    0.004172181122818335
    Attrib find    0.04463351304192613
    Attrib fundament    0.04953118284728102
    Attrib iac    0.08214812014116972
    Attrib learn    -0.039998100350184446
    Attrib main    0.04426928689747486
    Attrib mutat    0.021003572697310777
    Attrib op    -0.024034862481087008
    Attrib oper    -0.03188749298377058
    Attrib opt    0.03205073236458184
    Attrib perceiv    0.0432558220195519
    Attrib pillar    0.0025461894935323278
    Attrib pipelin    -0.008070117084155136
    Attrib practic    0.06107340878160012
    Attrib principl    0.013613895381677649
    Attrib relat    0.03205855894517198
    Attrib stack    0.0020885620366664203
    Attrib test    0.0012037620530505264
    Attrib theoric    0.034958082829746946
    Attrib trade    0.013154523360779564
    Attrib underpin    0.024363800931970908
    Attrib univers    -0.025841399372343667
    Attrib architectur    0.0252715613646004
    Attrib cloud    1.237003720094415E-4
    Attrib complic    0.031214889571761734
    Attrib contraint    -0.035274483328126806
    Attrib cost    0.0544716625253881
    Attrib creat    0.008692337030050004
    Attrib initi    0.01204182633377945
    Attrib institut    -0.03643113310386839
    Attrib labori    0.04198067101011905
    Attrib maintain    0.030070561442278366
    Attrib polici    -0.03824975096858227
    Attrib problem    -0.1045631248187717
    Attrib requir    0.05416010057857514
    Attrib secur    0.03478495895120701
    Attrib semi    0.02440195348689563
    Attrib servic    -0.022224751636856367
    Attrib setup    0.07007426663555942
    Attrib tool    -0.18040993017240572
    Attrib virtual    0.07895412692500418
    Attrib workflow    0.05330812084791622
    Attrib academia    0.014511206944767069
    Attrib acceler    0.027285920213584697
    Attrib assist    0.04586491354050266
    Attrib attitud    0.04881418812597846
    Attrib bore    0.013387016591416528
    Attrib bridg    0.07751641329542035
    Attrib clear    0.03976692723090492
    Attrib control    0.03744823538182507
    Attrib crucial    0.12499067496877457
    Attrib depth    0.07992175254642489
    Attrib differ    -0.030286749083781418
    Attrib diversifi    0.032134821320334135
    Attrib exampl    -0.048118358293169385
    Attrib expect    0.027453004047704746
    Attrib fair    0.03499494403190478
    Attrib feedback    0.07198177933534561
    Attrib fix    0.03194235359804855
    Attrib handl    0.0044600319537884126
    Attrib industri    -0.08328224322239412
    Attrib learner    0.00846005400593055
    Attrib lectur    -0.05670463112271223
    Attrib mode    0.07491377879483496
    Attrib motiv    0.07134260341839013
    Attrib necessari    0.04842708094186326
    Attrib pace    -0.04770468680791545
    Attrib progress    -0.0012849192803527157
    Attrib project    0.17515532181619115
    Attrib provid    0.06428369573315211
    Attrib real    0.05670332046471885
    Attrib resourc    0.0048086589663979525
    Attrib scratch    0.16460704950079996
    Attrib set    0.10169603685768755
    Attrib state    -0.07728385277469381
    Attrib subject    0.09656815388078628
    Attrib success    0.12155767748882836
    Attrib taught    0.07967045986451515
    Attrib theoret    0.06586364681338662
    Attrib toy    2.6435243614469917E-4
    Attrib unbal    0.09117237407485403
    Attrib understand    0.00845888263954815
    Attrib veri    0.06879545375263244
    Attrib analysi    -0.022306721676493668
    Attrib art    -0.08732087675736587
    Attrib avoid    -0.03163750844500522
    Attrib comput    -0.053681001050299715
    Attrib consum    -0.08177985187995414
    Attrib curv    -0.008675949383731917
    Attrib detect    -0.09209983972102906
    Attrib doe    -0.03316261830595479
    Attrib failur    -0.07736601109433607
    Attrib focus    0.03554078816196356
    Attrib git    -0.0697304619311515
    Attrib induc    -0.010192288347308648
    Attrib involv    -0.006912332771052389
    Attrib issu    -0.031084964384811904
    Attrib lead    -0.040169280043687375
    Attrib mani    -0.10714494056460311
    Attrib onli    -0.02197918383584048
    Attrib overhead    0.006667802056958999
    Attrib power    -0.025978588999079767
    Attrib specif    -0.04282577507149681
    Attrib static    -0.00859561952336624
    Attrib universitari    -0.04040162091283624
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.05204359942555365
    Attrib actual    0.0020896327541071943
    Attrib agil    -0.10628709175727027
    Attrib assess    -0.27430144153502156
    Attrib autom    -0.008750079768130359
    Attrib becaus    0.07737988600119992
    Attrib code    -0.12763200922031467
    Attrib complex    -0.014737383723136972
    Attrib consequ    -0.13815692809462474
    Attrib cours    0.11131810718639641
    Attrib deadlin    0.016184161755414136
    Attrib devop    0.002165009524835393
    Attrib difficult    -0.18734755378012743
    Attrib elabor    0.007567820515822873
    Attrib environ    -0.05210647566414705
    Attrib error    0.014762867957841819
    Attrib evalu    -0.2364015690957665
    Attrib execut    -0.12408090184632964
    Attrib exercis    -0.12931061103341268
    Attrib good    -0.09072435369337244
    Attrib hard    0.018148772722084233
    Attrib increas    -0.10130330459072094
    Attrib iter    0.009656440728813588
    Attrib knowledg    -0.04861043312236961
    Attrib late    0.0036234043910091246
    Attrib meant    0.03379985738951356
    Attrib mindset    -0.12073806163817359
    Attrib previous    -0.0953216862141228
    Attrib program    0.002759602275089243
    Attrib queue    -0.020274447153584754
    Attrib quit    0.020759950650319686
    Attrib realist    -0.07231484746058076
    Attrib review    -0.12966964423167773
    Attrib sloppi    -0.09415589309402972
    Attrib solut    -0.012578307511207455
    Attrib strategi    -0.053947843976000845
    Attrib student    -0.1178041561822403
    Attrib submiss    -0.11155917612369887
    Attrib system    -0.05362031457299443
    Attrib teach    -0.022443296436266833
    Attrib teacher    -0.1589203248298101
    Attrib time    0.06446528116044728
    Attrib trivial    0.028645944403549665
    Attrib unfortun    -0.12121638392290238
    Attrib unrel    -0.009341843886489544
    Attrib wast    -0.015344245541519398
    Attrib work    -0.059364681735589966
    Attrib workload    -0.11426944027210446
    Attrib ‘no    0.004593550439319624
    Attrib ‘unlimit    -0.10528794488409007
    Attrib alway    0.004540883023102724
    Attrib ambigu    0.10194619651398373
    Attrib amount    0.049869925037867184
    Attrib bilater    0.08390130694840059
    Attrib bodi    0.10402678057262549
    Attrib collect    0.06929271485715217
    Attrib communic    0.055090003568069756
    Attrib conduct    0.032727160951424666
    Attrib conscious    0.013873109224446484
    Attrib corpor    0.03949496305837445
    Attrib educ    0.0735053200574063
    Attrib effect    0.007124050939916339
    Attrib engin    0.035056827130710524
    Attrib engineerigin    0.06058202734080951
    Attrib facilit    0.06341355488436094
    Attrib generic    0.0860050305041545
    Attrib incorpor    -0.03781560563847252
    Attrib inform    0.06774589920262535
    Attrib invest    -0.04524179746446982
    Attrib lack    0.025940005476456435
    Attrib limit    0.10456835428625647
    Attrib littl    0.032776276581001074
    Attrib neglig    0.04015990646909477
    Attrib part    0.0783165750026742
    Attrib plan    0.014568920759218631
    Attrib possibl    0.07285891633223167
    Attrib pratic    4.416195611596438E-4
    Attrib prepar    0.0318960678786198
    Attrib privaci    0.050065324141800094
    Attrib proper    0.04221219635852072
    Attrib questionnair    0.05376790351649557
    Attrib research    0.08772773620728759
    Attrib site    0.021030148604145787
    Attrib softwar    0.021462363368626603
    Attrib sound    0.05514601949196049
    Attrib spend    0.048542980357074765
    Attrib staff    -0.029163852383665645
    Attrib standard    0.11187616543667384
    Attrib team    0.04987659853426238
    Attrib technolog    -0.05971826062382933
    Attrib theori    0.033989566848920565
    Attrib tradit    -0.015886655166410274
    Attrib unabl    0.04944829270867111
    Attrib 125    0.04373742937237228
    Attrib attent    0.06406562130159224
    Attrib avail    0.03231919890877112
    Attrib boundari    0.02619485174180871
    Attrib cd    0.029610825300549995
    Attrib ci    0.002119004087740642
    Attrib concept    0.04671536280713107
    Attrib consid    -0.04121807471285645
    Attrib crosscut    0.02608676299075617
    Attrib curricula    -0.020157966888396685
    Attrib devot    -0.007412094637993173
    Attrib ect    -0.019691363324938996
    Attrib effort    -0.029477331998257663
    Attrib fine    -0.023246459821268883
    Attrib frame    -0.009988707965653598
    Attrib high    -2.0723391108192738E-4
    Attrib higher    0.061719391963633165
    Attrib hour    0.03167798693164944
    Attrib insuffici    0.0843975463484249
    Attrib minor    0.06541927924692548
    Attrib multidisciplinari    0.011778917927521419
    Attrib outdat    0.008439836875528864
    Attrib prerequisit    0.13197490604105078
    Attrib receiv    0.02234650350642001
    Attrib shot    -0.002320705843104988
    Attrib therefor    0.025651944182686334
    Attrib tune    -0.03266886327957208
    Attrib week    -0.04058280758046258
    Attrib “dev    0.033608843452603766
    Attrib “op    0.059327913110851956
    Attrib activ    -0.06697295154451982
    Attrib approach    -0.012644048836840338
    Attrib challeng    -0.021832273681339276
    Attrib concentr    -0.04252866205395784
    Attrib cultur    -0.04981764909679236
    Attrib dev    -0.06286049464600732
    Attrib develop    -0.013360865277584765
    Attrib difficulti    -0.05901217147410287
    Attrib emphas    0.03128922925956633
    Attrib explain    0.004122675544648984
    Attrib explor    -0.027479468012811134
    Attrib feasibl    -0.021856764072206596
    Attrib find    -0.048346524295690724
    Attrib fundament    -0.03462038327642119
    Attrib iac    -0.011453357614501641
    Attrib learn    -0.04889169796975427
    Attrib main    -0.015835730907525818
    Attrib mutat    0.02939146215895365
    Attrib op    0.04933382663208462
    Attrib oper    -0.03152505157589536
    Attrib opt    -0.06477940393699404
    Attrib perceiv    0.015276088352989686
    Attrib pillar    -0.02827445782329466
    Attrib pipelin    0.01761668474983938
    Attrib practic    0.007550371034007209
    Attrib principl    -0.008284963489301241
    Attrib relat    -0.017843010269201855
    Attrib stack    -0.04515002218136912
    Attrib test    0.030320550881780553
    Attrib theoric    -0.07363519927553965
    Attrib trade    -0.04446142623283978
    Attrib underpin    -0.032025764545150895
    Attrib univers    -0.0023330056960273364
    Attrib architectur    0.06623144322075533
    Attrib cloud    -0.04289118373545764
    Attrib complic    -0.011340491056605652
    Attrib contraint    -0.018477378205727736
    Attrib cost    0.07175142111923255
    Attrib creat    0.08650261739175867
    Attrib initi    0.005778296937931088
    Attrib institut    0.008476411918231563
    Attrib labori    0.022675139649604784
    Attrib maintain    0.07227383445403926
    Attrib polici    0.033678161431878226
    Attrib problem    -0.004184110013610505
    Attrib requir    -0.029251266230776243
    Attrib secur    0.034205900449852056
    Attrib semi    0.05929073809123665
    Attrib servic    0.04046181055239445
    Attrib setup    0.03363447592261263
    Attrib tool    2.510332753192402E-4
    Attrib virtual    0.018479520394155607
    Attrib workflow    0.029790488230465904
    Attrib academia    0.01754012778051131
    Attrib acceler    0.026121400372479904
    Attrib assist    -0.0022450113124937213
    Attrib attitud    -0.03128594144053033
    Attrib bore    -0.03541154529231151
    Attrib bridg    0.055102581565596484
    Attrib clear    0.03445427589592191
    Attrib control    0.009751407698733908
    Attrib crucial    0.047733164720373714
    Attrib depth    -0.03678528721892897
    Attrib differ    0.009236720807697198
    Attrib diversifi    -0.03569409882219016
    Attrib exampl    -0.00806891800575945
    Attrib expect    -0.009883173319966097
    Attrib fair    -0.011965780179706457
    Attrib feedback    0.05649791255480492
    Attrib fix    0.049874308618898536
    Attrib handl    0.006081544971932397
    Attrib industri    0.0025184138570082688
    Attrib learner    -0.04359809047415872
    Attrib lectur    0.006985189825253393
    Attrib mode    -0.0063166696762531555
    Attrib motiv    0.04845840776575226
    Attrib necessari    -0.010917750881242807
    Attrib pace    0.03592689958263126
    Attrib progress    0.03338921698051482
    Attrib project    -0.0012296029976081523
    Attrib provid    0.047505962039564587
    Attrib real    0.03700558324938416
    Attrib resourc    -3.575553776464659E-4
    Attrib scratch    0.06313910199631771
    Attrib set    -0.011787307724877696
    Attrib state    0.02434488751839994
    Attrib subject    0.0013727406566152425
    Attrib success    -0.003995506921230104
    Attrib taught    -0.03465860099000982
    Attrib theoret    -0.004350892949384529
    Attrib toy    -0.04858673675418943
    Attrib unbal    -0.0034429992766260293
    Attrib understand    -0.007215486971367144
    Attrib veri    0.011258645846883464
    Attrib analysi    -0.05163345977386046
    Attrib art    0.041430895305169524
    Attrib avoid    -0.025172376804095634
    Attrib comput    -0.002743329293646888
    Attrib consum    0.05020010510837527
    Attrib curv    -0.024864526495035788
    Attrib detect    -0.030599723224141513
    Attrib doe    0.0047314637201495875
    Attrib failur    -0.03453647419037279
    Attrib focus    -0.023923463385198865
    Attrib git    -0.05713162695690501
    Attrib induc    0.021344914385568126
    Attrib involv    0.025756160864333008
    Attrib issu    0.016528496126978882
    Attrib lead    0.014044706016882602
    Attrib mani    0.057005645575706365
    Attrib onli    0.008584288564914888
    Attrib overhead    0.04333773202664806
    Attrib power    -0.039588529900324514
    Attrib specif    -0.02789513945003617
    Attrib static    -0.05347762916670521
    Attrib universitari    0.051038929582238886
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.023848535578460433
    Attrib actual    0.04563085926419766
    Attrib agil    -0.020056076917122117
    Attrib assess    -0.03957087456718349
    Attrib autom    -0.019427759567052172
    Attrib becaus    0.10555463857002668
    Attrib code    0.006189542395026093
    Attrib complex    -0.08929239240648305
    Attrib consequ    0.01444385283553227
    Attrib cours    0.013319672242455182
    Attrib deadlin    0.007324041054005172
    Attrib devop    -0.07225605443937859
    Attrib difficult    -0.007468453756962888
    Attrib elabor    -0.0010068738363880128
    Attrib environ    -0.01999914653865124
    Attrib error    0.030579141316155675
    Attrib evalu    0.0025466530985960426
    Attrib execut    0.0020312131297834444
    Attrib exercis    0.03436357411004905
    Attrib good    -0.06161128051238967
    Attrib hard    0.03155802762478441
    Attrib increas    0.014629684326572178
    Attrib iter    -0.009280353685265252
    Attrib knowledg    0.07770130160387817
    Attrib late    0.023758780713887914
    Attrib meant    -0.004259243271889604
    Attrib mindset    -0.06078307703887222
    Attrib previous    0.019047602942397768
    Attrib program    0.01342027507193394
    Attrib queue    -0.03074313583226942
    Attrib quit    -0.03503396503657347
    Attrib realist    0.03515461355654894
    Attrib review    -0.015979704708758265
    Attrib sloppi    0.024417510029382142
    Attrib solut    0.0492648370226942
    Attrib strategi    0.0340909004817371
    Attrib student    -0.03922047938139176
    Attrib submiss    -0.05504386977714107
    Attrib system    0.005917570266455667
    Attrib teach    0.10300987302033279
    Attrib teacher    -0.13344997796761165
    Attrib time    -0.019288347298993088
    Attrib trivial    0.023661147278042485
    Attrib unfortun    -0.01724263689269025
    Attrib unrel    0.023600324889343896
    Attrib wast    0.028151874322017698
    Attrib work    -0.07276315211961042
    Attrib workload    0.03704547519084882
    Attrib ‘no    0.049996873649771914
    Attrib ‘unlimit    0.014906373336898081
    Attrib alway    0.07890144470956138
    Attrib ambigu    0.11980065841097741
    Attrib amount    0.08446153228395446
    Attrib bilater    0.023961454989442507
    Attrib bodi    0.06571805162591195
    Attrib collect    0.14263196009354748
    Attrib communic    0.06852031249922033
    Attrib conduct    -0.048183859875713136
    Attrib conscious    -0.026286844927201417
    Attrib corpor    0.10746756272508833
    Attrib educ    0.061562598983375835
    Attrib effect    -0.023931217739063163
    Attrib engin    -0.02529590871666748
    Attrib engineerigin    0.07408917433375536
    Attrib facilit    0.04355058806595021
    Attrib generic    0.07002335262821513
    Attrib incorpor    -0.024574537496609296
    Attrib inform    0.12904956225654052
    Attrib invest    -0.02773099844642779
    Attrib lack    0.07999498482426126
    Attrib limit    0.14414093054969376
    Attrib littl    0.002861694653616763
    Attrib neglig    0.012636527995477792
    Attrib part    0.09024446345455005
    Attrib plan    -0.030166079557924243
    Attrib possibl    0.11840800885573206
    Attrib pratic    -0.03240650149477399
    Attrib prepar    0.013398213618951521
    Attrib privaci    0.03773693679297113
    Attrib proper    0.07178386311741504
    Attrib questionnair    0.10594715954087099
    Attrib research    0.15119741932389144
    Attrib site    0.04112764419200426
    Attrib softwar    0.09194417688004872
    Attrib sound    0.0754516612992651
    Attrib spend    0.06860498495924373
    Attrib staff    -0.048235054862103166
    Attrib standard    0.03720006857749306
    Attrib team    0.14324202900454364
    Attrib technolog    -0.0615493302976699
    Attrib theori    0.07592423318475686
    Attrib tradit    0.01062814843493581
    Attrib unabl    0.0670165955484555
    Attrib 125    0.0405307895601769
    Attrib attent    -0.0043312442673349065
    Attrib avail    -0.03851342969592841
    Attrib boundari    0.04053059178976526
    Attrib cd    -0.015952296588017147
    Attrib ci    -0.015275539649212543
    Attrib concept    -0.002136611918130568
    Attrib consid    0.01655540399916712
    Attrib crosscut    -0.028320185565365395
    Attrib curricula    -0.04326810845449496
    Attrib devot    -0.02183227598988772
    Attrib ect    0.005059369312301519
    Attrib effort    0.07475186226251879
    Attrib fine    0.025405790816523763
    Attrib frame    8.431784711249585E-4
    Attrib high    -0.056447353056136115
    Attrib higher    -0.013663998413385304
    Attrib hour    -0.04206023707661552
    Attrib insuffici    0.07259982112782691
    Attrib minor    0.04665457620623006
    Attrib multidisciplinari    0.04839301506728455
    Attrib outdat    0.04652741001792496
    Attrib prerequisit    -0.05870045340064334
    Attrib receiv    0.05565416218362609
    Attrib shot    0.031715049380785135
    Attrib therefor    0.0233968228233374
    Attrib tune    -0.017467703265363822
    Attrib week    0.0023939677266704845
    Attrib “dev    0.06730941378835617
    Attrib “op    0.01407725817192041
    Attrib activ    -0.07324980655951656
    Attrib approach    -0.009662713870025626
    Attrib challeng    -0.03821531803602407
    Attrib concentr    0.009684838083226914
    Attrib cultur    -0.06293502963618432
    Attrib dev    -0.03711511129122429
    Attrib develop    0.01248780823715794
    Attrib difficulti    -0.07835815710803956
    Attrib emphas    -0.010468785233941721
    Attrib explain    -0.06134449231893817
    Attrib explor    0.0117008752982016
    Attrib feasibl    -0.028816697691910417
    Attrib find    -0.03477459497101415
    Attrib fundament    -0.0015320838440490907
    Attrib iac    -0.00929429054252645
    Attrib learn    -0.1492266810101704
    Attrib main    -0.029160457784744298
    Attrib mutat    -0.038950355474943923
    Attrib op    -0.0353463438710867
    Attrib oper    0.030406557924847893
