=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib previous    -5.126468180188713E-4
    Attrib program    0.041668258886087814
    Attrib queue    0.03741014913255873
    Attrib quit    -0.005937511446751621
    Attrib realist    -0.013384185217054664
    Attrib review    -0.044316550394576666
    Attrib sloppi    -0.033002977037602035
    Attrib solut    -0.033081670770350374
    Attrib strategi    -0.06636739982912292
    Attrib student    -0.05395148928070777
    Attrib submiss    -0.07406394075144974
    Attrib system    -0.043906234848150226
    Attrib teach    0.06466852282225469
    Attrib teacher    -0.0535408467326116
    Attrib time    -0.04808391756742284
    Attrib trivial    0.15311100964790345
    Attrib unfortun    -0.0487773979008701
    Attrib unrel    -0.04409438917207245
    Attrib wast    -0.015309440298776955
    Attrib work    -0.1771476897415356
    Attrib workload    -0.12833641721233213
    Attrib ‘no    0.02262184277167642
    Attrib ‘unlimit    -0.09461594114697676
    Attrib alway    -0.00356166516641497
    Attrib ambigu    0.054080808609632325
    Attrib amount    0.05941267004140929
    Attrib bilater    0.05373764523916234
    Attrib bodi    0.09453322666827127
    Attrib collect    0.014459110575337077
    Attrib communic    0.015098137928247716
    Attrib conduct    -0.01416140489769424
    Attrib conscious    0.01761902755488702
    Attrib corpor    0.03716169440533675
    Attrib educ    -0.021609687382655365
    Attrib effect    -0.03211452683432342
    Attrib engin    -7.832922756474958E-4
    Attrib engineerigin    0.03461605582044402
    Attrib facilit    0.07510213962818288
    Attrib generic    0.0815088344998828
    Attrib incorpor    -0.04869633669769152
    Attrib inform    0.05645892766111097
    Attrib invest    -0.020791125023726743
    Attrib lack    0.022112696261169452
    Attrib limit    0.01755147220095021
    Attrib littl    -0.021386686751594042
    Attrib neglig    -0.04929492805477205
    Attrib part    0.026751143696765754
    Attrib plan    0.014960535875324671
    Attrib possibl    -0.01208821627177612
    Attrib pratic    -0.0475690928831729
    Attrib prepar    -0.013691387093888556
    Attrib privaci    0.0025695622470683797
    Attrib proper    0.05471559481044576
    Attrib questionnair    0.03567176278143472
    Attrib research    0.022483335878803017
    Attrib site    0.001731706663219567
    Attrib softwar    -0.0020038610090672144
    Attrib sound    0.09595376244280816
    Attrib spend    0.031297920550399635
    Attrib staff    -0.031596472640061414
    Attrib standard    0.08631603701028367
    Attrib team    0.07501789185512293
    Attrib technolog    0.08031961261382242
    Attrib theori    0.08790548678303309
    Attrib tradit    -0.02584548389619617
    Attrib unabl    0.004113505393700144
    Attrib 125    0.04273338128216217
    Attrib attent    -0.014880997084614673
    Attrib avail    0.02737347073275652
    Attrib boundari    0.022641696977164984
    Attrib cd    -0.010425486661633808
    Attrib ci    -0.03694180149264982
    Attrib concept    -0.029705145840581072
    Attrib consid    8.562333365311203E-4
    Attrib crosscut    -0.04988141264702571
    Attrib curricula    0.047351769631986715
    Attrib devot    0.005849910445032636
    Attrib ect    0.046776096517829366
    Attrib effort    0.10736955570644528
    Attrib fine    -0.03266258542876699
    Attrib frame    0.03297122209720475
    Attrib high    -0.033904725411325706
    Attrib higher    -0.003423055702835198
    Attrib hour    0.04712366830821953
    Attrib insuffici    -0.021898253123771156
    Attrib minor    -0.02009504115864267
    Attrib multidisciplinari    0.004899024835926621
    Attrib outdat    0.011877319107597338
    Attrib prerequisit    -0.08357767259162001
    Attrib receiv    -0.02498724505754555
    Attrib shot    -0.048615487773628924
    Attrib therefor    -0.003085927693036872
    Attrib tune    -0.020614127046048772
    Attrib week    -0.017796341465334743
    Attrib “dev    -0.054376899756600296
    Attrib “op    -0.08787211739257497
    Attrib activ    0.11673655857423022
    Attrib approach    -0.08794011792245343
    Attrib challeng    0.020781415517363313
    Attrib concentr    -0.009904768412226343
    Attrib cultur    0.13076347940883937
    Attrib dev    0.12799340770004183
    Attrib develop    0.0015864296344027238
    Attrib difficulti    0.10492268186265759
    Attrib emphas    0.038444215005648055
    Attrib explain    0.07432141248330551
    Attrib explor    0.014355996981143449
    Attrib feasibl    -0.016617171546609962
    Attrib find    -0.03317416362678714
    Attrib fundament    0.017654927975544094
    Attrib iac    0.11804460617881497
    Attrib learn    0.04006682931329587
    Attrib main    0.03791401613065186
    Attrib mutat    -0.00965773770805458
    Attrib op    0.009963197515864074
    Attrib oper    0.002683914418453205
    Attrib opt    0.08939415420385614
    Attrib perceiv    -0.03880352838441728
    Attrib pillar    -0.004088369474125881
    Attrib pipelin    0.022445875793978082
    Attrib practic    0.10623339091099765
    Attrib principl    0.06311728915352803
    Attrib relat    -0.006568006815074835
    Attrib stack    0.05195226606852875
    Attrib test    -0.04088572647854856
    Attrib theoric    0.03142936806942514
    Attrib trade    0.04660786093658913
    Attrib underpin    0.0673295953954508
    Attrib univers    0.022776686220034516
    Attrib architectur    0.1924051185375995
    Attrib cloud    0.00491225089310815
    Attrib complic    0.12160563672168757
    Attrib contraint    -0.03567949648193413
    Attrib cost    0.04905406252176784
    Attrib creat    0.10169040941507555
    Attrib initi    0.14771676060649883
    Attrib institut    0.03767169154412263
    Attrib labori    0.18136200004681424
    Attrib maintain    0.14153939122370204
    Attrib polici    0.0013367065459521793
    Attrib problem    -0.039002075312197085
    Attrib requir    0.11912089011317988
    Attrib secur    0.02429426177496978
    Attrib semi    0.12316629252879836
    Attrib servic    0.04713202222709774
    Attrib setup    0.17535449037310533
    Attrib tool    -0.13593997681142644
    Attrib virtual    0.1438550986125788
    Attrib workflow    0.11028599071723567
    Attrib academia    0.012799183657713417
    Attrib acceler    -0.006664364042607482
    Attrib assist    -0.035553900162327
    Attrib attitud    -0.042526940313960884
    Attrib bore    -0.01188345199377542
    Attrib bridg    -0.02406959568709636
    Attrib clear    0.010008350446465116
    Attrib control    -0.040402520852128566
    Attrib crucial    -0.009697082695077502
    Attrib depth    -0.04240042756544413
    Attrib differ    0.0027533704926058916
    Attrib diversifi    -0.06726437074258493
    Attrib exampl    -0.02895291364249989
    Attrib expect    -0.01831046187005294
    Attrib fair    -0.06955608681670544
    Attrib feedback    -0.029955312464866022
    Attrib fix    0.024252210468783286
    Attrib handl    0.016348317620279912
    Attrib industri    -0.052902293369811004
    Attrib learner    0.034827958905594356
    Attrib lectur    -0.050903860100150224
    Attrib mode    -0.06571460204747742
    Attrib motiv    -0.01452198042631618
    Attrib necessari    0.012485908290636017
    Attrib pace    0.04419968881459299
    Attrib progress    0.03309941062595567
    Attrib project    -0.08696111470094232
    Attrib provid    -0.05010643962621335
    Attrib real    -0.054646685964394086
    Attrib resourc    -0.0013276435842194047
    Attrib scratch    -0.08283055694058386
    Attrib set    -0.04405898559583896
    Attrib state    -0.04324125039412147
    Attrib subject    -0.02725782361230665
    Attrib success    -0.08010003376312247
    Attrib taught    -0.022080847639064493
    Attrib theoret    -0.08422904811450944
    Attrib toy    -0.046236910456335836
    Attrib unbal    -0.08565850601801552
    Attrib understand    -0.09144495980326713
    Attrib veri    -0.05429478789341437
    Attrib analysi    -0.0038077175511017016
    Attrib art    0.006172817777383987
    Attrib avoid    -0.011550598658924917
    Attrib comput    -0.025999828840835425
    Attrib consum    -0.036305016221162105
    Attrib curv    0.02937802256748287
    Attrib detect    -0.07264805039574998
    Attrib doe    -0.02445300330243692
    Attrib failur    -0.004545824994058071
    Attrib focus    0.01266310161911971
    Attrib git    -0.020803743150873598
    Attrib induc    -0.034592496095871665
    Attrib involv    0.02064956919575958
    Attrib issu    -0.05674712627010391
    Attrib lead    -0.04020972322980231
    Attrib mani    -0.02303912442428459
    Attrib onli    0.043321935768165926
    Attrib overhead    -0.01685468203189061
    Attrib power    -0.0020203930114751087
    Attrib specif    -0.03488756545538645
    Attrib static    -0.012635793786866127
    Attrib universitari    -0.07073119844621788
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.02906042193116799
    Attrib actual    -0.0030876799890300136
    Attrib agil    0.010711333114460224
    Attrib assess    0.0029181080323990283
    Attrib autom    0.0276553460908998
    Attrib becaus    0.005203442108626991
    Attrib code    0.07620656407035235
    Attrib complex    -0.07257810218226583
    Attrib consequ    0.010992567961143238
    Attrib cours    -0.054030606632908
    Attrib deadlin    0.026305351111975586
    Attrib devop    -0.015048770881659108
    Attrib difficult    0.09054919828590124
    Attrib elabor    -0.01418070999205421
    Attrib environ    -0.09045164603416025
    Attrib error    -0.04983542771420331
    Attrib evalu    0.09619970594700465
    Attrib execut    -0.00635890525791389
    Attrib exercis    0.06842244861467307
    Attrib good    0.06983622955546608
    Attrib hard    0.0036175718915149946
    Attrib increas    -0.08441027846354292
    Attrib iter    0.01593410402914526
    Attrib knowledg    0.0312984492080887
    Attrib late    0.012555754979719294
    Attrib meant    0.04191673847071675
    Attrib mindset    0.11392847449526973
    Attrib previous    0.013641559557475336
    Attrib program    -0.04057379768391134
    Attrib queue    -0.009274863729814009
    Attrib quit    0.03541740890639694
    Attrib realist    -0.037523090747875465
    Attrib review    -0.003483162992369089
    Attrib sloppi    0.06539881229443958
    Attrib solut    -0.014437464380681476
    Attrib strategi    -0.006709175108173712
    Attrib student    0.01496935735676877
    Attrib submiss    0.018746940797191594
    Attrib system    0.05628815968432487
    Attrib teach    0.03204385661682941
    Attrib teacher    0.1582956069261779
    Attrib time    -0.00917162175639156
    Attrib trivial    -0.15567579654934885
    Attrib unfortun    0.05235817521004499
    Attrib unrel    -0.0044394833456779526
    Attrib wast    0.03873732831321647
    Attrib work    0.07967761327392757
    Attrib workload    0.08207094922428716
    Attrib ‘no    -0.01770819135327436
    Attrib ‘unlimit    0.04940143225241808
    Attrib alway    -0.026117843053567576
    Attrib ambigu    0.005315314567041429
    Attrib amount    -0.02509871598173642
    Attrib bilater    -0.019416805618880414
    Attrib bodi    -0.05241096886672219
    Attrib collect    -0.08570809480655243
    Attrib communic    0.006530439421734151
    Attrib conduct    0.01868934888416164
    Attrib conscious    -0.011570623251994774
    Attrib corpor    -0.06619281624046996
    Attrib educ    -0.10387397805350904
    Attrib effect    -0.04678681163416798
    Attrib engin    0.02327001979286089
    Attrib engineerigin    -0.07358461506179374
    Attrib facilit    -0.038314842800315045
    Attrib generic    -0.019149195407192048
    Attrib incorpor    0.006121904644013985
    Attrib inform    -0.08139662803236435
    Attrib invest    0.023220956027241182
    Attrib lack    -0.06012361317700342
    Attrib limit    -0.07870596926717675
    Attrib littl    0.01637440349391979
    Attrib neglig    0.011331250832923766
    Attrib part    -0.08492059983442789
    Attrib plan    -0.03695692959944098
    Attrib possibl    -0.028104460013230335
    Attrib pratic    0.016588689109751698
    Attrib prepar    -0.0053081665517868
    Attrib privaci    -0.052015443126282875
    Attrib proper    -0.01666751165195403
    Attrib questionnair    0.007027225306086439
    Attrib research    -0.06774505212324043
    Attrib site    -0.07199013704424928
    Attrib softwar    7.716656068855707E-4
    Attrib sound    -0.08175710376620934
    Attrib spend    -0.023335591712036943
    Attrib staff    0.027505476436928272
    Attrib standard    -0.04000591966467668
    Attrib team    -0.0926978328995983
    Attrib technolog    0.07556826093326431
    Attrib theori    -0.01548057690028205
    Attrib tradit    -0.050692094088332064
    Attrib unabl    -0.025545392569235145
    Attrib 125    -0.006271981147971062
    Attrib attent    -0.012721846264084109
    Attrib avail    0.03896101426984454
    Attrib boundari    0.012384676736642482
    Attrib cd    0.0027829100962851877
    Attrib ci    0.014607777889966783
    Attrib concept    -0.011823374224944207
    Attrib consid    -0.002438636163050345
    Attrib crosscut    -0.017192832517642066
    Attrib curricula    0.006831908966878797
    Attrib devot    -0.04912078421585915
    Attrib ect    0.01471030717162733
    Attrib effort    -0.13548354017844597
    Attrib fine    -0.049761789399799077
    Attrib frame    -0.04589191186978937
    Attrib high    0.05044687252774213
    Attrib higher    -0.01235557926018078
    Attrib hour    0.004106291013927212
    Attrib insuffici    -0.09524424609873407
    Attrib minor    -0.06982882040024392
    Attrib multidisciplinari    -0.03602738573760813
    Attrib outdat    -0.013159915314886604
    Attrib prerequisit    0.012911243847559142
    Attrib receiv    0.008292803482439283
    Attrib shot    -0.02865446766329235
    Attrib therefor    -0.014568227103236691
    Attrib tune    0.015020566864631671
    Attrib week    -0.04379919751572875
    Attrib “dev    -0.029634663170489874
    Attrib “op    -0.013667426010784356
    Attrib activ    0.10497781289070325
    Attrib approach    -0.011080550582614236
    Attrib challeng    -0.03840269024967227
    Attrib concentr    0.08428153275797413
    Attrib cultur    0.21184219176642377
    Attrib dev    0.05919877777018447
    Attrib develop    0.07432418258645716
    Attrib difficulti    0.09175060825784136
    Attrib emphas    0.04481939592120342
    Attrib explain    0.08363972670707388
    Attrib explor    0.05103808226073919
    Attrib feasibl    0.08261071389413376
    Attrib find    0.0384709159134175
    Attrib fundament    0.09207514806858429
    Attrib iac    0.09166717852226115
    Attrib learn    0.06840533369580473
    Attrib main    -0.009284580273007617
    Attrib mutat    -0.01948670426994168
    Attrib op    -0.013837346565098475
    Attrib oper    0.03502402283459004
    Attrib opt    0.10262342407299867
    Attrib perceiv    -0.045406451933501485
    Attrib pillar    0.028176159881938525
    Attrib pipelin    -0.021865631197194247
    Attrib practic    -0.030072874746269324
    Attrib principl    0.03523296804962506
    Attrib relat    0.014591885802406543
    Attrib stack    0.10957751440186832
    Attrib test    -0.0035374369472222847
    Attrib theoric    0.09788422793382916
    Attrib trade    0.08133860219906197
    Attrib underpin    0.044228128587136165
    Attrib univers    0.07607615888421494
    Attrib architectur    -0.13317018075750892
    Attrib cloud    -0.02015036069729478
    Attrib complic    -0.11146803618956058
    Attrib contraint    -0.04288659823687846
    Attrib cost    -0.14100619439005851
    Attrib creat    -0.17005112181940954
    Attrib initi    -0.10338124216619951
    Attrib institut    0.0385959799489663
    Attrib labori    -0.1873894842858752
    Attrib maintain    -0.07323185375497618
    Attrib polici    0.0058208347429349536
    Attrib problem    0.003374171477103932
    Attrib requir    -0.19282163358801332
    Attrib secur    -0.008464893364858603
    Attrib semi    -0.09125356377162554
    Attrib servic    0.0011162842820741786
    Attrib setup    -0.25247961687113896
    Attrib tool    0.10578493047573898
    Attrib virtual    -0.11610504765016746
    Attrib workflow    -0.10206797790291643
    Attrib academia    0.04032230992602272
    Attrib acceler    -0.010528695094192185
    Attrib assist    -0.0312957895558294
    Attrib attitud    0.011255069619551694
    Attrib bore    0.013418088253826968
    Attrib bridg    0.05936912694274298
    Attrib clear    0.045408425246958636
    Attrib control    0.025676666521077238
    Attrib crucial    0.03982061198892313
    Attrib depth    0.05234700974924476
    Attrib differ    -0.041555348640985326
    Attrib diversifi    -0.00911193484213986
    Attrib exampl    -0.03086493310393272
    Attrib expect    0.03116812695908948
    Attrib fair    0.030081000645074133
    Attrib feedback    0.03115284131446087
    Attrib fix    0.012901917834071991
    Attrib handl    2.3615252096052808E-4
    Attrib industri    0.05177127187904802
    Attrib learner    -0.007825976759382472
    Attrib lectur    0.018589215277801552
    Attrib mode    0.023430689344350993
    Attrib motiv    -0.010146849819039452
    Attrib necessari    -0.024871384675818783
    Attrib pace    0.013777408875355862
    Attrib progress    -0.0031363815591450434
    Attrib project    -0.031958531957636774
    Attrib provid    0.009326392784532143
    Attrib real    -0.05088981994171588
    Attrib resourc    0.015414433501555302
    Attrib scratch    0.057712116169367375
    Attrib set    0.0762341937142039
    Attrib state    0.0021434854017815803
    Attrib subject    0.051238839361710184
    Attrib success    0.0270400919616742
    Attrib taught    0.012336072408340918
    Attrib theoret    -0.028022626749672482
    Attrib toy    0.02716271171253988
    Attrib unbal    0.04605609725788476
    Attrib understand    0.061274331476957745
    Attrib veri    -0.02442209652675494
    Attrib analysi    0.026084524109660428
    Attrib art    -3.021507569378252E-4
    Attrib avoid    -0.014713153055861128
    Attrib comput    0.03795994420998096
    Attrib consum    0.06530766043980855
    Attrib curv    -0.003554305399130507
    Attrib detect    0.020254777534872776
    Attrib doe    0.04116240767241532
    Attrib failur    -0.011112282316046255
    Attrib focus    0.044894637265838255
    Attrib git    0.047340205640802165
    Attrib induc    0.05070874650329099
    Attrib involv    0.0043769627645989795
    Attrib issu    -0.0022288446486559395
    Attrib lead    7.457292253513898E-4
    Attrib mani    -0.03263869392086053
    Attrib onli    0.004193966258101069
    Attrib overhead    -0.007660747301160227
    Attrib power    -0.028810049521560313
    Attrib specif    0.04568666810060781
    Attrib static    0.03540657570949359
    Attrib universitari    0.04499501833566083
Sigmoid Node 54
    Inputs    Weights
    Threshold    -0.03172863960278964
    Attrib actual    -0.02974783302075005
    Attrib agil    -0.07921735791286419
    Attrib assess    -0.18734208528896645
    Attrib autom    -0.03401916517585302
    Attrib becaus    -0.05323570665546944
    Attrib code    -0.05080172000264624
    Attrib complex    0.10059634320759184
    Attrib consequ    -0.033035979500563806
    Attrib cours    -0.13540923015235345
    Attrib deadlin    0.029686064956422606
    Attrib devop    0.0786736477181332
    Attrib difficult    -0.2637597209895144
    Attrib elabor    0.045185596000356154
    Attrib environ    0.048316730012100455
    Attrib error    0.03327232043531207
    Attrib evalu    -0.24131882773354627
    Attrib execut    -0.08409181708081577
    Attrib exercis    -0.0754339273200685
    Attrib good    -0.09269379798080249
    Attrib hard    -0.06219699108394589
    Attrib increas    -0.06560438678148157
    Attrib iter    -0.03384225155614049
    Attrib knowledg    -0.10186708310480422
    Attrib late    -0.02532458302578333
    Attrib meant    0.0017588804419986365
    Attrib mindset    0.010498945282241677
    Attrib previous    -0.09845982332483996
    Attrib program    0.005591946024187153
    Attrib queue    -0.008987233982830654
    Attrib quit    -0.018730997384362326
    Attrib realist    -0.07427684990288314
    Attrib review    -0.12600695142607785
    Attrib sloppi    -0.08555847864100499
    Attrib solut    -0.029668571128431066
    Attrib strategi    -0.09113140526531352
    Attrib student    -0.02855419744843901
    Attrib submiss    -0.049222574858500324
    Attrib system    -0.07534027480445436
    Attrib teach    0.046728465003993705
    Attrib teacher    0.0371994506121832
    Attrib time    0.014717869792276878
    Attrib trivial    0.0064487428189262536
    Attrib unfortun    -0.03987286636875075
    Attrib unrel    -0.029372831091802498
    Attrib wast    0.030768506209689822
    Attrib work    -0.17308882627044694
    Attrib workload    -0.16835749611635775
    Attrib ‘no    -0.04895373332484321
    Attrib ‘unlimit    -0.06882032546877569
    Attrib alway    0.004308713480148063
    Attrib ambigu    -0.02448889220957193
    Attrib amount    0.03087723434804709
    Attrib bilater    -0.03258061283933736
    Attrib bodi    0.008168343790067504
    Attrib collect    -0.04939342928788733
    Attrib communic    0.02367926440339121
    Attrib conduct    0.03279600448946611
    Attrib conscious    0.002975932806266769
    Attrib corpor    -0.02594506542296227
    Attrib educ    -0.06957676213659274
    Attrib effect    -0.04568837694261462
    Attrib engin    0.0019021669814094921
    Attrib engineerigin    0.014482864921775527
    Attrib facilit    -0.043785136958298373
    Attrib generic    0.02434515540389204
    Attrib incorpor    0.013053513546306447
    Attrib inform    -0.0531588943371363
    Attrib invest    -3.090345254119567E-4
    Attrib lack    -0.03239984156243702
    Attrib limit    -0.08907530886089084
    Attrib littl    0.029870117493781267
    Attrib neglig    0.04657116273657322
    Attrib part    -0.021584333350769706
    Attrib plan    0.047295989573574795
    Attrib possibl    0.016021186912533902
    Attrib pratic    -0.015259672853381215
    Attrib prepar    -0.00904811834834738
    Attrib privaci    0.022056372069074428
    Attrib proper    0.0025950851043661394
    Attrib questionnair    -0.025455199185285878
    Attrib research    -0.046028375360166886
    Attrib site    0.03294201116815747
    Attrib softwar    -0.03986311025475183
    Attrib sound    5.860198138704734E-4
    Attrib spend    0.009877111501330997
    Attrib staff    0.038805211916013854
    Attrib standard    0.017255570289943914
    Attrib team    0.017618761370710157
    Attrib technolog    0.037759201966134213
    Attrib theori    0.015194257620048317
    Attrib tradit    0.03131702318662763
    Attrib unabl    -0.020018280662340533
    Attrib 125    0.011693041948137792
    Attrib attent    -0.010555496606915479
    Attrib avail    0.030346670187970173
    Attrib boundari    0.03718492305451755
    Attrib cd    -1.6287789664715113E-4
    Attrib ci    -0.00515981439963141
    Attrib concept    0.013409065192552416
    Attrib consid    0.03438761579060447
    Attrib crosscut    0.027029954923667006
    Attrib curricula    0.03256783412797071
    Attrib devot    -0.003953252656371323
    Attrib ect    0.024115393915603786
    Attrib effort    0.011538901764599863
    Attrib fine    0.02357905761279719
    Attrib frame    0.045702774246865446
    Attrib high    0.16478419793391202
    Attrib higher    -0.032730285629393355
    Attrib hour    0.005389374534504866
    Attrib insuffici    -0.06144119507646154
    Attrib minor    0.005319378118500273
    Attrib multidisciplinari    0.01262601991502409
    Attrib outdat    -0.037111001963870016
    Attrib prerequisit    0.15079192884341536
    Attrib receiv    0.018563874581060128
    Attrib shot    -0.04933794512494874
    Attrib therefor    -0.050775906529625325
    Attrib tune    -0.029089269121895234
    Attrib week    -0.005766646131751284
    Attrib “dev    -0.04602341155382551
    Attrib “op    -0.040326282943168895
    Attrib activ    0.03008947179927961
    Attrib approach    -0.1045740373674784
    Attrib challeng    -0.07249588135990057
    Attrib concentr    0.021539740615895902
    Attrib cultur    0.23639231109745582
    Attrib dev    0.12078580227590098
    Attrib develop    0.03779641286457258
    Attrib difficulti    0.11832133811788664
    Attrib emphas    0.029332600981461773
    Attrib explain    0.13980080983896623
    Attrib explor    0.06321988157627365
    Attrib feasibl    -7.123454223755936E-4
    Attrib find    0.024511070376437738
    Attrib fundament    0.01323192833826915
    Attrib iac    0.1606672811327074
    Attrib learn    0.18407101109106622
    Attrib main    0.02025778270679826
    Attrib mutat    0.031014404921858488
    Attrib op    -0.046739127436298815
    Attrib oper    0.02193139378135746
    Attrib opt    0.024453775784443136
    Attrib perceiv    0.03428691081350309
    Attrib pillar    0.10267025602144438
    Attrib pipelin    -0.006714238718893054
    Attrib practic    -0.007460110530060021
    Attrib principl    0.08269870349919896
    Attrib relat    -0.013049842305212021
    Attrib stack    0.09112355699850543
    Attrib test    0.01226326988471603
    Attrib theoric    0.05014869432125757
    Attrib trade    0.09663028399721464
    Attrib underpin    0.023102872604950673
    Attrib univers    0.11606463578049422
    Attrib architectur    0.020195275351809587
    Attrib cloud    0.017204657124807024
    Attrib complic    0.021284720470138796
    Attrib contraint    0.04346830951588172
    Attrib cost    0.05940333720353805
    Attrib creat    0.053116112153191904
    Attrib initi    0.033430704847629666
    Attrib institut    -0.009352066839776872
    Attrib labori    0.01293468352750752
    Attrib maintain    0.08203920063790193
    Attrib polici    -0.02774810915283772
    Attrib problem    0.07329301234308601
    Attrib requir    0.014599206813391045
    Attrib secur    -0.04575667920624698
    Attrib semi    -0.003191368349815671
    Attrib servic    0.011007140619979608
    Attrib setup    0.09511404895321501
    Attrib tool    0.3257636117851485
    Attrib virtual    0.004634747127088857
    Attrib workflow    0.00892293069966776
    Attrib academia    -0.004283748050144975
    Attrib acceler    -0.00364785437721597
    Attrib assist    -0.03752654857324526
    Attrib attitud    0.04771986210973948
    Attrib bore    0.011778414472060308
    Attrib bridg    -0.08921812275536091
    Attrib clear    1.1042462016220668E-4
    Attrib control    -0.012051739712663143
    Attrib crucial    -0.09755669295314624
    Attrib depth    -0.032340575825584576
    Attrib differ    0.025522781825265448
    Attrib diversifi    -0.0585472585009704
    Attrib exampl    -0.09642354899589337
    Attrib expect    -0.031746500989049936
    Attrib fair    -0.05917474129979664
    Attrib feedback    0.0011910590285935765
    Attrib fix    0.022152535547501656
    Attrib handl    0.03927021175180599
    Attrib industri    0.07025981465581521
    Attrib learner    -0.0027462286555667847
    Attrib lectur    0.06179112091783203
    Attrib mode    -0.07685151605693011
    Attrib motiv    -0.11346086122898484
    Attrib necessari    -0.05598005587564555
    Attrib pace    -0.028474437568019872
    Attrib progress    0.011701839728871108
    Attrib project    -0.05539810853661388
    Attrib provid    -0.024103994084605847
    Attrib real    0.010850600569475432
    Attrib resourc    0.05148519864649153
    Attrib scratch    -0.09177312983228374
    Attrib set    -0.13283054294132982
    Attrib state    0.05481786205802897
    Attrib subject    -0.1058042181925885
    Attrib success    -0.04174415887855032
    Attrib taught    -0.0027205086519600605
    Attrib theoret    -0.0986306722630342
    Attrib toy    -0.039577786000738045
    Attrib unbal    -0.07859614634335034
    Attrib understand    -0.08897965661243223
    Attrib veri    -0.06848948911006922
    Attrib analysi    0.04352829450625649
    Attrib art    0.10607088856491445
    Attrib avoid    -0.03671449381328558
    Attrib comput    0.07964313068329641
    Attrib consum    0.12940683300667155
    Attrib curv    -0.016896287224760408
    Attrib detect    0.14530802337590498
    Attrib doe    0.008777695423865488
    Attrib failur    0.06666251644798853
    Attrib focus    0.03886135970927809
    Attrib git    0.17665093115240788
    Attrib induc    0.061078620673872416
    Attrib involv    0.04061315749925569
    Attrib issu    0.030604696528445
    Attrib lead    0.07271612490926584
    Attrib mani    0.03546064390316572
    Attrib onli    0.015767022797369024
    Attrib overhead    0.016720286893576467
    Attrib power    0.10947706202308112
    Attrib specif    0.08707617023681084
    Attrib static    0.05739958417093004
    Attrib universitari    0.14602304923723336
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.030492158633435705
    Attrib actual    -0.026202378308763232
    Attrib agil    -0.03714539525937886
    Attrib assess    -0.18100360869234028
    Attrib autom    0.031485750263621506
    Attrib becaus    -0.04880737729967931
    Attrib code    -0.12609986379399155
    Attrib complex    0.024100354840128856
    Attrib consequ    -0.0361003550838134
    Attrib cours    0.062212337270839024
    Attrib deadlin    0.03033244500893789
    Attrib devop    -0.11559972940141339
    Attrib difficult    -0.2098569529973669
    Attrib elabor    0.03613939496387085
    Attrib environ    0.06898821715169114
    Attrib error    0.01028117029708403
    Attrib evalu    -0.22237958304781597
    Attrib execut    -0.06575548910162894
    Attrib exercis    -0.11509738656233079
    Attrib good    -0.10367303867312655
    Attrib hard    -0.018833629371141632
    Attrib increas    0.018881155835362557
    Attrib iter    0.012723467262135801
    Attrib knowledg    -0.11209555179189476
    Attrib late    0.006861979201650992
    Attrib meant    0.03230152116408545
    Attrib mindset    0.046758025601329495
    Attrib previous    -0.1285791786453888
    Attrib program    0.00757104934894387
    Attrib queue    0.015053778892443692
    Attrib quit    0.020235452081274058
    Attrib realist    -0.04336353543117523
    Attrib review    -0.07378487394198346
    Attrib sloppi    -0.05225612589548584
    Attrib solut    0.034928669962951284
    Attrib strategi    -0.06695269478984918
    Attrib student    -0.06652644525342515
    Attrib submiss    -0.11157141714261291
    Attrib system    -0.12277630615724539
    Attrib teach    -0.12966621990786042
    Attrib teacher    -0.08270755328689132
    Attrib time    0.04215768694338328
    Attrib trivial    0.1203614837121124
    Attrib unfortun    -0.09761030865279048
    Attrib unrel    -0.03236584493521697
    Attrib wast    -0.014152719441231199
    Attrib work    -0.08134330704783327
    Attrib workload    -0.16010138038346952
    Attrib ‘no    0.04902249002903268
    Attrib ‘unlimit    -0.09539253548891945
    Attrib alway    -0.062062142508517416
    Attrib ambigu    -0.11647011004936761
    Attrib amount    -0.05464737022051206
    Attrib bilater    -0.08301263035951521
    Attrib bodi    -0.10451282818721523
    Attrib collect    -0.10619115838884184
    Attrib communic    -0.08972329762712021
    Attrib conduct    0.01015369051621471
    Attrib conscious    0.003090778746346813
    Attrib corpor    -0.11188083817667105
    Attrib educ    0.07255903882001045
    Attrib effect    -0.007055160548040985
    Attrib engin    -0.01110752557546145
    Attrib engineerigin    -0.037687702505477635
    Attrib facilit    -0.017515343528546105
    Attrib generic    -0.06499766835750148
    Attrib incorpor    -0.013691433872451801
    Attrib inform    -0.12294703288780533
    Attrib invest    0.049577009516366344
    Attrib lack    -0.05865161379922096
    Attrib limit    -0.18030535013933077
    Attrib littl    -0.017366355666280232
    Attrib neglig    -0.03119944707074882
    Attrib part    -0.0883945564019063
    Attrib plan    0.04077587224390748
    Attrib possibl    -0.1514610625278816
    Attrib pratic    -0.01415535176478118
    Attrib prepar    -0.03243247902195043
    Attrib privaci    -0.05672842949575564
    Attrib proper    -0.156089106724527
    Attrib questionnair    -0.07042859878877264
    Attrib research    -0.19301963403504363
    Attrib site    -0.021226233601702154
