=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.27201265063700225
    Node 7    -0.10667655705315632
    Node 8    -0.001303937417381856
    Node 9    0.0036354073153796263
    Node 10    -0.13096792227937018
    Node 11    -0.1361067507291367
    Node 12    -0.07908608136821121
    Node 13    -0.06740857861409333
    Node 14    -0.032038233677373844
    Node 15    -0.13461450378588516
    Node 16    -0.10952933236259699
    Node 17    -0.0023997719052422624
    Node 18    0.024709526109129708
    Node 19    -0.04516916525267395
    Node 20    -0.10072685636222892
    Node 21    -0.02673521362802757
    Node 22    -0.04561722874551809
    Node 23    -0.017741894085994882
    Node 24    3.6135634020640343E-4
    Node 25    -0.06624979219794992
    Node 26    -0.1403949958050347
    Node 27    -0.08239670964813281
    Node 28    -0.0999540373380764
    Node 29    -0.1432108081324533
    Node 30    -0.07403608665002323
    Node 31    -0.12285015686747226
    Node 32    -0.024888900023289993
    Node 33    -0.05184279478941874
    Node 34    -0.04842458635763151
    Node 35    -0.06920987217932516
    Node 36    -0.11325846877428153
    Node 37    -0.0668895807403321
    Node 38    -0.1025726349845907
    Node 39    -0.012801060519635947
    Node 40    -0.04706181643801261
    Node 41    -0.14656522054415044
    Node 42    -0.10314856209343723
    Node 43    -0.04514023584686487
    Node 44    -0.11473476834911599
    Node 45    0.0030390138474871986
    Node 46    -0.09482674457039432
    Node 47    0.0033003005075421614
    Node 48    -0.026986496277395442
    Node 49    -0.00889609955802454
    Node 50    -0.04602507737962593
    Node 51    -0.05108392232938917
    Node 52    -0.014231159430592829
    Node 53    -0.08782812157479712
    Node 54    -0.031248278446161445
    Node 55    -0.14624835159993133
    Node 56    -0.055188140471352856
    Node 57    -0.031890704123619315
    Node 58    -0.008385027665103734
    Node 59    -9.388980761019304E-4
    Node 60    -0.04715293143580619
    Node 61    -0.04606186521201894
    Node 62    -0.1436209516168495
    Node 63    -0.08311684298490855
    Node 64    -0.12844400891365
    Node 65    -0.04607913337363065
    Node 66    -0.06847259675984228
    Node 67    -0.08238262766613133
    Node 68    -0.0589851301635947
    Node 69    -0.037872147742163784
    Node 70    -0.05383785823734584
    Node 71    -0.12455455747199733
