=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib minor    0.03776404334381889
    Attrib multidisciplinari    -0.027373147090532894
    Attrib outdat    0.032702209413304165
    Attrib prerequisit    -0.006600528893346013
    Attrib receiv    0.025386488074774886
    Attrib shot    -0.011815143231043802
    Attrib therefor    0.029003544914864433
    Attrib tune    -0.03185901980092566
    Attrib week    0.0354723439955518
    Attrib “dev    -0.020808642585624048
    Attrib “op    0.02683200531827652
    Attrib activ    -0.04018051857769972
    Attrib approach    7.661593767749926E-4
    Attrib challeng    -0.025699779660623825
    Attrib concentr    0.036615206503864246
    Attrib cultur    -0.030418052267086673
    Attrib dev    -0.012078184782844713
    Attrib develop    -0.042017814968969315
    Attrib difficulti    0.011777377599435953
    Attrib emphas    0.018171172291200216
    Attrib explain    0.03348714428840016
    Attrib explor    -0.027722360807357706
    Attrib feasibl    0.04325854033363994
    Attrib find    -0.024486270654098197
    Attrib fundament    0.010439454191079825
    Attrib iac    0.029691812439393478
    Attrib learn    0.0010846611182223432
    Attrib main    -0.01190241458964033
    Attrib mutat    6.868062363873939E-5
    Attrib op    0.011025316732815246
    Attrib oper    -0.028528862609991393
    Attrib opt    0.029784188678293324
    Attrib perceiv    0.023906532394149194
    Attrib pillar    0.033868296630165315
    Attrib pipelin    0.04648949060863451
    Attrib practic    -0.027424898534503347
    Attrib principl    0.02826077288293887
    Attrib relat    -0.0468540350010777
    Attrib stack    0.029829809017680405
    Attrib test    -0.04231367845462697
    Attrib theoric    -0.040415934161920186
    Attrib trade    0.042689568089240695
    Attrib underpin    0.04504447809043675
    Attrib univers    -0.02502935548378295
    Attrib architectur    -0.03227752166671538
    Attrib cloud    0.01531098841770348
    Attrib complic    0.012767007772492482
    Attrib contraint    0.04314055903027446
    Attrib cost    -0.025463188113081358
    Attrib creat    0.037168539128674724
    Attrib initi    -0.036303337277960715
    Attrib institut    -0.04897681909058824
    Attrib labori    -0.050733295236915464
    Attrib maintain    -0.04720386587381817
    Attrib polici    0.00964475907069088
    Attrib problem    -0.03299546246162255
    Attrib requir    -0.0037446339765510707
    Attrib secur    0.04383807526119511
    Attrib semi    -0.021622670892918718
    Attrib servic    -0.026042584670654158
    Attrib setup    -0.007016314474729214
    Attrib tool    0.0440393626279527
    Attrib virtual    0.005048227271718313
    Attrib workflow    -0.006858279761857015
    Attrib academia    -0.045990996585563285
    Attrib acceler    0.020440502920254806
    Attrib assist    0.02105391397969865
    Attrib attitud    -0.04369878872401592
    Attrib bore    -0.04268613536642949
    Attrib bridg    -0.042593677635580335
    Attrib clear    0.04967381659595634
    Attrib control    -0.039287334447681156
    Attrib crucial    -0.036233298649454036
    Attrib depth    -0.01622617536798149
    Attrib differ    -0.02676161456479048
    Attrib diversifi    -0.03568416574056823
    Attrib exampl    -0.02272309533581547
    Attrib expect    0.028674171718948024
    Attrib fair    0.04810467822066041
    Attrib feedback    0.00690323082081375
    Attrib fix    0.001442898228441833
    Attrib handl    -0.0014412203176272093
    Attrib industri    -0.012896259832220303
    Attrib learner    4.0532055112078164E-4
    Attrib lectur    -0.04533264982171907
    Attrib mode    -0.040816223104881186
    Attrib motiv    0.047515082643888394
    Attrib necessari    -0.03636297518475403
    Attrib pace    0.04869303639301285
    Attrib progress    0.047375380942720466
    Attrib project    -0.026630342385065075
    Attrib provid    -0.03547916676480865
    Attrib real    -0.014121191592135677
    Attrib resourc    -0.0282304542527251
    Attrib scratch    0.03348135123323795
    Attrib set    -0.010591678274874285
    Attrib state    -0.016898988587809208
    Attrib subject    -0.012733044194912418
    Attrib success    -0.019670871694608898
    Attrib taught    -0.0068302658242315045
    Attrib theoret    0.03527895769941795
    Attrib toy    -0.04141924015992454
    Attrib unbal    -0.01775459223822275
    Attrib understand    -0.02452826519933071
    Attrib veri    2.7095208991348916E-5
    Attrib analysi    0.04136681460303698
    Attrib art    -0.05052365110116162
    Attrib avoid    -0.044797267547041775
    Attrib comput    0.020180135247170775
    Attrib consum    -0.03326549689637205
    Attrib curv    -0.033118798266830285
    Attrib detect    -0.04680948336481054
    Attrib doe    0.04021219152218162
    Attrib failur    3.6163654124440767E-4
    Attrib focus    0.007389999508269782
    Attrib git    -0.04412223761093963
    Attrib induc    0.03545191914791124
    Attrib involv    -0.002886620723980951
    Attrib issu    -0.022850883772732554
    Attrib lead    -0.02549515575051065
    Attrib mani    -0.008517985395116468
    Attrib onli    0.001301871220156424
    Attrib overhead    -0.04459329654472354
    Attrib power    -0.04406661070160218
    Attrib specif    0.03924688870321593
    Attrib static    0.029423601561733993
    Attrib universitari    -0.03964663121564775
Sigmoid Node 84
    Inputs    Weights
    Threshold    -0.010052406782554606
    Attrib actual    -0.02399651693357723
    Attrib agil    -0.04868112698524146
    Attrib assess    0.01294163007952551
    Attrib autom    0.014041754198593229
    Attrib becaus    -0.0504255528640158
    Attrib code    -0.017431998925151557
    Attrib complex    -0.004736152877172088
    Attrib consequ    0.032188651785618576
    Attrib cours    -0.0032583751964498286
    Attrib deadlin    -0.043755988618708996
    Attrib devop    -0.04876457889389293
    Attrib difficult    0.034575565513059785
    Attrib elabor    0.009909310729876254
    Attrib environ    0.010443582834929455
    Attrib error    -0.015971478716885992
    Attrib evalu    0.004072853880786154
    Attrib execut    -0.007737212163326206
    Attrib exercis    -0.019356351686788318
    Attrib good    -0.012292433097088157
    Attrib hard    -0.0429288058675767
    Attrib increas    0.03978061053742215
    Attrib iter    -0.048134001242190916
    Attrib knowledg    -0.02273309402492178
    Attrib late    -0.03739102942881363
    Attrib meant    -0.005217165465192797
    Attrib mindset    -0.05022563977669999
    Attrib previous    -0.04374142431204101
    Attrib program    -0.009285491160507905
    Attrib queue    0.025592844450280233
    Attrib quit    -0.016092844726048418
    Attrib realist    0.04016300895726056
    Attrib review    -0.025564175744998818
    Attrib sloppi    -0.007047043045257036
    Attrib solut    0.02831272685368702
    Attrib strategi    0.0463098788607532
    Attrib student    -0.027592408666829982
    Attrib submiss    0.036183224163068635
    Attrib system    -0.016230767907528185
    Attrib teach    0.04411820054342145
    Attrib teacher    -0.03894567233596083
    Attrib time    0.042989936857440875
    Attrib trivial    -0.04127806047189272
    Attrib unfortun    0.012738026941822932
    Attrib unrel    0.0167843827269247
    Attrib wast    0.03073592645721883
    Attrib work    -0.03367137155571591
    Attrib workload    -0.041728448011135975
    Attrib ‘no    0.008989683168424356
    Attrib ‘unlimit    0.03271968776034951
    Attrib alway    -0.05200340486066086
    Attrib ambigu    0.03743774908436505
    Attrib amount    -6.824118596318728E-4
    Attrib bilater    -0.05036483217913458
    Attrib bodi    -0.018623160124669434
    Attrib collect    0.040046503618634724
    Attrib communic    -0.05017968873405966
    Attrib conduct    -0.03389128722652748
    Attrib conscious    0.0036519274881906885
    Attrib corpor    -0.035558854336069236
    Attrib educ    -0.012592215753025686
    Attrib effect    -0.015839949914684473
    Attrib engin    0.021135822336917826
    Attrib engineerigin    -0.024545650313165777
    Attrib facilit    0.022962879146675136
    Attrib generic    -0.010864805341660918
    Attrib incorpor    0.02428812584027698
    Attrib inform    -0.05091420574632763
    Attrib invest    -0.004762139637048635
    Attrib lack    0.020761521705585526
    Attrib limit    -0.003308952526101879
    Attrib littl    0.015544878612337013
    Attrib neglig    -0.021017383564022753
    Attrib part    -0.04548928370387639
    Attrib plan    0.015106824907633029
    Attrib possibl    0.03630731676844759
    Attrib pratic    -0.0386176182187779
    Attrib prepar    0.010404049211431135
    Attrib privaci    0.005767977898803181
    Attrib proper    0.04172094008737566
    Attrib questionnair    -0.014105623710760939
    Attrib research    -0.022817255219997758
    Attrib site    0.03520202929637052
    Attrib softwar    0.02056843713372384
    Attrib sound    -0.030891334108849883
    Attrib spend    0.008263909436644533
    Attrib staff    -0.012088230847520212
    Attrib standard    -0.05149677859290955
    Attrib team    0.04205231311345942
    Attrib technolog    0.038824176849879634
    Attrib theori    0.014250302559960668
    Attrib tradit    -0.03671940168751219
    Attrib unabl    0.030256610721974254
    Attrib 125    -0.030802637251936972
    Attrib attent    0.00951222259444272
    Attrib avail    -0.045199253464008965
    Attrib boundari    0.022323425694265042
    Attrib cd    -0.010342877910140845
    Attrib ci    0.0035243221024984367
    Attrib concept    -0.02417328374007396
    Attrib consid    0.029847883791398133
    Attrib crosscut    0.007076587037535016
    Attrib curricula    0.029229007510703342
    Attrib devot    -0.0438730186520384
    Attrib ect    -0.03151626106953509
    Attrib effort    -0.025419823199805174
    Attrib fine    0.03675162164965595
    Attrib frame    -0.01637882397071109
    Attrib high    -0.021610571814368672
    Attrib higher    -0.04682871746581794
    Attrib hour    0.01907067186844963
    Attrib insuffici    -0.003936341982492985
    Attrib minor    -0.042503150048068546
    Attrib multidisciplinari    0.04684461512361108
    Attrib outdat    -0.04989674925988785
    Attrib prerequisit    0.04179782117814646
    Attrib receiv    -0.03170360780173711
    Attrib shot    -0.013797944307217425
    Attrib therefor    -0.020920233334322934
    Attrib tune    0.044624698122851456
    Attrib week    -0.003467461267261808
    Attrib “dev    0.003928739304787211
    Attrib “op    0.02963334525092011
    Attrib activ    0.04111975525393366
    Attrib approach    -0.0065064750616307
    Attrib challeng    -0.035491559870955466
    Attrib concentr    0.014764661773254318
    Attrib cultur    0.04806738386512439
    Attrib dev    -0.019919841647073937
    Attrib develop    -0.010913493497024683
    Attrib difficulti    0.021520274852751084
    Attrib emphas    -0.02160816137629138
    Attrib explain    0.04742991880913751
    Attrib explor    -0.036876458173040166
    Attrib feasibl    0.007793121201667199
    Attrib find    0.013009519879299991
    Attrib fundament    0.03699250869091708
    Attrib iac    0.039279447369283654
    Attrib learn    0.03062007201049796
    Attrib main    0.015758707691557114
    Attrib mutat    -0.03847969121734804
    Attrib op    0.023402785280263655
    Attrib oper    0.029265021549195358
    Attrib opt    -0.0013129667578113317
    Attrib perceiv    0.008929686273603778
    Attrib pillar    0.04476473528421023
    Attrib pipelin    -0.044535625934788596
    Attrib practic    -0.011049503322769378
    Attrib principl    -0.04389830923473515
    Attrib relat    0.011938460652847607
    Attrib stack    -0.03315339250035964
    Attrib test    -0.04556042567430148
    Attrib theoric    -0.04900969978440988
    Attrib trade    -0.013118381967972373
    Attrib underpin    -0.0027230399279131088
    Attrib univers    -0.04251343235008736
    Attrib architectur    -0.026408002338012555
    Attrib cloud    0.04193921322887323
    Attrib complic    -0.028724148741303066
    Attrib contraint    0.01703778759266507
    Attrib cost    -0.03969935869828621
    Attrib creat    0.04863971952121943
    Attrib initi    -0.029792646761504733
    Attrib institut    0.04138347833697975
    Attrib labori    0.026335726645757854
    Attrib maintain    -0.024674951179358
    Attrib polici    0.0381928946494505
    Attrib problem    -0.0428766861380987
    Attrib requir    -0.0451809239648002
    Attrib secur    0.02403426472512607
    Attrib semi    0.030623495631522807
    Attrib servic    -0.03215597863463643
    Attrib setup    -0.005110463471961192
    Attrib tool    0.05136923604942964
    Attrib virtual    -0.031352734829857586
    Attrib workflow    0.034443517594392084
    Attrib academia    -0.038130930019861266
    Attrib acceler    -0.04634207651003729
    Attrib assist    0.03565512048667413
    Attrib attitud    -0.03426341954760059
    Attrib bore    -0.04498127511749387
    Attrib bridg    0.043700508805169534
    Attrib clear    0.013168187496635276
    Attrib control    0.027880472237176032
    Attrib crucial    -0.006619329722943145
    Attrib depth    -0.004359071671474818
    Attrib differ    0.04361544406164712
    Attrib diversifi    -0.013774082427158612
    Attrib exampl    0.008775426915227744
    Attrib expect    -0.034160192577908845
    Attrib fair    -0.05038336720021731
    Attrib feedback    -0.005987611372434885
    Attrib fix    0.03278519386554489
    Attrib handl    -0.02280086676023312
    Attrib industri    0.047496997706006835
    Attrib learner    -0.016620757498428465
    Attrib lectur    -0.039199536016595
    Attrib mode    0.020035389170526812
    Attrib motiv    -0.03800466216663732
    Attrib necessari    0.024032181114056052
    Attrib pace    0.01666994966553989
    Attrib progress    -0.014139526226336407
    Attrib project    -0.0014590995138828102
    Attrib provid    0.01215998564407811
    Attrib real    -0.04705108746728775
    Attrib resourc    0.04490990929975337
    Attrib scratch    0.0450257664335817
    Attrib set    -0.00501490151953685
    Attrib state    0.027237049471369484
    Attrib subject    0.03741736220646069
    Attrib success    -0.026610638653351743
    Attrib taught    -0.004249092427110566
    Attrib theoret    -0.04113456260388252
    Attrib toy    -0.047220573080523576
    Attrib unbal    0.018937111208463944
    Attrib understand    -0.006836833700435307
    Attrib veri    0.021051685739989848
    Attrib analysi    -0.015676845428707707
    Attrib art    0.05045866535203583
    Attrib avoid    0.028174796817980116
    Attrib comput    -0.006520606217069717
    Attrib consum    0.047897401124331655
    Attrib curv    0.04368520001730522
    Attrib detect    0.014608342049202867
    Attrib doe    0.04570573311934779
    Attrib failur    0.04838655258034314
    Attrib focus    0.04025151895259563
    Attrib git    0.0083937358059248
    Attrib induc    -0.016546793120321063
    Attrib involv    -0.03936292828961542
    Attrib issu    -0.034487015661802005
    Attrib lead    0.011907522795564507
    Attrib mani    0.019123243943207063
    Attrib onli    0.04173948573439272
    Attrib overhead    -0.002051262644169297
    Attrib power    -0.02925105930905525
    Attrib specif    0.041789724574339916
    Attrib static    -0.01718626154948639
    Attrib universitari    0.04448445725075859
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.04167745449107872
    Attrib actual    -0.003507647163030002
    Attrib agil    -0.03583164220062328
    Attrib assess    0.03549884266049995
    Attrib autom    -0.021139403844695395
    Attrib becaus    -0.006167169264365913
    Attrib code    -0.012564153430774305
    Attrib complex    -0.03531819084313932
    Attrib consequ    0.018575103578198193
    Attrib cours    -0.047921688302071455
    Attrib deadlin    -0.037361199283845584
    Attrib devop    0.023859598491316476
    Attrib difficult    -0.005039500188954849
    Attrib elabor    -0.020582824692774872
    Attrib environ    0.035698405851044966
    Attrib error    0.04331346361541208
    Attrib evalu    -0.022371352636285813
    Attrib execut    0.04195937586939342
    Attrib exercis    0.032233079306712896
    Attrib good    0.046854148996337545
    Attrib hard    0.04135373253068375
    Attrib increas    -0.00649495446637005
    Attrib iter    -0.020985574027282208
    Attrib knowledg    0.0262283425682334
    Attrib late    0.015770585027727435
    Attrib meant    0.0017158464561730855
    Attrib mindset    0.006374300228784123
    Attrib previous    -0.04109832662125671
    Attrib program    0.048385518502349775
    Attrib queue    0.011444011014302216
    Attrib quit    0.021304601634637488
    Attrib realist    -0.04080993444683161
    Attrib review    -0.026532901890502003
    Attrib sloppi    0.03370390568275186
    Attrib solut    0.003023705583063252
    Attrib strategi    8.058320557315878E-4
    Attrib student    -0.022183310569199054
    Attrib submiss    -0.018378238355804266
    Attrib system    -0.024535533888883652
    Attrib teach    0.009360054083817989
    Attrib teacher    -0.0502532433380237
    Attrib time    -0.030817316022390556
    Attrib trivial    0.04350116566603514
    Attrib unfortun    0.022346368315218218
    Attrib unrel    -0.024078984395323688
    Attrib wast    -0.016919720984085777
    Attrib work    0.03480159504374963
    Attrib workload    -0.012418156224089913
    Attrib ‘no    0.03595181355741084
    Attrib ‘unlimit    -0.04666634622115039
    Attrib alway    0.012260510077873219
    Attrib ambigu    0.025194919194555417
    Attrib amount    0.02182822453975485
    Attrib bilater    -0.017685723282901637
    Attrib bodi    -0.0030120538908480305
    Attrib collect    -0.025497196291779062
    Attrib communic    -0.0016435933712444048
    Attrib conduct    0.04111391539183078
    Attrib conscious    0.027831105448530777
    Attrib corpor    -0.0072250006815376315
    Attrib educ    -0.02100028980332998
    Attrib effect    0.009467713519199582
    Attrib engin    -0.04080434076428281
    Attrib engineerigin    0.019730148245065658
    Attrib facilit    -0.031119921506677594
    Attrib generic    0.038949540319604
    Attrib incorpor    -0.018550212094963416
    Attrib inform    0.0010218355401226604
    Attrib invest    -0.04325547848894578
    Attrib lack    -0.008220698379830912
    Attrib limit    0.042251885580186166
    Attrib littl    0.022786790742753166
    Attrib neglig    0.03624383586621188
    Attrib part    0.04458259447018975
    Attrib plan    -0.0445772768974561
    Attrib possibl    -0.010643857587347753
    Attrib pratic    -8.840977240440404E-4
    Attrib prepar    -0.007542142804489192
    Attrib privaci    -0.04542789196802612
    Attrib proper    -0.03780863694379716
    Attrib questionnair    0.010521864055183593
    Attrib research    0.031313825341164975
    Attrib site    0.04935705764005799
    Attrib softwar    -6.955266771736546E-4
    Attrib sound    0.011795921641324236
    Attrib spend    0.032557612384272926
    Attrib staff    0.006744046725015572
    Attrib standard    -4.99839026637283E-4
    Attrib team    0.03836219506560144
    Attrib technolog    0.04757841665622048
    Attrib theori    0.023377450546507843
    Attrib tradit    -0.04276714756220973
    Attrib unabl    0.037352085868455155
    Attrib 125    -0.03313244468268203
    Attrib attent    0.03124723010612178
    Attrib avail    0.0406247833958234
    Attrib boundari    -0.015105198398617443
    Attrib cd    -0.0023776698825108133
    Attrib ci    -0.01880911585589633
    Attrib concept    0.04531172741188848
    Attrib consid    -0.014215708113890405
    Attrib crosscut    0.041289724037351955
    Attrib curricula    0.01191773748815226
    Attrib devot    0.0051358934241814355
    Attrib ect    -0.04489974059040709
    Attrib effort    0.010149776026960607
    Attrib fine    -0.005305077222852193
    Attrib frame    -0.008358732905414092
    Attrib high    -2.81887899061248E-4
    Attrib higher    0.04159493590255748
    Attrib hour    -0.0121007893622644
    Attrib insuffici    0.0035824277330312347
    Attrib minor    -0.03623992836816534
    Attrib multidisciplinari    0.045094692445458814
    Attrib outdat    -0.012257511788743701
    Attrib prerequisit    0.038837109161397876
    Attrib receiv    -0.024376229665359885
    Attrib shot    0.018850625638323237
    Attrib therefor    -0.02064709406217409
    Attrib tune    -0.04232674680381657
    Attrib week    -0.013645859594199998
    Attrib “dev    -0.01691844540089594
    Attrib “op    -0.00987082535869688
    Attrib activ    0.0405463344079894
    Attrib approach    0.04087829472459532
    Attrib challeng    -0.02167710029508981
    Attrib concentr    -0.039714684719313983
    Attrib cultur    -0.002367256595059578
    Attrib dev    0.008971779579640357
    Attrib develop    -0.03115921770942891
    Attrib difficulti    0.00941309612426953
    Attrib emphas    0.04201635222263299
    Attrib explain    0.04377433797524723
    Attrib explor    0.021803087306938963
    Attrib feasibl    -0.025192363764243074
    Attrib find    -0.014102162827566371
    Attrib fundament    0.017003182675191648
    Attrib iac    0.03969229535312066
    Attrib learn    -0.03763566391093721
    Attrib main    0.014424461573444763
    Attrib mutat    -0.025210981459000383
    Attrib op    -0.011435166692661737
    Attrib oper    0.007351395480843362
    Attrib opt    -0.008086892658147707
    Attrib perceiv    0.036459128660929416
    Attrib pillar    -0.03369536362929018
    Attrib pipelin    -0.014145017258929693
    Attrib practic    -0.045445538987545865
    Attrib principl    -0.03548181792000073
    Attrib relat    -0.018929978026295938
    Attrib stack    -0.020132159384909275
    Attrib test    0.005819020430401015
    Attrib theoric    0.01634664921183794
    Attrib trade    0.023977130419209042
    Attrib underpin    0.0022969161652620714
    Attrib univers    -0.006057502444884988
    Attrib architectur    0.03935556977882939
    Attrib cloud    0.026944520949825745
    Attrib complic    0.034017324160821975
    Attrib contraint    -0.042949125140675885
    Attrib cost    -0.01321312777827899
    Attrib creat    0.03895933154367144
    Attrib initi    0.02823689337116541
    Attrib institut    0.024158041876419234
    Attrib labori    0.03676313481697587
    Attrib maintain    -0.005484611282906353
    Attrib polici    0.024813611152844722
    Attrib problem    -0.013942004080994774
    Attrib requir    -0.032077492027300356
    Attrib secur    -0.005268824962490662
    Attrib semi    0.045722763501750335
    Attrib servic    -0.003963435140251811
    Attrib setup    -0.03480869455359122
    Attrib tool    0.03269917335386926
    Attrib virtual    0.010631720659607746
    Attrib workflow    -0.020491480962762938
    Attrib academia    -0.01469259985940409
    Attrib acceler    -0.03347135124914721
    Attrib assist    -0.04805504611469066
    Attrib attitud    0.02219887057917204
    Attrib bore    -0.03977179384779037
    Attrib bridg    0.03432009267373106
    Attrib clear    -0.04882080275806612
    Attrib control    -0.029621774380976608
    Attrib crucial    0.013870585352482808
    Attrib depth    -0.03254768412908583
    Attrib differ    -0.006629285932143056
    Attrib diversifi    -0.044760701813788314
    Attrib exampl    0.015433572072879181
    Attrib expect    -0.014139095644083034
    Attrib fair    0.03235215294190408
    Attrib feedback    -0.04974026274767732
    Attrib fix    0.014635246910901734
    Attrib handl    -0.021513972160333874
    Attrib industri    0.018662196188651062
    Attrib learner    -0.0020656116355919213
    Attrib lectur    -0.03221936321544305
    Attrib mode    0.023124698743115474
    Attrib motiv    -0.048197932335813085
    Attrib necessari    -0.014162485749610567
    Attrib pace    0.03814093204511067
    Attrib progress    -0.005913732502030297
    Attrib project    0.030511468815645145
    Attrib provid    -0.021751224282735036
    Attrib real    -0.01607721622950916
    Attrib resourc    -0.05139438913126638
    Attrib scratch    -0.012553906769141145
    Attrib set    -0.02751054288788553
    Attrib state    -0.013227801289055267
    Attrib subject    -0.02837450607065993
    Attrib success    0.028190225861670328
    Attrib taught    -0.014207616000147447
    Attrib theoret    0.046006807560250544
    Attrib toy    0.02986246061040379
    Attrib unbal    0.013911247913790586
    Attrib understand    0.029461710078816906
    Attrib veri    -0.04504851650522592
    Attrib analysi    -0.006947831457359192
    Attrib art    -0.012151092933221998
    Attrib avoid    -0.009183308719811635
    Attrib comput    -0.02647618615813852
    Attrib consum    -0.011215540602632895
    Attrib curv    -0.019720009308570288
    Attrib detect    -0.03306204267510508
    Attrib doe    0.030427390383755182
    Attrib failur    -0.0249413904276844
    Attrib focus    -0.049361167469680806
    Attrib git    -0.023121690274033508
    Attrib induc    0.0064065989476904655
    Attrib involv    0.029114280585472233
    Attrib issu    -0.04259048266742079
    Attrib lead    0.021432352997958957
    Attrib mani    -0.0187037117425417
    Attrib onli    -0.04046822724799842
    Attrib overhead    -0.0483788678174143
    Attrib power    -0.04168868066978464
    Attrib specif    0.044776476421877175
    Attrib static    0.04744531219300635
    Attrib universitari    -0.002312670028305633
Sigmoid Node 86
    Inputs    Weights
    Threshold    -0.03191464692976223
    Attrib actual    -0.00935877677602822
    Attrib agil    -0.04270369699509037
    Attrib assess    0.0069347527942346205
    Attrib autom    0.022965386679088026
    Attrib becaus    0.03789591893438714
    Attrib code    0.023761454794685874
    Attrib complex    -0.012583887100786577
    Attrib consequ    0.04467727068666849
    Attrib cours    -0.04867125187904518
    Attrib deadlin    0.01615884895033988
    Attrib devop    -0.04497684085125863
    Attrib difficult    0.019187851049674652
    Attrib elabor    -0.03633618472858822
    Attrib environ    -0.026580976221126703
    Attrib error    -0.01272228567133802
    Attrib evalu    0.026259798062532137
    Attrib execut    0.020347807385738853
    Attrib exercis    -0.04487638117129024
    Attrib good    -0.02042214850378143
    Attrib hard    0.03514389734370201
    Attrib increas    -0.025467528096445275
    Attrib iter    0.029793913534172156
    Attrib knowledg    0.04924952817472422
    Attrib late    -0.030791425818885266
    Attrib meant    0.032953387820735536
    Attrib mindset    -0.026934392457876394
    Attrib previous    -0.02513840226892032
    Attrib program    0.00444950036662415
    Attrib queue    0.022915531327586003
    Attrib quit    -0.04181564860263596
    Attrib realist    -0.03330818679742983
    Attrib review    0.014349975025837586
    Attrib sloppi    -0.01758842112473641
    Attrib solut    0.014781133462691554
    Attrib strategi    -0.04720407397954359
    Attrib student    -0.011753896860904736
    Attrib submiss    -0.03283783880593593
    Attrib system    -0.0034603163236639448
    Attrib teach    -0.005467738863106394
    Attrib teacher    0.010955567632686446
    Attrib time    0.047671985383977905
    Attrib trivial    -0.046838116609207135
    Attrib unfortun    0.04400187351482607
    Attrib unrel    0.016180769506641768
    Attrib wast    -0.03153791610461372
    Attrib work    -0.04823493754380141
    Attrib workload    -0.00979407009739825
    Attrib ‘no    0.04571861017759031
    Attrib ‘unlimit    -0.002044552868708579
    Attrib alway    0.03810016368969269
    Attrib ambigu    -0.03369359478552115
    Attrib amount    0.001785339702138978
    Attrib bilater    0.04255830209628148
    Attrib bodi    -0.03411178219907565
    Attrib collect    -0.012063069380208763
    Attrib communic    -0.033403004830029
    Attrib conduct    -0.015979667518570474
    Attrib conscious    -0.04750862214031738
    Attrib corpor    0.04925640484434919
    Attrib educ    0.0301538648824995
    Attrib effect    0.018258750196660373
    Attrib engin    0.04301983794988799
    Attrib engineerigin    0.022016159042026105
    Attrib facilit    0.02082546502662413
    Attrib generic    -0.03913465163750173
    Attrib incorpor    -0.04805748447220603
    Attrib inform    0.030402188491960552
    Attrib invest    0.023039843273538876
    Attrib lack    -0.04441906431930797
    Attrib limit    -0.023882366449493826
    Attrib littl    0.006304851436131
    Attrib neglig    0.02406216318219509
    Attrib part    0.04877017774761364
    Attrib plan    0.019934025121421034
    Attrib possibl    0.05175331613560522
    Attrib pratic    0.006807903066708733
    Attrib prepar    0.021902599012893847
    Attrib privaci    0.024719555983806193
    Attrib proper    -0.03208765339340387
    Attrib questionnair    0.014070739946175559
    Attrib research    -0.01652977198566294
    Attrib site    0.03378804215120469
    Attrib softwar    -0.0319358613023133
    Attrib sound    0.011032021511664674
    Attrib spend    0.014103716181554867
    Attrib staff    -0.04287760605151594
    Attrib standard    0.045904830220237496
    Attrib team    0.02753929053875634
    Attrib technolog    -0.03886326137001347
    Attrib theori    -0.012144748952603486
    Attrib tradit    -0.011285150908247981
    Attrib unabl    -0.02148190591932045
    Attrib 125    0.03152178018159123
    Attrib attent    0.043822516782382304
    Attrib avail    -0.04840318874951724
    Attrib boundari    0.019576689448652568
    Attrib cd    -0.003586288488126567
    Attrib ci    -0.027539457134204994
    Attrib concept    0.025126440190204935
    Attrib consid    0.03530830111328366
    Attrib crosscut    -0.04999026009061328
    Attrib curricula    -0.04351508387341532
    Attrib devot    -1.7367598090104602E-4
    Attrib ect    0.012988457295738859
    Attrib effort    -0.0273135246739365
    Attrib fine    0.028814629290424124
    Attrib frame    -0.024957589179033558
    Attrib high    -0.04666652983525733
    Attrib higher    -0.04393072705324808
    Attrib hour    0.04098650930252322
    Attrib insuffici    0.031128498007494565
    Attrib minor    -0.011754700498402845
    Attrib multidisciplinari    0.03890960579849343
    Attrib outdat    0.010076585996643475
    Attrib prerequisit    -0.017411135117552316
    Attrib receiv    0.006765640291660552
    Attrib shot    0.02339122856646897
    Attrib therefor    0.025127089960034266
    Attrib tune    -0.016894984028230475
    Attrib week    -0.04232939145639983
    Attrib “dev    0.04583025478783942
    Attrib “op    0.031686539050537546
    Attrib activ    0.005826732640018958
    Attrib approach    0.04359558786895932
    Attrib challeng    -0.04351830119633367
    Attrib concentr    0.015760136744921275
    Attrib cultur    0.04863957741306152
    Attrib dev    0.0065566332708800424
    Attrib develop    -0.013756729988512321
    Attrib difficulti    3.250669834987976E-4
    Attrib emphas    -0.014086293768912309
    Attrib explain    -0.040273691601834534
    Attrib explor    -0.04346861445695857
    Attrib feasibl    -0.0061899589918723045
    Attrib find    -0.02877190036612162
    Attrib fundament    0.005780693912772622
    Attrib iac    -0.04978832358011306
    Attrib learn    0.020353655003635337
    Attrib main    0.0351801910226385
    Attrib mutat    -0.0397854171346789
    Attrib op    0.017591322429118567
    Attrib oper    -0.037165930779235024
    Attrib opt    0.03181103901539416
    Attrib perceiv    -0.039691912194013294
    Attrib pillar    -1.159472787872046E-5
    Attrib pipelin    -0.04722532235814833
    Attrib practic    -0.02982294989599185
    Attrib principl    0.030928670688626213
    Attrib relat    0.014910814148436216
    Attrib stack    -0.028418518169285104
    Attrib test    0.038171980242301756
    Attrib theoric    -0.0030870456185695
    Attrib trade    -0.04915106429046603
    Attrib underpin    -0.03512660398137099
    Attrib univers    -0.04586200548979088
    Attrib architectur    0.027092895500109224
    Attrib cloud    -0.04898532923615269
    Attrib complic    0.023476619484865992
    Attrib contraint    0.028028099326701028
    Attrib cost    -0.028175001862021213
    Attrib creat    -0.007606817885004096
    Attrib initi    -0.015098434381656659
    Attrib institut    7.758569967215162E-4
    Attrib labori    0.009013758842609791
    Attrib maintain    0.010133103072013308
    Attrib polici    -0.048823514902108615
