=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib consid    0.048785161376850274
    Attrib crosscut    0.02615256176328549
    Attrib curricula    0.061428319179851844
    Attrib devot    0.010572595175937371
    Attrib ect    -0.023423775011201124
    Attrib effort    0.05847361841601184
    Attrib fine    -0.003709490489314973
    Attrib frame    0.013377719081627121
    Attrib high    0.04672468300483619
    Attrib higher    0.04813433354764747
    Attrib hour    0.04946605214278298
    Attrib insuffici    0.03986668134325521
    Attrib minor    0.030675081365504033
    Attrib multidisciplinari    -0.020491686217335884
    Attrib outdat    0.05903664815427023
    Attrib prerequisit    0.08165972823670135
    Attrib receiv    0.01855879815663243
    Attrib shot    -0.03325002230431579
    Attrib therefor    -0.03819700760936496
    Attrib tune    0.06592694951183772
    Attrib week    0.040002784498677245
    Attrib “dev    0.018021874225769736
    Attrib “op    0.03869352764712443
    Attrib activ    -0.11442980219822482
    Attrib approach    -0.04010386004536975
    Attrib challeng    -0.05291292489599283
    Attrib concentr    -0.006842680011992788
    Attrib cultur    -0.16912483910238707
    Attrib dev    -0.06714096033020017
    Attrib develop    0.05080624396594434
    Attrib difficulti    -0.059099307967039695
    Attrib emphas    -0.05041384242108582
    Attrib explain    -0.10901743844363368
    Attrib explor    -0.03716295962836372
    Attrib feasibl    -0.08158021842669687
    Attrib find    -0.0022902961219291285
    Attrib fundament    0.017107983345734833
    Attrib iac    -0.06564511714662014
    Attrib learn    -0.11441229461574694
    Attrib main    -0.04093730418260769
    Attrib mutat    -0.0894857590913322
    Attrib op    -0.030142768921544872
    Attrib oper    -0.06981279118429264
    Attrib opt    -0.03924435703758171
    Attrib perceiv    -0.027233182829885356
    Attrib pillar    -0.04990253167487679
    Attrib pipelin    -0.07577964937485841
    Attrib practic    -0.029747205792037407
    Attrib principl    -0.049096927876983595
    Attrib relat    -0.11642453867327232
    Attrib stack    -0.09489870859856524
    Attrib test    -0.048344342614075116
    Attrib theoric    -0.06351728017839452
    Attrib trade    -0.07394112824294478
    Attrib underpin    -3.0856129645262905E-4
    Attrib univers    -0.010126014494939776
    Attrib architectur    0.09893715220040626
    Attrib cloud    0.06822045041222788
    Attrib complic    0.07781660338559335
    Attrib contraint    0.03599023126659193
    Attrib cost    0.021679474590940512
    Attrib creat    0.024806317702463214
    Attrib initi    0.0385708378509671
    Attrib institut    0.00989276937933277
    Attrib labori    0.047537007824447426
    Attrib maintain    0.03571756239262534
    Attrib polici    0.039914949734505836
    Attrib problem    -0.02202518215646511
    Attrib requir    0.07843811556220777
    Attrib secur    0.07405196162499247
    Attrib semi    -0.008323931338204554
    Attrib servic    0.04271109094468156
    Attrib setup    0.0707444839355261
    Attrib tool    -0.0397486888982598
    Attrib virtual    0.07092912214692128
    Attrib workflow    0.02954973956913122
    Attrib academia    0.0028559005526892205
    Attrib acceler    0.07245624787659778
    Attrib assist    -0.009497022673281405
    Attrib attitud    0.046063886552210616
    Attrib bore    0.0581969895578793
    Attrib bridg    -0.0025034340972677187
    Attrib clear    0.04691835897763317
    Attrib control    0.04434126307975818
    Attrib crucial    0.042333509838521396
    Attrib depth    0.07545701550972518
    Attrib differ    -0.0072269501270552094
    Attrib diversifi    0.01825244512556727
    Attrib exampl    0.04927481162025818
    Attrib expect    0.006443304184773365
    Attrib fair    -0.03286424301533123
    Attrib feedback    0.0587201617984631
    Attrib fix    0.029838281304959666
    Attrib handl    0.055344167063608056
    Attrib industri    0.06758974753327529
    Attrib learner    -0.008930710807002085
    Attrib lectur    0.029788655066249052
    Attrib mode    0.07805413900318826
    Attrib motiv    0.08616301208128843
    Attrib necessari    0.07973428579338447
    Attrib pace    0.019458383741416937
    Attrib progress    0.016885868124971403
    Attrib project    0.10321672143284921
    Attrib provid    0.04613576175054405
    Attrib real    -0.023087681990204355
    Attrib resourc    0.06587769260752153
    Attrib scratch    0.057110713271268466
    Attrib set    0.013868594755814746
    Attrib state    0.062205048913731895
    Attrib subject    -0.007467177713927115
    Attrib success    -0.0049530535078650476
    Attrib taught    0.058862977327393866
    Attrib theoret    -0.027539609548632826
    Attrib toy    0.05290291561692484
    Attrib unbal    0.0371548622396994
    Attrib understand    0.01596017038828979
    Attrib veri    0.05876004863011863
    Attrib analysi    -0.03441746080533662
    Attrib art    -0.019485246099983825
    Attrib avoid    0.02051461676047062
    Attrib comput    0.02419229708199244
    Attrib consum    -0.022208878680582026
    Attrib curv    0.010288872459245988
    Attrib detect    -0.012618633231262777
    Attrib doe    0.020814420139792646
    Attrib failur    0.03336349284594085
    Attrib focus    0.027823250982937666
    Attrib git    -0.040804542505527334
    Attrib induc    0.007212228143417106
    Attrib involv    -0.017923693491462805
    Attrib issu    0.04191254764037285
    Attrib lead    -0.016581399136271064
    Attrib mani    -0.012240954195305132
    Attrib onli    0.015504256144752034
    Attrib overhead    -0.021732182267690338
    Attrib power    0.0255725669576051
    Attrib specif    -0.005319556066667641
    Attrib static    0.021997657227844605
    Attrib universitari    -0.006119762760192325
Sigmoid Node 111
    Inputs    Weights
    Threshold    0.0197892535846738
    Attrib actual    0.023030245230692723
    Attrib agil    -0.035894659749969735
    Attrib assess    -0.0694323398339595
    Attrib autom    0.0172150976568266
    Attrib becaus    0.026005114237741246
    Attrib code    -0.023623831503938913
    Attrib complex    0.11241290366652855
    Attrib consequ    -0.06514122624727643
    Attrib cours    -0.5144759240337446
    Attrib deadlin    -0.002357598956301386
    Attrib devop    0.11924445711622078
    Attrib difficult    -0.12071829196676656
    Attrib elabor    -0.022393281082048216
    Attrib environ    0.20954285067358877
    Attrib error    -0.037472072778744536
    Attrib evalu    0.09676788503507244
    Attrib execut    -0.05205773050179294
    Attrib exercis    -0.007984598414154864
    Attrib good    -0.06966108815115676
    Attrib hard    -0.015062017862422087
    Attrib increas    0.1340019597776662
    Attrib iter    -0.053763483121724145
    Attrib knowledg    -0.0022458052049722952
    Attrib late    -0.0724196227210581
    Attrib meant    -0.06609480905179048
    Attrib mindset    -0.20325546507039122
    Attrib previous    0.06508597026527803
    Attrib program    0.07553652775240452
    Attrib queue    0.008544108385952176
    Attrib quit    -0.09315758607572212
    Attrib realist    0.07762234689465825
    Attrib review    -0.06457677784918862
    Attrib sloppi    -0.05464546973292087
    Attrib solut    0.0317621115391013
    Attrib strategi    -0.06066189745742374
    Attrib student    -0.38680123003998973
    Attrib submiss    -0.09317289019563335
    Attrib system    -0.05951421334042814
    Attrib teach    0.04263125022288483
    Attrib teacher    0.06416526494432143
    Attrib time    -0.08144295236982751
    Attrib trivial    0.06216580882922605
    Attrib unfortun    -0.0666070893589225
    Attrib unrel    -0.022508582488398026
    Attrib wast    -0.027178645410268553
    Attrib work    -0.28368501651641126
    Attrib workload    -0.4306544089228016
    Attrib ‘no    -0.07344000654277615
    Attrib ‘unlimit    -0.024608703339973406
    Attrib alway    0.12353263276605618
    Attrib ambigu    0.056388616799858356
    Attrib amount    0.06710774470716895
    Attrib bilater    0.10230992192478565
    Attrib bodi    0.05923401401909766
    Attrib collect    0.2081383338201025
    Attrib communic    0.05249191762220192
    Attrib conduct    0.1391343143962953
    Attrib conscious    0.17013985304057894
    Attrib corpor    0.16656096574118792
    Attrib educ    -0.047173993735383564
    Attrib effect    0.14976065760598706
    Attrib engin    0.11951268769527071
    Attrib engineerigin    0.045765043848841454
    Attrib facilit    0.11225464051116178
    Attrib generic    0.051530570399422417
    Attrib incorpor    0.1527931380397733
    Attrib inform    0.19453520625275422
    Attrib invest    0.2901816821657141
    Attrib lack    0.16379851569701823
    Attrib limit    0.21956811798631
    Attrib littl    -0.0976412257115441
    Attrib neglig    0.22368133580148014
    Attrib part    0.16802950765691715
    Attrib plan    0.14659003776857427
    Attrib possibl    0.2664090589196971
    Attrib pratic    0.14069834024510375
    Attrib prepar    0.239550260372711
    Attrib privaci    0.20465103171309698
    Attrib proper    0.15936883339551422
    Attrib questionnair    0.06827957549571848
    Attrib research    0.26423549210363045
    Attrib site    0.09579459706610423
    Attrib softwar    0.2332631893130467
    Attrib sound    0.17085995057042536
    Attrib spend    0.08331868183505887
    Attrib staff    0.2477113053033851
    Attrib standard    0.08264905129591037
    Attrib team    0.18824083918886772
    Attrib technolog    0.09246559072073315
    Attrib theori    0.17761362246800608
    Attrib tradit    0.056194353689211746
    Attrib unabl    0.13935111982284068
    Attrib 125    -0.21582767982315737
    Attrib attent    -0.2038472461273656
    Attrib avail    -0.3369395397803535
    Attrib boundari    -0.14614208424860894
    Attrib cd    -0.18591228408679666
    Attrib ci    -0.3016162294435786
    Attrib concept    -0.0504928734806707
    Attrib consid    -0.09920355602136605
    Attrib crosscut    -0.05806629379381787
    Attrib curricula    -0.31978428259693004
    Attrib devot    -0.16910377411657596
    Attrib ect    -0.375178906998773
    Attrib effort    -0.23019160985037715
    Attrib fine    -0.1917977822514818
    Attrib frame    -0.25827931562423423
    Attrib high    -0.2949318192621622
    Attrib higher    -0.15665311509584884
    Attrib hour    -0.18875847204859914
    Attrib insuffici    -0.2687034018563305
    Attrib minor    -0.1660005821587886
    Attrib multidisciplinari    -0.10440033833165926
    Attrib outdat    -0.3201953975851446
    Attrib prerequisit    -0.12324591880331646
    Attrib receiv    -0.21653399324592998
    Attrib shot    -0.22219163683743703
    Attrib therefor    -0.138312173298636
    Attrib tune    -0.12207744497865208
    Attrib week    -0.19352705520421898
    Attrib “dev    -0.1696481961708721
    Attrib “op    -0.21214053087938153
    Attrib activ    0.13507986323928342
    Attrib approach    -0.08354080193783249
    Attrib challeng    0.017317435979299224
    Attrib concentr    0.06922153170626513
    Attrib cultur    -0.10252780048548131
    Attrib dev    0.13262133176779609
    Attrib develop    -0.13048742180493672
    Attrib difficulti    0.03807585164469793
    Attrib emphas    0.11229960239441632
    Attrib explain    0.07287517745424484
    Attrib explor    -0.012655955251286443
    Attrib feasibl    0.0727930121068665
    Attrib find    -0.024559634250279686
    Attrib fundament    0.04486410146271067
    Attrib iac    0.15433928385541176
    Attrib learn    0.29259790439922884
    Attrib main    0.03977165237660947
    Attrib mutat    0.10875364736243098
    Attrib op    0.026567556030086315
    Attrib oper    -0.0829999421461969
    Attrib opt    0.13193049943428606
    Attrib perceiv    0.09372482108114877
    Attrib pillar    0.11570701384931971
    Attrib pipelin    0.07829377663957707
    Attrib practic    0.05232804355148582
    Attrib principl    0.12810709734135003
    Attrib relat    0.08832100658756345
    Attrib stack    0.08468515685157972
    Attrib test    0.083308986867114
    Attrib theoric    0.10790430320582213
    Attrib trade    0.13346943289561133
    Attrib underpin    0.013187636637560084
    Attrib univers    0.16229800949280504
    Attrib architectur    0.015281362762529472
    Attrib cloud    0.031060077354289884
    Attrib complic    0.05849002235203771
    Attrib contraint    0.044760860490680565
    Attrib cost    -0.03761455575095731
    Attrib creat    0.0691941528092553
    Attrib initi    0.08378029359000812
    Attrib institut    0.04239302151802617
    Attrib labori    0.11312053245719493
    Attrib maintain    -0.0011068161586559075
    Attrib polici    -0.004288682854465737
    Attrib problem    0.202431621829372
    Attrib requir    0.01295068476814405
    Attrib secur    0.006145595704291267
    Attrib semi    0.06380943729326914
    Attrib servic    0.011125250436639486
    Attrib setup    0.2697069674029136
    Attrib tool    0.47072565342957773
    Attrib virtual    0.08006275716805343
    Attrib workflow    0.16931007398928735
    Attrib academia    -0.06355884648019286
    Attrib acceler    -0.038675196056108856
    Attrib assist    -0.07307245020544584
    Attrib attitud    -0.0269825505486121
    Attrib bore    -0.05297619116447925
    Attrib bridg    -0.16920878327409558
    Attrib clear    -0.08824573772296349
    Attrib control    -0.1361277722179081
    Attrib crucial    -0.21414679665927275
    Attrib depth    -0.1150007813739991
    Attrib differ    -0.10141880364921045
    Attrib diversifi    -0.08955862742421761
    Attrib exampl    -0.10386196409952084
    Attrib expect    -0.10187204372837182
    Attrib fair    -0.08264943529643645
    Attrib feedback    -0.09108638130792529
    Attrib fix    -0.07520390714781958
    Attrib handl    -0.0890879522622147
    Attrib industri    0.0934216295144057
    Attrib learner    -0.08788396929997429
    Attrib lectur    0.11227400081856863
    Attrib mode    -0.04194590609920663
    Attrib motiv    -0.1549010540055929
    Attrib necessari    -0.07293521170040654
    Attrib pace    -0.06423759868385136
    Attrib progress    -0.13982899718181305
    Attrib project    -0.28099142405397004
    Attrib provid    -0.0862649119313586
    Attrib real    -0.07711904647876504
    Attrib resourc    0.05182658029447238
    Attrib scratch    -0.1603225963621679
    Attrib set    -0.18755725156815584
    Attrib state    0.09195355692170919
    Attrib subject    -0.09848632774219919
    Attrib success    -0.1421009539210563
    Attrib taught    -0.09297769317867358
    Attrib theoret    -0.11794476614128128
    Attrib toy    -0.15986589269772772
    Attrib unbal    -0.0765454694912837
    Attrib understand    -0.12940564800943136
    Attrib veri    -0.0800995525897624
    Attrib analysi    0.06924481858606722
    Attrib art    0.13757304046649296
    Attrib avoid    -0.0019381401528276434
    Attrib comput    0.07335450782839431
    Attrib consum    0.14606479406478512
    Attrib curv    0.06333361372338163
    Attrib detect    0.13678164821107083
    Attrib doe    0.05429450783445133
    Attrib failur    0.061377181889313764
    Attrib focus    -0.023174230578676267
    Attrib git    0.14686128641094318
    Attrib induc    0.08925412739843938
    Attrib involv    0.07740567353441778
    Attrib issu    0.07791583026032665
    Attrib lead    0.11121302211321718
    Attrib mani    0.09465829645095097
    Attrib onli    0.03525133756762256
    Attrib overhead    0.07811545483453448
    Attrib power    0.029515427696859126
    Attrib specif    0.07064941917730784
    Attrib static    0.08137295620629371
    Attrib universitari    0.18609290574930681
Sigmoid Node 112
    Inputs    Weights
    Threshold    0.049431969585887026
    Attrib actual    0.02572781789595321
    Attrib agil    0.04596108771268998
    Attrib assess    0.1225588590708529
    Attrib autom    0.005020558078520087
    Attrib becaus    0.0657197934208626
    Attrib code    0.06736102150815357
    Attrib complex    -0.07549685957796938
    Attrib consequ    0.017075389769163833
    Attrib cours    0.012157851149268584
    Attrib deadlin    0.0011783134775213032
    Attrib devop    0.3700391126441378
    Attrib difficult    0.08202423004299428
    Attrib elabor    0.013041268109387211
    Attrib environ    -0.10738497818818006
    Attrib error    -0.005544538144667815
    Attrib evalu    0.010534780106668872
    Attrib execut    0.07715854202207711
    Attrib exercis    0.09209713339945544
    Attrib good    0.06438802009790871
    Attrib hard    -0.12363449332419273
    Attrib increas    -0.22987566483064592
    Attrib iter    0.03146861884288657
    Attrib knowledg    0.20895707802790386
    Attrib late    0.046098298674328686
    Attrib meant    0.03860146386528861
    Attrib mindset    -0.3026260273689355
    Attrib previous    0.16545804839325712
    Attrib program    0.04122036847585558
    Attrib queue    0.023683884235701017
    Attrib quit    0.06701235148628225
    Attrib realist    0.03574404172287623
    Attrib review    0.04699299393730125
    Attrib sloppi    0.019184367149094654
    Attrib solut    0.03807472237634426
    Attrib strategi    0.048732961107551015
    Attrib student    -0.29414230790410506
    Attrib submiss    0.026473950761024892
    Attrib system    0.07869588448865336
    Attrib teach    0.07878453761394737
    Attrib teacher    -0.18203715538668827
    Attrib time    0.22685310796788677
    Attrib trivial    -0.1119012825927028
    Attrib unfortun    0.0016663224530975636
    Attrib unrel    0.0426023802463796
    Attrib wast    0.0035210869323500406
    Attrib work    -0.3530674412272647
    Attrib workload    0.06800742468056065
    Attrib ‘no    0.021618116832315563
    Attrib ‘unlimit    0.06358589874527873
    Attrib alway    0.13227169230507524
    Attrib ambigu    0.1285896582544888
    Attrib amount    0.07164513559262926
    Attrib bilater    0.08510545666749574
    Attrib bodi    0.153000146363586
    Attrib collect    0.13078636788079567
    Attrib communic    0.09897424053213245
    Attrib conduct    0.19148627810118615
    Attrib conscious    0.15793931299373418
    Attrib corpor    0.1057801416234993
    Attrib educ    -0.1969770074992582
    Attrib effect    0.09636537800003811
    Attrib engin    0.09699384293228289
    Attrib engineerigin    0.10067434856347737
    Attrib facilit    0.10055522803663726
    Attrib generic    0.1661988393509749
    Attrib incorpor    0.10045314518415335
    Attrib inform    0.13463222328682417
    Attrib invest    0.09247418275319838
    Attrib lack    0.14531194662753455
    Attrib limit    0.22113032747681818
    Attrib littl    0.1100440847026598
    Attrib neglig    0.09544048772591193
    Attrib part    0.06439152781598954
    Attrib plan    0.15885190050885892
    Attrib possibl    0.35960062136622645
    Attrib pratic    0.10839719234007522
    Attrib prepar    0.03203300882682241
    Attrib privaci    0.049356249589891085
    Attrib proper    0.09785609802956487
    Attrib questionnair    0.16810608725208243
    Attrib research    0.26843847793254955
    Attrib site    0.12013660340787762
    Attrib softwar    0.13690167821069138
    Attrib sound    0.12634957728338225
    Attrib spend    0.03172438766991146
    Attrib staff    0.03961471116142912
    Attrib standard    0.1371709462158031
    Attrib team    0.13252865304968053
    Attrib technolog    -0.11855635047693104
    Attrib theori    0.061201998935319225
    Attrib tradit    0.02789999115524914
    Attrib unabl    0.10601720531478132
    Attrib 125    -0.026643421110233528
    Attrib attent    0.05546594205951809
    Attrib avail    0.11669262546924937
    Attrib boundari    0.04325337057010271
    Attrib cd    -0.06732841482251081
    Attrib ci    0.1033356871008327
    Attrib concept    -0.15573370742152023
    Attrib consid    0.11113526435090738
    Attrib crosscut    -0.02417558891450571
    Attrib curricula    0.18623955732046238
    Attrib devot    0.09017952802944423
    Attrib ect    0.11218986669909344
    Attrib effort    -0.0034415628623112476
    Attrib fine    0.05141131108909599
    Attrib frame    0.011568497876954499
    Attrib high    0.37792885383253416
    Attrib higher    0.051800473975968556
    Attrib hour    -0.01584244306883399
    Attrib insuffici    0.19358475916361573
    Attrib minor    0.10255324558314523
    Attrib multidisciplinari    -0.046684841075231014
    Attrib outdat    0.09188719179243422
    Attrib prerequisit    0.41479968915385246
    Attrib receiv    0.10136673806576775
    Attrib shot    0.030960676682002062
    Attrib therefor    -0.013117123068966598
    Attrib tune    0.05643302836667135
    Attrib week    0.02569148680056788
    Attrib “dev    0.04428303168166376
    Attrib “op    -0.026751168762023148
    Attrib activ    -0.17419182240097972
    Attrib approach    -0.3815463457471818
    Attrib challeng    -0.1189376270194418
    Attrib concentr    -0.11125377828195064
    Attrib cultur    -0.45399922871700993
    Attrib dev    -0.20376017096481483
    Attrib develop    -0.13424757162489412
    Attrib difficulti    -0.24292505503904124
    Attrib emphas    -0.031092741905878348
    Attrib explain    -0.061340750495222154
    Attrib explor    -0.10604800021650683
    Attrib feasibl    -0.035942251001072824
    Attrib find    -0.1684554545387138
    Attrib fundament    -0.028564286807593
    Attrib iac    -0.05943605776360032
    Attrib learn    0.10929752973263696
    Attrib main    -0.0922020233158042
    Attrib mutat    -0.043814854116754114
    Attrib op    -0.054858059258302
    Attrib oper    -0.2625269731870998
    Attrib opt    -0.1910261461992748
    Attrib perceiv    -0.09196378686636407
    Attrib pillar    -0.04157489222526822
    Attrib pipelin    -0.03679341607184216
    Attrib practic    -0.27370574644722173
    Attrib principl    -0.09024177923636378
    Attrib relat    -0.25013015314881776
    Attrib stack    -0.09668009745181608
    Attrib test    -0.08272411165879155
    Attrib theoric    -0.11631531514631396
    Attrib trade    -0.11424112311912088
    Attrib underpin    -0.11779362260283884
    Attrib univers    0.1827807261209061
    Attrib architectur    -0.13697262104091876
    Attrib cloud    -0.1263906554244059
    Attrib complic    -0.10797980580733403
    Attrib contraint    -0.20032670714575668
    Attrib cost    -0.1947936460979712
    Attrib creat    -0.06558851076939054
    Attrib initi    -0.17882018943176778
    Attrib institut    -0.11355513207569853
    Attrib labori    -0.20984356509971563
    Attrib maintain    -0.18642869341650595
    Attrib polici    -0.12194298879520246
    Attrib problem    0.26413852686970346
    Attrib requir    -0.20511682533096917
    Attrib secur    -0.1443926643030337
    Attrib semi    -0.10842462141288237
    Attrib servic    -0.1498437586415038
    Attrib setup    -0.21449977961758407
    Attrib tool    0.8517275413077219
    Attrib virtual    -0.21623569090414535
    Attrib workflow    -0.17802403138603526
    Attrib academia    -0.08989324685550557
    Attrib acceler    -0.09842070029929517
    Attrib assist    -0.07383248239261152
    Attrib attitud    -0.10605919864927382
    Attrib bore    -0.08065352103447256
    Attrib bridg    -0.22581721701948326
    Attrib clear    -0.05680370882074605
    Attrib control    -0.1226892613077643
    Attrib crucial    -0.19805937593021078
    Attrib depth    -0.11162423861930817
    Attrib differ    -0.09751529540855788
    Attrib diversifi    -0.11010037973677826
    Attrib exampl    -0.27368594332589274
    Attrib expect    -0.11435407616834012
    Attrib fair    -0.17219011433009576
    Attrib feedback    -0.11989475970782192
    Attrib fix    -0.037165163974204614
    Attrib handl    -0.14797710315873178
    Attrib industri    0.10144968357950097
    Attrib learner    -0.0676279412357218
    Attrib lectur    0.07296446298645608
    Attrib mode    -0.09849593318581062
    Attrib motiv    -0.44128487015750295
    Attrib necessari    -0.1128267724761031
    Attrib pace    -0.0910779170653436
    Attrib progress    -0.07816941607005608
    Attrib project    -0.4647344881367314
    Attrib provid    -0.08859369977756952
    Attrib real    -0.06642361517455976
    Attrib resourc    0.12126112065007295
    Attrib scratch    -0.2842465466909159
    Attrib set    -0.31455980858387145
    Attrib state    0.18098303497841273
    Attrib subject    -0.28007448268721846
    Attrib success    -0.22714351117287196
    Attrib taught    -0.12448117886811598
    Attrib theoret    -0.18987976926744077
    Attrib toy    -0.27442053649151904
    Attrib unbal    -0.14352821295721302
    Attrib understand    -0.2636365490098185
    Attrib veri    -0.17563973392947063
    Attrib analysi    0.16488062638894488
    Attrib art    0.2535902199274899
    Attrib avoid    0.22057484760889387
    Attrib comput    0.24710665129983903
    Attrib consum    0.14113021442247697
    Attrib curv    0.19307489862575886
    Attrib detect    0.2849858818147839
    Attrib doe    0.15965271840658668
    Attrib failur    0.16865128947118543
    Attrib focus    0.22342179001852183
    Attrib git    0.2976006849347353
    Attrib induc    0.17779887147873835
    Attrib involv    0.1676293745491206
    Attrib issu    0.12271038253566234
    Attrib lead    0.17763628384479835
    Attrib mani    0.3062709577270651
    Attrib onli    0.28185722332328617
    Attrib overhead    0.24056339263830415
    Attrib power    0.23512713023428405
    Attrib specif    0.1965634432032905
    Attrib static    0.15261531391442948
    Attrib universitari    0.1719406995328609
Sigmoid Node 113
    Inputs    Weights
    Threshold    0.024104390319318103
    Attrib actual    0.005869257794932718
    Attrib agil    0.02487272226670018
    Attrib assess    0.12495744353898933
    Attrib autom    0.25642296236355355
    Attrib becaus    0.2819879279329883
    Attrib code    0.1185265428281882
    Attrib complex    0.22851667035063403
    Attrib consequ    0.0035761367329312736
    Attrib cours    -0.7961781272010278
    Attrib deadlin    0.017369523401727687
    Attrib devop    -0.36187636034884413
    Attrib difficult    -0.34902965357058713
    Attrib elabor    0.032023581772102336
    Attrib environ    0.6593772003150266
    Attrib error    0.07579592343018234
    Attrib evalu    0.5731311055351254
    Attrib execut    0.10664217944340801
    Attrib exercis    0.2842972135557855
    Attrib good    0.0731852842415654
    Attrib hard    -0.22623913957983782
    Attrib increas    0.44710605852319535
    Attrib iter    0.00456593453807467
    Attrib knowledg    0.14430713368554438
    Attrib late    0.012087671114261365
    Attrib meant    -0.03333376614508872
    Attrib mindset    -0.05984785356821315
    Attrib previous    0.19994565723191185
    Attrib program    0.17797040181284265
    Attrib queue    0.027412347638437227
    Attrib quit    0.09422647581066823
    Attrib realist    0.06545163067333917
    Attrib review    0.11459661152813608
    Attrib sloppi    -0.05183241987612071
    Attrib solut    0.01983797161775432
    Attrib strategi    -0.055536865141694355
    Attrib student    -0.4892770547426767
    Attrib submiss    -0.006424026467168149
    Attrib system    0.10474129466161358
    Attrib teach    0.36854761855048684
    Attrib teacher    0.40691715641415616
    Attrib time    -0.20254245218118094
    Attrib trivial    0.291911149238884
    Attrib unfortun    3.273596218105454E-4
    Attrib unrel    0.08513386348779857
    Attrib wast    0.07114854786063411
    Attrib work    -0.9522090004674812
    Attrib workload    -0.4182686039961219
    Attrib ‘no    -0.0019264414974634742
    Attrib ‘unlimit    -0.017334276526113253
    Attrib alway    0.2428878769159692
    Attrib ambigu    0.17326584692858937
    Attrib amount    0.029576901918718368
    Attrib bilater    0.1905311301322568
    Attrib bodi    0.11361246122471162
    Attrib collect    0.267947808305047
    Attrib communic    0.2017772035465898
    Attrib conduct    0.34287472644191774
    Attrib conscious    0.306143329033046
    Attrib corpor    0.15574339892241193
    Attrib educ    -0.14666342377119132
    Attrib effect    0.1510493865252347
    Attrib engin    0.165898223414991
    Attrib engineerigin    0.09924091729590336
    Attrib facilit    0.14628717636953364
    Attrib generic    0.2325785192860244
    Attrib incorpor    0.2168559208407549
    Attrib inform    0.23027843260959063
    Attrib invest    0.21031568621828423
    Attrib lack    0.007976552295205566
    Attrib limit    0.17657468513864713
    Attrib littl    -0.10800353827554121
    Attrib neglig    0.19942373403825803
    Attrib part    0.47033931159564063
    Attrib plan    0.3067023761952259
    Attrib possibl    0.34773116065141874
    Attrib pratic    0.1956527910664156
    Attrib prepar    0.17781470197411464
    Attrib privaci    0.21058293590917052
    Attrib proper    0.1400113427858982
    Attrib questionnair    0.19298836484936416
    Attrib research    0.34764422362552294
    Attrib site    0.08280173195583071
    Attrib softwar    0.20524446608461552
    Attrib sound    0.2043169810241011
    Attrib spend    0.07744984846779102
    Attrib staff    0.20865064061653166
    Attrib standard    0.07092599056626249
    Attrib team    0.2674721640953475
    Attrib technolog    0.1973070237527507
    Attrib theori    0.2891946874816227
    Attrib tradit    0.052892032503722604
    Attrib unabl    0.1924519684116399
    Attrib 125    -0.22574673906110546
    Attrib attent    -0.21219530456517052
    Attrib avail    -0.39358136643846187
    Attrib boundari    -0.11534134641509312
    Attrib cd    -0.09388319808955083
    Attrib ci    -0.3231967267856126
    Attrib concept    0.09287985481796907
    Attrib consid    -0.09426884734523623
    Attrib crosscut    -0.16825695784738368
    Attrib curricula    -0.29873819047889694
    Attrib devot    -0.14227827533995377
    Attrib ect    -0.4546952875029053
    Attrib effort    0.10463789283742614
    Attrib fine    -0.10396391781743729
    Attrib frame    -0.21354833435967965
    Attrib high    -0.4588915375746278
    Attrib higher    -0.22549470149958242
    Attrib hour    -0.23526018260048684
    Attrib insuffici    -0.22332529651502878
    Attrib minor    -0.18038772143928553
    Attrib multidisciplinari    -0.14761251450449606
    Attrib outdat    -0.23081775253003084
    Attrib prerequisit    -0.13374098972004111
    Attrib receiv    -0.19496470915008182
    Attrib shot    -0.15960276002662774
    Attrib therefor    -0.10912889834283311
    Attrib tune    -0.16443690575875422
    Attrib week    -0.15025764169091574
    Attrib “dev    -0.19396458316907267
    Attrib “op    -0.2081579176178125
    Attrib activ    0.42636363053024257
    Attrib approach    -0.3591701801353345
    Attrib challeng    0.20297489310057254
    Attrib concentr    0.15855126778247938
    Attrib cultur    0.17256681203370733
    Attrib dev    0.36123870193328284
    Attrib develop    -0.3649619297253032
    Attrib difficulti    0.1899163874449663
    Attrib emphas    0.3230431150036802
    Attrib explain    0.5107355380748797
    Attrib explor    0.18909547811313396
    Attrib feasibl    0.14253418035736168
    Attrib find    -0.16168330657759789
    Attrib fundament    0.1971012788064649
    Attrib iac    0.5595222858012177
    Attrib learn    0.31687516328535414
    Attrib main    0.35880748879175395
    Attrib mutat    0.260231058200867
    Attrib op    0.34803018404520847
    Attrib oper    0.10159940861646545
    Attrib opt    0.4051378255687516
    Attrib perceiv    0.196842396409181
    Attrib pillar    0.20326929943140234
    Attrib pipelin    0.24539353685982251
    Attrib practic    0.11374101722092068
    Attrib principl    0.2320878254173481
    Attrib relat    0.18446184696852705
    Attrib stack    0.23875156647267734
    Attrib test    0.23899932352971498
    Attrib theoric    0.21675725250031472
    Attrib trade    0.2327973667585884
    Attrib underpin    0.17339157588081475
    Attrib univers    0.07104930919217413
    Attrib architectur    0.21926583437151287
    Attrib cloud    0.13902241014710207
    Attrib complic    0.2617036142084835
    Attrib contraint    0.1964888542425047
    Attrib cost    -0.042508607111649166
    Attrib creat    0.2461542191365406
    Attrib initi    0.20089184445549552
