=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06728604872837016
    Node 7    -0.1571737450832739
    Node 8    -0.1157548447008118
    Node 9    -0.3182077938727615
    Node 10    0.2304778716679944
    Node 11    -0.3934766698971039
    Node 12    0.2055134221029549
    Node 13    0.0016904284907441633
    Node 14    -0.15204925519084114
    Node 15    -0.04316491853095343
    Node 16    -0.1754622288786373
    Node 17    -0.31382956398445194
    Node 18    -0.06672575489014902
    Node 19    0.11075473653949564
    Node 20    0.42045051505114484
    Node 21    -0.07252045417778857
    Node 22    -0.17404720125097442
    Node 23    0.2824699981039856
    Node 24    0.15958231795494662
    Node 25    -0.23206774490684381
    Node 26    -0.027001288245600285
    Node 27    0.22607925095590464
    Node 28    -0.3703226857296465
    Node 29    0.3877962725313846
    Node 30    -0.1806541578272725
    Node 31    -0.13635505005097026
    Node 32    0.07813862845359146
    Node 33    -0.014669318172848488
    Node 34    -0.06110598736490965
    Node 35    0.20840243280350593
    Node 36    0.42854879910949567
    Node 37    0.049543105783159624
    Node 38    -0.1368580799457912
    Node 39    -0.03595958101187546
    Node 40    -0.472528670402892
    Node 41    -0.19976612420540008
    Node 42    0.30695977436121985
    Node 43    -0.03024880654557892
    Node 44    -0.34032322056919595
    Node 45    -0.41296477674045357
    Node 46    -0.19289598728530927
    Node 47    0.16219793982101138
    Node 48    -0.1901255915725787
    Node 49    0.11846959608589594
    Node 50    0.16020125248981545
    Node 51    -0.04625526078005572
    Node 52    -0.43138138326695974
    Node 53    0.22473952787124846
    Node 54    -0.03919985449689454
    Node 55    -0.11406514806222492
    Node 56    0.0742955267947912
    Node 57    0.011831855980607358
    Node 58    -0.060852789735745594
    Node 59    -0.3194604775359225
    Node 60    -0.0070419701073966435
    Node 61    0.3271724647301366
    Node 62    -0.3101280843632524
    Node 63    0.1635448748821591
    Node 64    -0.18774455460792114
    Node 65    -0.25270340210404746
    Node 66    -0.023377059931819415
    Node 67    -0.1461444611457199
    Node 68    -0.3273995527950647
    Node 69    0.05587319017991299
    Node 70    -0.08831635244350237
    Node 71    0.13787302329142806
    Node 72    0.2891337903753409
    Node 73    0.4316073124154396
    Node 74    -0.3274815588492389
    Node 75    -0.014701199718049097
    Node 76    -0.11877710987878408
    Node 77    -0.2837913856064277
    Node 78    -0.2119775512322666
    Node 79    -0.29636423838607223
    Node 80    0.21866180452518952
    Node 81    -0.07396384326617805
    Node 82    0.18111771372994162
    Node 83    -0.20487629277491148
    Node 84    -0.16901032282845083
    Node 85    0.08363301085354541
    Node 86    0.05783083088470478
    Node 87    0.20320969485222268
    Node 88    -0.07912146953522504
    Node 89    -0.16484773623290858
    Node 90    -0.05061334251094757
    Node 91    0.2916388146027554
    Node 92    0.034705785127746656
    Node 93    0.2565489205948762
    Node 94    0.08585245529799752
    Node 95    -0.036368401640013454
    Node 96    -0.13741642250647165
    Node 97    -0.13377963113582825
    Node 98    -0.17162045436341372
    Node 99    -0.33321747214922404
    Node 100    -0.15472971492357043
    Node 101    -0.43945036338830606
    Node 102    0.014586345648003792
    Node 103    -0.28429585995102297
    Node 104    -0.108242856947742
    Node 105    -0.20661925578522186
    Node 106    0.17930780135972513
    Node 107    -0.25998947187337795
    Node 108    -0.3483738756969416
    Node 109    -0.17878856144984379
    Node 110    -0.28906571221674704
    Node 111    0.16197826212041275
    Node 112    -0.2083567332388382
    Node 113    0.14742062607000647
    Node 114    0.30375132413228895
    Node 115    0.446697153470231
    Node 116    -0.13584144700230727
    Node 117    -0.09217338458875866
    Node 118    0.01754087183059394
    Node 119    0.0802916352062599
    Node 120    0.2862724315729956
    Node 121    -0.00582127811999619
    Node 122    -0.0036085286508790045
    Node 123    0.058402776898773684
    Node 124    -0.06085748989067094
    Node 125    -0.042345398608601315
    Node 126    0.07506700519583036
    Node 127    -0.12753400179098628
    Node 128    -0.16881722773048985
    Node 129    0.156945108460934
    Node 130    -0.1405376045026571
    Node 131    -0.2712125388301317
    Node 132    -0.19103038081420023
    Node 133    0.36295007886166397
    Node 134    0.1813326133146166
    Node 135    -0.055361921283448946
    Node 136    -0.029562913052700264
    Node 137    0.1276882279672764
    Node 138    0.08127346104337077
    Node 139    -0.21935268171784925
    Node 140    -0.18942446186584083
    Node 141    -0.30504600251555475
    Node 142    -0.4650576594005313
    Node 143    0.03977825452829334
    Node 144    -0.009279363278575752
    Node 145    0.03879766327954296
    Node 146    -0.2135320236389059
    Node 147    -0.11613648137217578
    Node 148    -0.2109400026149647
    Node 149    -0.38232807599273644
    Node 150    -0.25420629341436984
    Node 151    -0.20777172482681328
    Node 152    0.25590229307960805
    Node 153    -0.4102507701623391
    Node 154    -0.05635453499369354
    Node 155    -0.06421999186204257
    Node 156    -0.13960180989657908
    Node 157    0.3694122966728492
    Node 158    0.08950644812121189
    Node 159    0.24379891705603624
    Node 160    0.1648137397713327
    Node 161    -0.12037771083890614
    Node 162    -0.13570662508412143
    Node 163    -0.3623648403102752
    Node 164    0.06976961132704768
    Node 165    -0.031054019248253163
    Node 166    -0.1099907226119558
    Node 167    -0.2054092652054236
    Node 168    -0.14761809112859112
    Node 169    -0.12041892834308002
    Node 170    -0.061444293253162446
    Node 171    -0.41646843195149474
    Node 172    0.23194493429153748
    Node 173    0.05509876587157592
    Node 174    -0.1956729872622287
    Node 175    -0.1982023837226555
    Node 176    0.045396726490497565
    Node 177    -0.3452543782718427
