=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.07351480288437569
    Node 7    -0.029911568491080436
    Node 8    0.01149201724691174
    Node 9    -0.07756829009603333
    Node 10    -0.021360339535236996
    Node 11    -0.0593365490497866
    Node 12    -0.0025238025020123053
    Node 13    -0.07725618501516104
    Node 14    -0.04541680293196796
    Node 15    -0.03683183846333249
    Node 16    0.021652623077302004
    Node 17    -0.053268740472672736
    Node 18    -0.04436510631675352
    Node 19    -0.036014938876465334
    Node 20    -0.00824504453330348
    Node 21    0.01721759221755119
    Node 22    -0.058889123998206935
    Node 23    0.0031554097930479373
    Node 24    -0.03628971283995078
    Node 25    -0.0675647586398383
    Node 26    -0.021980026840392856
    Node 27    -0.01609150943478346
    Node 28    -0.07271025870643455
    Node 29    -0.006608553391106954
    Node 30    -0.05768403641673616
    Node 31    -0.04113811702118189
    Node 32    0.0027776963041631717
    Node 33    -0.08008416906708911
    Node 34    0.001723067983489107
    Node 35    0.0010758523985596208
    Node 36    0.012948042098894316
    Node 37    -0.009936069803055081
    Node 38    -0.03284717081414883
    Node 39    -0.011476878405533318
    Node 40    -0.06541783116486602
    Node 41    -0.06370643503352554
    Node 42    0.017592763935300123
    Node 43    -0.02643239125809304
    Node 44    -0.07532749361659911
    Node 45    -0.03771017507093816
    Node 46    -0.03937014924547395
    Node 47    -0.016550970482773805
    Node 48    -0.060952323064677245
    Node 49    -0.04312264071807681
    Node 50    0.016757183448768552
    Node 51    -0.03288089023096877
    Node 52    -0.07999266662875279
    Node 53    -0.01257592246283493
    Node 54    -0.020888223887187758
    Node 55    -0.02013245409049911
    Node 56    -0.029105675440639526
    Node 57    -0.018770381023009642
    Node 58    -0.020730348604428427
    Node 59    -0.07617048156715078
    Node 60    -0.04141798256762099
    Node 61    0.006440867031485023
    Node 62    -0.054048731333874354
    Node 63    -0.007684811227603789
    Node 64    -0.052839711250229945
    Node 65    -0.03936176576904504
    Node 66    -0.014342460279278936
    Node 67    -0.051429176794965996
    Node 68    -0.05923566545034868
    Node 69    -0.01936875946550268
    Node 70    -0.02433866052843873
    Node 71    0.01610312848314578
    Node 72    8.707400228241264E-4
    Node 73    0.025438722638957006
    Node 74    -0.05911963772080648
    Node 75    -0.003103143480457207
    Node 76    0.009563849308357988
    Node 77    -0.03502194716707875
    Node 78    -0.07939458506161398
    Node 79    -0.05827044286481001
    Node 80    0.010318351109900306
    Node 81    -0.058699222092139375
    Node 82    -0.004710937133261135
    Node 83    -0.03585089916904151
    Node 84    -0.012940544225128152
    Node 85    -0.056383630105167185
    Node 86    -0.012413961965579787
    Node 87    0.007206183772815159
    Node 88    -0.04784759550825409
    Node 89    -0.02393627705290419
    Node 90    -0.0046051007622873695
    Node 91    -0.0038632270385716354
    Node 92    0.001532188388542952
    Node 93    -0.015161598614614783
    Node 94    0.004516471713573241
    Node 95    -0.03078662065260389
    Node 96    -0.029811848743947957
    Node 97    0.013450292305832204
    Node 98    0.014347784573570508
    Node 99    -0.04420908418134616
    Node 100    -0.060468054469883695
    Node 101    -0.06725588436636461
    Node 102    -0.05450629975073802
    Node 103    -0.06233418876796012
    Node 104    6.402770386343136E-4
    Node 105    -0.06403838875155433
    Node 106    0.014623220302160959
    Node 107    -0.06634302416608587
    Node 108    -0.056830141532826235
    Node 109    -0.022336067349579127
    Node 110    -0.0676540242947278
    Node 111    -0.02314877979167691
    Node 112    -0.038831518002036595
    Node 113    -0.016467696583254466
    Node 114    -0.01035622365001177
    Node 115    -0.00378583614363137
    Node 116    -0.02212403661354015
    Node 117    -0.037673383110735155
    Node 118    -0.07211348779452052
    Node 119    -0.010687937125504738
    Node 120    0.021044098986894588
    Node 121    -1.5301903545025878E-4
    Node 122    -0.00619774422411303
    Node 123    -0.057071433702269546
    Node 124    -0.010778291823322229
    Node 125    -0.02298466178446674
    Node 126    -0.0051894687263490434
    Node 127    -0.06538015513791305
    Node 128    -0.061573014342500225
    Node 129    -0.002518000612244127
    Node 130    -0.059771651164359965
    Node 131    -0.0592801180858906
    Node 132    -0.038261964758240265
    Node 133    0.01778943167376019
    Node 134    -0.033559207743950464
    Node 135    -0.02196484357765469
    Node 136    -0.06363362070427743
    Node 137    0.02440321187470081
    Node 138    0.017983425463102835
    Node 139    -0.025815587235948498
    Node 140    -0.020588156233604004
    Node 141    -0.05467179286910184
    Node 142    -0.07094475428303298
    Node 143    -0.06838867929072212
    Node 144    0.0050492944204165655
    Node 145    -0.006600526875353214
    Node 146    -0.025686272431754805
    Node 147    -0.017796051687007812
    Node 148    -0.00836707993821366
    Node 149    -0.0781492480773072
    Node 150    -0.07169059587170207
    Node 151    -0.015395308951479648
    Node 152    0.02089290751257243
    Node 153    -0.05578861559888161
    Node 154    -0.03907784866193896
    Node 155    -0.03841062286656326
    Node 156    -0.04049481701971518
    Node 157    0.016095375640380976
    Node 158    0.006370843291963862
    Node 159    0.002590714600102101
    Node 160    0.005816981028152127
    Node 161    -0.04740692592658443
    Node 162    -0.046199645096017636
    Node 163    -0.06802551304120825
    Node 164    -0.035066595326623824
    Node 165    -0.007794000453583595
    Node 166    -0.06314736858544658
    Node 167    -0.07640657507898106
    Node 168    -0.05182523164055374
    Node 169    -0.039043699831805175
    Node 170    -0.022818673008996197
    Node 171    -0.034124166937139204
    Node 172    0.004294155061369428
    Node 173    -0.0372289682347704
    Node 174    -0.057614834893034934
    Node 175    -0.07145717597042019
