=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.10842450654751687
    Node 7    -0.020108934533244215
    Node 8    -0.056868335987814024
    Node 9    -0.01794746462185661
    Node 10    -0.05748616675425164
    Node 11    -0.0899589379962199
    Node 12    -0.07825238121419036
    Node 13    -0.07634904592075867
    Node 14    -0.07403287482133626
    Node 15    -0.02043225466102861
    Node 16    -0.05174328609153728
    Node 17    -0.0444762225846641
    Node 18    -0.09507403591795589
    Node 19    -0.09416638313190705
    Node 20    0.006547517773944459
    Node 21    -0.057948158518915785
    Node 22    -0.0545075603831356
    Node 23    -0.010271971962396284
    Node 24    -0.05424065349232791
    Node 25    -0.05917340570474715
    Node 26    -0.035351930440240556
    Node 27    -0.039506230563741834
    Node 28    -0.02385637193390421
    Node 29    -0.07082753552488212
    Node 30    -0.032917632180867025
    Node 31    -0.0301744823925305
    Node 32    -0.020405563308077215
    Node 33    -0.026503895458801302
    Node 34    -0.06226866013268496
    Node 35    -0.05756152083876208
    Node 36    -0.022683019023299986
    Node 37    -0.03368060851859411
    Node 38    -0.04120571282141746
    Node 39    -0.0744568847692487
    Node 40    -0.05889619756889116
    Node 41    -0.008794780715856548
    Node 42    -0.005688339829573312
    Node 43    0.012887518616861523
    Node 44    -0.04898694749525349
    Node 45    -0.07575288848695423
    Node 46    -0.04681365414449651
    Node 47    -0.040348299167619346
    Node 48    -0.043910155584294924
    Node 49    0.030236163264295485
    Node 50    -0.0219863236856165
    Node 51    0.001313637033859554
    Node 52    -0.06771614562753726
    Node 53    -0.030304609455531723
    Node 54    -0.0657264485384217
    Node 55    -0.030495620391846154
    Node 56    -0.0563234464293355
    Node 57    -0.06527083825819106
    Node 58    -0.06426060591961649
    Node 59    -0.010484784731196118
    Node 60    -0.004912467314207469
    Node 61    -0.03307592632645461
    Node 62    0.004092665453810356
    Node 63    -0.07482875888743307
    Node 64    -0.04727192852066756
    Node 65    -0.010663194967138485
    Node 66    -0.012503684403854012
    Node 67    -0.02440865344082628
    Node 68    -0.052121590343702916
    Node 69    -0.047542552948931845
    Node 70    -0.020557571700334953
    Node 71    -0.046641906180942126
