=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib main    0.02779321540229107
    Attrib mutat    -0.04485402128399131
    Attrib op    0.014453885354010168
    Attrib oper    -0.0410447451379684
    Attrib opt    0.15910882943841442
    Attrib perceiv    0.030812776638800707
    Attrib pillar    0.10299980180489805
    Attrib pipelin    -0.03677664966904112
    Attrib practic    0.12095255200861019
    Attrib principl    0.15030638143403818
    Attrib relat    -0.01847731541274779
    Attrib stack    0.06303650048491741
    Attrib test    0.03389816142477203
    Attrib theoric    0.0837112547042133
    Attrib trade    0.09347698824823679
    Attrib underpin    0.10505925942556699
    Attrib univers    0.09941050183275073
    Attrib architectur    -0.04698145504538363
    Attrib cloud    0.011158747005375981
    Attrib complic    -0.0577497186136896
    Attrib contraint    0.02436428410495599
    Attrib cost    -0.03689942967714454
    Attrib creat    -0.06369933772122516
    Attrib initi    -0.020816459603698313
    Attrib institut    0.02241495305258895
    Attrib labori    -0.009469977652948203
    Attrib maintain    0.02589842499843657
    Attrib polici    0.043793751872267736
    Attrib problem    0.01468753351801901
    Attrib requir    0.015336698160207806
    Attrib secur    -0.01828679829855602
    Attrib semi    -0.03362779558587382
    Attrib servic    0.02097609368001295
    Attrib setup    -0.01067642774313395
    Attrib tool    0.09200409481613529
    Attrib virtual    -0.030926355640687044
    Attrib workflow    -0.05684512123538642
    Attrib academia    0.046364913805495844
    Attrib acceler    -0.008056319139898254
    Attrib assist    0.010615816132728254
    Attrib attitud    0.004705530830697878
    Attrib bore    0.013671775000014388
    Attrib bridg    -0.0020090913280711217
    Attrib clear    0.017090735691455795
    Attrib control    0.01896232096906382
    Attrib crucial    -0.03593825751413525
    Attrib depth    -0.019009823264596732
    Attrib differ    0.006563758094624117
    Attrib diversifi    -0.008068708054004807
    Attrib exampl    -0.05175339588682926
    Attrib expect    0.01382957153705272
    Attrib fair    0.017504643030019477
    Attrib feedback    0.037405507308758315
    Attrib fix    -0.03336238812299236
    Attrib handl    0.044560657305187115
    Attrib industri    0.006003370297561683
    Attrib learner    0.017575089070091768
    Attrib lectur    0.03533605559414567
    Attrib mode    -0.014207304725982023
    Attrib motiv    -0.022488182779439796
    Attrib necessari    0.04290821692574016
    Attrib pace    -7.86471600491799E-4
    Attrib progress    -0.039665893356527517
    Attrib project    -0.004712449075297154
    Attrib provid    0.036381798311120817
    Attrib real    0.008521974161369607
    Attrib resourc    0.04808970844276439
    Attrib scratch    0.05393369354541152
    Attrib set    -0.013558588161429734
    Attrib state    0.06788693855471419
    Attrib subject    -0.026022048215431692
    Attrib success    0.018963554392922886
    Attrib taught    -0.024277621789027457
    Attrib theoret    0.06851899295225468
    Attrib toy    0.03564660281878728
    Attrib unbal    0.06937037087246663
    Attrib understand    -0.016589991066558965
    Attrib veri    -0.01730201333197642
    Attrib analysi    0.0035614320880340234
    Attrib art    0.04290491170604467
    Attrib avoid    -0.03689454753728386
    Attrib comput    -0.0028127224609459153
    Attrib consum    0.06315550108357323
    Attrib curv    3.490029243639198E-4
    Attrib detect    0.020672110152791436
    Attrib doe    -0.031242858446731137
    Attrib failur    0.023142314745359046
    Attrib focus    0.04951738523153114
    Attrib git    -0.01170068420029182
    Attrib induc    0.012571763330736221
    Attrib involv    -0.028500562925935204
    Attrib issu    0.010016779863984965
    Attrib lead    -0.03426567578066651
    Attrib mani    0.019897879667765555
    Attrib onli    -0.0493216185723852
    Attrib overhead    -0.00177186671050957
    Attrib power    0.050906111140530425
    Attrib specif    -0.028199135481469403
    Attrib static    -0.01903927687829646
    Attrib universitari    0.03974698519283758
Sigmoid Node 90
    Inputs    Weights
    Threshold    0.01834709569520256
    Attrib actual    0.00928984933338202
    Attrib agil    -0.01130478460418594
    Attrib assess    -0.11787304501243599
    Attrib autom    0.016240519733025996
    Attrib becaus    0.034652568652639486
    Attrib code    0.03307912442905926
    Attrib complex    -0.0637446264548228
    Attrib consequ    -0.05582646528945214
    Attrib cours    0.09727717777786869
    Attrib deadlin    -0.019155618310651837
    Attrib devop    -0.07453803613246478
    Attrib difficult    -0.07327398753108692
    Attrib elabor    -0.02991703990460705
    Attrib environ    -0.005494839364606434
    Attrib error    0.035845264521086426
    Attrib evalu    -0.007445566156167667
    Attrib execut    -0.038618433219356624
    Attrib exercis    -0.022647936366644427
    Attrib good    -0.08097563805110156
    Attrib hard    0.044495722770356815
    Attrib increas    -0.06260926118515941
    Attrib iter    0.009371542512853201
    Attrib knowledg    0.03563264887355401
    Attrib late    0.025826475741817817
    Attrib meant    0.019915544549654052
    Attrib mindset    0.09036401201558839
    Attrib previous    -0.03343391656170638
    Attrib program    0.028801892840298216
    Attrib queue    -0.02438844875388533
    Attrib quit    -0.04731803850038227
    Attrib realist    -0.08005264847441897
    Attrib review    -0.04361275348734775
    Attrib sloppi    0.011963608811131095
    Attrib solut    -0.009964216041329244
    Attrib strategi    -0.025182721300819718
    Attrib student    0.07190287205769803
    Attrib submiss    -0.028041823285484792
    Attrib system    -0.006477714684471761
    Attrib teach    0.13206830142986248
    Attrib teacher    0.006078561262198725
    Attrib time    -0.057522647693854484
    Attrib trivial    -0.06856182480074947
    Attrib unfortun    -0.030971846976563997
    Attrib unrel    -0.026867813696532197
    Attrib wast    -0.032953946418949366
    Attrib work    -0.08683306963854093
    Attrib workload    -0.0027179972957952843
    Attrib ‘no    -0.018458614881014968
    Attrib ‘unlimit    -0.004808977188455413
    Attrib alway    8.41914846041913E-4
    Attrib ambigu    0.05380613828915329
    Attrib amount    0.051092429973539424
    Attrib bilater    0.04074194588900141
    Attrib bodi    0.07721319117370386
    Attrib collect    0.0562008505047538
    Attrib communic    -0.01896253986090281
    Attrib conduct    -0.0027475005910525124
    Attrib conscious    0.04934267684097593
    Attrib corpor    -0.01000218021565565
    Attrib educ    -0.0451611553135218
    Attrib effect    -0.021469595693995328
    Attrib engin    -0.04537582731662032
    Attrib engineerigin    -0.005594208965178329
    Attrib facilit    0.0476478120426033
    Attrib generic    0.03762418397566249
    Attrib incorpor    0.002263634025299374
    Attrib inform    0.08534915476455487
    Attrib invest    -0.016335720393166164
    Attrib lack    0.014600094540941772
    Attrib limit    -0.04143983314770727
    Attrib littl    0.04292285463106946
    Attrib neglig    0.01122958188754871
    Attrib part    0.08662739469308092
    Attrib plan    0.031401065936657965
    Attrib possibl    0.036977139423627015
    Attrib pratic    -0.01723650313803554
    Attrib prepar    -0.03983940513244562
    Attrib privaci    0.0702757636052207
    Attrib proper    -4.853893127371118E-4
    Attrib questionnair    0.022334139863998227
    Attrib research    -0.03774201771070082
    Attrib site    -0.009931824433547762
    Attrib softwar    0.07209631414803579
    Attrib sound    0.04452824917175589
    Attrib spend    -0.020981898364552675
    Attrib staff    -0.0026146366909291646
    Attrib standard    -0.01234742810930822
    Attrib team    0.010693776547120077
    Attrib technolog    0.04017569300418856
    Attrib theori    0.03320855699625151
    Attrib tradit    0.02826720603264981
    Attrib unabl    0.04095173444240267
    Attrib 125    0.04815370708985471
    Attrib attent    0.02343456807522979
    Attrib avail    -0.022214560326073853
    Attrib boundari    0.08931674853817066
    Attrib cd    -0.008482468469515989
    Attrib ci    -0.0258200254516507
    Attrib concept    -0.013454503835682474
    Attrib consid    -0.03368573535275758
    Attrib crosscut    0.043249286963162825
    Attrib curricula    -0.003441876053262183
    Attrib devot    -0.008699137599510146
    Attrib ect    0.021470243645403272
    Attrib effort    -0.0684184513135688
    Attrib fine    0.02807193444607263
    Attrib frame    0.0438275117207214
    Attrib high    -0.0888150501971331
    Attrib higher    0.06695121656018872
    Attrib hour    -0.002669978404921461
    Attrib insuffici    0.04322958135667146
    Attrib minor    0.06411217582523172
    Attrib multidisciplinari    0.07695293415030031
    Attrib outdat    -0.04891024816079953
    Attrib prerequisit    -0.00477646588259753
    Attrib receiv    0.05851538498837591
    Attrib shot    0.006066518474300217
    Attrib therefor    0.09025633568643489
    Attrib tune    -0.024050424154080152
    Attrib week    -0.015071549108617355
    Attrib “dev    -0.0031653256768699096
    Attrib “op    0.04659983612622834
    Attrib activ    0.04143828358050208
    Attrib approach    -0.021721983451804466
    Attrib challeng    -0.017501475167177125
    Attrib concentr    0.06806977461374311
    Attrib cultur    0.09561786818101503
    Attrib dev    0.0770182239243484
    Attrib develop    0.07760695733462913
    Attrib difficulti    0.1083366386894855
    Attrib emphas    -0.042611648068045016
    Attrib explain    0.11251041568061106
    Attrib explor    0.03208455966713883
    Attrib feasibl    0.08209275792108894
    Attrib find    0.0034737597918782503
    Attrib fundament    0.0030349303144015984
    Attrib iac    0.12152473034690504
    Attrib learn    0.01554556749132438
    Attrib main    0.00445615984331639
    Attrib mutat    0.04479278492891106
    Attrib op    -0.0049640044593611266
    Attrib oper    -0.0055883801183842854
    Attrib opt    0.04379507974844493
    Attrib perceiv    0.00901524528303934
    Attrib pillar    0.034264585885347865
    Attrib pipelin    -0.019347872937212653
    Attrib practic    -0.02334596953623868
    Attrib principl    0.018478549337795733
    Attrib relat    0.02526255910535012
    Attrib stack    0.07515669965422704
    Attrib test    0.007276715117424205
    Attrib theoric    -0.008121151368895208
    Attrib trade    0.051626443889401366
    Attrib underpin    0.03631225656266167
    Attrib univers    0.03007550749623027
    Attrib architectur    -0.06449574609533643
    Attrib cloud    -0.01663381972787155
    Attrib complic    -0.06589294094583698
    Attrib contraint    0.03539560924824779
    Attrib cost    0.019959393921216505
    Attrib creat    -0.06925659397815388
    Attrib initi    -0.0020750135359357217
    Attrib institut    0.004296400190799597
    Attrib labori    -0.04934298905653675
    Attrib maintain    -7.001157883410885E-5
    Attrib polici    7.224828161843458E-4
    Attrib problem    -0.07318545353553518
    Attrib requir    -0.0067109970746388175
    Attrib secur    -0.03549379726526195
    Attrib semi    -0.02204198410132858
    Attrib servic    0.0038488614318461165
    Attrib setup    -0.08037024464876258
    Attrib tool    -0.14190292127785806
    Attrib virtual    0.011801087835929829
    Attrib workflow    -0.03074011763358135
    Attrib academia    -0.015091504343625377
    Attrib acceler    0.0028103126541869777
    Attrib assist    0.03407869021968822
    Attrib attitud    -0.038617814448296796
    Attrib bore    -0.028756926792652085
    Attrib bridg    0.025131324122322964
    Attrib clear    0.031533540391300414
    Attrib control    -0.02984576378212446
    Attrib crucial    0.014521550883989258
    Attrib depth    -0.0047799245861827435
    Attrib differ    -0.012274243639740633
    Attrib diversifi    -0.013455470256988759
    Attrib exampl    0.016425979652641042
    Attrib expect    -0.04465109542801026
    Attrib fair    5.979117416286564E-4
    Attrib feedback    -0.05137681420550365
    Attrib fix    0.04611137351760369
    Attrib handl    0.04267892918315418
    Attrib industri    -0.025318375553529122
    Attrib learner    -0.012577508269154991
    Attrib lectur    -0.08519328037924893
    Attrib mode    0.014530116659495095
    Attrib motiv    -0.06819742625810937
    Attrib necessari    -0.054797331967088254
    Attrib pace    0.04864038177712508
    Attrib progress    -0.045902725855831474
    Attrib project    -0.010895564192115353
    Attrib provid    -0.009982011709375885
    Attrib real    -0.0600976218590295
    Attrib resourc    -0.08676975141663554
    Attrib scratch    -0.006652880094462396
    Attrib set    -0.009006986117541778
    Attrib state    -0.044250413332839425
    Attrib subject    0.010480551590413213
    Attrib success    0.016013988302886865
    Attrib taught    0.016176298786946975
    Attrib theoret    0.03249272645852229
    Attrib toy    0.008804598481044737
    Attrib unbal    -0.052222162469443195
    Attrib understand    -0.028624324711669518
    Attrib veri    0.024585058983781088
    Attrib analysi    -0.0028096709002813857
    Attrib art    -0.039025324801103295
    Attrib avoid    -0.02285966123259883
    Attrib comput    -0.03877791204468699
    Attrib consum    -0.08111183526609782
    Attrib curv    -0.026793440699468898
    Attrib detect    -0.10320943721989802
    Attrib doe    0.02712035897320324
    Attrib failur    -0.030194591589730427
    Attrib focus    0.02280352303239254
    Attrib git    -0.12315584650508116
    Attrib induc    0.0030057518538111933
    Attrib involv    -9.209268125781808E-4
    Attrib issu    -0.06741551057497754
    Attrib lead    -0.061123543286046515
    Attrib mani    -0.09361330365764475
    Attrib onli    -0.02663087214908995
    Attrib overhead    -0.0895694109428902
    Attrib power    -0.05883778145864666
    Attrib specif    -0.0673931151856877
    Attrib static    -0.05838421285042937
    Attrib universitari    -0.020056025924108985
Sigmoid Node 91
    Inputs    Weights
    Threshold    -0.04035955968259146
    Attrib actual    0.03878340320298827
    Attrib agil    -0.05371545377296161
    Attrib assess    -0.027954755649329425
    Attrib autom    0.01353708838686915
    Attrib becaus    0.03457693848985488
    Attrib code    -0.06507348576146707
    Attrib complex    0.0969151154642362
    Attrib consequ    -0.015514635065873807
    Attrib cours    0.08626121907985718
    Attrib deadlin    0.041884973742506756
    Attrib devop    0.09806669519145396
    Attrib difficult    -0.0845231461230733
    Attrib elabor    -0.00458885174308301
    Attrib environ    -5.560145738712464E-4
    Attrib error    0.02420114757117886
    Attrib evalu    -0.03990090364254561
    Attrib execut    -0.06341270431343468
    Attrib exercis    -0.052764963751890416
    Attrib good    -0.054582474181007076
    Attrib hard    -0.004142681697623009
    Attrib increas    -0.01549551852082003
    Attrib iter    0.03436608521369021
    Attrib knowledg    -0.07792747272020285
    Attrib late    0.010029181899845294
    Attrib meant    0.021947748171300907
    Attrib mindset    -0.035660147176877405
    Attrib previous    -0.03115179410064255
    Attrib program    0.0322939032670712
    Attrib queue    0.0017740284274693902
    Attrib quit    -0.04518536162714487
    Attrib realist    -0.0274990212422352
    Attrib review    -0.03369806827260728
    Attrib sloppi    -0.025567766320425445
    Attrib solut    -0.04439538138210606
    Attrib strategi    0.01764885977723932
    Attrib student    8.744752354197326E-4
    Attrib submiss    -0.005269802605223586
    Attrib system    0.01140782500527927
    Attrib teach    0.023847853442644323
    Attrib teacher    0.002690062235454449
    Attrib time    0.019475946862087184
    Attrib trivial    -0.021020531466523006
    Attrib unfortun    -0.03509098849943332
    Attrib unrel    -0.012917910940836906
    Attrib wast    0.008927202641222556
    Attrib work    -0.14453825789190117
    Attrib workload    -0.0341397463357131
    Attrib ‘no    -0.031169155105361848
    Attrib ‘unlimit    -0.06584318532507094
    Attrib alway    0.007956058607866497
    Attrib ambigu    -0.026043340048061626
    Attrib amount    0.004024888261570864
    Attrib bilater    -0.012786377496849003
    Attrib bodi    0.021665590478752925
    Attrib collect    -0.03724138758996796
    Attrib communic    -0.0033716436126514406
    Attrib conduct    0.035528961502098846
    Attrib conscious    0.00793365348187406
    Attrib corpor    -0.046809543856305036
    Attrib educ    -0.004107862838553664
    Attrib effect    -0.003970971160553158
    Attrib engin    -0.031066548837015807
    Attrib engineerigin    -0.04455693039419756
    Attrib facilit    0.019315660534536545
    Attrib generic    -0.020702803087960065
    Attrib incorpor    -0.021709748765935802
    Attrib inform    -0.05704712931607573
    Attrib invest    0.021512846852906845
    Attrib lack    -0.011461144420361377
    Attrib limit    -0.03156262141710944
    Attrib littl    -0.0342229896797612
    Attrib neglig    6.352530787654548E-5
    Attrib part    -0.04495110975235071
    Attrib plan    0.04559716677275695
    Attrib possibl    0.05338399266390336
    Attrib pratic    0.04491013317162988
    Attrib prepar    0.00442117244632706
    Attrib privaci    0.040470753986801986
    Attrib proper    -0.022268712268735055
    Attrib questionnair    0.005274062933174884
    Attrib research    -0.06218438987591426
    Attrib site    0.01732862101508253
    Attrib softwar    -0.01949139879985301
    Attrib sound    -0.03667642522509287
    Attrib spend    0.0016132225216003813
    Attrib staff    -0.007748056411168769
    Attrib standard    0.00250524895527851
    Attrib team    0.0021545436078938265
    Attrib technolog    -0.053947449287329655
    Attrib theori    -0.05803198718136067
    Attrib tradit    0.11402009247020478
    Attrib unabl    -0.034201006820750786
    Attrib 125    0.03819318310991571
    Attrib attent    0.08367132226576227
    Attrib avail    -0.011242411528875826
    Attrib boundari    0.08031832786807784
    Attrib cd    -0.031080590255999675
    Attrib ci    -0.01085505131284796
    Attrib concept    0.03143808445176284
    Attrib consid    0.009108002464791501
    Attrib crosscut    0.04453558553598962
    Attrib curricula    0.04074662898070554
    Attrib devot    0.0048521255492975784
    Attrib ect    0.01925250243149315
    Attrib effort    -0.026615142298813167
    Attrib fine    0.016136186148720616
    Attrib frame    0.02534818829127243
    Attrib high    0.03575833893056216
    Attrib higher    0.1366447448992184
    Attrib hour    -0.013595734677289154
    Attrib insuffici    0.11344009228289115
    Attrib minor    0.10449960900464003
    Attrib multidisciplinari    0.09080863216196174
    Attrib outdat    -0.01270606863161549
    Attrib prerequisit    0.19924840192731927
    Attrib receiv    0.09376371194868843
    Attrib shot    -0.009042023317757587
    Attrib therefor    0.02246681343198232
    Attrib tune    0.013829427865909433
    Attrib week    0.04549994999066745
    Attrib “dev    0.10968149534909757
    Attrib “op    0.18928481681636194
    Attrib activ    -0.030434623523955026
    Attrib approach    -0.06815875879463022
    Attrib challeng    -0.010001652875139988
    Attrib concentr    -0.013544044369315963
    Attrib cultur    -0.004933020773065385
    Attrib dev    -0.07836175559247732
    Attrib develop    0.014661095385891788
    Attrib difficulti    -0.029391204734447493
    Attrib emphas    -0.019183990593866086
    Attrib explain    0.024529000477159446
    Attrib explor    -0.011889868982919714
    Attrib feasibl    0.029902068840423297
    Attrib find    -0.015457439876067916
    Attrib fundament    0.0021048330373699795
    Attrib iac    -0.054062901734921724
    Attrib learn    0.050283411771931553
    Attrib main    0.02277982287105816
    Attrib mutat    -0.03837399265334118
    Attrib op    -0.009554252720778568
    Attrib oper    -0.004993474573449085
    Attrib opt    0.008793417897971603
    Attrib perceiv    0.04860014490335243
    Attrib pillar    0.0038471990416676315
    Attrib pipelin    -0.011317159528799262
    Attrib practic    -0.06665838630082248
    Attrib principl    -0.04684512872839281
    Attrib relat    0.01972024225206781
    Attrib stack    -0.010675017662586656
    Attrib test    -0.008917275026484615
    Attrib theoric    -0.03707312004953276
    Attrib trade    0.03249816530482001
    Attrib underpin    0.03368979691505309
    Attrib univers    5.32995623203971E-4
    Attrib architectur    -9.095589219443896E-4
    Attrib cloud    -0.049274473668375264
    Attrib complic    -0.035887779279145965
    Attrib contraint    0.030653945188523088
    Attrib cost    -0.04473714206330472
    Attrib creat    -0.007405420635328507
    Attrib initi    0.013122745962879946
    Attrib institut    -0.030009409091370523
    Attrib labori    -0.06404247522675513
    Attrib maintain    -0.04203045063873626
    Attrib polici    0.01006257325665385
    Attrib problem    0.032132012424968034
    Attrib requir    -0.01568010804285902
    Attrib secur    -0.04047843386752528
    Attrib semi    -0.02106649952863512
    Attrib servic    0.011069973491573161
    Attrib setup    -0.026940747387852137
    Attrib tool    0.27026686108542225
    Attrib virtual    -0.005230849249593819
    Attrib workflow    -0.03846682081827281
    Attrib academia    -0.014721112553009286
    Attrib acceler    0.014951937698639577
    Attrib assist    0.016785980054045992
    Attrib attitud    -0.011258788540143803
    Attrib bore    -0.012835323862677862
    Attrib bridg    -0.07690988488451388
    Attrib clear    -0.052587718906439346
    Attrib control    0.028902091756725687
    Attrib crucial    -0.10274782663482414
    Attrib depth    -0.06347572758859331
    Attrib differ    -0.011760894465718284
    Attrib diversifi    -0.034744814471084844
    Attrib exampl    -0.01828952249384961
    Attrib expect    0.028667275018841462
    Attrib fair    -0.006174932098813556
    Attrib feedback    -0.049186609893090184
    Attrib fix    -0.026849831562573957
    Attrib handl    0.03044862924841056
    Attrib industri    0.013769687136255189
    Attrib learner    0.04069280680271621
    Attrib lectur    0.10650218631354097
    Attrib mode    0.027778637402631017
    Attrib motiv    -0.11134274079659089
    Attrib necessari    -0.017160635116661094
    Attrib pace    -0.002598774019194547
    Attrib progress    0.019182009775788197
    Attrib project    -0.10881743837913659
    Attrib provid    -0.060566602516823796
    Attrib real    -0.009814242326691343
    Attrib resourc    0.04191919519157817
    Attrib scratch    -0.06648273795026148
    Attrib set    -0.04852904074713994
    Attrib state    0.02630779140664162
    Attrib subject    -0.07315737490626703
    Attrib success    -0.09168537051979693
    Attrib taught    -0.04596100007403607
    Attrib theoret    -0.0633154071872571
    Attrib toy    -0.08243238932341605
    Attrib unbal    -0.058483925989537264
    Attrib understand    -0.02369160508219518
    Attrib veri    -0.06373917286657069
    Attrib analysi    0.09401660636338478
    Attrib art    0.0829966801774071
    Attrib avoid    0.02689144657371867
    Attrib comput    0.011523569461700509
    Attrib consum    0.06345928015598355
    Attrib curv    0.014251628914123682
    Attrib detect    0.09779581175838169
    Attrib doe    0.04099798675018224
    Attrib failur    0.020864746841263965
    Attrib focus    -0.042884276341031626
    Attrib git    0.048458620389010935
    Attrib induc    0.060677017546583896
    Attrib involv    -0.019485227236822802
    Attrib issu    0.11153331526075867
    Attrib lead    0.08139728332177126
    Attrib mani    0.04273108331123666
    Attrib onli    -0.0284314745673681
    Attrib overhead    0.06452326213717238
    Attrib power    0.08086764176274988
    Attrib specif    0.022438753925435748
    Attrib static    0.0646921067981542
    Attrib universitari    0.14396908682808107
Sigmoid Node 92
    Inputs    Weights
    Threshold    -0.009511442562005057
    Attrib actual    -0.022369186822392265
    Attrib agil    0.214673840618686
    Attrib assess    0.5251980267629072
    Attrib autom    0.03419613034900147
    Attrib becaus    0.04177896473503458
    Attrib code    0.13483145590210754
    Attrib complex    -0.0049658729855524405
    Attrib consequ    0.10754910397614777
    Attrib cours    -0.0036510649158013747
    Attrib deadlin    0.034238089059583046
    Attrib devop    0.009585528378410127
    Attrib difficult    0.3643923895351711
    Attrib elabor    -0.007457338320270769
    Attrib environ    0.25386038089754875
    Attrib error    -0.03604326311130172
    Attrib evalu    0.4366389327792525
    Attrib execut    0.1129941158886717
    Attrib exercis    0.1997958794513835
    Attrib good    0.13274932753987811
    Attrib hard    -0.10274772764911283
    Attrib increas    0.3464439725756995
    Attrib iter    -0.011421245915384827
    Attrib knowledg    0.2941338338469282
    Attrib late    -0.014740821121100194
    Attrib meant    0.046296606594220205
    Attrib mindset    -0.21484530614954475
    Attrib previous    0.2794484462458616
    Attrib program    -0.01597126045291819
    Attrib queue    -0.04892090472920783
    Attrib quit    -0.03942913139322728
    Attrib realist    0.2738479288693107
    Attrib review    0.17196191801134186
    Attrib sloppi    0.10145210015920432
    Attrib solut    0.031307135648065726
    Attrib strategi    0.14280878829346988
    Attrib student    -0.033595308150209606
    Attrib submiss    0.0846410869537056
    Attrib system    0.1550834525387111
    Attrib teach    -0.030212896759837498
    Attrib teacher    0.0360975814684017
    Attrib time    -0.11453188298975565
    Attrib trivial    0.10990283331068755
    Attrib unfortun    0.14604679797068548
    Attrib unrel    0.03933909993185242
    Attrib wast    0.03264302827180922
    Attrib work    -0.1226276571050407
    Attrib workload    0.23445337251587003
    Attrib ‘no    -0.04986323003250113
    Attrib ‘unlimit    0.1611187907766517
    Attrib alway    0.11535476201818486
    Attrib ambigu    0.17467664405915062
    Attrib amount    0.06881215922161944
    Attrib bilater    0.09168499670685253
    Attrib bodi    0.0450538143334911
    Attrib collect    0.1634757238794924
    Attrib communic    0.10513411167356863
    Attrib conduct    -0.029975830752334256
    Attrib conscious    0.029279428595964843
    Attrib corpor    0.09183326441767865
    Attrib educ    -0.02186092914804843
    Attrib effect    -0.023322330461348764
    Attrib engin    -0.008681816471701832
    Attrib engineerigin    0.10468792739800196
    Attrib facilit    0.1437867513336257
    Attrib generic    0.1500934581943238
    Attrib incorpor    -0.003348518339719553
    Attrib inform    0.12070769045918546
    Attrib invest    0.03889957034096246
    Attrib lack    0.02910248273969925
    Attrib limit    0.22257238453431666
    Attrib littl    -0.0022544521124837416
    Attrib neglig    -0.04968028902459359
    Attrib part    0.2048978792151656
    Attrib plan    -0.02227549748206802
    Attrib possibl    0.17061010912773603
    Attrib pratic    0.025599046635509756
    Attrib prepar    -0.008856356579140134
    Attrib privaci    0.12299980457658964
    Attrib proper    0.1253461406287214
    Attrib questionnair    0.12424151131394293
    Attrib research    0.2912480689552601
    Attrib site    0.10372795028762789
    Attrib softwar    0.09311661752916923
    Attrib sound    0.10034547682786428
    Attrib spend    0.07009312746738593
    Attrib staff    -0.04914666589266606
    Attrib standard    0.10285314740657604
    Attrib team    0.15266220222230786
    Attrib technolog    -0.2480348228468094
    Attrib theori    0.09955339681621267
    Attrib tradit    -0.007246028988196864
    Attrib unabl    0.07333993830107548
    Attrib 125    -0.0428881008677945
    Attrib attent    0.06025064215833508
    Attrib avail    0.04509187753080483
    Attrib boundari    0.015614118696233172
    Attrib cd    0.010231083456740994
    Attrib ci    0.027753480304630262
    Attrib concept    0.04196985129397966
    Attrib consid    0.031133690535518135
    Attrib crosscut    -0.03885481234850051
    Attrib curricula    0.015330095760318727
    Attrib devot    -0.02364904825471581
    Attrib ect    0.04237161037598616
    Attrib effort    0.04550318854952693
    Attrib fine    -0.009530819883948258
    Attrib frame    0.04242339292214385
    Attrib high    -0.1067654137271107
    Attrib higher    0.04439181512674427
    Attrib hour    0.014187175319989379
    Attrib insuffici    0.010087666263161873
    Attrib minor    0.05445722433645396
    Attrib multidisciplinari    0.04960669154235604
    Attrib outdat    -0.03834785217234278
    Attrib prerequisit    -0.0868027873746085
    Attrib receiv    0.011440595263547109
    Attrib shot    -0.04870630870745575
    Attrib therefor    0.03816404377080192
    Attrib tune    -0.029903387006153328
    Attrib week    0.02149728115221612
    Attrib “dev    0.08878533054307779
    Attrib “op    0.08471926193680553
    Attrib activ    -0.2582015419107148
    Attrib approach    -0.1348453035661939
    Attrib challeng    -0.07155197957120281
    Attrib concentr    -0.06433845646640472
    Attrib cultur    -0.589279799257822
    Attrib dev    -0.30256923650944634
    Attrib develop    -0.1353605247864177
    Attrib difficulti    -0.30808887365114096
    Attrib emphas    0.0244736089588347
    Attrib explain    -0.26049831036118326
    Attrib explor    -0.11899666850356382
    Attrib feasibl    -0.1578205075519427
    Attrib find    -0.02691654586846225
    Attrib fundament    -0.08048681633013142
    Attrib iac    -0.2747692865601685
    Attrib learn    -0.18289698259603987
    Attrib main    -0.04587371983243804
    Attrib mutat    -0.04253364285110478
    Attrib op    -0.03996710930774599
    Attrib oper    0.006916833910094254
    Attrib opt    -0.30273694553566405
    Attrib perceiv    -0.014774007749252839
    Attrib pillar    -0.1838483307654035
    Attrib pipelin    0.023683588319691973
    Attrib practic    -0.1465754073149779
    Attrib principl    -0.14359574848885606
    Attrib relat    0.04946074111094896
    Attrib stack    -0.1805746396798875
    Attrib test    0.03953723453900876
    Attrib theoric    -0.18700836826246278
    Attrib trade    -0.16982284623783642
    Attrib underpin    -0.08529591949248129
    Attrib univers    -0.13668234058426038
    Attrib architectur    0.11867565291942878
    Attrib cloud    -0.04994756160546409
    Attrib complic    0.11081818265311993
    Attrib contraint    -0.03822913170865222
    Attrib cost    0.021259385402204255
    Attrib creat    0.07227259306149515
    Attrib initi    0.06864771296145125
    Attrib institut    0.02032988786849993
    Attrib labori    0.15759609277702444
    Attrib maintain    -0.034786280003063955
    Attrib polici    -0.041062037838839306
    Attrib problem    -0.043592367185708206
    Attrib requir    0.14940076515278766
    Attrib secur    -0.02875263958221591
    Attrib semi    0.08751371854654648
    Attrib servic    0.01137465800786884
    Attrib setup    0.14387194447931898
    Attrib tool    -0.2958847557215333
    Attrib virtual    -1.4610856552198213E-4
    Attrib workflow    0.08767468405933147
    Attrib academia    0.04306288714978415
    Attrib acceler    -0.0757935602762241
    Attrib assist    -0.07842044712882416
    Attrib attitud    0.012180120178894326
    Attrib bore    0.009072390072801972
    Attrib bridg    -0.19830194622485947
    Attrib clear    -0.07588970542433378
    Attrib control    0.00991547381238174
    Attrib crucial    -0.10908765157554241
    Attrib depth    -0.09478624124087427
    Attrib differ    -0.013044887893009685
    Attrib diversifi    -0.09845749387239537
    Attrib exampl    -0.058171018440019005
    Attrib expect    -0.03515417194740344
    Attrib fair    -0.10445009525105174
    Attrib feedback    -0.04568946674516104
    Attrib fix    0.045552999223992544
    Attrib handl    -0.006861911107650789
    Attrib industri    -0.03167360738346509
    Attrib learner    -0.04803102489430327
