=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib provid    0.025237408119010606
    Attrib real    -0.006672839129877308
    Attrib resourc    0.06353357855902735
    Attrib scratch    -0.019327627512713334
    Attrib set    -0.08594751001786033
    Attrib state    0.014606223117178713
    Attrib subject    -0.049810702717851305
    Attrib success    -0.055127996456578336
    Attrib taught    -0.055420668486091756
    Attrib theoret    -0.0584975714844889
    Attrib toy    -0.02411798812068332
    Attrib unbal    0.006198397554803455
    Attrib understand    -0.023450878218394523
    Attrib veri    -0.010050074987999057
    Attrib analysi    0.04326319412951476
    Attrib art    -0.0030459318083685414
    Attrib avoid    -0.012997467810188311
    Attrib comput    0.03124236797650843
    Attrib consum    0.08855454686009881
    Attrib curv    0.01272068422133002
    Attrib detect    0.06428878506882141
    Attrib doe    0.012282807442651528
    Attrib failur    0.010217208364217606
    Attrib focus    0.04084741768834477
    Attrib git    0.06681205865950904
    Attrib induc    0.0817782309481565
    Attrib involv    -0.013660929994037153
    Attrib issu    -0.008948060337553337
    Attrib lead    0.041152453042576365
    Attrib mani    0.05800246978390895
    Attrib onli    0.020788053784011634
    Attrib overhead    0.04237990012417715
    Attrib power    0.04556381501434706
    Attrib specif    0.08114030394053695
    Attrib static    0.06869981394974572
    Attrib universitari    0.07578518397719616
Sigmoid Node 76
    Inputs    Weights
    Threshold    0.048788073109046586
    Attrib actual    0.011153570066666216
    Attrib agil    0.042513593782926205
    Attrib assess    0.06636998329614696
    Attrib autom    -0.00359736068693748
    Attrib becaus    0.03165391304275475
    Attrib code    -0.003466906429916203
    Attrib complex    0.011462065566584311
    Attrib consequ    -0.019918136539949734
    Attrib cours    -0.022804491615462094
    Attrib deadlin    -0.04382743528106336
    Attrib devop    -0.049123381029492645
    Attrib difficult    0.06713187107895607
    Attrib elabor    0.04262810316355202
    Attrib environ    0.09490712218347468
    Attrib error    -0.01978430409304598
    Attrib evalu    0.0769688365236202
    Attrib execut    0.0247631645618859
    Attrib exercis    0.02999805915711051
    Attrib good    0.0662209844396044
    Attrib hard    -0.02522917247655116
    Attrib increas    0.09314424654531589
    Attrib iter    0.013772432520089736
    Attrib knowledg    -0.023124762328818854
    Attrib late    0.014750576103942648
    Attrib meant    0.028241142570273534
    Attrib mindset    0.0664031199582912
    Attrib previous    -0.013381693342203137
    Attrib program    0.013749326391539224
    Attrib queue    -0.01003140701423387
    Attrib quit    0.013476259312382735
    Attrib realist    0.058216846255854576
    Attrib review    0.023819311219498405
    Attrib sloppi    -0.028520708436966045
    Attrib solut    0.04184780430053682
    Attrib strategi    0.021266137338420227
    Attrib student    0.06045523827884709
    Attrib submiss    0.015491736316210758
    Attrib system    0.08130438507836087
    Attrib teach    -0.046326402420440504
    Attrib teacher    0.006516010439475994
    Attrib time    -0.06082401279021279
    Attrib trivial    0.01810861056238144
    Attrib unfortun    -0.011322749998832246
    Attrib unrel    -0.04745291201643949
    Attrib wast    0.023559736104452042
    Attrib work    -0.017113136934690635
    Attrib workload    0.0312740965677414
    Attrib ‘no    0.04250971044557207
    Attrib ‘unlimit    0.001364544575039249
    Attrib alway    -0.038829610342151634
    Attrib ambigu    -0.02462325765153433
    Attrib amount    0.03535849541414262
    Attrib bilater    -0.02865896465161024
    Attrib bodi    0.0037505368143021384
    Attrib collect    0.02526248953933016
    Attrib communic    -0.018117939804627607
    Attrib conduct    -0.001930114567550753
    Attrib conscious    0.020313682938728414
    Attrib corpor    -0.033091965756891786
    Attrib educ    -0.011469871079777188
    Attrib effect    0.021978167522053296
    Attrib engin    -0.01089431191296416
    Attrib engineerigin    -0.007129741465002523
    Attrib facilit    0.006359442839078527
    Attrib generic    -0.06325847694213349
    Attrib incorpor    0.044075817005601634
    Attrib inform    -0.02376633156153458
    Attrib invest    -0.03568861101121609
    Attrib lack    0.013158690120853484
    Attrib limit    -0.008537580914635247
    Attrib littl    0.03269343505086823
    Attrib neglig    0.0047667591904962045
    Attrib part    -0.04542140856563086
    Attrib plan    0.006106069908684508
    Attrib possibl    -0.01277970559296071
    Attrib pratic    -0.03479052384602291
    Attrib prepar    -0.02797563626975178
    Attrib privaci    -0.010970119891649737
    Attrib proper    4.190319888397299E-4
    Attrib questionnair    0.009932752424601949
    Attrib research    0.023549105425993252
    Attrib site    -0.04500856094932918
    Attrib softwar    0.02969722230466036
    Attrib sound    -7.427152054302915E-4
    Attrib spend    -0.0406880648224611
    Attrib staff    -0.009667139044071293
    Attrib standard    -0.04726901217656962
    Attrib team    -0.046500437417311045
    Attrib technolog    -0.03234014625597129
    Attrib theori    -0.045612866156362494
    Attrib tradit    -0.06392793576727138
    Attrib unabl    -0.03281348733148953
    Attrib 125    0.019799922115394608
    Attrib attent    0.011361145723471019
    Attrib avail    -0.02860995417610528
    Attrib boundari    0.030193482815767288
    Attrib cd    -0.04031842562605231
    Attrib ci    -0.02973427781019804
    Attrib concept    0.04178553669137201
    Attrib consid    -0.0037397592098661683
    Attrib crosscut    -0.024855934774571778
    Attrib curricula    -0.03429590119058752
    Attrib devot    0.003374693865460243
    Attrib ect    -0.04081582729144898
    Attrib effort    0.04558712321427054
    Attrib fine    -0.04170937768791425
    Attrib frame    -0.017669832163777342
    Attrib high    0.03722413033785871
    Attrib higher    0.02274801166082123
    Attrib hour    -0.011111529853204238
    Attrib insuffici    0.011670758500687455
    Attrib minor    -0.004003150907198812
    Attrib multidisciplinari    -0.04904272152658841
    Attrib outdat    0.046158219557054084
    Attrib prerequisit    0.026418369066643112
    Attrib receiv    -0.062019451855745464
    Attrib shot    0.0489291241391555
    Attrib therefor    -0.0336991383212611
    Attrib tune    0.00911966352011314
    Attrib week    0.03264277771572588
    Attrib “dev    -0.02780933597625938
    Attrib “op    -0.040871409514090344
    Attrib activ    0.01167089415218778
    Attrib approach    0.004443324397211196
    Attrib challeng    -0.045578766866693175
    Attrib concentr    0.015246258913065136
    Attrib cultur    -0.021196225445828838
    Attrib dev    -0.014490181811924123
    Attrib develop    0.02650808868247641
    Attrib difficulti    -0.014874334768292885
    Attrib emphas    -0.014430449316735948
    Attrib explain    -0.009919471287330629
    Attrib explor    -0.044852251622907256
    Attrib feasibl    0.023907838922917094
    Attrib find    -0.044430644725454875
    Attrib fundament    -0.04860628082977098
    Attrib iac    0.04295374679379367
    Attrib learn    -0.02249997279228978
    Attrib main    -0.04546105920162509
    Attrib mutat    -0.034357421769322695
    Attrib op    -0.03515443326555948
    Attrib oper    0.03819448261282608
    Attrib opt    -0.014766200090165972
    Attrib perceiv    0.030838417102958676
    Attrib pillar    0.03801035271268128
    Attrib pipelin    -0.002923635447053999
    Attrib practic    0.04072345827972279
    Attrib principl    0.036304556740965326
    Attrib relat    -0.021060000473977283
    Attrib stack    -0.02939687314613999
    Attrib test    0.03249981299903362
    Attrib theoric    -0.017528681185445264
    Attrib trade    -0.011442289044072053
    Attrib underpin    5.407785575873776E-4
    Attrib univers    -0.026068932201704555
    Attrib architectur    0.08147848879103338
    Attrib cloud    0.02265623659895996
    Attrib complic    0.05522864694019324
    Attrib contraint    0.0033474219947788736
    Attrib cost    -0.03489118680800902
    Attrib creat    0.003543299089764931
    Attrib initi    -0.019368173436061932
    Attrib institut    0.039804229399681756
    Attrib labori    0.08120629710157518
    Attrib maintain    0.03312009620467737
    Attrib polici    0.04482960825261996
    Attrib problem    -0.025227389337215352
    Attrib requir    0.07458088090173379
    Attrib secur    0.01064767388333273
    Attrib semi    0.004477514229895825
    Attrib servic    -0.007423729563467263
    Attrib setup    0.04136961902678238
    Attrib tool    0.03247510734898569
    Attrib virtual    0.0026437279567901525
    Attrib workflow    0.029895471318672016
    Attrib academia    -0.04238620716671461
    Attrib acceler    -0.04754972879761978
    Attrib assist    0.020113853660384078
    Attrib attitud    0.024734389174531718
    Attrib bore    0.00221320628751618
    Attrib bridg    8.777376224106509E-4
    Attrib clear    -0.02164106611204964
    Attrib control    0.02844792313022304
    Attrib crucial    0.0024822372858719684
    Attrib depth    0.013686514952097542
    Attrib differ    -0.0070513214845023126
    Attrib diversifi    -0.05424956672466514
    Attrib exampl    0.009765384014645183
    Attrib expect    0.0049652899506577725
    Attrib fair    -0.03315681208168399
    Attrib feedback    -0.05880465385416808
    Attrib fix    -0.01479237386587956
    Attrib handl    0.010327784499738882
    Attrib industri    -0.015021926777616696
    Attrib learner    0.02772228423566958
    Attrib lectur    -0.004575856670392598
    Attrib mode    -0.029126611074895996
    Attrib motiv    0.009509727887190029
    Attrib necessari    0.018730610255955668
    Attrib pace    0.0027652824338440657
    Attrib progress    -0.004552557908784283
    Attrib project    -0.04773867793628006
    Attrib provid    -0.019640670125647488
    Attrib real    -0.024794050572462933
    Attrib resourc    -0.05420163324336513
    Attrib scratch    -0.014416440383416556
    Attrib set    -0.08736129696204624
    Attrib state    0.02268962297577348
    Attrib subject    -0.06486798327322717
    Attrib success    -0.035485947911965014
    Attrib taught    0.03262778747987883
    Attrib theoret    0.008454698929093923
    Attrib toy    -0.009584849127731426
    Attrib unbal    -0.06975394923789731
    Attrib understand    0.004911495105767166
    Attrib veri    0.02180035943968694
    Attrib analysi    -0.037234774693132446
    Attrib art    -0.04432896225204306
    Attrib avoid    0.02377182640127122
    Attrib comput    0.035383380499817055
    Attrib consum    0.04299810203447025
    Attrib curv    0.041384077744624756
    Attrib detect    0.03188074449284562
    Attrib doe    0.030004845387228012
    Attrib failur    0.01106089256938897
    Attrib focus    -0.019759914054841565
    Attrib git    0.032236343485202525
    Attrib induc    0.044766965716695695
    Attrib involv    -0.046099355154996906
    Attrib issu    0.0023191227625796672
    Attrib lead    -0.002013145138093136
    Attrib mani    0.020317311019518836
    Attrib onli    0.03301196320197779
    Attrib overhead    0.04038529491546348
    Attrib power    0.0191861364291363
    Attrib specif    0.009420917677310485
    Attrib static    0.03454294875648658
    Attrib universitari    0.04426164528099228
Sigmoid Node 77
    Inputs    Weights
    Threshold    0.02649949370725881
    Attrib actual    -0.029233604148977424
    Attrib agil    -0.048554013429811034
    Attrib assess    0.002300086974139827
    Attrib autom    0.011470171487391968
    Attrib becaus    0.01910668153082899
    Attrib code    -0.007620338388325119
    Attrib complex    0.0037016674339458273
    Attrib consequ    -7.20245005507436E-4
    Attrib cours    -0.02982812027606062
    Attrib deadlin    0.0318403735909641
    Attrib devop    0.01859287103969087
    Attrib difficult    -0.08784078172306688
    Attrib elabor    0.02072475631950331
    Attrib environ    0.018752061243120007
    Attrib error    -0.028735363420509842
    Attrib evalu    -0.02179249123644688
    Attrib execut    -0.01610027906357071
    Attrib exercis    -0.021652105382973238
    Attrib good    -0.03817991808038826
    Attrib hard    -0.0350569406899035
    Attrib increas    0.04853566426975159
    Attrib iter    -0.028196952627477335
    Attrib knowledg    0.03417576030561109
    Attrib late    -0.04873586698379195
    Attrib meant    -0.013969926128206203
    Attrib mindset    -0.014501542652896262
    Attrib previous    0.04953910118051778
    Attrib program    0.013319826367551316
    Attrib queue    -0.038262402275626994
    Attrib quit    -0.03601452017990192
    Attrib realist    0.02952033307093608
    Attrib review    -0.06140837327483192
    Attrib sloppi    -0.06216038701571141
    Attrib solut    0.035316774635374124
    Attrib strategi    -0.04072666838152023
    Attrib student    0.021553027377621548
    Attrib submiss    0.0051440496297396315
    Attrib system    0.006299590437903936
    Attrib teach    0.023593637712941873
    Attrib teacher    -0.025449000205597257
    Attrib time    -0.07038129491193891
    Attrib trivial    -2.2693079145292894E-4
    Attrib unfortun    0.030569478380743923
    Attrib unrel    0.03316435592297309
    Attrib wast    0.045674335563124155
    Attrib work    -0.10115363970808042
    Attrib workload    -0.03508079782401225
    Attrib ‘no    0.03811268889171836
    Attrib ‘unlimit    -0.02431148921839617
    Attrib alway    -0.00561000456366815
    Attrib ambigu    0.10557508205820544
    Attrib amount    0.007144780311532952
    Attrib bilater    0.023546861693984997
    Attrib bodi    0.052085552557451474
    Attrib collect    0.0928350345683107
    Attrib communic    -0.01569450307434562
    Attrib conduct    0.03987945850910654
    Attrib conscious    -0.007595106334673307
    Attrib corpor    0.09019920185678275
    Attrib educ    0.03740788340862983
    Attrib effect    -0.016435853262146798
    Attrib engin    -0.0031844187836768123
    Attrib engineerigin    0.0938850275903927
    Attrib facilit    0.040501307428879654
    Attrib generic    0.029888145573349508
    Attrib incorpor    0.029006144728360314
    Attrib inform    0.09154604068902224
    Attrib invest    -0.029163359539818134
    Attrib lack    0.053161796286754534
    Attrib limit    0.08335627141428983
    Attrib littl    0.03683487937209462
    Attrib neglig    0.015046577568786662
    Attrib part    0.012197592208922258
    Attrib plan    0.0074247732342641246
    Attrib possibl    0.10961018738614857
    Attrib pratic    0.03053380927540797
    Attrib prepar    -0.047020665650457275
    Attrib privaci    0.07521925033502545
    Attrib proper    0.0677789448922671
    Attrib questionnair    0.09642478954357102
    Attrib research    0.0916701157569586
    Attrib site    0.06743531765233846
    Attrib softwar    0.08144618406458663
    Attrib sound    0.01241615486793082
    Attrib spend    0.017706573368653677
    Attrib staff    -0.041187009000491936
    Attrib standard    0.06018987036441475
    Attrib team    0.08503429332729683
    Attrib technolog    0.028159061760070245
    Attrib theori    0.017203897634434678
    Attrib tradit    0.004898493220837594
    Attrib unabl    0.04704484186991216
    Attrib 125    0.01896123397045721
    Attrib attent    -0.03212097039851195
    Attrib avail    0.04923795594508744
    Attrib boundari    0.0161266994396303
    Attrib cd    -0.008361132004421068
    Attrib ci    0.03522260479740946
    Attrib concept    0.008866328913710073
    Attrib consid    0.012035303660360805
    Attrib crosscut    -0.02339712633368763
    Attrib curricula    0.017164972823165953
    Attrib devot    0.01842828553661781
    Attrib ect    -0.037039201569080187
    Attrib effort    0.02722631090082198
    Attrib fine    0.023116451727807907
    Attrib frame    -0.04923698940459134
    Attrib high    -0.05747108638459002
    Attrib higher    0.005070875785391327
    Attrib hour    -0.014788128395702219
    Attrib insuffici    -6.308864088345632E-4
    Attrib minor    0.004624994964526549
    Attrib multidisciplinari    0.009872255233381163
    Attrib outdat    -0.03924699197946061
    Attrib prerequisit    -0.060620963286520564
    Attrib receiv    0.006142656231567244
    Attrib shot    0.009243374773577041
    Attrib therefor    0.010215325068252979
    Attrib tune    0.016269361609930102
    Attrib week    0.028684777150088644
    Attrib “dev    -0.012825635003924573
    Attrib “op    -0.030930338179888012
    Attrib activ    0.012119991651229133
    Attrib approach    -0.07277370673892262
    Attrib challeng    0.014827560590665579
    Attrib concentr    0.046250828700861835
    Attrib cultur    0.05527386208923628
    Attrib dev    0.011622144231886171
    Attrib develop    -0.0425823715577901
    Attrib difficulti    -0.03387527509634981
    Attrib emphas    0.037334564502985654
    Attrib explain    0.046160526142140654
    Attrib explor    0.03586953628658962
    Attrib feasibl    0.050229051216852644
    Attrib find    0.02590987878592159
    Attrib fundament    0.04020982635936586
    Attrib iac    -0.025794314997173922
    Attrib learn    -0.059199807480816026
    Attrib main    -0.03976150794369331
    Attrib mutat    0.014707216875045948
    Attrib op    -0.02211255491926033
    Attrib oper    0.012881158998128958
    Attrib opt    0.0022882255266902895
    Attrib perceiv    0.007309030748873548
    Attrib pillar    0.051471148812492956
    Attrib pipelin    0.016447243433202224
    Attrib practic    0.05016637911029874
    Attrib principl    -0.03672214005658911
    Attrib relat    0.01605225901799362
    Attrib stack    -0.003059180157432111
    Attrib test    -0.02645455494820962
    Attrib theoric    0.02711266450398323
    Attrib trade    -0.010851854519204165
    Attrib underpin    0.04590774540018215
    Attrib univers    -0.031037341945336666
    Attrib architectur    0.07239264889920993
    Attrib cloud    0.021711729246967418
    Attrib complic    -0.001617358531889544
    Attrib contraint    -0.016903009802059568
    Attrib cost    -0.012295206802372968
    Attrib creat    0.014000684892292425
    Attrib initi    0.006080246550697353
    Attrib institut    0.039564695411420145
    Attrib labori    0.02979132648014928
    Attrib maintain    -0.011866970334602595
    Attrib polici    -0.004673293772084974
    Attrib problem    0.004200869681509526
    Attrib requir    0.0037282630370923386
    Attrib secur    0.0060596847736916065
    Attrib semi    0.048707216917712015
    Attrib servic    0.02165188372288196
    Attrib setup    0.03158879251186026
    Attrib tool    -0.037135160752341294
    Attrib virtual    0.0026147252134011835
    Attrib workflow    0.07358628115886162
    Attrib academia    -0.015326562258764657
    Attrib acceler    -0.050008479757151565
    Attrib assist    -0.021117099362340113
    Attrib attitud    -0.0095102786721048
    Attrib bore    0.0065313201310496435
    Attrib bridg    -0.006123192457233473
    Attrib clear    -0.05230013029907301
    Attrib control    -0.006338634712356371
    Attrib crucial    -0.03865248187099661
    Attrib depth    0.021575309783024226
    Attrib differ    0.026783611744104582
    Attrib diversifi    -0.03989472680494039
    Attrib exampl    -0.055532254381203607
    Attrib expect    -0.005662662408715144
    Attrib fair    -0.019553085989170636
    Attrib feedback    0.030999983327914166
    Attrib fix    0.002993281379830605
    Attrib handl    -0.008689199305717876
    Attrib industri    -0.023684223963953806
    Attrib learner    0.015108803830566814
    Attrib lectur    -0.0810382280174957
    Attrib mode    -0.035388774423647615
    Attrib motiv    -0.07053865144964325
    Attrib necessari    -0.02342968593121655
    Attrib pace    -0.047398505674800084
    Attrib progress    0.039422435951003726
    Attrib project    -0.08579414179906278
    Attrib provid    -0.010188648732989261
    Attrib real    -0.02805314247177844
    Attrib resourc    -0.018602295047300904
    Attrib scratch    -0.09595174139681283
    Attrib set    -0.04833793723718629
    Attrib state    -0.03597874426182208
    Attrib subject    -0.06741950073263266
    Attrib success    -0.08123473631551209
    Attrib taught    -0.021460336944027793
    Attrib theoret    -0.019845076497205277
    Attrib toy    -0.05551760975363195
    Attrib unbal    -8.943627819748092E-4
    Attrib understand    -0.023519745312222683
    Attrib veri    0.024637916894072517
    Attrib analysi    -0.010152663329411955
    Attrib art    -0.031409673965764134
    Attrib avoid    0.00933718782081204
    Attrib comput    -0.008173732545899294
    Attrib consum    -0.03681313244180343
    Attrib curv    -0.04176309329505295
    Attrib detect    -0.011581921112399949
    Attrib doe    0.030525992393057144
    Attrib failur    -0.03591514127136839
    Attrib focus    -0.014207426186993465
    Attrib git    -0.016736349102125066
    Attrib induc    -0.0390292818898598
    Attrib involv    0.04061125354769937
    Attrib issu    -0.058161965330156516
    Attrib lead    -0.010750563626642451
    Attrib mani    -0.008780285814625081
    Attrib onli    -0.015898923826466342
    Attrib overhead    -0.033288980218023415
    Attrib power    0.009670861369182309
    Attrib specif    0.01271525869210907
    Attrib static    -0.06297271878086037
    Attrib universitari    -0.04775700475760812
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.02702315707302505
    Attrib actual    0.009466750465566345
    Attrib agil    -0.05210496074129896
    Attrib assess    -0.03236629155042805
    Attrib autom    -0.00881022195138511
    Attrib becaus    0.025136730559695692
    Attrib code    -0.045038896104944465
    Attrib complex    0.06644444209134288
    Attrib consequ    -0.023479480533720943
    Attrib cours    -0.062373347280025186
    Attrib deadlin    -0.033697738321069606
    Attrib devop    0.04557408084567108
    Attrib difficult    -0.04483225319161607
    Attrib elabor    0.013682832736633968
    Attrib environ    0.056968152039775725
    Attrib error    -0.04867969859294481
    Attrib evalu    -0.0285756486859693
    Attrib execut    0.03870992982699728
    Attrib exercis    -0.024707988496063964
    Attrib good    0.0295422596928758
    Attrib hard    -0.015269162480786209
    Attrib increas    0.002535995327020385
    Attrib iter    -0.009416460110636918
    Attrib knowledg    0.001150976717483469
    Attrib late    -0.023960809362967142
    Attrib meant    -0.03689766378035613
    Attrib mindset    -0.034250234301772285
    Attrib previous    -0.03341351649110122
    Attrib program    -0.0471334726068704
    Attrib queue    -0.04775654985969346
    Attrib quit    0.03960087830672024
    Attrib realist    0.06380419455768192
    Attrib review    0.032733686176644405
    Attrib sloppi    -0.014325989125743555
    Attrib solut    0.04969099319399364
    Attrib strategi    -0.04517318424706292
    Attrib student    -0.04913620826067787
    Attrib submiss    -0.049367798959904216
    Attrib system    -0.03955899105229263
    Attrib teach    0.03779258978341795
    Attrib teacher    0.04153415710225815
    Attrib time    -0.02487987982935591
    Attrib trivial    -0.047214213466457766
    Attrib unfortun    0.005115968711782167
    Attrib unrel    0.04544017263447775
    Attrib wast    0.030686636039060286
    Attrib work    -0.15958550764354562
    Attrib workload    0.030122078358864473
    Attrib ‘no    0.04145075987598043
    Attrib ‘unlimit    -0.022475228539566013
    Attrib alway    -0.028630762448680385
    Attrib ambigu    0.05727021005273347
    Attrib amount    -0.006744029816210218
    Attrib bilater    0.03312551559862645
    Attrib bodi    -0.02313082612000769
    Attrib collect    -0.013200654673038015
    Attrib communic    0.04688197408674826
    Attrib conduct    0.030450378378649293
    Attrib conscious    -0.014423273680372654
    Attrib corpor    0.01489987895069374
    Attrib educ    -0.04323523272903842
    Attrib effect    -0.007056128785379513
    Attrib engin    -5.525246420576835E-4
    Attrib engineerigin    0.04246122061057355
    Attrib facilit    0.013693211194341814
    Attrib generic    0.0027963051067993083
    Attrib incorpor    -0.03792866179478488
    Attrib inform    0.06917966619143952
    Attrib invest    -0.0025596001357281323
    Attrib lack    0.05848049265992346
    Attrib limit    0.056057076614415065
    Attrib littl    0.012747624815318798
    Attrib neglig    0.009166643971152896
    Attrib part    0.057467967043522125
    Attrib plan    -0.048712587345931604
    Attrib possibl    0.045121893133379255
    Attrib pratic    -0.0038786053506856127
    Attrib prepar    -0.029622278213196674
    Attrib privaci    0.03902208159692852
    Attrib proper    0.0441137569234422
    Attrib questionnair    0.005738367818873475
    Attrib research    0.056378541038312725
    Attrib site    -0.005109344496255481
    Attrib softwar    0.030229196233521764
    Attrib sound    0.06765878120289248
    Attrib spend    -0.020017716746947484
    Attrib staff    -0.02797209937182279
    Attrib standard    0.044803047208258555
    Attrib team    0.07663667063498505
    Attrib technolog    0.03052691259260842
    Attrib theori    0.036552634508507376
    Attrib tradit    -0.041053105980412265
    Attrib unabl    -0.024757548117389835
    Attrib 125    0.04931416498367791
    Attrib attent    -0.015618797827594844
    Attrib avail    -0.039415935838627764
    Attrib boundari    0.020690252567205303
    Attrib cd    -0.034734648532296936
    Attrib ci    0.007277403032012686
    Attrib concept    -0.02056223278138829
    Attrib consid    0.04663498199130131
    Attrib crosscut    0.03566341186741557
    Attrib curricula    0.03937300257989451
    Attrib devot    0.00625873850677041
    Attrib ect    -0.020935023386223307
    Attrib effort    -0.02234865143283377
    Attrib fine    -0.04245450240425233
    Attrib frame    0.015301699683367406
    Attrib high    0.12746410917596473
    Attrib higher    0.03545626331678288
    Attrib hour    0.0324334819222879
    Attrib insuffici    0.04410812222832821
    Attrib minor    0.035955817130471385
    Attrib multidisciplinari    0.0011190011666511225
    Attrib outdat    0.041890326468464786
    Attrib prerequisit    0.06898918900149854
    Attrib receiv    -0.03610789730214091
    Attrib shot    -0.023718155848996326
    Attrib therefor    -4.0749242885983845E-4
    Attrib tune    -0.021783460340725702
    Attrib week    -0.006423316255385468
    Attrib “dev    0.017778932211265027
    Attrib “op    0.03540330085802802
    Attrib activ    -0.05640271006180552
    Attrib approach    -0.12358104411348392
    Attrib challeng    -0.0660512775019666
    Attrib concentr    -0.002410922585439395
    Attrib cultur    -0.030026990333294794
    Attrib dev    0.03754889331825228
    Attrib develop    0.032755734179105434
    Attrib difficulti    -0.04462439603714992
    Attrib emphas    -0.008691389461278641
    Attrib explain    0.045674341705597615
    Attrib explor    -0.0019480558398125866
    Attrib feasibl    0.03587706785488011
    Attrib find    0.040214495895391875
    Attrib fundament    -0.018688794821185895
    Attrib iac    -0.03698848878011686
    Attrib learn    0.12302756178166688
    Attrib main    -0.036175410795601215
    Attrib mutat    0.049871272022064456
    Attrib op    -0.031782992737696
    Attrib oper    0.018999639632709925
    Attrib opt    -0.017001755163572073
    Attrib perceiv    0.012167111394746702
    Attrib pillar    0.01052884692713648
    Attrib pipelin    -0.036726544779412354
    Attrib practic    -0.06904509743085091
    Attrib principl    -0.0043455083259467
    Attrib relat    -0.01952861750199866
    Attrib stack    0.010576890913161153
    Attrib test    -0.0265334606633043
    Attrib theoric    0.011784921390758762
    Attrib trade    0.05127906666566657
    Attrib underpin    -0.017809456698054348
    Attrib univers    0.026483611292591445
    Attrib architectur    -0.05363484007111522
    Attrib cloud    0.01369926858972284
    Attrib complic    0.028055343445916137
    Attrib contraint    0.04979497814482159
    Attrib cost    0.03270723343883336
    Attrib creat    0.04038380175180467
    Attrib initi    -0.019523781536855047
    Attrib institut    -0.014743810099117759
    Attrib labori    -0.019887014688845316
    Attrib maintain    0.00542538051658576
    Attrib polici    -0.018611155416980073
    Attrib problem    0.09762859104101622
    Attrib requir    -0.03284237034617648
    Attrib secur    0.045244016055507666
    Attrib semi    -0.010029013292692122
    Attrib servic    0.02335057276282755
    Attrib setup    0.047652151696949176
    Attrib tool    0.18349427323286793
    Attrib virtual    -0.018935084302731706
    Attrib workflow    0.03761680046988941
    Attrib academia    0.021932119166436212
    Attrib acceler    -0.01618749806407475
    Attrib assist    -0.022207984996382373
    Attrib attitud    -0.03443033039033692
    Attrib bore    -0.03297161697982929
    Attrib bridg    -0.1008785924460643
    Attrib clear    -0.028556684711593776
    Attrib control    0.024374727319762396
    Attrib crucial    -0.12328239156316698
    Attrib depth    -0.042110959465628976
    Attrib differ    0.03193687744913651
    Attrib diversifi    -0.07278181111147936
    Attrib exampl    -0.10090147625900396
    Attrib expect    -0.009121042971500792
    Attrib fair    -0.0022574904252383723
    Attrib feedback    -0.04429736969645559
    Attrib fix    0.0016143104152035875
    Attrib handl    0.03695055977982685
    Attrib industri    0.04454528603518935
    Attrib learner    0.0269607144563178
    Attrib lectur    0.08803192837139866
    Attrib mode    -0.05946352658223566
    Attrib motiv    -0.10385738450313649
    Attrib necessari    -0.07426299497054618
    Attrib pace    0.01260530751835455
    Attrib progress    0.03197231313380898
    Attrib project    -0.16926190363201485
    Attrib provid    -0.06480216222619027
    Attrib real    -0.04878430539219419
    Attrib resourc    -0.0371765609676092
    Attrib scratch    -0.16811423039173023
    Attrib set    -0.1261976914032898
    Attrib state    0.004244674333215349
    Attrib subject    -0.09097196564118597
    Attrib success    -0.06459332468898989
    Attrib taught    -0.007754965031492788
    Attrib theoret    -0.06969689983793594
    Attrib toy    -0.028836285461577144
    Attrib unbal    -0.08520188131307004
    Attrib understand    -0.11752842898426649
    Attrib veri    -0.024783169297685148
    Attrib analysi    0.026728031975962713
    Attrib art    0.010402572054277068
    Attrib avoid    -0.014042409865721361
    Attrib comput    0.04629844123090924
    Attrib consum    0.09314368953198753
    Attrib curv    -0.0045596272041122515
    Attrib detect    0.08225445563161782
    Attrib doe    0.03280053718496937
    Attrib failur    0.04876724529095484
    Attrib focus    -0.04156620373701804
    Attrib git    0.04413325143183154
    Attrib induc    0.07193289411343845
    Attrib involv    -0.042553848057517454
    Attrib issu    0.03154052172835784
    Attrib lead    0.08592491027294258
    Attrib mani    0.06023583448837725
    Attrib onli    -0.014504645162106089
    Attrib overhead    0.024959372160485646
    Attrib power    0.08147464496186085
    Attrib specif    0.017400785421391937
    Attrib static    0.012309633713651394
    Attrib universitari    0.07883959363796382
Sigmoid Node 79
    Inputs    Weights
    Threshold    -0.005088131011835576
    Attrib actual    -0.036607010614223105
    Attrib agil    -0.00887136737807737
    Attrib assess    0.07995877816657439
    Attrib autom    0.048029825074629745
    Attrib becaus    0.023392679011712835
    Attrib code    0.07810094911113744
    Attrib complex    -0.021295058222186802
    Attrib consequ    0.013990062602121007
    Attrib cours    0.05400701542307106
    Attrib deadlin    -0.04933195790362221
    Attrib devop    -0.0039997141445872785
    Attrib difficult    0.0285891132891394
    Attrib elabor    -0.04095183777074597
    Attrib environ    -0.019952496597339518
    Attrib error    0.011195308294246364
    Attrib evalu    0.06840121967385965
    Attrib execut    -0.017601241616194436
    Attrib exercis    0.043791930366354696
    Attrib good    0.048260065466184505
    Attrib hard    -0.005059067102681314
    Attrib increas    0.059609989085493406
