=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.033873087508529624
    Node 7    -0.02684806011364004
    Node 8    -0.05496477438669789
    Node 9    0.02007014851994198
    Node 10    0.018139582600516898
    Node 11    -0.06888462845414367
    Node 12    -0.05702081680153728
    Node 13    -0.025461555678967948
    Node 14    -0.008200689057972086
    Node 15    -2.5598460827700175E-4
    Node 16    -0.030264155534235823
    Node 17    0.0221265858779221
    Node 18    -0.017355297439495352
    Node 19    0.017241057226037616
    Node 20    0.030279528563726447
    Node 21    -0.05945341945890804
    Node 22    0.025045789042743835
    Node 23    -0.03144996342039743
    Node 24    0.023261154878558503
    Node 25    0.020685721221003
    Node 26    -0.02564489236365263
    Node 27    -0.05239387836793105
    Node 28    -0.007646635609684188
    Node 29    -0.046545344573147907
    Node 30    -0.05400056264454673
    Node 31    -0.00227282591690575
    Node 32    -0.04630703557293501
    Node 33    -0.02958886432915649
    Node 34    -0.042216946436900125
    Node 35    -0.0169855473382733
    Node 36    -0.02983335748865215
    Node 37    0.02498443918491675
    Node 38    -0.010537323388770392
    Node 39    -0.0034093081189475955
    Node 40    0.011263812909000331
    Node 41    0.04152752031210249
    Node 42    -0.030007624526407442
    Node 43    -0.014516011886180425
    Node 44    -0.05931134420049246
    Node 45    0.013148562562994213
    Node 46    -0.02032769920414344
    Node 47    -0.012104397334812082
    Node 48    0.0031445149709444275
    Node 49    -0.00841964766827207
    Node 50    0.012589877972893185
    Node 51    -0.0018105514614314055
    Node 52    0.01746434023905235
    Node 53    -0.08119198919337511
    Node 54    -0.04582959511386118
    Node 55    -0.04083469335453997
    Node 56    -0.04443116306443082
    Node 57    -0.061377149533873306
    Node 58    0.024491212407151394
    Node 59    -0.018783727307880048
    Node 60    0.03484510298595176
    Node 61    0.0112504021753924
    Node 62    -0.006438946415693523
    Node 63    -0.031454044282922554
    Node 64    -0.01559505125176352
    Node 65    -0.04428263368500563
    Node 66    -0.025211761419241942
    Node 67    -0.030011680639343934
    Node 68    -0.06421625357251665
    Node 69    0.008715729408660567
    Node 70    0.01568133132901235
    Node 71    -0.01609783108373756
    Node 72    -0.060791653997760146
    Node 73    -0.04789005526709131
    Node 74    -0.0023613944487980575
    Node 75    -0.0712848691531412
    Node 76    -0.019571007939529185
    Node 77    -0.07433332158041238
    Node 78    0.007562228643811445
    Node 79    -0.0013391379256354674
    Node 80    -0.0334191943344938
    Node 81    -0.007125963087919656
    Node 82    -0.047977220835650806
    Node 83    -0.004231829876718316
    Node 84    -0.057778279885672176
    Node 85    -2.586843242913029E-4
    Node 86    -0.059736267545637295
    Node 87    -0.003580851803108204
    Node 88    0.008652788886163967
    Node 89    -0.05274133956518334
    Node 90    -0.0676692506932985
    Node 91    -0.009596200147234843
    Node 92    -0.021118209250524902
    Node 93    -0.072453913912437
    Node 94    0.023111422191940456
    Node 95    0.013030098376556396
    Node 96    4.2857710043289684E-4
    Node 97    -0.03467522289177374
    Node 98    -0.0498013077169969
    Node 99    -0.037801983478110375
    Node 100    0.019233824012054174
    Node 101    -0.0859791474922318
    Node 102    -0.055658249713438274
    Node 103    -0.05933098305064405
    Node 104    -0.03346156892889797
    Node 105    -0.01600349679188975
    Node 106    0.0343227407465156
    Node 107    -0.04383865298820165
    Node 108    -0.05757048361889396
    Node 109    -0.02558296888388424
    Node 110    -0.007874659342132696
    Node 111    -0.0012005338358989804
    Node 112    -0.0637300556989148
    Node 113    0.003460878621094221
    Node 114    -0.05819008638997295
    Node 115    -0.05595565216041053
    Node 116    0.010805887211726437
    Node 117    -0.04763646666176326
    Node 118    -0.005912973524687612
    Node 119    -0.024116465926182773
    Node 120    0.019330434644285223
    Node 121    -0.009466097764687067
    Node 122    -0.043682670102135744
    Node 123    -0.014728529673236351
    Node 124    -0.013587118175510263
    Node 125    0.010134176546573444
    Node 126    -0.025559482774250703
    Node 127    -0.04455835897399675
    Node 128    -0.0026529694913502533
    Node 129    -0.05651873098773618
    Node 130    0.004770393586343306
    Node 131    -0.017265661817992082
    Node 132    -0.04449271764170926
    Node 133    0.020455347499127672
    Node 134    -0.028972283432159764
    Node 135    -0.07886415388379159
    Node 136    0.008179749564771077
    Node 137    -7.062767635769097E-4
    Node 138    -0.03530204235816687
    Node 139    -0.05478390224654053
    Node 140    0.003096708052958831
    Node 141    -0.0162950698812202
    Node 142    -0.0817856440497657
    Node 143    -0.02612171544196123
    Node 144    -0.021426352172140038
    Node 145    -0.006132090627370542
    Node 146    -0.019358091772307445
    Node 147    -0.0010208237072581226
    Node 148    -0.03506211315356866
    Node 149    -0.07902077910586605
    Node 150    -0.03740239099127781
    Node 151    -0.021683839210444783
    Node 152    -0.013168904899199557
    Node 153    -0.0456620163170375
    Node 154    -0.02469322937304355
    Node 155    -0.003313080124171217
    Node 156    0.011556894517302546
    Node 157    -0.07048292888741081
    Node 158    0.02595309664614521
    Node 159    -0.02439953303916989
    Node 160    0.028579344820958485
    Node 161    0.029489854371295116
    Node 162    -0.02962986652302077
    Node 163    0.00695000395509134
    Node 164    -0.005247982875351894
    Node 165    -0.03509530560144813
    Node 166    -0.013210685959169112
    Node 167    0.018513601632196616
    Node 168    -0.03289976770141366
    Node 169    0.003679768808192756
    Node 170    -0.08061113199666313
    Node 171    -0.050218727273592535
    Node 172    -0.031035016582197487
    Node 173    -0.026419856115560022
    Node 174    -0.04221020631134085
    Node 175    0.026981449905285445
    Node 176    -0.017185750957257866
    Node 177    -0.027378554812436832
    Node 178    -0.013982946134435518
    Node 179    -0.010422425408777176
    Node 180    -0.01077538943777764
    Node 181    -0.028836393932330274
    Node 182    -0.050726534902104554
    Node 183    0.014583040727908713
    Node 184    0.02161333027221016
    Node 185    0.011352049803818058
    Node 186    0.014543780902537488
    Node 187    -0.05640785095497653
    Node 188    0.01360256155662225
    Node 189    0.015524327574159556
    Node 190    -0.03449069147709063
    Node 191    -0.034778999254578585
    Node 192    0.019295964349601923
    Node 193    -0.033674949184800004
    Node 194    -0.02605542946615051
    Node 195    -0.05688424894306314
    Node 196    -0.02511317863710399
    Node 197    0.010622699853971188
    Node 198    0.0017536690046254582
    Node 199    -0.003216246350323615
    Node 200    -0.011899584046816753
    Node 201    -0.05843777928542344
    Node 202    -0.023317500826018037
    Node 203    -0.06395497379254002
    Node 204    -0.019221233582854085
    Node 205    -0.049390897099886685
    Node 206    -0.009991569904498992
    Node 207    -0.033378634747870894
    Node 208    -0.03755108732939673
    Node 209    -0.06487457346026149
    Node 210    -0.05265218455478208
    Node 211    -0.04181850502250404
    Node 212    -0.07422505668230094
    Node 213    0.03261604059442419
    Node 214    0.015197328418990816
    Node 215    -0.03952051115662021
    Node 216    -0.05340455783794094
