=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib toy    -0.039578805729177505
    Attrib unbal    -0.05163934999753815
    Attrib understand    0.04187139983231839
    Attrib veri    0.01913331211303646
    Attrib analysi    0.04484321075078414
    Attrib art    -0.0395950460174902
    Attrib avoid    -0.03691160372093882
    Attrib comput    -0.0467691560753037
    Attrib consum    0.017821195429059737
    Attrib curv    -0.013095930447578168
    Attrib detect    -0.04168955243923083
    Attrib doe    0.03121565353597803
    Attrib failur    -0.029081376661199677
    Attrib focus    -0.04275323055614897
    Attrib git    -0.03826475044865461
    Attrib induc    0.026125545616013705
    Attrib involv    0.03564724592686966
    Attrib issu    0.019048111538060165
    Attrib lead    -0.02689667275520136
    Attrib mani    0.008670089490106647
    Attrib onli    -0.014337955815304886
    Attrib overhead    -0.04168518166608623
    Attrib power    -0.041223647147702075
    Attrib specif    -0.041982397812736716
    Attrib static    -0.01606794385850273
    Attrib universitari    0.030332299564904734
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.022303528159415133
    Attrib actual    -0.04985548570553947
    Attrib agil    0.007581517571315341
    Attrib assess    -0.03903468393879806
    Attrib autom    0.032126212019157455
    Attrib becaus    -0.0025259111295050526
    Attrib code    -0.027038812247889635
    Attrib complex    0.04266979742012345
    Attrib consequ    0.047209313764574004
    Attrib cours    -0.032765316126208546
    Attrib deadlin    -0.026702949137972998
    Attrib devop    0.034682221976616634
    Attrib difficult    -0.03330242464094536
    Attrib elabor    -0.049132438596894715
    Attrib environ    0.0018998100476848134
    Attrib error    0.02426541192432638
    Attrib evalu    0.023918585874570308
    Attrib execut    -0.03424527324144007
    Attrib exercis    -0.0295629066993428
    Attrib good    0.044063892730437045
    Attrib hard    -0.017338445901873285
    Attrib increas    -0.013509904572855577
    Attrib iter    0.007021090144711861
    Attrib knowledg    -0.03543403134587533
    Attrib late    0.009555243541444283
    Attrib meant    0.002368675157541557
    Attrib mindset    -0.03937564119620059
    Attrib previous    0.037162868005433176
    Attrib program    0.012725802507494874
    Attrib queue    0.03003824935759218
    Attrib quit    -0.016181970704618645
    Attrib realist    0.009504711229658312
    Attrib review    -0.0029539408900607876
    Attrib sloppi    0.01788007971888729
    Attrib solut    -0.014223913802643352
    Attrib strategi    0.01339891941155788
    Attrib student    0.01142603509005712
    Attrib submiss    -0.00432592948600196
    Attrib system    0.004712028003277992
    Attrib teach    0.038321689489218755
    Attrib teacher    -0.02693015081155564
    Attrib time    0.024031647323570268
    Attrib trivial    0.02032310875779276
    Attrib unfortun    -0.04555882151782767
    Attrib unrel    -0.03150355991963438
    Attrib wast    -0.028665044618069825
    Attrib work    -0.012281476401276036
    Attrib workload    0.04120713506647378
    Attrib ‘no    0.002133351375299311
    Attrib ‘unlimit    -0.04345696756169222
    Attrib alway    0.03438563092414172
    Attrib ambigu    0.0023949006409758047
    Attrib amount    -0.027819171029570485
    Attrib bilater    0.02345536193217493
    Attrib bodi    0.01962180272092272
    Attrib collect    0.035481735851740116
    Attrib communic    0.021323826337575305
    Attrib conduct    -0.011973305866916292
    Attrib conscious    0.026327019731541376
    Attrib corpor    0.026437160531728034
    Attrib educ    0.04056980435258694
    Attrib effect    -0.04166026930879627
    Attrib engin    -6.217929276190332E-4
    Attrib engineerigin    -0.01086487918510871
    Attrib facilit    0.010790187370468378
    Attrib generic    0.02301943010502879
    Attrib incorpor    0.047646260067506316
    Attrib inform    -0.026339085597802906
    Attrib invest    -0.008311836338254108
    Attrib lack    -0.015704151536937484
    Attrib limit    0.03530704176619201
    Attrib littl    -0.0013815064687959441
    Attrib neglig    0.0163761304911086
    Attrib part    -0.029129000733272827
    Attrib plan    0.023444346906174446
    Attrib possibl    -0.02990649061861022
    Attrib pratic    0.01909924395955817
    Attrib prepar    -0.04766998787472376
    Attrib privaci    -0.006826915860004334
    Attrib proper    0.03988730910750202
    Attrib questionnair    0.03424294176656082
    Attrib research    -0.04528020816391289
    Attrib site    -0.044938175144806754
    Attrib softwar    -0.04445196398762805
    Attrib sound    0.04172924362525422
    Attrib spend    -0.04279003443881744
    Attrib staff    -0.005855257843402795
    Attrib standard    -0.021366043481659942
    Attrib team    -0.003829913454361054
    Attrib technolog    0.01666912287661744
    Attrib theori    0.006613281467713121
    Attrib tradit    -0.043764455404282886
    Attrib unabl    -0.028516479031212936
    Attrib 125    -0.020047415755113762
    Attrib attent    0.03670657174076741
    Attrib avail    -0.012904766987919529
    Attrib boundari    0.012050368635345782
    Attrib cd    0.03332785957885041
    Attrib ci    -0.03871914256332437
    Attrib concept    -0.023633199664411797
    Attrib consid    -0.007416729592756979
    Attrib crosscut    0.017195985052589065
    Attrib curricula    0.02662456513893234
    Attrib devot    -0.0386794026041497
    Attrib ect    -0.007900669228241432
    Attrib effort    0.03214497958234747
    Attrib fine    0.03570799914779134
    Attrib frame    -0.037608384994931826
    Attrib high    0.024764161570103783
    Attrib higher    0.03526067080015986
    Attrib hour    0.03245282808416371
    Attrib insuffici    -0.02364101569654103
    Attrib minor    0.029202927308169483
    Attrib multidisciplinari    -0.004015017274330975
    Attrib outdat    0.04577410145747726
    Attrib prerequisit    -0.013738304682634535
    Attrib receiv    0.01521504028436142
    Attrib shot    0.0196808450942009
    Attrib therefor    0.00423169480781145
    Attrib tune    0.04896929450785362
    Attrib week    0.010377983778464404
    Attrib “dev    -0.003291232328136905
    Attrib “op    0.002679180420886974
    Attrib activ    -0.02917352471932153
    Attrib approach    -0.02887856587273237
    Attrib challeng    0.04563137785718883
    Attrib concentr    -0.027459534382896923
    Attrib cultur    -0.025496829289038507
    Attrib dev    0.015244561411700221
    Attrib develop    -0.04091000720276418
    Attrib difficulti    -0.022433684561319892
    Attrib emphas    0.016217642745580893
    Attrib explain    0.002000762118812279
    Attrib explor    -0.03796473422478894
    Attrib feasibl    0.04976333534876656
    Attrib find    0.047461403857867776
    Attrib fundament    0.023112998529515122
    Attrib iac    -0.024715078160752846
    Attrib learn    0.0325572225444137
    Attrib main    -0.016218107150902376
    Attrib mutat    -0.04827473890740478
    Attrib op    -0.04253749664546657
    Attrib oper    1.8699193062683694E-4
    Attrib opt    0.012482641576075067
    Attrib perceiv    -0.030665423941948367
    Attrib pillar    -0.04108015473897146
    Attrib pipelin    0.03503820396726816
    Attrib practic    0.02867578139972641
    Attrib principl    -0.0014495560375308912
    Attrib relat    -0.008739579309899194
    Attrib stack    0.04466849600358218
    Attrib test    -0.031781461051309454
    Attrib theoric    0.0018081431729680905
    Attrib trade    0.0038694494731351613
    Attrib underpin    0.014779300501456987
    Attrib univers    0.03141571311516902
    Attrib architectur    0.02005525408178122
    Attrib cloud    -0.028567784278158384
    Attrib complic    -0.0021969036490115086
    Attrib contraint    -0.047315983255339714
    Attrib cost    0.01488435676540082
    Attrib creat    -0.02689821831014786
    Attrib initi    -0.02665839181076117
    Attrib institut    -0.0029310937439563783
    Attrib labori    -0.014869954656718086
    Attrib maintain    0.006691431478561582
    Attrib polici    6.711453096637232E-4
    Attrib problem    -0.02889692337709482
    Attrib requir    0.0044374205092220925
    Attrib secur    -0.03551186983021622
    Attrib semi    0.01989532632854412
    Attrib servic    0.017168104592412053
    Attrib setup    -0.04455539331373516
    Attrib tool    0.01627103151485716
    Attrib virtual    0.04480153004676029
    Attrib workflow    0.02162589478667488
    Attrib academia    0.030860131608062433
    Attrib acceler    -0.026742660229371763
    Attrib assist    -0.027681287129724688
    Attrib attitud    0.044441353078383955
    Attrib bore    -0.037842111501487585
    Attrib bridg    -0.009607158416492071
    Attrib clear    0.0307709375190347
    Attrib control    -0.00516218690864205
    Attrib crucial    -0.01982279160490672
    Attrib depth    0.013798176390607757
    Attrib differ    0.01111109820512006
    Attrib diversifi    0.006621727487005433
    Attrib exampl    0.03354196152511966
    Attrib expect    -0.04809743351217401
    Attrib fair    0.010725324305035167
    Attrib feedback    -0.036608757066191204
    Attrib fix    0.020806339841422078
    Attrib handl    0.03449925895906744
    Attrib industri    0.03599531124981758
    Attrib learner    -0.03968583907933727
    Attrib lectur    -0.0409364837228106
    Attrib mode    0.033259976871860546
    Attrib motiv    -0.023753556420780256
    Attrib necessari    -0.04484744351178592
    Attrib pace    0.014729223167199684
    Attrib progress    0.014390766032481614
    Attrib project    0.016436183321699615
    Attrib provid    0.043234617444109634
    Attrib real    0.005750290581772497
    Attrib resourc    0.04094059778232046
    Attrib scratch    0.029921015701929274
    Attrib set    -0.03669886680321759
    Attrib state    -0.02054356962381481
    Attrib subject    -0.008439643753293091
    Attrib success    -0.028631968751286253
    Attrib taught    -0.03695715366876662
    Attrib theoret    -0.029805654549701344
    Attrib toy    2.6202958851134127E-4
    Attrib unbal    0.03489031448959122
    Attrib understand    0.012501252794896176
    Attrib veri    0.00794713433709949
    Attrib analysi    0.01099271327429606
    Attrib art    -0.03819572454936155
    Attrib avoid    -0.012997467810188311
    Attrib comput    -0.006137305790727559
    Attrib consum    0.02231785977652355
    Attrib curv    0.01272068422133002
    Attrib detect    0.005954336501056267
    Attrib doe    -0.019348157013768776
    Attrib failur    -0.022053272491001117
    Attrib focus    0.04084741768834477
    Attrib git    0.017523483743731003
    Attrib induc    0.04439855718092073
    Attrib involv    -0.013660929994037153
    Attrib issu    -0.04121854119277182
    Attrib lead    0.003772779275340495
    Attrib mani    0.014356513098313666
    Attrib onli    0.020788053784011634
    Attrib overhead    0.007230107383183704
    Attrib power    0.008184141247110943
    Attrib specif    0.04950933948411667
    Attrib static    0.03642933309452672
    Attrib universitari    0.009548496893620518
Sigmoid Node 76
    Inputs    Weights
    Threshold    0.04618785889899592
    Attrib actual    0.011153570066666216
    Attrib agil    0.021214474337011374
    Attrib assess    0.010908702855138409
    Attrib autom    -0.00359736068693748
    Attrib becaus    0.043572747378090124
    Attrib code    -0.03469595476719206
    Attrib complex    -0.017523442366232354
    Attrib consequ    -0.040625456688804455
    Attrib cours    0.03501243510098125
    Attrib deadlin    -0.04382743528106336
    Attrib devop    -0.04434556045064694
    Attrib difficult    0.03507785267442613
    Attrib elabor    0.04262810316355202
    Attrib environ    0.0295511767576629
    Attrib error    -0.01978430409304598
    Attrib evalu    0.019738425892336982
    Attrib execut    -0.006465883775389358
    Attrib exercis    -0.0012309891801648538
    Attrib good    0.044921864993689775
    Attrib hard    -0.008341681233951861
    Attrib increas    0.03613627126071665
    Attrib iter    0.013772432520089736
    Attrib knowledg    -0.03159566473478997
    Attrib late    0.014750576103942648
    Attrib meant    0.028241142570273534
    Attrib mindset    0.04628839592327209
    Attrib previous    -0.027664069077214016
    Attrib program    0.013749326391539224
    Attrib queue    -0.01003140701423387
    Attrib quit    0.013476259312382735
    Attrib realist    0.00537121245297144
    Attrib review    -0.007409737117776908
    Attrib sloppi    -0.04922802858582113
    Attrib solut    0.04184780430053682
    Attrib strategi    5.588171895652989E-4
    Attrib student    0.032507871564067536
    Attrib submiss    -0.005215583832644066
    Attrib system    0.05007533674108576
    Attrib teach    -0.016346949579333813
    Attrib teacher    -0.024477927219987122
    Attrib time    -0.04169159340692053
    Attrib trivial    -0.008254391543962942
    Attrib unfortun    -0.032030070147686864
    Attrib unrel    -0.04745291201643949
    Attrib wast    0.023559736104452042
    Attrib work    0.012535100679721729
    Attrib workload    5.402101031287386E-4
    Attrib ‘no    0.04250971044557207
    Attrib ‘unlimit    -0.019342775573815845
    Attrib alway    -0.027591567116810645
    Attrib ambigu    -0.008483445662855416
    Attrib amount    0.043491659736586995
    Attrib bilater    -0.017420921426269033
    Attrib bodi    0.020092436242996687
    Attrib collect    0.0423056924964223
    Attrib communic    -0.006879896579286603
    Attrib conduct    -0.001930114567550753
    Attrib conscious    0.020313682938728414
    Attrib corpor    -0.021173131421555864
    Attrib educ    0.004799724020264881
    Attrib effect    0.021978167522053296
    Attrib engin    -0.01089431191296416
    Attrib engineerigin    0.009212157963691828
    Attrib facilit    0.017597486064419417
    Attrib generic    -0.0471186649534543
    Attrib incorpor    0.044075817005601634
    Attrib inform    -0.006723128604442737
    Attrib invest    -0.03568861101121609
    Attrib lack    0.03304455182453277
    Attrib limit    0.016442300881498003
    Attrib littl    0.03269343505086823
    Attrib neglig    0.0047667591904962045
    Attrib part    -0.02928159657695159
    Attrib plan    0.006106069908684508
    Attrib possibl    0.005765701611336102
    Attrib pratic    -0.03479052384602291
    Attrib prepar    -0.02797563626975178
    Attrib privaci    9.487144436859695E-4
    Attrib proper    0.0170897766272232
    Attrib questionnair    0.02607256441328097
    Attrib research    0.044066436204244504
    Attrib site    -0.036875396626884806
    Attrib softwar    0.04603912173335512
    Attrib sound    0.015928029432953295
    Attrib spend    -0.03255490050001673
    Attrib staff    -0.009667139044071293
    Attrib standard    -0.030927112747874606
    Attrib team    -0.02985913746753969
    Attrib technolog    -0.02090203299442553
    Attrib theori    -0.031005459432250807
    Attrib tradit    -0.04874845808541392
    Attrib unabl    -0.02089465299615367
    Attrib 125    0.019799922115394608
    Attrib attent    0.02653892268773809
    Attrib avail    -0.02860995417610528
    Attrib boundari    0.045372960497624876
    Attrib cd    -0.04031842562605231
    Attrib ci    -0.02973427781019804
    Attrib concept    0.04178553669137201
    Attrib consid    -0.0037397592098661683
    Attrib crosscut    -0.009676457092713742
    Attrib curricula    -0.03429590119058752
    Attrib devot    0.003374693865460243
    Attrib ect    -0.04081582729144898
    Attrib effort    0.02921035686541778
    Attrib fine    -0.04170937768791425
    Attrib frame    -0.017669832163777342
    Attrib high    0.03448608255285186
    Attrib higher    0.037925788625088025
    Attrib hour    -0.011111529853204238
    Attrib insuffici    0.028880600577129947
    Attrib minor    0.011174626057067706
    Attrib multidisciplinari    -0.03386324384473097
    Attrib outdat    0.046158219557054084
    Attrib prerequisit    0.03936377968140103
    Attrib receiv    -0.04684167489147865
    Attrib shot    0.0489291241391555
    Attrib therefor    -0.018519660639403066
    Attrib tune    0.00911966352011314
    Attrib week    0.03264277771572588
    Attrib “dev    0.0019691800558492892
    Attrib “op    -0.01109289348198143
    Attrib activ    0.014871248002833008
    Attrib approach    0.041458808912513447
    Attrib challeng    -0.03223127144059175
    Attrib concentr    0.0147513500896081
    Attrib cultur    -0.01797982412722684
    Attrib dev    -0.011289827961279156
    Attrib develop    0.02601317985901932
    Attrib difficulti    -0.01367628724638887
    Attrib emphas    -0.014430449316735948
    Attrib explain    -0.0087214237654267
    Attrib explor    -0.04534716044636434
    Attrib feasibl    0.02341293009946
    Attrib find    -0.044430644725454875
    Attrib fundament    -0.049101189653228065
    Attrib iac    0.044151794315697726
    Attrib learn    -0.022131808348909564
    Attrib main    -0.04546105920162509
    Attrib mutat    -0.034357421769322695
    Attrib op    -0.03515443326555948
    Attrib oper    0.03819448261282608
    Attrib opt    -0.011565846239521005
    Attrib perceiv    0.030838417102958676
    Attrib pillar    0.0365656188849819
    Attrib pipelin    -0.002923635447053999
    Attrib practic    0.0420395112989023
    Attrib principl    0.03485982291326595
    Attrib relat    -0.021060000473977283
    Attrib stack    -0.030841606973839548
    Attrib test    0.03249981299903362
    Attrib theoric    -0.018973415013144826
    Attrib trade    -0.012887022871771753
    Attrib underpin    4.5869734130201214E-5
    Attrib univers    -0.029088244664957
    Attrib architectur    0.04672517023818623
    Attrib cloud    0.02265623659895996
    Attrib complic    0.037411124226238636
    Attrib contraint    0.0033474219947788736
    Attrib cost    -0.04768120411809258
    Attrib creat    -0.022819703016579335
    Attrib initi    -0.037185696150016996
    Attrib institut    0.039804229399681756
    Attrib labori    0.04645297854872796
    Attrib maintain    0.02033007889459378
    Attrib polici    0.04482960825261996
    Attrib problem    -0.027210499746893345
    Attrib requir    0.03982756234888671
    Attrib secur    0.01064767388333273
    Attrib semi    -0.021885487876448412
    Attrib servic    -0.007423729563467263
    Attrib setup    0.008012092251840523
    Attrib tool    0.015374392622929963
    Attrib virtual    -0.010146289353293658
    Attrib workflow    0.013518704969819814
    Attrib academia    -0.04238620716671461
    Attrib acceler    -0.033490617927253434
    Attrib assist    0.03346134908648548
    Attrib attitud    0.024734389174531718
    Attrib bore    0.00221320628751618
    Attrib bridg    0.022602103637618495
    Attrib clear    -0.007581955241683279
    Attrib control    0.02844792313022304
    Attrib crucial    0.027454379536702846
    Attrib depth    0.027745625822463767
    Attrib differ    -0.0070513214845023126
    Attrib diversifi    -0.040902071298563714
    Attrib exampl    0.029725313197537438
    Attrib expect    0.0049652899506577725
    Attrib fair    -0.01980931665558234
    Attrib feedback    -0.045457158428066656
    Attrib fix    -0.01479237386587956
    Attrib handl    0.010327784499738882
    Attrib industri    -0.015584149147719396
    Attrib learner    0.02772228423566958
    Attrib lectur    -0.0030837460181567682
    Attrib mode    -0.015067500204529792
    Attrib motiv    0.03448187013802067
    Attrib necessari    0.0327897211263222
    Attrib pace    0.0027652824338440657
    Attrib progress    -0.004552557908784283
    Attrib project    -0.00919191748564192
    Attrib provid    -0.006293174699545987
    Attrib real    -0.0033666317397564524
    Attrib resourc    -0.04494662507412077
    Attrib scratch    0.022599044131885914
    Attrib set    -0.05034581244674422
    Attrib state    0.02212740060567073
    Attrib subject    -0.035467129629374275
    Attrib success    -0.010513805661134077
    Attrib taught    0.04668689835024517
    Attrib theoret    0.036240578336963127
    Attrib toy    0.010375080055160723
    Attrib unbal    -0.04196806983002733
    Attrib understand    0.032485316766782533
    Attrib veri    0.03514785486578833
    Attrib analysi    -0.040468788603093886
    Attrib art    -0.04489118462214577
    Attrib avoid    0.02377182640127122
    Attrib comput    0.0352626075464676
    Attrib consum    0.03828938690591071
    Attrib curv    0.041384077744624756
    Attrib detect    0.027185497479930716
    Attrib doe    0.02998557829499406
    Attrib failur    0.007826878659426974
    Attrib focus    -0.019759914054841565
    Attrib git    0.030455460596321333
    Attrib induc    0.04464619276334624
    Attrib involv    -0.046099355154996906
    Attrib issu    -9.148911473821859E-4
    Attrib lead    -0.0021339180914423063
    Attrib mani    0.022200592653091503
    Attrib onli    0.03301196320197779
    Attrib overhead    0.039823072545360765
    Attrib power    0.019065363475787033
    Attrib specif    0.009401650585076655
    Attrib static    0.031308934846525145
    Attrib universitari    0.03955293015243274
Sigmoid Node 77
    Inputs    Weights
    Threshold    0.028265470444800562
    Attrib actual    -0.029233604148977424
    Attrib agil    -0.03401600503233157
    Attrib assess    0.03441980311544969
    Attrib autom    0.011470171487391968
    Attrib becaus    -0.024225853326013326
    Attrib code    0.006193254677710511
    Attrib complex    0.009638820485892556
    Attrib consequ    0.00928799194475368
    Attrib cours    -0.001904844455474362
    Attrib deadlin    0.0318403735909641
    Attrib devop    0.02825947553843071
    Attrib difficult    -0.050452563726035154
    Attrib elabor    0.02072475631950331
    Attrib environ    -0.027092073180614698
    Attrib error    -0.028735363420509842
    Attrib evalu    0.011345751913985028
    Attrib execut    -0.0022866859975351466
    Attrib exercis    -0.007838512316937519
    Attrib good    -0.02364190968290983
    Attrib hard    -0.012705200419490678
    Attrib increas    0.030961084320436476
    Attrib iter    -0.028196952627477335
    Attrib knowledg    0.00672302006709727
    Attrib late    -0.04873586698379195
    Attrib meant    -0.013969926128206203
    Attrib mindset    -0.0070342431487881016
    Attrib previous    0.03731945793338325
    Attrib program    0.013319826367551316
    Attrib queue    -0.038262402275626994
    Attrib quit    -0.03601452017990192
    Attrib realist    0.0017123028347828238
    Attrib review    -0.04759478020879593
    Attrib sloppi    -0.05215215006545085
    Attrib solut    0.035316774635374124
    Attrib strategi    -0.030718431431259765
    Attrib student    0.03480087744473271
    Attrib submiss    0.015152286580000663
    Attrib system    0.020113183503939643
    Attrib teach    -0.024082817981548335
    Attrib teacher    0.004778800200728379
    Attrib time    -0.03512513991637554
    Attrib trivial    -0.0461232728277584
    Attrib unfortun    0.04057771533100482
    Attrib unrel    0.03316435592297309
    Attrib wast    0.045674335563124155
    Attrib work    -0.018018621951707673
    Attrib workload    -0.016701549236363855
    Attrib ‘no    0.03811268889171836
    Attrib ‘unlimit    -0.014303252268135037
    Attrib alway    -0.04031547991760127
    Attrib ambigu    0.0449850841947707
    Attrib amount    -0.022240016963107543
    Attrib bilater    -0.01115861365994804
    Attrib bodi    0.0053387614125493445
    Attrib collect    0.023923194918323305
    Attrib communic    -0.05039997842827876
    Attrib conduct    0.03987945850910654
    Attrib conscious    -0.007595106334673307
    Attrib corpor    0.046866666999941034
    Attrib educ    0.044883563055396335
    Attrib effect    -0.016435853262146798
    Attrib engin    -0.0031844187836768123
    Attrib engineerigin    0.047138236445489624
    Attrib facilit    0.005795832074946846
    Attrib generic    -0.030701852290086096
    Attrib incorpor    0.029006144728360314
    Attrib inform    0.02263420103903484
    Attrib invest    -0.029163359539818134
    Attrib lack    0.033558199842063825
    Attrib limit    0.029854310733959402
    Attrib littl    0.03683487937209462
    Attrib neglig    0.015046577568786662
    Attrib part    -0.04839240565451342
    Attrib plan    0.0074247732342641246
    Attrib possibl    0.04416593587073221
    Attrib pratic    0.03053380927540797
    Attrib prepar    -0.047020665650457275
    Attrib privaci    0.03188671547818327
    Attrib proper    0.013367890471765006
    Attrib questionnair    0.03583479168013557
    Attrib research    0.030749761588402875
    Attrib site    0.038050520377697364
    Attrib softwar    0.034699392919683957
    Attrib sound    -0.04199489955257063
    Attrib spend    -0.011678223905986922
    Attrib staff    -0.041187009000491936
    Attrib standard    0.013443079219512592
    Attrib team    0.02320457022369418
    Attrib technolog    0.010963887755657155
    Attrib theori    -0.03830351387677258
    Attrib tradit    0.0021237533634203506
    Attrib unabl    0.0037123070130704364
    Attrib 125    0.01896123397045721
    Attrib attent    -0.03798381828981727
    Attrib avail    0.04923795594508744
    Attrib boundari    0.013351959582213111
    Attrib cd    -0.008361132004421068
    Attrib ci    0.03522260479740946
    Attrib concept    0.008866328913710073
    Attrib consid    0.012035303660360805
    Attrib crosscut    -0.026171866191104853
    Attrib curricula    0.017164972823165953
    Attrib devot    0.01842828553661781
    Attrib ect    -0.037039201569080187
    Attrib effort    6.004461475425866E-4
    Attrib fine    0.023116451727807907
    Attrib frame    -0.04923698940459134
    Attrib high    -0.029064805520876646
    Attrib higher    -7.919721059135713E-4
    Attrib hour    -0.014788128395702219
    Attrib insuffici    -0.009738786680257166
    Attrib minor    -0.0012378529267783483
    Attrib multidisciplinari    0.007097515375963958
    Attrib outdat    -0.03924699197946061
    Attrib prerequisit    -0.04750791374169409
    Attrib receiv    2.798083402622936E-4
    Attrib shot    0.009243374773577041
    Attrib therefor    0.007440585210835732
    Attrib tune    0.016269361609930102
    Attrib week    0.028684777150088644
    Attrib “dev    -0.014678548843634419
    Attrib “op    -0.03278325201959806
    Attrib activ    -0.001535887012082959
    Attrib approach    -0.022939177295966846
    Attrib challeng    0.030927499709281187
    Attrib concentr    0.042840254604390435
    Attrib cultur    0.04810291003251936
    Attrib dev    -0.0020337344314259155
    Attrib develop    -0.0459929456542615
    Attrib difficulti    -0.045998378579846046
    Attrib emphas    0.037334564502985654
    Attrib explain    0.03403742265864442
    Attrib explor    0.03245896219011822
    Attrib feasibl    0.046818477120381244
    Attrib find    0.02590987878592159
    Attrib fundament    0.03679925226289446
    Attrib iac    -0.037917418480670255
    Attrib learn    -0.036588000081541124
    Attrib main    -0.03976150794369331
    Attrib mutat    0.014707216875045948
    Attrib op    -0.02211255491926033
    Attrib oper    0.012881158998128958
    Attrib opt    -0.011367653136621888
    Attrib perceiv    0.007309030748873548
    Attrib pillar    0.04429892355563661
    Attrib pipelin    0.016447243433202224
    Attrib practic    0.047333627549386595
    Attrib principl    -0.043894365313445455
    Attrib relat    0.01605225901799362
    Attrib stack    -0.010231405414288545
    Attrib test    -0.02645455494820962
    Attrib theoric    0.01994043924712686
    Attrib trade    -0.01802407977606064
    Attrib underpin    0.04249717130371075
    Attrib univers    -0.016437072801146268
    Attrib architectur    0.026196831947507562
    Attrib cloud    0.021711729246967418
    Attrib complic    -0.025468425374893265
    Attrib contraint    -0.016903009802059568
    Attrib cost    -0.036249266594984834
    Attrib creat    -0.031895657144013136
    Attrib initi    -0.01777082029230631
    Attrib institut    0.039564695411420145
    Attrib labori    -0.016404490471553276
    Attrib maintain    -0.03582103012721449
    Attrib polici    -0.004673293772084974
    Attrib problem    0.030159922352872074
    Attrib requir    -0.042467553914609636
    Attrib secur    0.0060596847736916065
    Attrib semi    0.0028108748814068885
    Attrib servic    0.02165188372288196
    Attrib setup    -0.012619715259174852
    Attrib tool    0.027230448295727818
    Attrib virtual    -0.02133933457921039
    Attrib workflow    0.04696041640558176
    Attrib academia    -0.015326562258764657
    Attrib acceler    -0.029997447020749336
    Attrib assist    -0.005017160243724564
    Attrib attitud    -0.0095102786721048
    Attrib bore    0.0065313201310496435
    Attrib bridg    0.021445409683454313
    Attrib clear    -0.032289097562671044
    Attrib control    -0.006338634712356371
    Attrib crucial    -0.005444553687494224
    Attrib depth    0.04158634251942601
    Attrib differ    0.026783611744104582
    Attrib diversifi    -0.023794787686325237
    Attrib exampl    -0.027836613061479797
    Attrib expect    -0.005662662408715144
    Attrib fair    -0.0034531468705550476
    Attrib feedback    0.04709992244652989
    Attrib fix    0.002993281379830605
    Attrib handl    -0.008689199305717876
    Attrib industri    -0.007778377033646066
    Attrib learner    0.015108803830566814
    Attrib lectur    -0.04453835316901862
    Attrib mode    -0.015377741687245558
    Attrib motiv    -0.0373307232661409
    Attrib necessari    -0.0034186531948146195
    Attrib pace    -0.047398505674800084
    Attrib progress    0.039422435951003726
    Attrib project    -0.036358951721680986
    Attrib provid    0.00591129038562641
    Attrib real    -0.008349340435336878
    Attrib resourc    0.010850176408427685
    Attrib scratch    -0.046117211953857644
    Attrib set    0.001496592205770667
    Attrib state    -0.020072897331514388
    Attrib subject    -0.023831011802772466
    Attrib success    -0.048026808132009394
    Attrib taught    -0.0014493042076258469
    Attrib theoret    0.017131388203248908
    Attrib toy    -0.027821968433908148
    Attrib unbal    0.03608210191847942
    Attrib understand    0.01864568429033666
    Attrib veri    0.04073785601268854
    Attrib analysi    0.01547818743153931
    Attrib art    -0.015503827035456458
    Attrib avoid    0.00933718782081204
    Attrib comput    0.005692758301839507
    Attrib consum    -0.01062130010299126
    Attrib curv    -0.04176309329505295
    Attrib detect    0.02505240011429074
    Attrib doe    0.04520247915765423
    Attrib failur    -0.010284290510417345
    Attrib focus    -0.014207426186993465
    Attrib git    0.004326541185207981
    Attrib induc    -0.025162791042120797
    Attrib involv    0.04061125354769937
    Attrib issu    -0.03253111456920492
    Attrib lead    0.003115927221096348
    Attrib mani    0.010452961139228218
    Attrib onli    -0.015898923826466342
    Attrib overhead    -0.017383133287715687
    Attrib power    0.023537352216921215
    Attrib specif    0.027391745456705772
    Attrib static    -0.03734186801990866
    Attrib universitari    -0.021565172418796002
Sigmoid Node 78
    Inputs    Weights
    Threshold    0.02575009770288399
    Attrib actual    0.009466750465566345
    Attrib agil    -0.04511429314932206
    Attrib assess    -0.022490383991827623
    Attrib autom    -0.00881022195138511
    Attrib becaus    0.003926978690773359
    Attrib code    -0.044840650265427724
    Attrib complex    0.020197566148130303
    Attrib consequ    -0.021045784017345925
    Attrib cours    2.3921785746728797E-4
    Attrib deadlin    -0.033697738321069606
    Attrib devop    -0.021457978989208128
    Attrib difficult    -0.01088804462998558
    Attrib elabor    0.013682832736633968
    Attrib environ    0.037332388504639914
    Attrib error    -0.04867969859294481
    Attrib evalu    -0.01581373069304013
    Attrib execut    0.03890817566651403
    Attrib exercis    -0.024509742656546634
    Attrib good    0.03653292728485257
    Attrib hard    0.04195991412416215
    Attrib increas    0.01587148517729207
    Attrib iter    -0.009416460110636918
    Attrib knowledg    -0.012714402357555353
    Attrib late    -0.023960809362967142
    Attrib meant    -0.03689766378035613
    Attrib mindset    -0.028319294054381494
    Attrib previous    -0.037943433451852575
    Attrib program    -0.0471334726068704
    Attrib queue    -0.04775654985969346
    Attrib quit    0.03960087830672024
