=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib clear    -0.028031881745567307
    Attrib control    0.050069250581639434
    Attrib crucial    -0.04937924901727355
    Attrib depth    0.004396831547795999
    Attrib differ    -0.03301515633010639
    Attrib diversifi    0.03782144506850122
    Attrib exampl    -0.04186213351521023
    Attrib expect    0.017032279874276742
    Attrib fair    0.03459033347032476
    Attrib feedback    -0.02508694392588453
    Attrib fix    0.042009087274336436
    Attrib handl    -0.01344005207880233
    Attrib industri    -0.035124020536256934
    Attrib learner    -0.014124817727394478
    Attrib lectur    0.008864480201604342
    Attrib mode    -0.04988930571778337
    Attrib motiv    -0.020280410685916083
    Attrib necessari    0.018158065274105694
    Attrib pace    -0.006202318401943864
    Attrib progress    -0.02616342842751509
    Attrib project    -0.015694441990327122
    Attrib provid    -0.047213829394480634
    Attrib real    -0.0013961138315617887
    Attrib resourc    0.01416580337415284
    Attrib scratch    -0.040692815046614594
    Attrib set    -0.024803774209831684
    Attrib state    0.017054252339500715
    Attrib subject    -0.041191479701674485
    Attrib success    -0.04680225841221707
    Attrib taught    0.019971990295991626
    Attrib theoret    -0.02931682621430662
    Attrib toy    -0.03552313079453777
    Attrib unbal    0.00474009024056973
    Attrib understand    0.03129640799473558
    Attrib veri    0.03315163445034055
    Attrib analysi    -8.070965656764482E-4
    Attrib art    -0.054957105355415585
    Attrib avoid    -0.04544900105570005
    Attrib comput    -0.023146910878942356
    Attrib consum    -0.011194844105315151
    Attrib curv    -0.07345479456052867
    Attrib detect    -0.06845632620310296
    Attrib doe    -0.03051565455669402
    Attrib failur    -0.06594994535332106
    Attrib focus    -0.07116440161761632
    Attrib git    -0.0054603096079961395
    Attrib induc    0.002018943187464295
    Attrib involv    -0.04283956500546558
    Attrib issu    0.012676751564711332
    Attrib lead    -0.04021345151150967
    Attrib mani    -0.05873644220434358
    Attrib onli    0.019763096388418323
    Attrib overhead    -0.07484743740470799
    Attrib power    0.004959302221936113
    Attrib specif    -0.03956422523356457
    Attrib static    0.02282612374538854
    Attrib universitari    -0.029525983569587216
Sigmoid Node 73
    Inputs    Weights
    Threshold    -0.012514454810058688
    Attrib actual    0.033805521209573884
    Attrib agil    -0.0210295225026692
    Attrib assess    -0.03777794379879259
    Attrib autom    -0.059347456151002786
    Attrib becaus    -0.04693270943988087
    Attrib code    0.028697604585708452
    Attrib complex    -0.03224092474660251
    Attrib consequ    -0.03731344948553055
    Attrib cours    -0.13560124790630093
    Attrib deadlin    0.02210537856780272
    Attrib devop    0.046221840959175045
    Attrib difficult    -0.01646398999903658
    Attrib elabor    0.004420280600668976
    Attrib environ    -0.016442491347970482
    Attrib error    0.01145335267107607
    Attrib evalu    -0.05223960189271818
    Attrib execut    0.020563545270557138
    Attrib exercis    0.011412157379661666
    Attrib good    -0.03803160985961285
    Attrib hard    0.06299644360044607
    Attrib increas    -0.04204158709931416
    Attrib iter    -0.05452975432100722
    Attrib knowledg    0.018767303157331185
    Attrib late    0.014837516739275075
    Attrib meant    -0.038817290513762384
    Attrib mindset    0.011839826585814554
    Attrib previous    -0.018974663939176857
    Attrib program    -0.0482981257611749
    Attrib queue    -0.02076910032538477
    Attrib quit    -0.012066735130798612
    Attrib realist    -0.043884693895715046
    Attrib review    0.033760171025826624
    Attrib sloppi    -0.03541376555134549
    Attrib solut    0.03226443254385323
    Attrib strategi    0.01954959839121776
    Attrib student    -0.03938816837234727
    Attrib submiss    -0.02326577942419375
    Attrib system    -0.027422980543303038
    Attrib teach    -0.0475906459341886
    Attrib teacher    -0.013249202628909438
    Attrib time    -0.0178166657431078
    Attrib trivial    -0.023922688961327248
    Attrib unfortun    -0.0404566070757884
    Attrib unrel    -0.026436353172034695
    Attrib wast    -0.028869753997754426
    Attrib work    0.08915181661569772
    Attrib workload    -0.10240431793744223
    Attrib ‘no    -0.0034122369144217657
    Attrib ‘unlimit    -0.018921454031040327
    Attrib alway    0.01777462440496686
    Attrib ambigu    -0.015718490105791058
    Attrib amount    0.035887541392753616
    Attrib bilater    0.023980379258541566
    Attrib bodi    0.033069309099226944
    Attrib collect    -0.016184405156631967
    Attrib communic    0.0018652300365501913
    Attrib conduct    -0.0449113533195908
    Attrib conscious    0.034885937282098434
    Attrib corpor    -0.04313954704821596
    Attrib educ    -0.05018858128236511
    Attrib effect    0.009949790377217162
    Attrib engin    -0.004420491147695348
    Attrib engineerigin    0.028433485227861342
    Attrib facilit    -0.023934789274025578
    Attrib generic    -0.010051734047153182
    Attrib incorpor    -0.013421317715317174
    Attrib inform    -0.044840679691727114
    Attrib invest    -0.027288056302813158
    Attrib lack    0.013374381476766579
    Attrib limit    0.031219476419560705
    Attrib littl    -0.03632554608536536
    Attrib neglig    -0.03842312759369667
    Attrib part    -0.02003774436522273
    Attrib plan    -0.03230674141222742
    Attrib possibl    -0.025414994560370902
    Attrib pratic    0.004003023922442519
    Attrib prepar    -0.026975418606016547
    Attrib privaci    -0.022904890759474158
    Attrib proper    -0.048321944584842985
    Attrib questionnair    -0.03678649309744945
    Attrib research    -0.006700605856203138
    Attrib site    0.03598922534307743
    Attrib softwar    0.047816739632535014
    Attrib sound    -0.03463277862758736
    Attrib spend    0.006465316750464898
    Attrib staff    -0.027581328546664712
    Attrib standard    -0.014935230059527816
    Attrib team    0.03679240489368225
    Attrib technolog    0.034785214415629186
    Attrib theori    0.0069659045591811955
    Attrib tradit    -0.04668724843519414
    Attrib unabl    0.017440245960758407
    Attrib 125    -0.0566076817255913
    Attrib attent    -0.028817624436651333
    Attrib avail    -0.10865552452069473
    Attrib boundari    -0.05164450904507057
    Attrib cd    -0.05052194841190736
    Attrib ci    -0.06931776977434509
    Attrib concept    -0.044819349031650794
    Attrib consid    -0.08809624767451098
    Attrib crosscut    -0.05619905673491459
    Attrib curricula    -0.111004032825787
    Attrib devot    -0.07184481449994255
    Attrib ect    -0.09115320781246117
    Attrib effort    -0.016018069142300688
    Attrib fine    -0.09002473268200438
    Attrib frame    -0.08395345967793963
    Attrib high    0.013535680877816045
    Attrib higher    -0.07283700032829231
    Attrib hour    -0.006978636451790205
    Attrib insuffici    -0.08277853252236618
    Attrib minor    -0.08978267524524582
    Attrib multidisciplinari    -0.01847280581176813
    Attrib outdat    -0.055273715988162254
    Attrib prerequisit    0.01764813583844567
    Attrib receiv    6.639018331815365E-4
    Attrib shot    -0.004074803756247878
    Attrib therefor    0.00829605993405174
    Attrib tune    4.367290909390806E-5
    Attrib week    -0.014293561464357547
    Attrib “dev    -0.03255343518092175
    Attrib “op    -0.0033947676229542784
    Attrib activ    -0.004002113515638559
    Attrib approach    0.08500851491538645
    Attrib challeng    0.06628516089834921
    Attrib concentr    0.04338723969703499
    Attrib cultur    0.0021642218141167996
    Attrib dev    -0.0019556898941903663
    Attrib develop    0.01004684983700599
    Attrib difficulti    0.04308609553768584
    Attrib emphas    -0.018240566782274557
    Attrib explain    -0.041817844859748106
    Attrib explor    -0.009172217127734309
    Attrib feasibl    0.027551797554665764
    Attrib find    0.06659139771512954
    Attrib fundament    -0.02287439794326877
    Attrib iac    0.02708744887552252
    Attrib learn    0.03578393036409604
    Attrib main    -0.010702717077827608
    Attrib mutat    -6.631883712861172E-4
    Attrib op    0.020848328980270524
    Attrib oper    0.03547477654527267
    Attrib opt    0.02399752264385458
    Attrib perceiv    0.00262683055728526
    Attrib pillar    0.00808862051782397
    Attrib pipelin    0.008988255444440237
    Attrib practic    0.009897366015143072
    Attrib principl    -0.007421226053543383
    Attrib relat    0.04472584158274189
    Attrib stack    0.00128461214205955
    Attrib test    -0.019259562677561595
    Attrib theoric    -0.0026667647633999278
    Attrib trade    -0.001751647622922979
    Attrib underpin    0.05466499182014524
    Attrib univers    -0.0074498573736001
    Attrib architectur    -0.055308513266770186
    Attrib cloud    -0.024072787010392734
    Attrib complic    0.017168278550157744
    Attrib contraint    -0.029987479896391757
    Attrib cost    -0.03050972004098539
    Attrib creat    -0.04194461751886481
    Attrib initi    0.030533148152542086
    Attrib institut    -0.029423446158241058
    Attrib labori    0.025397733934902866
    Attrib maintain    -0.025092094428221818
    Attrib polici    -0.03747843087559945
    Attrib problem    0.06279990551277141
    Attrib requir    -0.01878436980158789
    Attrib secur    0.0055181843792791235
    Attrib semi    -0.016856794587766056
    Attrib servic    0.018858254579292313
    Attrib setup    -0.05025208715403927
    Attrib tool    0.08824788990139183
    Attrib virtual    -0.06327939548004068
    Attrib workflow    -0.014395904441250147
    Attrib academia    -0.018644530205993187
    Attrib acceler    0.030649339867248403
    Attrib assist    0.06381845493655662
    Attrib attitud    4.437593073340923E-4
    Attrib bore    -0.016385196141355137
    Attrib bridg    -0.005114719485642819
    Attrib clear    0.0063857387144867755
    Attrib control    -0.027339644872737025
    Attrib crucial    0.04538159481035788
    Attrib depth    0.047832220073329296
    Attrib differ    0.041211355989051054
    Attrib diversifi    0.02704179034679522
    Attrib exampl    0.07253046623794379
    Attrib expect    0.03108545752005444
    Attrib fair    0.02821632431186749
    Attrib feedback    -0.008609266985186343
    Attrib fix    -0.022552661034275435
    Attrib handl    0.0652552437087922
    Attrib industri    0.08364372572827015
    Attrib learner    0.012023889351121751
    Attrib lectur    0.08320181304262408
    Attrib mode    0.009955282121713776
    Attrib motiv    0.10098432016253947
    Attrib necessari    0.05560208421705029
    Attrib pace    0.05845780019939684
    Attrib progress    0.056389804450179
    Attrib project    0.13423594602460143
    Attrib provid    0.025107127251713837
    Attrib real    0.006674861181113977
    Attrib resourc    0.02542234401133202
    Attrib scratch    0.04950824932593377
    Attrib set    0.05629283983189515
    Attrib state    0.0153983471803036
    Attrib subject    0.01296484348750437
    Attrib success    0.0837729688844549
    Attrib taught    0.047828625295458504
    Attrib theoret    0.03136347513252103
    Attrib toy    -0.003343066756196749
    Attrib unbal    -0.021223800053759245
    Attrib understand    0.03988039318296447
    Attrib veri    0.02071151845161056
    Attrib analysi    0.0733421643323503
    Attrib art    0.0013349723379730766
    Attrib avoid    0.06856317832547644
    Attrib comput    0.042483250445371844
    Attrib consum    0.048638042524329295
    Attrib curv    0.006556179692262195
    Attrib detect    -6.279257762145569E-4
    Attrib doe    0.05762811988063526
    Attrib failur    0.04805886355607916
    Attrib focus    -0.009903780212394622
    Attrib git    0.03804311727120844
    Attrib induc    -0.02104078444135645
    Attrib involv    0.03964958835464819
    Attrib issu    0.0528182766902454
    Attrib lead    -0.014337536256198742
    Attrib mani    0.03166094720079126
    Attrib onli    0.00928947453620485
    Attrib overhead    0.05129760806362722
    Attrib power    0.03938144514046247
    Attrib specif    0.06458572906503261
    Attrib static    0.05221385273721925
    Attrib universitari    0.04701292154411045
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.03590262824399119
    Attrib actual    -0.04959971877745746
    Attrib agil    -0.06478996934465306
    Attrib assess    -0.0788975373686384
    Attrib autom    -0.05095008430056217
    Attrib becaus    0.0447728224332308
    Attrib code    0.020997236990963272
    Attrib complex    -0.05929280987259241
    Attrib consequ    -0.03869094365599704
    Attrib cours    0.08901645664971776
    Attrib deadlin    -0.05212893357702377
    Attrib devop    -0.07157344579783766
    Attrib difficult    0.01587814545292896
    Attrib elabor    -0.06427284206230902
    Attrib environ    -0.09512168412970276
    Attrib error    -0.026937240614487133
    Attrib evalu    -0.09943956692129023
    Attrib execut    -0.03405134855124737
    Attrib exercis    -0.04289161406987919
    Attrib good    0.008827593769753275
    Attrib hard    0.018590980442070946
    Attrib increas    -0.03632802939168652
    Attrib iter    0.02822160923214481
    Attrib knowledg    -0.06340844755477061
    Attrib late    -0.05909389205267803
    Attrib meant    0.0035240582198258767
    Attrib mindset    -0.01961395622595797
    Attrib previous    -0.02892181288422582
    Attrib program    -0.022096411466147183
    Attrib queue    -0.0658567256067534
    Attrib quit    -0.0022287431116963696
    Attrib realist    -0.06345910487596697
    Attrib review    0.025113454935132916
    Attrib sloppi    0.02604429164896618
    Attrib solut    -0.0645516730431545
    Attrib strategi    -4.1482350166618904E-4
    Attrib student    0.036678455689566694
    Attrib submiss    -0.06697860058181862
    Attrib system    -0.026571576062883878
    Attrib teach    -0.007775750688044947
    Attrib teacher    -0.027388200128218312
    Attrib time    0.0686686393590977
    Attrib trivial    -0.03329889106805518
    Attrib unfortun    -0.04631911642817213
    Attrib unrel    -0.01385031719934274
    Attrib wast    -0.003218380685559208
    Attrib work    0.06768091249097084
    Attrib workload    0.06467650098687129
    Attrib ‘no    -0.03746947262538212
    Attrib ‘unlimit    -0.011923179344078669
    Attrib alway    0.04749461964402501
    Attrib ambigu    0.028577360144208884
    Attrib amount    0.044339289851171665
    Attrib bilater    -0.03211500066303009
    Attrib bodi    0.018385382104159232
    Attrib collect    -0.004841041930529949
    Attrib communic    -0.01759382845707317
    Attrib conduct    -0.018505411138014113
    Attrib conscious    0.014846628681820075
    Attrib corpor    0.044682915094169565
    Attrib educ    0.06834272643398029
    Attrib effect    -0.01583412757047575
    Attrib engin    -0.030459475998138155
    Attrib engineerigin    -0.004572872404953048
    Attrib facilit    -0.043076290087114506
    Attrib generic    0.02557913720955359
    Attrib incorpor    0.03249533304666
    Attrib inform    -6.729686125985044E-4
    Attrib invest    -0.007565335820063877
    Attrib lack    -0.04669498202058074
    Attrib limit    -0.007825303757692588
    Attrib littl    7.233896285258546E-5
    Attrib neglig    0.01919331463160479
    Attrib part    -0.04037883471511427
    Attrib plan    0.015752344455797054
    Attrib possibl    -0.04513515798629937
    Attrib pratic    0.044160349314012276
    Attrib prepar    0.027831723931337548
    Attrib privaci    -0.0330003875067378
    Attrib proper    -0.03429939424112224
    Attrib questionnair    0.014477331319522327
    Attrib research    0.03680885552210014
    Attrib site    -0.015106779304614945
    Attrib softwar    0.004683175387779836
    Attrib sound    -0.026981348774050846
    Attrib spend    -0.008014520402151433
    Attrib staff    0.03932057123778013
    Attrib standard    -0.014042513300757835
    Attrib team    0.030495063007019544
    Attrib technolog    -0.06533768920466744
    Attrib theori    -0.07025103428000315
    Attrib tradit    0.03529084750638335
    Attrib unabl    -0.0060075138082547625
    Attrib 125    0.04309138720248753
    Attrib attent    0.07954083181150502
    Attrib avail    0.0642441692168441
    Attrib boundari    0.05221562321634108
    Attrib cd    0.06943640514367799
    Attrib ci    0.12145407465015129
    Attrib concept    0.002959554544674857
    Attrib consid    0.07957343996801855
    Attrib crosscut    0.07265316344911645
    Attrib curricula    0.02696383625455927
    Attrib devot    0.07235443531489846
    Attrib ect    0.005941398703768454
    Attrib effort    0.029184240264389646
    Attrib fine    0.01813691344357451
    Attrib frame    0.024968504827191988
    Attrib high    0.014697388079686315
    Attrib higher    0.08950425100373526
    Attrib hour    0.06230628575862916
    Attrib insuffici    0.037789756182171064
    Attrib minor    0.04160805010927065
    Attrib multidisciplinari    0.07218817054464004
    Attrib outdat    0.003999839317734317
    Attrib prerequisit    0.03665592747977305
    Attrib receiv    0.06158757182956377
    Attrib shot    0.05823962851155776
    Attrib therefor    0.00213926556365407
    Attrib tune    0.09305119710504028
    Attrib week    0.08913941330237415
    Attrib “dev    0.05246208872117043
    Attrib “op    0.0713863781854912
    Attrib activ    -0.04199297229931193
    Attrib approach    0.03238699696733892
    Attrib challeng    0.004562731748430071
    Attrib concentr    -0.04241434100513245
    Attrib cultur    0.030517037660303344
    Attrib dev    0.010072481459758437
    Attrib develop    0.003520427030073141
    Attrib difficulti    -0.016282254189502222
    Attrib emphas    -0.004832643144332977
    Attrib explain    -0.04531605571467759
    Attrib explor    -0.015528389858056811
    Attrib feasibl    -0.009171824858927547
    Attrib find    -0.011062567967849438
    Attrib fundament    -0.06482350354137506
    Attrib iac    -0.06768167833467612
    Attrib learn    -0.10847886206695614
    Attrib main    0.004169597406644458
    Attrib mutat    -0.05434860902817944
    Attrib op    -0.06064865037185534
    Attrib oper    -0.03986622680326571
    Attrib opt    -0.0073141260268231945
    Attrib perceiv    -0.06597522790236376
    Attrib pillar    -0.047365583126939004
    Attrib pipelin    -0.0396485729077789
    Attrib practic    -0.021464472622814666
    Attrib principl    -0.03674537800810978
    Attrib relat    -0.06362836502229026
    Attrib stack    -0.04537229257245737
    Attrib test    -0.024670312113654974
    Attrib theoric    0.02311438576910447
    Attrib trade    -0.010420530992928344
    Attrib underpin    -0.06420105735060841
    Attrib univers    -0.034599973666098335
    Attrib architectur    -0.05187381143500269
    Attrib cloud    -0.04915556045156098
    Attrib complic    -0.0594095207309235
    Attrib contraint    0.01717583203812415
    Attrib cost    0.03530888969818268
    Attrib creat    0.03020260261081784
    Attrib initi    0.009746866613459066
    Attrib institut    0.004081694955412712
    Attrib labori    -0.03045278708362564
    Attrib maintain    0.01908741022226183
    Attrib polici    -0.002078525625521882
    Attrib problem    -0.08929395814136648
    Attrib requir    -0.03798679253243231
    Attrib secur    0.013608210948407822
    Attrib semi    -0.060287722142882236
    Attrib servic    -0.05455138419201718
    Attrib setup    -0.018985100583417746
    Attrib tool    -0.05882212020341383
    Attrib virtual    -0.05418093816582845
    Attrib workflow    -0.05997364178395386
    Attrib academia    0.06917004676091747
    Attrib acceler    0.059916604837447346
    Attrib assist    0.03624435759493599
    Attrib attitud    0.03362451203867917
    Attrib bore    0.057779210341655104
    Attrib bridg    0.0028345836996210992
    Attrib clear    0.07584661944309028
    Attrib control    0.021605691550367113
    Attrib crucial    0.017586095467182084
    Attrib depth    0.06355250715953256
    Attrib differ    0.024179460204476134
    Attrib diversifi    0.05560516069854151
    Attrib exampl    0.017456602441463222
    Attrib expect    -0.002721712189408821
    Attrib fair    7.971860751980139E-4
    Attrib feedback    0.06991519884890136
    Attrib fix    0.017277543057933668
    Attrib handl    0.035169668505431316
    Attrib industri    0.02913732926909943
    Attrib learner    0.023440176208963822
    Attrib lectur    -0.03727713230013083
    Attrib mode    0.04621496250941694
    Attrib motiv    0.028025253001391262
    Attrib necessari    -0.004196676920165464
    Attrib pace    0.04159684434010986
    Attrib progress    0.03631190600192238
    Attrib project    0.17433896671018656
    Attrib provid    0.0034976965155502325
    Attrib real    0.0525844924937317
    Attrib resourc    -0.01095784735161455
    Attrib scratch    0.07090853987950094
    Attrib set    0.09553368910308507
    Attrib state    -0.048535617132157774
    Attrib subject    0.06179621677833897
    Attrib success    0.08593968243313538
    Attrib taught    0.06517369601708135
    Attrib theoret    0.0026370377167154874
    Attrib toy    0.08454393353856746
    Attrib unbal    0.022863360900656337
    Attrib understand    0.0919876804127379
    Attrib veri    0.07287787913249623
    Attrib analysi    -0.028794622259781827
    Attrib art    0.027626982569816716
    Attrib avoid    -0.07018828562360742
    Attrib comput    -0.02086653262775223
    Attrib consum    -0.06275147312501968
    Attrib curv    -0.05143613256264581
    Attrib detect    -0.013621768892222243
    Attrib doe    -0.028018903392184043
    Attrib failur    -0.010032461895560096
    Attrib focus    -0.0381565135325947
    Attrib git    -0.034215907192858386
    Attrib induc    -0.06209928215979315
    Attrib involv    -0.015909735135446707
    Attrib issu    -0.03214511316818995
    Attrib lead    -0.06862255113714648
    Attrib mani    -0.0027790591501347514
    Attrib onli    0.013612522764509832
    Attrib overhead    -0.052556847496656164
    Attrib power    -0.005029323929391564
    Attrib specif    -0.05581962980115021
    Attrib static    0.018970503655261567
    Attrib universitari    -0.06088676001804805
Sigmoid Node 75
    Inputs    Weights
    Threshold    -0.032907959177045094
    Attrib actual    -0.024612457200488255
    Attrib agil    -0.04759252139236265
    Attrib assess    -0.06883757415503648
    Attrib autom    -0.01669953659851301
    Attrib becaus    -0.0890418869895516
    Attrib code    9.297617655561596E-4
    Attrib complex    -0.005148039447043171
    Attrib consequ    0.015559039262607637
    Attrib cours    -0.09082029752888561
    Attrib deadlin    -0.05478346733246345
    Attrib devop    -0.019861758574029564
    Attrib difficult    0.046546674495716284
    Attrib elabor    0.03371130219667819
    Attrib environ    0.012213269706615381
    Attrib error    -0.011941222061273645
    Attrib evalu    0.005190119156696306
    Attrib execut    0.012857162418284515
    Attrib exercis    0.009060673367626768
    Attrib good    -0.016398080300413273
    Attrib hard    0.06921759945272415
    Attrib increas    0.03849618389789531
    Attrib iter    -0.021052973097696052
    Attrib knowledg    -0.043116736268925274
    Attrib late    0.02459739239091931
    Attrib meant    -0.014457560605600075
    Attrib mindset    -0.06181752182078503
    Attrib previous    -0.059600079026000015
    Attrib program    -0.008941801228924748
    Attrib queue    -0.021953470078056255
    Attrib quit    -0.07607568362996718
    Attrib realist    0.02476263482421694
    Attrib review    -0.05131680135429288
    Attrib sloppi    -0.020919784138701897
    Attrib solut    -0.05634002430656491
    Attrib strategi    -0.030109868890821293
    Attrib student    0.1057885953260671
    Attrib submiss    -0.0037644505502683434
    Attrib system    -0.025358460526422266
    Attrib teach    -0.10331157291976448
    Attrib teacher    -0.0642979301886269
    Attrib time    -0.05304856907366102
    Attrib trivial    -0.03994534311149201
    Attrib unfortun    -0.024215379774745447
    Attrib unrel    -0.03618209152829465
    Attrib wast    -0.0062428861208273225
    Attrib work    0.11883748322535398
    Attrib workload    -0.11404755889161357
    Attrib ‘no    0.0339960402905896
    Attrib ‘unlimit    -0.003803933712987981
    Attrib alway    0.025747569672664717
    Attrib ambigu    -0.036569513541641986
    Attrib amount    0.02782801028724497
    Attrib bilater    0.04089369797709114
    Attrib bodi    0.022208882613006038
    Attrib collect    0.023696061030073396
    Attrib communic    -0.005120588989427328
    Attrib conduct    0.014614219159242237
    Attrib conscious    -0.023755728278284784
    Attrib corpor    -0.016571266037019874
    Attrib educ    0.10889317357446596
    Attrib effect    0.015500585150970846
    Attrib engin    0.019736613330206414
    Attrib engineerigin    0.024736407253256907
    Attrib facilit    0.023389856574677407
    Attrib generic    4.925297409387832E-4
    Attrib incorpor    -0.026684726558395152
    Attrib inform    0.04754999267692009
    Attrib invest    -0.021938614785914252
    Attrib lack    0.007539550754884057
    Attrib limit    0.026437781282858754
    Attrib littl    -0.06762767171244459
    Attrib neglig    -0.017058741418882965
    Attrib part    0.049619904850370565
    Attrib plan    0.024773724866915665
    Attrib possibl    0.018641910545271353
    Attrib pratic    0.04912838154190102
    Attrib prepar    0.021327120622568925
    Attrib privaci    0.04533403780761801
    Attrib proper    0.030563552440752238
    Attrib questionnair    -0.002319136428578547
    Attrib research    -0.02117117268867723
    Attrib site    -6.169348570007312E-4
    Attrib softwar    0.061360011146674165
    Attrib sound    -0.004307000882525167
    Attrib spend    0.03128647516620858
    Attrib staff    -0.028329047113802443
    Attrib standard    0.016906378874705804
    Attrib team    0.027479674061302386
    Attrib technolog    0.07722143582147624
    Attrib theori    0.029034574796857407
    Attrib tradit    -0.056107097751514394
    Attrib unabl    -0.019849505212548205
    Attrib 125    0.0010066074494289206
    Attrib attent    -0.04218948818690013
    Attrib avail    -0.0685312633719603
    Attrib boundari    -0.04820421939489742
    Attrib cd    -0.003471734133624189
    Attrib ci    -0.02524357267321062
    Attrib concept    -0.015382152961860802
    Attrib consid    -0.023087294141366316
    Attrib crosscut    0.00518113489832841
    Attrib curricula    -0.065886119068535
    Attrib devot    -0.04919908876881182
    Attrib ect    0.006772171621942103
    Attrib effort    -0.05004659468871839
    Attrib fine    -0.045804530795035645
    Attrib frame    -0.024617966726720848
    Attrib high    -0.11562603346190889
    Attrib higher    -0.02629375233096685
    Attrib hour    -0.019451278428184858
    Attrib insuffici    -0.08844444355092847
    Attrib minor    -0.01616776233256543
    Attrib multidisciplinari    0.005353507571780091
    Attrib outdat    -0.024592636545179018
    Attrib prerequisit    -0.06919034872400369
    Attrib receiv    -0.07454381253693171
    Attrib shot    -0.07829269534743312
    Attrib therefor    -0.06282989200758778
    Attrib tune    -0.03551610200107073
    Attrib week    -0.06280779847365889
    Attrib “dev    -0.025923008357892303
    Attrib “op    -0.07675017768143094
    Attrib activ    -0.001834880632613166
    Attrib approach    0.02953043870349625
    Attrib challeng    -0.011248435481096535
    Attrib concentr    0.014558730065897406
    Attrib cultur    0.04090681784639251
    Attrib dev    0.04404540509694762
    Attrib develop    0.034580366448027006
    Attrib difficulti    -0.008519811384920249
    Attrib emphas    0.011250172306020344
    Attrib explain    -0.04149795523625902
    Attrib explor    0.010040219819922253
    Attrib feasibl    -0.026733975981231055
    Attrib find    0.03222199562281161
    Attrib fundament    0.03424708034075939
    Attrib iac    -0.05307445700802705
    Attrib learn    -0.00886014986701382
    Attrib main    -0.006939167872562907
    Attrib mutat    0.04117949734657892
    Attrib op    -0.019001351404138125
    Attrib oper    0.007686212106135764
    Attrib opt    0.02094849507355928
    Attrib perceiv    0.018067363772243175
    Attrib pillar    -3.617917795157972E-4
    Attrib pipelin    -0.036970429356238295
    Attrib practic    0.08774057326802571
    Attrib principl    0.019265174358840058
    Attrib relat    0.00891441005448501
    Attrib stack    0.017651842926026666
    Attrib test    -0.03608025182746736
    Attrib theoric    0.026107597966785544
    Attrib trade    0.014665058256610188
    Attrib underpin    -0.04708090790823233
    Attrib univers    -0.05991486139554099
    Attrib architectur    0.05431512910981704
    Attrib cloud    0.028200288213358144
    Attrib complic    -0.010925270652677857
    Attrib contraint    0.05102525554287148
    Attrib cost    0.011729288333245965
    Attrib creat    -0.003803933408723204
    Attrib initi    -0.019190398246858562
    Attrib institut    0.0615065559257544
    Attrib labori    0.07553422164834782
    Attrib maintain    0.05632584695041494
    Attrib polici    0.04294139018195584
    Attrib problem    -0.013678725030358862
    Attrib requir    -0.010677653356419745
    Attrib secur    0.026781733411733986
    Attrib semi    0.01501167808175656
    Attrib servic    0.045185106160787906
    Attrib setup    -0.0020880756973026765
    Attrib tool    -0.1776434860042319
    Attrib virtual    0.026393429302082154
    Attrib workflow    0.03769788885233723
    Attrib academia    0.04250286480872884
    Attrib acceler    0.02116044379682339
    Attrib assist    -0.004142804046886611
    Attrib attitud    0.059922868629617744
    Attrib bore    0.020744756742475466
    Attrib bridg    0.02948486563862541
    Attrib clear    0.07429689229250017
    Attrib control    0.06395958980473689
    Attrib crucial    0.08239884061853443
    Attrib depth    0.017303230570776266
    Attrib differ    0.0756664821040488
    Attrib diversifi    0.03257526129461423
    Attrib exampl    0.04064285697947992
    Attrib expect    -0.0021077326306420305
    Attrib fair    0.009931482553271332
    Attrib feedback    0.04080979838348012
    Attrib fix    0.07865108085277088
    Attrib handl    0.03557139145931721
    Attrib industri    -0.025686837938907404
    Attrib learner    0.08784237355298766
    Attrib lectur    0.013553238631705032
    Attrib mode    0.04275339559734458
    Attrib motiv    0.1617497743867775
    Attrib necessari    -0.00772860465586821
    Attrib pace    0.07774380387128049
    Attrib progress    0.0615770891301853
    Attrib project    0.25936808854606597
    Attrib provid    0.010354491675075758
    Attrib real    -0.00453631711438807
    Attrib resourc    0.0028447501454514695
    Attrib scratch    0.07977954247251161
    Attrib set    0.0465526449454877
    Attrib state    0.026283001928180946
    Attrib subject    0.12363281601788041
    Attrib success    0.03446199596259463
    Attrib taught    -0.0072405331019963996
    Attrib theoret    0.07108349516111145
    Attrib toy    0.009219990429783652
    Attrib unbal    0.038348443657157616
    Attrib understand    0.12679960051628364
    Attrib veri    0.02772495003486207
    Attrib analysi    -0.06910094596138648
    Attrib art    -0.07394412291266429
    Attrib avoid    -0.053878017775829165
    Attrib comput    -0.005248967937396558
    Attrib consum    -0.007347264203204422
    Attrib curv    -0.011501490179148118
    Attrib detect    -0.09224732998209914
    Attrib doe    -0.01999975283130361
    Attrib failur    -0.07398022897672117
    Attrib focus    -0.038335586556580675
    Attrib git    -0.08043564690996022
    Attrib induc    -0.08250066721563523
    Attrib involv    0.004521945576499251
    Attrib issu    -0.06392371968451821
    Attrib lead    -0.029332624566184604
    Attrib mani    -0.07320668490233849
    Attrib onli    -0.01927600978666826
    Attrib overhead    -0.029050220354823363
    Attrib power    -0.07827948816464646
    Attrib specif    -0.004711550006061375
    Attrib static    -0.06982024946318012
    Attrib universitari    0.008952044610343126
