=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06000454075317685
    Node 7    -0.1911724883358
    Node 8    0.17490149523820014
    Node 9    0.04221845671919407
    Node 10    -0.28214924878595776
    Node 11    -0.2923509865607363
    Node 12    -0.06898990710354075
    Node 13    -0.2437580261102689
    Node 14    0.09113600558292607
    Node 15    -0.2671894449287195
    Node 16    -0.1763452533715139
    Node 17    0.23783623570530021
    Node 18    0.21256086419149284
    Node 19    -0.006738054104164491
    Node 20    -0.2062112003258375
    Node 21    0.013591976809905978
    Node 22    0.08696490974962819
    Node 23    0.1271912149781868
    Node 24    0.10190765018965563
    Node 25    -0.08870050260076875
    Node 26    -0.09580296515453858
    Node 27    -0.16863173442333745
    Node 28    -0.25161195063172836
    Node 29    -0.4495672570681589
    Node 30    -0.13423315030090135
    Node 31    -0.23952412244788002
    Node 32    0.1494402893824027
    Node 33    -0.2079306341318462
    Node 34    0.021093768265634253
    Node 35    -0.1768535549008122
    Node 36    -0.2608003009178653
    Node 37    -0.2950869587819173
    Node 38    -0.1820122162245197
    Node 39    0.08781407879025768
    Node 40    0.022357738201405637
    Node 41    -0.39496550199544406
    Node 42    -0.19804465847635008
    Node 43    0.005793368237715949
    Node 44    -0.3702909740349257
    Node 45    0.1869179828652211
    Node 46    -0.14372048066697132
    Node 47    0.1841858728519109
    Node 48    -0.023301757875506087
    Node 49    0.10593525824661966
    Node 50    0.04780232563856549
    Node 51    0.049953568289436465
    Node 52    0.22554049685151611
    Node 53    0.1382118999770956
    Node 54    0.08264275649072336
    Node 55    -0.2903971545403363
    Node 56    -0.18125112184280986
    Node 57    -0.14842035721497293
    Node 58    0.18592586866205688
    Node 59    0.16730658313127558
    Node 60    0.05917455670194991
    Node 61    0.10401078612179662
    Node 62    -0.23868137745502085
    Node 63    0.13935211131008018
    Node 64    -0.25271936565201003
    Node 65    -0.004332225449490525
    Node 66    0.10500353070683632
    Node 67    -0.24818507563864947
    Node 68    -0.08411313072464009
    Node 69    0.015189419508038243
    Node 70    0.036408011309245286
    Node 71    -0.4619206772928731
    Node 72    -0.3973497850364997
    Node 73    -0.3006270283871915
