=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.29079268810860937
    Node 7    -0.03188480044686571
    Node 8    -0.098974589965732
    Node 9    -0.0635047395848804
    Node 10    -0.06051588655827718
    Node 11    0.025044754549978235
    Node 12    -0.08004522747267687
    Node 13    -0.13494798922161877
    Node 14    -0.09435819297680463
    Node 15    -0.07881584148892386
    Node 16    -0.027757652422052803
    Node 17    -0.018364530266581306
    Node 18    -0.08169610599599901
    Node 19    -0.11490927250419933
    Node 20    -0.04611352388128969
    Node 21    -0.0486128007154087
    Node 22    -0.11635023420019933
    Node 23    -0.11449287454774541
    Node 24    -0.056795596175406325
    Node 25    0.03375570547965175
    Node 26    -0.08565738957619223
    Node 27    -0.09000157273005904
    Node 28    0.006458738672199604
    Node 29    -0.06275055307899975
    Node 30    -0.06377834476897487
    Node 31    -0.08148210783728348
    Node 32    -0.017670708887457018
    Node 33    -0.05431040424761404
    Node 34    -0.06305663221948804
    Node 35    -0.057338868406401504
    Node 36    -0.14318629997464005
    Node 37    -0.06259263368717638
    Node 38    -0.06620283463461137
    Node 39    -0.0426896819906712
    Node 40    -0.09380386985326007
    Node 41    -0.06516582415866963
    Node 42    -0.10367602026086069
    Node 43    -0.06174108788108512
    Node 44    -0.042353518533038655
    Node 45    -0.07004490588206817
    Node 46    -0.017487275858560962
    Node 47    -0.007030187085503883
    Node 48    -0.08084715544271578
    Node 49    -0.0746471902764222
    Node 50    -0.12733228886992384
    Node 51    -0.06017011144917628
    Node 52    -0.09177898417685783
    Node 53    -0.07507135732989552
    Node 54    -0.05628504668082648
    Node 55    -0.06782409645119301
    Node 56    -0.051590297743140286
    Node 57    -0.07088676449743207
    Node 58    -0.025486754788260985
    Node 59    -0.09789380977948871
    Node 60    0.0021672947673852636
    Node 61    -0.09486868459932903
    Node 62    -0.01725255167296178
    Node 63    -0.05336576969717225
    Node 64    -0.050852390116894984
    Node 65    -0.09180202107323354
    Node 66    -0.08299202773267418
    Node 67    -0.012160000127476154
    Node 68    0.047039632170999775
    Node 69    -0.13272937705249552
    Node 70    -0.055093140824722955
    Node 71    -0.11272568709432862
