=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib architectur    -0.07655716563153175
    Attrib cloud    8.045808715336084E-4
    Attrib complic    -0.07251502721736046
    Attrib contraint    0.042307535821644426
    Attrib cost    0.0017959739084831114
    Attrib creat    -0.10419178179290312
    Attrib initi    -0.05743678529578034
    Attrib institut    -0.02365837921695583
    Attrib labori    -0.08778982449254087
    Attrib maintain    -0.05959650027863169
    Attrib polici    0.02158876276238947
    Attrib problem    -0.03318128349535896
    Attrib requir    -0.058202080956958724
    Attrib secur    0.021551083280445818
    Attrib semi    -0.046847181983226356
    Attrib servic    0.0023951702106704623
    Attrib setup    -0.045951021483303676
    Attrib tool    -0.08744661470112963
    Attrib virtual    -0.02577248456597187
    Attrib workflow    -0.030713715919664614
    Attrib academia    0.017742410090561905
    Attrib acceler    0.04765996276287454
    Attrib assist    -0.02157144713111821
    Attrib attitud    -0.04468687518564074
    Attrib bore    -0.03928689523856652
    Attrib bridg    0.04659107390623811
    Attrib clear    -0.014447939500026857
    Attrib control    -0.008686613609618435
    Attrib crucial    -0.026126888310579927
    Attrib depth    -0.0390289745478344
    Attrib differ    0.024402073420464493
    Attrib diversifi    -0.014623818338874963
    Attrib exampl    9.396476207190619E-4
    Attrib expect    0.009379595801841348
    Attrib fair    0.02419029295344177
    Attrib feedback    -0.024023952587520988
    Attrib fix    0.0388191201979676
    Attrib handl    -0.004883933541388455
    Attrib industri    -0.002742932423226544
    Attrib learner    0.03396717327916646
    Attrib lectur    -0.029177485665233774
    Attrib mode    0.018809007860154044
    Attrib motiv    0.008264195150388924
    Attrib necessari    -0.04020983249241249
    Attrib pace    0.039080462816798625
    Attrib progress    -0.007057192891900085
    Attrib project    0.005334541428296981
    Attrib provid    -0.013360806745763773
    Attrib real    0.050523968118357646
    Attrib resourc    -0.013323740968757745
    Attrib scratch    0.05449816523091729
    Attrib set    -0.009330026980846111
    Attrib state    0.009413159147375762
    Attrib subject    -0.040059600072100986
    Attrib success    0.04830560319450122
    Attrib taught    -0.004969091485312347
    Attrib theoret    0.04264004467506896
    Attrib toy    0.04476445868921336
    Attrib unbal    0.027234173144155053
    Attrib understand    -0.013175488160971024
    Attrib veri    6.698517757878681E-4
    Attrib analysi    -0.0033320683297960174
    Attrib art    -0.06664502524395702
    Attrib avoid    0.042574347027353895
    Attrib comput    0.021185962911375353
    Attrib consum    -0.0047100506613954336
    Attrib curv    0.04064382722328218
    Attrib detect    -0.03124372595305407
    Attrib doe    0.02288060903557135
    Attrib failur    -0.03717259353890652
    Attrib focus    -0.03956541507651702
    Attrib git    -0.0492884340916209
    Attrib induc    -0.05241374009445446
    Attrib involv    0.04303078156180322
    Attrib issu    -0.010731469380620761
    Attrib lead    -0.048272071361338945
    Attrib mani    -0.03412933507025642
    Attrib onli    0.011990710839853938
    Attrib overhead    -0.06205193647703609
    Attrib power    0.011534460704346024
    Attrib specif    -0.05588749565729771
    Attrib static    -0.06600080660090045
    Attrib universitari    -0.02072040194325447
Sigmoid Node 53
    Inputs    Weights
    Threshold    -0.04216621377999597
    Attrib actual    0.06255166633101508
    Attrib agil    0.03088376760015543
    Attrib assess    0.11059290263575523
    Attrib autom    -0.019427759567052172
    Attrib becaus    -0.0077264756159243515
    Attrib code    0.10948736389628455
    Attrib complex    -0.07124749832575646
    Attrib consequ    0.0835331928482045
    Attrib cours    0.05847228740020438
    Attrib deadlin    -0.02708955958276016
    Attrib devop    -0.03740311727970659
    Attrib difficult    0.15735853245956724
    Attrib elabor    -0.00514116403564556
    Attrib environ    -0.08407654006586769
    Attrib error    0.023974478843346452
    Attrib evalu    0.20903603972407145
    Attrib execut    0.04008635927742002
    Attrib exercis    0.08162356775870792
    Attrib good    0.08342255585085792
    Attrib hard    0.03830926661268093
    Attrib increas    -0.036724084610832056
    Attrib iter    0.028653323967594083
    Attrib knowledg    0.0549293292273183
    Attrib late    -0.03495480243134224
    Attrib meant    0.0031318563268310923
    Attrib mindset    0.06842304240547975
    Attrib previous    0.06127853489689683
    Attrib program    0.02785842177611661
    Attrib queue    -0.014504391833350186
    Attrib quit    -0.0048570679477752815
    Attrib realist    -0.07501664517811493
    Attrib review    0.11556598183941189
    Attrib sloppi    0.08972594782123729
    Attrib solut    0.052625602142220736
    Attrib strategi    0.016081560752369477
    Attrib student    0.06115901380534813
    Attrib submiss    0.03058991451001643
    Attrib system    0.09966616873867212
    Attrib teach    0.06595655243044608
    Attrib teacher    0.10981229547395922
    Attrib time    -0.003820436038748875
    Attrib trivial    -0.046734930905439516
    Attrib unfortun    0.07799302863537305
    Attrib unrel    0.04578812769615186
    Attrib wast    0.04547704164366554
    Attrib work    0.17561015906383692
    Attrib workload    0.12447523674839779
    Attrib ‘no    -0.011239505572464205
    Attrib ‘unlimit    0.03911551820252706
    Attrib alway    -0.031016095883355698
    Attrib ambigu    -0.08771459080000951
    Attrib amount    -0.03607506243188064
    Attrib bilater    -0.060105082727168045
    Attrib bodi    -0.035134553034964204
    Attrib collect    -0.029373001761384028
    Attrib communic    0.007035924436963781
    Attrib conduct    0.005783970572882456
    Attrib conscious    0.0016771823654594537
    Attrib corpor    -0.060540569774776766
    Attrib educ    0.00381089103833977
    Attrib effect    0.03263000400816893
    Attrib engin    -0.009167809476734255
    Attrib engineerigin    -0.05373364790314374
    Attrib facilit    0.007649772538130325
    Attrib generic    -0.057545815654322915
    Attrib incorpor    0.03205409705599378
    Attrib inform    -0.020665010507811978
    Attrib invest    -0.037452703341786964
    Attrib lack    -0.06479264151104962
    Attrib limit    -0.08773991777073939
    Attrib littl    -0.04315328078089436
    Attrib neglig    0.012442727352887664
    Attrib part    -0.06570467049917014
    Attrib plan    -0.0330229198241245
    Attrib possibl    -0.10063390858978775
    Attrib pratic    0.008152772810858924
    Attrib prepar    0.04556441799511636
    Attrib privaci    -0.07029097719848547
    Attrib proper    -0.06925844325286985
    Attrib questionnair    -0.05907801136030902
    Attrib research    -0.02411303367946488
    Attrib site    0.003986177244123463
    Attrib softwar    -0.08362586432924235
    Attrib sound    -0.0888243320036581
    Attrib spend    -0.06098035504561435
    Attrib staff    -0.021642621774485726
    Attrib standard    -0.02964284880646242
    Attrib team    -0.03805380384941229
    Attrib technolog    0.03652878910848692
    Attrib theori    0.001439000466815963
    Attrib tradit    0.006646286898004521
    Attrib unabl    -0.016997868814699293
    Attrib 125    -0.022770591452042955
    Attrib attent    -8.243344706948259E-4
    Attrib avail    0.02530410918466816
    Attrib boundari    -0.02271878502446545
    Attrib cd    -0.045621502165496736
    Attrib ci    0.04657249451038556
    Attrib concept    -0.032533879439629654
    Attrib consid    -0.010449917682045132
    Attrib crosscut    -0.03572499423481636
    Attrib curricula    0.048933294180999995
    Attrib devot    -0.02788282826857227
    Attrib ect    0.025904376283177377
    Attrib effort    -0.06371009014721622
    Attrib fine    -0.027785293651016032
    Attrib frame    0.028255983812530236
    Attrib high    0.023597611492168845
    Attrib higher    0.04060170361022428
    Attrib hour    0.026537000422497833
    Attrib insuffici    -0.029927481254545005
    Attrib minor    -0.02761998668330063
    Attrib multidisciplinari    -0.03217975226242288
    Attrib outdat    -0.0207370400008276
    Attrib prerequisit    -0.032556330577202544
    Attrib receiv    0.013973951254297979
    Attrib shot    -0.004855374743010385
    Attrib therefor    -0.004016243880224334
    Attrib tune    -0.025394612190883403
    Attrib week    0.026721887694344054
    Attrib “dev    0.004157197183389934
    Attrib “op    -0.03144169601887144
    Attrib activ    0.00645030482445417
    Attrib approach    0.07210276396361215
    Attrib challeng    0.05380346396150798
    Attrib concentr    0.02080201405475376
    Attrib cultur    -0.020804031132569196
    Attrib dev    0.015105532925599218
    Attrib develop    0.04087734500744835
    Attrib difficulti    -0.007012362627014563
    Attrib emphas    -0.03101668461934358
    Attrib explain    0.05216986279406321
    Attrib explor    -0.02272146514950357
    Attrib feasibl    -0.0032516683562851868
    Attrib find    -0.016651152265532116
    Attrib fundament    -0.020461817027859115
    Attrib iac    0.02442880708303448
    Attrib learn    -0.022600480469456705
    Attrib main    0.006595983091022427
    Attrib mutat    -0.0016355171888252779
    Attrib op    0.007087242333735316
    Attrib oper    -0.03552613633033021
    Attrib opt    -0.0441174580142179
    Attrib perceiv    0.030347311512654712
    Attrib pillar    -0.012160931312634422
    Attrib pipelin    0.04469904199862436
    Attrib practic    -0.09086989463790962
    Attrib principl    -0.01818817305025239
    Attrib relat    0.0074815297013212795
    Attrib stack    0.040296185492001244
    Attrib test    0.02188990579244207
    Attrib theoric    -0.0339407697557525
    Attrib trade    0.018956845676436736
    Attrib underpin    0.048743954136198885
    Attrib univers    -0.028186008299941365
    Attrib architectur    -0.14695154759617446
    Attrib cloud    0.006601397093870545
    Attrib complic    -0.11678645826237273
    Attrib contraint    -6.756044982141468E-4
    Attrib cost    -0.04834422746948612
    Attrib creat    -0.1390912415602214
    Attrib initi    -0.08345112806073016
    Attrib institut    0.03476179319495369
    Attrib labori    -0.15701412295672498
    Attrib maintain    -0.09994517270617319
    Attrib polici    0.004116620364081079
    Attrib problem    -0.058863613082389146
    Attrib requir    -0.15550597301176597
    Attrib secur    -0.04166667625692605
    Attrib semi    -0.17720712110548725
    Attrib servic    0.045177335035809715
    Attrib setup    -0.08325991340515519
    Attrib tool    -0.08675207194229508
    Attrib virtual    -0.06237332929057107
    Attrib workflow    -0.06526028069522462
    Attrib academia    -0.04856067677629691
    Attrib acceler    0.007400071339848968
    Attrib assist    0.03076976564930273
    Attrib attitud    -0.02070820031383255
    Attrib bore    -0.026588824615522935
    Attrib bridg    0.0740194075159229
    Attrib clear    -0.006792582386205861
    Attrib control    -0.02244282408221786
    Attrib crucial    0.014457596004492063
    Attrib depth    0.017696360176086768
    Attrib differ    0.006224379142869073
    Attrib diversifi    -0.004620733980805365
    Attrib exampl    0.04461845143246433
    Attrib expect    0.035448342243457234
    Attrib fair    0.05213273434105494
    Attrib feedback    0.05910991211086666
    Attrib fix    0.010051280508863794
    Attrib handl    0.023769927066690857
    Attrib industri    -0.051382514696737915
    Attrib learner    -0.022479799245914533
    Attrib lectur    0.025127022849460542
    Attrib mode    0.04672507602001416
    Attrib motiv    0.052783905538350086
    Attrib necessari    0.05012185215960041
    Attrib pace    0.022385726115142696
    Attrib progress    -0.028003036423951244
    Attrib project    0.08015949121819559
    Attrib provid    0.06300305507983041
    Attrib real    0.014493557161349358
    Attrib resourc    0.034897355017415824
    Attrib scratch    0.04060879088411574
    Attrib set    0.1143118214162732
    Attrib state    -0.019670337991410068
    Attrib subject    0.023302260017337668
    Attrib success    0.003992639468712664
    Attrib taught    0.05851827345587568
    Attrib theoret    0.023007336896829125
    Attrib toy    0.061184171497922976
    Attrib unbal    0.10256930916417571
    Attrib understand    0.019493545589004388
    Attrib veri    0.04982123875135821
    Attrib analysi    0.019619278133752107
    Attrib art    -0.024749367681422614
    Attrib avoid    0.005506431179147231
    Attrib comput    0.005666867478989229
    Attrib consum    -0.0014885604159545402
    Attrib curv    0.003920082412147509
    Attrib detect    -0.009088943386297833
    Attrib doe    0.019353676810534712
    Attrib failur    -0.024816628244996145
    Attrib focus    -0.02705311568286213
    Attrib git    -0.0604106279982451
    Attrib induc    0.0059599500058400996
    Attrib involv    0.021146710110862985
    Attrib issu    -0.03882546543034611
    Attrib lead    -0.006112915876047356
    Attrib mani    -0.03286803716491007
    Attrib onli    0.02046532958292438
    Attrib overhead    -0.03308366514799539
    Attrib power    -0.007401498366976412
    Attrib specif    -0.05310052373972956
    Attrib static    -0.04703352210590914
    Attrib universitari    -0.023631883350162506
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.03300670425075492
    Attrib actual    0.008707349135154502
    Attrib agil    -0.015040308020653578
    Attrib assess    0.016981153311866625
    Attrib autom    0.034680330844440235
    Attrib becaus    -0.06518299242180917
    Attrib code    0.02390523440616341
    Attrib complex    -0.0022300302874896784
    Attrib consequ    0.013747399842884341
    Attrib cours    0.07354218869873325
    Attrib deadlin    0.04461199666871489
    Attrib devop    -0.07490211653446825
    Attrib difficult    9.612931036010789E-4
    Attrib elabor    0.04663963895109609
    Attrib environ    -0.11659009199930222
    Attrib error    0.03267877238146529
    Attrib evalu    0.027479497865793654
    Attrib execut    -0.01385134581542473
    Attrib exercis    -0.03127351948459514
    Attrib good    -0.021688050372404555
    Attrib hard    0.06190515426030093
    Attrib increas    -0.048692399273280625
    Attrib iter    0.005855054026603267
    Attrib knowledg    -0.06172102811748192
    Attrib late    0.03748743300350535
    Attrib meant    0.007793963532017813
    Attrib mindset    0.026941529554971932
    Attrib previous    -0.022219481964143577
    Attrib program    -0.018690605046127816
    Attrib queue    0.02609349820768532
    Attrib quit    -0.006611290280558277
    Attrib realist    -0.07802074366246728
    Attrib review    -0.01887397873143228
    Attrib sloppi    0.03118035903175523
    Attrib solut    0.0054013066864411876
    Attrib strategi    0.009196052909197451
    Attrib student    0.03879750776700298
    Attrib submiss    -0.026259914733780993
    Attrib system    0.014933002236604659
    Attrib teach    -0.056418841894973606
    Attrib teacher    -0.02404225736113727
    Attrib time    0.013902433920316676
    Attrib trivial    -0.09443199393072639
    Attrib unfortun    -0.04979491319653724
    Attrib unrel    0.02796139799710921
    Attrib wast    -0.039017080795361626
    Attrib work    0.20134568958844956
    Attrib workload    0.02726710796884556
    Attrib ‘no    -0.003319474040789791
    Attrib ‘unlimit    -0.05243574127957286
    Attrib alway    -0.0331997042005726
    Attrib ambigu    -0.006318684679013284
    Attrib amount    -0.032998902146709246
    Attrib bilater    0.013167958768092413
    Attrib bodi    -0.06367536267828008
    Attrib collect    -0.07501744253945118
    Attrib communic    0.00818772497389508
    Attrib conduct    0.004124544439076672
    Attrib conscious    0.039477244963310565
    Attrib corpor    0.033344918477597664
    Attrib educ    0.018572417181120682
    Attrib effect    0.013256410600571394
    Attrib engin    -0.015935539255908772
    Attrib engineerigin    -0.0036205940249870454
    Attrib facilit    -0.05780851259178775
    Attrib generic    -0.032986376819800586
    Attrib incorpor    -0.038461832681936786
    Attrib inform    0.00931225896969626
    Attrib invest    -0.04339912382770821
    Attrib lack    0.03435438229057156
    Attrib limit    -0.03403356932678901
    Attrib littl    0.012444241857482496
    Attrib neglig    -0.0041371603360405365
    Attrib part    -0.06396013777776481
    Attrib plan    0.010156840706091443
    Attrib possibl    -0.03361873635453701
    Attrib pratic    -0.034758991477327486
    Attrib prepar    0.03673195784728077
    Attrib privaci    0.024409410686303586
    Attrib proper    -0.03741278651520179
    Attrib questionnair    -0.05007848538889832
    Attrib research    0.020639281646570775
    Attrib site    0.01925813841934305
    Attrib softwar    -0.016074625161102054
    Attrib sound    -0.03994540098620333
    Attrib spend    7.373137205400891E-4
    Attrib staff    -0.03811605922027292
    Attrib standard    -0.0103389061027151
    Attrib team    0.00975694156476582
    Attrib technolog    0.0371068283509722
    Attrib theori    0.016168522932127984
    Attrib tradit    -0.05417831624549818
    Attrib unabl    -0.027369727084417168
    Attrib 125    -0.020825849311234337
    Attrib attent    0.019447974053847294
    Attrib avail    0.037016160263183315
    Attrib boundari    -0.0077534472223907
    Attrib cd    -0.020074083443388693
    Attrib ci    -0.007227756476714364
    Attrib concept    -0.02122051138562833
    Attrib consid    0.007743469842226514
    Attrib crosscut    0.02018887486711435
    Attrib curricula    -0.006501504556911675
    Attrib devot    0.00907584704878469
    Attrib ect    -0.021116665487336664
    Attrib effort    0.010037457501904452
    Attrib fine    0.03167798693164944
    Attrib frame    -0.03298666092627571
    Attrib high    -0.0780217568603655
    Attrib higher    -0.020857596249353183
    Attrib hour    0.018390707815817586
    Attrib insuffici    -0.04632675616191203
    Attrib minor    -0.0354297645592338
    Attrib multidisciplinari    0.0016760432229609198
    Attrib outdat    0.04005455972121076
    Attrib prerequisit    0.022060437893938686
    Attrib receiv    -0.018496009473947306
    Attrib shot    0.046469906576889514
    Attrib therefor    -0.010038734832669755
    Attrib tune    -0.041733815508971595
    Attrib week    -6.095103478652025E-4
    Attrib “dev    -0.04308079466124876
    Attrib “op    0.026796724571496275
    Attrib activ    0.04851833738032126
    Attrib approach    0.07719457474024762
    Attrib challeng    0.023577174029969925
    Attrib concentr    -0.014198579109852831
    Attrib cultur    0.03126896029649517
    Attrib dev    0.04155314585119913
    Attrib develop    0.010374439927431383
    Attrib difficulti    0.009470336430202885
    Attrib emphas    -0.018329248226329396
    Attrib explain    -0.028871832809077777
    Attrib explor    0.051063820999326444
    Attrib feasibl    -0.020816282679640145
    Attrib find    0.012702304343917876
    Attrib fundament    0.013746224634546375
    Attrib iac    -0.016833644180373378
    Attrib learn    -0.032816247366482414
    Attrib main    -0.030341038449968615
    Attrib mutat    -0.022836570648292434
    Attrib op    -0.0063321990398171575
    Attrib oper    -0.043752162975651904
    Attrib opt    -0.025388636002171193
    Attrib perceiv    0.032192457159428395
    Attrib pillar    0.025384335413610768
    Attrib pipelin    0.022436745350007004
    Attrib practic    0.025642624913797745
    Attrib principl    -0.00826199818905618
    Attrib relat    0.02476076689618925
    Attrib stack    0.0032883805000832613
    Attrib test    0.016044766832912047
    Attrib theoric    0.028506832281674558
    Attrib trade    -0.0048629692611538294
    Attrib underpin    -0.03051417008940391
    Attrib univers    -0.030994625274282216
    Attrib architectur    -0.044553268113459055
    Attrib cloud    -0.03643113310386839
    Attrib complic    0.008173999844181875
    Attrib contraint    -0.0033756078615363033
    Attrib cost    0.021295414382134698
    Attrib creat    -0.01859360282735453
    Attrib initi    -0.024474451387282374
    Attrib institut    0.005901038302635872
    Attrib labori    -0.07209295490638082
    Attrib maintain    -0.005052292959691313
    Attrib polici    0.018769523994912593
    Attrib problem    -0.008384195468561161
    Attrib requir    -0.09473219663730595
    Attrib secur    -0.04013200274227267
    Attrib semi    -0.09339354341342472
    Attrib servic    -0.02025662384848669
    Attrib setup    -0.0507343989983218
    Attrib tool    -0.10205686074955603
    Attrib virtual    0.01520395105768004
    Attrib workflow    -0.05232033941710312
    Attrib academia    0.02164159866296607
    Attrib acceler    5.310861778973668E-4
    Attrib assist    0.09754329039289605
    Attrib attitud    0.010456610150431589
    Attrib bore    -0.0450955782837333
    Attrib bridg    0.09171478671270948
    Attrib clear    0.009317773785695696
    Attrib control    -0.027616227942472774
    Attrib crucial    0.11032304455323538
    Attrib depth    0.0480459860214772
    Attrib differ    -0.0031673309167967872
    Attrib diversifi    0.09898356876393148
    Attrib exampl    0.02796112461515275
    Attrib expect    0.03396400504511783
    Attrib fair    0.0778690617365716
    Attrib feedback    0.002195005079189246
    Attrib fix    0.029498562938851752
    Attrib handl    -0.042753872656331154
    Attrib industri    -0.03123027072477277
    Attrib learner    -0.035131106764439694
    Attrib lectur    0.03162488865533834
    Attrib mode    0.09325880360014699
    Attrib motiv    0.04935268894410691
    Attrib necessari    0.0018584863947732067
    Attrib pace    -0.008136098622922264
    Attrib progress    -0.0031397546595792053
    Attrib project    0.18077527371756344
    Attrib provid    0.0872163360396266
    Attrib real    0.021997875060215343
    Attrib resourc    -0.0029145579720995267
    Attrib scratch    0.1335603790893649
    Attrib set    0.07086277671522344
    Attrib state    -0.034525765559190784
    Attrib subject    0.05119396415028657
    Attrib success    0.09371525992743632
    Attrib taught    0.07204936762940693
    Attrib theoret    0.1032174110805238
    Attrib toy    0.10273859633143577
    Attrib unbal    0.11997702691366947
    Attrib understand    0.13180640884459277
    Attrib veri    0.07410120292919785
    Attrib analysi    0.023041393817377125
    Attrib art    -0.0628274005809553
    Attrib avoid    0.031388564704933924
    Attrib comput    0.008584718032990732
    Attrib consum    -0.06633641602459867
    Attrib curv    -0.007401367287813168
    Attrib detect    -0.009744852691886794
    Attrib doe    -0.06248219538923722
    Attrib failur    0.028271692903325096
    Attrib focus    -0.04311049207739314
    Attrib git    -0.05589467497019576
    Attrib induc    -0.0542131995746284
    Attrib involv    0.045428868080505655
    Attrib issu    0.01735222305229247
    Attrib lead    -0.05939328221843316
    Attrib mani    -0.035772604606123665
    Attrib onli    0.04678115518021361
    Attrib overhead    0.016956592933918085
    Attrib power    -0.01394969038049503
    Attrib specif    -0.062116673613707894
    Attrib static    -0.046036603169824254
    Attrib universitari    -0.02121403423233316
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.04244582331017848
    Attrib actual    -0.024508420787033126
    Attrib agil    0.03367226989630871
    Attrib assess    -0.04603950632891668
    Attrib autom    -0.0179231978842515
    Attrib becaus    0.06235347272927584
    Attrib code    -0.06261112304355272
    Attrib complex    -0.03610804525903994
    Attrib consequ    0.031226485541529552
    Attrib cours    0.03124042574589301
    Attrib deadlin    0.03487601701653702
    Attrib devop    0.033578501602483685
    Attrib difficult    -0.042340512351341446
    Attrib elabor    0.028969264193301397
    Attrib environ    -0.05828090318920372
    Attrib error    -0.023904422293863626
    Attrib evalu    -0.04559058211245961
    Attrib execut    0.0020140447083768004
    Attrib exercis    -0.006988487936087677
    Attrib good    0.006028072513795134
    Attrib hard    -0.06051726316760259
    Attrib increas    -0.03226520904568182
    Attrib iter    0.04893927400733587
    Attrib knowledg    0.05171661502043797
    Attrib late    0.005436276102444723
    Attrib meant    0.02364397436287448
    Attrib mindset    0.046176381413078456
    Attrib previous    -0.016462175285662774
    Attrib program    -0.014331324127349492
    Attrib queue    0.020759950650319686
    Attrib quit    -0.02714290401943479
    Attrib realist    6.790333235054123E-4
    Attrib review    0.022654254286308677
    Attrib sloppi    -0.012816196429284395
    Attrib solut    0.025272568955792888
    Attrib strategi    -0.008720145701761217
    Attrib student    -0.05317442291183391
    Attrib submiss    0.007727059920832894
    Attrib system    -0.04553229622787718
    Attrib teach    0.13024811475723846
    Attrib teacher    -0.013717831562672231
    Attrib time    -0.0560325605127514
    Attrib trivial    -0.03550999957772363
    Attrib unfortun    0.03382667165831221
    Attrib unrel    0.0016711866037942258
    Attrib wast    0.008845964190449442
    Attrib work    -0.03127461475750915
    Attrib workload    0.01579659209760765
    Attrib ‘no    0.0031969196415047377
    Attrib ‘unlimit    0.024628723652609843
    Attrib alway    -0.004859819162953056
    Attrib ambigu    0.04647497372283997
    Attrib amount    0.021535730494126784
    Attrib bilater    0.006310993028038363
    Attrib bodi    0.049450042748763356
    Attrib collect    0.011302937017392342
    Attrib communic    -0.012616125054967455
    Attrib conduct    -0.03722063432217624
    Attrib conscious    0.035504696104100134
    Attrib corpor    -0.008444830062994806
    Attrib educ    0.01115534103273972
    Attrib effect    0.016176103995047694
    Attrib engin    0.02207515240213083
    Attrib engineerigin    -0.01723139895342314
    Attrib facilit    0.05742605243722732
    Attrib generic    0.05673660423517529
    Attrib incorpor    -0.02960649347560919
    Attrib inform    0.0704954323500627
    Attrib invest    0.01564368587505635
    Attrib lack    0.008076044221476805
    Attrib limit    0.03272607795073121
    Attrib littl    0.03599122569145399
    Attrib neglig    -0.017337833302982712
    Attrib part    0.09745806681361394
    Attrib plan    0.04710834712374436
    Attrib possibl    0.04530104498177172
    Attrib pratic    0.04282660102454036
    Attrib prepar    -0.03202224125415729
    Attrib privaci    0.012719371896748688
    Attrib proper    0.024336918146279626
    Attrib questionnair    -0.006507079405932488
    Attrib research    0.07394973959902791
    Attrib site    -0.015937785812898418
    Attrib softwar    0.054131295989336886
    Attrib sound    0.004466092610661377
    Attrib spend    0.03679125315796943
    Attrib staff    0.007887019928893416
    Attrib standard    0.06917185089645678
    Attrib team    0.04022055369476043
    Attrib technolog    0.037085563369753355
    Attrib theori    0.08570347774637563
    Attrib tradit    -0.008795663157328442
    Attrib unabl    0.002950954990047977
    Attrib 125    -0.0395661568041793
    Attrib attent    0.02421253270590817
    Attrib avail    -0.014368886479309464
    Attrib boundari    0.024535412196161076
    Attrib cd    0.03447826323911961
    Attrib ci    0.020585372664627746
    Attrib concept    -0.03820201597994605
    Attrib consid    -0.04066470932846553
    Attrib crosscut    0.053384486580399966
    Attrib curricula    0.03221610828753639
    Attrib devot    -0.0016754255310251973
    Attrib ect    0.012544892103015806
    Attrib effort    -0.08177487851413585
    Attrib fine    -0.04206023707661552
    Attrib frame    -0.008396573660508735
    Attrib high    0.019684773243770975
    Attrib higher    -0.027112048269010234
    Attrib hour    0.04516693099418094
    Attrib insuffici    -0.007819791368460585
    Attrib minor    0.051801098015251894
    Attrib multidisciplinari    0.05914001621086439
    Attrib outdat    0.03929731777349563
    Attrib prerequisit    -0.025953340987584672
    Attrib receiv    -0.03549756652073379
    Attrib shot    0.01717514923001298
    Attrib therefor    0.05021261297517284
    Attrib tune    -0.044910946825630516
    Attrib week    0.0145482196690941
    Attrib “dev    0.04429255052151654
    Attrib “op    0.06845538617670442
    Attrib activ    0.04452381975338243
    Attrib approach    -0.025897299248302266
    Attrib challeng    0.02986961785633619
    Attrib concentr    0.015150289130847098
    Attrib cultur    0.04908635674474014
    Attrib dev    -0.015081105379679915
    Attrib develop    -0.0019918772436961466
    Attrib difficulti    0.02772099765273502
    Attrib emphas    0.005595886330018371
    Attrib explain    0.015556066445636159
    Attrib explor    8.646517843502846E-4
    Attrib feasibl    0.029576465197967177
    Attrib find    0.016362527650655878
    Attrib fundament    0.0228462613505707
    Attrib iac    0.05728080586608797
    Attrib learn    -0.007742912765371239
    Attrib main    -0.025714708096744768
    Attrib mutat    0.032387656069330834
    Attrib op    -0.009830585879988684
    Attrib oper    -0.014465621138173491
    Attrib opt    -0.03804651961852319
    Attrib perceiv    0.04344706637544925
    Attrib pillar    0.03563175067567683
    Attrib pipelin    -0.030186196414747936
    Attrib practic    -0.08716235448545356
    Attrib principl    -0.00598129357069317
    Attrib relat    0.040450064349456305
    Attrib stack    0.01775567644832863
    Attrib test    0.023880161059369326
    Attrib theoric    0.031006107014027735
    Attrib trade    -0.0019652412801834337
    Attrib underpin    0.04561209791765249
    Attrib univers    0.013445384309808923
    Attrib architectur    -0.050292493504174196
    Attrib cloud    0.008476411918231563
    Attrib complic    0.011014789364481666
    Attrib contraint    -0.022602685888303598
    Attrib cost    -0.05335800118640331
    Attrib creat    -0.07835181276981229
    Attrib initi    -0.04488203953270359
    Attrib institut    0.01631063368974217
    Attrib labori    -0.03292928467097751
    Attrib maintain    0.004177836537497729
    Attrib polici    0.02312378898550041
    Attrib problem    0.013149395936884821
    Attrib requir    -0.05154296238668378
    Attrib secur    -0.010554700668803908
    Attrib semi    -0.0500367000600755
    Attrib servic    -0.002269346983926869
    Attrib setup    -0.10600261572802164
    Attrib tool    -0.05260535628515639
    Attrib virtual    -0.06334470485331192
    Attrib workflow    -0.003806060554346664
    Attrib academia    9.959389510445504E-4
    Attrib acceler    -0.011137093453488144
    Attrib assist    0.022319188774192183
    Attrib attitud    0.012963949929744131
    Attrib bore    0.018926147794049747
    Attrib bridg    -0.08105057996156234
    Attrib clear    -0.05591546037487182
    Attrib control    0.04588943189033706
    Attrib crucial    -0.03577936370005828
    Attrib depth    0.011181517319703963
    Attrib differ    0.02942759885319944
    Attrib diversifi    -0.023556017174658116
    Attrib exampl    -0.07234611109318757
    Attrib expect    0.017918022947449624
    Attrib fair    -0.0569305741601337
    Attrib feedback    -0.035898418634152544
    Attrib fix    0.024325703060301768
    Attrib handl    -0.001213776196339722
    Attrib industri    -0.022621696709283618
    Attrib learner    -0.029420917936030702
    Attrib lectur    0.033188591805181064
    Attrib mode    0.005900167595065304
    Attrib motiv    -0.06466874005394496
    Attrib necessari    -0.04081893700445996
    Attrib pace    0.04578788009727024
    Attrib progress    0.00752203918727555
    Attrib project    -0.013624906400678555
    Attrib provid    -0.06737318864264806
    Attrib real    -0.059632894119322655
    Attrib resourc    0.0266700238992984
    Attrib scratch    -0.07816112086649693
    Attrib set    -0.008830365247784725
    Attrib state    0.02101475347649522
    Attrib subject    -0.02041337093401516
    Attrib success    -0.07531682527934053
    Attrib taught    -0.006198423678652308
    Attrib theoret    -0.06528300205625917
