=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib assess    -0.12771262744737655
    Attrib autom    -0.00958709368469305
    Attrib becaus    -0.017660355531738222
    Attrib code    -0.050316484661161454
    Attrib complex    5.436175738917601E-5
    Attrib consequ    -0.058023588590501246
    Attrib cours    0.1064720937451681
    Attrib deadlin    0.0035864177053827745
    Attrib devop    0.031892428495480324
    Attrib difficult    0.010293393891523086
    Attrib elabor    0.045332171121793205
    Attrib environ    -0.15473835620338314
    Attrib error    0.028879470796034448
    Attrib evalu    -0.04593950767426967
    Attrib execut    0.027065131691834766
    Attrib exercis    -0.01435314731877427
    Attrib good    0.015086720118615317
    Attrib hard    0.004975331608323575
    Attrib increas    -0.18131118811573196
    Attrib iter    0.03579907694186246
    Attrib knowledg    -0.1288122281908435
    Attrib late    0.003973012472029115
    Attrib meant    -0.04003310652474223
    Attrib mindset    0.017955991292461105
    Attrib previous    -0.07099108464784105
    Attrib program    0.003737702983917998
    Attrib queue    0.029296718658371898
    Attrib quit    0.023531765254194592
    Attrib realist    -0.04743727266592382
    Attrib review    0.020206613881773274
    Attrib sloppi    -0.05745052274741223
    Attrib solut    0.02071701982159919
    Attrib strategi    -0.018809801272753397
    Attrib student    0.12064998817508604
    Attrib submiss    -0.05461044830477496
    Attrib system    0.004984831602246096
    Attrib teach    0.09570493269171397
    Attrib teacher    0.1133399750111259
    Attrib time    0.06943771947930347
    Attrib trivial    -0.12793029902042916
    Attrib unfortun    -0.014807944491600823
    Attrib unrel    -0.006663944703334469
    Attrib wast    -0.042484488862719404
    Attrib work    0.07781051979486177
    Attrib workload    0.015488306804498489
    Attrib ‘no    -0.020595867127464397
    Attrib ‘unlimit    -0.01099806221782549
    Attrib alway    -0.03159449183153899
    Attrib ambigu    -0.0805603279199195
    Attrib amount    -0.041346088235271486
    Attrib bilater    -0.059642247809816494
    Attrib bodi    -0.0449806356011242
    Attrib collect    -0.1234882531869917
    Attrib communic    -0.007142811477967752
    Attrib conduct    -0.019319386894742163
    Attrib conscious    -0.03449385609047957
    Attrib corpor    -0.09712051138429711
    Attrib educ    0.003642473758840322
    Attrib effect    0.03472380401533916
    Attrib engin    -0.0304360973813813
    Attrib engineerigin    -0.04149709108571875
    Attrib facilit    -0.08528376793205084
    Attrib generic    -0.07696924844904464
    Attrib incorpor    0.03754950151863021
    Attrib inform    -0.14164767869138864
    Attrib invest    -0.01846301447586879
    Attrib lack    -0.07890244859398356
    Attrib limit    -0.17545280016226047
    Attrib littl    0.029954074803195327
    Attrib neglig    0.018461603860195366
    Attrib part    -0.04066500277541494
    Attrib plan    0.007605210455206811
    Attrib possibl    -0.1393386197690953
    Attrib pratic    0.03295665923786262
    Attrib prepar    -0.04449032606650797
    Attrib privaci    -0.05741751248983923
    Attrib proper    -0.11444752977129713
    Attrib questionnair    -0.05571896680741414
    Attrib research    -0.17029001631051027
    Attrib site    -0.09305645630806837
    Attrib softwar    -0.06493477755460822
    Attrib sound    -0.06032428198929156
    Attrib spend    -0.06009968181864893
    Attrib staff    -0.04223157598087876
    Attrib standard    -0.028077326438866793
    Attrib team    -0.048464656498181886
    Attrib technolog    0.0730383279911353
    Attrib theori    -0.04394400632013101
    Attrib tradit    0.05593981892537444
    Attrib unabl    -0.014780596628464055
    Attrib 125    0.001467098916947275
    Attrib attent    0.14005168457862333
    Attrib avail    0.04084329329457642
    Attrib boundari    0.03649961468902232
    Attrib cd    0.026160124759730535
    Attrib ci    -0.03577299523750176
    Attrib concept    0.005477902744597196
    Attrib consid    -0.03819265879751237
    Attrib crosscut    0.09933281948909761
    Attrib curricula    -0.03534508419260787
    Attrib devot    -0.0027439814598851572
    Attrib ect    0.02989590797965129
    Attrib effort    -0.12115410631281517
    Attrib fine    0.03957777537436223
    Attrib frame    -0.015579899587781498
    Attrib high    0.11410844281402921
    Attrib higher    0.1220876215193083
    Attrib hour    0.037913569071235984
    Attrib insuffici    0.18869584786272636
    Attrib minor    0.10510524905070628
    Attrib multidisciplinari    0.04712632503027104
    Attrib outdat    -0.03173777325117359
    Attrib prerequisit    0.16446204350091947
    Attrib receiv    0.12554814268347622
    Attrib shot    -0.04509787002143291
    Attrib therefor    0.021677234566665756
    Attrib tune    -0.047907960589221504
    Attrib week    0.01748040998447073
    Attrib “dev    0.13925380138060556
    Attrib “op    0.12432474316527706
    Attrib activ    0.08862385543690587
    Attrib approach    0.05383368956208333
    Attrib challeng    0.09540015697634693
    Attrib concentr    0.029959455540086527
    Attrib cultur    0.1542976615372439
    Attrib dev    0.02716834521213464
    Attrib develop    -0.004848537839279992
    Attrib difficulti    0.04802262592738108
    Attrib emphas    0.09647466626614153
    Attrib explain    0.04916509121960775
    Attrib explor    -0.006418034072789344
    Attrib feasibl    0.06689517110674754
    Attrib find    0.00689833038375764
    Attrib fundament    -9.384137613772875E-5
    Attrib iac    0.07395908658495828
    Attrib learn    0.10719499795693854
    Attrib main    0.04598303176074495
    Attrib mutat    0.034921916352586305
    Attrib op    0.056929753317149626
    Attrib oper    0.027593722101560067
    Attrib opt    0.0696400903152618
    Attrib perceiv    0.04862751309779481
    Attrib pillar    0.07228282286095288
    Attrib pipelin    0.021478125828174016
    Attrib practic    -0.07466596349394249
    Attrib principl    0.0234542450512361
    Attrib relat    -0.04412254981608599
    Attrib stack    0.08481084848152344
    Attrib test    -0.01292656334780641
    Attrib theoric    0.01582988706285987
    Attrib trade    0.05726199937639113
    Attrib underpin    0.06838023840765901
    Attrib univers    0.07739607797683441
    Attrib architectur    -0.18383566203572477
    Attrib cloud    -0.003168158899215054
    Attrib complic    -0.12286554092577502
    Attrib contraint    0.03200123481528916
    Attrib cost    -0.13320324655282909
    Attrib creat    -0.17604261516348615
    Attrib initi    -0.15027467649601717
    Attrib institut    -0.037900818569591654
    Attrib labori    -0.21758100495130334
    Attrib maintain    -0.13353107691447136
    Attrib polici    -0.03347055194618789
    Attrib problem    0.012202433238409664
    Attrib requir    -0.23129867295604334
    Attrib secur    -0.02518090106838642
    Attrib semi    -0.08977329572815464
    Attrib servic    0.04938452648196094
    Attrib setup    -0.28491547860678046
    Attrib tool    0.12235998545296817
    Attrib virtual    -0.07291884640389801
    Attrib workflow    -0.14804785535566076
    Attrib academia    0.033907637026388854
    Attrib acceler    -0.011791107986576085
    Attrib assist    -0.007079340015371056
    Attrib attitud    0.04913307754632394
    Attrib bore    0.005749516490556238
    Attrib bridg    0.035165399112590805
    Attrib clear    0.014388223475325515
    Attrib control    -0.03364396527691926
    Attrib crucial    -0.026583077114750896
    Attrib depth    0.03578331718659079
    Attrib differ    -0.04061433813087694
    Attrib diversifi    -0.025435147778812013
    Attrib exampl    0.056281465929289766
    Attrib expect    0.024189199723886307
    Attrib fair    0.04255230286320118
    Attrib feedback    0.049189512844299316
    Attrib fix    -0.00865048012235494
    Attrib handl    0.004929802528526019
    Attrib industri    0.001160783245776999
    Attrib learner    -0.0059950735045201445
    Attrib lectur    0.019084164179087256
    Attrib mode    0.021319791748363896
    Attrib motiv    -0.023967610534547653
    Attrib necessari    -0.03740254888810143
    Attrib pace    0.02283763340776257
    Attrib progress    -0.025128899009392247
    Attrib project    0.05307982059442378
    Attrib provid    -0.04374926400315916
    Attrib real    0.06005423738604669
    Attrib resourc    0.03245991276017248
    Attrib scratch    -0.01950285356039662
    Attrib set    0.031465051128092864
    Attrib state    0.02445430264140246
    Attrib subject    0.02039463914471857
    Attrib success    0.0013125626072386883
    Attrib taught    0.024192896571577922
    Attrib theoret    0.04645593534691392
    Attrib toy    0.06430386300367445
    Attrib unbal    0.051195107676585416
    Attrib understand    0.030997145945795977
    Attrib veri    -0.025578406488143732
    Attrib analysi    0.09322504330827192
    Attrib art    0.04975292987644043
    Attrib avoid    -0.03867409857793456
    Attrib comput    0.0812690563629633
    Attrib consum    0.08016715102585309
    Attrib curv    -0.049258702424098515
    Attrib detect    0.08621335568999985
    Attrib doe    -0.007167022960058343
    Attrib failur    0.09622407869050309
    Attrib focus    0.04757876453793465
    Attrib git    0.011731054992058718
    Attrib induc    0.015648219133468703
    Attrib involv    -0.006165247729678115
    Attrib issu    0.00511510537168061
    Attrib lead    0.03701426915082185
    Attrib mani    0.08080821339870944
    Attrib onli    0.02384793164432661
    Attrib overhead    0.03842789963825414
    Attrib power    0.012014393301005408
    Attrib specif    0.02942282199383393
    Attrib static    0.07692568482125325
    Attrib universitari    0.11188820783675743
Sigmoid Node 39
    Inputs    Weights
    Threshold    -0.04741631233833757
    Attrib actual    -0.04519905491664524
    Attrib agil    -0.0470099950591574
    Attrib assess    -0.2200121151813861
    Attrib autom    0.024499075726554548
    Attrib becaus    -0.12083787110233188
    Attrib code    -0.06420899538519066
    Attrib complex    0.08285806448611785
    Attrib consequ    -0.1084561304357953
    Attrib cours    0.11282620557374459
    Attrib deadlin    -0.004682715406935947
    Attrib devop    0.07839735858304028
    Attrib difficult    -0.09706025224551593
    Attrib elabor    0.039408010383934516
    Attrib environ    -0.18819430379203766
    Attrib error    -0.024442847251671156
    Attrib evalu    -0.10504563665941322
    Attrib execut    -0.006110410448346861
    Attrib exercis    -0.073866288083258
    Attrib good    -0.08618415478423082
    Attrib hard    -0.012728530208644883
    Attrib increas    -0.20919285808178867
    Attrib iter    0.04213764212228312
    Attrib knowledg    -0.21375752763305475
    Attrib late    -0.0028314203404267296
    Attrib meant    0.04022711172474412
    Attrib mindset    0.1284365133680806
    Attrib previous    -0.1046067798751495
    Attrib program    0.007978638471884791
    Attrib queue    -0.041501619183343455
    Attrib quit    0.04691242333479223
    Attrib realist    -0.10685340761991707
    Attrib review    -0.028371092647541996
    Attrib sloppi    -0.026850048082760026
    Attrib solut    -0.07082197035044233
    Attrib strategi    -0.10902988337388336
    Attrib student    0.0390478919696658
    Attrib submiss    -0.10861985059816856
    Attrib system    -0.09209164696282753
    Attrib teach    -0.07854730056176197
    Attrib teacher    0.033916528233932736
    Attrib time    0.030486861057597948
    Attrib trivial    -0.14408129617946178
    Attrib unfortun    -0.03593123886419278
    Attrib unrel    -0.0685534561152652
    Attrib wast    -0.07159510129916541
    Attrib work    0.11620092161124425
    Attrib workload    -0.1376448383570597
    Attrib ‘no    0.022402780984800835
    Attrib ‘unlimit    -0.09272522217777096
    Attrib alway    -0.10318900015233885
    Attrib ambigu    -0.14453271184843694
    Attrib amount    -0.03941937528982063
    Attrib bilater    -0.08137114414078324
    Attrib bodi    -0.13032583526484431
    Attrib collect    -0.17080390122858166
    Attrib communic    -0.06741551387479529
    Attrib conduct    0.004191891246015281
    Attrib conscious    -0.0355281749916663
    Attrib corpor    -0.09397624927878162
    Attrib educ    -0.04868801528408758
    Attrib effect    0.03348389180103305
    Attrib engin    -0.030347818504336245
    Attrib engineerigin    -0.1309633777673755
    Attrib facilit    -0.035508023470530586
    Attrib generic    -0.1561021667805608
    Attrib incorpor    0.04997260417246932
    Attrib inform    -0.18052303236934905
    Attrib invest    -0.035107094329790534
    Attrib lack    -0.03359810877746447
    Attrib limit    -0.22384539889192073
    Attrib littl    -0.0022412928215271508
    Attrib neglig    0.03156732346443035
    Attrib part    -0.12818014874253864
    Attrib plan    -0.015975632538302385
    Attrib possibl    -0.12311970820546306
    Attrib pratic    -0.0010431295098514842
    Attrib prepar    0.04309386961541216
    Attrib privaci    -0.09275964097929384
    Attrib proper    -0.21956009784884406
    Attrib questionnair    -0.11459297543236423
    Attrib research    -0.23012561186310004
    Attrib site    -0.038652046992927305
    Attrib softwar    -0.1531077622526169
    Attrib sound    -0.15346065022449656
    Attrib spend    -0.08765100458291666
    Attrib staff    -0.028479508151521362
    Attrib standard    -0.10301101758001742
    Attrib team    -0.19542310042045793
    Attrib technolog    0.06305445828038561
    Attrib theori    -0.19777782767691268
    Attrib tradit    0.048758636932626505
    Attrib unabl    -0.0882070582528614
    Attrib 125    -0.03750094277600883
    Attrib attent    0.008833126928494365
    Attrib avail    -0.029881854771025163
    Attrib boundari    -0.0326255015625116
    Attrib cd    0.0012810252935100616
    Attrib ci    -0.028521862169694837
    Attrib concept    0.022572621917936353
    Attrib consid    0.049165069242675136
    Attrib crosscut    0.003050346716536631
    Attrib curricula    -0.006237888237699864
    Attrib devot    0.026149520266621637
    Attrib ect    0.027424321876580712
    Attrib effort    -0.14331991875786004
    Attrib fine    0.006107434491757234
    Attrib frame    9.550801697753367E-4
    Attrib high    0.2073057154277861
    Attrib higher    -0.04106255008864106
    Attrib hour    -0.019290917498329674
    Attrib insuffici    0.015355400168178419
    Attrib minor    -0.010932953562557551
    Attrib multidisciplinari    0.02904263218258645
    Attrib outdat    -0.02913661447686571
    Attrib prerequisit    0.17649038252904495
    Attrib receiv    0.015155809849279066
    Attrib shot    -0.03714939865484308
    Attrib therefor    -0.007554280106037188
    Attrib tune    0.006271581001920677
    Attrib week    0.016828157205784983
    Attrib “dev    0.045874383931069164
    Attrib “op    0.054747799293434436
    Attrib activ    0.020310112901137368
    Attrib approach    0.16507441525937527
    Attrib challeng    0.11979257044805333
    Attrib concentr    0.05630039009016602
    Attrib cultur    0.1694868898842483
    Attrib dev    0.077458431969685
    Attrib develop    0.027591461438618035
    Attrib difficulti    0.03973204535711558
    Attrib emphas    0.08358214785395093
    Attrib explain    0.10944576865454805
    Attrib explor    0.00878449901877499
    Attrib feasibl    0.07068718783033894
    Attrib find    0.05999146902893076
    Attrib fundament    0.07540077766715834
    Attrib iac    0.10511911383255707
    Attrib learn    0.2447634221954436
    Attrib main    0.032233441855040866
    Attrib mutat    0.03989983226646471
    Attrib op    0.017750611231041515
    Attrib oper    0.014710594669642058
    Attrib opt    0.0773044887476389
    Attrib perceiv    -0.04905244450125044
    Attrib pillar    0.06089624079735557
    Attrib pipelin    -0.013170586871017041
    Attrib practic    0.09795055970759296
    Attrib principl    0.042947372750006964
    Attrib relat    -0.018541947056250153
    Attrib stack    0.01897313974793787
    Attrib test    0.01784361647554375
    Attrib theoric    0.06772977764048425
    Attrib trade    0.0065825402522290835
    Attrib underpin    0.056167798468958544
    Attrib univers    0.16863991076249124
    Attrib architectur    -0.18565854984698513
    Attrib cloud    -0.02272512182098987
    Attrib complic    -0.1445376945480864
    Attrib contraint    -0.017789794583670117
    Attrib cost    -0.032339481110873786
    Attrib creat    -0.07161573404953779
    Attrib initi    -0.14230051313608655
    Attrib institut    0.016687464748733727
    Attrib labori    -0.20515927022795713
    Attrib maintain    -0.050952106524232085
    Attrib polici    0.027964334644277056
    Attrib problem    0.16567819394513159
    Attrib requir    -0.12002523435361728
    Attrib secur    0.041133280992948315
    Attrib semi    -0.11781791461911918
    Attrib servic    -0.0030458588403959874
    Attrib setup    -0.17057379217242286
    Attrib tool    0.4504532951396406
    Attrib virtual    -0.06232082574263102
    Attrib workflow    -0.10894276568885516
    Attrib academia    -0.035129462822225066
    Attrib acceler    3.1075884865219605E-4
    Attrib assist    0.07927566843156611
    Attrib attitud    0.020432432603004785
    Attrib bore    -0.042775733034399646
    Attrib bridg    0.0712839194584658
    Attrib clear    0.017837647354780196
    Attrib control    -0.04027181693184182
    Attrib crucial    0.03849243528004165
    Attrib depth    0.04208383413444694
    Attrib differ    -0.04231853284283121
    Attrib diversifi    0.07029461312244722
    Attrib exampl    0.028225938358829743
    Attrib expect    -0.04950463143369654
    Attrib fair    0.06430042504949104
    Attrib feedback    0.04589107320007033
    Attrib fix    0.028498499441527173
    Attrib handl    0.048127007400814784
    Attrib industri    0.14262518014888037
    Attrib learner    -0.039620085258866115
    Attrib lectur    0.1729458021892261
    Attrib mode    0.0028941348870473666
    Attrib motiv    0.03962043768533921
    Attrib necessari    0.07698884316778903
    Attrib pace    -0.007082547780233338
    Attrib progress    -0.03487589391785082
    Attrib project    0.08288837171863368
    Attrib provid    0.03796064617777018
    Attrib real    0.08107204923784823
    Attrib resourc    0.09735343399166595
    Attrib scratch    0.046620499356515285
    Attrib set    0.10479770908479272
    Attrib state    0.14423158289696641
    Attrib subject    0.035174705711280306
    Attrib success    0.09668657483338375
    Attrib taught    0.07034858495175539
    Attrib theoret    0.06198294509712983
    Attrib toy    6.035522068334917E-4
    Attrib unbal    0.06415578596980046
    Attrib understand    0.07321674924736338
    Attrib veri    0.04325860210251969
    Attrib analysi    0.10155655197430453
    Attrib art    0.1312155091082589
    Attrib avoid    0.02983834451996574
    Attrib comput    0.12090013244628493
    Attrib consum    0.16491678429142226
    Attrib curv    -0.043978859007953675
    Attrib detect    0.17190333353810366
    Attrib doe    0.036429581343453574
    Attrib failur    0.12666701622204127
    Attrib focus    0.045406439681589444
    Attrib git    0.23105742492333042
    Attrib induc    0.09546116709349377
    Attrib involv    -0.04568842332203965
    Attrib issu    0.12750788277224331
    Attrib lead    0.09849743923124095
    Attrib mani    0.16560059325296028
    Attrib onli    0.03690373872944018
    Attrib overhead    0.07637550241056401
    Attrib power    0.11839042600467174
    Attrib specif    0.09894799142379328
    Attrib static    0.11341168141773376
    Attrib universitari    0.17682673659393966
Sigmoid Node 40
    Inputs    Weights
    Threshold    -0.04307645225530802
    Attrib actual    0.0013117438443019946
    Attrib agil    -0.011700451270980653
    Attrib assess    -0.0828087310441329
    Attrib autom    0.001826263468886001
    Attrib becaus    -0.018470635656450497
    Attrib code    5.845700274995337E-4
    Attrib complex    -0.025736207535775605
    Attrib consequ    0.022681290851466928
    Attrib cours    -0.1863017540483851
    Attrib deadlin    -0.02259321438263928
    Attrib devop    -0.0731110369714351
    Attrib difficult    -0.11431289629003236
    Attrib elabor    -0.03392552329038408
    Attrib environ    0.1351205375915274
    Attrib error    -0.05217988411695923
    Attrib evalu    -0.06166340761616673
    Attrib execut    0.015202382902131113
    Attrib exercis    -0.04537231496342271
    Attrib good    0.025086684817257048
    Attrib hard    -0.0017313359839085391
    Attrib increas    0.0714363346000744
    Attrib iter    4.110589127569314E-4
    Attrib knowledg    -0.0054146232447757105
    Attrib late    -0.003417207731397809
    Attrib meant    -0.03725941846092672
    Attrib mindset    0.07157920690916454
    Attrib previous    0.009654162722422695
    Attrib program    -0.027874198123865247
    Attrib queue    -0.044527444865133214
    Attrib quit    0.028218344040655832
    Attrib realist    0.09222146065196991
    Attrib review    -0.0529717303196154
    Attrib sloppi    -0.04209381173367026
    Attrib solut    -0.047143178592302354
    Attrib strategi    0.015027169318293622
    Attrib student    -0.0543132725286802
    Attrib submiss    0.029135396188686862
    Attrib system    -6.533750775929879E-5
    Attrib teach    0.02185680279126537
    Attrib teacher    -0.055557439793909244
    Attrib time    -0.10883599347100818
    Attrib trivial    0.08889974776868234
    Attrib unfortun    0.013391976493219562
    Attrib unrel    0.010438905549375639
    Attrib wast    -0.04748578428292623
    Attrib work    -0.15698869099990007
    Attrib workload    0.0010357970709691617
    Attrib ‘no    0.033165251779653834
    Attrib ‘unlimit    -0.020042055102672745
    Attrib alway    -0.0013814866968103476
    Attrib ambigu    0.02935614397477447
    Attrib amount    -0.016956089604758928
    Attrib bilater    -0.018813637148745115
    Attrib bodi    0.0629159847916455
    Attrib collect    0.060611125626306675
    Attrib communic    -0.006957789661355403
    Attrib conduct    -0.010684529980768444
    Attrib conscious    -0.008744041834943518
    Attrib corpor    0.014114105002739045
    Attrib educ    -0.0711599366076938
    Attrib effect    -0.04575211826162487
    Attrib engin    0.03216302715400007
    Attrib engineerigin    0.07510940412595875
    Attrib facilit    -0.006794146087133503
    Attrib generic    0.08167801442987756
    Attrib incorpor    -0.0368311037490171
    Attrib inform    0.09020431798601447
    Attrib invest    -0.008175878151146412
    Attrib lack    -0.039789524369877365
    Attrib limit    0.004599327886384275
    Attrib littl    -0.02940653386379314
    Attrib neglig    -0.043559843461252704
    Attrib part    0.06297562619632738
    Attrib plan    0.016930969090985834
    Attrib possibl    0.02447851941007529
    Attrib pratic    0.041258682096434254
    Attrib prepar    0.0019384094425908271
    Attrib privaci    -0.0029142368019878027
    Attrib proper    0.04742534571009377
    Attrib questionnair    -0.005827642276210864
    Attrib research    0.056041789689282286
    Attrib site    0.008587222608066896
    Attrib softwar    0.052322142426887416
    Attrib sound    0.08287513568737237
    Attrib spend    0.031155678582042278
    Attrib staff    -0.04466783391921905
    Attrib standard    -0.008348794474193346
    Attrib team    0.07303133731464478
    Attrib technolog    0.09983922759286774
    Attrib theori    0.10113720663351633
    Attrib tradit    0.009174369078976785
    Attrib unabl    0.03226761953262322
    Attrib 125    -6.2712656292984725E-6
    Attrib attent    -0.09798727537974593
    Attrib avail    -0.01510811391369695
    Attrib boundari    -0.04840031290719892
    Attrib cd    0.026992121122674628
    Attrib ci    0.04513770210525604
    Attrib concept    -0.027133120798080657
    Attrib consid    0.036284936885931776
    Attrib crosscut    -0.018109546965610644
    Attrib curricula    0.038727205416241264
    Attrib devot    0.03915686474120712
    Attrib ect    -0.030714153715625282
    Attrib effort    0.06043951711689879
    Attrib fine    -0.030572265810393275
    Attrib frame    -0.026540436893547015
    Attrib high    -0.07958157911020239
    Attrib higher    -0.09133142505988427
    Attrib hour    0.0081027360256112
    Attrib insuffici    -0.10805304996516066
    Attrib minor    -0.025932355331803728
    Attrib multidisciplinari    -0.008635655599220395
    Attrib outdat    -0.0246346193647807
    Attrib prerequisit    -0.16263594787402674
    Attrib receiv    -0.0730511917666549
    Attrib shot    -0.006421959153198084
    Attrib therefor    -0.047948166439749855
    Attrib tune    -0.005242962332878985
    Attrib week    0.010522690516348646
    Attrib “dev    -0.11418346445525637
    Attrib “op    -0.07300728308206464
    Attrib activ    0.0495687045289077
    Attrib approach    -0.03410882931293301
    Attrib challeng    0.026283258789864806
    Attrib concentr    0.0515815210095034
    Attrib cultur    0.14087546400168105
    Attrib dev    0.12201534213967163
    Attrib develop    0.04545420447284411
    Attrib difficulti    0.059401208760371214
    Attrib emphas    0.08091422456780989
    Attrib explain    0.11031893880532022
    Attrib explor    0.06682351646190372
    Attrib feasibl    0.040594717351550846
    Attrib find    0.07717777796330803
    Attrib fundament    0.02561660298843198
    Attrib iac    0.056819072071393036
    Attrib learn    0.009209122081392376
    Attrib main    0.02205975783420146
    Attrib mutat    -0.03365370406611887
    Attrib op    0.016804230915615923
    Attrib oper    0.01055442929415943
    Attrib opt    0.07911733965753531
    Attrib perceiv    -0.04241334946461581
    Attrib pillar    0.021334554557896818
    Attrib pipelin    -0.028153648311643176
    Attrib practic    0.005884547317707958
    Attrib principl    0.03294989348289906
    Attrib relat    0.02263018495284344
    Attrib stack    0.06598954497067726
    Attrib test    0.012872525743394397
    Attrib theoric    0.07551509406820169
    Attrib trade    0.07177988033466308
    Attrib underpin    0.07077654431079046
    Attrib univers    6.725305493137314E-4
    Attrib architectur    0.13518264818438552
    Attrib cloud    0.004557427932516532
    Attrib complic    0.05410945325499721
    Attrib contraint    0.028864303038796224
    Attrib cost    0.04574178827357139
    Attrib creat    0.04878486709078768
    Attrib initi    0.05442458360693956
    Attrib institut    0.03971774796302112
    Attrib labori    0.08463733825739453
    Attrib maintain    0.09875946241070213
    Attrib polici    -0.0057026657838826
    Attrib problem    -0.02613015562265676
    Attrib requir    0.1515916737281548
    Attrib secur    0.029668852189883563
    Attrib semi    0.07862766384137737
    Attrib servic    -0.014255041032020833
    Attrib setup    0.19394072104946278
    Attrib tool    -0.15549144841840434
    Attrib virtual    0.10974558187128078
    Attrib workflow    0.059228198703459266
    Attrib academia    0.02993607322017508
    Attrib acceler    -0.06884057420851453
    Attrib assist    0.011347278076701986
    Attrib attitud    0.04160227794834549
    Attrib bore    0.02705615290566933
    Attrib bridg    -0.05952534946884524
    Attrib clear    0.010269520695519
    Attrib control    0.007178317914123433
    Attrib crucial    -0.006990066939101866
    Attrib depth    -0.025419572076300634
    Attrib differ    0.042565839042433426
    Attrib diversifi    -0.05463412024973902
    Attrib exampl    -0.07747468436021358
    Attrib expect    -0.04991334977469774
    Attrib fair    0.013583359096661292
    Attrib feedback    -0.017895642168667732
    Attrib fix    0.04184611684469211
    Attrib handl    0.037364131553236576
    Attrib industri    -0.05294802962809228
    Attrib learner    0.0425097743223872
    Attrib lectur    -0.04203760093018922
    Attrib mode    -0.07357276271665142
    Attrib motiv    0.01059196698822449
    Attrib necessari    -0.004064516934579039
    Attrib pace    0.009605528324033143
    Attrib progress    -0.03448264218718692
    Attrib project    -0.07941712813596412
    Attrib provid    0.026018920112037703
    Attrib real    0.011699884619988566
    Attrib resourc    -0.007521618838814967
    Attrib scratch    -0.10131326431763786
    Attrib set    -0.09712133848422412
    Attrib state    -0.07698248510673592
    Attrib subject    -0.07538989198401069
    Attrib success    0.002406320585660001
    Attrib taught    -7.339415656428864E-4
    Attrib theoret    -0.047902587462955434
    Attrib toy    -0.05216080456353153
    Attrib unbal    -0.01556395189753178
    Attrib understand    -0.06834922385713472
    Attrib veri    -0.06958814545697355
    Attrib analysi    -0.037218706974813
    Attrib art    -0.007468801864754964
    Attrib avoid    -0.025436205125060764
    Attrib comput    -0.05000200502236835
    Attrib consum    -0.08201718458609027
    Attrib curv    -0.045422153902551166
    Attrib detect    -0.09881063225829198
    Attrib doe    -0.042643656579968096
    Attrib failur    -0.04212247482323815
    Attrib focus    0.03588082362306831
    Attrib git    -0.008248466398669977
    Attrib induc    -0.01735787904378771
    Attrib involv    -0.013351399362784969
    Attrib issu    -0.06315319701983597
    Attrib lead    -0.05979987314171833
    Attrib mani    -0.03338833734147837
    Attrib onli    -0.019842442436232746
    Attrib overhead    -0.04204026864813051
    Attrib power    -0.05747522053914065
    Attrib specif    -0.024163676044526107
    Attrib static    -0.04126103876579451
    Attrib universitari    -0.009159669712751667
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.03995702155894347
    Attrib actual    0.06148109240136899
    Attrib agil    0.054249475588061515
    Attrib assess    0.19968239436824362
    Attrib autom    0.027849429217918623
    Attrib becaus    0.07246117256596614
    Attrib code    0.09184089839260308
    Attrib complex    -0.09000327536510014
    Attrib consequ    0.07859452918786276
    Attrib cours    -0.04960336103470275
    Attrib deadlin    0.032960627300086975
    Attrib devop    0.11297302737019682
    Attrib difficult    0.22364719336111147
    Attrib elabor    0.011461336880567587
    Attrib environ    -0.09133734627251835
    Attrib error    0.021633651569440374
    Attrib evalu    0.2922353748929489
    Attrib execut    0.09556822539993605
    Attrib exercis    0.16896948094915423
    Attrib good    0.0929162709992895
    Attrib hard    0.02793113717531093
    Attrib increas    -0.10446697779402195
    Attrib iter    0.04260528349357724
    Attrib knowledg    0.1310681990628392
    Attrib late    0.005489266680448843
    Attrib meant    0.013756966668903026
    Attrib mindset    -0.02509936625119581
    Attrib previous    0.07991857941649881
    Attrib program    0.014615219512788491
    Attrib queue    -0.045262268767486714
    Attrib quit    -0.039588407479869726
    Attrib realist    -0.04851172005670699
    Attrib review    0.07232121720859445
    Attrib sloppi    0.0627028924959867
    Attrib solut    0.09866404450862859
    Attrib strategi    0.11900621631913616
    Attrib student    -0.061975822335631495
    Attrib submiss    0.08490387546509082
    Attrib system    0.08403562778741665
    Attrib teach    -0.09322985310971581
    Attrib teacher    0.017776679432502735
    Attrib time    0.15338955545932362
    Attrib trivial    -0.10949563507956203
    Attrib unfortun    0.05310834036059822
    Attrib unrel    0.05853325643584031
    Attrib wast    0.042113350528986716
    Attrib work    0.3080889515258386
    Attrib workload    0.15117463212667576
    Attrib ‘no    0.045138206594494065
    Attrib ‘unlimit    0.05339482384706043
    Attrib alway    0.012761454353292748
    Attrib ambigu    0.073463838360156
    Attrib amount    0.0052929717937177535
    Attrib bilater    0.025498636845507863
    Attrib bodi    0.0518930729037202
    Attrib collect    0.038427040433248814
    Attrib communic    0.05430354622170422
    Attrib conduct    0.005682357605909363
    Attrib conscious    -0.01446130543601163
    Attrib corpor    0.07318033170680587
    Attrib educ    -0.11699924501821193
    Attrib effect    0.04557939834969425
    Attrib engin    0.00959411631900816
