=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.5385480459746028
    Node 7    -0.3048697213569938
    Node 8    -0.10187021894855551
    Node 9    -0.14073485652657458
    Node 10    0.6135360561085048
    Node 11    -0.23494962922021106
    Node 12    -0.39988610950651354
    Node 13    -0.11505485892480917
    Node 14    -0.17970099043539217
    Node 15    -0.2616536729036053
    Node 16    -0.3094882170335324
    Node 17    0.38525458761273795
    Node 18    -0.3831236229735104
    Node 19    -0.02171244431187531
    Node 20    0.5409724265216719
    Node 21    -0.27809873966268117
    Node 22    0.18810046956093987
    Node 23    -0.34771544082943795
    Node 24    0.3249297498626601
    Node 25    0.44623276852794896
    Node 26    -0.15768578195157257
    Node 27    -0.11798186186854007
    Node 28    -0.2495155968700401
    Node 29    -0.24769316805379482
    Node 30    -0.07821794390494302
    Node 31    -0.1883649958891734
    Node 32    -0.31914642275367233
    Node 33    0.035133740603751594
    Node 34    -0.14505259096338405
    Node 35    -0.04437081466238669
    Node 36    -0.10306934151281506
    Node 37    0.5794357935803811
    Node 38    -0.29240416782973666
    Node 39    -0.2084828626511593
    Node 40    -0.09409085637454156
    Node 41    0.027530240392212097
    Node 42    -0.07781092151203028
    Node 43    -0.38913087826843823
    Node 44    -0.11578258896220729
    Node 45    0.045263702808637285
    Node 46    -0.07787172561719462
    Node 47    -0.06756402559430257
    Node 48    -0.061753519085348686
    Node 49    -0.15299158751455708
    Node 50    0.39082822140136786
    Node 51    -0.05687223386891595
    Node 52    0.10507345442001528
    Node 53    -0.2955413190190379
    Node 54    -0.29525326769663773
    Node 55    0.08577507606030037
    Node 56    -0.5138116635504676
    Node 57    -0.21544877513432958
    Node 58    0.2855222389241533
    Node 59    -0.1539118140674226
    Node 60    0.3429212909914823
    Node 61    0.1645124684756376
    Node 62    0.02849991356891848
    Node 63    -0.08625852281193407
    Node 64    -0.029162253073708296
    Node 65    -0.38687766785707717
    Node 66    -0.10419597473862914
    Node 67    -0.09577618670773276
    Node 68    -0.2547282427964494
    Node 69    0.38924973625668224
    Node 70    -0.08877570847399252
    Node 71    -0.0682543429349354
    Node 72    -0.1843115342229915
    Node 73    -0.361105721268001
    Node 74    -0.052430233116283
    Node 75    -0.34966390711007006
    Node 76    -0.03330477299607538
    Node 77    -0.27025506287296547
    Node 78    -0.4050979901632622
    Node 79    -0.31466184803685976
    Node 80    -0.43838025328245955
    Node 81    -0.024124535164452673
    Node 82    -0.5039393798446165
    Node 83    -0.05388975523608283
    Node 84    -0.6127661386094163
    Node 85    -0.029223122983170192
    Node 86    -0.4169105959432029
    Node 87    0.062471319818541364
    Node 88    0.2604163883720045
    Node 89    -0.06681473107823604
    Node 90    -0.15201491528643526
    Node 91    0.17718413104655215
    Node 92    -0.0941660767826186
    Node 93    -0.11829327304760026
    Node 94    -0.049697852328128685
    Node 95    0.14760039483606327
    Node 96    -0.10547487719461396
    Node 97    0.1583708791182247
    Node 98    0.3115734476470588
    Node 99    -0.09491598313071357
    Node 100    -0.17407479981044122
    Node 101    -0.5679773674926754
    Node 102    0.1742710505654535
    Node 103    -0.5187467759139693
    Node 104    0.3626524200875087
    Node 105    -0.4064056228209622
    Node 106    0.5441145920130858
    Node 107    -0.10411488304259645
    Node 108    -0.1143569838917184
    Node 109    7.84570645949241E-4
    Node 110    0.116231245691588
    Node 111    -0.03866650521920325
    Node 112    -0.33025418487629626
    Node 113    -0.11287906317677852
    Node 114    -0.19670917353574136
    Node 115    -0.3755434241382978
    Node 116    -0.1210870678866868
    Node 117    -0.11910519250283674
    Node 118    -0.13743768985551763
    Node 119    0.27590714919761883
    Node 120    0.23586630453792895
    Node 121    -0.11100016050803758
    Node 122    -0.3319845490523871
    Node 123    -0.1256231898510558
    Node 124    -0.22792556059921049
    Node 125    0.27713390064570675
    Node 126    -0.5551855048485128
    Node 127    -0.2161549799850162
    Node 128    -0.5636799387723236
    Node 129    0.43592874010713983
    Node 130    -0.4363730369456403
    Node 131    0.006709556089869998
    Node 132    -0.5571297132749893
    Node 133    -0.20896247865615808
    Node 134    -0.29232678180177557
    Node 135    -0.2992677191583109
    Node 136    -0.0611758115525371
    Node 137    -0.023981453981991484
    Node 138    -0.2419113499087435
    Node 139    -0.4042391897274473
    Node 140    -0.11259808228877417
    Node 141    0.0212822007406712
    Node 142    -0.47553117730168576
    Node 143    -0.3353716908663787
    Node 144    0.6946984186479075
    Node 145    -0.06274236095243792
    Node 146    0.5683864618111774
    Node 147    0.19755083097602863
    Node 148    -0.07046317029254114
    Node 149    -0.2621597384799499
    Node 150    -0.07513607316329961
    Node 151    -0.21600271727837497
    Node 152    -0.07013319191163911
    Node 153    -0.5434965051358461
    Node 154    -0.2626230594323536
    Node 155    -0.04689859494450005
    Node 156    0.053857565353332845
    Node 157    -0.6764788834068741
    Node 158    0.5238706659227457
    Node 159    0.008120286726866531
    Node 160    0.10000622308487098
    Node 161    0.589629914313654
    Node 162    -0.2358390065636562
    Node 163    -0.12827948347430207
    Node 164    -0.13635209381022037
    Node 165    0.03654016624709363
    Node 166    0.5372150384254366
    Node 167    -0.11897035768503622
    Node 168    -0.08731737958534883
    Node 169    -0.22588063512149045
    Node 170    -0.2909754832632824
    Node 171    -0.15434335841635463
    Node 172    0.5060960749986241
    Node 173    -0.17693031968423303
    Node 174    -0.26258463766009893
    Node 175    -0.10178092683713802
    Node 176    -0.3412399120977565
    Node 177    -0.34560298690287133
    Node 178    -0.027985131228520435
    Node 179    -0.17540520814545377
    Node 180    -0.12293618824340168
    Node 181    -0.053783295552613575
    Node 182    0.005797601196848825
    Node 183    -0.06046061257263292
    Node 184    -0.011245990813491662
    Node 185    0.0782612283769379
    Node 186    0.3653455183646074
    Node 187    -0.17920611655093424
    Node 188    -0.15771442113990644
    Node 189    -0.09653147379919565
    Node 190    -0.08970427627526155
    Node 191    -0.3715796950345585
    Node 192    -0.272161761918996
    Node 193    -0.1718514355071003
    Node 194    -0.1962348093385338
    Node 195    -0.12475952374844246
    Node 196    -0.08690842907596592
    Node 197    0.04897429816644103
    Node 198    -0.5076298101429311
    Node 199    0.4116739035707632
    Node 200    0.7410126759422524
    Node 201    -0.26245000918174216
    Node 202    -0.14789475146346187
    Node 203    -0.1735487118757092
    Node 204    0.596006932460868
    Node 205    -0.7501243211545908
    Node 206    -0.09057711940922047
    Node 207    -0.35384819294714537
    Node 208    -0.30693755743802587
    Node 209    -0.16151608057418954
    Node 210    -0.33836492703193016
    Node 211    -0.17071944983978765
    Node 212    -0.36418858252446257
    Node 213    0.12741826880986012
    Node 214    -0.0964813646202581
    Node 215    -0.23389623133250087
    Node 216    -0.3189255967748526
    Node 217    -0.17129046895136063
