=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib unbal    -0.027440395571071443
    Attrib understand    -0.03567224669578299
    Attrib veri    0.05682763156690723
    Attrib analysi    0.04394818586741823
    Attrib art    -8.438372397345948E-4
    Attrib avoid    0.043016977293057534
    Attrib comput    0.004886526545132249
    Attrib consum    -0.030955174770006682
    Attrib curv    0.011391865502723718
    Attrib detect    -0.03645820523264383
    Attrib doe    -0.008550089834265362
    Attrib failur    -0.0200054184703149
    Attrib focus    0.049148586828766425
    Attrib git    -0.03842995737796973
    Attrib induc    0.03686186116693227
    Attrib involv    0.03297414701928074
    Attrib issu    0.044688162589569945
    Attrib lead    0.028390630978443052
    Attrib mani    0.007246021058442454
    Attrib onli    0.048580723122667493
    Attrib overhead    1.693334076306594E-4
    Attrib power    0.015573205340764921
    Attrib specif    0.0025729552987241652
    Attrib static    0.05701508476616434
    Attrib universitari    0.016926741885454785
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.023501449381516413
    Attrib actual    0.10248546576624933
    Attrib agil    0.05647808417925377
    Attrib assess    0.2543813043600245
    Attrib autom    0.044279223727803865
    Attrib becaus    -0.060642001090324395
    Attrib code    0.12126722500688851
    Attrib complex    -0.01712314693218511
    Attrib consequ    0.1322284976708034
    Attrib cours    -0.07101593908616126
    Attrib deadlin    -0.003161387783259792
    Attrib devop    0.021814664211392824
    Attrib difficult    0.19416237978093068
    Attrib elabor    0.03814599537491718
    Attrib environ    0.03933490681561339
    Attrib error    0.08731557403416317
    Attrib evalu    0.24183113955177163
    Attrib execut    0.12642105560238362
    Attrib exercis    0.17786007146083763
    Attrib good    0.06618657059120264
    Attrib hard    -0.04617058808432532
    Attrib increas    0.10998763432315865
    Attrib iter    -0.027025751616216277
    Attrib knowledg    0.07136067623042748
    Attrib late    0.0027945439809834993
    Attrib meant    0.03928889204226692
    Attrib mindset    0.1203305665714663
    Attrib previous    0.1323174173926658
    Attrib program    -0.017501883113590556
    Attrib queue    0.025733816991239875
    Attrib quit    -0.046276304484123613
    Attrib realist    0.07942099362957869
    Attrib review    0.07482836770462369
    Attrib sloppi    0.09736399574527192
    Attrib solut    0.10609481365172314
    Attrib strategi    0.11176159256127992
    Attrib student    0.08607281842722395
    Attrib submiss    0.0807101611949554
    Attrib system    0.132873862936821
    Attrib teach    0.15810008123029884
    Attrib teacher    0.12168362381354668
    Attrib time    0.01924984279835644
    Attrib trivial    -0.03332145782740072
    Attrib unfortun    0.06510052155784489
    Attrib unrel    0.04942754560163781
    Attrib wast    0.08734617114959377
    Attrib work    -0.09545414989508731
    Attrib workload    0.17860940965653926
    Attrib ‘no    0.004090115972690364
    Attrib ‘unlimit    0.07595157993463068
    Attrib alway    0.04319462492486993
    Attrib ambigu    0.005194003983255621
    Attrib amount    -0.04551594537743686
    Attrib bilater    -0.00797211787913447
    Attrib bodi    0.0015051716729243727
    Attrib collect    -0.013497221492014249
    Attrib communic    -0.034307214334159286
    Attrib conduct    0.009095694763571402
    Attrib conscious    -0.02503238397148562
    Attrib corpor    -0.04976460784359054
    Attrib educ    -0.02903859760543102
    Attrib effect    -9.273614775895389E-5
    Attrib engin    -0.042492020015706566
    Attrib engineerigin    -0.05621270656008185
    Attrib facilit    -0.01175464075864186
    Attrib generic    0.010686728926418476
    Attrib incorpor    0.009467713519199582
    Attrib inform    -0.008631467679717394
    Attrib invest    -0.011318623943809482
    Attrib lack    -0.040541702938215046
    Attrib limit    -0.026141030177011894
    Attrib littl    -0.0345159845240027
    Attrib neglig    -0.048935019092832044
    Attrib part    0.05528751691394384
    Attrib plan    0.04388491040392904
    Attrib possibl    -0.05561996168747254
    Attrib pratic    -0.0240726470361213
    Attrib prepar    0.014568920759218631
    Attrib privaci    0.013480496438349024
    Attrib proper    -0.02971428028037325
    Attrib questionnair    -0.02393123924971984
    Attrib research    -0.014213767242424137
    Attrib site    -0.006533538816874324
    Attrib softwar    -0.06379005903408087
    Attrib sound    0.03996330661089704
    Attrib spend    -0.01965012071983869
    Attrib staff    0.003616534089242354
    Attrib standard    0.012734344135363004
    Attrib team    -0.01587791920399261
    Attrib technolog    0.03343827641354147
    Attrib theori    -0.022652997556181245
    Attrib tradit    -0.02317210384159215
    Attrib unabl    -0.021871200212817316
    Attrib 125    -0.03558078971463591
    Attrib attent    -0.035782642989984195
    Attrib avail    0.031880264674055844
    Attrib boundari    -0.0415589164713839
    Attrib cd    0.04710722896993019
    Attrib ci    3.603239270839262E-4
    Attrib concept    0.037652763607846196
    Attrib consid    -0.025041051010722994
    Attrib crosscut    0.046093223460432924
    Attrib curricula    -0.00980617651539515
    Attrib devot    0.020623747555601063
    Attrib ect    0.014551137722223911
    Attrib effort    -0.004729445922596994
    Attrib fine    0.0035243221024984367
    Attrib frame    0.04402300315936024
    Attrib high    -0.02096143436672312
    Attrib higher    0.04635119575545381
    Attrib hour    0.012372135926913629
    Attrib insuffici    -0.0037256992870024343
    Attrib minor    0.03489382599650474
    Attrib multidisciplinari    0.011215592230460406
    Attrib outdat    0.02853763903425892
    Attrib prerequisit    -0.06288022677371603
    Attrib receiv    -0.012352258443479695
    Attrib shot    -0.003731795530667617
    Attrib therefor    0.026734901707390422
    Attrib tune    -0.02405651598899754
    Attrib week    0.01067784871719988
    Attrib “dev    0.028841783020232797
    Attrib “op    -0.058498842249474665
    Attrib activ    0.08592315819982481
    Attrib approach    -0.08821907840509684
    Attrib challeng    -0.01271627215570425
    Attrib concentr    0.016109728953082648
    Attrib cultur    0.06639758254500619
    Attrib dev    0.01660426317465147
    Attrib develop    0.023178487498250192
    Attrib difficulti    0.09442670053720056
    Attrib emphas    -0.0017441754528345348
    Attrib explain    0.020468191193879878
    Attrib explor    0.051884758897308245
    Attrib feasibl    -0.03390709982043674
    Attrib find    0.07402851971934686
    Attrib fundament    3.2594118787192234E-4
    Attrib iac    0.026801983011941293
    Attrib learn    0.023897185437997074
    Attrib main    0.0694267642613781
    Attrib mutat    0.02904757415479288
    Attrib op    0.05350386834165905
    Attrib oper    0.03048455327591819
    Attrib opt    0.10201481740829905
    Attrib perceiv    -0.04993988717699488
    Attrib pillar    0.07970466680317909
    Attrib pipelin    -0.024486270654098197
    Attrib practic    -0.15382329372348982
    Attrib principl    0.029680435174521437
    Attrib relat    0.02992866526173893
    Attrib stack    0.07666393665043952
    Attrib test    0.03525922989005237
    Attrib theoric    0.06069200213713676
    Attrib trade    0.050986096255086204
    Attrib underpin    0.0140445707805551
    Attrib univers    0.012792469467973378
    Attrib architectur    -0.07023461875373377
    Attrib cloud    0.03037015671780774
    Attrib complic    -0.09048305358084602
    Attrib contraint    -0.027532678437575276
    Attrib cost    -0.10166540117128968
    Attrib creat    -0.12305271032642834
    Attrib initi    -0.09334863971787256
    Attrib institut    -0.03132465187013315
    Attrib labori    -0.06591779955103415
    Attrib maintain    -0.10728574036292833
    Attrib polici    -0.009188960342484655
    Attrib problem    -0.05898878097593883
    Attrib requir    -0.03760438930868668
    Attrib secur    0.0077459865519678844
    Attrib semi    -0.07943150266437449
    Attrib servic    -0.04467897047685607
    Attrib setup    -0.05304471486366288
    Attrib tool    -0.1495457879789428
    Attrib virtual    -0.09807091189962049
    Attrib workflow    -0.05752876573672532
    Attrib academia    0.02655341617071913
    Attrib acceler    -0.05734311485779823
    Attrib assist    -0.008321129095927752
    Attrib attitud    0.026734523655528933
    Attrib bore    -0.010556748095388348
    Attrib bridg    -0.025248629929342147
    Attrib clear    -0.010284311754293087
    Attrib control    0.035069597665186594
    Attrib crucial    -0.022752135226761453
    Attrib depth    -0.04886183461586547
    Attrib differ    -0.00414093518114491
    Attrib diversifi    -0.012019098063365671
    Attrib exampl    -0.08323875933094736
    Attrib expect    0.030985977062826076
    Attrib fair    -0.07448098734071308
    Attrib feedback    -0.05487815175350984
    Attrib fix    -0.018263565266729113
    Attrib handl    0.02474664573740487
    Attrib industri    -0.024478880477713
    Attrib learner    6.876473596421628E-4
    Attrib lectur    -0.06942403416598332
    Attrib mode    -0.025735575784131784
    Attrib motiv    -0.06929363922074185
    Attrib necessari    -0.018735552237156783
    Attrib pace    -0.0070480133912234205
    Attrib progress    -0.04904130282269412
    Attrib project    -0.12980858824123198
    Attrib provid    -0.045135532579701265
    Attrib real    -0.040985457189841756
    Attrib resourc    -0.07051192917356616
    Attrib scratch    -0.06463710086782906
    Attrib set    -0.09319897856195508
    Attrib state    -0.046087882633587735
    Attrib subject    -0.014625436476862017
    Attrib success    -0.039814376883850464
    Attrib taught    -0.05678933907298576
    Attrib theoret    -0.07638760154472904
    Attrib toy    -0.018293600799240545
    Attrib unbal    -0.028404549616128403
    Attrib understand    -0.04382597394219201
    Attrib veri    -0.053101088187634274
    Attrib analysi    -0.023082158354590796
    Attrib art    -0.06006655315605379
    Attrib avoid    -0.018535524672516714
    Attrib comput    -0.048140987660980294
    Attrib consum    0.011949488301028903
    Attrib curv    0.04504173199211943
    Attrib detect    -0.05508996478417095
    Attrib doe    -0.001198259142028628
    Attrib failur    -0.010583417418998781
    Attrib focus    -0.018358788437944876
    Attrib git    -0.00874865869514904
    Attrib induc    0.003714924665030435
    Attrib involv    0.01215690563095645
    Attrib issu    0.019613034949474976
    Attrib lead    -0.07212410300120889
    Attrib mani    -0.03139368704997339
    Attrib onli    -0.013670099033577798
    Attrib overhead    -0.03738246759834965
    Attrib power    0.007543483577562696
    Attrib specif    -0.05867461145133775
    Attrib static    -0.047865816988465384
    Attrib universitari    0.026367960379303487
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.022377359329988425
    Attrib actual    0.02860378449946342
    Attrib agil    0.04237263319423662
    Attrib assess    0.19948560441238647
    Attrib autom    -0.031047733448615424
    Attrib becaus    -0.05657122578971559
    Attrib code    0.042812301682541125
    Attrib complex    0.014357393402620506
    Attrib consequ    0.048435888661445596
    Attrib cours    -0.008287233421638743
    Attrib deadlin    0.04080450364206904
    Attrib devop    0.05674790742475773
    Attrib difficult    0.2201677944576973
    Attrib elabor    0.03654599976441457
    Attrib environ    0.059624744123582915
    Attrib error    0.07110449556555223
    Attrib evalu    0.1741386167208254
    Attrib execut    0.04915252542466799
    Attrib exercis    0.14444321518616499
    Attrib good    0.08630020110125397
    Attrib hard    -0.013421210943785025
    Attrib increas    0.07368955184375782
    Attrib iter    0.047401291920575434
    Attrib knowledg    0.009111191965059712
    Attrib late    -0.010215270543150058
    Attrib meant    0.021699405691030488
    Attrib mindset    0.06953984304804557
    Attrib previous    0.06534935149532957
    Attrib program    -3.2368618638697194E-4
    Attrib queue    -0.03461649753717825
    Attrib quit    0.036054625752375016
    Attrib realist    0.08736236090038915
    Attrib review    0.05622416937862027
    Attrib sloppi    0.08386546895525257
    Attrib solut    0.008327651738907866
    Attrib strategi    0.08007896374714449
    Attrib student    -0.02034962542663802
    Attrib submiss    0.096530657590884
    Attrib system    0.09424660526325818
    Attrib teach    -0.04481692948940427
    Attrib teacher    0.13016743403487008
    Attrib time    0.07336045528529805
    Attrib trivial    0.04433173112101074
    Attrib unfortun    0.052028770585204116
    Attrib unrel    0.08005996790489037
    Attrib wast    0.015357643814820918
    Attrib work    0.04843510000597783
    Attrib workload    0.07321478453084405
    Attrib ‘no    -0.04799813544649752
    Attrib ‘unlimit    0.06641575898692224
    Attrib alway    -0.03074699699703549
    Attrib ambigu    -0.024685601406854617
    Attrib amount    -0.057365869352166685
    Attrib bilater    -0.004522809735713952
    Attrib bodi    -0.03547699761928711
    Attrib collect    -0.10899820834624421
    Attrib communic    0.01708365710408317
    Attrib conduct    -0.021667739769978978
    Attrib conscious    -0.03141926544586962
    Attrib corpor    -0.0329331860722271
    Attrib educ    -0.05711289241476821
    Attrib effect    0.020322967792800878
    Attrib engin    -0.01041748450770693
    Attrib engineerigin    -0.059760902193164565
    Attrib facilit    0.01599712545079132
    Attrib generic    -0.07605838553976782
    Attrib incorpor    0.018258750196660373
    Attrib inform    -0.10821734117389528
    Attrib invest    0.04975482286560687
    Attrib lack    -0.013268062506628873
    Attrib limit    -0.055232156107775376
    Attrib littl    -0.01342505587639519
    Attrib neglig    0.023125452673769892
    Attrib part    -0.11929215254478727
    Attrib plan    -0.03741244368752437
    Attrib possibl    -0.08410029692353775
    Attrib pratic    -0.015014499253337414
    Attrib prepar    -0.030166079557924243
    Attrib privaci    -0.0706975627014117
    Attrib proper    -0.04409587696481202
    Attrib questionnair    -0.025537190313271407
    Attrib research    -0.09615422889916536
    Attrib site    -0.029313068606851046
    Attrib softwar    -0.019767786782561247
    Attrib sound    -0.045400034835732316
    Attrib spend    -0.014451451759314123
    Attrib staff    0.01741289600354619
    Attrib standard    -0.03208900239733491
    Attrib team    -0.014552943924238391
    Attrib technolog    -0.043900409004465686
    Attrib theori    -0.0840536761384526
    Attrib tradit    -0.06575606602586688
    Attrib unabl    -0.050881798847213736
    Attrib 125    0.037461859852317744
    Attrib attent    -0.009856116296381723
    Attrib avail    0.007747221779768013
    Attrib boundari    -0.02496240138363872
    Attrib cd    -0.03218211011657457
    Attrib ci    -0.013510948782244604
    Attrib concept    -0.013085949551440879
    Attrib consid    0.0031921530515729643
    Attrib crosscut    -0.030984947447989207
    Attrib curricula    -0.011236797398769038
    Attrib devot    -0.016219479368595816
    Attrib ect    0.002241466864112321
    Attrib effort    0.04051231062162985
    Attrib fine    -0.01880911585589633
    Attrib frame    -0.045440231347897875
    Attrib high    0.05657714754335477
    Attrib higher    -0.07546412116500509
    Attrib hour    0.046595880634205916
    Attrib insuffici    -0.08060490743960298
    Attrib minor    0.019286542306745886
    Attrib multidisciplinari    -0.03696052772078763
    Attrib outdat    0.03069404466023344
    Attrib prerequisit    0.007733638060070253
    Attrib receiv    -0.057553302172493395
    Attrib shot    -2.2696047683427867E-4
    Attrib therefor    -0.0057652498050751455
    Attrib tune    0.025485535202633122
    Attrib week    0.0352508280639854
    Attrib “dev    -0.018237407683523586
    Attrib “op    -0.042257694084751295
    Attrib activ    -0.07983769451047835
    Attrib approach    -0.02218771489423287
    Attrib challeng    -0.004848408825734797
    Attrib concentr    -0.08025927685878426
    Attrib cultur    -0.12781202830659572
    Attrib dev    -0.10597353873008585
    Attrib develop    0.013853502909737213
    Attrib difficulti    -0.02222900765338369
    Attrib emphas    -0.06705184234177389
    Attrib explain    -0.10393785896438335
    Attrib explor    -0.08341898857993923
    Attrib feasibl    -0.020301472730542176
    Attrib find    -0.03898569849136625
    Attrib fundament    -0.03084851479231216
    Attrib iac    -0.049237748014323054
    Attrib learn    -0.002530562794777553
    Attrib main    0.010506025434560987
    Attrib mutat    0.029975519491906036
    Attrib op    -0.033396765399534074
    Attrib oper    0.007931344328021506
    Attrib opt    -0.027539509174325308
    Attrib perceiv    -0.010933216918776786
    Attrib pillar    -0.0647608156687508
    Attrib pipelin    0.013009519879299991
    Attrib practic    -0.04782995044985004
    Attrib principl    -0.029720483756601624
    Attrib relat    0.029137647629005045
    Attrib stack    0.016339305855771976
    Attrib test    0.0062638447236014055
    Attrib theoric    -0.03720484349234559
    Attrib trade    -0.0340630989872109
    Attrib underpin    -0.010348076111609813
    Attrib univers    0.03693686687910791
    Attrib architectur    -0.01110917708474465
    Attrib cloud    0.025116877546187202
    Attrib complic    -0.050936820669693114
    Attrib contraint    0.011483258118502523
    Attrib cost    0.002616347329710439
    Attrib creat    -0.03368449673967496
    Attrib initi    0.01713660386849308
    Attrib institut    0.004342738455481998
    Attrib labori    -0.016536567692050554
    Attrib maintain    0.027566324054820776
    Attrib polici    0.03629259243370492
    Attrib problem    0.08343553661456712
    Attrib requir    -0.05403632967842881
    Attrib secur    0.03871654741493419
    Attrib semi    -0.014933914513015293
    Attrib servic    0.02641919657987471
    Attrib setup    0.019906234908064587
    Attrib tool    0.16513049555221118
    Attrib virtual    -0.05057733229547722
    Attrib workflow    -0.018818403366580968
    Attrib academia    0.02063853773275734
    Attrib acceler    -0.018974142096292643
    Attrib assist    0.031951282372472835
    Attrib attitud    0.03365892918437047
    Attrib bore    -0.019940615253010854
    Attrib bridg    0.026286395985026877
    Attrib clear    -0.036674448386692635
    Attrib control    0.016282228091308526
    Attrib crucial    0.044602338044759986
    Attrib depth    -0.02529653466193969
    Attrib differ    -0.004477329372934477
    Attrib diversifi    -0.019909361425676463
    Attrib exampl    -0.00925400672794828
    Attrib expect    0.008111271605187001
    Attrib fair    -0.03300265420742994
    Attrib feedback    -0.04389083809596848
    Attrib fix    0.044145299842776625
    Attrib handl    -0.028162004721779946
    Attrib industri    0.028202364090352542
    Attrib learner    0.005042923302346861
    Attrib lectur    0.10896909164510318
    Attrib mode    0.04205332032118497
    Attrib motiv    0.04214199378155845
    Attrib necessari    -0.007124769873104452
    Attrib pace    0.02382392658798907
    Attrib progress    0.012246780517347053
    Attrib project    0.04118676502826506
    Attrib provid    0.005944177799153017
    Attrib real    -0.04401564644114098
    Attrib resourc    0.06866590333523556
    Attrib scratch    -0.034223642517640256
    Attrib set    -0.015564750385230353
    Attrib state    0.02413895086320594
    Attrib subject    -0.0030166483269298554
    Attrib success    0.018110472316852026
    Attrib taught    -0.017099659007327173
    Attrib theoret    -0.03603868015475991
    Attrib toy    -0.042737604122482786
    Attrib unbal    0.046913389550962296
    Attrib understand    -0.04251837437711358
    Attrib veri    0.00108582286114632
    Attrib analysi    0.07743505707861909
    Attrib art    0.001197935127318488
    Attrib avoid    0.04880096506981217
    Attrib comput    0.013577088111724396
    Attrib consum    0.036797160933459
    Attrib curv    0.007668995857713003
    Attrib detect    0.04228394257456734
    Attrib doe    0.07302872101759597
    Attrib failur    0.051087899336852316
    Attrib focus    -0.012202723949896709
    Attrib git    0.050123983166171907
    Attrib induc    0.05873390615041588
    Attrib involv    0.013463931849733435
    Attrib issu    0.051072255887272766
    Attrib lead    0.03040380880331332
    Attrib mani    0.07754001100668713
    Attrib onli    -0.01931439261428687
    Attrib overhead    0.07637462657829372
    Attrib power    0.039259901940006295
    Attrib specif    0.07198575725287504
    Attrib static    0.01166304044400066
    Attrib universitari    0.06775211918471878
Sigmoid Node 75
    Inputs    Weights
    Threshold    0.025072530594297194
    Attrib actual    0.06605394739669296
    Attrib agil    0.16947058686373964
    Attrib assess    0.3417211211166302
    Attrib autom    -0.04316390778161619
    Attrib becaus    -0.07514991950042639
    Attrib code    0.20474655259626517
    Attrib complex    0.08718786196954885
    Attrib consequ    0.09307821182789378
    Attrib cours    -0.2012895068675298
    Attrib deadlin    0.031875164212651144
    Attrib devop    0.08013522252124726
    Attrib difficult    0.14830024398520214
    Attrib elabor    -0.0017021673097310647
    Attrib environ    0.09805146532294481
    Attrib error    0.10554861651670228
    Attrib evalu    0.42208752220554885
    Attrib execut    0.2066013747340481
    Attrib exercis    0.3189838526882915
    Attrib good    0.1608751221318512
    Attrib hard    -0.05634701304657699
    Attrib increas    0.17055861090541202
    Attrib iter    -0.012821460465244607
    Attrib knowledg    0.0905919324445647
    Attrib late    0.0102366033790642
    Attrib meant    -0.04023115684046982
    Attrib mindset    0.2453695202770195
    Attrib previous    0.08163542155900678
    Attrib program    -0.04216071543949271
    Attrib queue    0.03547310142487341
    Attrib quit    0.0411960746963847
    Attrib realist    0.18937820877702424
    Attrib review    0.2086530445820094
    Attrib sloppi    0.11217240101779222
    Attrib solut    0.1492871723389693
    Attrib strategi    0.1861515517938094
    Attrib student    0.03461366699461639
    Attrib submiss    0.14931624222348086
    Attrib system    0.20754648823260474
    Attrib teach    0.06159941077251067
    Attrib teacher    0.3674564274275294
    Attrib time    0.0765780060660941
    Attrib trivial    -0.08235694790999083
    Attrib unfortun    0.17210871584468632
    Attrib unrel    0.10508755791516539
    Attrib wast    0.1534896946345106
    Attrib work    -0.23360163451101099
    Attrib workload    0.15725969620773242
    Attrib ‘no    0.009605081269593876
    Attrib ‘unlimit    0.15795337844259374
    Attrib alway    0.004725037088826212
    Attrib ambigu    -0.11956506518655216
    Attrib amount    -0.0705112862211451
    Attrib bilater    -0.0035033408035336526
    Attrib bodi    -0.10704394433779282
    Attrib collect    -0.15140274202777693
    Attrib communic    -0.05249958188353857
    Attrib conduct    -0.0017728635028234074
    Attrib conscious    -0.03222475237931777
    Attrib corpor    -0.07015604388729153
    Attrib educ    -0.17325099860290996
    Attrib effect    -0.04514466437509948
    Attrib engin    0.0030446528181489393
    Attrib engineerigin    -0.03589727398066793
    Attrib facilit    -0.014940452715672426
    Attrib generic    -0.16466428606922714
    Attrib incorpor    -0.023344094940037044
    Attrib inform    -0.151352140178726
    Attrib invest    0.04909406154918898
    Attrib lack    -0.048564815344592165
    Attrib limit    -0.1634494686108612
    Attrib littl    0.030687651698011062
    Attrib neglig    -0.03164502328830069
    Attrib part    -0.0020881088729837374
    Attrib plan    0.046496066747880135
    Attrib possibl    -0.13109731398817187
    Attrib pratic    0.049986997778919046
    Attrib prepar    0.004041920404148691
    Attrib privaci    -0.09859943452585763
    Attrib proper    -0.12498296756149968
    Attrib questionnair    -0.16259666892612776
    Attrib research    -0.0776460926350167
    Attrib site    -0.03668010405486689
    Attrib softwar    -0.11288064610143153
    Attrib sound    -0.04816012469293874
    Attrib spend    -0.024576176619751505
    Attrib staff    0.04280000125027844
    Attrib standard    -0.07775965173041313
    Attrib team    -0.058083505681489636
    Attrib technolog    0.07806874197690483
    Attrib theori    -0.05132632773783422
    Attrib tradit    -0.045290724448650656
    Attrib unabl    -0.09143067878785612
    Attrib 125    0.0394514001566265
    Attrib attent    -0.026980487063641305
    Attrib avail    0.0019616189647959636
    Attrib boundari    -0.10872122662544939
    Attrib cd    -0.0378615117721717
    Attrib ci    -0.030245813274802413
    Attrib concept    0.01103813737884498
    Attrib consid    0.040405524735057055
    Attrib crosscut    -0.06135633620175749
    Attrib curricula    0.0020477670281590435
    Attrib devot    0.04671536280713107
    Attrib ect    -0.01597341819047532
    Attrib effort    0.008901873228155568
    Attrib fine    -0.027539457134204994
    Attrib frame    -0.03978764735346162
    Attrib high    0.1588800261848172
    Attrib higher    -0.01338155355316153
    Attrib hour    -0.04078329571036045
    Attrib insuffici    -0.13560243117768947
    Attrib minor    -0.0546005507890845
    Attrib multidisciplinari    -0.015648378010769032
    Attrib outdat    -0.004642645483936815
    Attrib prerequisit    0.020735166225745227
    Attrib receiv    -0.05156182335347894
    Attrib shot    -0.031426013003368836
    Attrib therefor    -0.08113069849436413
    Attrib tune    -0.030555377669443565
    Attrib week    -0.04992162763592539
    Attrib “dev    -0.07613231264627338
    Attrib “op    -0.08222416248521328
    Attrib activ    0.09286367285128876
    Attrib approach    -0.18351249406255965
    Attrib challeng    0.0442640091178621
    Attrib concentr    0.03174287898756331
    Attrib cultur    0.11309426790166856
    Attrib dev    0.019111389736762005
    Attrib develop    0.03272350654115479
    Attrib difficulti    0.07063071137501496
    Attrib emphas    0.11337980007322043
    Attrib explain    0.11229933732014828
    Attrib explor    0.003982952448394625
    Attrib feasibl    -0.038683020886698866
    Attrib find    0.11394163708465435
    Attrib fundament    0.051822080653961086
    Attrib iac    0.10338609867124716
    Attrib learn    0.20290384922493113
    Attrib main    0.04953476155465549
    Attrib mutat    -0.02002753407401571
    Attrib op    0.04587447726377116
    Attrib oper    0.012667451362227286
    Attrib opt    0.04724296898659934
    Attrib perceiv    0.005130655665786785
    Attrib pillar    0.11230156730556116
    Attrib pipelin    -0.014102162827566371
    Attrib practic    -0.22842325895181595
    Attrib principl    0.13423012436482676
    Attrib relat    0.012064902123174195
    Attrib stack    0.1066631142652419
    Attrib test    0.04475466438174351
    Attrib theoric    0.05702748248016131
    Attrib trade    0.056892044941405366
    Attrib underpin    0.036336295959121356
    Attrib univers    0.0685546824612593
    Attrib architectur    -0.11244964513797638
    Attrib cloud    -0.017276439236753087
    Attrib complic    -0.028609998138377373
    Attrib contraint    0.0015261662681278348
    Attrib cost    -0.1481279535794291
    Attrib creat    -0.11456642729376704
    Attrib initi    -0.03286934123525399
    Attrib institut    0.028730886764339728
    Attrib labori    -0.10037778387567979
    Attrib maintain    -0.09236989398815182
    Attrib polici    0.015312477030769156
    Attrib problem    0.08310101376993648
    Attrib requir    -0.14003752827707533
    Attrib secur    0.02774480387584846
    Attrib semi    -0.1795804587422993
    Attrib servic    0.047560424066919474
    Attrib setup    -0.031998038483399396
    Attrib tool    0.340501126315315
    Attrib virtual    -0.15319561186050273
    Attrib workflow    -0.019127195764819385
    Attrib academia    0.03460090358399108
    Attrib acceler    -0.10723922459007089
    Attrib assist    -0.12464057225824816
    Attrib attitud    -8.919920396267406E-4
    Attrib bore    0.019239447243653257
    Attrib bridg    -0.18220566634872037
    Attrib clear    -0.08140284331167168
    Attrib control    -0.04885688602690617
    Attrib crucial    -0.12539911940978127
    Attrib depth    -0.09588694288573306
    Attrib differ    -0.003879410632004511
    Attrib diversifi    -0.08743696550206422
    Attrib exampl    -0.11414924582150199
    Attrib expect    -0.04777367689824326
    Attrib fair    -0.12187498251926608
    Attrib feedback    -0.13277485204669834
    Attrib fix    -0.03495409376980523
    Attrib handl    -0.013758643982014263
    Attrib industri    0.06586754786020386
    Attrib learner    0.009779065092592146
    Attrib lectur    0.08875199797750281
    Attrib mode    -0.10616336856801566
    Attrib motiv    -0.11962773065019913
    Attrib necessari    -0.04633323758681584
    Attrib pace    0.047044022597401744
    Attrib progress    -0.03912797418125524
    Attrib project    -0.33004730346862204
    Attrib provid    -0.06415493300048229
    Attrib real    -0.1838449306113868
    Attrib resourc    -0.00100789084173446
    Attrib scratch    -0.1751454985868748
    Attrib set    -0.268163844304445
    Attrib state    0.08740795502976685
    Attrib subject    -0.21633717531465
    Attrib success    -0.15033747005067968
    Attrib taught    -0.04306214619181143
    Attrib theoret    -0.1885759018085238
    Attrib toy    -0.16203505185593686
    Attrib unbal    -0.218504826291204
    Attrib understand    -0.17331435329271774
    Attrib veri    -0.08077097433920265
    Attrib analysi    0.0999795452711744
    Attrib art    0.021831962144122287
    Attrib avoid    -0.036956039665260246
    Attrib comput    0.048929766771635394
    Attrib consum    0.1313343285510424
    Attrib curv    0.012474168131462973
    Attrib detect    0.05009228336393575
    Attrib doe    0.05233932075624249
    Attrib failur    0.07050138768729981
    Attrib focus    -0.013315836782996603
    Attrib git    0.10055159428910629
    Attrib induc    0.04982675513677044
    Attrib involv    0.049936120466020306
    Attrib issu    0.07544072675958884
    Attrib lead    0.023054869370068298
    Attrib mani    0.09842654330092507
    Attrib onli    -0.016557100618108514
    Attrib overhead    0.08294370394513191
    Attrib power    0.04583586908153711
    Attrib specif    -0.001892414580961804
    Attrib static    0.03967648512023142
    Attrib universitari    0.18178229672027765
Sigmoid Node 76
    Inputs    Weights
    Threshold    -0.03231550296007958
    Attrib actual    -0.0534117103473496
    Attrib agil    -0.06295044830298527
    Attrib assess    -0.15316172545771686
    Attrib autom    -0.031160520934872028
    Attrib becaus    0.23519911176861394
    Attrib code    -0.11393687247017587
    Attrib complex    -0.08504739324239755
    Attrib consequ    -0.013193012383416764
    Attrib cours    0.008077245267776685
    Attrib deadlin    0.02893418993093297
    Attrib devop    0.002108700618191322
    Attrib difficult    -0.08061349703573141
    Attrib elabor    0.022320935178912177
    Attrib environ    -0.1850707017159366
    Attrib error    0.011294351869123746
    Attrib evalu    -0.20061852263629967
    Attrib execut    -0.03263276454385636
    Attrib exercis    -0.11276189928618406
    Attrib good    -0.054153373902701106
    Attrib hard    0.029028605402514573
    Attrib increas    -0.23623454461380175
    Attrib iter    0.029799180359938324
    Attrib knowledg    0.07367598064219068
    Attrib late    0.04995704210772835
    Attrib meant    0.037211903768762544
    Attrib mindset    -0.23115125605765457
    Attrib previous    0.07791257592710785
    Attrib program    0.04819045602209289
    Attrib queue    -0.00266021087367143
    Attrib quit    -0.003679931946291806
    Attrib realist    -0.12397839143992453
    Attrib review    -0.054146188508052064
