=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib curv    0.013379383310787737
    Attrib detect    0.18457770763318315
    Attrib doe    0.0633756864562094
    Attrib failur    0.22015363622737935
    Attrib focus    0.03928378829281082
    Attrib git    0.2693512399139765
    Attrib induc    0.07150375664277243
    Attrib involv    8.900541012501692E-4
    Attrib issu    0.1631394422345375
    Attrib lead    0.08843897627402421
    Attrib mani    0.03615638116922987
    Attrib onli    2.2970089074203504E-5
    Attrib overhead    0.08111023122418788
    Attrib power    0.03909053740592434
    Attrib specif    0.0687818412128632
    Attrib static    0.22085438438255803
    Attrib universitari    0.17230635779738895
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.024981673083859617
    Attrib actual    -0.030560254246685205
    Attrib agil    0.07248453156172414
    Attrib assess    0.07623581702405563
    Attrib autom    -0.011587479527129699
    Attrib becaus    0.036393089213813505
    Attrib code    0.08604242042572771
    Attrib complex    -0.04587987285968017
    Attrib consequ    -0.012848747814738142
    Attrib cours    0.04224180879020269
    Attrib deadlin    0.02038674571747899
    Attrib devop    -0.028897881908927368
    Attrib difficult    0.11926039248303955
    Attrib elabor    0.03637415184531663
    Attrib environ    -0.0189510220583307
    Attrib error    0.031687652046837586
    Attrib evalu    0.07800663638581845
    Attrib execut    0.06070911471899229
    Attrib exercis    0.030559300479552614
    Attrib good    0.017396259663144495
    Attrib hard    0.08342503733570034
    Attrib increas    0.0676722653232903
    Attrib iter    0.00860092133090129
    Attrib knowledg    0.01886226717672318
    Attrib late    0.026439996178891687
    Attrib meant    -0.02851001569520132
    Attrib mindset    -0.07186192943759749
    Attrib previous    0.003073672677675979
    Attrib program    -0.02533399439776687
    Attrib queue    0.022577646969304574
    Attrib quit    0.01594924087961347
    Attrib realist    -0.005738346649290481
    Attrib review    0.0714500025931743
    Attrib sloppi    0.028511404807096352
    Attrib solut    -0.012559324480055568
    Attrib strategi    0.02340205889405219
    Attrib student    -0.08788490040218346
    Attrib submiss    0.009934008985841538
    Attrib system    0.08224290822647828
    Attrib teach    -0.12103282019830851
    Attrib teacher    -0.005801292772958962
    Attrib time    0.06768239097479707
    Attrib trivial    0.011373362149713089
    Attrib unfortun    0.041046622758322236
    Attrib unrel    0.014145257398142097
    Attrib wast    -0.04722097433476557
    Attrib work    0.21179102381729076
    Attrib workload    0.05086463876950133
    Attrib ‘no    0.016084897785360305
    Attrib ‘unlimit    -0.03193569461228105
    Attrib alway    0.056552271102213156
    Attrib ambigu    0.04597545430739362
    Attrib amount    0.026704421758827066
    Attrib bilater    0.007625583992731894
    Attrib bodi    0.016309282135068905
    Attrib collect    -0.016645542319338544
    Attrib communic    0.017086974709681332
    Attrib conduct    0.04795906615870514
    Attrib conscious    -8.009256413567742E-4
    Attrib corpor    -0.015176232383417688
    Attrib educ    0.026698930315560823
    Attrib effect    0.0164314121938689
    Attrib engin    -0.028244315584890347
    Attrib engineerigin    0.025849855452434362
    Attrib facilit    0.06372149817891375
    Attrib generic    0.05452342254208989
    Attrib incorpor    0.040233853883466855
    Attrib inform    0.026753261636293758
    Attrib invest    0.019962339053471015
    Attrib lack    0.031716041412440686
    Attrib limit    0.0864055975467459
    Attrib littl    0.012069327148672995
    Attrib neglig    0.004670108539385619
    Attrib part    0.010466477275510758
    Attrib plan    0.014295695326838234
    Attrib possibl    0.010407258810611449
    Attrib pratic    0.022387449905720974
    Attrib prepar    0.0029879337962029004
    Attrib privaci    -0.032124647252544554
    Attrib proper    0.02644406377920387
    Attrib questionnair    0.04738772341479368
    Attrib research    0.04920603455576577
    Attrib site    -0.01775222831256164
    Attrib softwar    -0.043978378244258015
    Attrib sound    -0.03206161483731296
    Attrib spend    -0.023759115643879936
    Attrib staff    -0.01556972009158214
    Attrib standard    0.03241556338386416
    Attrib team    0.06405797254812522
    Attrib technolog    -0.01233738814236879
    Attrib theori    -0.06037061135110468
    Attrib tradit    -0.055751971749358295
    Attrib unabl    -0.019117778796540714
    Attrib 125    0.0019017132428830533
    Attrib attent    -0.07796475921927744
    Attrib avail    -0.03558579053183082
    Attrib boundari    -0.030366430861319658
    Attrib cd    0.014825017839946358
    Attrib ci    0.021459975260037636
    Attrib concept    -0.03048020842695387
    Attrib consid    0.012664004172987756
    Attrib crosscut    -0.02176967573724271
    Attrib curricula    -0.04793359007745172
    Attrib devot    0.008866328913710073
    Attrib ect    -0.018165907105341515
    Attrib effort    -0.03190181863851173
    Attrib fine    0.01444645591997934
    Attrib frame    0.019789029048023307
    Attrib high    -0.02635697661681469
    Attrib higher    -0.041880825167032266
    Attrib hour    -0.010314682635700415
    Attrib insuffici    -0.10922445575620995
    Attrib minor    -0.03567358417486794
    Attrib multidisciplinari    -0.022612524606145035
    Attrib outdat    -0.016131799769877067
    Attrib prerequisit    -0.10728419187796155
    Attrib receiv    -0.06567423954524988
    Attrib shot    -0.03712904449999063
    Attrib therefor    -0.008886045239207914
    Attrib tune    0.03036614714628201
    Attrib week    0.03627863575546092
    Attrib “dev    -0.03609592298475613
    Attrib “op    -0.08070153905210248
    Attrib activ    -0.08402698620971362
    Attrib approach    0.11658302721370203
    Attrib challeng    0.029377349145958513
    Attrib concentr    -0.030235800268618256
    Attrib cultur    -0.12104138651419628
    Attrib dev    -0.07212024623504011
    Attrib develop    -0.04365939137389827
    Attrib difficulti    -0.04854950557820356
    Attrib emphas    0.02919610561287951
    Attrib explain    -0.05114336855675196
    Attrib explor    -0.04963351775255841
    Attrib feasibl    -0.04424372553317924
    Attrib find    -0.013462320563155918
    Attrib fundament    -0.05893311316181509
    Attrib iac    -0.1437671624055493
    Attrib learn    -0.07152643925702548
    Attrib main    0.014137054165614588
    Attrib mutat    -0.03930590031239946
    Attrib op    -0.03268214235209531
    Attrib oper    0.03473817839747308
    Attrib opt    -0.11064309420174058
    Attrib perceiv    0.008110545820536566
    Attrib pillar    -0.0866660316082095
    Attrib pipelin    -4.5939251171252943E-4
    Attrib practic    -0.014822958419781561
    Attrib principl    -0.05734071938186142
    Attrib relat    0.0056428496725379335
    Attrib stack    -0.09235707563391395
    Attrib test    -0.03316595293407324
    Attrib theoric    -0.03125253767089677
    Attrib trade    -0.10256420350952943
    Attrib underpin    -0.06480555132362274
    Attrib univers    -0.02135193824639172
    Attrib architectur    -0.007558663823505379
    Attrib cloud    0.010191923000525405
    Attrib complic    0.023009932441435392
    Attrib contraint    -0.03726685444296606
    Attrib cost    -0.02669475974279813
    Attrib creat    -0.007597260332597584
    Attrib initi    0.019167057918911982
    Attrib institut    -0.004081358783619024
    Attrib labori    0.01752688611053059
    Attrib maintain    -0.031109071870716144
    Attrib polici    9.198505733948731E-4
    Attrib problem    -0.08504295131094287
    Attrib requir    0.02398099353658239
    Attrib secur    0.01642677071366226
    Attrib semi    -0.01084520924207826
    Attrib servic    -0.005562447651368388
    Attrib setup    0.00446678774447565
    Attrib tool    -0.15148268860454003
    Attrib virtual    -0.0029224337847407844
    Attrib workflow    -0.05031233607245572
    Attrib academia    0.030156854618144963
    Attrib acceler    0.03129996357601854
    Attrib assist    0.06747225238861318
    Attrib attitud    0.04305505461905916
    Attrib bore    0.0295300585400136
    Attrib bridg    0.06447541774743662
    Attrib clear    0.04300780632650418
    Attrib control    -0.04238620716671461
    Attrib crucial    0.09739708157301791
    Attrib depth    0.06975123816864696
    Attrib differ    -0.019278615337701224
    Attrib diversifi    0.07521658959221436
    Attrib exampl    0.06441779322033046
    Attrib expect    -0.03573817117794639
    Attrib fair    0.07579342019668409
    Attrib feedback    -0.011328943649738072
    Attrib fix    0.03585115032290857
    Attrib handl    0.030462232602702102
    Attrib industri    -0.04442915531717106
    Attrib learner    -0.014687598589651088
    Attrib lectur    -0.055664515862417156
    Attrib mode    0.018187655019544436
    Attrib motiv    0.04835937970488726
    Attrib necessari    0.08503516288603151
    Attrib pace    0.04525182434140909
    Attrib progress    -0.011821926734653453
    Attrib project    0.12756279947358024
    Attrib provid    0.011079322626686096
    Attrib real    0.084603618987842
    Attrib resourc    -0.04408356512232685
    Attrib scratch    0.14142203115005245
    Attrib set    0.15241010178642914
    Attrib state    -0.045818097613599874
    Attrib subject    0.09690684450580547
    Attrib success    0.0826804546783125
    Attrib taught    0.0501755432834933
    Attrib theoret    0.0605450144772214
    Attrib toy    0.048693284626410455
    Attrib unbal    0.04117994388192086
    Attrib understand    0.10915209325161813
    Attrib veri    0.05533223138581177
    Attrib analysi    -0.06534995353285715
    Attrib art    -0.044308946611496876
    Attrib avoid    -0.008521125777306161
    Attrib comput    -0.027582691142123666
    Attrib consum    -0.09135608755861624
    Attrib curv    0.04798514854541133
    Attrib detect    -0.06101354583787951
    Attrib doe    -0.04147189851096559
    Attrib failur    -0.03862495632483101
    Attrib focus    0.043193867986269174
    Attrib git    -0.05654330364788515
    Attrib induc    -0.004393950301093429
    Attrib involv    0.013687896512765321
    Attrib issu    -0.03178802607816979
    Attrib lead    -0.07091184180716373
    Attrib mani    -0.0023015863824828384
    Attrib onli    -0.017594712409734446
    Attrib overhead    -0.03547372228999113
    Attrib power    -0.056563685809515145
    Attrib specif    -0.018234823574693
    Attrib static    -0.032637576838320456
    Attrib universitari    -0.06315370268895744
Sigmoid Node 61
    Inputs    Weights
    Threshold    -0.018104600641896427
    Attrib actual    0.010189857459670625
    Attrib agil    -0.031325049402946725
    Attrib assess    -0.10999715375755634
    Attrib autom    0.023298103976995152
    Attrib becaus    -0.058002355263230825
    Attrib code    0.024521020690413006
    Attrib complex    -0.08621584936507536
    Attrib consequ    0.018523552551998244
    Attrib cours    -0.1202791108332695
    Attrib deadlin    0.038477738534958617
    Attrib devop    -0.030692640857606077
    Attrib difficult    -0.08011878186114517
    Attrib elabor    -0.0018827027174759814
    Attrib environ    -0.057819948741401776
    Attrib error    -0.048055222532576485
    Attrib evalu    0.06934397107415251
    Attrib execut    0.07300547250353644
    Attrib exercis    0.06427206781390975
    Attrib good    0.006470715044990935
    Attrib hard    0.05387983691020003
    Attrib increas    -0.018742829084706265
    Attrib iter    0.04714784677830684
    Attrib knowledg    -0.033454696983187475
    Attrib late    -1.1364848093421698E-5
    Attrib meant    0.036422219534425024
    Attrib mindset    0.274019787373831
    Attrib previous    -0.04610013161703062
    Attrib program    0.024621170542733384
    Attrib queue    -0.019669544418088703
    Attrib quit    0.035055799445772584
    Attrib realist    -0.014787549573427084
    Attrib review    0.07072038965483855
    Attrib sloppi    -0.025476937652119357
    Attrib solut    0.019862738095281635
    Attrib strategi    0.03115205251689008
    Attrib student    0.0020846406843062913
    Attrib submiss    0.0047978733569402935
    Attrib system    0.04236866216518831
    Attrib teach    0.06596420634894158
    Attrib teacher    0.04903431489637674
    Attrib time    0.014643860906300384
    Attrib trivial    -0.094434374679722
    Attrib unfortun    -0.024261771249679626
    Attrib unrel    -0.03514949639329582
    Attrib wast    -0.03309606563168872
    Attrib work    0.1661900359782297
    Attrib workload    0.03448301110760778
    Attrib ‘no    -0.004309696802249664
    Attrib ‘unlimit    -0.029598046873332937
    Attrib alway    0.0036138633955481157
    Attrib ambigu    -0.012460454472643483
    Attrib amount    -0.06320845780476529
    Attrib bilater    -0.04374236892835012
    Attrib bodi    -0.042092022833689194
    Attrib collect    -0.0313677400289329
    Attrib communic    -0.052689233507873995
    Attrib conduct    0.001324531190941322
    Attrib conscious    0.026152446255334486
    Attrib corpor    -0.028471898192878695
    Attrib educ    -0.0817295880117127
    Attrib effect    -0.049584142982269756
    Attrib engin    -0.04722361328640121
    Attrib engineerigin    -0.050411259147830664
    Attrib facilit    -0.04517346916885098
    Attrib generic    -0.011512585174778028
    Attrib incorpor    -0.01776825252129499
    Attrib inform    -0.004875625056972199
    Attrib invest    0.01566075063335845
    Attrib lack    -0.00582570564528598
    Attrib limit    -0.11185725370456746
    Attrib littl    0.028129398107119397
    Attrib neglig    -0.045190137245592815
    Attrib part    -0.023319873268607523
    Attrib plan    0.04292285463106946
    Attrib possibl    -0.11696405277654255
    Attrib pratic    0.03634422582164973
    Attrib prepar    0.023444346906174446
    Attrib privaci    0.02058414303120651
    Attrib proper    0.0025954212958893236
    Attrib questionnair    -0.02052917650077911
    Attrib research    -0.12902804124848033
    Attrib site    0.015103426342241617
    Attrib softwar    0.016595320085521715
    Attrib sound    -0.07493384977782329
    Attrib spend    -0.019736642956237775
    Attrib staff    0.01948348960753618
    Attrib standard    -0.006074842006069015
    Attrib team    -0.05608422944084518
    Attrib technolog    0.22736793181517043
    Attrib theori    0.039829092521089175
    Attrib tradit    -0.07866365627115601
    Attrib unabl    -0.05995266103473596
    Attrib 125    -0.02143247259034986
    Attrib attent    -0.17730664082478637
    Attrib avail    0.03646603497749029
    Attrib boundari    -0.09156032823146928
    Attrib cd    0.03633711847690717
    Attrib ci    0.01838968450858551
    Attrib concept    0.045939724508591503
    Attrib consid    0.021646561478973217
    Attrib crosscut    -0.040513522161894966
    Attrib curricula    -0.03345319279611687
    Attrib devot    -0.02056223278138829
    Attrib ect    0.02788061778342009
    Attrib effort    -0.09215949272336613
    Attrib fine    -0.036749317737079595
    Attrib frame    0.03528169316537043
    Attrib high    -0.04825530848268693
    Attrib higher    -0.12065089121203185
    Attrib hour    5.728400229135996E-4
    Attrib insuffici    -0.18282885319252737
    Attrib minor    -0.0972216027232882
    Attrib multidisciplinari    -0.08834216048008331
    Attrib outdat    -0.004415184336043668
    Attrib prerequisit    -0.2202587428236347
    Attrib receiv    -0.16540039605806273
    Attrib shot    0.04269450043278393
    Attrib therefor    -0.06600067600215292
    Attrib tune    -0.00489589211535376
    Attrib week    0.013107351778567089
    Attrib “dev    -0.18537807206898815
    Attrib “op    -0.2016323184415244
    Attrib activ    0.21695027244395879
    Attrib approach    0.08337634989375166
    Attrib challeng    0.03521106298989818
    Attrib concentr    0.061118997612260285
    Attrib cultur    0.3853355655935909
    Attrib dev    0.20179985694297978
    Attrib develop    0.12873569115301048
    Attrib difficulti    0.18703437254469837
    Attrib emphas    -0.004385322504292563
    Attrib explain    0.20640818203859104
    Attrib explor    0.07172773490505695
    Attrib feasibl    0.07213963381930476
    Attrib find    -0.03911727840410362
    Attrib fundament    0.042876510564672156
    Attrib iac    0.18828096167596156
    Attrib learn    0.016437944532004225
    Attrib main    0.035068916217469756
    Attrib mutat    0.035659398301563824
    Attrib op    -0.037713513396535975
    Attrib oper    -0.040007687551181205
    Attrib opt    0.23489816260551064
    Attrib perceiv    -0.012812376280132834
    Attrib pillar    0.1716438455702295
    Attrib pipelin    0.031098021625706587
    Attrib practic    0.12383138902137511
    Attrib principl    0.11489226459041649
    Attrib relat    0.029591057464194284
    Attrib stack    0.1650409118425415
    Attrib test    -0.030648269761747726
    Attrib theoric    0.1703377225977895
    Attrib trade    0.07796391579517334
    Attrib underpin    0.13802584107558186
    Attrib univers    0.00240334317056894
    Attrib architectur    -0.07930780483273317
    Attrib cloud    -0.028430308360665416
    Attrib complic    -0.10346950643662643
    Attrib contraint    0.03102579826250651
    Attrib cost    -0.0826123666486551
    Attrib creat    -0.1002339653431223
    Attrib initi    -0.08460013459834305
    Attrib institut    0.023473088321356264
    Attrib labori    -0.10605117689548155
    Attrib maintain    -0.06856206422948315
    Attrib polici    0.048061469010494226
    Attrib problem    -0.04011668640886371
    Attrib requir    -0.08791285762587078
    Attrib secur    0.004553343647457561
    Attrib semi    -0.03273270920865262
    Attrib servic    -0.0018041516695371587
    Attrib setup    -0.050007023998699475
    Attrib tool    -0.12258311152290707
    Attrib virtual    -0.09117162821492777
    Attrib workflow    -0.04295869217024309
    Attrib academia    0.02164479734749636
    Attrib acceler    0.048896615569823706
    Attrib assist    0.02176324687937696
    Attrib attitud    -0.026833595362153875
    Attrib bore    -0.015196136764817583
    Attrib bridg    0.06906711543600412
    Attrib clear    0.0290719193466422
    Attrib control    -0.015326562258764657
    Attrib crucial    0.12145050356255707
    Attrib depth    0.04649106540864409
    Attrib differ    -0.042693031723393664
    Attrib diversifi    0.06475760842035345
    Attrib exampl    0.03048544390735123
    Attrib expect    0.017670181844941096
    Attrib fair    0.0718173710429147
    Attrib feedback    0.0771392718705667
    Attrib fix    -0.03753291539413535
    Attrib handl    -0.016091039551435336
    Attrib industri    -0.05584954369255193
    Attrib learner    -0.029860039615134615
    Attrib lectur    -0.05949916948939154
    Attrib mode    0.05602893518888913
    Attrib motiv    0.08354030782046137
    Attrib necessari    0.0011081990326848514
    Attrib pace    0.029279581205602895
    Attrib progress    -0.0034258051384966973
    Attrib project    0.05785090213199754
    Attrib provid    -0.0049119172436556694
    Attrib real    5.698600152297558E-4
    Attrib resourc    0.028376821456957305
    Attrib scratch    0.09130819301898997
    Attrib set    0.03280883359391024
    Attrib state    -0.05590728064581548
    Attrib subject    0.10131406058722867
    Attrib success    0.10147464900241504
    Attrib taught    0.03139769610734622
    Attrib theoret    0.061225462388993304
    Attrib toy    0.04570620896537568
    Attrib unbal    0.09705036365063176
    Attrib understand    0.016356830262822242
    Attrib veri    0.0683692043869097
    Attrib analysi    0.00466440716497934
    Attrib art    -0.015331820100385052
    Attrib avoid    -0.0182346067756785
    Attrib comput    0.0019164305959319227
    Attrib consum    -0.059625331070692726
    Attrib curv    -0.027958611959184622
    Attrib detect    -0.007457881114131982
    Attrib doe    -0.07227220366898482
    Attrib failur    -0.01077218959204707
    Attrib focus    0.013410726415278643
    Attrib git    -0.05923249773457886
    Attrib induc    -0.07982700839445855
    Attrib involv    -0.005865891068182236
    Attrib issu    -0.03344954637669502
    Attrib lead    -0.04640963086021611
    Attrib mani    -0.13607420618119784
    Attrib onli    -0.013104305713369992
    Attrib overhead    0.014817162618541135
    Attrib power    -0.06172788250758068
    Attrib specif    -0.04163541947954709
    Attrib static    0.028334098206589785
    Attrib universitari    -0.04657171938237085
Sigmoid Node 62
    Inputs    Weights
    Threshold    -0.013336519284667397
    Attrib actual    0.03741807728616493
    Attrib agil    0.041544960350366214
    Attrib assess    0.06778730503047757
    Attrib autom    -0.00765049390211512
    Attrib becaus    0.0269023513745775
    Attrib code    0.029346152732181812
    Attrib complex    0.12550768060092093
    Attrib consequ    -0.016836692899239822
    Attrib cours    -0.3571973773891556
    Attrib deadlin    -0.04441080785617686
    Attrib devop    0.26042247778368066
    Attrib difficult    0.012823225451297396
    Attrib elabor    -0.016933122641949662
    Attrib environ    0.029604692016980346
    Attrib error    -0.04750893557107882
    Attrib evalu    -0.005721316706335589
    Attrib execut    -0.0033831108756234183
    Attrib exercis    0.010692067198097377
    Attrib good    -0.012725254368596
    Attrib hard    -0.11216696300204645
    Attrib increas    0.01247823632696573
    Attrib iter    0.04685800484356181
    Attrib knowledg    0.05217787582485039
    Attrib late    -0.03551992543039156
    Attrib meant    0.006584646745826386
    Attrib mindset    -0.06589849761151517
    Attrib previous    0.05068256921119764
    Attrib program    -0.010819963405433473
    Attrib queue    -0.03724839012665518
    Attrib quit    -0.020458073933296506
    Attrib realist    0.04148822247011733
    Attrib review    0.005943873261455578
    Attrib sloppi    0.044009370140144305
    Attrib solut    0.03934325768053183
    Attrib strategi    -0.0033589050389289513
    Attrib student    -0.3054021524495331
    Attrib submiss    0.06084331622807876
    Attrib system    0.0502874465565497
    Attrib teach    -0.0894443703952249
    Attrib teacher    0.04284936827993199
    Attrib time    0.016564563978702918
    Attrib trivial    0.09339372497572368
    Attrib unfortun    -0.01851957780329508
    Attrib unrel    -0.014907741553660002
    Attrib wast    0.012684303234285363
    Attrib work    -0.26312595106471953
    Attrib workload    0.01964132528445764
    Attrib ‘no    -0.013471661667942968
    Attrib ‘unlimit    -0.019636081896488446
    Attrib alway    0.09295108497905107
    Attrib ambigu    0.06334367854529546
    Attrib amount    0.08970416154423075
    Attrib bilater    0.028213687254329968
    Attrib bodi    0.10915027224385285
    Attrib collect    0.1434939265370501
    Attrib communic    0.013302356935676139
    Attrib conduct    0.009469520035744826
    Attrib conscious    -0.018350379171739574
    Attrib corpor    0.041248646611289574
    Attrib educ    -0.21027636437518094
    Attrib effect    -0.04643191969534918
    Attrib engin    0.011886278902082513
    Attrib engineerigin    0.07931323433229198
    Attrib facilit    0.09768467216575609
    Attrib generic    0.12840345973066122
    Attrib incorpor    0.0347290732590332
    Attrib inform    0.16243593357497857
    Attrib invest    -0.02224379710039991
    Attrib lack    0.06916826064497311
    Attrib limit    0.13666045765534282
    Attrib littl    -0.02047478415623142
    Attrib neglig    0.00476317419400786
    Attrib part    0.12778646705049626
    Attrib plan    -0.0342229896797612
    Attrib possibl    0.24505214878529802
    Attrib pratic    0.035341246286049705
    Attrib prepar    0.006106069908684508
    Attrib privaci    0.06030870930650861
    Attrib proper    0.09007444354706563
    Attrib questionnair    0.1076348321299869
    Attrib research    0.2127718449240788
    Attrib site    0.11186588308624693
    Attrib softwar    0.0507387143237307
    Attrib sound    0.055051303972029675
    Attrib spend    0.08394967962517097
    Attrib staff    0.03529458606766647
    Attrib standard    0.05515880321147208
    Attrib team    0.13291034821843078
    Attrib technolog    0.015831074568257622
    Attrib theori    0.08176653376085184
    Attrib tradit    -0.0834530386381205
    Attrib unabl    0.10113884360327613
    Attrib 125    -0.00899860657995085
    Attrib attent    -0.17828097621344835
    Attrib avail    -0.021545298335359543
    Attrib boundari    -0.14681943824219126
    Attrib cd    -0.015449044963716366
    Attrib ci    -0.02238936601623667
    Attrib concept    -0.013130350602527062
    Attrib consid    -5.819828951835748E-4
    Attrib crosscut    -0.16507428650697178
    Attrib curricula    -0.03747197481620101
    Attrib devot    -0.03294514584562758
    Attrib ect    -0.01719859185389995
    Attrib effort    -0.04360682314482315
    Attrib fine    -0.028588585735989037
    Attrib frame    0.04589630341752175
    Attrib high    0.23961696672825722
    Attrib higher    -0.12034705504071802
    Attrib hour    -0.025103211759079227
    Attrib insuffici    -0.3106515498843682
    Attrib minor    -0.16062307989388064
    Attrib multidisciplinari    -0.09374535118949388
    Attrib outdat    -0.03137986698653712
    Attrib prerequisit    0.05618907327210912
    Attrib receiv    -0.14685475545380042
    Attrib shot    0.01805246857157071
    Attrib therefor    -0.1501596350818243
    Attrib tune    0.018217980772839024
    Attrib week    -0.040715250065305075
    Attrib “dev    -0.19160894398461226
    Attrib “op    -0.11588968150823617
    Attrib activ    -0.1668224213322949
    Attrib approach    -0.22465475765011897
    Attrib challeng    -0.02306872124967733
    Attrib concentr    -0.028832073936112958
    Attrib cultur    -0.15796633678524621
    Attrib dev    -0.16766659668084272
    Attrib develop    -0.07275807775458606
    Attrib difficulti    0.010874857268566667
    Attrib emphas    0.04634136780985136
    Attrib explain    -0.02818594693317899
    Attrib explor    -0.03949262317032208
    Attrib feasibl    -0.06334399118880829
    Attrib find    -0.031415854664685924
    Attrib fundament    -0.09639484860080794
    Attrib iac    -0.017879186788257152
    Attrib learn    0.18202920340154355
    Attrib main    0.004571058283792506
    Attrib mutat    0.049224896810456345
    Attrib op    0.04686262583823962
    Attrib oper    0.034769570286487764
    Attrib opt    -0.12117859778418594
    Attrib perceiv    0.010317585907744717
    Attrib pillar    -0.05263042234722679
    Attrib pipelin    -0.0067078128032265
    Attrib practic    -0.131938659104248
    Attrib principl    -0.008515759756961852
    Attrib relat    -0.03939959347039784
    Attrib stack    0.02283176513506589
    Attrib test    0.03885647368580865
    Attrib theoric    -0.014249376833992015
    Attrib trade    0.03116154747087457
    Attrib underpin    -0.0675509737899475
    Attrib univers    0.06981977027290868
    Attrib architectur    -0.06180373269676309
    Attrib cloud    -0.031781461051309454
    Attrib complic    0.024050761173848516
    Attrib contraint    -0.018322824730373603
    Attrib cost    -0.08162487652404322
    Attrib creat    0.015671823195944956
    Attrib initi    -0.039763314586812516
    Attrib institut    -0.03526538744993542
    Attrib labori    -0.03427288504251578
    Attrib maintain    -0.05805671255871015
    Attrib polici    0.013052714327693699
    Attrib problem    0.22870344249467645
    Attrib requir    -0.07602727548533121
    Attrib secur    -0.02694884793232516
    Attrib semi    0.056235333115461625
    Attrib servic    -0.03642640585384754
    Attrib setup    0.02383989442337552
    Attrib tool    0.6199134214281806
    Attrib virtual    -0.007364146997183876
    Attrib workflow    -0.062122575237102594
    Attrib academia    0.03316070195400375
    Attrib acceler    -0.11219687277278806
    Attrib assist    -0.0842227767950048
    Attrib attitud    0.010284620971814373
    Attrib bore    0.01231858743034845
    Attrib bridg    -0.13095540029907943
    Attrib clear    -0.10397930698339147
    Attrib control    0.021932119166436212
    Attrib crucial    -0.15824873734902986
    Attrib depth    -0.03218037914046865
    Attrib differ    0.03635772312544565
    Attrib diversifi    -0.043789676886211854
    Attrib exampl    -0.10952695792117909
    Attrib expect    0.03925237145506587
    Attrib fair    -0.09830535623696728
    Attrib feedback    -0.10750425022078287
    Attrib fix    0.04679257939387947
    Attrib handl    0.028188522391279905
    Attrib industri    0.1551307466179489
    Attrib learner    0.007674387389969006
    Attrib lectur    0.10350350985855217
    Attrib mode    -0.02598594089855362
    Attrib motiv    -0.11985457723304292
    Attrib necessari    -0.0924348627869575
    Attrib pace    0.04446871543162649
    Attrib progress    0.04684461970601231
    Attrib project    -0.24250864230050814
    Attrib provid    -0.07521636244484918
    Attrib real    -0.11702180148564857
    Attrib resourc    0.09549119772238486
    Attrib scratch    -0.1492722182919483
    Attrib set    -0.19525569297718667
    Attrib state    0.13048645242637574
    Attrib subject    -0.1743961987025543
    Attrib success    -0.13003190358330666
    Attrib taught    -0.0909695161032415
    Attrib theoret    -0.10753261765034172
    Attrib toy    -0.09044744190046493
    Attrib unbal    -0.07397127063003567
    Attrib understand    -0.11692133903240337
    Attrib veri    -0.016764432299098606
    Attrib analysi    0.10314148062722121
    Attrib art    0.06509693920376375
    Attrib avoid    -0.010003335195626926
    Attrib comput    0.14072386195249711
    Attrib consum    0.18882206699531334
    Attrib curv    -0.012002626223299097
    Attrib detect    0.15846961352416475
    Attrib doe    0.07329796247088995
    Attrib failur    0.09291616757649306
    Attrib focus    0.03659434417745554
    Attrib git    0.35387798775958607
    Attrib induc    0.09307680043945693
    Attrib involv    -0.049100601198018484
    Attrib issu    0.1019147494623102
    Attrib lead    0.12945838146593822
    Attrib mani    0.16279895636852534
    Attrib onli    -0.008135695233492377
    Attrib overhead    0.10311994650896411
    Attrib power    0.16110043755423922
    Attrib specif    0.12919493023748993
    Attrib static    0.10519686866817034
    Attrib universitari    0.191437670421102
Sigmoid Node 63
    Inputs    Weights
    Threshold    0.03630167842327414
    Attrib actual    -0.03696786109449995
    Attrib agil    -0.1263617279740346
    Attrib assess    -0.27478137858164586
    Attrib autom    0.03236112282171552
    Attrib becaus    0.10767121115435542
    Attrib code    -0.03990862508714186
    Attrib complex    -0.19834635895910396
    Attrib consequ    -0.1534669630170959
    Attrib cours    0.27758371581883456
    Attrib deadlin    0.013433848869896597
    Attrib devop    -0.026475530517141573
    Attrib difficult    -0.11403461397041684
    Attrib elabor    0.011697787347061651
    Attrib environ    -0.2218094443602768
    Attrib error    -0.042095703797895824
    Attrib evalu    -0.19559791377561533
    Attrib execut    -0.0725299150335803
    Attrib exercis    -0.05139869161835279
    Attrib good    -0.11714194758540662
    Attrib hard    0.10485375988018482
    Attrib increas    -0.16349922163203473
    Attrib iter    0.012087489012459887
    Attrib knowledg    0.01626353164872602
    Attrib late    -0.032242912914722456
    Attrib meant    -0.021957209950262548
    Attrib mindset    -0.22059372921834972
    Attrib previous    -0.016524826514435865
    Attrib program    0.020267463880003098
    Attrib queue    -0.029419053007798235
    Attrib quit    -0.031040867294869847
    Attrib realist    -0.2009073981376184
    Attrib review    -0.09208813686659773
    Attrib sloppi    -0.07037841412103607
    Attrib solut    0.04943641223151919
    Attrib strategi    -0.07139966290575567
    Attrib student    -0.03593931151138707
    Attrib submiss    -0.15658498648780017
    Attrib system    -0.08947193701503056
    Attrib teach    0.03434123038472919
    Attrib teacher    -0.2381834800564135
