=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08211949891680695
    Node 7    -0.05440958626245769
    Node 8    -0.05851693446405549
    Node 9    -0.007654309115879232
    Node 10    0.0026790954627333623
    Node 11    -0.0684759426472497
    Node 12    -0.10182420356433418
    Node 13    -0.08906350892357814
    Node 14    -0.030487535014074744
    Node 15    -0.08979915399139513
    Node 16    -0.018434282640604732
    Node 17    -0.05243111172634241
    Node 18    0.013818024003502143
    Node 19    -0.009680502951187131
    Node 20    -0.07495433866310267
    Node 21    -0.1015167083463791
    Node 22    0.017707636928978376
    Node 23    0.02716601345930212
    Node 24    0.013351883072408982
    Node 25    -0.05592352364823763
    Node 26    -0.03805696485290299
    Node 27    -0.03840724380564177
    Node 28    0.04865413072314186
    Node 29    -0.019869615420645335
    Node 30    -0.018241534755277223
    Node 31    -0.09154727295776917
    Node 32    0.03244198687134807
    Node 33    0.012465762741188276
    Node 34    -0.016469348915027923
    Node 35    -0.0412040729898546
    Node 36    -0.043101791991508855
    Node 37    0.005806161094675831
    Node 38    -0.061061010655665555
    Node 39    0.003219643658462579
    Node 40    -0.07819600598630254
    Node 41    0.007787636948741836
    Node 42    -0.04622336133767341
    Node 43    -0.07614421727973959
    Node 44    -0.048835695333111356
    Node 45    -0.026741119314139805
    Node 46    -0.07417677280493226
    Node 47    -0.013639468138865019
    Node 48    -0.04511859556406918
    Node 49    -0.021411008714061968
    Node 50    -0.010213017556496088
    Node 51    -0.03323012445071241
    Node 52    -0.056966779206260476
    Node 53    -0.0048204880255543255
    Node 54    -0.016321370695583728
    Node 55    0.02379089380705922
    Node 56    -0.04499602011104592
    Node 57    -0.05005318242432549
    Node 58    -0.00633051155345447
    Node 59    0.02169257213052958
    Node 60    -0.1010530425998236
    Node 61    -0.02586010470340801
    Node 62    0.021060603053936963
    Node 63    -0.02354484142469891
    Node 64    -0.03874233778903993
    Node 65    0.004908003928447031
    Node 66    -0.03385275034716162
    Node 67    -0.06769102631122478
    Node 68    -0.060538967308099864
    Node 69    -0.026128179564046602
    Node 70    0.022079215318210728
    Node 71    -0.025917685016873353
    Node 72    -0.04432424404289157
    Node 73    -0.10378961168201051
    Node 74    -0.0476343217343367
    Node 75    -0.004970668818190642
    Node 76    -0.02072689255997411
    Node 77    -0.051660725405778526
    Node 78    -0.014502051637801359
    Node 79    -0.014890105655494975
    Node 80    -0.09966562412288459
    Node 81    0.029827595488099715
    Node 82    -0.03372864388944479
    Node 83    -0.07946346458704355
    Node 84    -0.004068849407367553
    Node 85    -0.030460141160962243
    Node 86    -0.0020533570730743187
    Node 87    -0.022650516180650303
    Node 88    -0.03599461041253939
    Node 89    -0.0281671456979097
    Node 90    -0.0732768200524007
    Node 91    -0.07954029608315387
    Node 92    -0.029121889428385644
    Node 93    -0.05360321453845042
    Node 94    0.006283053372111511
    Node 95    -0.023892798540488012
    Node 96    -0.03987503092895342
    Node 97    -0.04864592634895559
    Node 98    -0.002770115826533057
    Node 99    -0.05768196882254688
    Node 100    0.008058851079897764
    Node 101    0.008343770933695828
    Node 102    -0.04701218633297592
    Node 103    -0.01585428261524242
    Node 104    -0.0035445885529572
    Node 105    -0.053634935420751054
    Node 106    -0.02504597258878069
    Node 107    0.012062638347440209
    Node 108    -0.062313157041807066
    Node 109    -0.009753081607447976
    Node 110    -0.06332902058645919
    Node 111    0.029808157757625246
    Node 112    -0.0028875178359773555
    Node 113    -0.07344143611551154
    Node 114    0.004127049362330091
    Node 115    -0.025358820121989853
    Node 116    -0.006999198680137538
    Node 117    -0.07100264005062204
    Node 118    -0.07063871531578275
    Node 119    -0.014733059169859434
    Node 120    -0.05358967439930786
    Node 121    -0.0635446186229759
    Node 122    0.017720125009654395
    Node 123    0.0165373461009623
    Node 124    -3.4537472266894906E-4
    Node 125    0.003569900413637815
    Node 126    -0.07073577987348247
    Node 127    -0.08721890517772816
    Node 128    -0.04045857270439817
    Node 129    -0.020913770340951113
    Node 130    -0.0887201690870384
    Node 131    -0.0809701189026745
    Node 132    -0.058319392132756734
    Node 133    -0.026980880988236394
    Node 134    -0.0637973128073907
    Node 135    -0.012376245874502251
    Node 136    -0.0026277970845249117
    Node 137    -0.09883665446508565
    Node 138    -0.04113984019286888
    Node 139    -0.05836602114374262
    Node 140    -0.07673761455892787
    Node 141    -0.06628677936892
    Node 142    -0.09935940455570547
    Node 143    -0.005481066713448989
    Node 144    -0.0679619426665182
    Node 145    -0.049260682112533385
    Node 146    0.004924962404150343
    Node 147    -0.06307213216820863
    Node 148    -6.147128496122966E-4
    Node 149    -0.011295969378506764
    Node 150    -0.05833116131215417
    Node 151    -0.028602534882357054
    Node 152    -0.021333788300921815
    Node 153    -0.07598049750057387
    Node 154    -0.027009918490115487
    Node 155    -0.06101590181281043
    Node 156    -0.043731449567948485
    Node 157    0.014090432405057071
    Node 158    -0.04090816841156487
    Node 159    -0.005757175326388575
    Node 160    -0.009438173029149866
    Node 161    -0.01718239592308359
    Node 162    -0.06115203812397062
    Node 163    -0.044416918757173976
    Node 164    0.00919626722556149
    Node 165    0.027794038441984983
    Node 166    -0.05946523895827215
    Node 167    -0.044080280244711244
    Node 168    -0.05564111888022633
    Node 169    -0.0031359728710181134
    Node 170    -0.012874603939993514
    Node 171    0.013595073568170529
    Node 172    -0.06944853086339836
    Node 173    -0.016973261152280324
    Node 174    -0.03225140442548348
    Node 175    -0.03645425074588542
