=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.1076983569548627
    Node 7    0.0020805194534613525
    Node 8    -0.08418046051404178
    Node 9    -0.04254061522554416
    Node 10    -0.02021023940409154
    Node 11    0.02143406189922798
    Node 12    -0.059470970758823134
    Node 13    -0.07787845366888131
    Node 14    -0.035955411247453474
    Node 15    -0.05537112719735749
    Node 16    -0.016851248723728233
    Node 17    -0.02624833822550501
    Node 18    -0.04331598548591533
    Node 19    -0.07220821774562795
    Node 20    -0.03611847477413906
    Node 21    -0.006325951591456943
    Node 22    -0.05466226922733028
    Node 23    -0.08186890693002165
    Node 24    -0.047275343455979224
    Node 25    -0.010677286421211437
    Node 26    -0.03870651316112536
    Node 27    -0.0722355888605819
    Node 28    0.01013068128378991
    Node 29    -0.06006818798902867
    Node 30    -0.05802574001634125
    Node 31    -0.060619746250517435
    Node 32    -0.0025991922359264643
    Node 33    -0.028401254150452533
    Node 34    -0.06234133653663325
    Node 35    -0.0362402651152443
    Node 36    -0.08107793530312998
    Node 37    -0.06002986427155355
    Node 38    -0.056554209713479395
    Node 39    -0.009834745309664114
    Node 40    -0.05547119869320435
    Node 41    -0.0409075981384446
    Node 42    -0.05761750382948616
    Node 43    -0.045310577887953195
    Node 44    -0.03183329794437215
    Node 45    -0.05592371477987691
    Node 46    -0.01564518408092843
    Node 47    0.005064162170062781
    Node 48    -0.048822463517674844
    Node 49    -0.020016692272992655
    Node 50    -0.07453842496155554
    Node 51    -0.01828624074907881
    Node 52    -0.053127497101455874
    Node 53    -0.03987500299987594
    Node 54    -0.043458110045470254
    Node 55    -0.054167429637550356
    Node 56    -0.049728565318447465
    Node 57    -0.048634711356829126
    Node 58    -0.017244785128665154
    Node 59    -0.057740327072465146
    Node 60    -0.014145827186675904
    Node 61    -0.06497424401168292
    Node 62    0.01480717185114617
    Node 63    -0.019807111389075212
    Node 64    -0.029155174441891744
    Node 65    -0.05790981078433419
    Node 66    -0.052996121317386916
    Node 67    -0.005051988472801225
    Node 68    0.011631127352740986
    Node 69    -0.07650289709986138
    Node 70    -0.026245993406745178
    Node 71    -0.07705334029534988
