=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib review    -0.004522059783012626
    Attrib sloppi    0.001725850269814018
    Attrib solut    0.023905409502423047
    Attrib strategi    0.030351207956567323
    Attrib student    0.04007761456997145
    Attrib submiss    -0.06392046891748698
    Attrib system    -0.011609988263199134
    Attrib teach    -0.04947260684653932
    Attrib teacher    0.09002716144253027
    Attrib time    0.09158968330346005
    Attrib trivial    -0.020621738140501906
    Attrib unfortun    -0.006387909496264511
    Attrib unrel    -0.017014461207593413
    Attrib wast    -0.010045373810176979
    Attrib work    -0.052978697771384316
    Attrib workload    -0.0025551895854861056
    Attrib ‘no    0.03346741894725226
    Attrib ‘unlimit    0.030523610040928177
    Attrib alway    -0.05581692221309408
    Attrib ambigu    -0.12370528555604213
    Attrib amount    -0.07033964217358564
    Attrib bilater    0.00451855513340877
    Attrib bodi    -0.06405000734399012
    Attrib collect    -0.11327272291336289
    Attrib communic    0.0027844434363007518
    Attrib conduct    -0.03815341098110983
    Attrib conscious    -0.034620375357067926
    Attrib corpor    -0.11212175079994649
    Attrib educ    -0.01593984625279021
    Attrib effect    0.004105523581611668
    Attrib engin    0.00570271435584805
    Attrib engineerigin    -0.08087441736863116
    Attrib facilit    -0.08508591948626933
    Attrib generic    -0.1317403274051666
    Attrib incorpor    -0.029102679327177063
    Attrib inform    -0.14231455917040406
    Attrib invest    0.034011705961124905
    Attrib lack    -0.04754936898288162
    Attrib limit    -0.16412619345689414
    Attrib littl    -0.012346458475351485
    Attrib neglig    -0.022672965364686062
    Attrib part    -0.19377313672677912
    Attrib plan    0.00463644018971323
    Attrib possibl    -0.10888040703601226
    Attrib pratic    -0.030276522382872074
    Attrib prepar    -0.0445772768974561
    Attrib privaci    -0.12298481770800163
    Attrib proper    -0.08545681181944968
    Attrib questionnair    -0.09451422387837073
    Attrib research    -0.17613602942971487
    Attrib site    -0.05415671170664848
    Attrib softwar    -0.07698870784171591
    Attrib sound    -0.09661465209112581
    Attrib spend    -0.06970046641184359
    Attrib staff    0.027627447468689836
    Attrib standard    -0.11140566767184301
    Attrib team    -0.07063308243496479
    Attrib technolog    -0.11064423096148611
    Attrib theori    -0.11586102494148356
    Attrib tradit    0.07796581931625059
    Attrib unabl    -0.09923631729336604
    Attrib 125    0.023214479343558983
    Attrib attent    0.061695353695527595
    Attrib avail    8.123710332802458E-5
    Attrib boundari    0.12048667079932586
    Attrib cd    0.04349035299264965
    Attrib ci    0.04988936037824926
    Attrib concept    -0.002691445419962732
    Attrib consid    -0.04289958723069374
    Attrib crosscut    0.11434504554612245
    Attrib curricula    0.030950333538353067
    Attrib devot    0.019451639302450224
    Attrib ect    -0.03078789712675223
    Attrib effort    -0.05907241571930365
    Attrib fine    -0.028778797990413565
    Attrib frame    0.048694332773432034
    Attrib high    0.2319398403227553
    Attrib higher    0.07683732301795938
    Attrib hour    -0.028364195033491912
    Attrib insuffici    0.13604520324825461
    Attrib minor    0.08611567305421014
    Attrib multidisciplinari    0.0858006850227588
    Attrib outdat    -0.041872021024026554
    Attrib prerequisit    0.27446966853567967
    Attrib receiv    0.1331843237472399
    Attrib shot    -0.0384707877518061
    Attrib therefor    0.08901153455163126
    Attrib tune    -0.0241415762905001
    Attrib week    0.042515397220034945
    Attrib “dev    0.18496939000348345
    Attrib “op    0.21679403716692958
    Attrib activ    -0.14152733419439217
    Attrib approach    -0.015156275606775245
    Attrib challeng    -0.010473686101779156
    Attrib concentr    -0.062338059817887814
    Attrib cultur    -0.0746227592591881
    Attrib dev    -0.12221055590367022
    Attrib develop    -0.06644808583835043
    Attrib difficulti    -0.15754707132554205
    Attrib emphas    -0.031950167769737026
    Attrib explain    -0.07635654145922081
    Attrib explor    -0.04876440473742772
    Attrib feasibl    0.008690390646625728
    Attrib find    -0.05186277316807246
    Attrib fundament    -0.050333009942798705
    Attrib iac    -0.14607719028160576
    Attrib learn    0.09759378719120916
    Attrib main    -0.10720506759723994
    Attrib mutat    -0.01489043965962774
    Attrib op    -0.03439396272293922
    Attrib oper    0.0021876153365645995
    Attrib opt    -0.13017116559267108
    Attrib perceiv    -0.03273788828727262
    Attrib pillar    -0.07947943386567706
    Attrib pipelin    0.010918533777821135
    Attrib practic    -0.04877629899516371
    Attrib principl    -0.07506328066070879
    Attrib relat    0.028088972076338203
    Attrib stack    -0.07623657245166178
    Attrib test    -0.03148441632372588
    Attrib theoric    0.0023034983078834815
    Attrib trade    -0.04599015400573666
    Attrib underpin    0.007014170530063195
    Attrib univers    0.08726816631674589
    Attrib architectur    -0.08612018885350772
    Attrib cloud    -0.04556042567430148
    Attrib complic    6.464274668958942E-4
    Attrib contraint    -0.031440276548817904
    Attrib cost    -0.01837387368465436
    Attrib creat    0.020416167989610625
    Attrib initi    -0.05709117297898268
    Attrib institut    0.02649987848033422
    Attrib labori    -0.11386193162800526
    Attrib maintain    -0.07287066759447175
    Attrib polici    0.015481583897332146
    Attrib problem    0.1607333443299578
    Attrib requir    -0.08486064450856992
    Attrib secur    0.019098202329861855
    Attrib semi    0.022571338522809046
    Attrib servic    0.044135552552786145
    Attrib setup    -0.08329821809890062
    Attrib tool    0.40829852982141096
    Attrib virtual    -0.012657452904603187
    Attrib workflow    -0.04919615547907934
    Attrib academia    -0.025028096755715115
    Attrib acceler    0.027557072763709254
    Attrib assist    0.0175877162507668
    Attrib attitud    0.003670626396781028
    Attrib bore    -0.01624563274336841
    Attrib bridg    0.025237914012721612
    Attrib clear    -0.04446102502562545
    Attrib control    0.03273503328240379
    Attrib crucial    -0.025826056828838307
    Attrib depth    0.00623184728320009
    Attrib differ    0.023827206056102626
    Attrib diversifi    -0.030400827843600695
    Attrib exampl    -0.05806565203397392
    Attrib expect    0.022805712521435928
    Attrib fair    0.030245825596574575
    Attrib feedback    0.007400146537313999
    Attrib fix    0.009605528324033143
    Attrib handl    0.012593225128700578
    Attrib industri    0.10161002483403672
    Attrib learner    -0.021678211757741886
    Attrib lectur    0.19195827893333767
    Attrib mode    0.02027822381389142
    Attrib motiv    0.032052160900148154
    Attrib necessari    -0.04411879362591978
    Attrib pace    -0.02673551568274445
    Attrib progress    0.008684964771905924
    Attrib project    -0.012171080583746234
    Attrib provid    0.015402653588651444
    Attrib real    0.044738137495710636
    Attrib resourc    0.07374655482382111
    Attrib scratch    0.010900718727018924
    Attrib set    0.058075022247636804
    Attrib state    0.10201712899069967
    Attrib subject    0.040471581125919455
    Attrib success    0.03003279306025019
    Attrib taught    0.01250552033791445
    Attrib theoret    -0.03362963471928592
    Attrib toy    -0.0438310688503915
    Attrib unbal    0.0364226325890303
    Attrib understand    0.035057944116805496
    Attrib veri    0.0376435679621613
    Attrib analysi    0.10302021244137372
    Attrib art    0.07864336181495879
    Attrib avoid    0.04131161759456242
    Attrib comput    0.08156888795302818
    Attrib consum    0.2264985865116296
    Attrib curv    0.01798272709440965
    Attrib detect    0.1570265172992622
    Attrib doe    0.11267115017281534
    Attrib failur    0.10626767387521993
    Attrib focus    0.04378511190323872
    Attrib git    0.11899433786092932
    Attrib induc    0.12090711866817767
    Attrib involv    0.03523452669871982
    Attrib issu    0.09268382356798766
    Attrib lead    0.06633810192035573
    Attrib mani    0.15082458659481765
    Attrib onli    0.01690433130035171
    Attrib overhead    0.13503832545607033
    Attrib power    0.11583459508294906
    Attrib specif    0.05596513446456315
    Attrib static    0.14596092415383863
    Attrib universitari    0.22487185737628282
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.00128052643730551
    Attrib actual    0.042288978391712494
    Attrib agil    0.10364472376890727
    Attrib assess    0.0955646216629747
    Attrib autom    0.023732827729314412
    Attrib becaus    -0.05974498675953342
    Attrib code    0.10281586577117655
    Attrib complex    -0.11597852720943362
    Attrib consequ    0.058358237188636725
    Attrib cours    0.13253938260563308
    Attrib deadlin    -0.02733313271576389
    Attrib devop    -0.07410581405182975
    Attrib difficult    0.15972637862286926
    Attrib elabor    -0.011934629702070279
    Attrib environ    -0.052922004725965546
    Attrib error    0.007298370488424694
    Attrib evalu    0.1891803723351306
    Attrib execut    0.010189327565822474
    Attrib exercis    0.06898350922762027
    Attrib good    0.05565646977781348
    Attrib hard    -0.018271690179034638
    Attrib increas    0.023076896688622246
    Attrib iter    0.01029798214301915
    Attrib knowledg    0.039947090341391364
    Attrib late    0.025265103222886498
    Attrib meant    -0.04431886373066704
    Attrib mindset    0.153288862704671
    Attrib previous    0.061005273846149316
    Attrib program    -0.014928589687066805
    Attrib queue    0.02785842177611661
    Attrib quit    -0.044794909093524155
    Attrib realist    -0.01684298116275751
    Attrib review    0.09693635439442805
    Attrib sloppi    0.02812727969150162
    Attrib solut    0.011591284310117375
    Attrib strategi    0.028839168541324425
    Attrib student    0.23169059700661185
    Attrib submiss    0.04879783460892262
    Attrib system    0.009772496298747789
    Attrib teach    0.1852491014941997
    Attrib teacher    0.07462933509885201
    Attrib time    -0.0275972894771498
    Attrib trivial    -0.08651839064803861
    Attrib unfortun    0.07406447432044712
    Attrib unrel    0.028848225491150462
    Attrib wast    0.03812659172845299
    Attrib work    0.1530176304643384
    Attrib workload    0.13838841838533042
    Attrib ‘no    0.04639102747079982
    Attrib ‘unlimit    0.00285302304089293
    Attrib alway    -0.023381300062577125
    Attrib ambigu    -0.05474318349050418
    Attrib amount    -0.04968526104034617
    Attrib bilater    -0.0601849317104913
    Attrib bodi    -0.10801918004312833
    Attrib collect    -0.11901456682276795
    Attrib communic    -0.07279628425377163
    Attrib conduct    0.023980277793483343
    Attrib conscious    -0.0443306214797734
    Attrib corpor    -0.040303303955177824
    Attrib educ    0.08973944523842114
    Attrib effect    -0.03159787532901416
    Attrib engin    -0.019092593265121582
    Attrib engineerigin    -0.06008635692019664
    Attrib facilit    -0.01890073300827401
    Attrib generic    -0.12231587383698146
    Attrib incorpor    0.04811515265879261
    Attrib inform    -0.10335933583466583
    Attrib invest    0.019505475779055148
    Attrib lack    -0.14345021462625357
    Attrib limit    -0.14195213084275046
    Attrib littl    -0.01796154989636136
    Attrib neglig    0.017501507874918304
    Attrib part    -0.01777560464411623
    Attrib plan    -0.01184828642407585
    Attrib possibl    -0.13996893896502366
    Attrib pratic    -0.02396279420458284
    Attrib prepar    0.019934025121421034
    Attrib privaci    -0.051713648081331
    Attrib proper    -0.1192058969494394
    Attrib questionnair    -0.08130577078870392
    Attrib research    -0.18970709117272355
    Attrib site    -0.048840790839839866
    Attrib softwar    -0.09379942408762043
    Attrib sound    -0.07879305226330974
    Attrib spend    -0.0475452931883952
    Attrib staff    0.04242890206788397
    Attrib standard    -0.054697884367523715
    Attrib team    -0.10772800719389873
    Attrib technolog    0.1032977122399215
    Attrib theori    -0.0022992128197912133
    Attrib tradit    0.062193273993055666
    Attrib unabl    -0.05091392396306113
    Attrib 125    0.026160124759730535
    Attrib attent    0.08690381161408105
    Attrib avail    -0.014484558697121529
    Attrib boundari    0.053973921351821975
    Attrib cd    0.020097457469692978
    Attrib ci    -0.011955605894218388
    Attrib concept    0.034740916058224255
    Attrib consid    0.014551137722223911
    Attrib crosscut    0.05927708520865672
    Attrib curricula    -0.026511364591942012
    Attrib devot    0.04386366170450806
    Attrib ect    0.029847883791398133
    Attrib effort    -0.06485501347535644
    Attrib fine    0.012682380734361079
    Attrib frame    0.03281165424687667
    Attrib high    -0.09141692844920546
    Attrib higher    0.05670318364423237
    Attrib hour    -0.0056963925131784734
    Attrib insuffici    0.17922645884948638
    Attrib minor    0.06574196653636717
    Attrib multidisciplinari    0.09914339045631389
    Attrib outdat    0.032030293440098986
    Attrib prerequisit    -0.05020534800675929
    Attrib receiv    0.11946312396509755
    Attrib shot    -0.022032109917588284
    Attrib therefor    0.02547443637916561
    Attrib tune    -0.04711309726824772
    Attrib week    0.02744957669777004
    Attrib “dev    0.05156166265756942
    Attrib “op    0.017899044305223783
    Attrib activ    0.06478221743250598
    Attrib approach    0.004591635935714975
    Attrib challeng    0.06714028888114165
    Attrib concentr    0.042946883249332275
    Attrib cultur    0.1800519378258118
    Attrib dev    0.11145749452298642
    Attrib develop    0.029968374663865833
    Attrib difficulti    0.08229595944692553
    Attrib emphas    0.0666673572226758
    Attrib explain    0.10161443619051475
    Attrib explor    0.050087455445465966
    Attrib feasibl    0.040298861759525385
    Attrib find    0.07237548217766976
    Attrib fundament    0.0691817562312959
    Attrib iac    0.06178738532889441
    Attrib learn    -0.08495420227415545
    Attrib main    0.017332684421664617
    Attrib mutat    0.007233179206565521
    Attrib op    0.08478061933947051
    Attrib oper    -0.03397981808018048
    Attrib opt    0.0929627371343707
    Attrib perceiv    -0.024826115855555133
    Attrib pillar    0.08643606228496578
    Attrib pipelin    0.04499777713016802
    Attrib practic    -0.04323458155128247
    Attrib principl    0.11350077925620969
    Attrib relat    0.04212044394497383
    Attrib stack    0.09182555480105917
    Attrib test    0.004107781549532077
    Attrib theoric    0.0461060186514774
    Attrib trade    0.05596265780416228
    Attrib underpin    0.028576728547211296
    Attrib univers    0.0012396774182024842
    Attrib architectur    -0.01540391201946677
    Attrib cloud    0.005819020430401015
    Attrib complic    -0.07076773465106047
    Attrib contraint    0.02046333205861682
    Attrib cost    -0.12726702257474817
    Attrib creat    -0.05614416098617034
    Attrib initi    -0.09289320182906732
    Attrib institut    0.019402537358065894
    Attrib labori    -0.04998535034856704
    Attrib maintain    -0.10098685580171185
    Attrib polici    -0.048445671858309364
    Attrib problem    -0.1036205370037616
    Attrib requir    -0.07391530203708316
    Attrib secur    0.025396513794694986
    Attrib semi    -0.08524521338990797
    Attrib servic    -0.026556295908740403
    Attrib setup    -0.1300739401881351
    Attrib tool    -0.26790649747880857
    Attrib virtual    -0.046805068246002196
    Attrib workflow    -0.03977833013543847
    Attrib academia    0.010407702712515163
    Attrib acceler    0.009191128501373701
    Attrib assist    0.034699474762799075
    Attrib attitud    0.026888402965004263
    Attrib bore    -0.01855486866999364
    Attrib bridg    0.011756771343253359
    Attrib clear    0.037877351423301675
    Attrib control    -0.031167978515635388
    Attrib crucial    0.027261461982977582
    Attrib depth    0.04806036214908431
    Attrib differ    0.023039863054055684
    Attrib diversifi    0.0466295905795046
    Attrib exampl    0.033995016078893645
    Attrib expect    0.03396991424281394
    Attrib fair    -0.016944655146454796
    Attrib feedback    -0.009729174727174276
    Attrib fix    0.02833983895285612
    Attrib handl    0.0014280391702783737
    Attrib industri    -0.03469725058527664
    Attrib learner    -0.03031629917558304
    Attrib lectur    -0.03679642571372337
    Attrib mode    0.03286271312288892
    Attrib motiv    -0.03421420177306898
    Attrib necessari    -0.003868751401720794
    Attrib pace    0.04536811012902521
    Attrib progress    0.031511559338580686
    Attrib project    0.039792642726804384
    Attrib provid    -0.014648910216562106
    Attrib real    -0.006996267427661647
    Attrib resourc    -0.03944172768013881
    Attrib scratch    0.004882220440372473
    Attrib set    -0.0252653139684144
    Attrib state    -0.062158553703364164
    Attrib subject    0.038766105436228535
    Attrib success    -0.010713196920467719
    Attrib taught    0.024575844613883128
    Attrib theoret    0.044245551494234835
    Attrib toy    0.03323649250961978
    Attrib unbal    0.013686957896118313
    Attrib understand    -0.017263958777488125
    Attrib veri    0.050137336020171196
    Attrib analysi    -0.08065207876596178
    Attrib art    -0.05249653426929188
    Attrib avoid    -0.03500117005477363
    Attrib comput    -0.06394682116619493
    Attrib consum    -0.07454182615879106
    Attrib curv    -0.037151700120587466
    Attrib detect    -0.05997524030007629
    Attrib doe    -0.0011275274381403804
    Attrib failur    -0.06806841800623756
    Attrib focus    0.024787150773169675
    Attrib git    -0.1778585253236975
    Attrib induc    -0.030399624841883546
    Attrib involv    -0.03400202277607892
    Attrib issu    -0.02149032589511478
    Attrib lead    -0.06853920978405581
    Attrib mani    -0.09550065152356435
    Attrib onli    -0.006487222696648309
    Attrib overhead    -0.04685150073703674
    Attrib power    -0.10321063133392491
    Attrib specif    -0.009732002123203925
    Attrib static    -0.05309603487101185
    Attrib universitari    -0.10946029456241425
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.00792559529387036
    Attrib actual    0.029184200221093234
    Attrib agil    -0.010244030026459752
    Attrib assess    0.04789721872469618
    Attrib autom    -0.041204856969961394
    Attrib becaus    -0.023635503234274415
    Attrib code    0.059827348043359395
    Attrib complex    0.08172817079124825
    Attrib consequ    0.05498733190458406
    Attrib cours    -0.007292241882425527
    Attrib deadlin    0.0324733823728143
    Attrib devop    0.09547448336720736
    Attrib difficult    -0.004418678666608153
    Attrib elabor    0.04634294635603846
    Attrib environ    0.02542295536431803
    Attrib error    0.03887539144586837
    Attrib evalu    0.0352069420571626
    Attrib execut    -0.008078460401611797
    Attrib exercis    -0.02674811325683359
    Attrib good    0.006325723275724531
    Attrib hard    -0.0434400101950229
    Attrib increas    -0.022919797234428788
    Attrib iter    0.005348077149367025
    Attrib knowledg    -0.0028031139502089214
    Attrib late    0.04963170147511828
    Attrib meant    -0.01933738401473775
    Attrib mindset    0.07597498842977657
    Attrib previous    -0.013853248878588654
    Attrib program    -0.0019694482375154504
    Attrib queue    -0.018690605046127816
    Attrib quit    0.011973961596591129
    Attrib realist    0.09146372277428519
    Attrib review    0.05724905417909051
    Attrib sloppi    0.007134280016648848
    Attrib solut    0.05318551235293619
    Attrib strategi    -0.029015184781657165
    Attrib student    0.042452376719195474
    Attrib submiss    0.011093175464826655
    Attrib system    0.040965733629885974
    Attrib teach    -0.03231041936269493
    Attrib teacher    0.03058258277414841
    Attrib time    0.03492015720835029
    Attrib trivial    0.06789271855832667
    Attrib unfortun    -9.563660853024457E-4
    Attrib unrel    -0.02879656952709847
    Attrib wast    -0.011681647623695876
    Attrib work    0.008690638490554962
    Attrib workload    0.07475746685053111
    Attrib ‘no    -0.04661658545444896
    Attrib ‘unlimit    0.02522187031336184
    Attrib alway    -0.03293636313132483
    Attrib ambigu    -0.00900759506682764
    Attrib amount    -0.0016080015571487806
    Attrib bilater    -0.029946926657941783
    Attrib bodi    -0.018560929126406653
    Attrib collect    -0.007833484435748729
    Attrib communic    0.008561711130603554
    Attrib conduct    0.04584169852859764
    Attrib conscious    0.03423968539051679
    Attrib corpor    -0.06849717360479002
    Attrib educ    -0.02605162163491664
    Attrib effect    -0.04675720589483132
    Attrib engin    3.6187011224356885E-4
    Attrib engineerigin    0.018033585903567413
    Attrib facilit    -0.0462407349480919
    Attrib generic    -0.0016632586722057498
    Attrib incorpor    -0.04984237309505323
    Attrib inform    -0.015526030884240325
    Attrib invest    0.0013355163449286084
    Attrib lack    -0.013573505448335122
    Attrib limit    -0.0860577740101968
    Attrib littl    0.01489776185933854
    Attrib neglig    0.003478030264652175
    Attrib part    -0.07529456492834642
    Attrib plan    0.03302084150398542
    Attrib possibl    -0.018786923873244085
    Attrib pratic    -0.021799020013721374
    Attrib prepar    0.022240993040458457
    Attrib privaci    -0.032274663069959235
    Attrib proper    0.018899282517432538
    Attrib questionnair    -0.0783666776014895
    Attrib research    -0.051676696121102796
    Attrib site    -0.011591637682793579
    Attrib softwar    -0.059808527039256994
    Attrib sound    0.01168176917606163
    Attrib spend    0.031831882944115576
    Attrib staff    0.017686072897076605
    Attrib standard    -0.05758773549080232
    Attrib team    -0.06505559108396564
    Attrib technolog    -0.05873185286761334
    Attrib theori    -0.06674127455993306
    Attrib tradit    0.05598771619408494
    Attrib unabl    -0.06283644920586423
    Attrib 125    0.0012810252935100616
    Attrib attent    0.05667335175195781
    Attrib avail    -0.04231572094296478
    Attrib boundari    -0.0021257920294146253
    Attrib cd    -0.023169350403248825
    Attrib ci    0.028301654419924133
    Attrib concept    0.04332172938441416
    Attrib consid    0.002241466864112321
    Attrib crosscut    -0.02527246576832215
    Attrib curricula    -0.012266934249498242
    Attrib devot    -0.010443112268523645
    Attrib ect    -0.014215708113890405
    Attrib effort    -0.01940877924314693
    Attrib fine    0.02396549047845216
    Attrib frame    0.004452495455520192
    Attrib high    0.027135018615258327
    Attrib higher    0.019193353447286662
    Attrib hour    -0.03618832342653602
    Attrib insuffici    0.023297187271376866
    Attrib minor    -0.03375531342649486
    Attrib multidisciplinari    0.025475867912996414
    Attrib outdat    -0.04091563507282571
    Attrib prerequisit    0.051826974588940124
    Attrib receiv    0.053972908570824554
    Attrib shot    -0.02004631028655999
    Attrib therefor    -0.006997773826039503
    Attrib tune    0.01672947130336358
    Attrib week    0.008906910382295088
    Attrib “dev    -0.014023381044781857
    Attrib “op    0.04954436403506028
    Attrib activ    -0.0153405964246213
    Attrib approach    -0.042377479841631614
    Attrib challeng    -0.04751943122774451
    Attrib concentr    -0.03337800189683839
    Attrib cultur    0.054783754683637755
    Attrib dev    -0.035517498792606884
    Attrib develop    0.02841933033505112
    Attrib difficulti    -0.00900914521689452
    Attrib emphas    0.04572599024328746
    Attrib explain    -0.05429959841810087
    Attrib explor    -0.012300238519839456
    Attrib feasibl    0.02632451391481462
    Attrib find    -0.032998404512127676
    Attrib fundament    0.03739645324526566
    Attrib iac    0.01224893630547896
    Attrib learn    0.1132659976706543
    Attrib main    0.021439606299800025
    Attrib mutat    0.023906454467270535
    Attrib op    -0.032674942524181884
    Attrib oper    -0.019794195845641308
    Attrib opt    0.031351148505724694
    Attrib perceiv    0.047346642167322414
    Attrib pillar    0.03681611284626087
    Attrib pipelin    -0.01585068768330588
    Attrib practic    -0.033368198624769294
    Attrib principl    -0.01998235912786167
    Attrib relat    0.01947615679779824
    Attrib stack    0.03885500644652639
    Attrib test    0.03083881408438735
    Attrib theoric    0.003190230699476714
    Attrib trade    0.018435176695695842
    Attrib underpin    0.0301057759484835
    Attrib univers    0.03398590337604897
    Attrib architectur    0.035297891130578754
    Attrib cloud    0.038171980242301756
    Attrib complic    0.01240866524879769
    Attrib contraint    0.014745078978900567
    Attrib cost    0.017009082406559628
    Attrib creat    0.05777549142203186
    Attrib initi    0.01419344294583173
    Attrib institut    0.03747514236209734
    Attrib labori    0.008070631468159872
    Attrib maintain    -0.014926243645249103
    Attrib polici    0.016239750478527742
    Attrib problem    0.11003076899698062
    Attrib requir    0.0024609542476773483
    Attrib secur    -0.03700869164293629
    Attrib semi    0.04928485096975268
    Attrib servic    -0.04019714470427262
    Attrib setup    0.013103350000067236
    Attrib tool    0.16670257739871036
    Attrib virtual    -0.022302868850794737
    Attrib workflow    0.009800562275345773
    Attrib academia    -0.025307514574620084
    Attrib acceler    -0.038822547827264756
    Attrib assist    -0.0031995061482207286
    Attrib attitud    0.030038976591545655
    Attrib bore    -0.03972007853924046
    Attrib bridg    -0.02427860242881271
    Attrib clear    -0.007251589021584629
    Attrib control    0.03140455033434543
    Attrib crucial    -0.051156529387544246
    Attrib depth    -0.009075713884753362
    Attrib differ    0.04345323250988979
    Attrib diversifi    0.008834830002424748
    Attrib exampl    -0.039717062440240855
    Attrib expect    -0.016725294041470544
    Attrib fair    -0.01759974881188614
    Attrib feedback    0.0030938162401231714
    Attrib fix    -0.04655963712859094
    Attrib handl    0.01673376041449387
    Attrib industri    0.016134904472201814
    Attrib learner    -0.027755748850202835
    Attrib lectur    0.038303660293811465
    Attrib mode    -0.03813580748318132
    Attrib motiv    -0.03234533561493898
    Attrib necessari    -0.006128190183331692
    Attrib pace    -0.015160121353230659
    Attrib progress    0.00755619791925749
    Attrib project    -0.02660859520861081
    Attrib provid    -0.030633314154419944
    Attrib real    0.022744504841075357
    Attrib resourc    0.010447449639707182
    Attrib scratch    -0.04592884979277815
    Attrib set    -0.06329556676160732
    Attrib state    0.008997371203493063
    Attrib subject    0.014920658706364073
    Attrib success    0.03066638141148072
    Attrib taught    -0.017669221227618662
    Attrib theoret    0.0028624720191431836
    Attrib toy    -5.663430598388017E-4
    Attrib unbal    -0.03747846684772182
    Attrib understand    0.02975989404502147
    Attrib veri    3.491941900461657E-4
    Attrib analysi    0.07817057026711716
    Attrib art    0.0498318941290341
    Attrib avoid    -0.04258594851354469
    Attrib comput    0.0643664405930803
    Attrib consum    0.10146470546194455
    Attrib curv    0.03143247707031789
    Attrib detect    0.11037653843847399
    Attrib doe    0.05853446420453719
    Attrib failur    0.04437106293628306
    Attrib focus    0.014621391148256294
    Attrib git    0.03178845831367055
    Attrib induc    -5.254332729852016E-5
    Attrib involv    -0.039481692156945795
    Attrib issu    0.07340174140180739
    Attrib lead    0.05239276559913985
    Attrib mani    0.08261868265420517
    Attrib onli    -0.011227205487324601
    Attrib overhead    0.027205208504498087
    Attrib power    0.021551727839967477
    Attrib specif    0.08074816761532642
    Attrib static    0.0496972682139998
    Attrib universitari    0.07889805617793619
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.009864389161924924
    Attrib actual    0.04585991053532198
    Attrib agil    -0.02210505780639923
    Attrib assess    0.06577346283752145
    Attrib autom    -0.01957325163019318
    Attrib becaus    0.01012334163106324
    Attrib code    -0.008758565720951232
    Attrib complex    0.03021282481794303
    Attrib consequ    -0.02995202320784043
    Attrib cours    -0.00582555616773446
    Attrib deadlin    0.025930472885065656
    Attrib devop    -0.018560596637110505
    Attrib difficult    -0.011809843197425195
    Attrib elabor    0.020846547003793736
    Attrib environ    0.009968162334347249
    Attrib error    0.060577593411768875
    Attrib evalu    0.024596539045811407
    Attrib execut    -0.025123208672602686
    Attrib exercis    0.021365450399716514
    Attrib good    -0.02474153412843188
    Attrib hard    0.036540347279937546
    Attrib increas    0.07741097054575993
    Attrib iter    0.011256388256494401
    Attrib knowledg    -0.01626317278973856
    Attrib late    -0.023131168716396214
    Attrib meant    -0.046869287872642246
    Attrib mindset    0.0708895090349727
    Attrib previous    0.01011641250461029
    Attrib program    -0.008670258601863934
    Attrib queue    -0.014331324127349492
    Attrib quit    0.032293990954536125
    Attrib realist    0.06261671281299859
    Attrib review    0.05587280611707976
    Attrib sloppi    -0.01997915540483915
    Attrib solut    -0.0042729368326755125
    Attrib strategi    0.016832525865502015
    Attrib student    0.043343060084260455
    Attrib submiss    0.058092302471301066
    Attrib system    0.0022544550401476277
    Attrib teach    -0.0021132125300226097
    Attrib teacher    0.060092369407884524
    Attrib time    0.0010435793649667528
    Attrib trivial    0.010961746398206011
    Attrib unfortun    -0.03242337844094225
    Attrib unrel    0.055964949762805145
    Attrib wast    0.03283244293805796
    Attrib work    0.01876860581037791
    Attrib workload    0.054420012998496324
    Attrib ‘no    0.0049691650650738745
    Attrib ‘unlimit    0.050177906576853004
    Attrib alway    -0.016565600247601033
    Attrib ambigu    -0.06117028667799987
    Attrib amount    0.02011015612644231
    Attrib bilater    0.0031290120401501836
    Attrib bodi    -0.026804781583797867
    Attrib collect    -0.03772110238369253
    Attrib communic    0.0055187964897792695
    Attrib conduct    -0.011145006918565604
    Attrib conscious    0.03644863217075482
    Attrib corpor    -0.005770839077612701
    Attrib educ    0.01766962066437124
    Attrib effect    -0.003357835634192896
    Attrib engin    0.01328369931185007
    Attrib engineerigin    0.02427783485611965
    Attrib facilit    -0.020570285781164464
    Attrib generic    -0.0656669924889638
    Attrib incorpor    -0.01043144270207759
    Attrib inform    -0.02267849266955165
    Attrib invest    0.029954074803195327
    Attrib lack    -0.007727465348657629
    Attrib limit    -0.04094330592517762
    Attrib littl    -0.02967723686965944
    Attrib neglig    -0.025593002507352636
    Attrib part    0.010107133626921196
    Attrib plan    -0.010659814202270523
    Attrib possibl    0.008737692339913731
    Attrib pratic    -0.04490745231565684
    Attrib prepar    0.006074770974950093
    Attrib privaci    -0.009257294858777933
    Attrib proper    -8.772587212033253E-5
    Attrib questionnair    0.024762275106965725
    Attrib research    -0.02099344644863483
    Attrib site    -0.016627218733132994
    Attrib softwar    0.008458691900200998
    Attrib sound    0.020371277526911803
    Attrib spend    0.01614950100907095
    Attrib staff    0.04644942897200577
    Attrib standard    0.02167982024953249
    Attrib team    0.01346806648315971
    Attrib technolog    -0.028998261361791212
