=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib proper    -7.625092299886975E-4
    Attrib questionnair    -0.034893257633847034
    Attrib research    -0.012557825894174222
    Attrib site    0.051311919163159796
    Attrib softwar    0.02139883817948611
    Attrib sound    -0.009041996815503016
    Attrib spend    -0.014954496866664897
    Attrib staff    -0.03050899315709459
    Attrib standard    -0.024792312685167312
    Attrib team    -0.0032876034664479133
    Attrib technolog    0.0296391808463797
    Attrib theori    -0.034480227882272126
    Attrib tradit    -0.043422076912195885
    Attrib unabl    -0.036488206592720014
    Attrib 125    -0.029339070568609803
    Attrib attent    -0.01910718204912807
    Attrib avail    -0.03980312722771068
    Attrib boundari    0.040609624538729995
    Attrib cd    -0.012539274878423629
    Attrib ci    3.4043989796418353E-4
    Attrib concept    0.005891373597643296
    Attrib consid    -0.024194793612693735
    Attrib crosscut    -0.027784399269004723
    Attrib curricula    -0.044706399351510016
    Attrib devot    -0.03234665423893721
    Attrib ect    0.04304586118632547
    Attrib effort    0.026877394261658947
    Attrib fine    0.029781938397112323
    Attrib frame    -0.01240594766767737
    Attrib high    0.01490596363511177
    Attrib higher    0.02242430499130233
    Attrib hour    -0.029480142701255964
    Attrib insuffici    0.0333737694217307
    Attrib minor    0.015842593188696512
    Attrib multidisciplinari    0.04235109364208308
    Attrib outdat    0.04629741666857397
    Attrib prerequisit    -0.04131975086843798
    Attrib receiv    0.04631500005118878
    Attrib shot    -0.040423381765814746
    Attrib therefor    -0.034618227353187016
    Attrib tune    0.011209376943062836
    Attrib week    -0.04012472359797795
    Attrib “dev    -0.02377815329923899
    Attrib “op    0.0395055104704362
    Attrib activ    0.018347910605022638
    Attrib approach    -0.047083608984909014
    Attrib challeng    0.04411493990098102
    Attrib concentr    -0.043174673576363606
    Attrib cultur    -0.023218020028837646
    Attrib dev    -0.04702689035610897
    Attrib develop    -0.026711318346398682
    Attrib difficulti    0.021361065397228828
    Attrib emphas    -0.030861218839957377
    Attrib explain    0.045725881915682436
    Attrib explor    -0.012969865904878046
    Attrib feasibl    0.011083089255761165
    Attrib find    3.2691344469900713E-4
    Attrib fundament    -0.032666792500226166
    Attrib iac    -0.0462190748850678
    Attrib learn    0.02319427840535399
    Attrib main    -0.023026950031470754
    Attrib mutat    0.04459443999124385
    Attrib op    0.02297269992737573
    Attrib oper    -0.012545262337454288
    Attrib opt    0.02378219554985661
    Attrib perceiv    -0.02818082646294625
    Attrib pillar    0.04183894521699443
    Attrib pipelin    -0.031082600414811246
    Attrib practic    0.014114730618936129
    Attrib principl    -0.015685040320884303
    Attrib relat    0.011636292903491299
    Attrib stack    -0.008736269104296769
    Attrib test    0.031213140628027998
    Attrib theoric    0.022005186160579678
    Attrib trade    0.031512269541737324
    Attrib underpin    -0.0018874473275954724
    Attrib univers    -0.04798462130614636
    Attrib architectur    -0.03660026968294086
    Attrib cloud    -0.046682031856365644
    Attrib complic    -0.005642567620456349
    Attrib contraint    0.002658929199768098
    Attrib cost    0.047394127823880194
    Attrib creat    0.00615230399944897
    Attrib initi    -0.019718262249515117
    Attrib institut    0.03407729960002748
    Attrib labori    0.049003612245555675
    Attrib maintain    0.03191378334715164
    Attrib polici    -0.0011005054512671962
    Attrib problem    -0.02350343495945708
    Attrib requir    -0.028941998813173424
    Attrib secur    0.026796393824621647
    Attrib semi    0.03747847197673528
    Attrib servic    -0.04871475092306545
    Attrib setup    0.02040821595362452
    Attrib tool    -0.039073536735715245
    Attrib virtual    -0.014795415711648005
    Attrib workflow    -0.011126466209565821
    Attrib academia    -0.04457390004009742
    Attrib acceler    -0.021919096875221453
    Attrib assist    0.006905779592074182
    Attrib attitud    0.0015784917996181575
    Attrib bore    -0.0036574730821145405
    Attrib bridg    0.045065239087239604
    Attrib clear    0.03509869286760567
    Attrib control    0.05006546384983559
    Attrib crucial    0.030774435719279618
    Attrib depth    0.01736276482315654
    Attrib differ    -0.03316661172964776
    Attrib diversifi    0.007760619205012009
    Attrib exampl    -0.022298124301474896
    Attrib expect    0.03926361575681524
    Attrib fair    0.03443269544894948
    Attrib feedback    -0.04508516192535716
    Attrib fix    0.04330441693347636
    Attrib handl    -0.044292662291968675
    Attrib industri    0.013670018407121554
    Attrib learner    0.01055169980075185
    Attrib lectur    0.014719805327428741
    Attrib mode    0.013570137775852247
    Attrib motiv    0.004088814833832469
    Attrib necessari    -0.030608340898188487
    Attrib pace    -0.03460473217552204
    Attrib progress    0.003016684619074798
    Attrib project    -0.012945000183552604
    Attrib provid    -0.017155009356226956
    Attrib real    -0.03270198270764287
    Attrib resourc    -0.025664502980435322
    Attrib scratch    -9.344970153582959E-4
    Attrib set    0.03640381945593401
    Attrib state    0.02856415494244633
    Attrib subject    0.027709918501897152
    Attrib success    -0.024456780237395052
    Attrib taught    0.020754767735342204
    Attrib theoret    0.03939373900958421
    Attrib toy    0.04382191808525243
    Attrib unbal    -0.0073102239748762884
    Attrib understand    -0.024018886252938288
    Attrib veri    -0.03168531889800095
    Attrib analysi    0.018201747495675442
    Attrib art    0.019643012397204524
    Attrib avoid    0.0038063777171075384
    Attrib comput    -0.02832891509836409
    Attrib consum    0.029263671875287698
    Attrib curv    0.015240721568333605
    Attrib detect    -0.01597578520378381
    Attrib doe    0.0148325626148005
    Attrib failur    0.04652681075298291
    Attrib focus    0.023910698149374507
    Attrib git    0.0337480844927032
    Attrib induc    0.042390551469606005
    Attrib involv    -0.030333163539316785
    Attrib issu    0.025144778582743922
    Attrib lead    0.046310623315875044
    Attrib mani    0.039193491669057286
    Attrib onli    -0.01829232935086201
    Attrib overhead    -0.04606887058808685
    Attrib power    0.0013729734560826122
    Attrib specif    0.027392507066234213
    Attrib static    0.04197015960880932
    Attrib universitari    0.03620382542713395
Sigmoid Node 99
    Inputs    Weights
    Threshold    -0.015461402067570108
    Attrib actual    0.034574579621280535
    Attrib agil    0.04255713628392309
    Attrib assess    0.01683260344980618
    Attrib autom    0.03121737307274654
    Attrib becaus    0.027739246356430592
    Attrib code    0.010227588417255375
    Attrib complex    0.01833129586508345
    Attrib consequ    0.014170965902149082
    Attrib cours    0.013375733842483643
    Attrib deadlin    -0.02206124549656195
    Attrib devop    -0.03204938658570604
    Attrib difficult    0.022611719710963964
    Attrib elabor    0.014809329437012901
    Attrib environ    0.019198050432182732
    Attrib error    -0.0014171800602634957
    Attrib evalu    -0.03151205724168976
    Attrib execut    0.042166878950421226
    Attrib exercis    0.002783623484766958
    Attrib good    0.03833091040631195
    Attrib hard    0.03113769043086431
    Attrib increas    -0.036077411260754706
    Attrib iter    0.03576726785689461
    Attrib knowledg    0.026850973445081916
    Attrib late    -0.03733306203737111
    Attrib meant    -0.019895216367374655
    Attrib mindset    0.029154254333889493
    Attrib previous    0.03308679060067625
    Attrib program    -0.052360115818836046
    Attrib queue    -0.02754946737978979
    Attrib quit    0.03833562845859787
    Attrib realist    -0.0035023816433079934
    Attrib review    0.04518398094257548
    Attrib sloppi    0.0335451925719241
    Attrib solut    -0.004437105594333145
    Attrib strategi    0.00517455703994002
    Attrib student    0.04491640913421456
    Attrib submiss    -0.052703951770559296
    Attrib system    -0.005502642308294113
    Attrib teach    0.02593827619151045
    Attrib teacher    0.041922787927550824
    Attrib time    -0.03578434472490988
    Attrib trivial    -0.04806225166293711
    Attrib unfortun    -0.005457984929430412
    Attrib unrel    0.0339337979565274
    Attrib wast    -0.047124802596707774
    Attrib work    0.016117017807992004
    Attrib workload    0.01830498332548612
    Attrib ‘no    0.002813903262255723
    Attrib ‘unlimit    0.035165674111686925
    Attrib alway    -0.04908758407168153
    Attrib ambigu    0.02210507694485484
    Attrib amount    -0.05134363796520136
    Attrib bilater    -0.022919552115805535
    Attrib bodi    -0.01756207213449977
    Attrib collect    -0.04928382510027216
    Attrib communic    0.014122030550307973
    Attrib conduct    0.02398375179476181
    Attrib conscious    0.02447787667160256
    Attrib corpor    -0.04093147395738482
    Attrib educ    0.04641993757027662
    Attrib effect    -0.04308402207522939
    Attrib engin    -0.044803386181093946
    Attrib engineerigin    -0.022119619709473293
    Attrib facilit    -0.00634144085249735
    Attrib generic    0.010746927144732743
    Attrib incorpor    -0.023285480729211806
    Attrib inform    0.004428314716427397
    Attrib invest    -0.021021492196883953
    Attrib lack    -0.03596704240735633
    Attrib limit    0.03888717793716014
    Attrib littl    0.04640041569194856
    Attrib neglig    0.0048386850256076685
    Attrib part    0.020084366734350663
    Attrib plan    0.01898432566867002
    Attrib possibl    0.030289319912779382
    Attrib pratic    0.033152785218731065
    Attrib prepar    -0.033758227829730175
    Attrib privaci    0.024020647149566327
    Attrib proper    -0.049366928466605405
    Attrib questionnair    -0.027073342408380753
    Attrib research    -0.043972991071223454
    Attrib site    -0.04872940578760822
    Attrib softwar    -0.015819654180448988
    Attrib sound    -0.013749719642956047
    Attrib spend    0.0042448367088059
    Attrib staff    -0.01559566919321467
    Attrib standard    -0.05058614935751178
    Attrib team    -0.04577975160160494
    Attrib technolog    -0.005577891466803104
    Attrib theori    0.03860383791047619
    Attrib tradit    -0.0473357319941916
    Attrib unabl    0.006585782642068967
    Attrib 125    -0.04547473976004237
    Attrib attent    -0.02186283485654787
    Attrib avail    -0.03394049750836839
    Attrib boundari    0.016333857287169264
    Attrib cd    -0.01537078876100413
    Attrib ci    -0.04894240105450766
    Attrib concept    0.030502170262612146
    Attrib consid    -0.012525940163819508
    Attrib crosscut    -0.030708171736160295
    Attrib curricula    0.030717225924235148
    Attrib devot    0.014059955090237868
    Attrib ect    0.028432697582331082
    Attrib effort    0.0047545295545840995
    Attrib fine    -0.02769872038655412
    Attrib frame    0.04144483239269314
    Attrib high    0.014330265333595157
    Attrib higher    0.004045870872076919
    Attrib hour    0.00939626206445234
    Attrib insuffici    0.018883205972929334
    Attrib minor    -0.04336735703465083
    Attrib multidisciplinari    -0.04532536901713954
    Attrib outdat    -0.028059963671985513
    Attrib prerequisit    0.021847297783117454
    Attrib receiv    -0.016458194055240596
    Attrib shot    -0.015759193375817684
    Attrib therefor    0.02232101280554617
    Attrib tune    0.046189759082499046
    Attrib week    0.02421204193853356
    Attrib “dev    -0.017919290923022156
    Attrib “op    0.018568354400702154
    Attrib activ    0.043579218745236535
    Attrib approach    0.03733194563562162
    Attrib challeng    -0.027529612516249777
    Attrib concentr    0.002158611059972665
    Attrib cultur    -0.05199117329865112
    Attrib dev    -0.013338748034862315
    Attrib develop    -0.010548035928251919
    Attrib difficulti    -0.020744800432080178
    Attrib emphas    0.039455082079923376
    Attrib explain    -0.022330170340854688
    Attrib explor    0.025165286014747882
    Attrib feasibl    0.04601421278621972
    Attrib find    -0.025737924203948024
    Attrib fundament    0.010296051461600274
    Attrib iac    -0.052145958076795396
    Attrib learn    0.0099365115656624
    Attrib main    -0.01637091040448809
    Attrib mutat    -0.03208949012625936
    Attrib op    -0.035427552984475405
    Attrib oper    0.03853766096272976
    Attrib opt    0.04180568605484545
    Attrib perceiv    -0.018321855277164307
    Attrib pillar    0.03209526753107326
    Attrib pipelin    -0.04662283500396967
    Attrib practic    0.0046880929921703325
    Attrib principl    -0.04980915988994581
    Attrib relat    -0.001470617844641139
    Attrib stack    -0.03152881583248723
    Attrib test    0.023453323682740657
    Attrib theoric    -0.03372259451723542
    Attrib trade    0.04516248061919118
    Attrib underpin    0.00220297913890476
    Attrib univers    -0.04846996354676178
    Attrib architectur    0.020810179952280385
    Attrib cloud    -0.04030456779922936
    Attrib complic    0.01116048140090406
    Attrib contraint    0.019891562125062958
    Attrib cost    -0.00315617977159841
    Attrib creat    -0.003633559326700394
    Attrib initi    -0.02999730722122753
    Attrib institut    0.04393402778763707
    Attrib labori    -0.05128822513101228
    Attrib maintain    -0.04545132555233977
    Attrib polici    -0.04522715366380364
    Attrib problem    0.03314643187596984
    Attrib requir    -0.02891068157277429
    Attrib secur    -0.05124046441880799
    Attrib semi    -0.005897017539778437
    Attrib servic    -0.03288171994322871
    Attrib setup    0.030880510810524574
    Attrib tool    0.0405008329778947
    Attrib virtual    -0.02265811944450931
    Attrib workflow    0.02808066666664337
    Attrib academia    -0.024989821531098716
    Attrib acceler    -0.04034132714111911
    Attrib assist    -0.029770199632397288
    Attrib attitud    -0.0015682817827065239
    Attrib bore    0.019594083890310757
    Attrib bridg    -0.03069323040487382
    Attrib clear    0.00288403229333718
    Attrib control    -0.023777438050269363
    Attrib crucial    -0.023509829764758947
    Attrib depth    -0.023589724612788958
    Attrib differ    -0.017877774956111158
    Attrib diversifi    -0.01979694900231729
    Attrib exampl    -0.029622117289241728
    Attrib expect    -0.026320158121916275
    Attrib fair    0.014378438143097631
    Attrib feedback    0.01116416192958557
    Attrib fix    0.033876650659497604
    Attrib handl    -0.0526530478368484
    Attrib industri    -0.03126312315864279
    Attrib learner    -0.04291267431863985
    Attrib lectur    -0.031403220735117886
    Attrib mode    -0.03290155859727841
    Attrib motiv    -0.03580706614600426
    Attrib necessari    0.026025296499275496
    Attrib pace    0.034868730287131194
    Attrib progress    -0.020799961572232604
    Attrib project    -0.04850732068682742
    Attrib provid    -0.03548107739194637
    Attrib real    -0.03181458286272353
    Attrib resourc    0.0019884593640134814
    Attrib scratch    0.03942926473440754
    Attrib set    0.01106559750106391
    Attrib state    -0.041260619542081614
    Attrib subject    -0.05165108675435951
    Attrib success    0.042078439106378505
    Attrib taught    0.03348763554763182
    Attrib theoret    -0.052307467778310635
    Attrib toy    0.006050973544303786
    Attrib unbal    -0.02336970009435219
    Attrib understand    0.009591148133566582
    Attrib veri    0.007706629315198778
    Attrib analysi    0.03394552000198152
    Attrib art    0.024099999686611213
    Attrib avoid    0.03107343785481631
    Attrib comput    0.0341712769910037
    Attrib consum    -0.024375030691001574
    Attrib curv    0.00471113686118788
    Attrib detect    0.02657908504276179
    Attrib doe    -0.02333518704820791
    Attrib failur    0.036568317465771244
    Attrib focus    -0.031514424866128744
    Attrib git    -0.0327236154907882
    Attrib induc    -0.02140770925708167
    Attrib involv    0.007266231869192923
    Attrib issu    -0.016172312810978362
    Attrib lead    0.024524158442962445
    Attrib mani    0.032633320007597555
    Attrib onli    0.011478856704702464
    Attrib overhead    -0.004892652594310295
    Attrib power    0.03771762894304697
    Attrib specif    -0.014751891722435765
    Attrib static    -1.612125390679405E-4
    Attrib universitari    -0.03689265115696323
Sigmoid Node 100
    Inputs    Weights
    Threshold    0.025556866270142427
    Attrib actual    0.03489378009139744
    Attrib agil    -0.046352373040796986
    Attrib assess    0.03638416614686448
    Attrib autom    0.009173339428720858
    Attrib becaus    -0.04898893948719293
    Attrib code    0.04756251892030029
    Attrib complex    0.028872043793709973
    Attrib consequ    0.038712828233428365
    Attrib cours    -0.022611459489516615
    Attrib deadlin    -0.04017705184012175
    Attrib devop    -0.016047387411647886
    Attrib difficult    -0.02985714935699786
    Attrib elabor    -0.03451690503516668
    Attrib environ    0.0324736020471368
    Attrib error    0.027771858479424632
    Attrib evalu    -0.01594647975340245
    Attrib execut    0.04052200807486575
    Attrib exercis    0.017018223629382483
    Attrib good    -0.05015256076349517
    Attrib hard    0.015304385653808067
    Attrib increas    0.0215111910991984
    Attrib iter    -0.013411315264601676
    Attrib knowledg    0.033285432709292434
    Attrib late    0.005704976317826392
    Attrib meant    -0.04996217296358564
    Attrib mindset    -0.04128448716485578
    Attrib previous    0.034170045054269745
    Attrib program    -0.023779880140654883
    Attrib queue    -0.032326857566465805
    Attrib quit    -0.04253596400476139
    Attrib realist    0.025291416211551912
    Attrib review    0.001684293467568766
    Attrib sloppi    0.03863613537125127
    Attrib solut    -0.0038438765685798616
    Attrib strategi    -0.04875657933718828
    Attrib student    -7.171780837818042E-4
    Attrib submiss    0.029834272159446267
    Attrib system    -2.640448594281192E-4
    Attrib teach    -0.04265366344889383
    Attrib teacher    0.006584080110074543
    Attrib time    -0.007142660114976493
    Attrib trivial    0.04679846946047102
    Attrib unfortun    -0.008647983719252655
    Attrib unrel    -0.03963492654857185
    Attrib wast    0.048731774635282755
    Attrib work    -0.008201102469157978
    Attrib workload    0.020273374153367878
    Attrib ‘no    -0.027816586697457107
    Attrib ‘unlimit    0.043847873320713215
    Attrib alway    0.014877915127288262
    Attrib ambigu    0.022026599884395374
    Attrib amount    0.00958353673407297
    Attrib bilater    0.04902507347898216
    Attrib bodi    -0.027758467961546636
    Attrib collect    -0.03613819149333371
    Attrib communic    0.005667601703170439
    Attrib conduct    -0.0452873017211244
    Attrib conscious    -0.0342493541748443
    Attrib corpor    0.023244618312637085
    Attrib educ    -0.0076702619238132345
    Attrib effect    -0.0253692040749881
    Attrib engin    0.02938639177114992
    Attrib engineerigin    -0.00749833138331385
    Attrib facilit    0.04381497322385999
    Attrib generic    -0.01296741288428552
    Attrib incorpor    0.033790730464420264
    Attrib inform    -0.012928806941776705
    Attrib invest    -0.022354892937785836
    Attrib lack    0.019060480840779347
    Attrib limit    0.01358729262992596
    Attrib littl    0.0418819579318608
    Attrib neglig    -0.020930140096615604
    Attrib part    0.03430987549393677
    Attrib plan    0.017916925177477772
    Attrib possibl    0.04726888849293331
    Attrib pratic    -0.004843752961802511
    Attrib prepar    0.025618878277094234
    Attrib privaci    0.023980976616174994
    Attrib proper    0.0021273937549969846
    Attrib questionnair    -0.025708915330757965
    Attrib research    -0.0220972655782356
    Attrib site    -0.03333536472903978
    Attrib softwar    0.015920390699886017
    Attrib sound    0.03999643283457149
    Attrib spend    0.025894062566264014
    Attrib staff    -0.008970739528942591
    Attrib standard    -0.019154178583457245
    Attrib team    0.02233009303922654
    Attrib technolog    -0.01941660743179315
    Attrib theori    -0.0327597580638494
    Attrib tradit    0.030933909518457817
    Attrib unabl    0.010939757310809695
    Attrib 125    -0.04043660491346461
    Attrib attent    -0.016335601334044103
    Attrib avail    -9.83338176618889E-4
    Attrib boundari    0.04158109054957091
    Attrib cd    0.023541734438448574
    Attrib ci    -0.020058319590811998
    Attrib concept    -0.045663627837475046
    Attrib consid    -0.013808055566380772
    Attrib crosscut    -0.02084272453618885
    Attrib curricula    -0.01649199195685081
    Attrib devot    -0.00922821281246181
    Attrib ect    0.0041147473833794915
    Attrib effort    -0.04536420611328376
    Attrib fine    -0.023768740099433264
    Attrib frame    -0.020423583844472223
    Attrib high    0.04846051208332796
    Attrib higher    0.04126405811653179
    Attrib hour    0.024728899954421686
    Attrib insuffici    -0.004797804290013657
    Attrib minor    -0.038536643637196305
    Attrib multidisciplinari    0.0405375193535246
    Attrib outdat    0.0051969599222272565
    Attrib prerequisit    0.02042239696114069
    Attrib receiv    0.03647337650942309
    Attrib shot    0.03782537726546675
    Attrib therefor    -0.009893363994187108
    Attrib tune    -0.02501906164600233
    Attrib week    -0.008769070086626658
    Attrib “dev    -0.03774789468141356
    Attrib “op    0.048865314763532626
    Attrib activ    -0.0022167934692863905
    Attrib approach    0.04454722256360427
    Attrib challeng    0.0030940500095082615
    Attrib concentr    -0.013107343191817973
    Attrib cultur    0.04169806443496674
    Attrib dev    -0.022947850887489706
    Attrib develop    -0.041817400061650474
    Attrib difficulti    -0.03884769725404037
    Attrib emphas    0.049976749238008066
    Attrib explain    0.032708538409661994
    Attrib explor    0.03299238355492633
    Attrib feasibl    -0.021316308471647526
    Attrib find    0.004118266540296018
    Attrib fundament    0.025588889176464583
    Attrib iac    0.01561985262191256
    Attrib learn    0.03223606213123409
    Attrib main    0.03357816337173838
    Attrib mutat    0.0059611027405794366
    Attrib op    -0.03545942246067149
    Attrib oper    0.02828074842097497
    Attrib opt    0.011016878637204778
    Attrib perceiv    0.046865971826386514
    Attrib pillar    -0.008794306471967737
    Attrib pipelin    -0.02815139473460661
    Attrib practic    -0.013383413885255411
    Attrib principl    -0.03532743627812458
    Attrib relat    0.028475327448333396
    Attrib stack    -0.02555039652309499
    Attrib test    -0.013217217491638419
    Attrib theoric    -0.026424204820890886
    Attrib trade    -0.012525500476650332
    Attrib underpin    0.02343375143593679
    Attrib univers    -0.026379245468705077
    Attrib architectur    -0.03760472919423891
    Attrib cloud    -0.03297284987842602
    Attrib complic    -0.04035598981067866
    Attrib contraint    -0.015661244768894765
    Attrib cost    -0.00785236212498038
    Attrib creat    -0.0183618165509599
    Attrib initi    -0.024967431338413556
    Attrib institut    0.023231445368538307
    Attrib labori    -0.007217517545965028
    Attrib maintain    -0.02653518780193844
    Attrib polici    -0.024690317761525714
    Attrib problem    -0.004995268902375134
    Attrib requir    0.00902490679057985
    Attrib secur    -0.018060062376655833
    Attrib semi    0.0073934965929703805
    Attrib servic    -0.05129463511987059
    Attrib setup    0.007758802275594443
    Attrib tool    -0.007919391033037496
    Attrib virtual    -0.018102906768235824
    Attrib workflow    -0.018451719941602468
    Attrib academia    -0.03345217466611553
    Attrib acceler    -0.03748966188881427
    Attrib assist    -0.02800609409453875
    Attrib attitud    7.244885053862997E-4
    Attrib bore    0.03413787698763418
    Attrib bridg    0.012314725739700352
    Attrib clear    0.0409570224660599
    Attrib control    0.03125133597029631
    Attrib crucial    -0.005953379688411618
    Attrib depth    0.004083842570201315
    Attrib differ    0.03777603797582845
    Attrib diversifi    -0.019410194768960467
    Attrib exampl    0.04755770129944839
    Attrib expect    -0.005817428396831296
    Attrib fair    -0.04887095088765887
    Attrib feedback    -0.03611666840927005
    Attrib fix    -0.03417407989414632
    Attrib handl    -0.048153483599383685
    Attrib industri    0.029625202143236915
    Attrib learner    0.04160735432877145
    Attrib lectur    0.016382772129945863
    Attrib mode    -0.031171709096227084
    Attrib motiv    -0.020324522178381453
    Attrib necessari    0.016214666662390638
    Attrib pace    -0.024724574615058732
    Attrib progress    0.041602964008973314
    Attrib project    0.030027484768044753
    Attrib provid    0.030732165903591756
    Attrib real    0.02297593352987055
    Attrib resourc    -0.023836701556779416
    Attrib scratch    0.03797165480792472
    Attrib set    -0.013455043833714975
    Attrib state    -0.03370807323122611
    Attrib subject    -0.02454017636128585
    Attrib success    0.039306542907492706
    Attrib taught    -0.041113663278479685
    Attrib theoret    0.014171628735047707
    Attrib toy    -0.006035740105663392
    Attrib unbal    0.02067575196669864
    Attrib understand    0.03160057476745207
    Attrib veri    -0.016692101863397212
    Attrib analysi    0.046328185187412003
    Attrib art    -0.0050649299822984285
    Attrib avoid    0.0046614811511225705
    Attrib comput    -0.03273496163513904
    Attrib consum    0.03736629727208362
    Attrib curv    0.03750243855197725
    Attrib detect    0.035891138272141104
    Attrib doe    0.014235213281146498
    Attrib failur    0.03553008918012706
    Attrib focus    0.03024806156549091
    Attrib git    -0.013983123366064451
    Attrib induc    -0.04731300318749951
    Attrib involv    -0.0044312449585425595
    Attrib issu    -0.011706407673193803
    Attrib lead    -3.1684530274505895E-4
    Attrib mani    -0.043348937747674
    Attrib onli    0.037640674785865004
    Attrib overhead    -0.010238372317513938
    Attrib power    -0.047663920855206716
    Attrib specif    0.022960898349245147
    Attrib static    0.04046064192045452
    Attrib universitari    -0.040739910570190184
Sigmoid Node 101
    Inputs    Weights
    Threshold    -0.029499045007603197
    Attrib actual    -0.011631216076952612
    Attrib agil    -0.03015619831509264
    Attrib assess    -0.04230649115001694
    Attrib autom    -0.01964044432210759
    Attrib becaus    0.03747273288941763
    Attrib code    0.02917577637476844
    Attrib complex    0.008507385067378135
    Attrib consequ    0.012090591156038564
    Attrib cours    -0.001421327039079649
    Attrib deadlin    -0.03929115940314766
    Attrib devop    -0.034077598852369814
    Attrib difficult    -0.0416587688398836
    Attrib elabor    0.04815626981141189
    Attrib environ    -0.03751757677309064
    Attrib error    -0.04802955389149684
    Attrib evalu    0.04233655789759493
    Attrib execut    -0.019629250657130906
    Attrib exercis    -0.03725897564551101
    Attrib good    -0.00129859798418102
    Attrib hard    0.018076010188775627
    Attrib increas    0.02984896278340255
    Attrib iter    0.018296864670256995
    Attrib knowledg    0.033376605105860595
    Attrib late    -0.02629506341619732
    Attrib meant    0.0326570508150207
    Attrib mindset    -0.043788276247644434
    Attrib previous    -0.011417703928355762
    Attrib program    -0.0192000380880893
    Attrib queue    -0.02816671472061515
    Attrib quit    -0.01936955619237248
    Attrib realist    -0.021265421506078214
    Attrib review    0.02248857520263041
    Attrib sloppi    -0.01589403514715466
    Attrib solut    -0.01296178488942921
    Attrib strategi    0.03829515721755968
    Attrib student    -0.0439315416446505
    Attrib submiss    0.04636605543716778
    Attrib system    -0.04619466012109562
    Attrib teach    -0.045071791954623325
    Attrib teacher    -0.012128492872367731
    Attrib time    0.011128623153917347
    Attrib trivial    -0.02288337762372306
    Attrib unfortun    -0.0022266720722510422
    Attrib unrel    -0.028416998779792507
    Attrib wast    -0.03827955741813635
    Attrib work    0.0460459256591803
    Attrib workload    0.0109791602885152
    Attrib ‘no    0.03204964985557833
    Attrib ‘unlimit    -0.01252837397681633
    Attrib alway    -0.009163725176746228
    Attrib ambigu    -0.0012420569687749713
    Attrib amount    0.00414463067559253
    Attrib bilater    -0.021632749048197286
    Attrib bodi    0.004795467603002874
    Attrib collect    0.038379707344286675
    Attrib communic    5.374744347413073E-4
    Attrib conduct    -0.018172187194923462
    Attrib conscious    0.01984697565569488
    Attrib corpor    0.04494219405797432
    Attrib educ    -0.03607183362563101
    Attrib effect    -0.014862272434553049
    Attrib engin    0.041190353619032546
    Attrib engineerigin    0.010165220071947284
    Attrib facilit    -0.018253740078493792
    Attrib generic    -0.04206937301604621
    Attrib incorpor    -0.05080149328371041
    Attrib inform    -0.04534899805908673
    Attrib invest    -0.03727522618220602
    Attrib lack    0.012241209235665134
    Attrib limit    0.035283249145647795
    Attrib littl    -0.04202280424240225
    Attrib neglig    0.0016045344339882105
    Attrib part    0.047075120245797054
    Attrib plan    -0.048540436138120834
    Attrib possibl    -0.018278102014271706
    Attrib pratic    0.009073868871867959
    Attrib prepar    -0.03615613410337217
    Attrib privaci    -0.041530113288814986
    Attrib proper    -0.014418829357343389
    Attrib questionnair    -0.011090816353082072
    Attrib research    -0.00969222543483537
    Attrib site    0.026970217600975305
    Attrib softwar    -0.020270330899308034
    Attrib sound    -0.01428614634440747
    Attrib spend    -0.026807170979942414
    Attrib staff    0.012099562744720805
    Attrib standard    0.014470373829732402
    Attrib team    -0.02906019262113689
    Attrib technolog    -0.02916584718145601
    Attrib theori    -0.039987825611015194
    Attrib tradit    -0.02525695271514594
    Attrib unabl    -0.03987707312055545
    Attrib 125    0.030984660307306823
    Attrib attent    -0.04885239733891472
    Attrib avail    0.04449669335029222
    Attrib boundari    -0.0250886556077541
    Attrib cd    9.736923535865914E-4
    Attrib ci    -0.01986849142206591
    Attrib concept    -0.03575727898851453
    Attrib consid    0.03406066648907018
    Attrib crosscut    0.035660606892745826
    Attrib curricula    -0.010958839023052605
    Attrib devot    0.0457144409808532
    Attrib ect    -0.03889238327595897
    Attrib effort    0.005172208238086342
    Attrib fine    0.041776941874727275
    Attrib frame    -0.037436819563992106
    Attrib high    -0.04766773031533756
    Attrib higher    -0.05020135271838519
    Attrib hour    0.0074694716220052694
    Attrib insuffici    0.019157339582551974
    Attrib minor    -0.012734133669226096
    Attrib multidisciplinari    0.026801506856547655
    Attrib outdat    -0.04329819632171729
    Attrib prerequisit    0.047755785733511934
    Attrib receiv    0.006799460182450797
    Attrib shot    -0.015609087934291856
    Attrib therefor    0.031848774811983206
    Attrib tune    0.004558680557222767
    Attrib week    -0.002806320672318899
    Attrib “dev    -0.02198499259954434
    Attrib “op    -0.04803118764380675
    Attrib activ    -0.0022726958959854377
    Attrib approach    0.01640193672560925
    Attrib challeng    0.03593971378289501
    Attrib concentr    0.040739831281795494
    Attrib cultur    0.01591781189513847
    Attrib dev    -0.007013262005827359
    Attrib develop    -0.04530233190872364
    Attrib difficulti    0.032698032734926774
    Attrib emphas    0.009150779818026363
    Attrib explain    -0.02410336491292861
    Attrib explor    0.04505713903968063
