=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib bodi    0.017726986244261105
    Attrib collect    -0.014151089367066477
    Attrib communic    -0.025391017775267595
    Attrib conduct    -0.12110035816624283
    Attrib conscious    -0.07507682533160236
    Attrib corpor    -0.007843234642555846
    Attrib educ    0.24723117822797858
    Attrib effect    -0.059249335451774555
    Attrib engin    -0.018947868905854065
    Attrib engineerigin    0.004184572241731349
    Attrib facilit    -0.08655409090654147
    Attrib generic    -0.06010610118989266
    Attrib incorpor    -0.027150947161039975
    Attrib inform    0.016805121210916693
    Attrib invest    0.06121870969617035
    Attrib lack    0.009881499884429983
    Attrib limit    0.06884532538355607
    Attrib littl    -0.04150976952419015
    Attrib neglig    0.08141402179834774
    Attrib part    -0.08197198048851545
    Attrib plan    -0.10844319807359386
    Attrib possibl    -0.17916082220931964
    Attrib pratic    -0.06595553133577828
    Attrib prepar    0.08900598756982288
    Attrib privaci    -0.004250556798185734
    Attrib proper    -0.08607154449184926
    Attrib questionnair    -0.06559914702770611
    Attrib research    -0.014927750195514828
    Attrib site    0.01803467251130174
    Attrib softwar    -0.10269906706169654
    Attrib sound    -0.06686405288501689
    Attrib spend    0.016953392683823038
    Attrib staff    0.0530562691736831
    Attrib standard    -0.02726791845452324
    Attrib team    -0.10503486463070145
    Attrib technolog    0.07910958388017961
    Attrib theori    -0.060209452374510225
    Attrib tradit    -0.15500777954998876
    Attrib unabl    -0.047223417463917075
    Attrib 125    -0.03229097872263836
    Attrib attent    0.024230540287603925
    Attrib avail    -0.3255089033444176
    Attrib boundari    -0.027612397493004575
    Attrib cd    -0.08185639445816133
    Attrib ci    -0.27894275988171957
    Attrib concept    -0.04690300086264675
    Attrib consid    -0.11310664837596428
    Attrib crosscut    -0.0976844673647709
    Attrib curricula    -0.36877511576250854
    Attrib devot    -0.28335387594461187
    Attrib ect    -0.20101603128247966
    Attrib effort    -0.4029153322693364
    Attrib fine    -0.13193817046435255
    Attrib frame    -0.09715803372178367
    Attrib high    -0.3219013247010028
    Attrib higher    0.042472838340227186
    Attrib hour    -0.09190257822688874
    Attrib insuffici    -0.44232953080806714
    Attrib minor    0.002387916330728338
    Attrib multidisciplinari    -0.07249700067122414
    Attrib outdat    -0.323545724389537
    Attrib prerequisit    -0.40479472061447097
    Attrib receiv    0.008528219480641613
    Attrib shot    -0.10227788862575182
    Attrib therefor    -0.018217479464893094
    Attrib tune    -0.10960450518473043
    Attrib week    -0.05182567206996494
    Attrib “dev    -0.021264843116774245
    Attrib “op    -0.07891595352898016
    Attrib activ    -0.05271736491044593
    Attrib approach    0.39028875885152264
    Attrib challeng    0.08347867010295959
    Attrib concentr    -0.04023630756340648
    Attrib cultur    0.23230900266229718
    Attrib dev    -0.0847271263806494
    Attrib develop    0.17915364992560595
    Attrib difficulti    0.33289890624832486
    Attrib emphas    0.048606022217095764
    Attrib explain    -0.02489306547816344
    Attrib explor    0.02220580156237296
    Attrib feasibl    -0.01901318109629228
    Attrib find    0.3599711080255884
    Attrib fundament    0.026345820628171302
    Attrib iac    0.038040609661663186
    Attrib learn    -0.14740289878156074
    Attrib main    0.05315795438325798
    Attrib mutat    0.1208554658208619
    Attrib op    -0.01514619499530374
    Attrib oper    0.07094902676878999
    Attrib opt    -0.12078183630593224
    Attrib perceiv    0.14310771514310283
    Attrib pillar    -0.07953124821217075
    Attrib pipelin    0.09178177603939616
    Attrib practic    0.1130950116086034
    Attrib principl    -0.06846354232402549
    Attrib relat    0.22338600082657115
    Attrib stack    -0.07998887566903662
    Attrib test    0.10105565517660187
    Attrib theoric    -0.0471193548759566
    Attrib trade    -0.06892291434492351
    Attrib underpin    0.00117843871286009
    Attrib univers    -0.06701026180506764
    Attrib architectur    -0.25962185678636834
    Attrib cloud    -0.06994312629267667
    Attrib complic    -0.06360602323419257
    Attrib contraint    -0.10534130999281245
    Attrib cost    0.016494405380199677
    Attrib creat    -0.1603196581038521
    Attrib initi    -5.381805799511342E-4
    Attrib institut    -0.10649795976855404
    Attrib labori    -0.37125416833451685
    Attrib maintain    -0.007906695702910197
    Attrib polici    -0.10831657763326795
    Attrib problem    -0.16317442633160129
    Attrib requir    -0.23073331757239454
    Attrib secur    -0.035281867713478694
    Attrib semi    -0.14461004164700644
    Attrib servic    -0.09229157830154204
    Attrib setup    -0.29861989156010316
    Attrib tool    -0.22845154975418555
    Attrib virtual    -0.12344677361820616
    Attrib workflow    -0.2713227069964952
    Attrib academia    0.1973649695647673
    Attrib acceler    0.16683114887132955
    Attrib assist    0.17077327073522475
    Attrib attitud    0.23166795074597857
    Attrib bore    0.14693660115919993
    Attrib bridg    0.3961750831273538
    Attrib clear    0.17931215588864996
    Attrib control    0.1991640925885556
    Attrib crucial    0.43009889872673773
    Attrib depth    0.21946698120417085
    Attrib differ    0.15256701353621915
    Attrib diversifi    0.15704317851505623
    Attrib exampl    0.233468397722919
    Attrib expect    0.2103067666677046
    Attrib fair    0.15990330122662721
    Attrib feedback    0.1968901365300682
    Attrib fix    0.16549193816583196
    Attrib handl    0.32081198807579614
    Attrib industri    0.017531119964465644
    Attrib learner    0.19131381662593078
    Attrib lectur    0.1464196628247683
    Attrib mode    0.21445900745258084
    Attrib motiv    0.8035899840603743
    Attrib necessari    0.18797230959960837
    Attrib pace    0.1351490758120853
    Attrib progress    0.16043093792637741
    Attrib project    0.9311101526824124
    Attrib provid    0.18919205292787444
    Attrib real    0.1423591098880164
    Attrib resourc    0.08993971935515631
    Attrib scratch    0.45021833902943836
    Attrib set    0.38730732638632576
    Attrib state    0.023529510412165788
    Attrib subject    0.37907764858455656
    Attrib success    0.42666590124679143
    Attrib taught    0.2192156885222611
    Attrib theoret    0.32747060939693046
    Attrib toy    0.28185110845223277
    Attrib unbal    0.35277933665839795
    Attrib understand    0.3615423549263775
    Attrib veri    0.22829011207862426
    Attrib analysi    -0.022386541899502527
    Attrib art    -0.1022922331915212
    Attrib avoid    -0.022042855594919957
    Attrib comput    -0.06895593854158687
    Attrib consum    0.054939297572339854
    Attrib curv    -0.03271882861194116
    Attrib detect    -0.07872013674194796
    Attrib doe    -0.01185259501152209
    Attrib failur    -0.07744583131734493
    Attrib focus    0.045135441012048895
    Attrib git    0.021450921507696646
    Attrib induc    -0.025467225838595408
    Attrib involv    -0.030955211999261864
    Attrib issu    -0.03116478460782082
    Attrib lead    -0.05544421753497419
    Attrib mani    -0.18426842348312933
    Attrib onli    -0.012384530985755215
    Attrib overhead    -0.008303554377195866
    Attrib power    -0.04125352649036642
    Attrib specif    -0.021515751777064048
    Attrib static    -0.00867543974637507
    Attrib universitari    0.09631752853945684
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.040023309371455415
    Attrib actual    0.015544016462208305
    Attrib agil    0.026502570699824774
    Attrib assess    0.015124240460378415
    Attrib autom    0.07468077946247624
    Attrib becaus    0.16471470063344312
    Attrib code    -0.02229399447221288
    Attrib complex    0.09973970966958352
    Attrib consequ    -0.06188482101321766
    Attrib cours    -0.4645915411212061
    Attrib deadlin    0.0033499111282207948
    Attrib devop    -0.1508155239155427
    Attrib difficult    -0.1932626710498549
    Attrib elabor    0.05709123343583144
    Attrib environ    0.39622500118829806
    Attrib error    0.02821725166594284
    Attrib evalu    0.29771662222107625
    Attrib execut    -0.018742887098231114
    Attrib exercis    0.026674872688700793
    Attrib good    0.04206530876372238
    Attrib hard    -0.10985133431604978
    Attrib increas    0.3170959972454925
    Attrib iter    -0.0031778098983797896
    Attrib knowledg    0.1374784651220271
    Attrib late    -0.00921084623618422
    Attrib meant    0.020965606762320312
    Attrib mindset    -0.04260384570133952
    Attrib previous    0.14983918749278827
    Attrib program    0.03387515113761379
    Attrib queue    -0.033108697780777976
    Attrib quit    0.02296745186017354
    Attrib realist    0.06348565511328427
    Attrib review    -0.024331629483577265
    Attrib sloppi    -0.01788378601261963
    Attrib solut    8.760761968936362E-4
    Attrib strategi    0.02232426310540894
    Attrib student    -0.4551049879773769
    Attrib submiss    -0.03779311962026226
    Attrib system    0.051717700175105234
    Attrib teach    0.28841513687453085
    Attrib teacher    0.3186056984877464
    Attrib time    -0.11100939547308508
    Attrib trivial    0.15845367749067374
    Attrib unfortun    -0.0449442768414928
    Attrib unrel    0.004112539821611519
    Attrib wast    -0.0018898618334183
    Attrib work    -0.49379089541154514
    Attrib workload    -0.3611428906778807
    Attrib ‘no    -0.008240700187873741
    Attrib ‘unlimit    -0.02901583780268033
    Attrib alway    0.13085303733471604
    Attrib ambigu    0.214637445019746
    Attrib amount    0.09839477287291053
    Attrib bilater    0.2102134612600136
    Attrib bodi    0.14910104374466226
    Attrib collect    0.2788822504364376
    Attrib communic    0.18140215787968217
    Attrib conduct    0.25993463408544637
    Attrib conscious    0.24108058235846797
    Attrib corpor    0.19301032509614238
    Attrib educ    0.1785366888980066
    Attrib effect    0.15973705432212826
    Attrib engin    0.1876698305129217
    Attrib engineerigin    0.10565629051284459
    Attrib facilit    0.1897257091959737
    Attrib generic    0.19869627900991685
    Attrib incorpor    0.11479739774373995
    Attrib inform    0.2773354347819112
    Attrib invest    0.2024760761529866
    Attrib lack    0.06309299004648428
    Attrib limit    0.18248503508397723
    Attrib littl    -0.03200105432254692
    Attrib neglig    0.2878777800865504
    Attrib part    0.36347721411246015
    Attrib plan    0.2417763938932401
    Attrib possibl    0.29103342211515587
    Attrib pratic    0.15305462294337127
    Attrib prepar    0.2796139414960757
    Attrib privaci    0.20358068617956807
    Attrib proper    0.1874086982588832
    Attrib questionnair    0.16645915202226078
    Attrib research    0.2879049021100681
    Attrib site    0.0695549964391894
    Attrib softwar    0.19316118841418953
    Attrib sound    0.20034252139232286
    Attrib spend    0.09706782819211816
    Attrib staff    0.21855402123379084
    Attrib standard    0.15695042860871072
    Attrib team    0.2346568869712804
    Attrib technolog    0.1784907511189292
    Attrib theori    0.27497783022752087
    Attrib tradit    0.003981706383608233
    Attrib unabl    0.2029636547464391
    Attrib 125    -0.1642083165281578
    Attrib attent    0.03687691909456289
    Attrib avail    -0.2411316633877019
    Attrib boundari    -0.09018711928196839
    Attrib cd    -0.10414490314770176
    Attrib ci    -0.2713318582087308
    Attrib concept    0.05794231456981687
    Attrib consid    -0.1483273828037447
    Attrib crosscut    -0.09029520803302092
    Attrib curricula    -0.286786032052818
    Attrib devot    -0.12428979956808424
    Attrib ect    -0.3500304550671567
    Attrib effort    -0.04721617291858861
    Attrib fine    -0.13035576791215703
    Attrib frame    -0.21793445386618368
    Attrib high    -0.45834635604033397
    Attrib higher    0.034530689756603394
    Attrib hour    -0.1762677589688806
    Attrib insuffici    -0.16388510650114582
    Attrib minor    0.03823057703989671
    Attrib multidisciplinari    -0.10460305309625571
    Attrib outdat    -0.19677495704584116
    Attrib prerequisit    -0.20443807974671196
    Attrib receiv    -0.004842198700608048
    Attrib shot    -0.21026645174363504
    Attrib therefor    -0.09073002684109076
    Attrib tune    -0.1397781713704604
    Attrib week    -0.24852855348099281
    Attrib “dev    -0.18277399487923218
    Attrib “op    -0.157054925220983
    Attrib activ    0.185585836069581
    Attrib approach    -0.16021044473857726
    Attrib challeng    0.0829599459251679
    Attrib concentr    0.08914408300784933
    Attrib cultur    0.03184365644475098
    Attrib dev    0.1896982929680937
    Attrib develop    -0.11341351070977765
    Attrib difficulti    0.17007563070495174
    Attrib emphas    0.22401279021131207
    Attrib explain    0.3854026118944393
    Attrib explor    0.1041932770489954
    Attrib feasibl    0.1098159809895999
    Attrib find    -0.06955346627395495
    Attrib fundament    0.09705236178538552
    Attrib iac    0.3698265787352884
    Attrib learn    0.0735351190717625
    Attrib main    0.1768878300442195
    Attrib mutat    0.1375143454658632
    Attrib op    0.2420573875838308
    Attrib oper    0.21454464480144844
    Attrib opt    0.18777938367710678
    Attrib perceiv    0.12339897165989895
    Attrib pillar    0.15879475528447343
    Attrib pipelin    0.12573956805674855
    Attrib practic    0.05378897056773767
    Attrib principl    0.1787842496184671
    Attrib relat    0.07985269377112951
    Attrib stack    0.1419191909263993
    Attrib test    0.13844343418869
    Attrib theoric    0.11343401383222859
    Attrib trade    0.1426077868749285
    Attrib underpin    0.09964698051665545
    Attrib univers    -0.004758495373445204
    Attrib architectur    0.17337924657581116
    Attrib cloud    0.08231987148276872
    Attrib complic    0.14239008915351145
    Attrib contraint    0.10673367701249849
    Attrib cost    0.04851128421573881
    Attrib creat    0.19794186946150644
    Attrib initi    0.12122278690485967
    Attrib institut    0.13368746713645763
    Attrib labori    0.2997396419004201
    Attrib maintain    0.049033697550545395
    Attrib polici    0.15888921665010486
    Attrib problem    -0.15750241345868557
    Attrib requir    0.07789653712427744
    Attrib secur    0.15941695566807879
    Attrib semi    0.1707299901609849
    Attrib servic    0.16567286577062096
    Attrib setup    0.5001239806670282
    Attrib tool    -0.3026412184874122
    Attrib virtual    0.1821937638202237
    Attrib workflow    0.3997018892632947
    Attrib academia    -0.07164012765537318
    Attrib acceler    -0.13416075813148565
    Attrib assist    -0.12210760034432822
    Attrib attitud    -0.1204661968764145
    Attrib bore    -0.14936475874057445
    Attrib bridg    -0.21395465898039653
    Attrib clear    -0.12582788260804434
    Attrib control    -0.1935578293964133
    Attrib crucial    -0.30554670761533664
    Attrib depth    -0.1970674457228937
    Attrib differ    -0.07994353462818721
    Attrib diversifi    -0.15555668785402435
    Attrib exampl    -0.1672365805632368
    Attrib expect    -0.09906342875585045
    Attrib fair    -0.13182836921154162
    Attrib feedback    -0.06336467647702917
    Attrib fix    -0.06407890482936417
    Attrib handl    -0.1691355065720762
    Attrib industri    -0.1678809682248998
    Attrib learner    -0.13277834591004256
    Attrib lectur    -0.11377375131109393
    Attrib mode    -0.1665988281802182
    Attrib motiv    -0.38513728146888704
    Attrib necessari    -0.17119990938520763
    Attrib pace    -0.05325335585325339
    Attrib progress    -0.16992002011463192
    Attrib project    -0.6387426865821577
    Attrib provid    -0.07235662699226925
    Attrib real    -0.06873880321040277
    Attrib resourc    -0.18679780606151114
    Attrib scratch    -0.22454779681472783
    Attrib set    -0.29947420653592605
    Attrib state    -0.14605449456350852
    Attrib subject    -0.15707646987391338
    Attrib success    -0.3572753792569403
    Attrib taught    -0.1949407594939746
    Attrib theoret    -0.19636429041354495
    Attrib toy    -0.20775439931166653
    Attrib unbal    -0.19545639674078638
    Attrib understand    -0.2700603448686627
    Attrib veri    -0.16568404466731423
    Attrib analysi    -0.07727232759535145
    Attrib art    -0.07506654860984069
    Attrib avoid    -0.32655748373986704
    Attrib comput    -0.09510343350638663
    Attrib consum    -0.008337396547760112
    Attrib curv    -0.1327273790526367
    Attrib detect    -0.2400377336304126
    Attrib doe    -0.19379161588831345
    Attrib failur    -0.06017534201186391
    Attrib focus    -0.32530857032097016
    Attrib git    -0.15969330557183933
    Attrib induc    -0.07101518982717146
    Attrib involv    -0.08210669169326817
    Attrib issu    -0.009110371694512802
    Attrib lead    -0.07831539819585677
    Attrib mani    -0.057434959995455254
    Attrib onli    -0.29280081837085625
    Attrib overhead    -0.07315971188836226
    Attrib power    -0.1319486341130643
    Attrib specif    -0.22641821905849863
    Attrib static    -0.07911649698819621
    Attrib universitari    -0.007498572073896499
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.01397038078536747
    Attrib actual    0.08310157995386391
    Attrib agil    0.06445545804960923
    Attrib assess    0.1596734724404211
    Attrib autom    0.05389446572758338
    Attrib becaus    0.07843031321044305
    Attrib code    0.05008429378263716
    Attrib complex    0.0036164986468223545
    Attrib consequ    0.05730003649022548
    Attrib cours    0.12158214601599916
    Attrib deadlin    0.036064929544624744
    Attrib devop    0.09895142448726281
    Attrib difficult    0.14203629359064912
    Attrib elabor    0.045979448603945795
    Attrib environ    -0.041722318642200835
    Attrib error    0.06804986200582211
    Attrib evalu    0.031086217293905528
    Attrib execut    0.045925964517394745
    Attrib exercis    0.12449272281510113
    Attrib good    0.022900254454340966
    Attrib hard    0.07461412309580188
    Attrib increas    -0.04680481882739749
    Attrib iter    0.01946053480535409
    Attrib knowledg    0.061967329647082035
    Attrib late    0.05249966920450751
    Attrib meant    0.02448164521872983
    Attrib mindset    -0.015565458539482394
    Attrib previous    -0.012519500927784135
    Attrib program    0.0505648866348214
    Attrib queue    -0.0020022473416499084
    Attrib quit    0.03971428078620024
    Attrib realist    0.06389668717666981
    Attrib review    0.02791504667885277
    Attrib sloppi    0.06727369368407507
    Attrib solut    0.0867355577123606
    Attrib strategi    0.07694708413643046
    Attrib student    -0.019549874687323904
    Attrib submiss    0.0018949907705845344
    Attrib system    0.049812321654066676
    Attrib teach    -0.10097298111317381
    Attrib teacher    -0.170453304589307
    Attrib time    0.13335652154572172
    Attrib trivial    0.006915112039383347
    Attrib unfortun    0.02561354676200284
    Attrib unrel    0.061071045579010524
    Attrib wast    0.06562259501168428
    Attrib work    0.00997845896718442
    Attrib workload    0.19368011195000864
    Attrib ‘no    0.07873776214039176
    Attrib ‘unlimit    0.05776255699159131
    Attrib alway    -0.054116803146746294
    Attrib ambigu    -0.045348507437599536
    Attrib amount    0.0084253304300259
    Attrib bilater    -0.10905679286686425
    Attrib bodi    -0.03178755520876537
    Attrib collect    -0.05271495345583549
    Attrib communic    -0.06449793535708692
    Attrib conduct    -0.13421938006655623
    Attrib conscious    -0.11232236511804472
    Attrib corpor    -0.008309352104428711
    Attrib educ    -0.043401714511069465
    Attrib effect    -0.05896805994131548
    Attrib engin    -0.0603327509189198
    Attrib engineerigin    -0.02341643250092208
    Attrib facilit    -0.08946765979035633
    Attrib generic    -0.09512581322036036
    Attrib incorpor    -0.05961137969886159
    Attrib inform    -0.06629735129284207
    Attrib invest    -0.07757006936879823
    Attrib lack    0.034807885198349306
    Attrib limit    -0.022198002816074505
    Attrib littl    0.02544226649148983
    Attrib neglig    -0.03720254292689278
    Attrib part    -0.15346501567457485
    Attrib plan    -0.11620159974876754
    Attrib possibl    -0.04903501237707893
    Attrib pratic    -0.06744334369702627
    Attrib prepar    -0.036440857303419054
    Attrib privaci    -0.07803997803654718
    Attrib proper    -0.10516080594105667
    Attrib questionnair    -0.05920200630770567
    Attrib research    -0.032640085789055674
    Attrib site    -0.03490855766192582
    Attrib softwar    -0.03785632666133702
    Attrib sound    -0.10149300775920655
    Attrib spend    -0.007431216894685068
    Attrib staff    -0.09807412578447369
    Attrib standard    -0.060305538257185744
    Attrib team    -0.07354504581131599
    Attrib technolog    -0.1335670638669819
    Attrib theori    -0.11222160289581119
    Attrib tradit    -0.012734367355399243
    Attrib unabl    -0.048760319281061254
    Attrib 125    0.08048450066916808
    Attrib attent    -0.0032196689340003018
    Attrib avail    0.06150001073535245
    Attrib boundari    0.05191797247781037
    Attrib cd    -0.055975104011312934
    Attrib ci    0.08473790078206853
    Attrib concept    -0.08103711593191018
    Attrib consid    0.053701950758490644
    Attrib crosscut    -0.016932804877320164
    Attrib curricula    0.04841245583465665
    Attrib devot    0.03832755799161967
    Attrib ect    0.07567824515968972
    Attrib effort    0.07565994170575964
    Attrib fine    0.06255233757584727
    Attrib frame    0.040796889580115805
    Attrib high    0.21826226891944667
    Attrib higher    -0.01255242308005075
    Attrib hour    -0.002106525967624671
    Attrib insuffici    0.043020927038177434
    Attrib minor    0.04776615153956479
    Attrib multidisciplinari    0.05978039575532949
    Attrib outdat    0.11883209799494476
    Attrib prerequisit    0.10746156009097313
    Attrib receiv    0.056765737516961026
    Attrib shot    0.07166876048977618
    Attrib therefor    0.03478420351138285
    Attrib tune    0.019678843493959715
    Attrib week    0.04234767883566136
    Attrib “dev    0.08264948668105417
    Attrib “op    0.029417331064617098
    Attrib activ    -0.17589430467315442
    Attrib approach    -0.0685322854589819
    Attrib challeng    -0.12427857820262625
    Attrib concentr    0.002760611738238978
    Attrib cultur    -0.10296329325994863
    Attrib dev    -0.13975960940486326
    Attrib develop    0.06337728830549856
    Attrib difficulti    -0.1964777116805629
    Attrib emphas    -0.09613495002285756
    Attrib explain    -0.1940195505637609
    Attrib explor    0.004776648953213688
    Attrib feasibl    -0.035740924036898186
    Attrib find    -0.08287824981190121
    Attrib fundament    -0.008456310189037032
    Attrib iac    -0.14196934878734857
    Attrib learn    -0.06301784707684142
    Attrib main    -0.11482662257365976
    Attrib mutat    -0.1181256576456462
    Attrib op    -0.1210125086600022
    Attrib oper    -0.11564279490763912
    Attrib opt    -0.10520533803584817
    Attrib perceiv    -0.12202682937867784
    Attrib pillar    -0.02262199084249493
    Attrib pipelin    -0.09278196464942265
    Attrib practic    -0.06556932316596754
    Attrib principl    -0.024717358337836864
    Attrib relat    -0.11754509158454494
    Attrib stack    -0.09886273780387266
    Attrib test    -0.05253762317272951
    Attrib theoric    -0.05077631630985299
    Attrib trade    -0.07593988591546795
    Attrib underpin    -0.06983900896255729
    Attrib univers    0.09274479306754488
    Attrib architectur    0.07742368660720991
    Attrib cloud    -0.05219059212561807
    Attrib complic    0.006302295298226804
    Attrib contraint    0.036139906459220335
    Attrib cost    -0.006107959717055516
    Attrib creat    -0.04017303026189446
    Attrib initi    -0.04174227009278132
    Attrib institut    -0.01141059675017769
    Attrib labori    0.047883290143056464
    Attrib maintain    -0.007165863133569245
    Attrib polici    0.04004525179213738
    Attrib problem    0.05512880533293412
    Attrib requir    0.047336462529950975
    Attrib secur    0.012410412163094069
    Attrib semi    -0.016310473726143793
    Attrib servic    -0.05099248097211131
    Attrib setup    -0.028364013170982676
    Attrib tool    0.3409264039314411
    Attrib virtual    -0.02046673543955749
    Attrib workflow    -0.05495204946534061
    Attrib academia    0.04221808081763427
    Attrib acceler    0.03173211917083515
    Attrib assist    0.017655832336038894
    Attrib attitud    0.010512109658292624
    Attrib bore    0.009433208747116981
    Attrib bridg    0.04278673919013103
    Attrib clear    0.02973509916257649
    Attrib control    0.03528741041306398
    Attrib crucial    0.04651225843140953
    Attrib depth    0.020365810415679916
    Attrib differ    -0.042667088638291883
    Attrib diversifi    0.030882493650717314
    Attrib exampl    0.0012181141252775001
    Attrib expect    0.016408641727454504
    Attrib fair    -0.027170530785877244
    Attrib feedback    -0.0411761282074275
    Attrib fix    -0.0036800415355212513
    Attrib handl    -0.004995623563617617
    Attrib industri    0.1373841280705895
    Attrib learner    0.024791242089724625
    Attrib lectur    0.029529119809771274
    Attrib mode    0.06697529010688004
    Attrib motiv    -0.029237775290459823
    Attrib necessari    0.027499214942345033
    Attrib pace    0.02126503532510712
    Attrib progress    0.005963621509727927
    Attrib project    0.1052111758767435
    Attrib provid    -0.03979520031804011
    Attrib real    0.022613117145499496
    Attrib resourc    0.043800015426155615
    Attrib scratch    -0.05308642127777875
    Attrib set    -0.04234861833718609
    Attrib state    0.05516811690658194
    Attrib subject    0.011796711818423173
    Attrib success    0.04694692988547768
    Attrib taught    0.07931657700897173
    Attrib theoret    -0.04286095876783507
    Attrib toy    -0.05733525047342268
    Attrib unbal    0.022914765413963353
    Attrib understand    -0.0194527312183581
    Attrib veri    0.03907108555516912
    Attrib analysi    0.02870494136866775
    Attrib art    0.12110531617597654
    Attrib avoid    0.18823816535277388
    Attrib comput    0.10385479398683609
    Attrib consum    0.0895237988499377
    Attrib curv    0.1275074851231823
    Attrib detect    0.10049319196947727
    Attrib doe    0.0035580993210472755
    Attrib failur    0.11462674573049672
    Attrib focus    0.15958158951477885
    Attrib git    0.03346426047291408
    Attrib induc    0.06054038354375076
    Attrib involv    0.12130689477796118
    Attrib issu    0.08428584316661178
    Attrib lead    0.09916089079078805
    Attrib mani    0.09407783368350357
    Attrib onli    0.11131017468350066
    Attrib overhead    0.14460325842239208
    Attrib power    0.055934828469493984
    Attrib specif    0.013119589873836301
    Attrib static    0.06543866032746894
    Attrib universitari    0.05581250329918163
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.01584986096863683
    Attrib actual    0.04626217571637382
    Attrib agil    0.049042075105215896
    Attrib assess    0.10192859330464599
    Attrib autom    0.08407163391378618
    Attrib becaus    0.06412331215659026
    Attrib code    0.08038355434627706
    Attrib complex    8.051793014231354E-4
    Attrib consequ    -0.013066423771993978
    Attrib cours    -0.015157869720398402
    Attrib deadlin    0.041704888385388744
    Attrib devop    -0.013006363010521525
    Attrib difficult    0.019566756904450214
    Attrib elabor    0.05284531873571474
    Attrib environ    0.033909123639680794
    Attrib error    0.055906820047044344
    Attrib evalu    0.007478840809147303
    Attrib execut    0.0590810428676983
    Attrib exercis    0.08464425700885657
    Attrib good    -0.005995918184462509
    Attrib hard    0.027983223918107248
    Attrib increas    0.04460986638169205
    Attrib iter    -0.012063009021050073
    Attrib knowledg    0.037162331916457396
    Attrib late    -0.029034401905698476
    Attrib meant    -0.030103580482168067
    Attrib mindset    -0.00703954808787272
    Attrib previous    0.03408980488377126
    Attrib program    -0.0036591925249069065
    Attrib queue    -0.007831457977154963
    Attrib quit    -0.007521315613549901
    Attrib realist    -0.030244288038020036
    Attrib review    0.06446478522520932
    Attrib sloppi    0.001018337156069466
    Attrib solut    0.025628897348867894
    Attrib strategi    0.04910377072644224
    Attrib student    -0.03574651769265527
    Attrib submiss    0.013162816928896507
    Attrib system    0.02659373161307779
    Attrib teach    -0.04183280336709456
    Attrib teacher    -0.029449013851981325
    Attrib time    0.056094990998202705
    Attrib trivial    0.024070669234044013
    Attrib unfortun    0.055171841670489115
    Attrib unrel    0.04212883821913834
    Attrib wast    0.006943632264231213
    Attrib work    0.024123598996412997
    Attrib workload    -0.00943389724726987
    Attrib ‘no    0.02061559507145032
    Attrib ‘unlimit    0.04247233752061438
    Attrib alway    -0.017950748005033226
    Attrib ambigu    0.048577794080396676
    Attrib amount    0.0367548935935919
    Attrib bilater    -0.026852871094282242
    Attrib bodi    -0.028607772309528205
    Attrib collect    0.03664543631496471
    Attrib communic    0.029258785118054284
    Attrib conduct    -0.03138856686353435
    Attrib conscious    -0.006730674209726363
    Attrib corpor    -0.0061543295918268116
    Attrib educ    -0.03282122598556852
    Attrib effect    -0.016797457758988325
    Attrib engin    0.04901124398639563
    Attrib engineerigin    0.0030477883029564126
    Attrib facilit    0.005822382592851452
    Attrib generic    -0.006557873882574795
    Attrib incorpor    0.016279211945694143
    Attrib inform    -0.028344629994608662
    Attrib invest    -0.015254866899644426
    Attrib lack    0.030357323877276403
    Attrib limit    0.03590858857756301
    Attrib littl    0.011812383902310741
    Attrib neglig    0.010583679074400042
    Attrib part    -0.0032814509611735483
    Attrib plan    0.003115354866651825
    Attrib possibl    -0.005692554437401496
    Attrib pratic    0.04401804268708502
    Attrib prepar    0.024908934503831998
    Attrib privaci    0.055161521808868554
    Attrib proper    0.005099143328254675
    Attrib questionnair    -0.01825799876112714
    Attrib research    0.04929825311444215
    Attrib site    0.043908509143964804
    Attrib softwar    0.018370963693281825
    Attrib sound    0.033157945059622634
    Attrib spend    -0.016558775874139064
    Attrib staff    0.00833502504690275
    Attrib standard    -0.02034757314438796
    Attrib team    0.015629398235216634
    Attrib technolog    -0.015179991033232644
    Attrib theori    -0.022162959273801918
    Attrib tradit    0.020912066783208845
    Attrib unabl    0.0114449690132874
    Attrib 125    0.021980704986319124
    Attrib attent    0.056449603694623506
    Attrib avail    0.040187885159358554
    Attrib boundari    -0.027434572994196813
    Attrib cd    -0.030566276287075655
    Attrib ci    -0.015875886525434663
    Attrib concept    0.03712160543211752
    Attrib consid    0.023195024387084446
    Attrib crosscut    -0.022508242279049552
    Attrib curricula    0.03306045542677853
    Attrib devot    0.041972930711602324
    Attrib ect    6.082816372921674E-4
    Attrib effort    0.034271758797544793
    Attrib fine    0.04192925285298598
    Attrib frame    -0.005840296138573461
    Attrib high    -0.035502924961735065
    Attrib higher    0.06433337757824967
    Attrib hour    -0.026143424691172475
    Attrib insuffici    -0.024597396466809373
    Attrib minor    0.03102616227050611
    Attrib multidisciplinari    -0.013790390488613184
