=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09051236896269528
    Node 7    -0.058818395597091795
    Node 8    -0.06185548188564723
    Node 9    -0.0093957494304002
    Node 10    0.0023231072271221987
    Node 11    -0.07182298804513892
    Node 12    -0.10749093199361666
    Node 13    -0.09014074133055981
    Node 14    -0.03134969257229035
    Node 15    -0.09331787559863698
    Node 16    -0.015473939172979045
    Node 17    -0.05529982530592577
    Node 18    0.01000186341292793
    Node 19    -0.011934978208648465
    Node 20    -0.07865419257925718
    Node 21    -0.10091504421068899
    Node 22    0.013559638230082204
    Node 23    0.025708373505436678
    Node 24    0.011615528077326577
    Node 25    -0.05615661892985189
    Node 26    -0.04020773392273853
    Node 27    -0.0372666743687839
    Node 28    0.04557277304057433
    Node 29    -0.022520631891197452
    Node 30    -0.020520703420134796
    Node 31    -0.0945448360653551
    Node 32    0.02951662319407471
    Node 33    0.007437512925202761
    Node 34    -0.017780049099551574
    Node 35    -0.046674431598774206
    Node 36    -0.04831642189475316
    Node 37    0.00455244425917078
    Node 38    -0.06487487000619262
    Node 39    0.0011940488740013959
    Node 40    -0.08108689474187197
    Node 41    0.0065927731861001445
    Node 42    -0.04800580557443941
    Node 43    -0.07737173610925237
    Node 44    -0.05242166373349852
    Node 45    -0.025877994552411406
    Node 46    -0.07387299353562674
    Node 47    -0.01751644608804227
    Node 48    -0.04960361121487495
    Node 49    -0.023417794927888248
    Node 50    -0.011024865332538417
    Node 51    -0.036256591257313425
    Node 52    -0.05837859082485407
    Node 53    -0.008442420045267636
    Node 54    -0.018651143022718187
    Node 55    0.02089133533523643
    Node 56    -0.04712203358721846
    Node 57    -0.0508001822537797
    Node 58    -0.00716764217715364
    Node 59    0.016934146462502613
    Node 60    -0.102759531708263
    Node 61    -0.025368303285578382
    Node 62    0.016432068385700747
    Node 63    -0.025080969319521723
    Node 64    -0.03980784946925864
    Node 65    0.004169429297732849
    Node 66    -0.03467199165008749
    Node 67    -0.06916482370792364
    Node 68    -0.06277419612361573
    Node 69    -0.029859396347280805
    Node 70    0.022401815127490465
    Node 71    -0.02872341581932371
    Node 72    -0.048340753351888636
    Node 73    -0.10692205558569265
    Node 74    -0.050779722783744326
    Node 75    -0.0054348482602450425
    Node 76    -0.02022505246800502
    Node 77    -0.05307040007086197
    Node 78    -0.017981783987453755
    Node 79    -0.01716957199684844
    Node 80    -0.09793343105284519
    Node 81    0.025789574416316366
    Node 82    -0.037114523814866365
    Node 83    -0.08172912027761768
    Node 84    -0.007692532733837872
    Node 85    -0.03305356481894298
    Node 86    -0.004974181467720781
    Node 87    -0.022382044838077847
    Node 88    -0.03688438945250867
    Node 89    -0.03211634761084804
    Node 90    -0.07892967669340181
    Node 91    -0.08324924059049393
    Node 92    -0.031511670523600536
    Node 93    -0.05701803077135765
    Node 94    0.0023460690712455525
    Node 95    -0.023902237873179893
    Node 96    -0.04331592375661754
    Node 97    -0.05284713344398834
    Node 98    -0.006317725193751557
    Node 99    -0.06090233487151795
    Node 100    0.007120349343641153
    Node 101    0.004037156279166277
    Node 102    -0.04992421654991994
    Node 103    -0.021491736290093346
    Node 104    -0.007291131738216168
    Node 105    -0.05611766477934803
    Node 106    -0.025777939690008952
    Node 107    0.007959185162563552
    Node 108    -0.06857109199993562
    Node 109    -0.01134400569916128
    Node 110    -0.06842169838393683
    Node 111    0.023672765597032058
    Node 112    -0.006785405641116075
    Node 113    -0.07765018749465182
    Node 114    8.344086609466769E-4
    Node 115    -0.02712944938550833
    Node 116    -0.010743814862691065
    Node 117    -0.07301279939550054
    Node 118    -0.07199593007704887
    Node 119    -0.01733578379227392
    Node 120    -0.054437445845124686
    Node 121    -0.06381124684864492
    Node 122    0.01523562169990322
    Node 123    0.012836511062897387
    Node 124    -0.002960874399478032
    Node 125    0.0023737808907636914
    Node 126    -0.0753542435577184
    Node 127    -0.0906505575395228
    Node 128    -0.043411084470242646
    Node 129    -0.022558744265258286
    Node 130    -0.0911133459735821
    Node 131    -0.08293092720481612
    Node 132    -0.06109243453640199
    Node 133    -0.029451524077584897
    Node 134    -0.06456431768720414
    Node 135    -0.012896549583763985
    Node 136    -0.0037742210133026666
    Node 137    -0.10174219284395412
    Node 138    -0.041331806070097885
    Node 139    -0.057810630309707234
    Node 140    -0.07465324093471656
    Node 141    -0.0659740275646115
    Node 142    -0.09999035399878864
    Node 143    -0.008409890913170818
    Node 144    -0.07025821895638491
    Node 145    -0.05161904479090999
    Node 146    -3.420571894595274E-4
    Node 147    -0.06552119146754787
    Node 148    -0.002754606697436513
    Node 149    -0.016333293746504794
    Node 150    -0.060974611265030204
    Node 151    -0.030470972410244893
    Node 152    -0.02530353388601447
    Node 153    -0.07792931328114266
    Node 154    -0.0291916451232862
    Node 155    -0.06412511897221819
    Node 156    -0.04683223124917181
    Node 157    0.010708018942871116
    Node 158    -0.04043832066498975
    Node 159    -0.008026450826518481
    Node 160    -0.011057763195782356
    Node 161    -0.01986966797846825
    Node 162    -0.06368612159203314
    Node 163    -0.04656471292428357
    Node 164    0.007433672502846988
    Node 165    0.02440342373767326
    Node 166    -0.06256562265235714
    Node 167    -0.04368154871383708
    Node 168    -0.05775564369500081
    Node 169    -0.0029279717940682484
    Node 170    -0.016402855760536926
    Node 171    0.010625404336527908
    Node 172    -0.07367351990679653
    Node 173    -0.021193737222715434
    Node 174    -0.03680800881929388
    Node 175    -0.038270780669194884
