=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib unfortun    -0.04297658880847866
    Attrib unrel    -0.034309836647281766
    Attrib wast    0.04956830266275068
    Attrib work    -0.021662860116938458
    Attrib workload    0.02871343106513188
    Attrib ‘no    0.011632988002614253
    Attrib ‘unlimit    -0.012613967702377897
    Attrib alway    -0.004431349793417377
    Attrib ambigu    0.034293174544541324
    Attrib amount    0.004220676792530212
    Attrib bilater    0.039843238465529944
    Attrib bodi    -0.005491910035096545
    Attrib collect    -0.04396310235741633
    Attrib communic    0.010989314386234706
    Attrib conduct    -0.004449767347517043
    Attrib conscious    -0.04171202803482757
    Attrib corpor    -0.025273973221030935
    Attrib educ    0.03691453041495403
    Attrib effect    -0.044063599730685604
    Attrib engin    -0.008321434476442832
    Attrib engineerigin    0.003496943732760918
    Attrib facilit    -0.013719673533115975
    Attrib generic    0.05029610926966131
    Attrib incorpor    0.029767673965645988
    Attrib inform    -0.0031063748135098206
    Attrib invest    0.021172392554439715
    Attrib lack    0.014106646154995038
    Attrib limit    0.031035100997199038
    Attrib littl    7.234762203499195E-4
    Attrib neglig    0.009820475242801427
    Attrib part    -0.0360496302470987
    Attrib plan    -0.01880133192189373
    Attrib possibl    0.010456916544265272
    Attrib pratic    0.04764034289620195
    Attrib prepar    -0.03617646620091075
    Attrib privaci    -0.008677775204680554
    Attrib proper    -0.03851497157546398
    Attrib questionnair    -0.041200098614306166
    Attrib research    -0.043104227688154
    Attrib site    -0.013395673177730426
    Attrib softwar    -0.02888565915161083
    Attrib sound    -0.019236655473330116
    Attrib spend    8.317943852469566E-4
    Attrib staff    0.03206669589028914
    Attrib standard    0.011663974556281164
    Attrib team    -0.001803632877694011
    Attrib technolog    -0.017810821002480298
    Attrib theori    0.01775025422352966
    Attrib tradit    -0.00919750276990658
    Attrib unabl    1.2682995408773255E-4
    Attrib 125    -0.04825467088063064
    Attrib attent    0.05489915839263435
    Attrib avail    -0.0268476561293986
    Attrib boundari    0.0193821119296384
    Attrib cd    -0.005349006844830292
    Attrib ci    0.03834393244129307
    Attrib concept    0.04862119266807738
    Attrib consid    -0.03663184196741355
    Attrib crosscut    0.06019531616748524
    Attrib curricula    -0.024511512407427216
    Attrib devot    -0.0336916018958453
    Attrib ect    0.04849108999439343
    Attrib effort    -0.029377081334687388
    Attrib fine    0.032724627335818046
    Attrib frame    0.016503260500016326
    Attrib high    -0.06825618487708486
    Attrib higher    0.01586491516914876
    Attrib hour    0.01909165413425376
    Attrib insuffici    0.03314640322915101
    Attrib minor    0.022382477214780566
    Attrib multidisciplinari    0.04984367197741265
    Attrib outdat    -0.03137112172578558
    Attrib prerequisit    0.0038434256989468554
    Attrib receiv    0.061582039543516855
    Attrib shot    0.03669594081640258
    Attrib therefor    0.056565563332164094
    Attrib tune    0.04002687424199419
    Attrib week    0.044238252025524075
    Attrib “dev    0.002651387429636841
    Attrib “op    0.03588912755576616
    Attrib activ    0.03447515609672955
    Attrib approach    0.012973615589168562
    Attrib challeng    -0.01377956086224455
    Attrib concentr    0.02146629851717031
    Attrib cultur    -0.02435268985656532
    Attrib dev    0.05064509897287558
    Attrib develop    -0.03583724544831443
    Attrib difficulti    -0.03513274138179417
    Attrib emphas    0.0065344610340094325
    Attrib explain    0.012768801165413957
    Attrib explor    -0.03447824619151556
    Attrib feasibl    0.015055178328753914
    Attrib find    0.012383527836811917
    Attrib fundament    -0.02790767569680524
    Attrib iac    -0.025776899817416033
    Attrib learn    0.03318524335455334
    Attrib main    -0.02694529516718952
    Attrib mutat    0.016194916851012042
    Attrib op    -0.019125067424746157
    Attrib oper    -0.006543305112912436
    Attrib opt    0.015167018538747105
    Attrib perceiv    -0.014550989788169454
    Attrib pillar    0.044990762191745165
    Attrib pipelin    -0.026229473493740996
    Attrib practic    0.04652680787936989
    Attrib principl    0.026313940428292767
    Attrib relat    -0.020436094336697352
    Attrib stack    0.058339847935633196
    Attrib test    -0.03810601822433022
    Attrib theoric    -0.009134054453498063
    Attrib trade    0.0013098005272541198
    Attrib underpin    0.011820870347419217
    Attrib univers    0.0391607491704588
    Attrib architectur    -0.04011433555117146
    Attrib cloud    -0.025908376700316316
    Attrib complic    0.036779059120530457
    Attrib contraint    0.008868018447759293
    Attrib cost    0.013737838487153518
    Attrib creat    -0.052863693105750266
    Attrib initi    -5.754473105739806E-4
    Attrib institut    -0.005452687640611534
    Attrib labori    -0.05006351702337367
    Attrib maintain    -0.021141102698930894
    Attrib polici    0.048985158706611395
    Attrib problem    -0.05415129831279668
    Attrib requir    -0.036444008912792994
    Attrib secur    0.04751870789981644
    Attrib semi    -0.05072464523499238
    Attrib servic    0.016736983859639926
    Attrib setup    -0.05384639521161023
    Attrib tool    -0.011946620205722434
    Attrib virtual    0.03092564757262982
    Attrib workflow    -0.04814883680328018
    Attrib academia    0.026438412563675295
    Attrib acceler    -0.004604995750586799
    Attrib assist    0.03291038747241118
    Attrib attitud    0.03363014350613826
    Attrib bore    0.028021268951539238
    Attrib bridg    -0.042112093909477004
    Attrib clear    -0.011484185518618777
    Attrib control    0.006438798625030849
    Attrib crucial    0.037529806142597315
    Attrib depth    0.013584640685081122
    Attrib differ    -0.007787984032314864
    Attrib diversifi    -0.027993717479991104
    Attrib exampl    0.044925474255480005
    Attrib expect    -0.043121012394511805
    Attrib fair    -0.03608373699313666
    Attrib feedback    0.036691827359937756
    Attrib fix    -0.021674562961296676
    Attrib handl    0.024402073420464493
    Attrib industri    0.008193047980944888
    Attrib learner    0.040784746131987085
    Attrib lectur    -0.02970259844354966
    Attrib mode    -0.03105679391196176
    Attrib motiv    0.03703056430486063
    Attrib necessari    -0.03786960414631404
    Attrib pace    0.027717618094315583
    Attrib progress    -0.042586270203201465
    Attrib project    -0.007838048492815131
    Attrib provid    -0.019859870904473303
    Attrib real    0.014282430460716323
    Attrib resourc    -0.006110221618192678
    Attrib scratch    -0.00584738571922502
    Attrib set    0.01837428402264797
    Attrib state    -0.05662554067121316
    Attrib subject    0.034790876094667474
    Attrib success    -0.03702902772094977
    Attrib taught    -0.001847269822091365
    Attrib theoret    0.009261432245042575
    Attrib toy    -0.006315478989241605
    Attrib unbal    -0.019769548357022722
    Attrib understand    0.005412309841645598
    Attrib veri    0.03943661082063815
    Attrib analysi    -0.04366927734402836
    Attrib art    0.004650373675812239
    Attrib avoid    0.01965414796337056
    Attrib comput    0.025679762896457434
    Attrib consum    -0.055443175095964664
    Attrib curv    -0.010905477746145878
    Attrib detect    -0.05856797034659748
    Attrib doe    0.026077612150010976
    Attrib failur    -0.021066196276455472
    Attrib focus    0.027355734250348235
    Attrib git    -0.041269755800760116
    Attrib induc    -0.033037987681012626
    Attrib involv    0.01946929570919928
    Attrib issu    -0.02114180239661588
    Attrib lead    0.0023260705277777217
    Attrib mani    0.021921424327841235
    Attrib onli    0.02143176944948179
    Attrib overhead    -0.04860599111009536
    Attrib power    -0.034480054962164
    Attrib specif    -0.00884732760284627
    Attrib static    -0.0123894678426379
    Attrib universitari    -0.05852854686887089
Sigmoid Node 94
    Inputs    Weights
    Threshold    -0.01632181346243396
    Attrib actual    0.007574859833005064
    Attrib agil    -0.043004516829375415
    Attrib assess    0.04017331972437256
    Attrib autom    -0.03081255527877416
    Attrib becaus    0.04276731355876089
    Attrib code    -0.02985238942495505
    Attrib complex    -0.052920835553934925
    Attrib consequ    -0.00446961184791284
    Attrib cours    0.04633528979550312
    Attrib deadlin    -0.03234435011574817
    Attrib devop    -0.05893093523661624
    Attrib difficult    0.06381042824154733
    Attrib elabor    -0.017221248360175204
    Attrib environ    -0.029785696529061673
    Attrib error    0.03756896132938764
    Attrib evalu    0.00770963494334553
    Attrib execut    0.031018709670900202
    Attrib exercis    -0.026301837440277955
    Attrib good    -0.0315529458405048
    Attrib hard    0.03200786919309092
    Attrib increas    0.053050283418433083
    Attrib iter    0.007890945834092535
    Attrib knowledg    0.05978059188785101
    Attrib late    -0.008016315031958307
    Attrib meant    0.03250068232091409
    Attrib mindset    -0.0590859295204838
    Attrib previous    0.006444997983932203
    Attrib program    -0.0320146316728015
    Attrib queue    0.04697780964150365
    Attrib quit    0.010457361328140555
    Attrib realist    -0.03752756345372536
    Attrib review    0.03100501568050773
    Attrib sloppi    0.04064817020160975
    Attrib solut    -0.026279974607093984
    Attrib strategi    0.021986273993669068
    Attrib student    -0.023633039269025675
    Attrib submiss    -0.01012869639134069
    Attrib system    -7.460489111942074E-4
    Attrib teach    -0.07034732082835475
    Attrib teacher    -0.05169554168665546
    Attrib time    0.026512092365031374
    Attrib trivial    0.031082572538640392
    Attrib unfortun    0.014060689477093774
    Attrib unrel    0.04354012216536114
    Attrib wast    0.021127338375027366
    Attrib work    0.07292797448009056
    Attrib workload    0.0211966602214887
    Attrib ‘no    0.02907680409222492
    Attrib ‘unlimit    0.002307288322831402
    Attrib alway    0.039675234470081255
    Attrib ambigu    0.059398952097962435
    Attrib amount    -0.010872198832390122
    Attrib bilater    0.033301042506035654
    Attrib bodi    0.06590792379969534
    Attrib collect    0.009959088213744392
    Attrib communic    0.05721670575317074
    Attrib conduct    -0.008145924026855114
    Attrib conscious    3.968370501760271E-4
    Attrib corpor    -0.014388482571332822
    Attrib educ    0.039592532957130874
    Attrib effect    0.04936796151908206
    Attrib engin    -0.03295304846982869
    Attrib engineerigin    0.05116137866175912
    Attrib facilit    -0.030795018513447837
    Attrib generic    -0.026661873152065186
    Attrib incorpor    -0.0353816528917306
    Attrib inform    -0.007663655179537214
    Attrib invest    0.03175802523105613
    Attrib lack    -0.0124200154672889
    Attrib limit    0.06523912130568321
    Attrib littl    0.04388491040392904
    Attrib neglig    -0.0169407870225047
    Attrib part    0.06557210394488135
    Attrib plan    0.036533773518924076
    Attrib possibl    -0.002221107722050754
    Attrib pratic    -0.013462822923472131
    Attrib prepar    -0.024159691287181706
    Attrib privaci    -0.013717192422430732
    Attrib proper    -0.007120056860439769
    Attrib questionnair    0.06726090863644686
    Attrib research    0.05588373383855006
    Attrib site    0.045011418929219296
    Attrib softwar    0.057480809534294484
    Attrib sound    0.002231701511368311
    Attrib spend    0.019308046925033812
    Attrib staff    -0.01737854145123948
    Attrib standard    0.011565607565269557
    Attrib team    -0.01958220573000199
    Attrib technolog    -0.014079036861214301
    Attrib theori    -0.024501691863636658
    Attrib tradit    -0.05907073418346276
    Attrib unabl    0.06316133629194368
    Attrib 125    0.044684999164573816
    Attrib attent    -0.015121570817647065
    Attrib avail    -0.025418418102788578
    Attrib boundari    0.02339773352814856
    Attrib cd    0.0010333313321726073
    Attrib ci    -0.021380666555154304
    Attrib concept    0.016509268481280218
    Attrib consid    -0.02075971900828756
    Attrib crosscut    -0.06446687151872933
    Attrib curricula    0.043331141914864396
    Attrib devot    -0.020277689332129645
    Attrib ect    0.011017193105098168
    Attrib effort    0.014991970375123034
    Attrib fine    -0.038513793645780725
    Attrib frame    -0.014777092807922547
    Attrib high    -0.0584360368688453
    Attrib higher    -0.017677489488760523
    Attrib hour    0.022836723914757565
    Attrib insuffici    -0.03532375053195144
    Attrib minor    -0.03031387588510665
    Attrib multidisciplinari    -0.02896658345942613
    Attrib outdat    0.042134887650507144
    Attrib prerequisit    -0.028735747465700297
    Attrib receiv    -0.05619731291791857
    Attrib shot    -0.04479219737986162
    Attrib therefor    -0.05787489276830306
    Attrib tune    0.040471991887433875
    Attrib week    -0.01240965348435006
    Attrib “dev    -0.008715568613135447
    Attrib “op    0.019822745470459074
    Attrib activ    0.006540538668071698
    Attrib approach    0.13866430194770724
    Attrib challeng    0.019147571917075445
    Attrib concentr    -0.05546350808168496
    Attrib cultur    0.009509623935082352
    Attrib dev    0.010982750912232367
    Attrib develop    0.016037079914982703
    Attrib difficulti    -0.05455747827635621
    Attrib emphas    0.032388161970255444
    Attrib explain    -0.048384946485833365
    Attrib explor    -0.06510216575627108
    Attrib feasibl    -0.05153340494466564
    Attrib find    0.021963157246858003
    Attrib fundament    0.005713016488909051
    Attrib iac    -0.07226708080111838
    Attrib learn    -0.13099438194291588
    Attrib main    0.021843286311029386
    Attrib mutat    -0.0239810328463559
    Attrib op    0.04685939963737168
    Attrib oper    -0.011059213445441987
    Attrib opt    -0.04057349276355392
    Attrib perceiv    0.011088288450245967
    Attrib pillar    -0.021971212602872568
    Attrib pipelin    0.0028992469608199317
    Attrib practic    -0.008865078813882002
    Attrib principl    -0.06436112174872534
    Attrib relat    0.012853917408340562
    Attrib stack    0.004340072817618462
    Attrib test    -0.03166356361470672
    Attrib theoric    -0.04160695145220868
    Attrib trade    -0.05310324630146044
    Attrib underpin    0.01701987614035705
    Attrib univers    -0.04030496912703474
    Attrib architectur    -0.0257839141795924
    Attrib cloud    0.026599723749923226
    Attrib complic    0.030618874298514145
    Attrib contraint    -0.039102187037564046
    Attrib cost    -0.01669489429693654
    Attrib creat    0.03387717251820984
    Attrib initi    -0.004039786060692764
    Attrib institut    -0.036345125024339744
    Attrib labori    -0.010163183933663307
    Attrib maintain    -0.036631297413828506
    Attrib polici    -0.021503147316789973
    Attrib problem    -0.041147268772995675
    Attrib requir    0.014987050929906117
    Attrib secur    0.02616555647444356
    Attrib semi    -0.033839862290989585
    Attrib servic    -0.03786726173575242
    Attrib setup    0.04091537839878788
    Attrib tool    -0.17295330215680702
    Attrib virtual    0.024073695006796653
    Attrib workflow    0.032139935290275694
    Attrib academia    -0.03138484454886267
    Attrib acceler    0.07813779021746045
    Attrib assist    0.0026724207669524725
    Attrib attitud    -0.017089771045796502
    Attrib bore    0.04421051041764068
    Attrib bridg    0.08062733911150136
    Attrib clear    -0.010155550779382835
    Attrib control    0.03229182773370946
    Attrib crucial    0.05763754546741934
    Attrib depth    0.08215153895036237
    Attrib differ    0.04105473104387701
    Attrib diversifi    0.027098577464390965
    Attrib exampl    0.03661172070277639
    Attrib expect    0.019447411900500228
    Attrib fair    0.047369360904676416
    Attrib feedback    0.047145372335817656
    Attrib fix    0.032921970325103175
    Attrib handl    0.006224379142869073
    Attrib industri    -0.04758132624744061
    Attrib learner    -0.03656558966197146
    Attrib lectur    -0.00510323549075398
    Attrib mode    0.025984638108712297
    Attrib motiv    0.059290224128270716
    Attrib necessari    0.07192649044673918
    Attrib pace    -0.03797725217246356
    Attrib progress    -0.014083510914295452
    Attrib project    0.12380172229822256
    Attrib provid    -0.007690090589403977
    Attrib real    0.06301864296152196
    Attrib resourc    0.008202022650528705
    Attrib scratch    0.05540084004534858
    Attrib set    0.06842311677258049
    Attrib state    -0.024957734012644936
    Attrib subject    -0.0036503948828438093
    Attrib success    0.0451440372120744
    Attrib taught    0.08313934744161383
    Attrib theoret    5.544172870973542E-4
    Attrib toy    -0.026666952591660534
    Attrib unbal    0.027648817795628403
    Attrib understand    0.01923446446831156
    Attrib veri    0.037300580006102854
    Attrib analysi    -0.05657289390398558
    Attrib art    -0.051359366573781054
    Attrib avoid    0.0019073592716662424
    Attrib comput    -0.004072849798930342
    Attrib consum    -0.02951134503469452
    Attrib curv    -0.003074502507017726
    Attrib detect    -0.023024138384251013
    Attrib doe    -0.08144897760806648
    Attrib failur    -0.0032314074474816606
    Attrib focus    0.02814992667966061
    Attrib git    -0.061287444504940405
    Attrib induc    -0.056685941951348025
    Attrib involv    0.02202041332119023
    Attrib issu    -0.019352096573657475
    Attrib lead    -0.02172864624109111
    Attrib mani    -0.060834062153033
    Attrib onli    -0.01648381907762412
    Attrib overhead    -4.3451756247120084E-4
    Attrib power    -0.07386617003432785
    Attrib specif    -0.018938609500888808
    Attrib static    -0.08524190795773909
    Attrib universitari    -0.07683310983980884
Sigmoid Node 95
    Inputs    Weights
    Threshold    0.019239000762004983
    Attrib actual    -0.033153940274708735
    Attrib agil    0.01301385937111083
    Attrib assess    0.14467498021171402
    Attrib autom    0.01200582070409889
    Attrib becaus    0.025482791183995848
    Attrib code    0.08558230821576845
    Attrib complex    -0.031275030107197975
    Attrib consequ    0.078417997548352
    Attrib cours    -0.07138576136055517
    Attrib deadlin    0.023651035957436173
    Attrib devop    -0.01980428744577068
    Attrib difficult    0.00853171573359787
    Attrib elabor    -0.027032128649183362
    Attrib environ    0.05213529697544809
    Attrib error    -0.01016956706926133
    Attrib evalu    0.10299758433998736
    Attrib execut    0.07666086321249468
    Attrib exercis    0.07696022831691618
    Attrib good    0.035160528659558335
    Attrib hard    -0.010770845287711148
    Attrib increas    0.10761457209959048
    Attrib iter    0.03299687788965229
    Attrib knowledg    0.09903609736182707
    Attrib late    -0.026479734841850813
    Attrib meant    0.029036838563089404
    Attrib mindset    0.07162997352570684
    Attrib previous    0.0446068119096681
    Attrib program    -0.02696393178904888
    Attrib queue    -0.03829192146491861
    Attrib quit    -0.01744508624019849
    Attrib realist    0.10872037607129473
    Attrib review    0.10600792026775854
    Attrib sloppi    0.058028486034378664
    Attrib solut    0.009149311760753662
    Attrib strategi    0.085967726144464
    Attrib student    0.013562589132801988
    Attrib submiss    0.057556064048523696
    Attrib system    0.11923333004210199
    Attrib teach    0.07063704438579896
    Attrib teacher    0.030261345679935273
    Attrib time    -0.04674879946757787
    Attrib trivial    -0.027783834221736296
    Attrib unfortun    0.07278529199672122
    Attrib unrel    -0.009667236401518488
    Attrib wast    0.018453299430937792
    Attrib work    -0.03817755363401402
    Attrib workload    0.07127187132097214
    Attrib ‘no    0.02249387167911983
    Attrib ‘unlimit    0.06533208779627693
    Attrib alway    0.02656497335627079
    Attrib ambigu    0.04357351814672747
    Attrib amount    0.02029463916985763
    Attrib bilater    -0.03158906077615168
    Attrib bodi    0.017587450500086994
    Attrib collect    0.0866670710595426
    Attrib communic    -0.0010707090170375608
    Attrib conduct    -0.02266454983975971
    Attrib conscious    -0.035709049870996414
    Attrib corpor    -0.018191627943143867
    Attrib educ    -0.0021966327699959698
    Attrib effect    -0.022030842608890978
    Attrib engin    0.00906375084926063
    Attrib engineerigin    0.06871954204323498
    Attrib facilit    -0.007873677951676587
    Attrib generic    -0.003412838077050441
    Attrib incorpor    0.043427744757952524
    Attrib inform    0.0769970377941109
    Attrib invest    0.018106663616260676
    Attrib lack    -0.05166515886540425
    Attrib limit    0.023910216701872957
    Attrib littl    -0.03741244368752437
    Attrib neglig    0.018930663696474087
    Attrib part    0.07425750959708646
    Attrib plan    -0.03564782839043981
    Attrib possibl    0.0326455441238424
    Attrib pratic    -0.04476486136160627
    Attrib prepar    -0.024978719761333347
    Attrib privaci    0.031121429466455405
    Attrib proper    -0.010681161323896474
    Attrib questionnair    0.06351408759378428
    Attrib research    0.006978452892567084
    Attrib site    0.061703392267263554
    Attrib softwar    0.0671906507254199
    Attrib sound    -0.002953373244895362
    Attrib spend    -0.002468843601505806
    Attrib staff    0.020315594948679197
    Attrib standard    0.02774433286947141
    Attrib team    0.059135802330386886
    Attrib technolog    0.025249846475431333
    Attrib theori    0.026014289434952226
    Attrib tradit    0.008086550988549365
    Attrib unabl    -0.0016305280895940685
    Attrib 125    0.044375291326333874
    Attrib attent    -0.028846853322589124
    Attrib avail    -0.036526959585020904
    Attrib boundari    0.013253830432954292
    Attrib cd    -0.001821189587132531
    Attrib ci    0.046308265005484836
    Attrib concept    -0.021556688105095246
    Attrib consid    -0.01392806665403118
    Attrib crosscut    0.03136896726356471
    Attrib curricula    -0.030749907963505275
    Attrib devot    0.003263871750899802
    Attrib ect    0.029699707996603347
    Attrib effort    0.02841222548156883
    Attrib fine    0.0028402447232250133
    Attrib frame    0.008790435967781195
    Attrib high    -0.02311287487533733
    Attrib higher    0.022540914808379397
    Attrib hour    0.036684432251837845
    Attrib insuffici    -0.008904454395678793
    Attrib minor    -0.02221638838242367
    Attrib multidisciplinari    -0.0444864533981538
    Attrib outdat    -0.014611631348627287
    Attrib prerequisit    -0.06229760641723589
    Attrib receiv    0.009707064864216138
    Attrib shot    -0.033727848458968174
    Attrib therefor    -0.015853026857235806
    Attrib tune    -0.006836737894680624
    Attrib week    -0.02647026114639385
    Attrib “dev    -0.0024327264908379684
    Attrib “op    0.010169655254727416
    Attrib activ    0.027914168734239065
    Attrib approach    -0.045300817353488815
    Attrib challeng    0.006005967363535654
    Attrib concentr    0.03624649340666165
    Attrib cultur    -0.033604388362147464
    Attrib dev    0.03685930075440772
    Attrib develop    -0.008274893965129003
    Attrib difficulti    -0.007508510935531101
    Attrib emphas    -0.045304231166206924
    Attrib explain    -0.035277281436509024
    Attrib explor    5.111815939967747E-4
    Attrib feasibl    0.007534934045746802
    Attrib find    0.009124305353508201
    Attrib fundament    -0.01612503681726841
    Attrib iac    0.020341038632746042
    Attrib learn    -0.09746824481611993
    Attrib main    0.011104545800438778
    Attrib mutat    -0.020286665211830125
    Attrib op    0.03390490394850236
    Attrib oper    0.01926879353227369
    Attrib opt    -0.045664588114610334
    Attrib perceiv    0.041359990800136456
    Attrib pillar    0.04252844568854695
    Attrib pipelin    0.01265639018182077
    Attrib practic    -0.07238428536287321
    Attrib principl    -8.362623780690658E-4
    Attrib relat    -0.010329590655549413
    Attrib stack    -0.02487106678783448
    Attrib test    -0.014087373661694415
    Attrib theoric    0.009682723502488472
    Attrib trade    0.024781639667270036
    Attrib underpin    -0.02749851963937189
    Attrib univers    -0.046306281015405494
    Attrib architectur    -0.021028556159551997
    Attrib cloud    0.040122717915117206
    Attrib complic    0.017956114893981058
    Attrib contraint    -0.03576872374010928
    Attrib cost    0.02335922970616375
    Attrib creat    0.045589432663195976
    Attrib initi    -0.015777349946723744
    Attrib institut    0.039491716346624725
    Attrib labori    0.07140594126931527
    Attrib maintain    -0.04237007335425088
    Attrib polici    0.016376110376216585
    Attrib problem    -0.08474402964293516
    Attrib requir    0.004938144059658167
    Attrib secur    0.04268890475788972
    Attrib semi    0.014935119625224206
    Attrib servic    -0.008506602617165591
    Attrib setup    0.021621655072229674
    Attrib tool    -0.10784077464227118
    Attrib virtual    0.03652451298602385
    Attrib workflow    0.047824429211870745
    Attrib academia    0.0032122432150002433
    Attrib acceler    -0.02739602038317016
    Attrib assist    -0.029206514410430012
    Attrib attitud    0.00950756266548368
    Attrib bore    0.026114342860948977
    Attrib bridg    -0.02653919620730871
    Attrib clear    -0.07237143970571511
    Attrib control    -0.0389663916603361
    Attrib crucial    -0.03496799084152974
    Attrib depth    -0.031630000783663625
    Attrib differ    -0.021410925295224995
    Attrib diversifi    -0.07266559548868434
    Attrib exampl    -0.04897156818994217
    Attrib expect    0.0257140125244531
    Attrib fair    0.0016681900485523077
    Attrib feedback    -0.02964331796304346
    Attrib fix    0.03225184395589058
    Attrib handl    -0.0031673309167967872
    Attrib industri    0.017553249695217894
    Attrib learner    0.01095615615634641
    Attrib lectur    -0.057559047706427675
    Attrib mode    -0.08491831642644773
    Attrib motiv    -0.09382847658409413
    Attrib necessari    -0.008306665101096065
    Attrib pace    -0.032240023098192974
    Attrib progress    -0.0495706795022397
    Attrib project    -0.07410893996406609
    Attrib provid    -0.004963519282020117
    Attrib real    -0.09961504032109594
    Attrib resourc    -0.07761756684976935
    Attrib scratch    -0.14513696220800068
    Attrib set    -0.09078107256578674
    Attrib state    0.009462184291675455
    Attrib subject    -0.011777384187534639
    Attrib success    -0.014257971208706869
    Attrib taught    -0.05860106248094746
    Attrib theoret    -0.08656002461838787
    Attrib toy    -0.040441661010198075
    Attrib unbal    -0.017705603889474033
    Attrib understand    -0.040552977290890746
    Attrib veri    -0.06806409327771934
    Attrib analysi    -0.01844960976294192
    Attrib art    -0.03948088808312899
    Attrib avoid    0.029365252335784395
    Attrib comput    0.005780129448064296
    Attrib consum    -0.05286001054078827
    Attrib curv    0.011654836832445968
    Attrib detect    -0.07649954456499211
    Attrib doe    -0.06594740427463287
    Attrib failur    -0.07676423705624966
    Attrib focus    0.006351190373006868
    Attrib git    0.011352044789297154
    Attrib induc    -0.044925736360537843
    Attrib involv    -0.01535948958764588
    Attrib issu    -0.015996584307392026
    Attrib lead    -0.026147417623576967
    Attrib mani    0.006032538185968485
    Attrib onli    0.02511166528655251
    Attrib overhead    -0.02963320260948243
    Attrib power    -0.02621239197888233
    Attrib specif    -0.001344300645219486
    Attrib static    -0.07199505849774746
    Attrib universitari    -0.07239472936369779
Sigmoid Node 96
    Inputs    Weights
    Threshold    0.02415185262348939
    Attrib actual    -0.012826103117104248
    Attrib agil    -0.03862174464094412
    Attrib assess    0.04190272314450685
    Attrib autom    0.0488210621254911
    Attrib becaus    -0.028112204928678972
    Attrib code    -0.011887871561072664
    Attrib complex    -0.021713230508506588
    Attrib consequ    0.014875093386714522
    Attrib cours    0.048743198063620805
    Attrib deadlin    -0.038465956182246554
    Attrib devop    -0.07479003877778391
    Attrib difficult    0.04617257280142585
    Attrib elabor    -0.04176511132647786
    Attrib environ    -0.05461144449075062
    Attrib error    0.03748572343165349
    Attrib evalu    0.05330340256563234
    Attrib execut    -0.00732134398877133
    Attrib exercis    0.01436585163702519
    Attrib good    -0.03470802006801317
    Attrib hard    0.09750552953448544
    Attrib increas    -0.04851515496243376
    Attrib iter    -0.04958041967253601
    Attrib knowledg    0.044736040549778894
    Attrib late    -0.009933075858177341
    Attrib meant    -0.02715834468710181
    Attrib mindset    -0.006633692703510999
    Attrib previous    0.0033567412470522154
    Attrib program    -0.041140102984357524
    Attrib queue    -0.009285491160507905
    Attrib quit    0.04093674033833433
    Attrib realist    -0.036021380675775296
    Attrib review    -0.03087257845300658
    Attrib sloppi    0.008298631244852682
    Attrib solut    0.013247922257331624
    Attrib strategi    0.005340686761577356
    Attrib student    0.0531689902925381
    Attrib submiss    0.017066450679304162
    Attrib system    -0.03350406478005101
    Attrib teach    0.03954362365320008
    Attrib teacher    -0.0795181940085508
    Attrib time    0.06616052235218917
    Attrib trivial    -0.06818533251302651
    Attrib unfortun    0.028439561989326203
    Attrib unrel    -0.014993752379282944
    Attrib wast    0.006555015491159388
    Attrib work    0.14958936061078812
    Attrib workload    0.03100110938665328
    Attrib ‘no    -0.04958928312613874
    Attrib ‘unlimit    -2.7210515682153815E-4
    Attrib alway    0.027344692988100956
    Attrib ambigu    0.018513966838306677
    Attrib amount    -0.013629628934441107
    Attrib bilater    0.009487455278170426
    Attrib bodi    -0.032710776001101456
    Attrib collect    8.382435491092541E-4
    Attrib communic    -0.044310127902184374
    Attrib conduct    0.04329783724178493
    Attrib conscious    0.0020172052311710625
    Attrib corpor    0.005778892460137036
    Attrib educ    0.07265148522936164
    Attrib effect    -0.04385296797218664
    Attrib engin    0.03539441685147253
    Attrib engineerigin    -0.012716042117372527
    Attrib facilit    0.05350050983447989
    Attrib generic    0.01949368409915028
    Attrib incorpor    -0.011319525296787349
    Attrib inform    0.04132093929408951
    Attrib invest    0.029383026769303017
    Attrib lack    0.006640571590481433
    Attrib limit    0.028753232395528596
    Attrib littl    0.046496066747880135
    Attrib neglig    0.037641456704913576
    Attrib part    0.05588590652017287
    Attrib plan    -0.023121452000525844
    Attrib possibl    -0.06311182385042749
    Attrib pratic    -0.039254134134918975
    Attrib prepar    -0.010118813680908313
    Attrib privaci    -0.006630279299443057
    Attrib proper    0.024566172729691325
    Attrib questionnair    0.018159681253082264
    Attrib research    -0.0011815910293302336
    Attrib site    -0.03853142444183934
    Attrib softwar    0.021947089116694067
    Attrib sound    0.026000732861171542
    Attrib spend    -0.03864303910581965
    Attrib staff    -0.0483866554240099
    Attrib standard    -0.04253296641115804
    Attrib team    -0.03325877727093098
    Attrib technolog    0.03170674009539353
    Attrib theori    0.03458186171910177
    Attrib tradit    -0.04797714025613662
    Attrib unabl    0.019249837609768287
    Attrib 125    -0.041851896745600185
    Attrib attent    -0.004729516616180761
    Attrib avail    -0.01207216522455927
    Attrib boundari    -0.02264181458218615
    Attrib cd    0.0029219774002240406
    Attrib ci    -0.01133014444594238
    Attrib concept    0.021783633766733673
