=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.29462792542974703
    Node 7    -0.11484356253376027
    Node 8    -0.21212499957050435
    Node 9    -0.4151309256848358
    Node 10    0.2393368065540325
    Node 11    -0.3595704177829927
    Node 12    0.2940470310532412
    Node 13    -0.05038967310804183
    Node 14    -0.10795574975018168
    Node 15    -0.09856647758876506
    Node 16    -0.15207487885533283
    Node 17    -0.12823907533225706
    Node 18    -0.08840041968952102
    Node 19    0.09360175836249608
    Node 20    0.17031388169612632
    Node 21    -0.18363046747516945
    Node 22    -0.12037978492008884
    Node 23    0.373396570193495
    Node 24    0.21376789210273026
    Node 25    -0.1702968988379706
    Node 26    -0.26165066303544754
    Node 27    0.2725976331345894
    Node 28    -0.3400866032316275
    Node 29    0.07758874576236928
    Node 30    -0.1838576462999112
    Node 31    -0.13991827362275971
    Node 32    0.019414930709182293
    Node 33    -0.060814666892405146
    Node 34    -0.12600232905378192
    Node 35    -0.06005211777728803
    Node 36    0.03683976298676599
    Node 37    0.15634517775149853
    Node 38    -0.08929852728705831
    Node 39    -0.30736649783609166
    Node 40    -0.49159627207809503
    Node 41    -0.12012769746803038
    Node 42    0.28426256190777754
    Node 43    -0.03915406070844887
    Node 44    -0.173445471671166
    Node 45    -0.3876797199852134
    Node 46    -0.157406921278957
    Node 47    -0.0401044038911662
    Node 48    -0.14490049684104436
    Node 49    0.16158139495616652
    Node 50    0.1565353263592576
    Node 51    -0.1582677884734337
    Node 52    -0.3881634166200958
    Node 53    0.2611718642964601
    Node 54    0.012374870412375907
    Node 55    -0.09225991315020757
    Node 56    -0.01926663180155569
    Node 57    -0.06302535331293026
    Node 58    -0.019487218354256573
    Node 59    -0.3782056136172013
    Node 60    -0.041192030509228234
    Node 61    0.4498063876721031
    Node 62    -0.4121580016276793
    Node 63    0.30957930789813787
    Node 64    -0.12343513948871203
    Node 65    -0.32615726285700203
    Node 66    -0.06975312562166236
    Node 67    -0.13433226328089024
    Node 68    -0.4126297783158567
    Node 69    -0.21795077447636538
    Node 70    -0.06368143662270631
    Node 71    0.10047186566726697
    Node 72    -0.016788004567463374
    Node 73    0.07687919238854707
    Node 74    -0.3638040038201814
    Node 75    -0.033045703018842965
    Node 76    -0.19506771725981276
    Node 77    -0.24371763157047044
    Node 78    -0.15798415421281672
    Node 79    -0.32507266032628107
    Node 80    0.12221006163572803
    Node 81    -0.1526152162009398
    Node 82    -0.019542314753514502
    Node 83    -0.11654806398366806
    Node 84    -0.32103439208904333
    Node 85    0.14541320212658615
    Node 86    -0.06879595213913806
    Node 87    0.1671737519157469
    Node 88    -0.0833148283481488
    Node 89    -0.11383110139948324
    Node 90    -0.06408924655903704
    Node 91    0.3907715700479635
    Node 92    -0.08087953589587853
    Node 93    0.24471587403579514
    Node 94    -0.034868041048084226
    Node 95    -0.03914135227827508
    Node 96    -0.1766327394122315
    Node 97    -0.15532036066249078
    Node 98    -0.1502842610232121
    Node 99    -0.32242786462744755
    Node 100    -0.13483680234199494
    Node 101    -0.39137937471755024
    Node 102    0.1541608508670453
    Node 103    -0.24118033551133064
    Node 104    -0.13316827560322184
    Node 105    -0.14557195909483692
    Node 106    0.21688019204014009
    Node 107    -0.3042068725067358
    Node 108    -0.1795621472270058
    Node 109    -0.19852158348844556
    Node 110    -0.28408651026129733
    Node 111    0.2657108263659396
    Node 112    -0.17704871763060162
    Node 113    -0.012852021427976744
    Node 114    0.4043478025783291
    Node 115    0.364477863720889
    Node 116    -0.153945608203153
    Node 117    -0.1171581233078339
    Node 118    -0.0721962894525161
    Node 119    -0.04262597094389554
    Node 120    0.23901248070795886
    Node 121    -0.07621820895317381
    Node 122    -0.06336633461135188
    Node 123    -0.06375478307223546
    Node 124    -0.07787617749724518
    Node 125    -0.1124453951399302
    Node 126    -0.04618260382174778
    Node 127    -0.23043455367170768
    Node 128    -0.1370170674334822
    Node 129    0.28789435911999806
    Node 130    -0.1846560037128415
    Node 131    -0.211792151438706
    Node 132    -0.18086211527572355
    Node 133    0.4554248360932441
    Node 134    0.367294694535985
    Node 135    -0.046894450814665624
    Node 136    -0.06452523955676455
    Node 137    0.03320767824648075
    Node 138    -0.025266811812112124
    Node 139    -0.13411519783245496
    Node 140    -0.23905508613072587
    Node 141    -0.32290755368350943
    Node 142    -0.452321844175205
    Node 143    -0.11327107407698736
    Node 144    -0.06632470597912354
    Node 145    2.6182811795650326E-4
    Node 146    -0.25492467482920683
    Node 147    -0.10987422959999145
    Node 148    -0.21014800750808926
    Node 149    -0.3116369144255565
    Node 150    -0.3621577589899549
    Node 151    -0.20945590330210198
    Node 152    -0.006540686246669525
    Node 153    -0.27512113509354097
    Node 154    -0.03195061215953892
    Node 155    -0.09722667597826959
    Node 156    -0.23033649331289555
    Node 157    0.15368800951911218
    Node 158    0.07317979388909163
    Node 159    0.27191624735919445
    Node 160    -0.043751551698709354
    Node 161    -0.0982488202392843
    Node 162    -0.13648854316944517
    Node 163    -0.3234799902380524
    Node 164    -0.043107273810237434
    Node 165    -0.2057630903666281
    Node 166    -0.193448779936212
    Node 167    -0.21689233227796045
    Node 168    -0.26323054004197904
    Node 169    -0.3346263324607024
    Node 170    -0.006275992731071653
    Node 171    -0.3063153817455888
    Node 172    -0.027325122970883253
    Node 173    -0.03261462523223276
    Node 174    -0.2685233835026422
    Node 175    -0.15157030376405362
    Node 176    -0.011328081427256961
