=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib “op    0.17110745462423108
    Attrib activ    -0.18036620661354577
    Attrib approach    -0.17612559669872238
    Attrib challeng    -0.2172377633833866
    Attrib concentr    -0.06783865934875824
    Attrib cultur    -0.4150554604226908
    Attrib dev    -0.17963630598268468
    Attrib develop    -0.09735552608219375
    Attrib difficulti    -0.13348752891311136
    Attrib emphas    -0.14739175860398326
    Attrib explain    -0.17408628749844282
    Attrib explor    -0.12706741055063778
    Attrib feasibl    -0.08978875508555367
    Attrib find    -0.16207736520119234
    Attrib fundament    -0.07781810218090862
    Attrib iac    -0.18360091947672116
    Attrib learn    0.0168570013257078
    Attrib main    -0.09812527381243359
    Attrib mutat    -0.0397854171346789
    Attrib op    -0.1157141424059535
    Attrib oper    -0.037165930779235024
    Attrib opt    -0.15438190023817036
    Attrib perceiv    -0.039691912194013294
    Attrib pillar    -0.09537372200350328
    Attrib pipelin    -0.04722532235814833
    Attrib practic    -0.18897815282307454
    Attrib principl    -0.06443345658699971
    Attrib relat    0.014910814148436216
    Attrib stack    -0.12378064544490969
    Attrib test    0.038171980242301756
    Attrib theoric    -0.09844917289419405
    Attrib trade    -0.14451319156609144
    Attrib underpin    -0.11872540007505239
    Attrib univers    -0.11323529456450364
    Attrib architectur    -0.03940188040699488
    Attrib cloud    -0.04898532923615269
    Attrib complic    0.003369324526853539
    Attrib contraint    0.028028099326701028
    Attrib cost    -0.02092562575582779
    Attrib creat    -0.026947648383243903
    Attrib initi    -0.03520572933966966
    Attrib institut    7.758569967215162E-4
    Attrib labori    -0.05748101706449418
    Attrib maintain    0.017382479178206647
    Attrib polici    -0.048823514902108615
    Attrib problem    0.12546815219251473
    Attrib requir    -0.0752418566909277
    Attrib secur    0.0068626749016347105
    Attrib semi    -0.05811580907228091
    Attrib servic    0.006619798825285808
    Attrib setup    -0.06287419184748963
    Attrib tool    0.10352868569981032
    Attrib virtual    -0.004873042629447404
    Attrib workflow    -0.10390032627852841
    Attrib academia    0.0011482301691124533
    Attrib acceler    -0.03697031172644942
    Attrib assist    -0.07073638932599716
    Attrib attitud    -0.007715956298470383
    Attrib bore    -0.008749599196465077
    Attrib bridg    -0.12269663246347862
    Attrib clear    -0.034813250357615025
    Attrib control    -0.04947987086512112
    Attrib crucial    -0.15434540673444475
    Attrib depth    -0.032269310412198715
    Attrib differ    0.0013699792468375369
    Attrib diversifi    -0.01816666934820782
    Attrib exampl    -0.11646150239293922
    Attrib expect    -0.02137164289833511
    Attrib fair    -0.022862054302054055
    Attrib feedback    -0.06541346672547368
    Attrib fix    0.0049450121028373
    Attrib handl    0.04483397667355969
    Attrib industri    0.02955161503729426
    Attrib learner    -0.04183176172702782
    Attrib lectur    -0.08377034837546121
    Attrib mode    -0.06149933356538122
    Attrib motiv    -0.1688905713556601
    Attrib necessari    -0.035372831952168976
    Attrib pace    0.01747111137220078
    Attrib progress    0.03126096228950383
    Attrib project    -0.18584027641914386
    Attrib provid    -0.015734810571868523
    Attrib real    -0.08130609039483642
    Attrib resourc    -0.026466339672403392
    Attrib scratch    -0.17003849417955919
    Attrib set    -0.15296778993972332
    Attrib state    -0.01444540339161555
    Attrib subject    -0.16301284521057854
    Attrib success    -0.15922329607870367
    Attrib taught    -0.11797985128087476
    Attrib theoret    -0.10121182388078756
    Attrib toy    -0.038652150549306825
    Attrib unbal    -0.07584214228829592
    Attrib understand    -0.142417987282297
    Attrib veri    -0.07751438573400948
    Attrib analysi    -0.03026689283609029
    Attrib art    0.04307833131014246
    Attrib avoid    -0.011342409948513946
    Attrib comput    0.03655780124141915
    Attrib consum    -0.005834339755074383
    Attrib curv    -0.034098858885501994
    Attrib detect    0.01698094763107606
    Attrib doe    0.032790229918498705
    Attrib failur    0.022514038977030595
    Attrib focus    0.019183832808864792
    Attrib git    0.09161125526313485
    Attrib induc    0.0736798448383941
    Attrib involv    0.04567853985943425
    Attrib issu    -0.030841995566070347
    Attrib lead    0.08178312636096344
    Attrib mani    0.10349255050965174
    Attrib onli    0.044063927880790124
    Attrib overhead    0.021919394352575353
    Attrib power    0.02744103855729502
    Attrib specif    0.07917303819810004
    Attrib static    0.004971966124027385
    Attrib universitari    0.022775938770126555
Sigmoid Node 80
    Inputs    Weights
    Threshold    -0.04969341622542925
    Attrib actual    -0.027426725258626477
    Attrib agil    0.03951371212123675
    Attrib assess    0.01577943505770155
    Attrib autom    -0.019216101792362873
    Attrib becaus    0.057232196848330884
    Attrib code    0.03554058427536242
    Attrib complex    -0.013003118452380615
    Attrib consequ    0.023464909606256506
    Attrib cours    0.11360728316189113
    Attrib deadlin    -0.008523734901578747
    Attrib devop    -0.03698979663950215
    Attrib difficult    -0.06722126652005898
    Attrib elabor    0.014968399271612962
    Attrib environ    -0.015095164567918005
    Attrib error    -0.0017362108740208411
    Attrib evalu    0.04077090728870388
    Attrib execut    0.003836770401904465
    Attrib exercis    -0.03522699023537299
    Attrib good    0.03212338125589198
    Attrib hard    -0.05931175795724981
    Attrib increas    -8.069307121547221E-4
    Attrib iter    -0.014710145980007985
    Attrib knowledg    -9.71126399674498E-4
    Attrib late    0.03379985738951356
    Attrib meant    0.027995182729745063
    Attrib mindset    -0.044664883543539285
    Attrib previous    -0.018763384210134446
    Attrib program    0.03017515702528059
    Attrib queue    -0.015334162481299422
    Attrib quit    -0.019959948964953268
    Attrib realist    0.025154093496634184
    Attrib review    0.024341586439603758
    Attrib sloppi    -0.0036135986776396675
    Attrib solut    0.046939272671118505
    Attrib strategi    -0.004278518724063917
    Attrib student    0.07216450889947468
    Attrib submiss    -0.01388634638696799
    Attrib system    -0.02505128609291191
    Attrib teach    0.08255430500206651
    Attrib teacher    -0.03326227624023667
    Attrib time    -0.051125729429670246
    Attrib trivial    0.03489848624251298
    Attrib unfortun    0.012616810309136556
    Attrib unrel    0.012154378435943133
    Attrib wast    0.009113407446547987
    Attrib work    -0.13075213198398203
    Attrib workload    0.0423550090145713
    Attrib ‘no    -0.019387352355732003
    Attrib ‘unlimit    0.008414909586210148
    Attrib alway    0.050430466541997065
    Attrib ambigu    0.08584586345068
    Attrib amount    0.02146027647121554
    Attrib bilater    0.013516550817608507
    Attrib bodi    0.043272675133150314
    Attrib collect    0.0849388005737012
    Attrib communic    0.05236358562561165
    Attrib conduct    -0.0315766434435283
    Attrib conscious    -0.019479509678172382
    Attrib corpor    0.005735741400745168
    Attrib educ    -0.003977298255611095
    Attrib effect    -0.023344094940037044
    Attrib engin    0.04469028693229646
    Attrib engineerigin    0.061553926005005415
    Attrib facilit    0.03553368037582216
    Attrib generic    0.0929005016632949
    Attrib incorpor    0.02961877211088229
    Attrib inform    0.08138261993730608
    Attrib invest    0.030041242286711275
    Attrib lack    0.010698298007278713
    Attrib limit    0.05017005570093344
    Attrib littl    0.026133075579150553
    Attrib neglig    0.021928980138428145
    Attrib part    0.005384432657912953
    Attrib plan    0.022240993040458457
    Attrib possibl    0.06437769537574389
    Attrib pratic    0.04999938610766955
    Attrib prepar    -0.024825683511920563
    Attrib privaci    -0.005651529877834628
    Attrib proper    0.05989535411911117
    Attrib questionnair    0.05501283842064118
    Attrib research    0.02611071987997086
    Attrib site    0.04105813540570019
    Attrib softwar    0.05503618644778072
    Attrib sound    0.01601762208329501
    Attrib spend    -0.026693154916736683
    Attrib staff    0.03622676231096608
    Attrib standard    -0.003825170766505372
    Attrib team    0.0766203027905731
    Attrib technolog    0.008031398740603702
    Attrib theori    -0.011250960470417248
    Attrib tradit    0.05962756535155394
    Attrib unabl    0.08032470101618543
    Attrib 125    -0.028239011528793767
    Attrib attent    0.11205527906189366
    Attrib avail    -0.026092991408744017
    Attrib boundari    0.02722035715184544
    Attrib cd    -0.018854015783976774
    Attrib ci    -0.015720386616468067
    Attrib concept    0.016375293725082743
    Attrib consid    0.03121928314788075
    Attrib crosscut    0.10553685748645088
    Attrib curricula    -0.03237223293044357
    Attrib devot    0.049466410868080554
    Attrib ect    0.02565366378079577
    Attrib effort    -0.021064734613079058
    Attrib fine    -0.038724796388443374
    Attrib frame    -0.02613287681824683
    Attrib high    -0.02352288774007955
    Attrib higher    0.043606062554574304
    Attrib hour    -0.02405651598899754
    Attrib insuffici    0.1407011822959134
    Attrib minor    0.11220197605942236
    Attrib multidisciplinari    0.08314731828632184
    Attrib outdat    -0.044759669587406986
    Attrib prerequisit    0.17840976672186715
    Attrib receiv    0.12168245512283454
    Attrib shot    0.049606891461810534
    Attrib therefor    0.09575288815517864
    Attrib tune    0.015079416619070987
    Attrib week    0.045743285902789685
    Attrib “dev    0.15105107997052541
    Attrib “op    0.1434297085825189
    Attrib activ    -0.004115340845148476
    Attrib approach    -0.08263102236918982
    Attrib challeng    -0.05740436600513338
    Attrib concentr    0.01771925222008581
    Attrib cultur    -0.054391164499618665
    Attrib dev    -0.05182125022405079
    Attrib develop    -0.039868734135782284
    Attrib difficulti    -0.08064901365501756
    Attrib emphas    -0.00441119188434246
    Attrib explain    -0.06536824224910742
    Attrib explor    -0.051646646716436075
    Attrib feasibl    -0.029488614716702992
    Attrib find    0.002954793024132635
    Attrib fundament    -0.01004547612872289
    Attrib iac    -0.0028597127047109952
    Attrib learn    0.03595436895689807
    Attrib main    0.016468380025693233
    Attrib mutat    0.015729661896917324
    Attrib op    0.0022302496816900197
    Attrib oper    0.030698034605166444
    Attrib opt    0.0275209450714063
    Attrib perceiv    -0.027236383970291378
    Attrib pillar    -0.011845591220113435
    Attrib pipelin    0.038280427417055785
    Attrib practic    -0.06437236209436874
    Attrib principl    -0.05302080151986375
    Attrib relat    -0.002162696235986715
    Attrib stack    -0.02941185646635395
    Attrib test    -0.04167856113125106
    Attrib theoric    -0.03307246293445668
    Attrib trade    -0.023368071666108575
    Attrib underpin    -0.008491195530491437
    Attrib univers    0.01217624195488634
    Attrib architectur    -0.027696700958363574
    Attrib cloud    0.0465183568801516
    Attrib complic    0.01007533232068805
    Attrib contraint    -0.045877684474535774
    Attrib cost    -0.04354916905802539
    Attrib creat    -0.00991809905479738
    Attrib initi    -0.024428691169769395
    Attrib institut    -0.034480215390279095
    Attrib labori    -2.4093607115206598E-4
    Attrib maintain    -0.024614478661911948
    Attrib polici    -0.013116000124794205
    Attrib problem    -0.015990852197517155
    Attrib requir    0.0021914174607147673
    Attrib secur    0.028617064797840708
    Attrib semi    0.027234205486086936
    Attrib servic    -0.0036835061203870575
    Attrib setup    0.01621082912864301
    Attrib tool    -0.05008106138081121
    Attrib virtual    0.0078407238421735
    Attrib workflow    -0.011207356710124827
    Attrib academia    0.03273503328240379
    Attrib acceler    -0.013041222970623302
    Attrib assist    -0.05293273399304174
    Attrib attitud    0.03201619430501036
    Attrib bore    0.03060377256160028
    Attrib bridg    -0.08509008180522662
    Attrib clear    -0.036160515751112114
    Attrib control    -0.026366873859245233
    Attrib crucial    -0.07256897556821677
    Attrib depth    -0.02273235952382032
    Attrib differ    -0.04006390067176724
    Attrib diversifi    -0.024711530761145056
    Attrib exampl    -0.08259124909348019
    Attrib expect    0.007814118644028048
    Attrib fair    -0.005885412255490551
    Attrib feedback    -0.030564000192906494
    Attrib fix    -0.03530391605374072
    Attrib handl    -0.01649027367711551
    Attrib industri    -0.05170979735896414
    Attrib learner    -0.04818306493578426
    Attrib lectur    -0.010117239904185208
    Attrib mode    -0.02174714662455151
    Attrib motiv    -0.04614650859493617
    Attrib necessari    -0.06422314212598876
    Attrib pace    -0.01991725950543524
    Attrib progress    0.04426002697845818
    Attrib project    -0.06350680837067843
    Attrib provid    -0.004443913931693437
    Attrib real    -0.08499044653323191
    Attrib resourc    -0.0760568345008388
    Attrib scratch    -0.10487752943453926
    Attrib set    -0.04998726850978459
    Attrib state    -0.05133326042448921
    Attrib subject    -0.08342379041448385
    Attrib success    -0.12291322256952107
    Attrib taught    -0.042971271526731525
    Attrib theoret    -0.09788815184953921
    Attrib toy    -0.0868324832046813
    Attrib unbal    -0.013450244940695903
    Attrib understand    -0.0729471072401115
    Attrib veri    -0.07941588132342693
    Attrib analysi    -3.801152549568837E-4
    Attrib art    0.020283585409853866
    Attrib avoid    0.025986503349240034
    Attrib comput    -0.04422948391760755
    Attrib consum    0.027602728091248235
    Attrib curv    0.0352171212689886
    Attrib detect    0.03202674083549676
    Attrib doe    0.02700220323981654
    Attrib failur    -0.049118321564082024
    Attrib focus    -0.0392089069625438
    Attrib git    -0.07221058969415468
    Attrib induc    0.008838950022441405
    Attrib involv    0.00366841694309894
    Attrib issu    0.006995459528985257
    Attrib lead    -0.023270313043624313
    Attrib mani    0.0034671334384293482
    Attrib onli    -0.014731971060293718
    Attrib overhead    0.006748300107032399
    Attrib power    -0.01811601601234237
    Attrib specif    0.008540455463092574
    Attrib static    -0.003418604497628053
    Attrib universitari    0.035739311574372906
Sigmoid Node 81
    Inputs    Weights
    Threshold    -0.01404300280944128
    Attrib actual    0.15064170881200092
    Attrib agil    0.217247417820538
    Attrib assess    0.608193071124505
    Attrib autom    0.02827890389562246
    Attrib becaus    -0.07914508959662551
    Attrib code    0.22180964209492096
    Attrib complex    -0.004711648839630148
    Attrib consequ    0.1412645795150278
    Attrib cours    -0.1333749566842231
    Attrib deadlin    -0.02346890312533281
    Attrib devop    0.13547749458794314
    Attrib difficult    0.5797539131319922
    Attrib elabor    0.009943099323219476
    Attrib environ    -0.10132875136542621
    Attrib error    0.15388091894637582
    Attrib evalu    0.6201054980817997
    Attrib execut    0.24895492175170522
    Attrib exercis    0.358623059564695
    Attrib good    0.210565518847615
    Attrib hard    0.006307896788487235
    Attrib increas    0.05017934718049093
    Attrib iter    -6.341014914329063E-4
    Attrib knowledg    0.11142729075786478
    Attrib late    -0.004259243271889604
    Attrib meant    -0.004478931823573527
    Attrib mindset    0.20533142908398203
    Attrib previous    0.147767898462105
    Attrib program    0.04490149126530596
    Attrib queue    0.032481619998672606
    Attrib quit    -0.043333638837284555
    Attrib realist    0.10568173547343788
    Attrib review    0.1829341674295378
    Attrib sloppi    0.1886980817977979
    Attrib solut    0.12480800159621838
    Attrib strategi    0.17109694217575117
    Attrib student    0.07288543298514169
    Attrib submiss    0.19702041403982595
    Attrib system    0.2055199121173866
    Attrib teach    -0.0954233762249089
    Attrib teacher    0.1999161671580856
    Attrib time    0.12087502486427994
    Attrib trivial    -0.1545678555330251
    Attrib unfortun    0.17328404432106898
    Attrib unrel    0.149148594752353
    Attrib wast    0.13993630647894992
    Attrib work    0.4470160958689656
    Attrib workload    0.3275489514171165
    Attrib ‘no    0.0013905615123681742
    Attrib ‘unlimit    0.21200103237977863
    Attrib alway    -0.06238874558280898
    Attrib ambigu    -0.05337291712840594
    Attrib amount    -0.00974152149811707
    Attrib bilater    -0.033770726492526645
    Attrib bodi    -0.02672513493732093
    Attrib collect    -0.0560010028543672
    Attrib communic    -0.0796719432131089
    Attrib conduct    -0.04212083456781451
    Attrib conscious    0.03105539715360832
    Attrib corpor    -0.09001426339051465
    Attrib educ    -0.08476438273126698
    Attrib effect    -0.044264952263537174
    Attrib engin    0.03461357474080197
    Attrib engineerigin    -0.026476658376586703
    Attrib facilit    -0.04394320243517065
    Attrib generic    -0.08303228421227365
    Attrib incorpor    -0.0073473969982471785
    Attrib inform    -0.13410109943767595
    Attrib invest    -0.0430605765609644
    Attrib lack    -0.05980211892352201
    Attrib limit    -0.012154554557608839
    Attrib littl    0.04750340732621493
    Attrib neglig    0.045077148202198464
    Attrib part    -0.08422302481878557
    Attrib plan    0.006074770974950093
    Attrib possibl    -0.0822046947932572
    Attrib pratic    -0.045966649751747427
    Attrib prepar    -0.033876734604520765
    Attrib privaci    -0.04308667545269689
    Attrib proper    -0.0673844230246658
    Attrib questionnair    -0.09130763364671221
    Attrib research    -0.06598968714097123
    Attrib site    0.028768515437438538
    Attrib softwar    -0.06229440598997518
    Attrib sound    -0.07373501041008121
    Attrib spend    0.01757434774742067
    Attrib staff    -0.027515358869812226
    Attrib standard    -0.04128106087955581
    Attrib team    0.005043003439332005
    Attrib technolog    -0.03668775984277472
    Attrib theori    -0.030585031599540298
    Attrib tradit    -0.16400948933153434
    Attrib unabl    -0.09664329987433713
    Attrib 125    0.03971682506915389
    Attrib attent    -0.11261038416289976
    Attrib avail    -0.03163635245649393
    Attrib boundari    -0.14874434009940588
    Attrib cd    0.025790768469295802
    Attrib ci    -0.011751858854075259
    Attrib concept    0.019451639302450224
    Attrib consid    4.39564423092266E-4
    Attrib crosscut    -0.0724484772910052
    Attrib curricula    -9.562609712500114E-4
    Attrib devot    -0.034614380795734534
    Attrib ect    0.037018873247806436
    Attrib effort    -0.12093060897234267
    Attrib fine    0.006150701568043947
    Attrib frame    0.01386872763034834
    Attrib high    0.006082148363757604
    Attrib higher    -0.19416099416671545
    Attrib hour    0.025485535202633122
    Attrib insuffici    -0.33964520231433715
    Attrib minor    -0.1424199485656609
    Attrib multidisciplinari    -0.06700208814796244
    Attrib outdat    -0.04106832202701183
    Attrib prerequisit    -0.3350536693546407
    Attrib receiv    -0.17467056818015028
    Attrib shot    0.04230354127753706
    Attrib therefor    -0.11197869648537373
    Attrib tune    0.02273054154595798
    Attrib week    -0.024827182682508876
    Attrib “dev    -0.25087543870746026
    Attrib “op    -0.2393703998738457
    Attrib activ    -0.10258397762774218
    Attrib approach    0.15026749428329303
    Attrib challeng    0.02663563648714695
    Attrib concentr    -0.0038562207136162603
    Attrib cultur    -0.19653580620607441
    Attrib dev    -0.10711843900852705
    Attrib develop    -0.03832990161265079
    Attrib difficulti    -0.012084766670867428
    Attrib emphas    0.009017221906386529
    Attrib explain    -0.01492232950839473
    Attrib explor    -0.06069404386381923
    Attrib feasibl    -0.07259232193649942
    Attrib find    0.022355673724161668
    Attrib fundament    0.0027327849562688196
    Attrib iac    0.01722910476037035
    Attrib learn    -0.07936213471782007
    Attrib main    -0.033750240804599374
    Attrib mutat    0.04567312066649944
    Attrib op    -0.03664116818484271
    Attrib oper    -0.027215087437178834
    Attrib opt    -0.0598420073456394
    Attrib perceiv    0.0047794046367240495
    Attrib pillar    0.042800255144627534
    Attrib pipelin    0.01962440245328108
    Attrib practic    -0.07835240125814608
    Attrib principl    -0.034251981074465025
    Attrib relat    0.019365916381475196
    Attrib stack    0.012001126456462542
    Attrib test    0.036575153012628855
    Attrib theoric    0.009840048182340307
    Attrib trade    0.022959904077959368
    Attrib underpin    0.003465791194883212
    Attrib univers    -0.01681374342295775
    Attrib architectur    -0.26368266474048135
    Attrib cloud    -0.008875303502295408
    Attrib complic    -0.2221464202888335
    Attrib contraint    4.0625714986567557E-4
    Attrib cost    -0.24116025868306984
    Attrib creat    -0.25079308049421456
    Attrib initi    -0.25391860307138386
    Attrib institut    -0.016041401310458517
    Attrib labori    -0.3046833550542829
    Attrib maintain    -0.18069376063697118
    Attrib polici    0.009461834550639578
    Attrib problem    -0.03335182193947766
    Attrib requir    -0.28765417303204355
    Attrib secur    -0.02712265885358056
    Attrib semi    -0.2450428723779937
    Attrib servic    -0.03969159716514203
    Attrib setup    -0.35318918399268373
    Attrib tool    -0.0807823615325781
    Attrib virtual    -0.2744830994941363
    Attrib workflow    -0.15407690592671602
    Attrib academia    -0.031167978515635388
    Attrib acceler    0.02916403685910489
    Attrib assist    0.06793501417893487
    Attrib attitud    0.02335321504035756
    Attrib bore    -0.015015499019051248
    Attrib bridg    0.05882024741429992
    Attrib clear    0.015315181535580187
    Attrib control    0.019633339899366165
    Attrib crucial    0.17118815358941186
    Attrib depth    0.03336854765019338
    Attrib differ    -0.0051984408507728674
    Attrib diversifi    0.024730334936525517
    Attrib exampl    0.07589062759549244
    Attrib expect    -0.01783278759193363
    Attrib fair    0.022619137756276123
    Attrib feedback    0.07995371711150957
    Attrib fix    -0.030382344415868724
    Attrib handl    -5.066665772729406E-5
    Attrib industri    -0.011779870219337333
    Attrib learner    0.03540055807851199
    Attrib lectur    0.012915500804627502
    Attrib mode    0.07284241233995314
    Attrib motiv    0.15261041799322145
    Attrib necessari    0.06009163319524211
    Attrib pace    0.035562168446024306
    Attrib progress    0.03408082543676494
    Attrib project    0.13655654723145627
    Attrib provid    -0.0018489158744826608
    Attrib real    0.03023627429679513
    Attrib resourc    -0.01804322115765578
    Attrib scratch    0.10978632905413514
    Attrib set    0.10347569791995544
    Attrib state    -0.07120073335860419
    Attrib subject    0.10610449791771688
    Attrib success    0.10616043056466754
    Attrib taught    0.06154027366515071
    Attrib theoret    0.1413709464921338
    Attrib toy    0.08140737028898466
    Attrib unbal    0.14146593903921081
    Attrib understand    0.08351780910134886
    Attrib veri    0.052356160516917785
    Attrib analysi    -0.017359936028245003
    Attrib art    -0.002940799305209945
    Attrib avoid    0.0017740327210101561
    Attrib comput    -0.008613640907265465
    Attrib consum    -0.03947490664255059
    Attrib curv    -0.02775264036418448
    Attrib detect    -0.01645955909636687
    Attrib doe    -0.0019125592044878733
    Attrib failur    -0.026744613448515545
    Attrib focus    -0.01340518365973721
    Attrib git    0.00834222716378089
    Attrib induc    -0.02547794915508755
    Attrib involv    0.025984364047007685
    Attrib issu    -0.03363291586717236
    Attrib lead    0.026816875470019482
    Attrib mani    -0.10947007413354932
    Attrib onli    -0.03946021059243743
    Attrib overhead    -0.06414112145396461
    Attrib power    9.08965958442215E-4
    Attrib specif    -0.04921614378932888
    Attrib static    -0.010091203471080763
    Attrib universitari    0.023144677416143004
Sigmoid Node 82
    Inputs    Weights
    Threshold    0.04140956829813266
    Attrib actual    -0.008227562696549926
    Attrib agil    -0.035831660371773745
    Attrib assess    0.10916744595993938
    Attrib autom    0.04203196456517028
    Attrib becaus    -0.10332480178564346
    Attrib code    0.03392531101880597
    Attrib complex    0.14443631442464727
    Attrib consequ    0.007969178342379118
    Attrib cours    -0.03262860674762985
    Attrib deadlin    -0.022939820861806237
    Attrib devop    0.18323087689307146
    Attrib difficult    0.14423015257170183
    Attrib elabor    0.0010355795578998114
    Attrib environ    -0.03070383964736554
    Attrib error    -0.040560157855842424
    Attrib evalu    0.03452942826136845
    Attrib execut    0.00931903349148196
    Attrib exercis    -0.03901920352325846
    Attrib good    0.015509378164985712
    Attrib hard    0.012883394253791258
    Attrib increas    0.02416162251851417
    Attrib iter    0.04601068676758423
    Attrib knowledg    -0.05515725993397981
    Attrib late    -0.04862391117621974
    Attrib meant    -0.0393066521687343
    Attrib mindset    -0.0016576866079125213
    Attrib previous    -0.07959616327006475
    Attrib program    -0.018875479443253643
    Attrib queue    -0.008508824098385458
    Attrib quit    -0.02640059419552894
    Attrib realist    -0.015479937801979994
    Attrib review    -0.019152167336974026
    Attrib sloppi    -0.06172394753268069
    Attrib solut    -0.05528670380588234
    Attrib strategi    -0.02431010447380406
    Attrib student    -0.14954387618344758
    Attrib submiss    0.025129847910505366
    Attrib system    0.0037423400198088627
    Attrib teach    -0.3035594148772147
    Attrib teacher    0.0353751114301636
    Attrib time    0.13968897566567828
    Attrib trivial    0.02318272481318406
    Attrib unfortun    0.025163453202871933
    Attrib unrel    -0.06043883342908753
    Attrib wast    -0.018779177314634653
    Attrib work    0.23531302370454796
    Attrib workload    0.006324147499773434
    Attrib ‘no    -0.029234936994491326
    Attrib ‘unlimit    0.02141408913041887
    Attrib alway    -0.06712937051138264
    Attrib ambigu    -0.09537349984055311
    Attrib amount    -0.038593634453976476
    Attrib bilater    -0.0425038076777995
    Attrib bodi    -0.07492948021617518
    Attrib collect    -0.10108598767767617
    Attrib communic    -0.08949899056736046
    Attrib conduct    -0.04821591344872642
    Attrib conscious    0.017089451184272936
    Attrib corpor    -0.08488256257290616
    Attrib educ    0.008235067342642467
    Attrib effect    -0.03322872123898006
    Attrib engin    0.015460522554013173
    Attrib engineerigin    -0.06562702147363339
    Attrib facilit    -0.060973406557670765
    Attrib generic    -0.08534064282372623
    Attrib incorpor    0.005571714076730759
    Attrib inform    -0.08251192672202608
    Attrib invest    -0.04053025643148056
    Attrib lack    -0.004695740071240073
    Attrib limit    -0.09520135129605316
    Attrib littl    0.04967392820528625
    Attrib neglig    0.010625664471452287
    Attrib part    -0.17818576637007258
    Attrib plan    0.022304402644686777
    Attrib possibl    -0.09220684244996388
    Attrib pratic    -0.03260656168338519
    Attrib prepar    -0.0323111435247926
    Attrib privaci    -0.11166240997532093
    Attrib proper    -0.10736478849510801
    Attrib questionnair    -0.1226135065073559
    Attrib research    -0.06749513903711447
    Attrib site    -0.06711464305219562
    Attrib softwar    -0.1077655842869957
    Attrib sound    -0.11285752751351726
    Attrib spend    -0.05634042252269699
    Attrib staff    -0.002790934452583327
    Attrib standard    -0.03637551848445887
    Attrib team    -0.0647971244302016
    Attrib technolog    -0.07415518404784409
    Attrib theori    -0.15176852695548643
    Attrib tradit    -0.030225183809905878
    Attrib unabl    -0.1290335382945645
    Attrib 125    -0.005431332105482203
    Attrib attent    -0.1568166086410046
    Attrib avail    0.0038722955562160988
    Attrib boundari    -0.05316872287782606
    Attrib cd    -0.0296698375193452
    Attrib ci    0.03981230372987318
    Attrib concept    0.04386366170450806
    Attrib consid    0.00744357982989894
    Attrib crosscut    -0.06895022891043256
    Attrib curricula    0.002496401668404702
    Attrib devot    -0.03157373485196718
    Attrib ect    0.020367373712033107
    Attrib effort    0.01637121122803179
    Attrib fine    -0.025276762593800864
    Attrib frame    0.0016464304016955422
    Attrib high    0.16388714001349533
    Attrib higher    -0.13476336153560248
    Attrib hour    -0.030555377669443565
    Attrib insuffici    -0.25137148256025615
    Attrib minor    -0.0851730998603364
    Attrib multidisciplinari    -0.1105349033209434
    Attrib outdat    -0.04325994441911664
    Attrib prerequisit    -0.05709455454835794
    Attrib receiv    -0.11625136321848974
    Attrib shot    0.034198774998679723
    Attrib therefor    -0.059361397638822075
    Attrib tune    0.03220378335875804
    Attrib week    0.015059957321504933
    Attrib “dev    -0.06415609335260966
    Attrib “op    -0.04292869228937557
    Attrib activ    -0.1052210606442391
    Attrib approach    0.07081127172360002
    Attrib challeng    -0.0159766029906602
    Attrib concentr    -0.014508611717616521
    Attrib cultur    -0.1755043494137846
    Attrib dev    -0.1472350850919535
    Attrib develop    -0.07163048768839791
    Attrib difficulti    -0.09044444978742296
    Attrib emphas    -0.053268743040220376
    Attrib explain    -0.10853212314076531
    Attrib explor    -0.01815498033503554
    Attrib feasibl    -0.06417772209038303
    Attrib find    -0.08390373897164698
    Attrib fundament    -0.03548800573879188
    Attrib iac    -0.1444739626486243
    Attrib learn    0.07438931121171038
    Attrib main    -0.09828176577686036
    Attrib mutat    -0.003909542784954666
    Attrib op    -0.0750212401575094
    Attrib oper    0.036086334970986095
    Attrib opt    -0.1926848338013717
    Attrib perceiv    0.017881336881307497
    Attrib pillar    -0.052087111147598654
    Attrib pipelin    6.191666660640624E-4
    Attrib practic    0.06859631861530704
    Attrib principl    -0.04473891910595149
    Attrib relat    0.03901786830595552
    Attrib stack    -0.07550021046376727
    Attrib test    -0.04078679535335364
    Attrib theoric    -0.050058732807997046
    Attrib trade    -0.025060732778679314
    Attrib underpin    -0.05441955385374664
    Attrib univers    0.012664360847412829
    Attrib architectur    -0.09723144166594257
    Attrib cloud    -0.04885315544855905
    Attrib complic    -0.06210977189237815
    Attrib contraint    0.01829491987190003
    Attrib cost    0.018353637426984086
    Attrib creat    0.06767833874933175
    Attrib initi    -0.005461125314826156
    Attrib institut    0.024244656669582504
    Attrib labori    -0.028241948043606937
    Attrib maintain    0.013818795795127651
    Attrib polici    0.036337424263963025
    Attrib problem    0.16138568671463574
    Attrib requir    -0.015816539117345686
    Attrib secur    -0.028463674516256754
    Attrib semi    0.019425392577003115
    Attrib servic    0.04499471208539639
    Attrib setup    -0.06297553794182909
    Attrib tool    0.46601545849800924
    Attrib virtual    -0.0019819481330311415
    Attrib workflow    -0.0737926634725653
