=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.07691602907933147
    Node 7    -0.0534264717462715
    Node 8    -0.05848435001475004
    Node 9    -0.044403307206408345
    Node 10    -0.06218058515789762
    Node 11    -0.006544559045915411
    Node 12    -2.2748706943995228E-4
    Node 13    -0.0657667903349148
    Node 14    -0.051658753025219335
    Node 15    -0.029436766361705533
    Node 16    0.005229510767659995
    Node 17    -0.00901859369241361
    Node 18    -0.02321879189980363
    Node 19    -0.023391103976345445
    Node 20    -0.06694532361833647
    Node 21    -0.0018174224870408254
    Node 22    -0.004136837343212055
    Node 23    -0.016848091194080327
    Node 24    -0.028031107098669343
    Node 25    -0.043063692607298136
    Node 26    -0.03150636307809119
    Node 27    -0.04580345934091478
    Node 28    -0.07063268522032347
    Node 29    0.010851257627298966
    Node 30    -0.02906214736265392
    Node 31    -0.07355966790914754
    Node 32    0.014330307844902114
    Node 33    -0.018068024930138305
    Node 34    0.016795361334869585
    Node 35    -0.08222586270432682
    Node 36    -0.020943932698150432
    Node 37    -0.07379875705947185
    Node 38    -0.07332732835873018
    Node 39    0.01808942848986959
    Node 40    -0.06233997632796774
    Node 41    -0.07004467706659553
    Node 42    -0.018071576820596357
    Node 43    -0.016523909996256986
    Node 44    -0.011842802228727103
    Node 45    -0.022261971903950566
    Node 46    -0.04354012200299805
    Node 47    -0.022508364379849693
    Node 48    -0.06475624528977555
    Node 49    -0.067731182236232
    Node 50    -0.07718585254369977
    Node 51    -0.038766597752594084
    Node 52    -0.031595155926532656
    Node 53    -0.058040925875749966
    Node 54    -0.055793906936255626
    Node 55    0.031461257711768525
    Node 56    2.8450330796580035E-4
    Node 57    -0.034544829017086706
    Node 58    -0.055906872347864185
    Node 59    -0.013011842836172313
    Node 60    -0.05237037618655343
    Node 61    -0.008412953038516077
    Node 62    -0.037503696562931566
    Node 63    -0.08721776400314897
    Node 64    -0.08222668192296657
    Node 65    -0.008461617451224505
    Node 66    -0.02099409971288791
    Node 67    -0.05315181014866409
    Node 68    -0.019833423188008018
    Node 69    -0.019376698981338647
    Node 70    -0.04842604792627694
    Node 71    -0.07966100198625208
    Node 72    -0.005783913593735952
    Node 73    -0.029442192277784354
    Node 74    0.01132259161131698
    Node 75    -0.039463802681112506
    Node 76    -0.05560958204841835
    Node 77    -0.020643131273473316
    Node 78    -0.015207592275354866
    Node 79    -0.00979839013315391
    Node 80    -0.016702908396064794
    Node 81    -0.02442246727017939
    Node 82    0.01269368435374626
    Node 83    0.011039646955399916
    Node 84    -0.008055513634626733
    Node 85    -0.018105662076714112
    Node 86    -0.011004915372803441
    Node 87    -0.07192650590094324
    Node 88    -0.029537540650872322
    Node 89    -0.003127651122171428
    Node 90    -0.04319641473186011
    Node 91    -0.06698606738659131
    Node 92    0.00839154662707428
    Node 93    -0.07765650440418106
    Node 94    0.005889681907705393
    Node 95    0.03084964159855194
    Node 96    -0.041128925951826815
    Node 97    -0.002062406870758058
    Node 98    -0.023170430314353483
    Node 99    -0.023778807613506623
    Node 100    -0.07673500856810973
    Node 101    -0.013002278081162352
    Node 102    -0.03517721329179651
    Node 103    -0.05625719595936985
    Node 104    -0.014556070758511628
    Node 105    -0.01061788521733359
    Node 106    -0.05257596032966509
    Node 107    -0.0015296646156021207
    Node 108    -0.04545036340773314
    Node 109    -0.029324113037631164
    Node 110    -0.07291218054591654
    Node 111    -0.04202964578819619
    Node 112    -0.07168312237066182
    Node 113    0.01354332153267101
    Node 114    0.01157926429621655
    Node 115    0.017078832283989293
    Node 116    0.003602584335026724
    Node 117    -0.01886700241645652
    Node 118    -0.05372833803826239
    Node 119    -0.0783669066901508
    Node 120    -0.014012538861150043
    Node 121    -0.0737487624448332
    Node 122    -0.007096392753387654
    Node 123    -0.054451843146626384
    Node 124    -0.012793784097978348
    Node 125    -0.0057422765121601565
    Node 126    -0.04348939254325416
    Node 127    -0.062900383337441
    Node 128    -0.018379124912894323
    Node 129    -0.01566974828677174
    Node 130    -0.0056399862718101886
    Node 131    -0.05357424288786123
    Node 132    -0.04465498483246384
    Node 133    0.007335196924144845
    Node 134    -0.00163617166870624
    Node 135    -0.010616047728008044
    Node 136    -0.07971181825988417
    Node 137    -0.00986588585132709
    Node 138    0.014740412095803006
    Node 139    -0.06107559290231146
    Node 140    -0.013258743101571546
    Node 141    -0.020380121584825137
    Node 142    -0.06928481647497063
    Node 143    -0.008672746656968672
    Node 144    0.012448815286553458
    Node 145    0.02217607724230094
    Node 146    -0.017044314795819297
    Node 147    -0.09008829886289747
    Node 148    0.01711572562814596
    Node 149    -0.053410385369441
    Node 150    0.02868435113258541
    Node 151    -0.02308726362862384
    Node 152    -0.08433803574200449
    Node 153    0.006600167309540428
    Node 154    -0.027155766181071544
    Node 155    -0.07270773855440513
    Node 156    -0.032330870855397834
    Node 157    -0.025679251883112427
    Node 158    -0.01774156555239277
    Node 159    -0.04323724253356909
    Node 160    0.0014835338820569238
    Node 161    -0.01246725490767717
    Node 162    -1.4032357949225176E-5
    Node 163    -5.217185834570848E-4
    Node 164    -0.020354564513670046
    Node 165    -0.00657665498730486
    Node 166    0.014941779439748325
    Node 167    -0.0231272513026472
    Node 168    -0.05309557033293256
    Node 169    -0.03455882379914413
    Node 170    -0.013156526734837203
    Node 171    0.01901116842645405
    Node 172    -0.0628204108800647
    Node 173    -0.017245585258336412
    Node 174    5.387052296967654E-4
