=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.577457709441354
    Node 7    -0.13771508343366418
    Node 8    -0.10925403836467401
    Node 9    0.2621257544463314
    Node 10    -0.07862894076665128
    Node 11    0.010355503080875168
    Node 12    -0.3921336676907903
    Node 13    0.1399414393895067
    Node 14    -0.34217790652056557
    Node 15    -0.11782938557673009
    Node 16    0.27963136370812625
    Node 17    -0.06254997404346095
    Node 18    -0.43439352194915226
    Node 19    0.46768947933273836
    Node 20    -0.5115004523783481
    Node 21    -0.10914793487824515
    Node 22    -9.364171220149332E-4
    Node 23    -0.1785252999167299
    Node 24    -0.12259227158237798
    Node 25    -0.024392905239439096
    Node 26    -0.42633434259241065
    Node 27    -0.35965755221284074
    Node 28    -0.15616464833104315
    Node 29    1.15867650110993
    Node 30    -0.18856180775846054
    Node 31    -0.2848044227335757
    Node 32    -0.007209527119160053
    Node 33    -0.18724641973018052
    Node 34    -0.09960126342149607
    Node 35    0.11492067883080226
    Node 36    -0.5606730619271453
    Node 37    0.058662871930260166
    Node 38    -0.0816646115188979
    Node 39    -0.11845547054962915
    Node 40    0.8206773139314149
    Node 41    0.8321855205687078
    Node 42    0.47634527380166375
    Node 43    -0.019185108922751014
    Node 44    0.3465321423323706
    Node 45    0.22176444366453027
    Node 46    -0.07254080263673783
    Node 47    -0.16275727704385531
    Node 48    0.009848120333326719
    Node 49    -0.035767888536197515
    Node 50    -0.08150662343712697
    Node 51    0.6232839870627057
    Node 52    -0.15780288417796995
    Node 53    1.0480332686539804
    Node 54    -0.07670361544642136
    Node 55    -0.43731613684903714
    Node 56    0.055775465119453624
    Node 57    0.13074148119084003
    Node 58    -0.5162635545149957
    Node 59    -0.20567843284574047
    Node 60    -0.15885870208312092
    Node 61    0.38432362191790453
    Node 62    -0.1477140235068052
    Node 63    -0.436858610597335
    Node 64    -0.15239613762347573
    Node 65    -0.10697378171733209
    Node 66    -0.40693390001614116
    Node 67    0.015353137595135695
    Node 68    0.04512223509741412
    Node 69    -0.23252293939937643
    Node 70    0.12106184831200498
    Node 71    0.09851717803231132
    Node 72    -0.0391678784488166
    Node 73    0.036246295894136124
    Node 74    -0.3137041455798649
    Node 75    -0.43234312715696344
    Node 76    -0.27282155128595403
    Node 77    -0.24087631747052166
    Node 78    0.053985835808342056
    Node 79    -0.07667506203322977
    Node 80    -0.23941286808625525
    Node 81    -0.12595120044908842
    Node 82    0.16807266594864229
    Node 83    -0.29595517747058775
    Node 84    0.0019622499315990966
    Node 85    -0.09433655218882882
    Node 86    -0.047160984281292936
    Node 87    -0.007661796006144317
    Node 88    -0.0969582602366769
    Node 89    -0.49788269503554505
    Node 90    -0.2829849075848326
    Node 91    -0.18260598705983386
    Node 92    0.06505958817052289
    Node 93    -0.5325631634001066
    Node 94    0.21868218288054694
    Node 95    0.1631683102297289
    Node 96    -0.094216839458311
    Node 97    -0.4778983713714246
    Node 98    0.47443099008492534
    Node 99    -0.14306279539170577
    Node 100    -0.0951899769433617
    Node 101    0.2532313568811825
    Node 102    -0.20828118382542224
    Node 103    0.02400176274712689
    Node 104    -0.5756887883044819
    Node 105    0.1212625489979392
    Node 106    0.03351739148108331
    Node 107    0.5600886228927789
    Node 108    -0.20528665213657216
    Node 109    0.12461687205818289
    Node 110    -0.1319417540869637
    Node 111    -0.1633325223217621
    Node 112    -0.22203596115099306
    Node 113    -0.06794205168579602
    Node 114    -0.12326983545476938
    Node 115    -0.4406372280145741
    Node 116    -0.12727277641685708
    Node 117    0.09787985799259225
    Node 118    -0.4128502677567496
    Node 119    0.29596190937439826
    Node 120    0.24107242672185397
    Node 121    0.5434052718664247
    Node 122    -0.2126166143590008
    Node 123    -0.04959275962755071
    Node 124    -0.3913882338373798
    Node 125    -0.3094956276908606
    Node 126    -0.4104908781505905
    Node 127    -0.10045166665184312
    Node 128    -0.2833857759549618
    Node 129    -0.09156303929605204
    Node 130    -0.13845581460573694
    Node 131    -0.18589029710824415
    Node 132    -0.5218117381264883
    Node 133    -0.05685938217755281
    Node 134    0.03166429265378038
    Node 135    -0.45212217150993017
    Node 136    -0.044124467670292634
    Node 137    -0.04177541259576565
    Node 138    -0.11037376150071156
    Node 139    0.09896178674542361
    Node 140    0.09397692169240697
    Node 141    0.44412940282125524
    Node 142    -0.23401409158288797
    Node 143    -0.030566109144664212
    Node 144    0.25136853489216265
    Node 145    0.02272375760240384
    Node 146    -0.09869710416834136
    Node 147    -0.06982653227392328
    Node 148    -0.08216594545653537
    Node 149    -0.006111520635446384
    Node 150    -0.40006654358525284
    Node 151    -0.3155298917929067
    Node 152    -0.10622979992736667
    Node 153    -0.21682724162221786
    Node 154    -0.22204843404335767
    Node 155    0.5067862426714871
    Node 156    -0.11890834994109473
    Node 157    -0.05277764168187488
    Node 158    0.0638845615374963
    Node 159    -0.5419621427434316
    Node 160    -0.4218755908430744
    Node 161    -0.2774203224130782
    Node 162    -0.19673283991672585
    Node 163    -0.20879172140389038
    Node 164    0.45817740403159113
    Node 165    -0.31440155587702845
    Node 166    -0.22942081333004413
    Node 167    -0.22930324839426172
    Node 168    -0.0421268937292983
    Node 169    -0.1569135875631464
    Node 170    -0.1393596038205226
    Node 171    0.024867815063042455
    Node 172    0.039156098468592034
    Node 173    -0.2524114393958626
    Node 174    -0.06254923165619847
    Node 175    -0.1771480235130342
    Node 176    -0.017204563842903645
    Node 177    -0.08679129921601356
    Node 178    -0.6636821262760084
    Node 179    -0.27627296391784323
    Node 180    -0.694194224419489
    Node 181    -0.16931406981228528
    Node 182    0.4641387823196971
    Node 183    -0.053065369385855564
    Node 184    -0.21851646142978362
    Node 185    -0.11086545650681405
    Node 186    -0.2837535119288334
    Node 187    0.13812128510585436
    Node 188    0.11346977487963199
    Node 189    -0.17244245281405363
    Node 190    0.07331952488463368
    Node 191    -0.2638167513287437
    Node 192    -0.023145145271886998
    Node 193    -0.4225658614597217
    Node 194    -0.15704126030414503
    Node 195    -0.03191020795400983
    Node 196    -0.4904047397304388
    Node 197    0.1484278811754606
    Node 198    -0.03789850791238094
    Node 199    -0.13016670035411787
    Node 200    1.081326561253727
    Node 201    -0.05683283096855488
    Node 202    -0.0802988595611415
    Node 203    -0.1785113151226593
    Node 204    -0.007569664045133378
    Node 205    -0.06085818634880559
    Node 206    -0.11798641260713057
    Node 207    -0.07563899896362572
    Node 208    -0.3638124553022569
    Node 209    0.3745609832166179
    Node 210    -0.10619269955803538
    Node 211    -0.31903823297097444
    Node 212    -0.2194426308970204
    Node 213    -0.13878545768592956
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1918525303246317
    Node 7    -0.011416001047786487
    Node 8    -0.10838110664806232
