=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.013671153702272034
    Node 7    -0.025604602481108425
    Node 8    0.00384942408496395
    Node 9    -0.16815852668493922
    Node 10    0.022508505161270252
    Node 11    -0.10189496434117729
    Node 12    0.07862440627195434
    Node 13    -0.2159457783626731
    Node 14    -0.08844542866603647
    Node 15    0.11480117348088559
    Node 16    -0.08578279063292787
    Node 17    0.05934283108036114
    Node 18    0.04130215015154973
    Node 19    0.13197238691769597
    Node 20    0.08413939199578639
    Node 21    -0.026326605815734372
    Node 22    0.004291416982543356
    Node 23    -0.08655441825710489
    Node 24    0.07932903747760507
    Node 25    -0.03155354675666587
    Node 26    -0.1167748988160197
    Node 27    -0.1897937453718914
    Node 28    0.0596048705298609
    Node 29    0.03306400793085553
    Node 30    0.010090364795882656
    Node 31    -0.12417087054922472
    Node 32    0.07435150879883332
    Node 33    0.0773460405890218
    Node 34    -0.027759859365809
    Node 35    -0.1796196165565403
    Node 36    0.003349739740371713
    Node 37    -0.003341875397380867
    Node 38    -0.07896664301823116
    Node 39    -0.1585213289232463
    Node 40    0.12796650792937536
    Node 41    -0.1457162648871626
    Node 42    -0.05731349750299676
    Node 43    -0.12381812824950168
    Node 44    -0.09517337737982452
    Node 45    0.14858174077487987
    Node 46    0.054712127993718114
    Node 47    -0.051202379444146344
    Node 48    -0.06348159860318006
    Node 49    0.04854581123647834
    Node 50    -0.10393654511016485
    Node 51    -0.06747365920965229
    Node 52    -0.17500855465342374
    Node 53    0.06579648316469172
    Node 54    -0.006283597098454586
    Node 55    0.13639452999353752
    Node 56    0.13773033652823977
    Node 57    -0.010149224495532773
    Node 58    0.08294228099599547
    Node 59    0.02280304246752848
    Node 60    0.012086203890807268
    Node 61    0.02502068514536979
    Node 62    -0.11759486719858436
    Node 63    -0.07002972560443196
    Node 64    -0.07378312228325168
    Node 65    -0.0465489327213343
    Node 66    0.3200274372566486
    Node 67    0.09374750608952415
    Node 68    0.022312000060729746
    Node 69    -0.06696150287804893
    Node 70    -0.056785487385319265
    Node 71    -0.19418309034968714
    Node 72    -0.14590392805860844
    Node 73    -0.1741903165822828
    Node 74    -0.06086549988751082
    Node 75    -0.1051430468638037
    Node 76    0.16460385002830663
    Node 77    -0.15440544477940857
    Node 78    0.03319022930183535
    Node 79    -0.11668311153096461
    Node 80    -0.3039953994838168
    Node 81    0.15266995256556384
    Node 82    0.08330226060737794
    Node 83    0.09927752002987131
    Node 84    -0.15186859887749993
    Node 85    -0.11665095056120423
    Node 86    -0.20519293063686356
    Node 87    0.02904102147031256
    Node 88    -0.15313734081756308
    Node 89    0.018854114080805003
    Node 90    -0.01968878428696389
    Node 91    -0.12082424697877676
    Node 92    -0.1095237242335429
    Node 93    0.046080334108396154
    Node 94    -0.0625129702401744
    Node 95    -0.10279265115254543
    Node 96    -0.015603418592607622
    Node 97    0.05484715930981212
    Node 98    0.07657071311818195
    Node 99    -0.04767498640061614
    Node 100    0.16460872434052953
    Node 101    0.030444895866749658
    Node 102    -0.16411493058781537
    Node 103    -0.04947089114497616
    Node 104    0.1791219169359631
    Node 105    0.17983103759472147
    Node 106    0.03410009454792358
    Node 107    -0.18462906875813873
    Node 108    0.059269937872075955
    Node 109    0.006945109429884118
    Node 110    0.06945754845402771
    Node 111    -0.00849341457510097
    Node 112    0.13289641696652252
    Node 113    0.044463176364724036
    Node 114    0.09187610974037538
    Node 115    0.04097227847909635
    Node 116    0.14186658536741117
    Node 117    0.08713730764536307
    Node 118    -0.0564541408064718
    Node 119    0.06694610235447047
    Node 120    8.124590345847392E-4
    Node 121    -0.22084363320949355
    Node 122    -0.1005415640936045
    Node 123    0.058590196193985776
    Node 124    -0.03588481382529082
    Node 125    -0.14594464774470023
    Node 126    -0.13222863247300368
    Node 127    -0.03198281762996359
    Node 128    0.11764839008628726
    Node 129    0.10191849729074044
    Node 130    -0.007741685857009195
    Node 131    -0.22923246900396996
    Node 132    -0.07532492034009637
    Node 133    -0.03470710341644332
    Node 134    -0.19260382745011162
    Node 135    -0.1989062134923479
    Node 136    -0.021935864930514734
    Node 137    0.08377008952992526
    Node 138    -0.005846298851901939
    Node 139    0.11219979563867889
    Node 140    -0.10888852362012964
    Node 141    -0.013476034096174122
    Node 142    0.017036428186251003
    Node 143    -0.004272416535775542
    Node 144    0.14556498959034436
    Node 145    0.025269056705536978
    Node 146    0.13428337068081192
    Node 147    -0.09475678911525154
    Node 148    -0.02955834398395506
    Node 149    -0.04092767556326902
    Node 150    -0.10176997076081377
    Node 151    -0.09545409243386539
    Node 152    -0.18241163911397626
    Node 153    -0.03999249424329314
    Node 154    -0.023262382176253427
    Node 155    0.01286465995226186
    Node 156    0.04152539082011979
    Node 157    -0.11050097521018246
    Node 158    0.04617318340332012
    Node 159    0.07791988989874767
    Node 160    -0.1435359224924842
    Node 161    -0.06429290436619767
    Node 162    0.0060497551862963884
    Node 163    -0.011216958092701458
    Node 164    -0.1189920760681426
    Node 165    -0.24224905057343496
    Node 166    0.04778803743272203
    Node 167    0.12124604707564184
    Node 168    -0.1860418448898014
    Node 169    0.07600276821446664
    Node 170    -0.11675588348718585
    Node 171    -0.06155455340593695
    Node 172    -0.032841082934503635
    Node 173    -0.11637164066032131
    Node 174    0.018092354537643494
    Node 175    -0.1489374270211439
    Node 176    0.12862040121138776
    Node 177    0.0211769841936868
    Node 178    -0.1467814208944788
    Node 179    -0.12068643922542832
    Node 180    0.08766799328592903
    Node 181    -0.04264347773662599
    Node 182    -0.04949529921517527
    Node 183    0.14882245677390693
    Node 184    -0.03622736135745076
    Node 185    -0.20683753034034139
    Node 186    -0.015479124907948814
    Node 187    0.13223564342323663
    Node 188    -0.19895123736837722
    Node 189    0.04941770154800467
    Node 190    0.1806099932676245
    Node 191    0.18392593571769508
    Node 192    0.07236015437924098
    Node 193    0.020704919014341454
    Node 194    0.03272712556432178
    Node 195    -0.058799595834986014
    Node 196    0.013627807791470898
    Node 197    0.05525630235199074
    Node 198    -0.07724435824109521
    Node 199    0.09471763042850442
    Node 200    -0.10778993294209095
    Node 201    -0.051896796611115126
    Node 202    0.05644569216242209
    Node 203    -0.07532377544232827
    Node 204    0.036105150004959286
    Node 205    0.03456230494645081
    Node 206    -0.2232955062303634
    Node 207    -0.2197798585982845
    Node 208    -0.11237353299986831
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.05427322884953881
    Node 7    0.0681292489265138
    Node 8    -0.07419302641236913
    Node 9    0.06560495059319715
    Node 10    -0.017737404540841665
    Node 11    0.014060756989170458
    Node 12    -0.14843283713483932
    Node 13    -0.08595677089802486
    Node 14    0.04937729395326019
    Node 15    0.05953870695889038
