=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib test    -0.02793100023775311
    Attrib theoric    0.007144487661823187
    Attrib trade    -0.004140777413309825
    Attrib underpin    -0.00140368348407769
    Attrib univers    0.018023509769154362
    Attrib architectur    -0.003992139069828162
    Attrib cloud    -0.003629493488046089
    Attrib complic    -0.02668676527610401
    Attrib contraint    -0.030668681909976608
    Attrib cost    0.01662636595112978
    Attrib creat    0.03138761476318838
    Attrib initi    -0.024467473001839768
    Attrib institut    -0.013748970638343334
    Attrib labori    0.003535145347897602
    Attrib maintain    -0.013873249561576187
    Attrib polici    -0.03144277928493571
    Attrib problem    -0.04091243467486669
    Attrib requir    0.0040330932139405725
    Attrib secur    0.04043833485051258
    Attrib semi    -0.0225866425446285
    Attrib servic    -0.008070885703025978
    Attrib setup    -0.02647275882724453
    Attrib tool    -0.005811251604291775
    Attrib virtual    0.059277175010419327
    Attrib workflow    4.911175871916589E-4
    Attrib academia    0.001393168667178292
    Attrib acceler    -0.0781701895918975
    Attrib assist    -0.06663475447735422
    Attrib attitud    0.011988004096165752
    Attrib bore    -0.07326121993323005
    Attrib bridg    -0.07103145225825509
    Attrib clear    -0.07457950514878012
    Attrib control    -0.0765975699802251
    Attrib crucial    -0.09141129900565637
    Attrib depth    -0.017497711225109288
    Attrib differ    -0.07371515618048673
    Attrib diversifi    -0.0397660490132286
    Attrib exampl    -0.07064051035304465
    Attrib expect    -0.06215325231450965
    Attrib fair    0.0078712835397301
    Attrib feedback    -0.038736487392414656
    Attrib fix    -0.03374824672467404
    Attrib handl    0.004075446609356853
    Attrib industri    -0.03254588751716164
    Attrib learner    -0.03220175252574302
    Attrib lectur    -0.028171568891603622
    Attrib mode    -0.08230783832928343
    Attrib motiv    -0.1387416640739475
    Attrib necessari    -0.061707885877067915
    Attrib pace    -0.00875603596956822
    Attrib progress    -0.02694129808251393
    Attrib project    -0.21142293498234732
    Attrib provid    -0.051304345212867294
    Attrib real    -0.01583798099046208
    Attrib resourc    0.002669020598958827
    Attrib scratch    -0.0856916339168524
    Attrib set    -0.10204804382469308
    Attrib state    0.004958768199241651
    Attrib subject    -0.07958215264611992
    Attrib success    -0.04988307368834758
    Attrib taught    -0.04046493510386966
    Attrib theoret    -0.06845638764473098
    Attrib toy    -0.09041478044684613
    Attrib unbal    -0.020358038395971247
    Attrib understand    -0.0810413163077959
    Attrib veri    -0.03386365136925246
    Attrib analysi    -0.04318777337195655
    Attrib art    0.04081763280066564
    Attrib avoid    -0.019408493531592547
    Attrib comput    0.036721080005399725
    Attrib consum    0.03937642774417348
    Attrib curv    -0.036873524223944396
    Attrib detect    0.033148503220291954
    Attrib doe    -0.021794545071235478
    Attrib failur    -0.005704558532597301
    Attrib focus    0.010924884198334513
    Attrib git    0.03450776530679724
    Attrib induc    0.024711196395712474
    Attrib involv    -0.0019093139485177129
    Attrib issu    -0.0033789456796164473
    Attrib lead    -0.027579942328249424
    Attrib mani    -0.021936148046931433
    Attrib onli    -0.04607850124634027
    Attrib overhead    -8.581114026980068E-5
    Attrib power    0.012477746028889418
    Attrib specif    -0.049491101422420664
    Attrib static    0.04278294684556577
    Attrib universitari    -0.019959646620168237
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.01033883153705491
    Attrib actual    -0.007006071147796857
    Attrib agil    0.012739023335450633
    Attrib assess    -0.08191511709254992
    Attrib autom    -0.02679108897969041
    Attrib becaus    -0.010198146606285081
    Attrib code    -0.005120772659662981
    Attrib complex    -0.11189435794372324
    Attrib consequ    0.022214363881266436
    Attrib cours    -0.012121236924831028
    Attrib deadlin    0.013456270480130721
    Attrib devop    -0.1384554445307833
    Attrib difficult    0.006716979937863182
    Attrib elabor    -4.4615518982302145E-4
    Attrib environ    -0.09887604954085741
    Attrib error    0.0022521367447814644
    Attrib evalu    -0.037868474924996294
    Attrib execut    -0.07393920282742288
    Attrib exercis    -0.11333952141293908
    Attrib good    -0.0462095071124663
    Attrib hard    0.11469540630685202
    Attrib increas    -0.04463933143003482
    Attrib iter    -0.002549235914033082
    Attrib knowledg    -0.026259447150922616
    Attrib late    0.008964097182061254
    Attrib meant    -0.06492723419376448
    Attrib mindset    -0.05442562131341541
    Attrib previous    -0.004808283555325228
    Attrib program    -0.067492520022139
    Attrib queue    -0.039564822207363765
    Attrib quit    -0.07647990732869155
    Attrib realist    0.0188004636298472
    Attrib review    -0.022168858282129323
    Attrib sloppi    0.006814674560499507
    Attrib solut    -0.0648698534790468
    Attrib strategi    -0.07002684584026844
    Attrib student    0.17583502808254364
    Attrib submiss    -0.07864292369279147
    Attrib system    0.007297284026995675
    Attrib teach    -0.055522729865241593
    Attrib teacher    -0.0997008156188366
    Attrib time    -0.03759211094596295
    Attrib trivial    -0.06071658736158261
    Attrib unfortun    0.013613345032358747
    Attrib unrel    0.0179603540747113
    Attrib wast    -0.07578247141782118
    Attrib work    0.2639579735745091
    Attrib workload    -0.02532755566459181
    Attrib ‘no    -0.02966470228180841
    Attrib ‘unlimit    0.010239384240828419
    Attrib alway    0.02704595380843134
    Attrib ambigu    0.027320961790889952
    Attrib amount    -0.06205969485441631
    Attrib bilater    0.01044547473143751
    Attrib bodi    -0.043397252077207585
    Attrib collect    -0.07329733063786228
    Attrib communic    -0.04587206222634527
    Attrib conduct    -0.02774164392114226
    Attrib conscious    -0.057872376647824054
    Attrib corpor    -0.06044003992910895
    Attrib educ    0.07954126305865286
    Attrib effect    -0.03713413000357486
    Attrib engin    0.004735584420478176
    Attrib engineerigin    -0.0526381957478787
    Attrib facilit    -0.012173351404871394
    Attrib generic    0.03468645775843076
    Attrib incorpor    -0.01803431083933181
    Attrib inform    -0.09197578208116461
    Attrib invest    -0.0355108622276422
    Attrib lack    0.01251541407638043
    Attrib limit    -0.046158557533825965
    Attrib littl    -0.010333235230738405
    Attrib neglig    -0.012189693602296024
    Attrib part    -0.01648627985257302
    Attrib plan    -0.027840797359999583
    Attrib possibl    -0.07112528384408981
    Attrib pratic    0.022920811609740195
    Attrib prepar    -0.01554332629627508
    Attrib privaci    -0.03439830909243181
    Attrib proper    -0.0401604607031017
    Attrib questionnair    0.02686939550367697
    Attrib research    0.014807611371688094
    Attrib site    -0.01232546360186161
    Attrib softwar    -5.831282644180792E-4
    Attrib sound    0.027649603680255482
    Attrib spend    -0.005551947038340165
    Attrib staff    -0.06580882039331115
    Attrib standard    -0.05409806530488423
    Attrib team    -0.029298114137353445
    Attrib technolog    -0.04873374128632964
    Attrib theori    -0.07570045561562584
    Attrib tradit    0.008137434958249304
    Attrib unabl    -0.0018185612218958756
    Attrib 125    0.048234378028923976
    Attrib attent    -0.04259232853759463
    Attrib avail    -0.03954997319008465
    Attrib boundari    0.045053036501674
    Attrib cd    -0.022215754025438433
    Attrib ci    0.01866388861505408
    Attrib concept    -0.024363758584547555
    Attrib consid    -0.04296439530021192
    Attrib crosscut    -0.006141790174470472
    Attrib curricula    0.02033433214872692
    Attrib devot    0.0353230139849192
    Attrib ect    0.008530398276186285
    Attrib effort    0.03324599388667701
    Attrib fine    0.017361737089122708
    Attrib frame    -0.03395511526615717
    Attrib high    -0.045225573248216945
    Attrib higher    -0.0374006502464433
    Attrib hour    0.03510344889688571
    Attrib insuffici    -0.005981587635429258
    Attrib minor    0.022444915502282097
    Attrib multidisciplinari    0.04090275224415267
    Attrib outdat    -0.012912460693084262
    Attrib prerequisit    -0.00649198760972009
    Attrib receiv    0.052850658794662685
    Attrib shot    0.04252475640945245
    Attrib therefor    -0.021054412992562783
    Attrib tune    0.03066066934693897
    Attrib week    0.04086978332825724
    Attrib “dev    -0.03316929612216283
    Attrib “op    0.01913454553932551
    Attrib activ    -0.03037986007183521
    Attrib approach    0.07488547131401142
    Attrib challeng    0.02128660774848874
    Attrib concentr    -0.02578230295992106
    Attrib cultur    -0.01454247879734957
    Attrib dev    -0.03669158531040417
    Attrib develop    0.11137710911561324
    Attrib difficulti    0.06336220635909101
    Attrib emphas    -0.0766104851635297
    Attrib explain    -0.0030708778603922198
    Attrib explor    0.03804574784013064
    Attrib feasibl    -0.013890095524991401
    Attrib find    0.04875702341354831
    Attrib fundament    -0.0018064233880631202
    Attrib iac    -0.02693071368925868
    Attrib learn    -0.17710591675060755
    Attrib main    -0.047843391350479256
    Attrib mutat    -0.0363073293096181
    Attrib op    -0.015446854340150994
    Attrib oper    0.033533498509199414
    Attrib opt    3.6378492067949117E-4
    Attrib perceiv    3.5368217162583715E-4
    Attrib pillar    -0.04520584943846772
    Attrib pipelin    0.030963377441944984
    Attrib practic    0.03256402349559275
    Attrib principl    -0.012129211871824613
    Attrib relat    0.03946338091946434
    Attrib stack    -0.04181450810675386
    Attrib test    0.022106754433204995
    Attrib theoric    -0.04175973226145605
    Attrib trade    -0.010527047747776123
    Attrib underpin    0.0027674394950929207
    Attrib univers    -0.08216458689528405
    Attrib architectur    -0.026731391959334754
    Attrib cloud    0.00436769443905909
    Attrib complic    -0.04432027321944306
    Attrib contraint    -0.05645522926422966
    Attrib cost    0.027584023725252635
    Attrib creat    0.03245527695991276
    Attrib initi    0.04386151191362905
    Attrib institut    -0.04715987078448425
    Attrib labori    -0.037292434539914564
    Attrib maintain    0.00703814638797686
    Attrib polici    0.018366429723877028
    Attrib problem    -0.03841943949247942
    Attrib requir    -0.004596920500947132
    Attrib secur    -0.015740049914293543
    Attrib semi    -0.03206272119623011
    Attrib servic    -0.01826164121519488
    Attrib setup    -0.020439204990226553
    Attrib tool    -0.25747329259838997
    Attrib virtual    -0.007557208604816378
    Attrib workflow    -0.05076675773871268
    Attrib academia    0.11186686440575899
    Attrib acceler    0.12721016357140677
    Attrib assist    0.09654613966906464
    Attrib attitud    0.05237124962087083
    Attrib bore    0.1099691430647574
    Attrib bridg    0.10662865086696041
    Attrib clear    0.11704220574809927
    Attrib control    0.1176582671237105
    Attrib crucial    0.1325778323992563
    Attrib depth    0.08323817860660283
    Attrib differ    0.09654371161639944
    Attrib diversifi    0.09671317271743926
    Attrib exampl    0.1634464291325916
    Attrib expect    0.05231788503328789
    Attrib fair    0.07717577876150017
    Attrib feedback    0.04858033425395323
    Attrib fix    0.11748775639083835
    Attrib handl    0.04454507249531232
    Attrib industri    0.009636300002822791
    Attrib learner    0.05883062318088602
    Attrib lectur    -1.1855477587620309E-4
    Attrib mode    0.09798518377364769
    Attrib motiv    0.2252758004645806
    Attrib necessari    0.0664382902362161
    Attrib pace    0.07359059758357006
    Attrib progress    0.12554694239746755
    Attrib project    0.4041570991262619
    Attrib provid    0.04471562055007792
    Attrib real    0.015593015658624178
    Attrib resourc    0.04089616917936151
    Attrib scratch    0.12663785474139397
    Attrib set    0.11298654808428346
    Attrib state    -0.009019441472670147
    Attrib subject    0.1074526340075849
    Attrib success    0.10972661830445496
    Attrib taught    0.07438912933930932
    Attrib theoret    0.071822420873316
    Attrib toy    0.07214378757657301
    Attrib unbal    0.07512835173094694
    Attrib understand    0.15936726986400063
    Attrib veri    0.13111165313496081
    Attrib analysi    -0.06987522950990074
    Attrib art    -0.010579751775612828
    Attrib avoid    -0.014050048857645088
    Attrib comput    -0.021014744595376448
    Attrib consum    -0.055360452901101975
    Attrib curv    -0.08989760670868266
    Attrib detect    -0.1007709478177533
    Attrib doe    -0.07081987677857542
    Attrib failur    -0.06255028460344031
    Attrib focus    -0.08936862216656158
    Attrib git    -0.07289946497815623
    Attrib induc    -0.0926941012375438
    Attrib involv    -0.017408492360108413
    Attrib issu    -0.06664534380704927
    Attrib lead    -0.1061556905643631
    Attrib mani    -0.08472640490735217
    Attrib onli    -0.05035447865246806
    Attrib overhead    -0.07364206437331756
    Attrib power    -0.045000034708511896
    Attrib specif    -0.05508760147747542
    Attrib static    -0.03634609730426313
    Attrib universitari    -0.07238257404273403
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.0348679400210258
    Attrib actual    0.033075733280239376
    Attrib agil    -1.2722871299352632E-4
    Attrib assess    -0.01876440231700564
    Attrib autom    -0.02364267506782755
    Attrib becaus    0.008365559750972428
    Attrib code    -0.019681014449745255
    Attrib complex    0.054003820387588164
    Attrib consequ    0.03646415665131391
    Attrib cours    -0.08718601729992737
    Attrib deadlin    0.038661082984868644
    Attrib devop    0.016451496544595084
    Attrib difficult    -0.021826527215512457
    Attrib elabor    -0.027928720537301374
    Attrib environ    0.037861812694328666
    Attrib error    -0.03705798806818291
    Attrib evalu    0.003330350931220418
    Attrib execut    -0.04243734319969346
    Attrib exercis    -0.006696001665831277
    Attrib good    0.02038377015834006
    Attrib hard    0.01041816589387592
    Attrib increas    -0.025148101807184308
    Attrib iter    0.02501938846679491
    Attrib knowledg    -0.005983491670802241
    Attrib late    -0.04764943047468555
    Attrib meant    -0.04690536987394266
    Attrib mindset    0.04379245633849523
    Attrib previous    -0.004455598367253677
    Attrib program    -0.02323777650903386
    Attrib queue    -0.03405212096225971
    Attrib quit    -0.011162539496211552
    Attrib realist    -0.03642293121104107
    Attrib review    0.030062420279250292
    Attrib sloppi    0.027419544814056947
    Attrib solut    0.03638212466432584
    Attrib strategi    -0.03479729581362951
    Attrib student    -0.002294888614679824
    Attrib submiss    -0.05406396527589592
    Attrib system    0.036139595543023345
    Attrib teach    -0.07909747171028497
    Attrib teacher    0.038269098245838094
    Attrib time    0.014975703275154593
    Attrib trivial    -0.028030250621273047
    Attrib unfortun    -0.007707417101488027
    Attrib unrel    0.006138718519627225
    Attrib wast    -0.02021293976937719
    Attrib work    -0.0014629684649870272
    Attrib workload    -0.03626365328080863
    Attrib ‘no    -0.04189369523722003
    Attrib ‘unlimit    -0.012198761408818279
    Attrib alway    -0.028760856608811825
    Attrib ambigu    0.028405485310091443
    Attrib amount    0.007203346741360194
    Attrib bilater    0.01295831756438719
    Attrib bodi    -0.04216999395444945
    Attrib collect    0.0459037158987058
    Attrib communic    -0.040430861648329285
    Attrib conduct    -0.019621100818964465
    Attrib conscious    0.051580966895391635
    Attrib corpor    0.04829381086126939
    Attrib educ    -0.055700285145068286
    Attrib effect    -0.017511780453448544
    Attrib engin    0.011208986562150391
    Attrib engineerigin    -0.02981658253450547
    Attrib facilit    -0.02277452611184218
    Attrib generic    -2.5850005629696226E-4
    Attrib incorpor    0.005984996179192978
    Attrib inform    -0.01742236479829176
    Attrib invest    -0.040894987958704346
    Attrib lack    0.008426443229900231
    Attrib limit    0.023005003808770214
    Attrib littl    -0.06128649014431964
    Attrib neglig    0.043529159765927
    Attrib part    0.022075993410702065
    Attrib plan    0.008569617072945446
    Attrib possibl    -0.003715927050613678
    Attrib pratic    -0.03385663391177343
    Attrib prepar    -0.037828393367160734
    Attrib privaci    0.04919400637697239
    Attrib proper    0.0025480635005591637
    Attrib questionnair    0.012569356381161136
    Attrib research    -0.038948827255843234
    Attrib site    -0.013037287000092268
    Attrib softwar    0.022770675818114604
    Attrib sound    0.0511537311407846
    Attrib spend    -0.039907255097559505
    Attrib staff    0.013651677711188718
    Attrib standard    -0.03688226221312221
    Attrib team    -0.03158396036785723
    Attrib technolog    0.01578485698942227
    Attrib theori    0.038507587334425705
    Attrib tradit    -0.05678472547698472
    Attrib unabl    0.0163014088656257
    Attrib 125    -0.06289939672761269
    Attrib attent    0.01937453733091878
    Attrib avail    -0.039576526364925105
    Attrib boundari    0.012914933181525295
    Attrib cd    -0.05180460394625087
    Attrib ci    -0.031220065626917873
    Attrib concept    -0.041899865160496486
    Attrib consid    0.010749346275678475
    Attrib crosscut    0.007542866463629112
    Attrib curricula    0.004353071519348236
    Attrib devot    0.02108818193210924
    Attrib ect    -0.008855105810368667
    Attrib effort    -0.017298615400058313
    Attrib fine    -0.04125856351859022
    Attrib frame    0.03138402156494908
    Attrib high    0.026078697925258142
    Attrib higher    -0.04249976802432416
    Attrib hour    -0.05798452045093973
    Attrib insuffici    0.010063985659778897
    Attrib minor    0.013527384283319085
    Attrib multidisciplinari    0.014126143273372338
    Attrib outdat    -0.028954746380634628
    Attrib prerequisit    0.037740713280750654
    Attrib receiv    -0.01121888307367904
    Attrib shot    -0.01557761910633606
    Attrib therefor    2.9989196313907717E-4
    Attrib tune    0.023668898122892697
    Attrib week    -0.03895891001254069
    Attrib “dev    -0.014992503585868663
    Attrib “op    -0.06345793021029868
    Attrib activ    0.03892207536328417
    Attrib approach    -0.019222708639825583
    Attrib challeng    0.04185110465468393
    Attrib concentr    0.03653202942249909
    Attrib cultur    -0.026869285870959755
    Attrib dev    0.007009059989125104
    Attrib develop    -0.016158408645705724
    Attrib difficulti    -0.03530922277212097
    Attrib emphas    -0.015053934874989478
    Attrib explain    -0.01878850398037432
    Attrib explor    -0.03372539506456817
    Attrib feasibl    0.03733807187613152
    Attrib find    0.02961145945721407
    Attrib fundament    -0.027779793895929213
    Attrib iac    -0.021327520471801843
    Attrib learn    0.07357163905160452
    Attrib main    0.06464078875588138
    Attrib mutat    0.013994168969677244
    Attrib op    0.045320404784377114
    Attrib oper    0.02161157082913113
    Attrib opt    -0.010965222550910645
    Attrib perceiv    0.03912626513840582
    Attrib pillar    0.025613435367544502
    Attrib pipelin    0.05590494743873821
    Attrib practic    -0.01954099198844779
    Attrib principl    0.03727397923648988
    Attrib relat    -0.02931650975315824
    Attrib stack    -0.028430378694251978
    Attrib test    -0.028931051266599585
    Attrib theoric    0.06622308261332865
    Attrib trade    0.017028494455048445
    Attrib underpin    0.029439688385615916
    Attrib univers    0.02612934501629277
    Attrib architectur    -0.04847594935185254
    Attrib cloud    0.05181371408501414
    Attrib complic    0.005526318869577255
    Attrib contraint    0.0031374329608610334
    Attrib cost    0.0037020446105591248
    Attrib creat    -0.023435988561799237
    Attrib initi    -0.0354133786907179
    Attrib institut    0.007268051068019555
    Attrib labori    -0.03299129221518732
    Attrib maintain    -0.02998730447221365
    Attrib polici    0.005880471906440527
    Attrib problem    0.07255605572765267
    Attrib requir    0.010803396458007002
    Attrib secur    0.038969338424601895
    Attrib semi    0.037303920962596875
    Attrib servic    0.03134163563251035
    Attrib setup    -0.030629587350153094
    Attrib tool    0.16338294196108846
    Attrib virtual    -0.03158603014620172
    Attrib workflow    0.0019763343904705367
    Attrib academia    -0.00700044669900891
    Attrib acceler    -0.0028852146129380806
    Attrib assist    0.018909105028218215
    Attrib attitud    -0.01980157714570414
    Attrib bore    0.013176152423126745
    Attrib bridg    -0.050001548526982395
    Attrib clear    0.012675957545508766
    Attrib control    0.037693930536985686
    Attrib crucial    0.029230818894963182
    Attrib depth    -0.04194717440271496
    Attrib differ    0.042573359802980035
    Attrib diversifi    -0.02719015048241899
    Attrib exampl    0.043666576967624736
    Attrib expect    0.04322556985862265
    Attrib fair    0.0167189297427056
    Attrib feedback    0.010001770031551227
    Attrib fix    -0.042311736742098545
    Attrib handl    -0.02602414712873659
    Attrib industri    0.03525331369784559
    Attrib learner    -0.04528359736367231
    Attrib lectur    0.06580205983357511
    Attrib mode    0.045439828965554055
    Attrib motiv    0.03636282650545203
    Attrib necessari    0.036076261956455205
    Attrib pace    -0.005059554207959326
    Attrib progress    0.044554210198159465
    Attrib project    -0.06089391744409518
    Attrib provid    0.03783719081544989
    Attrib real    0.02081849433950817
    Attrib resourc    -0.010841657724961842
    Attrib scratch    -0.01976671305268749
    Attrib set    -0.03961941601368369
    Attrib state    0.06706105087817082
    Attrib subject    -0.04447580321353182
    Attrib success    -0.012217779028959996
    Attrib taught    -0.01660684542747341
    Attrib theoret    -0.01814101268543054
    Attrib toy    -0.032714082582787164
    Attrib unbal    -0.009811798096697157
    Attrib understand    -0.052252475001368426
    Attrib veri    -0.008270847797877644
    Attrib analysi    0.06049324052996351
    Attrib art    0.01200091728663083
    Attrib avoid    0.05748375117268474
    Attrib comput    0.05127541108355024
    Attrib consum    0.04064179258226357
    Attrib curv    0.008153477307468193
    Attrib detect    0.08386304717420281
    Attrib doe    0.007180700226482213
    Attrib failur    -0.0025135693283343673
    Attrib focus    0.016220366023128638
    Attrib git    0.010562591822994153
    Attrib induc    0.02691656296571977
    Attrib involv    0.002959018765225509
    Attrib issu    0.017438776824323172
    Attrib lead    0.020515417453320296
    Attrib mani    0.0057490967967439065
    Attrib onli    0.0686101644056761
    Attrib overhead    -0.004267262956820033
    Attrib power    0.02280628324847026
    Attrib specif    0.01973752198670252
    Attrib static    -0.013020967817851862
    Attrib universitari    0.01208329179561448
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.04669259489274332
    Attrib actual    0.04250141447273551
    Attrib agil    0.032597349870774436
    Attrib assess    0.11001814590521396
    Attrib autom    0.08054737023927123
    Attrib becaus    0.03282818408690968
    Attrib code    0.017545469705213798
    Attrib complex    -0.029394042270943
    Attrib consequ    0.054538950376978874
    Attrib cours    0.19830900326690934
    Attrib deadlin    0.0020407065908886065
    Attrib devop    -0.112571971509696
    Attrib difficult    0.049934619877928084
    Attrib elabor    0.023694468822113787
    Attrib environ    0.05852214255637197
    Attrib error    0.007268600986155814
    Attrib evalu    0.1117936461154167
    Attrib execut    0.06404041546112817
    Attrib exercis    0.0880728631034936
    Attrib good    -0.016242779841827454
    Attrib hard    -0.008711417954086387
    Attrib increas    -0.00339057681709446
    Attrib iter    -0.01679265687642579
    Attrib knowledg    0.04655576841645422
    Attrib late    0.0062309145502757735
    Attrib meant    0.04897949231212622
    Attrib mindset    0.07221088309636914
    Attrib previous    0.04914956836759227
    Attrib program    0.04596310940104131
    Attrib queue    0.05885920186469184
    Attrib quit    0.0779103026013171
    Attrib realist    0.03846397295756651
    Attrib review    -0.0016965637980120931
    Attrib sloppi    0.07575920189344824
    Attrib solut    -0.009836552548084432
    Attrib strategi    0.018305790741110658
    Attrib student    0.14034855591123763
    Attrib submiss    0.028232404513698545
    Attrib system    0.01711531879796719
    Attrib teach    0.09240026461772308
    Attrib teacher    -0.008051143674060407
    Attrib time    0.011496050644222532
    Attrib trivial    0.016600152915919375
    Attrib unfortun    0.07474546303277418
    Attrib unrel    -0.029452416249394413
    Attrib wast    -0.02937552202646208
    Attrib work    0.11325745781029391
    Attrib workload    0.0974526819856595
    Attrib ‘no    -0.008094087499364867
    Attrib ‘unlimit    0.01318915184827524
    Attrib alway    0.03079328768440312
    Attrib ambigu    0.0014144851478997927
    Attrib amount    -0.04038372716724238
    Attrib bilater    -0.030963722853307535
    Attrib bodi    -0.011567154448819159
    Attrib collect    -0.02623663973569765
    Attrib communic    -0.008743513785753122
    Attrib conduct    -0.05654339876588605
    Attrib conscious    0.015352508110047517
    Attrib corpor    -0.05385434325624284
    Attrib educ    0.07313493053013763
    Attrib effect    -2.6998210464318885E-4
    Attrib engin    -0.029347765613788407
    Attrib engineerigin    -0.03311083816149712
    Attrib facilit    -0.010390354399841267
    Attrib generic    -0.013585012005027833
    Attrib incorpor    0.012137024919367464
    Attrib inform    2.5353751700338007E-4
    Attrib invest    -0.02972490890153941
    Attrib lack    -0.03106329074475214
    Attrib limit    -0.01126494668678945
    Attrib littl    0.009586640071392354
    Attrib neglig    0.02959720875044637
    Attrib part    -0.031856702084446985
    Attrib plan    -0.012390635877753726
    Attrib possibl    -0.027907150102514867
    Attrib pratic    0.014986100838803805
    Attrib prepar    0.005936408888458686
    Attrib privaci    -0.034226921979754875
    Attrib proper    0.017737012432306975
    Attrib questionnair    0.036312549988604594
    Attrib research    -0.0669173873816943
    Attrib site    -0.05818531366749655
    Attrib softwar    -0.03734842258900867
    Attrib sound    0.003787748278430013
    Attrib spend    0.02081986949521033
    Attrib staff    0.0017575078226545922
    Attrib standard    0.0011469621141090211
    Attrib team    -0.05425401258143229
    Attrib technolog    -0.08741360601430039
    Attrib theori    -0.03793752576869649
    Attrib tradit    -0.003594578567649479
    Attrib unabl    -0.03606429686648777
    Attrib 125    0.09016689075816689
    Attrib attent    -0.010424680219796022
    Attrib avail    0.11909426000804735
    Attrib boundari    0.06886579641027825
    Attrib cd    0.05500013558827405
    Attrib ci    0.027268021780056308
    Attrib concept    0.041066231694337575
    Attrib consid    0.027836588911891533
    Attrib crosscut    0.08880618223984933
    Attrib curricula    0.02554863786482443
    Attrib devot    0.03680772114296623
    Attrib ect    -0.008067247209639378
    Attrib effort    0.05008116690754457
    Attrib fine    0.051815711037233626
    Attrib frame    0.05535621857079437
    Attrib high    -0.04789421076461325
    Attrib higher    0.05595665736668141
    Attrib hour    0.07104038541285732
    Attrib insuffici    0.05071703479206152
    Attrib minor    0.06895305930124628
    Attrib multidisciplinari    0.04124001894468123
    Attrib outdat    0.06379856921276049
    Attrib prerequisit    -0.032988265002856294
    Attrib receiv    -0.0038707619585204942
    Attrib shot    0.0022397221089558235
    Attrib therefor    0.06547559348424987
    Attrib tune    0.05254964783750412
    Attrib week    0.025489190559795673
    Attrib “dev    0.06513559997731837
    Attrib “op    0.017084201330882103
    Attrib activ    -0.051676663690689593
    Attrib approach    -0.036590852764591356
    Attrib challeng    -0.028189617532531953
    Attrib concentr    -0.002083354966720563
    Attrib cultur    -0.06402667374805472
    Attrib dev    -0.015553848781123564
    Attrib develop    0.05326808447767363
    Attrib difficulti    -0.03892842217815022
    Attrib emphas    -0.059561031535634856
    Attrib explain    0.024229908735842576
    Attrib explor    -0.05669037415195981
    Attrib feasibl    -0.018925522450415223
    Attrib find    0.04898254677059158
    Attrib fundament    -0.02790808694625337
    Attrib iac    -0.022165648157207403
    Attrib learn    -0.1392495125486985
    Attrib main    -0.04062505881742348
    Attrib mutat    -0.052027584430353414
    Attrib op    -0.02976673704631155
    Attrib oper    0.0029843922104251823
    Attrib opt    -0.022431180601741926
    Attrib perceiv    0.010461245849628353
    Attrib pillar    -0.03609894810266758
    Attrib pipelin    -0.06259231716535789
    Attrib practic    0.009431122489490113
    Attrib principl    -0.05090210660464004
    Attrib relat    -0.0403967407789727
    Attrib stack    -0.06674187539251654
    Attrib test    0.006059597398328129
    Attrib theoric    -0.05907999465104458
    Attrib trade    -0.016049762971002104
    Attrib underpin    -0.06312776466028236
    Attrib univers    -0.1109103247930132
    Attrib architectur    0.002918626743717423
    Attrib cloud    0.0010306067512118517
    Attrib complic    0.035413375283028646
    Attrib contraint    0.032940072585950865
    Attrib cost    0.006492240975449438
    Attrib creat    -0.0396729022889747
    Attrib initi    0.011863047036380178
    Attrib institut    -0.022275765558998156
    Attrib labori    -0.02638127916716989
    Attrib maintain    -0.039478983020357974
    Attrib polici    -0.03478978942896204
    Attrib problem    -0.12424163054465216
    Attrib requir    0.050506518936200964
    Attrib secur    0.049813980952060195
    Attrib semi    4.716209873341637E-4
    Attrib servic    -0.007546948561741851
    Attrib setup    -0.00553108389654625
    Attrib tool    -0.29824180614216106
    Attrib virtual    0.045961547114974764
    Attrib workflow    -0.012579734352860363
    Attrib academia    -0.013476390002060029
    Attrib acceler    -0.015014802676377639
    Attrib assist    0.02469594456279729
    Attrib attitud    -0.017860934705957364
    Attrib bore    0.03238248333388211
    Attrib bridg    0.013876464856948868
    Attrib clear    0.03428006244693351
    Attrib control    -0.013277467043985936
    Attrib crucial    0.03687081846489317
    Attrib depth    0.025192224533973896
    Attrib differ    0.04620983622760099
    Attrib diversifi    -0.011747108818372166
    Attrib exampl    -0.02657929325378015
    Attrib expect    0.028077729270792093
    Attrib fair    -0.002779317830441775
    Attrib feedback    0.022063581306195682
    Attrib fix    -0.009893099976635957
    Attrib handl    0.04099569993503111
    Attrib industri    -0.08790259825410866
    Attrib learner    -0.00274191840217854
    Attrib lectur    -0.09714333299702657
    Attrib mode    0.05121921503435294
    Attrib motiv    0.0019518166843449957
    Attrib necessari    0.04895622497819358
    Attrib pace    -0.02712934239803768
    Attrib progress    0.026926112954079626
    Attrib project    0.1205304453483138
    Attrib provid    0.05386472168799334
    Attrib real    0.01154025758724856
    Attrib resourc    -0.0836797541704407
    Attrib scratch    0.017398526261595472
