=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.0833441236958644
    Node 7    -0.04846421978846613
    Node 8    -0.05992764570836997
    Node 9    -0.05230822912830799
    Node 10    -0.06901141893227222
    Node 11    0.001512189819660635
    Node 12    0.002894980951255751
    Node 13    -0.0962937636787028
    Node 14    -0.064619550123315
    Node 15    -0.027218979875528144
    Node 16    -0.013448071835394081
    Node 17    -0.01367114305467858
    Node 18    -0.021411923136011445
    Node 19    -0.0018317353897746788
    Node 20    -0.07049199720723669
    Node 21    0.004373525335229324
    Node 22    -0.0323943038395779
    Node 23    -0.030194688118598274
    Node 24    -0.029344065352818884
    Node 25    -0.06739051296381643
    Node 26    -0.03629606192604988
    Node 27    -0.06921562981021442
    Node 28    -0.07695517650680841
    Node 29    -3.43002469338774E-4
    Node 30    -0.016353574730741643
    Node 31    -0.09038253847588616
    Node 32    0.01758548862526789
    Node 33    -0.029676111222064434
    Node 34    -0.002088558068478239
    Node 35    -0.08188438700695916
    Node 36    -0.019108692252405843
    Node 37    -0.08846423323016872
    Node 38    -0.07219172568912999
    Node 39    0.02989876992465383
    Node 40    -0.05072956923108825
    Node 41    -0.09257748506544802
    Node 42    -0.02078329291979417
    Node 43    -0.007605365615167108
    Node 44    -0.006138367116454637
    Node 45    -0.057982032370311735
    Node 46    -0.024460124280050465
    Node 47    -0.01107966288926271
    Node 48    -0.051120770415826425
    Node 49    -0.07030483978033593
    Node 50    -0.07137058963179727
    Node 51    -0.020035912103221327
    Node 52    -0.04241368594353647
    Node 53    -0.0477833577928473
    Node 54    -0.06137064296682165
    Node 55    0.027823754391944913
    Node 56    0.0018384064384798224
    Node 57    -0.04096170819877952
    Node 58    -0.05003738306246833
    Node 59    -0.006624464014331782
    Node 60    -0.0807834815980168
    Node 61    -0.03168692021582574
    Node 62    -0.021211978746905547
    Node 63    -0.10254447373455357
    Node 64    -0.09523287776635052
    Node 65    -0.011299695158085973
    Node 66    -0.0019766809810099146
    Node 67    -0.050094903906681865
    Node 68    -0.030033663893335717
    Node 69    -0.023732839014222167
    Node 70    -0.04488479709027995
    Node 71    -0.10786774423166733
    Node 72    -0.005661463514544297
    Node 73    -0.025061531577759314
    Node 74    0.003364306132019294
    Node 75    -0.03286445355150998
    Node 76    -0.0659868481045281
    Node 77    -0.046059383634143164
    Node 78    -0.007585490913860438
    Node 79    -0.005692899051581447
    Node 80    -0.009194600125258579
    Node 81    -0.051333529730689026
    Node 82    -4.023615494389833E-4
    Node 83    0.002325694532437855
    Node 84    0.003969370649255199
    Node 85    -0.03416947550648106
    Node 86    0.003927076186378054
    Node 87    -0.06446415928816682
    Node 88    -0.021964904918924524
    Node 89    -0.004763785519760329
    Node 90    -0.059631321052835584
    Node 91    -0.07124933402611458
    Node 92    0.01850941402977676
    Node 93    -0.0723563352690577
    Node 94    0.011983909904702147
    Node 95    0.03942777619510071
    Node 96    -0.05446657123990726
    Node 97    -0.01593330846085091
    Node 98    -0.02994425426693181
    Node 99    -0.010543212358602595
    Node 100    -0.08476242934751015
    Node 101    -0.04201675038037033
    Node 102    -0.024241037778344066
    Node 103    -0.05985660508807329
    Node 104    -0.028608436616297937
    Node 105    -0.016546836932699923
    Node 106    -0.07406842541671578
    Node 107    -0.004801790229823746
    Node 108    -0.04823698175364985
    Node 109    -0.027518431675638055
    Node 110    -0.07728819120490454
    Node 111    -0.03713163910242125
    Node 112    -0.08655955412776549
    Node 113    0.019491576987865425
    Node 114    0.010384805205805796
    Node 115    0.03399131765534848
    Node 116    0.010639584365187183
    Node 117    -0.02931784111738783
    Node 118    -0.07590287046343319
    Node 119    -0.09499245199510971
    Node 120    -0.014803641884290142
    Node 121    -0.08956016407087794
    Node 122    -0.009481895978562914
    Node 123    -0.05604946046266426
    Node 124    -0.02085126817567824
    Node 125    0.008447112043286882
    Node 126    -0.043291629492581446
    Node 127    -0.0603702648200824
    Node 128    -0.024428148416922018
    Node 129    -0.012521141719704705
    Node 130    -0.0021336701770990657
    Node 131    -0.04876916182985054
    Node 132    -0.05062998756893548
    Node 133    0.041192644691487
    Node 134    -0.001656222188407726
    Node 135    -0.01165698993904365
    Node 136    -0.09201834791048584
    Node 137    -0.022845056495745336
    Node 138    0.02241973227172831
    Node 139    -0.06477516029477863
    Node 140    -0.019201376120515163
    Node 141    -0.0238957664838455
    Node 142    -0.08348589187088927
    Node 143    -0.01849817536804627
    Node 144    0.011145208957042413
    Node 145    0.005212934437783111
    Node 146    -0.0038600106194185313
    Node 147    -0.11664190915768613
    Node 148    0.03473013638880824
    Node 149    -0.038589440849870954
    Node 150    0.04110634612271532
    Node 151    -0.010924147773948685
    Node 152    -0.0848958066432892
    Node 153    0.015190485026778186
    Node 154    -0.01908070790071416
    Node 155    -0.08224792684686602
    Node 156    -0.016770022584078538
    Node 157    -0.03944316384601107
    Node 158    -0.010359786142689953
    Node 159    -0.056755848493616756
    Node 160    -0.007682003945893937
    Node 161    -0.03707312957070898
    Node 162    0.00272504056967376
    Node 163    -8.890211601158218E-4
    Node 164    -0.01716241211766336
    Node 165    0.004647807382994929
    Node 166    -0.004421523695789124
    Node 167    -0.030346705988714147
    Node 168    -0.07560650236113055
    Node 169    -0.05395166465736967
    Node 170    -0.027472399055136532
    Node 171    0.010974101787202423
    Node 172    -0.07165293835983211
    Node 173    -0.02298874065350477
    Node 174    -0.011700776792026728
    Node 175    -0.08952893935891419
