=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.029687250402247203
    Node 7    -0.04256703079757482
    Node 8    -0.006345641323893119
    Node 9    -0.15981917774224835
    Node 10    -0.0012368767809258529
    Node 11    -0.08021616988797686
    Node 12    0.04314191245054151
    Node 13    -0.17632616264774184
    Node 14    -0.06344688314276124
    Node 15    0.0831945037622561
    Node 16    -0.08139267719475966
    Node 17    0.021821841517531325
    Node 18    0.04309402893025891
    Node 19    0.09477675848014806
    Node 20    0.04705600918734986
    Node 21    -0.04241630686715803
    Node 22    -0.0020351544323622735
    Node 23    -0.06502106092699292
    Node 24    0.059748475176618535
    Node 25    -0.052193937036357704
    Node 26    -0.1009134174090907
    Node 27    -0.1481690212417549
    Node 28    0.031821443528405643
    Node 29    0.017789097022864048
    Node 30    0.0018040578240524489
    Node 31    -0.11149275614031316
    Node 32    0.058612235322607086
    Node 33    0.04152556231900135
    Node 34    -0.03294071310112914
    Node 35    -0.15481939526502964
    Node 36    0.0020456060442152926
    Node 37    -0.012524263992035871
    Node 38    -0.042115531854906976
    Node 39    -0.07729061530163446
    Node 40    0.09547887709321692
    Node 41    -0.11530673147251712
    Node 42    -0.04418666889984918
    Node 43    -0.10154005752095031
    Node 44    -0.06179762998300711
    Node 45    0.10668399787549694
    Node 46    0.039131265656973294
    Node 47    -0.032359455117621456
    Node 48    -0.060410881798214265
    Node 49    0.025133404766218666
    Node 50    -0.09621881703153502
    Node 51    -0.061160060973169235
    Node 52    -0.14542667273755858
    Node 53    0.0446846348559333
    Node 54    -0.002776701302854654
    Node 55    0.0919745745018612
    Node 56    0.1092096398352393
    Node 57    0.0014251226935964663
    Node 58    0.058704756042820265
    Node 59    0.0072701604091212554
    Node 60    -0.0023690624900898592
    Node 61    0.020860690602543887
    Node 62    -0.1214635603256508
    Node 63    -0.06948994709699548
    Node 64    -0.0687339754018547
    Node 65    -0.0384453722667257
    Node 66    0.2793257405584457
    Node 67    0.04990895981364011
    Node 68    0.02180290879201389
    Node 69    -0.08060510926754717
    Node 70    -0.05850356577719518
    Node 71    -0.13859244648571908
    Node 72    -0.11208197306273274
    Node 73    -0.13878209848983178
    Node 74    -0.05301734897964748
    Node 75    -0.09190622068121351
    Node 76    0.14503523702595708
    Node 77    -0.13091588738513293
    Node 78    0.03294974770455723
    Node 79    -0.10479721904142225
    Node 80    -0.2552881948389561
    Node 81    0.12271049308590896
    Node 82    0.056861086650223255
    Node 83    0.0681773243734009
    Node 84    -0.13541677219052858
    Node 85    -0.12700412104642023
    Node 86    -0.13624942965928138
    Node 87    0.012724648843954318
    Node 88    -0.1262907886604786
    Node 89    0.017618071831891673
    Node 90    0.0018532290540947938
    Node 91    -0.09629794321522872
    Node 92    -0.08697135956788957
    Node 93    0.009978364992775712
    Node 94    -0.06701726288802673
    Node 95    -0.07081627260089894
    Node 96    -0.02831484787033995
    Node 97    0.03575111792968954
    Node 98    0.06260185108271334
    Node 99    -0.04257212922932582
    Node 100    0.14148114715962137
    Node 101    0.02190781248792787
    Node 102    -0.1597713750429398
    Node 103    -0.08383896066759944
    Node 104    0.13184744569478354
    Node 105    0.13041666618438855
    Node 106    0.04155901719085309
    Node 107    -0.12207054539619155
    Node 108    0.041270012898727344
    Node 109    0.009747188372890694
    Node 110    0.06258333747749102
    Node 111    -0.036659231886098896
    Node 112    0.10006623455177206
    Node 113    0.024345404994052224
    Node 114    0.05268589645061166
    Node 115    0.02130040430721358
    Node 116    0.11322139906601979
    Node 117    0.05456761908130959
    Node 118    -0.043562040169186765
    Node 119    0.03771289543786787
    Node 120    -0.010567024289187094
    Node 121    -0.20940301532632602
    Node 122    -0.06306134663916642
    Node 123    0.04909352563563404
    Node 124    -0.04178813208149847
    Node 125    -0.08883446951198005
    Node 126    -0.11715599479145146
    Node 127    -0.04357436901067798
    Node 128    0.08479203569427123
    Node 129    0.06077139053256573
    Node 130    -0.007194905288258715
    Node 131    -0.22003771497212055
    Node 132    -0.05931481610040249
    Node 133    -0.0214480949591328
    Node 134    -0.16271009270031908
    Node 135    -0.17704594960848632
    Node 136    -0.01644268569364615
    Node 137    0.05484202965791764
    Node 138    -0.017494884777868012
    Node 139    0.06943305714084388
    Node 140    -0.08910714404416267
    Node 141    -0.006718633140700943
    Node 142    0.024538443997202633
    Node 143    -0.010237113838656593
    Node 144    0.09962750288617056
    Node 145    4.912629735423818E-4
    Node 146    0.09726394386801267
    Node 147    -0.07377195915977039
    Node 148    -0.022015256386171668
    Node 149    -0.04055570055465084
    Node 150    -0.08918779235027205
    Node 151    -0.08441809181224909
    Node 152    -0.15030012853473879
    Node 153    -0.07938330832299141
    Node 154    -0.02892555932579028
    Node 155    0.01752597634448304
    Node 156    0.043159230479720326
    Node 157    -0.08695820004828414
    Node 158    0.009991850293610745
    Node 159    0.07140940099393789
    Node 160    -0.10863871831693737
    Node 161    -0.05574642369257679
    Node 162    0.0070567022433785055
    Node 163    -0.009400384990344422
    Node 164    -0.10084364649564197
    Node 165    -0.19134719034047892
    Node 166    0.024205593981969947
    Node 167    0.10187420958455269
    Node 168    -0.14056384143700862
    Node 169    0.06677737285592121
    Node 170    -0.08322269128217977
    Node 171    -0.05668144092303442
    Node 172    -0.03901818714830939
    Node 173    -0.07743856209382143
    Node 174    -0.0030644838099866617
    Node 175    -0.0898553240751229
    Node 176    0.09893647362154878
    Node 177    0.019245843949468582
    Node 178    -0.12342826583564974
    Node 179    -0.12290276452273917
    Node 180    0.06485308521723047
    Node 181    -0.03760805771743865
    Node 182    -0.045530260735223226
    Node 183    0.11155032585436489
    Node 184    -0.02475365576804235
    Node 185    -0.19297774592532355
    Node 186    -0.017665437312278806
    Node 187    0.11099932746423016
    Node 188    -0.1625232414165253
    Node 189    0.04787341719568898
    Node 190    0.1151725713025205
    Node 191    0.15956850042642728
    Node 192    0.042752411778741596
    Node 193    0.009696443660061848
    Node 194    0.019753102232227412
    Node 195    -0.07451259472773922
    Node 196    -0.009433583669710041
    Node 197    0.036126567420394766
    Node 198    -0.06969202775684273
    Node 199    0.06461101407902868
    Node 200    -0.10253581899459446
    Node 201    -0.04088596599196529
    Node 202    0.04151098501919824
    Node 203    -0.07318629850021408
    Node 204    0.044408189982315154
    Node 205    0.04384134389543933
    Node 206    -0.2039694424835108
    Node 207    -0.2097099640700869
    Node 208    -0.08923713968380492
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06475892039482807
    Node 7    -0.014172782273715979
    Node 8    -0.05528179403682338
    Node 9    0.023984105951492963
    Node 10    -0.03367606146643135
    Node 11    -0.002778072484130387
    Node 12    -0.08015813757924257
    Node 13    -0.06881268412181482
    Node 14    0.027517952819004907
