=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.0921426711837935
    Node 7    -0.05140539641572967
    Node 8    -0.06457946663873056
    Node 9    -0.05548568070311251
    Node 10    -0.07043506998447677
    Node 11    6.942001576572328E-5
    Node 12    4.3709469368639073E-4
    Node 13    -0.09581208469476404
    Node 14    -0.06721213160272328
    Node 15    -0.030043766399011823
    Node 16    -0.01295217114148568
    Node 17    -0.019482924104420242
    Node 18    -0.02392057127900524
    Node 19    -0.007346357880187923
    Node 20    -0.07285779949868251
    Node 21    8.932908132415177E-4
    Node 22    -0.03216822173174026
    Node 23    -0.031059173015798913
    Node 24    -0.03342345076786377
    Node 25    -0.06923008727471956
    Node 26    -0.037597354429584624
    Node 27    -0.07370006644069561
    Node 28    -0.08028787525024161
    Node 29    -0.0025348928043673583
    Node 30    -0.018499413899294694
    Node 31    -0.09461438616516887
    Node 32    0.014444559860281524
    Node 33    -0.0335554476729751
    Node 34    3.240006289024893E-4
    Node 35    -0.08821622452212215
    Node 36    -0.023396199766975937
    Node 37    -0.09391674435022823
    Node 38    -0.07576705659217386
    Node 39    0.026084831010321465
    Node 40    -0.05118645556809556
    Node 41    -0.09585313350935885
    Node 42    -0.029586694926138492
    Node 43    -0.011486997527539422
    Node 44    -0.008190418214643233
    Node 45    -0.05639166947883058
    Node 46    -0.025907567134928675
    Node 47    -0.013397150973662217
    Node 48    -0.05469600548934862
    Node 49    -0.07363164255352075
    Node 50    -0.07525374328719707
    Node 51    -0.023255070770621968
    Node 52    -0.040633554798469654
    Node 53    -0.04754479739468647
    Node 54    -0.0666665837472607
    Node 55    0.02677613058320859
    Node 56    -0.0022050432551538207
    Node 57    -0.04251070859285599
    Node 58    -0.051702222049826614
    Node 59    -0.013311297200687034
    Node 60    -0.07559310335522537
    Node 61    -0.02900980794512594
    Node 62    -0.02594145125155606
    Node 63    -0.10535261583508324
    Node 64    -0.0993437083286896
    Node 65    -0.014626612558549657
    Node 66    -0.007035588479827543
    Node 67    -0.05241139334592647
    Node 68    -0.032700645937811815
    Node 69    -0.026923248407961016
    Node 70    -0.04666468883667666
    Node 71    -0.10539352839627118
    Node 72    -0.01074289431363449
    Node 73    -0.025647918907176492
    Node 74    0.0028863003884427372
    Node 75    -0.0378446463364934
    Node 76    -0.07067107323669947
    Node 77    -0.04493943201407134
    Node 78    -0.012560277381103317
    Node 79    -0.011570321810313729
    Node 80    -0.010058157196691255
    Node 81    -0.05037584353081127
    Node 82    0.0018811351948054091
    Node 83    3.2249739199213324E-4
    Node 84    0.002110789973654836
    Node 85    -0.04360033003834337
    Node 86    2.755492828439082E-4
    Node 87    -0.07097779468106152
    Node 88    -0.026645211842801008
    Node 89    -0.005343770659755216
    Node 90    -0.06019506355968077
    Node 91    -0.07442495948567426
    Node 92    0.017715884182120667
    Node 93    -0.07629332550868032
    Node 94    0.007985031320125235
    Node 95    0.0381317999509586
    Node 96    -0.05281138376292173
    Node 97    -0.019720751339184293
    Node 98    -0.035562238466501826
    Node 99    -0.016197150758784463
    Node 100    -0.08790122662306019
    Node 101    -0.04150201065319283
    Node 102    -0.02706250202976653
    Node 103    -0.06283759240233713
    Node 104    -0.033459360694814276
    Node 105    -0.016697014902920925
    Node 106    -0.07353194456015985
    Node 107    -0.0104027403864325
    Node 108    -0.05035590681552808
    Node 109    -0.029255969759608837
    Node 110    -0.07932357685034537
    Node 111    -0.042075267953984384
    Node 112    -0.08802498827143439
    Node 113    0.014378278590399977
    Node 114    0.0093083556773218
    Node 115    0.030681275053744267
    Node 116    0.006676334768323605
    Node 117    -0.029411332217461863
    Node 118    -0.07241238803517926
    Node 119    -0.0958350955009854
    Node 120    -0.020899075552643885
    Node 121    -0.0943494343233735
    Node 122    -0.013407206243460989
    Node 123    -0.057479946338443326
    Node 124    -0.023518343993287963
    Node 125    0.005791337680001655
    Node 126    -0.04491801534879745
    Node 127    -0.0649111217764381
    Node 128    -0.027428034333134028
    Node 129    -0.013224305573556323
    Node 130    -0.00569467263417801
    Node 131    -0.0516307552657955
    Node 132    -0.052740238778711625
    Node 133    0.03634470636328203
    Node 134    -0.0011884065681784794
    Node 135    -0.014074321346509266
    Node 136    -0.09302460412166066
    Node 137    -0.025580152073141505
    Node 138    0.01775758247870261
    Node 139    -0.06399489278978557
    Node 140    -0.023473103950697075
    Node 141    -0.0272168353560729
    Node 142    -0.08542515132474927
    Node 143    -0.02113756195545187
    Node 144    0.008015596729501223
    Node 145    0.005329303884584623
    Node 146    -0.007920754713527958
    Node 147    -0.11950955631043275
    Node 148    0.032082076369464585
    Node 149    -0.041747534683369135
    Node 150    0.0383002586821457
    Node 151    -0.016623724456039532
    Node 152    -0.08952444017520003
    Node 153    0.012587828070387316
    Node 154    -0.025028371202678285
    Node 155    -0.08438034094247754
    Node 156    -0.01953448793625984
    Node 157    -0.0389219466681098
    Node 158    -0.013880772036684275
    Node 159    -0.056540033038898437
    Node 160    -0.009653546911167099
    Node 161    -0.038342316419618334
    Node 162    -0.0019927025988498203
    Node 163    -0.003756623571482828
    Node 164    -0.019098444880666796
    Node 165    0.002683838918225764
    Node 166    -0.004013701585027144
    Node 167    -0.03062853102857488
    Node 168    -0.07961321802278384
    Node 169    -0.054335731987647934
    Node 170    -0.026548775482121284
    Node 171    0.008735822690152006
    Node 172    -0.07236758093437241
    Node 173    -0.02508568421369189
    Node 174    -0.016275145871170262
