=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib clear    -0.04269754073118352
    Attrib control    0.03273503328240379
    Attrib crucial    -0.04276616020345224
    Attrib depth    0.007995331577642388
    Attrib differ    0.023827206056102626
    Attrib diversifi    -0.03353679272536422
    Attrib exampl    -0.060138647420753
    Attrib expect    0.022805712521435928
    Attrib fair    0.027109860714811036
    Attrib feedback    0.004264181655550501
    Attrib fix    0.009605528324033143
    Attrib handl    0.012593225128700578
    Attrib industri    0.10822577702205854
    Attrib learner    -0.021678211757741886
    Attrib lectur    0.19477829548155187
    Attrib mode    0.02204170810833404
    Attrib motiv    0.015112057525534194
    Attrib necessari    -0.04235530933147785
    Attrib pace    -0.02673551568274445
    Attrib progress    0.008684964771905924
    Attrib project    -0.011504569923657526
    Attrib provid    0.01226668870688783
    Attrib real    0.050834624321617734
    Attrib resourc    0.07913554109133025
    Attrib scratch    0.008035761777569182
    Attrib set    0.05521006529818668
    Attrib state    0.1086328811787215
    Attrib subject    0.03592485204493299
    Attrib success    0.01309268968563634
    Attrib taught    0.014269004632356837
    Attrib theoret    -0.03221138832865327
    Attrib toy    -0.045904064237170576
    Attrib unbal    0.03784087897966295
    Attrib understand    0.033632279455697765
    Attrib veri    0.03450760308039737
    Attrib analysi    0.11968733731414999
    Attrib art    0.08525911400298061
    Attrib avoid    0.04131161759456242
    Attrib comput    0.09038218019961652
    Attrib consum    0.23158332367551976
    Attrib curv    0.01798272709440965
    Attrib detect    0.17529370888263113
    Attrib doe    0.11821264596183015
    Attrib failur    0.1229347987479962
    Attrib focus    0.04378511190323872
    Attrib git    0.1351595913329629
    Attrib induc    0.12972041091476647
    Attrib involv    0.03523452669871982
    Attrib issu    0.10935094844076393
    Attrib lead    0.07515139416694408
    Attrib mani    0.1731176034243388
    Attrib onli    0.01690433130035171
    Attrib overhead    0.1416540776440958
    Attrib power    0.12464788732953741
    Attrib specif    0.06150663025357861
    Attrib static    0.16262804902661318
    Attrib universitari    0.22995659454017298
Sigmoid Node 65
    Inputs    Weights
    Threshold    -8.550684917949742E-4
    Attrib actual    0.04807318209145733
    Attrib agil    0.1107707569443148
    Attrib assess    0.09717782013442204
    Attrib autom    0.023732827729314412
    Attrib becaus    -0.05967526489109908
    Attrib code    0.10287321077861475
    Attrib complex    -0.12708029125600237
    Attrib consequ    0.06345968176320381
    Attrib cours    0.1539717653265715
    Attrib deadlin    -0.02733313271576389
    Attrib devop    -0.09459764024528054
    Attrib difficult    0.1531632251322676
    Attrib elabor    -0.011934629702070279
    Attrib environ    -0.06321551023706104
    Attrib error    0.013082574188169757
    Attrib evalu    0.20375815936661967
    Attrib execut    0.010246672573261867
    Attrib exercis    0.0746516295692322
    Attrib good    0.0627825029532233
    Attrib hard    -0.01912751355901814
    Attrib increas    0.02876189563261008
    Attrib iter    0.01029798214301915
    Attrib knowledg    0.04259360699685318
    Attrib late    0.025265103222886498
    Attrib meant    -0.04431886373066704
    Attrib mindset    0.16197163783925375
    Attrib previous    0.06137156942022042
    Attrib program    -0.014928589687066805
    Attrib queue    0.02785842177611661
    Attrib quit    -0.044794909093524155
    Attrib realist    -0.02217886534392574
    Attrib review    0.09699369940186625
    Attrib sloppi    0.03322872426606899
    Attrib solut    0.01737548800986251
    Attrib strategi    0.03394061311589183
    Attrib student    0.26762802539421576
    Attrib submiss    0.05389927918349005
    Attrib system    0.009829841306187182
    Attrib teach    0.2009312162941605
    Attrib teacher    0.07575624441266117
    Attrib time    -0.02697295753910166
    Attrib trivial    -0.09384992471807876
    Attrib unfortun    0.07916591889501277
    Attrib unrel    0.034632429190895674
    Attrib wast    0.04391079542819782
    Attrib work    0.14513993300459602
    Attrib workload    0.14849271125761665
    Attrib ‘no    0.04639102747079982
    Attrib ‘unlimit    0.00795446761545957
    Attrib alway    -0.03212820453574936
    Attrib ambigu    -0.05574347096616796
    Attrib amount    -0.05207871369073141
    Attrib bilater    -0.0689318361836617
    Attrib bodi    -0.11324313069866883
    Attrib collect    -0.12076751280938039
    Attrib communic    -0.08154318872694205
    Attrib conduct    0.023980277793483343
    Attrib conscious    -0.0443306214797734
    Attrib corpor    -0.040233582086743484
    Attrib educ    0.09699787646922253
    Attrib effect    -0.03159787532901416
    Attrib engin    -0.019092593265121582
    Attrib engineerigin    -0.06531030757573718
    Attrib facilit    -0.0276476374814462
    Attrib generic    -0.12331616131264696
    Attrib incorpor    0.04811515265879261
    Attrib inform    -0.10511228182127827
    Attrib invest    0.019505475779055148
    Attrib lack    -0.14381850505828925
    Attrib limit    -0.16383170384144646
    Attrib littl    -0.01796154989636136
    Attrib neglig    0.017501507874918304
    Attrib part    -0.008120762351202201
    Attrib plan    -0.01184828642407585
    Attrib possibl    -0.1484118143636213
    Attrib pratic    -0.02396279420458284
    Attrib prepar    0.019934025121421034
    Attrib privaci    -0.05164392621289666
    Attrib proper    -0.11858249211950848
    Attrib questionnair    -0.08230605826436942
    Attrib research    -0.2121947051199391
    Attrib site    -0.0512342434902251
    Attrib softwar    -0.09902337474316093
    Attrib sound    -0.07816964743337883
    Attrib spend    -0.049938745838780434
    Attrib staff    0.04242890206788397
    Attrib standard    -0.059921835023063835
    Attrib team    -0.11831796333463301
    Attrib technolog    0.111379615298128
    Attrib theori    0.002355039318097181
    Attrib tradit    0.07033488521167817
    Attrib unabl    -0.05084420209462679
    Attrib 125    0.026160124759730535
    Attrib attent    0.10481595809497896
    Attrib avail    -0.014484558697121529
    Attrib boundari    0.06211553257044558
    Attrib cd    0.020097457469692978
    Attrib ci    -0.011955605894218388
    Attrib concept    0.034740916058224255
    Attrib consid    0.014551137722223911
    Attrib crosscut    0.0674186964272789
    Attrib curricula    -0.026511364591942012
    Attrib devot    0.04386366170450806
    Attrib ect    0.029847883791398133
    Attrib effort    -0.06502252029608692
    Attrib fine    0.012682380734361079
    Attrib frame    0.03281165424687667
    Attrib high    -0.10304277078118505
    Attrib higher    0.07461533012513
    Attrib hour    -0.0056963925131784734
    Attrib insuffici    0.21914267405597185
    Attrib minor    0.08365411301726508
    Attrib multidisciplinari    0.10728500167493617
    Attrib outdat    0.032030293440098986
    Attrib prerequisit    -0.04537571883781207
    Attrib receiv    0.13737527044599776
    Attrib shot    -0.022032109917588284
    Attrib therefor    0.03361604759778927
    Attrib tune    -0.04711309726824772
    Attrib week    0.02744957669777004
    Attrib “dev    0.07545379651553014
    Attrib “op    0.041791178163185644
    Attrib activ    0.07528603214720414
    Attrib approach    0.014403973693177937
    Attrib challeng    0.08029334854562363
    Attrib concentr    0.048567923194987275
    Attrib cultur    0.1924525860059727
    Attrib dev    0.12196130923768458
    Attrib develop    0.03558941460952092
    Attrib difficulti    0.08921652520417252
    Attrib emphas    0.07869268312793484
    Attrib explain    0.10853500194776174
    Attrib explor    0.055708495391120966
    Attrib feasibl    0.045919901705180385
    Attrib find    0.0844008080829288
    Attrib fundament    0.07480279617695088
    Attrib iac    0.06870795108614162
    Attrib learn    -0.09597436639398568
    Attrib main    0.029358010326923173
    Attrib mutat    0.007233179206565521
    Attrib op    0.09680594524472955
    Attrib oper    -0.03397981808018048
    Attrib opt    0.10346655184906886
    Attrib perceiv    -0.024826115855555133
    Attrib pillar    0.09223119075212796
    Attrib pipelin    0.04499777713016802
    Attrib practic    -0.049683024841022334
    Attrib principl    0.11929590772337187
    Attrib relat    0.04212044394497383
    Attrib stack    0.09762068326822135
    Attrib test    0.004107781549532077
    Attrib theoric    0.05190114711863871
    Attrib trade    0.06175778627132359
    Attrib underpin    0.034197768492866626
    Attrib univers    0.0011934151970652918
    Attrib architectur    -0.02856074572299477
    Attrib cloud    0.005819020430401015
    Attrib complic    -0.08549653703803342
    Attrib contraint    0.02046333205861682
    Attrib cost    -0.13379136483630805
    Attrib creat    -0.06859848989110047
    Attrib initi    -0.10762200421604028
    Attrib institut    0.019402537358065894
    Attrib labori    -0.06314218405209493
    Attrib maintain    -0.10751119806327435
    Attrib polici    -0.048445671858309364
    Attrib problem    -0.11214094289130187
    Attrib requir    -0.08707213574061141
    Attrib secur    0.025396513794694986
    Attrib semi    -0.09769954229483736
    Attrib servic    -0.026556295908740403
    Attrib setup    -0.14459150973360643
    Attrib tool    -0.30602464454626
    Attrib virtual    -0.05332941050756383
    Attrib workflow    -0.039945836956168865
    Attrib academia    0.010407702712515163
    Attrib acceler    0.007815524818644849
    Attrib assist    0.03573837812956246
    Attrib attitud    0.026888402965004263
    Attrib bore    -0.01855486866999364
    Attrib bridg    0.007293387356487829
    Attrib clear    0.036501747740572195
    Attrib control    -0.031167978515635388
    Attrib crucial    0.017324478102832056
    Attrib depth    0.04668475846635483
    Attrib differ    0.023039863054055684
    Attrib diversifi    0.04766849394626799
    Attrib exampl    0.031894274800507
    Attrib expect    0.03396991424281394
    Attrib fair    -0.01590575177969056
    Attrib feedback    -0.008690271360410125
    Attrib fix    0.02833983895285612
    Attrib handl    0.0014280391702783737
    Attrib industri    -0.03954357726453097
    Attrib learner    -0.03031629917558304
    Attrib lectur    -0.0381429650050173
    Attrib mode    0.03148710944015944
    Attrib motiv    -0.04415118565321448
    Attrib necessari    -0.0052443550844494995
    Attrib pace    0.04536811012902521
    Attrib progress    0.031511559338580686
    Attrib project    0.03307112219213059
    Attrib provid    -0.013610006849797955
    Attrib real    -0.014568353926403908
    Attrib resourc    -0.047067847226174804
    Attrib scratch    0.006037937237395128
    Attrib set    -0.024109597171391675
    Attrib state    -0.0670048803826182
    Attrib subject    0.036702691522537544
    Attrib success    -0.02065018080061336
    Attrib taught    0.023200240931154463
    Attrib theoret    0.04334141865073287
    Attrib toy    0.031135751231232998
    Attrib unbal    0.012782825052616967
    Attrib understand    -0.019996026761767663
    Attrib veri    0.05117623938693458
    Attrib analysi    -0.0815661764015768
    Attrib art    -0.057342860948546216
    Attrib avoid    -0.03500117005477363
    Attrib comput    -0.07285042949030197
    Attrib consum    -0.0767332534915364
    Attrib curv    -0.037151700120587466
    Attrib detect    -0.06276826385418126
    Attrib doe    -0.0035289191718277362
    Attrib failur    -0.06898251564185258
    Attrib focus    0.024787150773169675
    Attrib git    -0.21433046254355564
    Attrib induc    -0.03930323316599156
    Attrib involv    -0.03400202277607892
    Attrib issu    -0.02240442353072949
    Attrib lead    -0.07744281810816285
    Attrib mani    -0.11328655713450617
    Attrib onli    -0.006487222696648309
    Attrib overhead    -0.05169782741629108
    Attrib power    -0.11211423965803195
    Attrib specif    -0.012133393856891137
    Attrib static    -0.054010132506625924
    Attrib universitari    -0.1116517218951596
Sigmoid Node 66
    Inputs    Weights
    Threshold    -8.489656150287169E-4
    Attrib actual    0.02219193832822337
    Attrib agil    -0.015500809129274252
    Attrib assess    0.04462037799464825
    Attrib autom    -0.041204856969961394
    Attrib becaus    -0.030655033195832765
    Attrib code    0.05289332983882934
    Attrib complex    0.07999144955002124
    Attrib consequ    0.04725462672988751
    Attrib cours    -0.005111775793503152
    Attrib deadlin    0.0324733823728143
    Attrib devop    0.08702147053229839
    Attrib difficult    -0.0023731283839246355
    Attrib elabor    0.04634294635603846
    Attrib environ    0.023032324585621062
    Attrib error    0.0318831295529981
    Attrib evalu    0.03129926795834608
    Attrib execut    -0.015012478606142358
    Attrib exercis    -0.033605900465286234
    Attrib good    0.0010689441729101732
    Attrib hard    -0.05471748750889194
    Attrib increas    -0.03721962210784575
    Attrib iter    0.005348077149367025
    Attrib knowledg    -0.01295019744032026
    Attrib late    0.04963170147511828
    Attrib meant    -0.01933738401473775
    Attrib mindset    0.06794299243780623
    Attrib previous    -0.023810894211625206
    Attrib program    -0.0019694482375154504
    Attrib queue    -0.018690605046127816
    Attrib quit    0.011973961596591129
    Attrib realist    0.09031477631923797
    Attrib review    0.050315035974560454
    Attrib sloppi    -5.984251580481271E-4
    Attrib solut    0.04619325046006592
    Attrib strategi    -0.03674788995635368
    Attrib student    0.036590527968738816
    Attrib submiss    0.003360470290129664
    Attrib system    0.03403171542535592
    Attrib teach    -0.037016327457550596
    Attrib teacher    0.02681349640824541
    Attrib time    0.026250490821987854
    Attrib trivial    0.059865401693545615
    Attrib unfortun    -0.008689071259999508
    Attrib unrel    -0.03578883141996871
    Attrib wast    -0.018673909516565963
    Attrib work    0.0010951105196351642
    Attrib workload    0.06563646766808602
    Attrib ‘no    -0.04661658545444896
    Attrib ‘unlimit    0.017489165138664914
    Attrib alway    -0.04579990485845919
    Attrib ambigu    -0.01587497098625512
    Attrib amount    -0.009165439466577498
    Attrib bilater    -0.04281046838507609
    Attrib bodi    -0.03087609065299834
    Attrib collect    -0.015298317275491866
    Attrib communic    -0.004301830596530969
    Attrib conduct    0.04584169852859764
    Attrib conscious    0.03423968539051679
    Attrib corpor    -0.07551670356634867
    Attrib educ    -0.04186793145116043
    Attrib effect    -0.04675720589483132
    Attrib engin    3.6187011224356885E-4
    Attrib engineerigin    0.005718424376975707
    Attrib facilit    -0.059104276675226254
    Attrib generic    -0.008530634591633213
    Attrib incorpor    -0.04984237309505323
    Attrib inform    -0.022990863723983495
    Attrib invest    0.0013355163449286084
    Attrib lack    -0.02199795523000729
    Attrib limit    -0.10322224141877831
    Attrib littl    0.01489776185933854
    Attrib neglig    0.003478030264652175
    Attrib part    -0.07901689554809907
    Attrib plan    0.03302084150398542
    Attrib possibl    -0.023447852357380564
    Attrib pratic    -0.021799020013721374
    Attrib prepar    0.022240993040458457
    Attrib privaci    -0.039294193031518015
    Attrib proper    0.004950027910242887
    Attrib questionnair    -0.08523405352091813
    Attrib research    -0.06793460394644554
    Attrib site    -0.019149075592222335
    Attrib softwar    -0.07212368856584696
    Attrib sound    -0.002267485431127978
    Attrib spend    0.02427444503468673
    Attrib staff    0.017686072897076605
    Attrib standard    -0.06990289701739237
    Attrib team    -0.07831305297894744
    Attrib technolog    -0.059863508730774846
    Attrib theori    -0.07680416382407124
    Attrib tradit    0.05436839760046803
    Attrib unabl    -0.06985597916742288
    Attrib 125    0.0012810252935100616
    Attrib attent    0.053129082784304046
    Attrib avail    -0.04231572094296478
    Attrib boundari    -0.0037451106230311495
    Attrib cd    -0.023169350403248825
    Attrib ci    0.028301654419924133
    Attrib concept    0.04332172938441416
    Attrib consid    0.002241466864112321
    Attrib crosscut    -0.02689178436193841
    Attrib curricula    -0.012266934249498242
    Attrib devot    -0.010443112268523645
    Attrib ect    -0.014215708113890405
    Attrib effort    -0.03170602369254053
    Attrib fine    0.02396549047845216
    Attrib frame    0.004452495455520192
    Attrib high    0.025816610472491945
    Attrib higher    0.015649084479632435
    Attrib hour    -0.03618832342653602
    Attrib insuffici    0.012690864538891797
    Attrib minor    -0.03729958239414863
    Attrib multidisciplinari    0.023856549319380152
    Attrib outdat    -0.04091563507282571
    Attrib prerequisit    0.05304957311437894
    Attrib receiv    0.05042863960317079
    Attrib shot    -0.02004631028655999
    Attrib therefor    -0.008617092419656218
    Attrib tune    0.01672947130336358
    Attrib week    0.008906910382295088
    Attrib “dev    -0.01029184892413644
    Attrib “op    0.05327589615570535
    Attrib activ    -0.023981287491717122
    Attrib approach    -0.049954264295235834
    Attrib challeng    -0.052602393713477635
    Attrib concentr    -0.034624864765943036
    Attrib cultur    0.044071014113571894
    Attrib dev    -0.044158189859702116
    Attrib develop    0.0271724674659472
    Attrib difficulti    -0.013620964941449987
    Attrib emphas    0.04232442413266498
    Attrib explain    -0.05891141814265684
    Attrib explor    -0.013547101388943201
    Attrib feasibl    0.025077651045710702
    Attrib find    -0.036399970622750154
    Attrib fundament    0.036149590376161014
    Attrib iac    0.007637116580923431
    Attrib learn    0.11327630683541855
    Attrib main    0.018038040189177557
    Attrib mutat    0.023906454467270535
    Attrib op    -0.03607650863480436
    Attrib oper    -0.019794195845641308
    Attrib opt    0.022710457438628838
    Attrib perceiv    0.047346642167322414
    Attrib pillar    0.03217836842848088
    Attrib pipelin    -0.01585068768330588
    Attrib practic    -0.03961307597594034
    Attrib principl    -0.024620103545641384
    Attrib relat    0.01947615679779824
    Attrib stack    0.0342172620287464
    Attrib test    0.03083881408438735
    Attrib theoric    -0.0014475137183028763
    Attrib trade    0.013797432277916372
    Attrib underpin    0.028858913079379583
    Attrib univers    0.034199944453196074
    Attrib architectur    0.025766560459293878
    Attrib cloud    0.038171980242301756
    Attrib complic    0.0033662420430779884
    Attrib contraint    0.014745078978900567
    Attrib cost    0.00840492897556263
    Attrib creat    0.0496785735253611
    Attrib initi    0.005151019740112096
    Attrib institut    0.03747514236209734
    Attrib labori    -0.0014606992031248026
    Attrib maintain    -0.023530397076246126
    Attrib polici    0.016239750478527742
    Attrib problem    0.10795202298004203
    Attrib requir    -0.00707037642360735
    Attrib secur    -0.03700869164293629
    Attrib semi    0.04118793307308192
    Attrib servic    -0.04019714470427262
    Attrib setup    -2.1416715347087725E-4
    Attrib tool    0.18078786271976371
    Attrib virtual    -0.030907022281791766
    Attrib workflow    -0.002496682174048016
    Attrib academia    -0.025307514574620084
    Attrib acceler    -0.04708596338908485
    Attrib assist    -0.012459427567842485
    Attrib attitud    0.030038976591545655
    Attrib bore    -0.03972007853924046
    Attrib bridg    -0.038639753766534876
    Attrib clear    -0.01551500458340505
    Attrib control    0.03140455033434543
    Attrib crucial    -0.06427393482992981
    Attrib depth    -0.01733912944657373
    Attrib differ    0.04345323250988979
    Attrib diversifi    -4.250914171970766E-4
    Attrib exampl    -0.051911784593510917
    Attrib expect    -0.016725294041470544
    Attrib fair    -0.026859670231508093
    Attrib feedback    -0.00616610517949874
    Attrib fix    -0.04655963712859094
    Attrib handl    0.01673376041449387
    Attrib industri    0.01172093492795884
    Attrib learner    -0.027755748850202835
    Attrib lectur    0.03506888617085306
    Attrib mode    -0.046399223045001416
    Attrib motiv    -0.04546274105732448
    Attrib necessari    -0.01439160574515209
    Attrib pace    -0.015160121353230659
    Attrib progress    0.00755619791925749
    Attrib project    -0.03773719416563526
    Attrib provid    -0.03989323557404103
    Attrib real    0.016853870095057392
    Attrib resourc    0.005337312786159795
    Attrib scratch    -0.05606078520690959
    Attrib set    -0.07342750217573879
    Attrib state    0.004583401659250152
    Attrib subject    -4.608113490499129E-5
    Attrib success    0.017548975969095108
    Attrib taught    -0.025932636789439002
    Attrib theoret    -0.00423033768618809
    Attrib toy    -0.012761065213108968
    Attrib unbal    -0.044571276553053235
    Attrib understand    0.016776609050544313
    Attrib veri    -0.008910727229575652
    Attrib analysi    0.07955376448236497
    Attrib art    0.04541792458479146
    Attrib avoid    -0.04258594851354469
    Attrib comput    0.06116097758930086
    Attrib consum    0.09948961845808771
    Attrib curv    0.03143247707031789
    Attrib detect    0.11228414503657794
    Attrib doe    0.05366174513701052
    Attrib failur    0.04575425715153338
    Attrib focus    0.014621391148256294
    Attrib git    0.036864363637962916
    Attrib induc    -0.0032580063310774844
    Attrib involv    -0.039481692156945795
    Attrib issu    0.0747849356170552
    Attrib lead    0.04918730259536085
    Attrib mani    0.08215376677388611
    Attrib onli    -0.011227205487324601
    Attrib overhead    0.02279123896025524
    Attrib power    0.018346264836188418
    Attrib specif    0.07587544854779864
    Attrib static    0.05108046242925012
    Attrib universitari    0.07692296917407934
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.008322088054268723
    Attrib actual    0.044342878523332144
    Attrib agil    -0.02276961987319582
    Attrib assess    0.06480093409842937
    Attrib autom    -0.01957325163019318
    Attrib becaus    0.008673872009040125
    Attrib code    -0.010220988975566168
    Attrib complex    0.02843782288831831
    Attrib consequ    -0.031318819232956895
    Attrib cours    -0.0049480173624962724
    Attrib deadlin    0.025930472885065656
    Attrib devop    -0.022218735928003337
    Attrib difficult    -0.012388893996900827
    Attrib elabor    0.020846547003793736
    Attrib environ    0.009942525163934748
    Attrib error    0.05906056139977904
    Attrib evalu    0.024361865815178713
    Attrib execut    -0.026585631927217405
    Attrib exercis    0.019925859181173414
    Attrib good    -0.02540609619522847
    Attrib hard    0.034347272109734935
    Attrib increas    0.07674729941230408
    Attrib iter    0.011256388256494401
    Attrib knowledg    -0.01803631530520588
    Attrib late    -0.023131168716396214
    Attrib meant    -0.046869287872642246
    Attrib mindset    0.07000900799094141
    Attrib previous    0.008096107029482512
    Attrib program    -0.008670258601863934
    Attrib queue    -0.014331324127349492
    Attrib quit    0.032293990954536125
    Attrib realist    0.06246684442127047
    Attrib review    0.05441038286246429
    Attrib sloppi    -0.02134595142995557
    Attrib solut    -0.005789968844665601
    Attrib strategi    0.015465729840385673
    Attrib student    0.043601806121130564
    Attrib submiss    0.05672550644618469
    Attrib system    7.920317855326141E-4
    Attrib teach    -0.0027451860347304903
    Attrib teacher    0.05860527352463978
    Attrib time    -0.0010500166353952813
    Attrib trivial    0.009666367731185125
    Attrib unfortun    -0.03379017446605863
    Attrib unrel    0.05444791775081531
    Attrib wast    0.03131541092606813
    Attrib work    0.016918352177540962
    Attrib workload    0.05314984881148033
    Attrib ‘no    0.0049691650650738745
    Attrib ‘unlimit    0.048811110551736626
    Attrib alway    -0.019776863516662822
    Attrib ambigu    -0.06267713630382486
    Attrib amount    0.018371658421690484
    Attrib bilater    -8.22512289113061E-5
    Attrib bodi    -0.029534602634228965
    Attrib collect    -0.039352280437100276
    Attrib communic    0.002307533220717801
    Attrib conduct    -0.011145006918565604
    Attrib conscious    0.03644863217075482
    Attrib corpor    -0.007220308699635837
    Attrib educ    0.015719394338398415
    Attrib effect    -0.003357835634192896
    Attrib engin    0.01328369931185007
    Attrib engineerigin    0.021548013805688552
    Attrib facilit    -0.023781549050226253
    Attrib generic    -0.06717384211478689
    Attrib incorpor    -0.01043144270207759
    Attrib inform    -0.02430967072295931
    Attrib invest    0.029954074803195327
    Attrib lack    -0.009514219953810722
    Attrib limit    -0.045158815982523734
    Attrib littl    -0.02967723686965944
    Attrib neglig    -0.025593002507352636
    Attrib part    0.00988456416607825
    Attrib plan    -0.010659814202270523
    Attrib possibl    0.006752441031503688
    Attrib pratic    -0.04490745231565684
    Attrib prepar    0.006074770974950093
    Attrib privaci    -0.010706764480801049
    Attrib proper    -0.0025225359548555946
    Attrib questionnair    0.0232554254811412
    Attrib research    -0.025116016245660754
    Attrib site    -0.01836571643788482
    Attrib softwar    0.005728870849769906
    Attrib sound    0.017936467444175944
    Attrib spend    0.014411003304319112
    Attrib staff    0.04644942897200577
    Attrib standard    0.018949999199101394
    Attrib team    0.010085665385440146
    Attrib technolog    -0.028948795611250182
    Attrib theori    0.0169318320046508
    Attrib tradit    0.043393315420127615
    Attrib unabl    -0.026036266792618
    Attrib 125    0.026992121122674628
    Attrib attent    -0.027055944566256887
    Attrib avail    0.03711711411787667
    Attrib boundari    -0.013818837264586986
    Attrib cd    0.034989458412325286
    Attrib ci    0.04561607052598542
    Attrib concept    -0.016145452920128846
    Attrib consid    -0.01597341819047532
    Attrib crosscut    0.04898199779127568
    Attrib curricula    -0.01470988986139695
    Attrib devot    0.032857017000688826
    Attrib ect    0.03530830111328366
    Attrib effort    0.025627221315802324
    Attrib fine    0.009045291509348283
    Attrib frame    -0.028662341121487522
    Attrib high    -0.01849335187148254
    Attrib higher    0.05491886006651935
    Attrib hour    -0.02715525492707671
    Attrib insuffici    0.02321102113335219
    Attrib minor    -0.027967985429995748
    Attrib multidisciplinari    -0.01759340595369928
    Attrib outdat    -0.042348392402976234
    Attrib prerequisit    -2.285438496708308E-4
    Attrib receiv    0.005516256022891101
    Attrib shot    0.03974090353058375
    Attrib therefor    -0.017609259297630728
    Attrib tune    -0.02922003264656564
    Attrib week    -0.01055641488044936
    Attrib “dev    0.040709054568041164
    Attrib “op    0.053213063433700025
    Attrib activ    0.059847702096620985
    Attrib approach    0.0051392545484646905
    Attrib challeng    0.047246330262276204
    Attrib concentr    0.038165006023839494
    Attrib cultur    0.04057892593706789
    Attrib dev    -0.0025567846665769324
    Attrib develop    -0.010506564098269212
    Attrib difficulti    0.018331428689302518
    Attrib emphas    0.0367551810422234
    Attrib explain    0.045587247732492134
    Attrib explor    0.024464859334569124
    Attrib feasibl    -0.004076227577895925
    Attrib find    0.04355080358797497
    Attrib fundament    -0.016360191831065
    Attrib iac    0.026586544461883254
    Attrib learn    0.005890013064379335
    Attrib main    0.0375296765860787
    Attrib mutat    0.03961671695345102
    Attrib op    -0.003384627161633124
    Attrib oper    -0.009589609813275779
    Attrib opt    0.02989148832617594
    Attrib perceiv    0.011116561186184093
    Attrib pillar    0.049753893930983784
    Attrib pipelin    -0.04205063094408118
    Attrib practic    0.05841382184230199
    Attrib principl    -0.004585396058963583
    Attrib relat    0.02558171140785423
    Attrib stack    0.019393115250176098
    Attrib test    -0.031859357213011
    Attrib theoric    -0.027484309618956572
    Attrib trade    0.05417204301628263
    Attrib underpin    0.06343434203838717
    Attrib univers    -7.182723485125033E-5
    Attrib architectur    0.011747052595899034
    Attrib cloud    -0.04167856113125106
    Attrib complic    -0.024663358011563163
    Attrib contraint    -0.003923988524057079
    Attrib cost    0.05827670808144155
    Attrib creat    0.04755998905146965
    Attrib initi    0.027356913026101166
    Attrib institut    0.044630216189534264
    Attrib labori    0.042278380818928776
    Attrib maintain    -0.013177979360865693
    Attrib polici    0.010041275682581521
    Attrib problem    -0.0026436936520042877
    Attrib requir    0.05213956978903087
    Attrib secur    -0.01530744429418368
    Attrib semi    0.017210518146313
    Attrib servic    0.021977345443678964
    Attrib setup    0.041896597736152334
    Attrib tool    -0.028587961263981665
    Attrib virtual    0.021414047029826494
    Attrib workflow    -0.028973924804925433
    Attrib academia    -0.04749543229103409
    Attrib acceler    0.03309265229463724
    Attrib assist    0.04248425211449216
    Attrib attitud    0.012730326383529403
    Attrib bore    0.030798745329925103
    Attrib bridg    0.03216597653707916
    Attrib clear    -5.62269004759799E-4
    Attrib control    -0.028208152898763262
    Attrib crucial    -0.024896883299545824
    Attrib depth    0.04801898083235894
    Attrib differ    -5.844435926272845E-4
    Attrib diversifi    0.019591609961473504
    Attrib exampl    0.016375742532416155
    Attrib expect    -0.03444919744120881
    Attrib fair    0.021356150384733454
    Attrib feedback    -0.04165199755936468
    Attrib fix    0.022957421798435143
    Attrib handl    0.027176621304443635
    Attrib industri    0.03652644355433019
    Attrib learner    0.025274161772080736
    Attrib lectur    0.01385345881438108
    Attrib mode    -0.017390426256121548
    Attrib motiv    0.03329159695739443
    Attrib necessari    2.363925648332578E-4
    Attrib pace    -0.037408666137537516
    Attrib progress    -0.016412491694720054
    Attrib project    -0.04201950626574778
    Attrib provid    0.04747254268828308
    Attrib real    -0.04347866746250182
    Attrib resourc    -0.04398585047838528
    Attrib scratch    -0.026204898208647538
    Attrib set    -0.01049003220264624
    Attrib state    0.04839134853325893
    Attrib subject    0.011623624272399895
    Attrib success    0.0556620695921401
    Attrib taught    -0.028439223122637913
    Attrib theoret    0.00789672942427358
    Attrib toy    0.0031126864691829337
    Attrib unbal    -0.003300357142239334
    Attrib understand    0.03935664558852195
    Attrib veri    -0.005803103311834044
    Attrib analysi    0.005858005547968961
    Attrib art    0.059414125633353
    Attrib avoid    -0.012739231393353034
    Attrib comput    0.028628041410007368
    Attrib consum    0.020642543233976674
    Attrib curv    -0.04746838809490304
    Attrib detect    0.04116326368526588
    Attrib doe    -0.02013639356011559
    Attrib failur    0.05728381746845736
    Attrib focus    -0.0034213814566674827
    Attrib git    0.018061694159098134
    Attrib induc    0.04321283785394735
    Attrib involv    -0.02592312550133844
    Attrib issu    -0.005592102769733069
    Attrib lead    -0.011805052129779914
    Attrib mani    0.038524172188833354
    Attrib onli    -0.04071919644272594
    Attrib overhead    0.06040505286197855
    Attrib power    0.03851226263427408
    Attrib specif    0.00833621164305164
    Attrib static    0.012608742063916897
    Attrib universitari    0.05718798666073761
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.01843567267045218
    Attrib actual    -0.04000501941526231
