=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    59
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.11933900819530915
    Node 7    -0.023652522317085783
    Node 8    -0.05934600049722503
    Node 9    -0.023088330643926184
    Node 10    -0.058667815627803536
    Node 11    -0.09597011602757667
    Node 12    -0.08263114274539661
    Node 13    -0.08111787791173028
    Node 14    -0.07812776027610074
    Node 15    -0.024144133403923424
    Node 16    -0.05673531696065525
    Node 17    -0.04854954252119641
    Node 18    -0.09956442245368785
    Node 19    -0.10115609833962737
    Node 20    0.003925771011108629
    Node 21    -0.0602914585888617
    Node 22    -0.057919195274847485
    Node 23    -0.011860117160660686
    Node 24    -0.058522484233353725
    Node 25    -0.0632247108526393
    Node 26    -0.03638074813204538
    Node 27    -0.04060105748113919
    Node 28    -0.02390837791076653
    Node 29    -0.07753179364751996
    Node 30    -0.03823569721997127
    Node 31    -0.03311284750947058
    Node 32    -0.0224585698596828
    Node 33    -0.03083688270325647
    Node 34    -0.0642864830668143
    Node 35    -0.06139558946813926
    Node 36    -0.02788222069009817
    Node 37    -0.037372417405365795
    Node 38    -0.04398743715421864
    Node 39    -0.07894673571473565
    Node 40    -0.06226188322775589
    Node 41    -0.009974702068112927
    Node 42    -0.008617856902638837
    Node 43    0.010976344128624199
    Node 44    -0.05125432606589041
    Node 45    -0.07984160804445177
    Node 46    -0.05169432141269863
    Node 47    -0.043512092838549336
    Node 48    -0.045703748843561584
    Node 49    0.029155799015463325
    Node 50    -0.024155101533272546
    Node 51    -1.7283150206108555E-4
    Node 52    -0.07211084349380667
    Node 53    -0.03163562935284845
    Node 54    -0.06919391571530441
    Node 55    -0.03231762016768188
    Node 56    -0.05994897522327652
    Node 57    -0.06769047497974864
    Node 58    -0.06982144165374674
    Node 59    -0.01275024430339266
    Node 60    -0.006789660768785691
    Node 61    -0.03756119168205237
    Node 62    0.00236080128823934
    Node 63    -0.0768877057799305
    Node 64    -0.05092933649032265
    Node 65    -0.013189978931784967
    Node 66    -0.01674064948346416
    Node 67    -0.02733058940420643
    Node 68    -0.054644000149218414
    Node 69    -0.04926732811069258
    Node 70    -0.022130439985348114
    Node 71    -0.049205103200407004
