=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207 -R
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    68
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09166648212804862
    Node 7    -0.04150655530298774
    Node 8    -4.2945067155843424E-4
    Node 9    -0.0860189720115961
    Node 10    -0.014894320658731646
    Node 11    -0.07082689508826805
    Node 12    0.0026007306740247578
    Node 13    -0.06848858609931047
    Node 14    -0.054943280953288834
    Node 15    -0.04126131639029598
    Node 16    -4.9052391215632606E-5
    Node 17    -0.06541345796194868
    Node 18    -0.04584228134266598
    Node 19    -0.026893805636636358
    Node 20    0.012072293290153897
    Node 21    0.0036623626889334556
    Node 22    -0.05738267958371401
    Node 23    0.016695842167460655
    Node 24    -0.02514321762255477
    Node 25    -0.08224487525387877
    Node 26    -0.023744455157043504
    Node 27    -0.009898761065101987
    Node 28    -0.10017612409714984
    Node 29    0.011094728372852405
    Node 30    -0.07718825718764183
    Node 31    -0.045529345797554986
    Node 32    -0.013959760624681837
    Node 33    -0.07266572751268192
    Node 34    -0.013472305096227878
    Node 35    -0.007167818642748038
    Node 36    0.02525004402977033
    Node 37    -0.0017641293470242346
    Node 38    -0.04217399836533725
    Node 39    -0.009623471038328607
    Node 40    -0.09654364274140932
    Node 41    -0.07094581840624355
    Node 42    0.022634596624795406
    Node 43    -0.038118476050863034
    Node 44    -0.08928590001176662
    Node 45    -0.062483762273090215
    Node 46    -0.056547224688787874
    Node 47    -0.010019743151054519
    Node 48    -0.06430614056076898
    Node 49    -0.038828167633415435
    Node 50    0.01920255628344012
    Node 51    -0.034282256245381795
    Node 52    -0.10117162947500245
    Node 53    -0.012364193154998008
    Node 54    -0.03188380787491217
    Node 55    -0.021986908932334855
    Node 56    -0.02092182904810893
    Node 57    -0.023092066395487543
    Node 58    -0.028711855563781072
    Node 59    -0.08568491768132656
    Node 60    -0.037073889748098256
    Node 61    0.02120874124535573
    Node 62    -0.07339795184876617
    Node 63    -0.008680759287374284
    Node 64    -0.058403920941518764
    Node 65    -0.06219155901846207
    Node 66    -0.028093467684236526
    Node 67    -0.06325408855908406
    Node 68    -0.08633023780757429
    Node 69    -0.027606046573147955
    Node 70    -0.03068664491982678
    Node 71    0.021510592809927433
    Node 72    0.008525022576563367
    Node 73    0.032896740419350735
    Node 74    -0.08835247926010974
    Node 75    0.0016908082993998509
    Node 76    -0.010660260068605203
    Node 77    -0.04930488057132385
    Node 78    -0.08818198208224118
    Node 79    -0.06882529339809434
    Node 80    0.004200438250708709
    Node 81    -0.05694897663032023
    Node 82    0.005346399227420609
    Node 83    -0.05089409264553151
    Node 84    -0.025339189845993326
    Node 85    -0.050244106213050414
    Node 86    -0.015632115842451527
    Node 87    0.011725666739349654
    Node 88    -0.04995061979943215
    Node 89    -0.03973839293168064
    Node 90    -0.010228964163100937
    Node 91    0.005369729794040434
    Node 92    0.0036463696345168826
    Node 93    -0.012878728962798753
    Node 94    -0.003028421655881767
    Node 95    -0.029251132796031133
    Node 96    -0.040596612725137905
    Node 97    -0.0033780735415129106
    Node 98    -0.011693113234520776
    Node 99    -0.06555178041941132
    Node 100    -0.06211868315735932
    Node 101    -0.09629145137717628
    Node 102    -0.05189948052797717
    Node 103    -0.07769596141374935
    Node 104    -0.01282070418764036
    Node 105    -0.0677641687820202
    Node 106    0.01756322583114677
    Node 107    -0.09025287156301867
    Node 108    -0.07340987619441888
    Node 109    -0.031780715619983864
    Node 110    -0.08060701480007727
    Node 111    -0.023883708113115232
    Node 112    -0.05161646269445168
    Node 113    -0.0183496621626504
    Node 114    -0.0021635181043967067
    Node 115    0.01429521167507934
    Node 116    -0.03853794739748781
    Node 117    -0.04841909783988054
    Node 118    -0.06143650485595314
    Node 119    -0.004366346806003099
    Node 120    0.02480262123165561
    Node 121    -0.007995512353732016
    Node 122    -0.009416236776139182
    Node 123    -0.05619029664765327
    Node 124    -0.01945889664864679
    Node 125    -0.02521038422149535
    Node 126    -0.011962254789856032
    Node 127    -0.07106594030985529
    Node 128    -0.07044923287692076
    Node 129    -0.005705462017491937
    Node 130    -0.06634352435185772
    Node 131    -0.07516802124347456
    Node 132    -0.05632520856373587
    Node 133    0.022059011019147732
    Node 134    -0.02528066915244919
    Node 135    -0.03045315837728127
    Node 136    -0.06790232402730315
    Node 137    0.016691215992771544
    Node 138    0.005874484480400088
    Node 139    -0.039063530766890994
    Node 140    -0.03622194966194977
    Node 141    -0.07156417002894408
    Node 142    -0.09623366758706753
    Node 143    -0.06057993478495694
    Node 144    -4.812424570901294E-4
    Node 145    -0.010851584403753748
    Node 146    -0.04229141160309855
    Node 147    -0.025564275072571186
    Node 148    -0.029377432382677496
    Node 149    -0.09771442292320555
    Node 150    -0.08069064121616085
    Node 151    -0.02248051194808019
    Node 152    0.023571776279241775
    Node 153    -0.07006162960853847
    Node 154    -0.049979750602944115
    Node 155    -0.046239436888819055
    Node 156    -0.042791833846499844
    Node 157    0.026435264461585065
    Node 158    -0.002438229429066198
    Node 159    0.009677295959975888
    Node 160    0.003757679545940552
    Node 161    -0.05139518187325206
    Node 162    -0.054096758689603244
    Node 163    -0.09003408449185996
    Node 164    -0.03713335915817246
    Node 165    -0.017313111558474256
    Node 166    -0.05855067133928504
    Node 167    -0.07344265854479266
    Node 168    -0.05693703730280586
    Node 169    -0.04075108944432501
    Node 170    -0.035915271917436
    Node 171    -0.06090308058594942
    Node 172    0.01215213237813368
    Node 173    -0.033218820320208516
    Node 174    -0.06578455717141352
