=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207
Relation:     recommendations-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,1
Instances:    85
Attributes:   398
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.04401576048375285
    Node 7    -0.2703076802875378
    Node 8    -0.0818444570603194
    Node 9    0.2579597670208075
    Node 10    -0.0665965536299681
    Node 11    0.18627199541782602
    Node 12    -0.47488560805662744
    Node 13    0.1652910442747283
    Node 14    -0.5407001926433158
    Node 15    -0.15404051873298935
    Node 16    0.5091431334467159
    Node 17    -0.0022069791621375174
    Node 18    -0.1437968407837674
    Node 19    0.5204663439677457
    Node 20    -0.5518855837815843
    Node 21    -0.11525416554445249
    Node 22    0.17318803055980447
    Node 23    -0.16322604320429424
    Node 24    -0.14965591030816086
    Node 25    -0.16951297768003876
    Node 26    -0.18740519140386783
    Node 27    -0.416344158397237
    Node 28    -0.23670289940836056
    Node 29    0.7937608601764222
    Node 30    -0.2903310474100509
    Node 31    -0.3700035268575649
    Node 32    0.11116993214107104
    Node 33    -0.24491093385145052
    Node 34    0.17645278661422348
    Node 35    0.20894913848782143
    Node 36    -0.396383015742364
    Node 37    0.22933208310048428
    Node 38    -0.08997570178716724
    Node 39    -0.018351840604469268
    Node 40    0.49714773233589565
    Node 41    0.44487410198844174
    Node 42    0.2553514520267139
    Node 43    0.05918161283036917
    Node 44    0.19132600662635665
    Node 45    0.4004544356655521
    Node 46    -0.12085871629013357
    Node 47    -0.12444354638817381
    Node 48    0.2801625799285769
    Node 49    0.11837343133867106
    Node 50    4.368496302970915E-4
    Node 51    0.37515711971749705
    Node 52    -0.11107994504990934
    Node 53    0.4927006267436457
    Node 54    0.004428548607165166
    Node 55    -0.5420363561083429
    Node 56    0.2897946114227927
    Node 57    0.0603019661005028
    Node 58    -0.5140366708116185
    Node 59    -0.1372860965137095
    Node 60    -0.21269946160556405
    Node 61    0.1836544363816734
    Node 62    -0.1085042918714302
    Node 63    -0.32830269739842083
    Node 64    -0.29520187966588357
    Node 65    0.014930514001880498
    Node 66    -0.1837041792085027
    Node 67    0.08159315308909047
    Node 68    0.24576030727405024
    Node 69    -0.3474841673257574
    Node 70    0.1573885490651443
    Node 71    0.3696801499634661
    Node 72    0.047125824167056324
    Node 73    -0.09872024661832979
    Node 74    -0.14450831309025206
    Node 75    -0.30506625648583774
    Node 76    -0.3917882722856285
    Node 77    -0.20622412627705292
    Node 78    -0.034992821344557716
    Node 79    -0.014694716260566182
    Node 80    -0.1541269650011461
    Node 81    -0.10223238605106907
    Node 82    0.24613130681843143
    Node 83    -0.3346485977073073
    Node 84    0.1933823518097631
    Node 85    -0.16453787193692143
    Node 86    0.20190827733487
    Node 87    0.061720299817606454
    Node 88    0.008423165206572422
    Node 89    -0.4330712364295876
    Node 90    -0.21057612974640427
    Node 91    0.12227691129637978
    Node 92    0.208093479116723
    Node 93    -0.5031404048087789
    Node 94    0.29253721870123733
    Node 95    0.2746028046927613
    Node 96    -0.08920020956201981
    Node 97    -0.34334428638829095
    Node 98    0.25341056074125007
    Node 99    0.031394223693329615
    Node 100    -0.1791896695710405
    Node 101    0.4681294172609263
    Node 102    -0.49609927739904025
    Node 103    0.313097415214847
    Node 104    -0.4649861922593801
    Node 105    -0.052037884886639976
    Node 106    0.27192718650934716
    Node 107    0.4138328896024333
    Node 108    -0.23886057250932338
    Node 109    0.24509495616484658
    Node 110    -0.030300008088989267
    Node 111    -0.23535352029681714
    Node 112    -0.27213396390166456
    Node 113    -0.04131496934365941
    Node 114    -0.04148118393757699
    Node 115    -0.40780692842516103
    Node 116    -0.0717405520295083
    Node 117    0.30283284544152766
    Node 118    -0.28597089703066664
    Node 119    0.3322438228019104
    Node 120    0.22720317575502103
    Node 121    0.2719836591583694
    Node 122    -0.12635171968155098
    Node 123    0.006682349482580129
    Node 124    -0.2745310497117941
    Node 125    -0.2626517659192826
    Node 126    -0.2674624388150704
    Node 127    -0.03881726794942646
    Node 128    -0.3204326194818121
    Node 129    -0.12323887933867016
    Node 130    -0.15609217115671895
    Node 131    -0.365163864331818
    Node 132    -0.35136397355758353
    Node 133    -0.0036224768675654426
    Node 134    0.4511032691258302
    Node 135    -0.4768676698674009
    Node 136    0.005650196157893819
    Node 137    -0.04908142094906505
    Node 138    -0.18330006163442686
    Node 139    -0.016911559483865506
    Node 140    0.06823558379976714
    Node 141    0.45810796665671655
    Node 142    -0.34703797640731004
    Node 143    0.007334758588851
    Node 144    0.16747732327525014
    Node 145    -0.10146900519532992
    Node 146    0.017069056391158775
    Node 147    -0.06958832929326182
    Node 148    -0.02027092298561112
    Node 149    0.1450943833850487
    Node 150    -0.3218969092776357
    Node 151    -0.49079390713008375
    Node 152    -0.15571779457794288
    Node 153    -0.10865993352089859
    Node 154    -0.43059935968796353
    Node 155    0.30851811200875506
    Node 156    -0.1407410850954836
    Node 157    -0.09384668802651984
    Node 158    0.061063736600559984
    Node 159    -0.4324335876089042
    Node 160    -0.31395531050505965
    Node 161    -0.2566120246920048
    Node 162    -0.2687830330859198
    Node 163    -0.22508378064333406
    Node 164    0.26428997585155556
    Node 165    -0.3065430038554142
    Node 166    -0.26071940824592504
    Node 167    0.05897176319602306
    Node 168    -0.013104475685038088
    Node 169    0.16611461343853345
    Node 170    -0.11317455030386842
    Node 171    0.12519352343112503
    Node 172    0.27980928298209184
    Node 173    -0.01736667297896635
    Node 174    -0.004856685109125834
    Node 175    -0.07682553558250979
    Node 176    0.22351551403092562
    Node 177    -0.04190646178138387
    Node 178    -0.7583896320197815
    Node 179    -0.29714126041079436
    Node 180    -0.43692527697966876
    Node 181    0.26020794819387905
    Node 182    0.22877239107679892
    Node 183    0.03738445758107821
    Node 184    0.0049638279914735435
    Node 185    -0.2882049398599313
    Node 186    0.033869618784900156
    Node 187    0.06784792041904586
    Node 188    0.23096756924392953
    Node 189    -0.31791291308066655
    Node 190    0.20852599766992252
    Node 191    -0.2156157431794502
    Node 192    0.12348781513781816
    Node 193    -0.33655419974935824
    Node 194    -0.15755689134264417
    Node 195    0.08123395900376151
    Node 196    -0.31731978798837773
    Node 197    0.23190573290070757
    Node 198    0.1182382233708448
    Node 199    -0.1291982729061859
    Node 200    0.5096562285301987
    Node 201    -0.04734884088852466
    Node 202    -0.03950959286707244
    Node 203    -0.21949955600741447
    Node 204    0.09832555406808986
    Node 205    0.3583358874078865
    Node 206    0.007131761042152988
    Node 207    0.13799989585257716
    Node 208    -0.7942594252595073
    Node 209    0.22922077801084567
    Node 210    -0.11954012398582169
    Node 211    0.18441672873398143
    Node 212    -0.014236466037384553
    Node 213    -0.2186616267631524
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.086625148693392
    Node 7    -0.16327049080132072
    Node 8    -0.18850068470739803
    Node 9    -0.6053279304782823
    Node 10    0.24859010241174223
